1C4800	"P@~~n"++**
1C4840	"uYY"**5-2*
1C4841	"uY~4"+**9-
1C4842	"uY~4"+**8-
1C4843	"uY~4"+**7-
1C4844	"uY~4"+**6-
1C4845	"uY~4"+**5-
1C4846	"uY~4"+**4-
1C4847	"uY~4"+**3-
1C4848	"uY~4"+**2-
1C4849	"uY~4"+**1-
1C484A	"uY~4"+**
1C484B	"uY~4"+**1+
1C484C	"j~|l "+*+*
1C484D	"uY~4"+**3+
1C484E	"uY~4"+**4+
1C484F	"uY~4"+**5+
1C4850	"uY~4"+**6+
1C4851	"uY~4"+**7+
1C4852	"uY~4"+**8+
1C4853	"uY~4"+**9+
1C4854	"rG~g"+**2-
1C4855	"rG~g"+**1-
1C4856	"rG~g"+**
1C4857	"rG~g"+**1+
1C4858	"rG~g"+**2+
1C4859	"rG~g"+**3+
1C485A	"rG~g"+**4+
1C485B	"rG~g"+**5+
1C485C	"rG~g"+**6+
1C485D	"rG~g"+**7+
1C485E	"rG~g"+**8+
1C485F	"rG~g"+**9+
1C4860	"wvd "+**8-
1C4861	"wvd "+**7-
1C4862	"wvd "+**6-
1C4863	"q/~~a"++**
1C4864	"wvd "+**4-
1C4865	"wvd "+**3-
1C4866	"wvd "+**2-
1C4867	"wvd "+**1-
1C4868	"wvd "+**
1C4869	"m_~5"+**
1C486A	"z~=~y"+*+*
1C486B	"wvd "+**3+
1C486C	"wvd "+**4+
1C486D	"wvd "+**5+
1C486E	"wvd "+**6+
1C486F	"~wY~1"+**+
1C4870	"|et "+**
1C4871	"wvd "+**9+
1C4872	"m_~5"+**9+
1C4873	"|et "+**3+
1C4874	"|et "+**4+
1C4875	"|et "+**5+
1C4876	"|et "+**6+
1C4877	"|et "+**7+
1C4878	"|et "+**8+
1C4879	"|et "+**9+
1C487A	"~mm| "+**+
1C487B	"bb~C"+**9-
1C487C	"t~S~A"+*+*
1C487D	"bb~C"+**7-
1C487E	"bb~C"+**6-
1C487F	"bb~C"+**5-
1C4880	"bb~C"+**4-
1C4881	"bb~C"+**3-
1C4882	"bb~C"+**2-
1C4883	"bb~C"+**1-
1C4884	"bb~C"+**
1C4885	"aa~G"+**
1C4886	"bb~C"+**2+
1C4887	"bb~C"+**3+
1C4888	"bb~C"+**4+
1C4889	"cO~o"+**
1C488A	"bb~C"+**6+
1C488B	"bb~C"+**7+
1C488C	"bb~C"+**8+
1C488D	"~sG~e"+**+
1C488E	"aa~G"+**9+
1C488F	"]~U~k"+*+*
1C4890	"cO~o"+**7+
1C4891	"cO~o"+**8+
1C4892	"~/~~="++**
1C4893	"m.%!!"***+
1C4894	"|e%"**9+4*
1C4895	"cOO"**4+3*
1C4896	"p.%!!"***+
1C4897	"q.%!!"***+
1C4898	"cOO"**5+3*
1C4899	"vD!"**7+7*
1C489A	"t.%!!"***+
1C489B	"U~c~]"+*+*
1C489C	"\IE"**5-4*
1C489D	"w.%!!"***+
1C489E	"cOO"**7+3*
1C489F	"y.%!!"***+
1C48A0	"p2~~O"++**
1C48A1	"{ni "+**9-
1C48A2	"{ni "+**8-
1C48A3	"Y;~~e"++**
1C48A4	"{ni "+**6-
1C48A5	"{ni "+**5-
1C48A6	"{ni "+**4-
1C48A7	"{ni "+**3-
1C48A8	"{ni "+**2-
1C48A9	"{ni "+**1-
1C48AA	"{ni "+**
1C48AB	"{ni "+**1+
1C48AC	"{ni "+**2+
1C48AD	"{ni "+**3+
1C48AE	"{ni "+**4+
1C48AF	"{ni "+**5+
1C48B0	"\\~]"+**
1C48B1	"{ni "+**7+
1C48B2	"{ni "+**8+
1C48B3	"{ni "+**9+
1C48B4	"\\~]"+**4+
1C48B5	"\\~]"+**5+
1C48B6	"jW~K"+**
1C48B7	"\\~]"+**7+
1C48B8	"\\~]"+**8+
1C48B9	"}~W~+"+*+*
1C48BA	"jW~K"+**4+
1C48BB	"jW~K"+**5+
1C48BC	"jW~K"+**6+
1C48BD	"jW~K"+**7+
1C48BE	"jW~K"+**8+
1C48BF	"u~]~+"+*+*
1C48C0	"X~yV"*+*2*
1C48C1	"\\~]"+**8+9+
1C48C2	"\\I"**6+3*
1C48C3	"ba'"**7-5*
1C48C4	"\IE"**5+4*
1C48C5	"\\I"**7+3*
1C48C6	"Q|sA"**\-2*
1C48C7	"jW~K"+**8+9+
1C48C8	"x9~q "++**
1C48C9	"x9~q "++**1+
1C48CA	"aN#"**4-7*
1C48CB	"\\I"**9+3*
1C48CC	"\IE"**7+4*
1C48CD	"ba'"**5-5*
1C48CE	"jWC"**8+3*
1C48CF	"x9~q "++**7+
1C48D0	"\IE"**8+4*
1C48D1	"jWC"**9+3*
1C48D2	"zkG"**9-2*
1C48D3	"m~P~U"+*+*3-
1C48D4	"zkG"**8-2*
1C48D5	"m~P~U"+*+*1-
1C48D6	"m~P~U"+*+*
1C48D7	"baA"**5-3*
1C48D8	"zkG"**6-2*
1C48D9	"m~P~U"+*+*3+
1C48DA	"zkG"**5-2*
1C48DB	"zkn "+**9-
1C48DC	"zkn "+**8-
1C48DD	"zkn "+**7-
1C48DE	"zkn "+**6-
1C48DF	"zkn "+**5-
1C48E0	"zkn "+**4-
1C48E1	"zkn "+**3-
1C48E2	"zkn "+**2-
1C48E3	"zkn "+**1-
1C48E4	"zkn "+**
1C48E5	"zkn "+**1+
1C48E6	"ia~8"+**
1C48E7	"~m_~5"+**+
1C48E8	"zkn "+**4+
1C48E9	"zkn "+**5+
1C48EA	"zkn "+**6+
1C48EB	"zkn "+**7+
1C48EC	"|cw "+**
1C48ED	"zkn "+**9+
1C48EE	"ia~8"+**8+
1C48EF	"ia~8"+**9+
1C48F0	"t^~,"+**
1C48F1	"|cw "+**5+
1C48F2	"|cw "+**6+
1C48F3	"|cw "+**7+
1C48F4	"|cw "+**8+
1C48F5	"sQ~I"+**
1C48F6	"t^~,"+**6+
1C48F7	"t^~,"+**7+
1C48F8	"t^~,"+**8+
1C48F9	"t^~,"+**9+
1C48FA	"sQ~I"+**5+
1C48FB	"g~o~#"+*+*
1C48FC	"YR~` "++**
1C48FD	"sQ~I"+**8+
1C48FE	"sQ~I"+**9+
1C48FF	"od~)"+**5-
1C4900	"od~)"+**4-
1C4901	"od~)"+**3-
1C4902	"od~)"+**2-
1C4903	"~aa~G"+**+
1C4904	"od~)"+**
1C4905	"od~)"+**1+
1C4906	"od~)"+**2+
1C4907	"~cO~o"+**+
1C4908	"od~)"+**4+
1C4909	"od~)"+**5+
1C490A	"od~)"+**6+
1C490B	"od~)"+**7+
1C490C	"od~)"+**8+
1C490D	"od~)"+**9+
1C490E	"ba'"**8+5*
1C490F	"od~)"+**2+9+
1C4910	"~~fo "+*+*
1C4911	"od~)"+**4+9+
1C4912	"+|sA"**\-2*
1C4913	"ba'"**9+5*
1C4914	"L~s~U"+*+*
1C4915	"od~)"+**8+9+
1C4916	"~sOD"**+3*
1C4917	"kK!"**8-7*
1C4918	"tD/"**8+5*
1C4919	"k7#"**6-9*
1C491A	"'|sA"**\-2*
1C491B	"L~s~U"+*+*7+
1C491C	"a[#"**9+6*
1C491D	"tD/"**9+5*
1C491E	"_O~y"+**9-
1C491F	"_O~y"+**8-
1C4920	"_O~y"+**7-
1C4921	"_O~y"+**6-
1C4922	"_O~y"+**5-
1C4923	"_O~y"+**4-
1C4924	"_O~y"+**3-
1C4925	"{~=~w"+*+*
1C4926	"_O~y"+**1-
1C4927	"_O~y"+**
1C4928	"~{ni "+**+
1C4929	"_O~y"+**2+
1C492A	"_O~y"+**3+
1C492B	"_O~y"+**4+
1C492C	"_O~y"+**5+
1C492D	"_O~y"+**6+
1C492E	"_O~y"+**7+
1C492F	"_O~y"+**8+
1C4930	"_O~y"+**9+
1C4931	"uD~k"+**3-
1C4932	"uD~k"+**2-
1C4933	"uD~k"+**1-
1C4934	"uD~k"+**
1C4935	"uD~k"+**1+
1C4936	"uD~k"+**2+
1C4937	"uD~k"+**3+
1C4938	"uD~k"+**4+
1C4939	"uD~k"+**5+
1C493A	"re~#"+**
1C493B	"uD~k"+**7+
1C493C	"uD~k"+**8+
1C493D	"uD~k"+**9+
1C493E	"re~#"+**4+
1C493F	"re~#"+**5+
1C4940	"x~^~%"+*+*
1C4941	"re~#"+**7+
1C4942	"re~#"+**8+
1C4943	"re~#"+**9+
1C4944	"qU~C"+**1-
1C4945	"qU~C"+**
1C4946	"qU~C"+**1+
1C4947	"qU~C"+**2+
1C4948	"qU~C"+**3+
1C4949	"qU~C"+**4+
1C494A	"qU~C"+**5+
1C494B	"qU~C"+**6+
1C494C	"qU~C"+**7+
1C494D	"qU~C"+**8+
1C494E	"qU~C"+**9+
1C494F	"ki~'"+**
1C4950	"ki~'"+**1+
1C4951	"ki~'"+**2+
1C4952	"ki~'"+**3+
1C4953	"ki~'"+**4+
1C4954	"ki~'"+**5+
1C4955	"ki~'"+**6+
1C4956	"ki~'"+**7+
1C4957	"ki~'"+**8+
1C4958	"ki~'"+**9+
1C4959	"ki!"**2+5*
1C495A	"|sA"**7-2*
1C495B	"ki7"**4+3*
1C495C	"|sA"**6-2*
1C495D	"kK!"**2+7*
1C495E	"|sA"**5-2*
1C495F	"|sb "+**9-
1C4960	"|sb "+**8-
1C4961	"|sb "+**7-
1C4962	"|sb "+**6-
1C4963	"|sb "+**5-
1C4964	"t~iw "+*+*
1C4965	"|sb "+**3-
1C4966	"|sb "+**2-
1C4967	"|sb "+**1-
1C4968	"|sb "+**
1C4969	"|sb "+**1+
1C496A	"~|cw "+**+
1C496B	"|sb "+**3+
1C496C	"|sb "+**4+
1C496D	"|sb "+**5+
1C496E	"~t^~,"+**+
1C496F	"|sb "+**7+
1C4970	"|sb "+**8+
1C4971	"|sb "+**9+
1C4972	"GF~~y"++**
1C4973	"o9~~)"++**
1C4974	"|sA"**6+2*
1C4975	"|sb "+**4+9+
1C4976	"|sA"**7+2*
1C4977	"ki!"**8+5*
1C4978	"VD~~A"++**
1C4979	"kK!"**6+7*
1C497A	"|sA"**9+2*
1C497B	"GF~~y"++**9+
1C497C	"sA>"**5+4*
1C497D	"VD~~A"++**5+
1C497E	"Y}gH"**\-2*
1C497F	"'nj5"**\-3*
1C4980	"p~V~A"+*+*
1C4981	"|A."**5+5*
1C4982	"W}gH"**\-2*
1C4983	"p~V~A"+*+*3+
1C4984	"sA>"**7+4*
1C4985	"k7#"**6+9*
1C4986	"|A."**6+5*
1C4987	"kK!"**8+7*
1C4988	"sA>"**8+4*
1C4989	"p~V~A"+*+*9+
1C498A	"j~a~5"+*+*
1C498B	"|A."**7+5*
1C498C	"sA>"**9+4*
1C498D	"j~a~5"+*+*3+
1C498E	"~r6+"**+7*
1C498F	"j~a~5"+*+*5+
1C4990	"|A."**8+5*
1C4991	"!nj5"**\-3*
1C4992	"O}gH"**\-2*
1C4993	"j~a~5"+*+*9+
1C4994	"~sO3"**+4*
1C4995	"|A."**9+5*
1C4996	"M}gH"**\-2*
1C4997	"{`} "+**9-
1C4998	"J~y~P"+*+*
1C4999	"{`} "+**7-
1C499A	"{`} "+**6-
1C499B	"{`} "+**5-
1C499C	"{`} "+**4-
1C499D	"{`} "+**3-
1C499E	"{`} "+**2-
1C499F	"{`} "+**1-
1C49A0	"{`} "+**
1C49A1	"{`} "+**1+
1C49A2	"{`} "+**2+
1C49A3	"{`} "+**3+
1C49A4	"{`} "+**4+
1C49A5	"~_O~y"+**+
1C49A6	"{`} "+**6+
1C49A7	"{`} "+**7+
1C49A8	"{`} "+**8+
1C49A9	"{`} "+**9+
1C49AA	"r^~/"+**2-
1C49AB	"r^~/"+**1-
1C49AC	"r^~/"+**
1C49AD	"r^~/"+**1+
1C49AE	"r^~/"+**2+
1C49AF	"r^~/"+**3+
1C49B0	"r^~/"+**4+
1C49B1	"r^~/"+**5+
1C49B2	"c~|v "+*+*
1C49B3	"}~U~/"+*+*
1C49B4	"r^~/"+**8+
1C49B5	"r^~/"+**9+
1C49B6	"q~nt "+*+*
1C49B7	"r^~/"+**2+9+
1C49B8	"x~M~I"+*+*
1C49B9	"r^~/"+**4+9+
1C49BA	"k~d~."+*+*
1C49BB	"'}g0"**\-3*
1C49BC	":}gH"**\-2*
1C49BD	")mQ*"**\-5*
1C49BE	"n55"**9-6*
1C49BF	"s1/"**4-7*
1C49C0	"S@~~a"++**
1C49C1	"%}g0"**\-3*
1C49C2	"C~h4"*+*5*
1C49C3	"~qU~C"+**+
1C49C4	"\~Y~c"+*+*
1C49C5	"S@~~a"++**5+
1C49C6	"s1/"**3-7*
1C49C7	"jj!"**9-5*
1C49C8	"f G"**7-8*
1C49C9	"g)~~~="+++**
1C49CA	"n55"**7-6*
1C49CB	"~qU~C"+**+8+
1C49CC	"jj!"**8-5*
1C49CD	"w~ey "+*+*
1C49CE	"1}gH"**\-2*
1C49CF	"ztc "+**9-
1C49D0	"h~vv "+*+*
1C49D1	"ztc "+**7-
1C49D2	"ztc "+**6-
1C49D3	"ztc "+**5-
1C49D4	"ztc "+**4-
1C49D5	"ztc "+**3-
1C49D6	"ztc "+**2-
1C49D7	"ztc "+**1-
1C49D8	"ztc "+**
1C49D9	"ztc "+**1+
1C49DA	"ztc "+**2+
1C49DB	"s1/"**7*
1C49DC	"ztc "+**4+
1C49DD	"ztc "+**5+
1C49DE	"ztc "+**6+
1C49DF	"ztc "+**7+
1C49E0	"ztc "+**8+
1C49E1	"ztc "+**9+
1C49E2	"o~pt "+*+*
1C49E3	"s1/"**7*8+
1C49E4	"fG@"**7-4*
1C49E5	"nj5"**5-3*
1C49E6	"~|sb "+**+
1C49E7	"ztc "+**6+9+
1C49E8	"l~xn "+*+*
1C49E9	"s1/"**2+7*
1C49EA	"A~|~g"+*+*
1C49EB	"nj~!"+**9-
1C49EC	"nj~!"+**8-
1C49ED	"nj~!"+**7-
1C49EE	"nj~!"+**6-
1C49EF	"nj~!"+**5-
1C49F0	"nj~!"+**4-
1C49F1	"nj~!"+**3-
1C49F2	"nj~!"+**2-
1C49F3	"nj~!"+**1-
1C49F4	"nj~!"+**
1C49F5	"nj~!"+**1+
1C49F6	"nj~!"+**2+
1C49F7	"nj~!"+**3+
1C49F8	"nj~!"+**4+
1C49F9	"nj~!"+**5+
1C49FA	"nj~!"+**6+
1C49FB	"nj~!"+**7+
1C49FC	"nj~!"+**8+
1C49FD	"nj~!"+**9+
1C49FE	"jj!"**2+5*
1C49FF	"fG@"**4*1-
1C4A00	"fG@"**4*
1C4A01	"y^~%"+**9-
1C4A02	"y^~%"+**8-
1C4A03	"y^~%"+**7-
1C4A04	"e4~~e"++**
1C4A05	"CC;"**7*
1C4A06	"y^~%"+**4-
1C4A07	"y^~%"+**3-
1C4A08	"y^~%"+**2-
1C4A09	"aE~w "++**
1C4A0A	"y^~%"+**
1C4A0B	"y^~%"+**1+
1C4A0C	"y^~%"+**2+
1C4A0D	"y^~%"+**3+
1C4A0E	"y^~%"+**4+
1C4A0F	"y^~%"+**5+
1C4A10	"y^~%"+**6+
1C4A11	"y^~%"+**7+
1C4A12	"y^~%"+**8+
1C4A13	"y^~%"+**9+
1C4A14	"mI~k"+**9-
1C4A15	"c=~~7"++**
1C4A16	"mI~k"+**7-
1C4A17	"mI~k"+**6-
1C4A18	"mI~k"+**5-
1C4A19	"mI~k"+**4-
1C4A1A	"mI~k"+**3-
1C4A1B	"mI~k"+**2-
1C4A1C	"mI~k"+**1-
1C4A1D	"mI~k"+**
1C4A1E	"urk "+**
1C4A1F	"mI~k"+**2+
1C4A20	"\X~g"+**
1C4A21	"mI~k"+**4+
1C4A22	"mI~k"+**5+
1C4A23	"mI~k"+**6+
1C4A24	"V~r~>"+*+*
1C4A25	"k~g~)"+*+*
1C4A26	"mI~k"+**9+
1C4A27	"q~Q~K"+*+*
1C4A28	"\X~g"+**8+
1C4A29	"\X~g"+**9+
1C4A2A	"~r^~/"+**+
1C4A2B	"}gp "+**5-
1C4A2C	"}gp "+**4-
1C4A2D	"}gp "+**3-
1C4A2E	"}gp "+**2-
1C4A2F	"}gp "+**1-
1C4A30	"}gp "+**
1C4A31	"}gp "+**1+
1C4A32	"}gp "+**2+
1C4A33	"}gp "+**3+
1C4A34	"}gp "+**4+
1C4A35	"}gp "+**5+
1C4A36	"}gp "+**6+
1C4A37	"}gp "+**7+
1C4A38	"}gp "+**8+
1C4A39	"}gp "+**9+
1C4A3A	"}gH"**5+2*
1C4A3B	"w_~&"+**9-
1C4A3C	"w_~&"+**8-
1C4A3D	"w_~&"+**7-
1C4A3E	"w_~&"+**6-
1C4A3F	"w_~&"+**5-
1C4A40	"w_~&"+**4-
1C4A41	"w_~&"+**3-
1C4A42	"w_~&"+**2-
1C4A43	"w_~&"+**1-
1C4A44	"w_~&"+**
1C4A45	"w_~&"+**1+
1C4A46	"w_~&"+**2+
1C4A47	"w_~&"+**3+
1C4A48	"w_~&"+**4+
1C4A49	"w_~&"+**5+
1C4A4A	"w_~&"+**6+
1C4A4B	"w_~&"+**7+
1C4A4C	"t~e} "+*+*
1C4A4D	"w_~&"+**9+
1C4A4E	"s~|a "+*+*
1C4A4F	"z[~)"+**3-
1C4A50	"z[~)"+**2-
1C4A51	"o~yi "+*+*
1C4A52	"z[~)"+**
1C4A53	"z[~)"+**1+
1C4A54	"z[~)"+**2+
1C4A55	"z[~)"+**3+
1C4A56	"~ztc "+**+
1C4A57	"z[~)"+**5+
1C4A58	"z[~)"+**6+
1C4A59	"z[~)"+**7+
1C4A5A	"z[~)"+**8+
1C4A5B	"z[~)"+**9+
1C4A5C	"|Y~*"+**4-
1C4A5D	"|Y~*"+**3-
1C4A5E	"j~sw "+*+*
1C4A5F	"|Y~*"+**1-
1C4A60	"|Y~*"+**
1C4A61	"|Y~*"+**1+
1C4A62	"|Y~*"+**2+
1C4A63	"O~]~}"+*+*
1C4A64	"|Y~*"+**4+
1C4A65	"|Y~*"+**5+
1C4A66	"fS~]"+**
1C4A67	"|Y~*"+**7+
1C4A68	"^~R~q"+*+*
1C4A69	"eW~U"+**
1C4A6A	"fS~]"+**4+
1C4A6B	"fS~]"+**5+
1C4A6C	"fS~]"+**6+
1C4A6D	"fS~]"+**7+
1C4A6E	"fS~]"+**8+
1C4A6F	"fS~]"+**9+
1C4A70	"eW~U"+**7+
1C4A71	"eW~U"+**8+
1C4A72	"~nj~!"+**+
1C4A73	"fS~]"+**4+9+
1C4A74	"|Y*"**5+4*
1C4A75	"|Y8"**7+3*
1C4A76	"mQ*"**4-5*
1C4A77	"fS~]"+**8+9+
1C4A78	"miQ"**9-2*
1C4A79	"eW~U"+**7+9+
1C4A7A	"yM~I"+**9-
1C4A7B	"yM~I"+**8-
1C4A7C	"yM~I"+**7-
1C4A7D	"yM~I"+**6-
1C4A7E	"yM~I"+**5-
1C4A7F	"yM~I"+**4-
1C4A80	"yM~I"+**3-
1C4A81	"yM~I"+**2-
1C4A82	"yM~I"+**1-
1C4A83	"yM~I"+**
1C4A84	"yM~I"+**1+
1C4A85	"yM~I"+**2+
1C4A86	"yM~I"+**3+
1C4A87	"yM~I"+**4+
1C4A88	"D~v~h"+*+*
1C4A89	"yM~I"+**6+
1C4A8A	"~mg "+**
1C4A8B	"yM~I"+**8+
1C4A8C	"yM~I"+**9+
1C4A8D	"~mg "+**3+
1C4A8E	"~mg "+**4+
1C4A8F	"~mg "+**5+
1C4A90	"rkx "+**
1C4A91	"~mg "+**7+
1C4A92	"~mg "+**8+
1C4A93	"u5~~/"++**
1C4A94	"rkx "+**4+
1C4A95	"rkx "+**5+
1C4A96	"{~et "+*+*
1C4A97	"rkx "+**7+
1C4A98	"q8~~)"++**
1C4A99	"rkx "+**9+
1C4A9A	"miQ"**8+2*
1C4A9B	"~mg "+**8+9+
1C4A9C	"miQ"**9+2*
1C4A9D	"rkx "+**4+9+
1C4A9E	"rkL"**7+2*
1C4A9F	"~m-"**7+3*
1C4AA0	"h~j~)"+*+*
1C4AA1	"q8~~)"++**9+
1C4AA2	"rkL"**9+2*
1C4AA3	"~g=;"**+5*
1C4AA4	"}[~%"+**9-
1C4AA5	"}[~%"+**8-
1C4AA6	"}[~%"+**7-
1C4AA7	"}[~%"+**6-
1C4AA8	"}[~%"+**5-
1C4AA9	"}[~%"+**4-
1C4AAA	"}[~%"+**3-
1C4AAB	"}[~%"+**2-
1C4AAC	"}[~%"+**1-
1C4AAD	"}[~%"+**
1C4AAE	"~}gp "+**+
1C4AAF	"}[~%"+**2+
1C4AB0	"}[~%"+**3+
1C4AB1	"}[~%"+**4+
1C4AB2	"}[~%"+**5+
1C4AB3	"}[~%"+**6+
1C4AB4	"}[~%"+**7+
1C4AB5	"}[~%"+**8+
1C4AB6	"v~mo "+*+*
1C4AB7	"YS~}"+**2-
1C4AB8	"YS~}"+**1-
1C4AB9	"YS~}"+**
1C4ABA	"YS~}"+**1+
1C4ABB	"YS~}"+**2+
1C4ABC	"YS~}"+**3+
1C4ABD	"YS~}"+**4+
1C4ABE	"YS~}"+**5+
1C4ABF	"YS~}"+**6+
1C4AC0	"top "+**
1C4AC1	"YS~}"+**8+
1C4AC2	"~w_~&"+**+
1C4AC3	"top "+**3+
1C4AC4	"top "+**4+
1C4AC5	"top "+**5+
1C4AC6	"^K~i "++**
1C4AC7	"top "+**7+
1C4AC8	"top "+**8+
1C4AC9	"top "+**9+
1C4ACA	"zfu "+**2-
1C4ACB	"zfu "+**1-
1C4ACC	"zfu "+**
1C4ACD	"zfu "+**1+
1C4ACE	"eC~t "++**
1C4ACF	"zfu "+**3+
1C4AD0	"pM~Y"+**
1C4AD1	"zfu "+**5+
1C4AD2	"zfu "+**6+
1C4AD3	"zfu "+**7+
1C4AD4	"zfu "+**8+
1C4AD5	"zfu "+**9+
1C4AD6	"pM~Y"+**6+
1C4AD7	"pM~Y"+**7+
1C4AD8	"pM~Y"+**8+
1C4AD9	"pM~Y"+**9+
1C4ADA	"nbV"**5+2*
1C4ADB	"c~u~!"+*+*
1C4ADC	"nbV"**6+2*
1C4ADD	"zfu "+**8+9+
1C4ADE	"nbV"**7+2*
1C4ADF	"pM+"**3+5*
1C4AE0	"nbV"**8+2*
1C4AE1	"=xe3"**\-3*
1C4AE2	"nbV"**9+2*
1C4AE3	"c~u~!"+*+*8+
1C4AE4	"to$"**9+4*
1C4AE5	"p7+"**3+7*
1C4AE6	"#vaQ"**\-2*
1C4AE7	"~eW~U"+**+
1C4AE8	"nb+"**6+4*
1C4AE9	"pM+"**5+5*
1C4AEA	"tJ$"**7+6*
1C4AEB	"~eW~U"+**+4+
1C4AEC	"nb+"**7+4*
1C4AED	"t0%"**5+9*
1C4AEE	"pM+"**6+5*
1C4AEF	"~eW~U"+**+8+
1C4AF0	"nb+"**8+4*
1C4AF1	";~q~w "++*+*
1C4AF2	"SleU"**\-2*
1C4AF3	"i~Y~G"+*+*
1C4AF4	"nb+"**9+4*
1C4AF5	"/~y~~I"++*+*
1C4AF6	"{KC"**9-3*
1C4AF7	"m~7~~7"++*+*
1C4AF8	"dI~` "++**
1C4AF9	"{KC"**8-3*
1C4AFA	"p7+"**6+7*
1C4AFB	"k>+'"***6/
1C4AFC	"y~fu "+*+*
1C4AFD	"pM+"**9+5*
1C4AFE	"g~m~&"+*+*
1C4AFF	"{KC"**6-3*
1C4B00	"t6%"**8+8*
1C4B01	"p7+"**7+7*
1C4B02	"_~t7"*+*3*
1C4B03	"y~fu "+*+*7+
1C4B04	"JleU"**\-2*
1C4B05	"{KC"**4-3*
1C4B06	"IleU"**\-2*
1C4B07	"{C-"**2-5*
1C4B08	"~4~} "++**
1C4B09	"q=~o "++**
1C4B0A	"J~k~k"+*+*
1C4B0B	"{K~K"+**6-
1C4B0C	"{K~K"+**5-
1C4B0D	"{K~K"+**4-
1C4B0E	"~rkx "+**+
1C4B0F	"{K~K"+**2-
1C4B10	"{K~K"+**1-
1C4B11	"{K~K"+**
1C4B12	"Y~|~)"+*+*
1C4B13	"{K~K"+**2+
1C4B14	"{K~K"+**3+
1C4B15	"{K~K"+**4+
1C4B16	"{K~K"+**5+
1C4B17	"{K~K"+**6+
1C4B18	"{K~K"+**7+
1C4B19	"{K~K"+**8+
1C4B1A	"{K~K"+**9+
1C4B1B	"{C-"**2+5*
1C4B1C	"G~s~d"+*+*
1C4B1D	"ME~~a"++**
1C4B1E	"vaQ"**7-2*
1C4B1F	"{K~K"+**5+9+
1C4B20	"x~a~ "+*+*
1C4B21	"{K~K"+**7+9+
1C4B22	"vaQ"**5-2*
1C4B23	"va~$"+**9-
1C4B24	"^~p~1"+*+*
1C4B25	"va~$"+**7-
1C4B26	"va~$"+**6-
1C4B27	"va~$"+**5-
1C4B28	"va~$"+**4-
1C4B29	"va~$"+**3-
1C4B2A	"va~$"+**2-
1C4B2B	"~}[~%"+**+
1C4B2C	"va~$"+**
1C4B2D	"va~$"+**1+
1C4B2E	"va~$"+**2+
1C4B2F	"oA~c "++**
1C4B30	"va~$"+**4+
1C4B31	"va~$"+**5+
1C4B32	"wjs "+**
1C4B33	"va~$"+**7+
1C4B34	"tsk "+**
1C4B35	"va~$"+**9+
1C4B36	"wjs "+**4+
1C4B37	"~YS~}"+**+
1C4B38	"wjs "+**6+
1C4B39	"wjs "+**7+
1C4B3A	"R~q~I"+*+*
1C4B3B	"wjs "+**9+
1C4B3C	"tsk "+**8+
1C4B3D	"tsk "+**9+
1C4B3E	"n~uo "+*+*
1C4B3F	"wjs "+**4+9+
1C4B40	"p~j{ "+*+*
1C4B41	"va6"**7+3*
1C4B42	"+leU"**\-2*
1C4B43	"HmS)"**\-5*
1C4B44	"va6"**8+3*
1C4B45	"tsk "+**8+9+
1C4B46	")leU"**\-2*
1C4B47	"va6"**9+3*
1C4B48	"aQ;"**7+4*
1C4B49	"p~j{ "+*+*9+
1C4B4A	"~zfu "+**+
1C4B4B	"~zfu "+**+1+
1C4B4C	"aQ;"**8+4*
