BB1000	"RI @"***
BB1064	"NbE1%"***\-
BB1065	"I~{q"**+7*
BB1066	"LbE1%"***\-
BB1067	"KbE1%"***\-
BB1068	"JbE1%"***\-
BB1069	"IbE1%"***\-
BB106A	"HbE1%"***\-
BB106B	"GbE1%"***\-
BB106C	"J~{q"**+7*
BB106D	"EbE1%"***\-
BB106E	"DbE1%"***\-
BB106F	"CbE1%"***\-
BB1070	"BbE1%"***\-
BB1071	"AbE1%"***\-
BB1072	"@bE1%"***\-
BB1073	"K~{q"**+7*
BB1074	">bE1%"***\-
BB1075	"=bE1%"***\-
BB1076	"<bE1%"***\-
BB1077	";bE1%"***\-
BB1078	":bE1%"***\-
BB1079	";{qb"**+9*
BB107A	"L~{q"**+7*
BB107B	"7bE1%"***\-
BB107C	"6bE1%"***\-
BB107D	"5bE1%"***\-
BB107E	"~RI @"***+
BB107F	"3bE1%"***\-
BB1080	"2bE1%"***\-
BB1081	"M~{q"**+7*
BB1082	"<{qb"**+9*
BB1083	"/bE1%"***\-
BB1084	".bE1%"***\-
BB1085	"-bE1%"***\-
BB1086	",bE1%"***\-
BB1087	"+bE1%"***\-
BB1088	"N~{q"**+7*
BB1089	")bE1%"***\-
BB108A	"(bE1%"***\-
BB108B	"={qb"**+9*
BB108C	"&bE1%"***\-
BB108D	"%bE1%"***\-
BB108E	"$bE1%"***\-
BB108F	"O~{q"**+7*
BB1090	"gV~/"+**8*
BB1091	"!bE1%"***\-
BB1092	" bE1%"***\-
BB1093	"=O=50"***\-
BB1094	">{qb"**+9*
BB1095	";O=50"***\-
BB1096	"P~{q"**+7*
BB1097	"9O=50"***\-
BB1098	"8O=50"***\-
BB1099	"7O=50"***\-
BB109A	"f~;7%"**+*
BB109B	"5O=50"***\-
BB109C	"4O=50"***\-
BB109D	"Q~{q"**+7*
BB109E	"2O=50"***\-
BB109F	"1O=50"***\-
BB10A0	"0O=50"***\-
BB10A1	"/O=50"***\-
BB10A2	".O=50"***\-
BB10A3	"-O=50"***\-
BB10A4	"vR~7"+**7*
BB10A5	"+O=50"***\-
BB10A6	"ssg"**9-9*
BB10A7	")O=50"***\-
BB10A8	"(O=50"***\-
BB10A9	"bE1%"***9-
BB10AA	"bE1%"***8-
BB10AB	"bE1%"***7-
BB10AC	"bE1%"***6-
BB10AD	"bE1%"***5-
BB10AE	"bE1%"***4-
BB10AF	"ssg"**8-9*
BB10B0	"bE1%"***2-
BB10B1	"bE1%"***1-
BB10B2	"bE1%"***
BB10B3	"bE1%"***1+
BB10B4	"bE1%"***2+
BB10B5	"bE1%"***3+
BB10B6	"bE1%"***4+
BB10B7	"bE1%"***5+
BB10B8	"ssg"**7-9*
BB10B9	"bE1%"***7+
BB10BA	"bE1%"***8+
BB10BB	"bE1%"***9+
BB10BC	"tk>8!"***\-
BB10BD	"sk>8!"***\-
BB10BE	"rk>8!"***\-
BB10BF	"qk>8!"***\-
BB10C0	"pA~)&"*+**
BB10C1	"ssg"**6-9*
BB10C2	"nk>8!"***\-
BB10C3	"mk>8!"***\-
BB10C4	"lk>8!"***\-
BB10C5	"kk>8!"***\-
BB10C6	"jk>8!"***\-
BB10C7	"O=50"***9-
BB10C8	"O=50"***8-
BB10C9	"O=50"***7-
BB10CA	"ssg"**5-9*
BB10CB	"O=50"***5-
BB10CC	"O=50"***4-
BB10CD	"O=50"***3-
BB10CE	"O=50"***2-
BB10CF	"O=50"***1-
BB10D0	"O=50"***
BB10D1	"O=50"***1+
BB10D2	"O=50"***2+
BB10D3	"O=50"***3+
BB10D4	"O=50"***4+
BB10D5	"O=50"***5+
BB10D6	"O=50"***6+
BB10D7	"O=50"***7+
BB10D8	"O=50"***8+
BB10D9	"O=50"***9+
BB10DA	"Vk>8!"***\-
BB10DB	"Uk>8!"***\-
BB10DC	"ssg"**3-9*
BB10DD	"Sk>8!"***\-
BB10DE	"Rk>8!"***\-
BB10DF	"Qk>8!"***\-
BB10E0	"Pk>8!"***\-
BB10E1	"Ok>8!"***\-
BB10E2	"Nk>8!"***\-
BB10E3	"[~{q"**+7*
BB10E4	"Lk>8!"***\-
BB10E5	"ssg"**2-9*
BB10E6	"Jk>8!"***\-
BB10E7	"Ik>8!"***\-
BB10E8	"Hk>8!"***\-
BB10E9	"Gk>8!"***\-
BB10EA	"\~{q"**+7*
BB10EB	"Ek>8!"***\-
BB10EC	"Dk>8!"***\-
BB10ED	"Ck>8!"***\-
BB10EE	"ssg"**1-9*
BB10EF	"ssg"**9*8-
BB10F0	"ssg"**9*7-
BB10F1	"ssg"**9*6-
BB10F2	"ssg"**9*5-
BB10F3	"ssg"**9*4-
BB10F4	"YN~)("*+**
BB10F5	"ssg"**9*2-
BB10F6	"^)~A/"*+**
BB10F7	"ssg"**9*
BB10F8	"ssg"**9*1+
BB10F9	"ssg"**9*2+
BB10FA	"ssg"**9*3+
BB10FB	"ssg"**9*4+
BB10FC	"ssg"**9*5+
BB10FD	"ssg"**9*6+
BB10FE	"ssg"**9*7+
BB10FF	"ssg"**9*8+
BB1100	"ssg"**1+9*
BB1101	"/k>8!"***\-
BB1102	".k>8!"***\-
BB1103	"-k>8!"***\-
BB1104	",k>8!"***\-
BB1105	"+k>8!"***\-
BB1106	"`~{q"**+7*
BB1107	")k>8!"***\-
BB1108	"(k>8!"***\-
BB1109	"QC~}"+**9*
BB110A	"&k>8!"***\-
BB110B	"%k>8!"***\-
BB110C	"$k>8!"***\-
BB110D	"a~{q"**+7*
BB110E	"rLGG "***\-
BB110F	"!k>8!"***\-
BB1110	" k>8!"***\-
BB1111	"oLGG "***\-
BB1112	"ssg"**3+9*
BB1113	"mLGG "***\-
BB1114	"b~{q"**+7*
BB1115	"kLGG "***\-
BB1116	"jLGG "***\-
BB1117	"iLGG "***\-
BB1118	"hLGG "***\-
BB1119	"gLGG "***\-
BB111A	"v7~+)"*+**
BB111B	"ssg"**4+9*
BB111C	"dLGG "***\-
BB111D	"cLGG "***\-
BB111E	"bLGG "***\-
BB111F	"aLGG "***\-
BB1120	"`LGG "***\-
BB1121	"_LGG "***\-
BB1122	"~}|q"**\-7*
BB1123	"]LGG "***\-
BB1124	"ssg"**5+9*
BB1125	"[LGG "***\-
BB1126	"ZLGG "***\-
BB1127	"k>8!"***9-
BB1128	"k>8!"***8-
BB1129	"k>8!"***7-
BB112A	"k>8!"***6-
BB112B	"k>8!"***5-
BB112C	"k>8!"***4-
BB112D	"ssg"**6+9*
BB112E	"k>8!"***2-
BB112F	"k>8!"***1-
BB1130	"k>8!"***
BB1131	"k>8!"***1+
BB1132	"k>8!"***2+
BB1133	"k>8!"***3+
BB1134	"k>8!"***4+
BB1135	"k>8!"***5+
BB1136	"ssg"**7+9*
BB1137	"k>8!"***7+
BB1138	"k>8!"***8+
BB1139	"k>8!"***9+
BB113A	"FLGG "***\-
BB113B	"ELGG "***\-
BB113C	"DLGG "***\-
BB113D	"CLGG "***\-
BB113E	"z}|q"**\-7*
BB113F	"ssg"**8+9*
BB1140	"@LGG "***\-
BB1141	"?LGG "***\-
BB1142	">LGG "***\-
BB1143	"=LGG "***\-
BB1144	"<LGG "***\-
BB1145	"y}|q"**\-7*
BB1146	":LGG "***\-
BB1147	"9LGG "***\-
BB1148	"vuo"**9-8*
BB1149	"7LGG "***\-
BB114A	"6LGG "***\-
BB114B	"5LGG "***\-
BB114C	"x}|q"**\-7*
BB114D	"3LGG "***\-
BB114E	"2LGG "***\-
BB114F	"1LGG "***\-
BB1150	"vuo"**8-8*
BB1151	"voh"**7-9*
BB1152	".LGG "***\-
BB1153	"w}|q"**\-7*
BB1154	",LGG "***\-
BB1155	"+LGG "***\-
BB1156	"*LGG "***\-
BB1157	")LGG "***\-
BB1158	"vuo"**7-8*
BB1159	"'LGG "***\-
BB115A	"voh"**6-9*
BB115B	"%LGG "***\-
BB115C	"$LGG "***\-
BB115D	"#LGG "***\-
BB115E	"2vN%$"***\-
BB115F	"!LGG "***\-
BB1160	"vuo"**6-8*
BB1161	"/vN%$"***\-
BB1162	".vN%$"***\-
BB1163	"voh"**5-9*
BB1164	",vN%$"***\-
BB1165	"+vN%$"***\-
BB1166	"*vN%$"***\-
BB1167	")vN%$"***\-
BB1168	"vuo"**5-8*
BB1169	"'vN%$"***\-
BB116A	"&vN%$"***\-
BB116B	"%vN%$"***\-
BB116C	"voh"**4-9*
BB116D	"#vN%$"***\-
BB116E	">k>8!"***+
BB116F	"!vN%$"***\-
BB1170	"vuo"**4-8*
BB1171	"Ak>8!"***+
BB1172	"Bk>8!"***+
BB1173	"Ck>8!"***+
BB1174	"Dk>8!"***+
BB1175	"voh"**3-9*
BB1176	"Fk>8!"***+
BB1177	"LG G"***9-
BB1178	"vuo"**3-8*
BB1179	"LG G"***7-
BB117A	"LG G"***6-
BB117B	"LG G"***5-
BB117C	"LG G"***4-
BB117D	"LG G"***3-
BB117E	"voh"**2-9*
BB117F	"LG G"***1-
BB1180	"LG G"***
BB1181	"LG G"***1+
BB1182	"LG G"***2+
BB1183	"LG G"***3+
BB1184	"LG G"***4+
BB1185	"LG G"***5+
BB1186	"LG G"***6+
BB1187	"voh"**1-9*
BB1188	"yUt!"+**8*
BB1189	"LG G"***9+
BB118A	"vN%$"***6-
BB118B	"vN%$"***5-
BB118C	"vN%$"***4-
BB118D	"vN%$"***3-
BB118E	"vN%$"***2-
BB118F	"vN%$"***1-
BB1190	"vuo"**8*
BB1191	"vN%$"***1+
BB1192	"vN%$"***2+
BB1193	"vN%$"***3+
BB1194	"vN%$"***4+
BB1195	"vN%$"***5+
BB1196	"vN%$"***6+
BB1197	"vN%$"***7+
BB1198	"vuo"**1+8*
BB1199	"voh"**1+9*
BB119A	"eYI3%"***\-
BB119B	"dYI3%"***\-
BB119C	"cYI3%"***\-
BB119D	"bYI3%"***\-
BB119E	"aYI3%"***\-
BB119F	"`YI3%"***\-
BB11A0	"vuo"**2+8*
BB11A1	"^YI3%"***\-
BB11A2	"voh"**2+9*
BB11A3	"\YI3%"***\-
BB11A4	"[YI3%"***\-
BB11A5	"ZYI3%"***\-
BB11A6	"_Y:"**5*5*
BB11A7	"XYI3%"***\-
BB11A8	"vuo"**3+8*
BB11A9	"VYI3%"***\-
BB11AA	"UYI3%"***\-
BB11AB	"voh"**3+9*
BB11AC	"SYI3%"***\-
BB11AD	"RYI3%"***\-
BB11AE	"QYI3%"***\-
BB11AF	"PYI3%"***\-
BB11B0	"vuo"**4+8*
BB11B1	"NYI3%"***\-
BB11B2	"MYI3%"***\-
BB11B3	"LYI3%"***\-
BB11B4	"voh"**4+9*
BB11B5	"JYI3%"***\-
BB11B6	"IYI3%"***\-
BB11B7	"HYI3%"***\-
BB11B8	"vuo"**5+8*
BB11B9	"FYI3%"***\-
BB11BA	"EYI3%"***\-
BB11BB	"DYI3%"***\-
BB11BC	"CYI3%"***\-
BB11BD	"O+~Q+"*+**
BB11BE	"AYI3%"***\-
BB11BF	"@YI3%"***\-
BB11C0	"vuo"**6+8*
BB11C1	">YI3%"***\-
BB11C2	"=YI3%"***\-
BB11C3	"<YI3%"***\-
BB11C4	";YI3%"***\-
BB11C5	":YI3%"***\-
BB11C6	"voh"**6+9*
BB11C7	"8YI3%"***\-
BB11C8	"vuo"**7+8*
BB11C9	"6YI3%"***\-
BB11CA	"5YI3%"***\-
BB11CB	"4YI3%"***\-
BB11CC	"3YI3%"***\-
BB11CD	"2YI3%"***\-
BB11CE	"1YI3%"***\-
BB11CF	"voh"**7+9*
BB11D0	"vuo"**8+8*
BB11D1	".YI3%"***\-
BB11D2	"-YI3%"***\-
BB11D3	",YI3%"***\-
BB11D4	"+YI3%"***\-
BB11D5	"*YI3%"***\-
BB11D6	")YI3%"***\-
BB11D7	"(YI3%"***\-
BB11D8	"~dj!"+**7*
BB11D9	"&YI3%"***\-
BB11DA	"%YI3%"***\-
BB11DB	"$YI3%"***\-
BB11DC	"#YI3%"***\-
BB11DD	"a{=+&"***\-
BB11DE	"!YI3%"***\-
BB11DF	"c}|q"**\-7*
BB11E0	"^{=+&"***\-
BB11E1	"voh"**9+9*
BB11E2	"\{=+&"***\-
BB11E3	"[{=+&"***\-
BB11E4	"Z{=+&"***\-
BB11E5	"Y{=+&"***\-
BB11E6	"X{=+&"***\-
BB11E7	"W{=+&"***\-
BB11E8	"V{=+&"***\-
BB11E9	"U{=+&"***\-
BB11EA	"T{=+&"***\-
BB11EB	"S{=+&"***\-
BB11EC	"R{=+&"***\-
BB11ED	"Q{=+&"***\-
BB11EE	"P{=+&"***\-
BB11EF	"O{=+&"***\-
BB11F0	"N{=+&"***\-
BB11F1	"M{=+&"***\-
BB11F2	"L{=+&"***\-
BB11F3	"K{=+&"***\-
BB11F4	"J{=+&"***\-
BB11F5	"I{=+&"***\-
BB11F6	"YI3%"***9-
BB11F7	"YI3%"***8-
BB11F8	"YI3%"***7-
BB11F9	"YI3%"***6-
BB11FA	"YI3%"***5-
BB11FB	"YI3%"***4-
BB11FC	"YI3%"***3-
BB11FD	"YI3%"***2-
BB11FE	"YI3%"***1-
BB11FF	"YI3%"***
BB1200	"YI3%"***1+
BB1201	"YI3%"***2+
BB1202	"YI3%"***3+
BB1203	"YI3%"***4+
BB1204	"YI3%"***5+
BB1205	"YI3%"***6+
BB1206	"YI3%"***7+
BB1207	"YI3%"***8+
BB1208	"YI3%"***9+
BB1209	"5{=+&"***\-
BB120A	"4{=+&"***\-
BB120B	"3{=+&"***\-
BB120C	"2{=+&"***\-
BB120D	"1{=+&"***\-
BB120E	"jG~7"+**9*
BB120F	"/{=+&"***\-
BB1210	"w^h!"+**8*
BB1211	"-{=+&"***\-
BB1212	",{=+&"***\-
BB1213	"+{=+&"***\-
BB1214	"*{=+&"***\-
BB1215	"){=+&"***\-
BB1216	"({=+&"***\-
BB1217	"'{=+&"***\-
BB1218	"&{=+&"***\-
BB1219	"%{=+&"***\-
BB121A	"${=+&"***\-
BB121B	"#{=+&"***\-
BB121C	"R^K/%"***\-
BB121D	"!{=+&"***\-
BB121E	"Z}|q"**\-7*
BB121F	"O^K/%"***\-
BB1220	"`~E++"**+*
BB1221	"M^K/%"***\-
BB1222	"L^K/%"***\-
BB1223	"K^K/%"***\-
BB1224	"J^K/%"***\-
BB1225	"I^K/%"***\-
BB1226	"H^K/%"***\-
BB1227	"G^K/%"***\-
BB1228	"F^K/%"***\-
BB1229	"E^K/%"***\-
BB122A	"D^K/%"***\-
BB122B	"C^K/%"***\-
BB122C	"mg["**6*2*
BB122D	"A^K/%"***\-
BB122E	"@^K/%"***\-
BB122F	"?^K/%"***\-
BB1230	">^K/%"***\-
BB1231	"=^K/%"***\-
BB1232	"<^K/%"***\-
BB1233	";^K/%"***\-
BB1234	":^K/%"***\-
BB1235	"{=+&"***9-
BB1236	"{=+&"***8-
BB1237	"{=+&"***7-
BB1238	"X~S+'"**+*
BB1239	"{=+&"***5-
BB123A	"{=+&"***4-
BB123B	"{=+&"***3-
BB123C	"{=+&"***2-
BB123D	"{=+&"***1-
BB123E	"{=+&"***
BB123F	"{=+&"***1+
BB1240	"{=+&"***2+
BB1241	"{=+&"***3+
BB1242	"{=+&"***4+
BB1243	"{=+&"***5+
BB1244	"{=+&"***6+
BB1245	"{=+&"***7+
BB1246	"{=+&"***8+
BB1247	"{=+&"***9+
BB1248	"&^K/%"***\-
BB1249	"%^K/%"***\-
BB124A	"$^K/%"***\-
BB124B	"#^K/%"***\-
BB124C	"la=8%"***\-
BB124D	"!^K/%"***\-
BB124E	" ^K/%"***\-
BB124F	"ia=8%"***\-
BB1250	"s~xn"*+*8*
BB1251	"ga=8%"***\-
BB1252	"fa=8%"***\-
BB1253	"ea=8%"***\-
BB1254	"da=8%"***\-
BB1255	"ca=8%"***\-
BB1256	"ba=8%"***\-
BB1257	"aa=8%"***\-
BB1258	"`a=8%"***\-
BB1259	"_a=8%"***\-
BB125A	"^a=8%"***\-
BB125B	"]a=8%"***\-
BB125C	"\a=8%"***\-
BB125D	"[a=8%"***\-
BB125E	"Za=8%"***\-
BB125F	"Ya=8%"***\-
BB1260	"Xa=8%"***\-
BB1261	"Wa=8%"***\-
BB1262	"Va=8%"***\-
BB1263	"Ua=8%"***\-
BB1264	"Ta=8%"***\-
BB1265	"^K/%"***9-
BB1266	"^K/%"***8-
BB1267	"^K/%"***7-
BB1268	"^K/%"***6-
BB1269	"^K/%"***5-
BB126A	"^K/%"***4-
BB126B	"^K/%"***3-
BB126C	"^K/%"***2-
BB126D	"^K/%"***1-
BB126E	"^K/%"***
BB126F	"^K/%"***1+
BB1270	"^K/%"***2+
BB1271	"^K/%"***3+
BB1272	"^K/%"***4+
BB1273	"^K/%"***5+
BB1274	"^K/%"***6+
BB1275	"^K/%"***7+
BB1276	"^K/%"***8+
BB1277	"^K/%"***9+
BB1278	"@a=8%"***\-
BB1279	"?a=8%"***\-
BB127A	"y~y\"*+*9*
BB127B	"=a=8%"***\-
BB127C	"<a=8%"***\-
BB127D	";a=8%"***\-
BB127E	":a=8%"***\-
BB127F	"9a=8%"***\-
BB1280	"8a=8%"***\-
BB1281	"7a=8%"***\-
BB1282	"6a=8%"***\-
BB1283	"5a=8%"***\-
BB1284	"4a=8%"***\-
BB1285	"3a=8%"***\-
BB1286	"2a=8%"***\-
BB1287	"1a=8%"***\-
BB1288	"0a=8%"***\-
BB1289	"/a=8%"***\-
BB128A	".a=8%"***\-
BB128B	"-a=8%"***\-
BB128C	",a=8%"***\-
BB128D	"+a=8%"***\-
BB128E	"*a=8%"***\-
BB128F	")a=8%"***\-
BB1290	" vuo"**+8*
BB1291	"'a=8%"***\-
BB1292	"&a=8%"***\-
BB1293	"%a=8%"***\-
BB1294	"$a=8%"***\-
BB1295	"#a=8%"***\-
BB1296	"L[>5)"***\-
BB1297	"!a=8%"***\-
BB1298	"!vuo"**+8*
BB1299	"I[>5)"***\-
BB129A	"H[>5)"***\-
BB129B	"C7~a!"*+**
BB129C	"F[>5)"***\-
BB129D	"E[>5)"***\-
BB129E	"D[>5)"***\-
BB129F	"C[>5)"***\-
BB12A0	"B[>5)"***\-
BB12A1	"A[>5)"***\-
BB12A2	"@[>5)"***\-
BB12A3	"?[>5)"***\-
BB12A4	">[>5)"***\-
BB12A5	"=[>5)"***\-
BB12A6	"<[>5)"***\-
BB12A7	";[>5)"***\-
BB12A8	"#vuo"**+8*
BB12A9	"9[>5)"***\-
BB12AA	"8[>5)"***\-
BB12AB	"7[>5)"***\-
BB12AC	"6[>5)"***\-
BB12AD	"5[>5)"***\-
BB12AE	"4[>5)"***\-
BB12AF	"a=8%"***9-
BB12B0	"a=8%"***8-
BB12B1	"a=8%"***7-
BB12B2	"a=8%"***6-
BB12B3	"a=8%"***5-
BB12B4	"a=8%"***4-
BB12B5	"a=8%"***3-
BB12B6	"a=8%"***2-
BB12B7	"a=8%"***1-
BB12B8	"a=8%"***
BB12B9	"a=8%"***1+
BB12BA	"a=8%"***2+
BB12BB	"a=8%"***3+
BB12BC	"a=8%"***4+
BB12BD	"a=8%"***5+
BB12BE	"a=8%"***6+
BB12BF	"a=8%"***7+
BB12C0	"a=8%"***8+
BB12C1	"a=8%"***9+
BB12C2	"V~jf"**\-9*
BB12C3	"}nQ+ "***\-
BB12C4	"|nQ+ "***\-
BB12C5	"{nQ+ "***\-
BB12C6	"B}|q"**\-7*
BB12C7	"ynQ+ "***\-
BB12C8	"'vuo"**+8*
BB12C9	"wnQ+ "***\-
BB12CA	"vnQ+ "***\-
BB12CB	"U~jf"**\-9*
BB12CC	"tnQ+ "***\-
BB12CD	"A}|q"**\-7*
BB12CE	"rnQ+ "***\-
BB12CF	"qnQ+ "***\-
BB12D0	"(vuo"**+8*
BB12D1	"onQ+ "***\-
BB12D2	"nnQ+ "***\-
BB12D3	"mnQ+ "***\-
BB12D4	"@}|q"**\-7*
BB12D5	"knQ+ "***\-
BB12D6	"jnQ+ "***\-
BB12D7	"inQ+ "***\-
BB12D8	")vuo"**+8*
BB12D9	"[>5)"***9-
BB12DA	"[>5)"***8-
BB12DB	"[>5)"***7-
BB12DC	"[>5)"***6-
BB12DD	"[>5)"***5-
BB12DE	"[>5)"***4-
BB12DF	"[>5)"***3-
BB12E0	"[>5)"***2-
BB12E1	"[>5)"***1-
BB12E2	"[>5)"***
BB12E3	"[>5)"***1+
BB12E4	"[>5)"***2+
BB12E5	"[>5)"***3+
BB12E6	"[>5)"***4+
BB12E7	"[>5)"***5+
BB12E8	"[>5)"***6+
BB12E9	"9~k1)"**+*
BB12EA	"[>5)"***8+
BB12EB	"[>5)"***9+
BB12EC	"TnQ+ "***\-
BB12ED	"SnQ+ "***\-
BB12EE	"RnQ+ "***\-
BB12EF	"Q~jf"**\-9*
BB12F0	",vuo"**+8*
BB12F1	"OnQ+ "***\-
BB12F2	"NnQ+ "***\-
BB12F3	"MnQ+ "***\-
BB12F4	"LnQ+ "***\-
BB12F5	"KnQ+ "***\-
BB12F6	"JnQ+ "***\-
BB12F7	";}|q"**\-7*
BB12F8	"-vuo"**+8*
BB12F9	"GnQ+ "***\-
BB12FA	"FnQ+ "***\-
BB12FB	"EnQ+ "***\-
BB12FC	"DnQ+ "***\-
BB12FD	"CnQ+ "***\-
BB12FE	"wM~a"+**6*
BB12FF	"AnQ+ "***\-
BB1300	".vuo"**+8*
BB1301	"O~jf"**\-9*
BB1302	">nQ+ "***\-
BB1303	"=nQ+ "***\-
BB1304	"<nQ+ "***\-
BB1305	"9}|q"**\-7*
BB1306	":nQ+ "***\-
BB1307	"9nQ+ "***\-
BB1308	"/vuo"**+8*
BB1309	"7nQ+ "***\-
BB130A	"N~jf"**\-9*
BB130B	"5nQ+ "***\-
BB130C	"8}|q"**\-7*
BB130D	"3nQ+ "***\-
BB130E	"2nQ+ "***\-
BB130F	"1nQ+ "***\-
BB1310	"~|xg"**\-8*
BB1311	"/nQ+ "***\-
BB1312	".nQ+ "***\-
BB1313	"7}|q"**\-7*
BB1314	",nQ+ "***\-
BB1315	"+nQ+ "***\-
BB1316	"*nQ+ "***\-
BB1317	")nQ+ "***\-
BB1318	"}|xg"**\-8*
BB1319	"'nQ+ "***\-
BB131A	"6}|q"**\-7*
BB131B	"%nQ+ "***\-
BB131C	"L~jf"**\-9*
BB131D	"#nQ+ "***\-
BB131E	"FfC.'"***\-
BB131F	"!nQ+ "***\-
BB1320	"||xg"**\-8*
BB1321	"CfC.'"***\-
BB1322	"BfC.'"***\-
BB1323	"AfC.'"***\-
BB1324	"@fC.'"***\-
BB1325	"?fC.'"***\-
BB1326	">fC.'"***\-
BB1327	"=fC.'"***\-
BB1328	"<fC.'"***\-
BB1329	";fC.'"***\-
BB132A	":fC.'"***\-
BB132B	"9fC.'"***\-
BB132C	"8fC.'"***\-
BB132D	"7fC.'"***\-
BB132E	"6fC.'"***\-
BB132F	"5fC.'"***\-
BB1330	"4fC.'"***\-
BB1331	"3fC.'"***\-
BB1332	"2fC.'"***\-
BB1333	"1fC.'"***\-
BB1334	"0fC.'"***\-
BB1335	"/fC.'"***\-
BB1336	".fC.'"***\-
BB1337	"nQ+ "***9-
BB1338	"nQ+ "***8-
BB1339	"nQ+ "***7-
BB133A	"nQ+ "***6-
BB133B	"nQ+ "***5-
BB133C	"nQ+ "***4-
BB133D	"nQ+ "***3-
BB133E	"nQ+ "***2-
BB133F	"nQ+ "***1-
BB1340	"nQ+ "***
BB1341	"nQ+ "***1+
BB1342	"nQ+ "***2+
BB1343	"nQ+ "***3+
BB1344	"nQ+ "***4+
BB1345	"nQ+ "***5+
BB1346	"nQ+ "***6+
BB1347	"nQ+ "***7+
BB1348	"nQ+ "***8+
BB1349	"nQ+ "***9+
BB134A	"h[>5)"***+
BB134B	"i[>5)"***+
BB134C	"j[>5)"***+
BB134D	"k[>5)"***+
BB134E	"l[>5)"***+
BB134F	"m[>5)"***+
BB1350	"n[>5)"***+
BB1351	"o[>5)"***+
BB1352	"p[>5)"***+
BB1353	"q[>5)"***+
BB1354	"r[>5)"***+
BB1355	"s[>5)"***+
BB1356	"t[>5)"***+
BB1357	"u[>5)"***+
BB1358	"v[>5)"***+
BB1359	"w[>5)"***+
BB135A	"x[>5)"***+
BB135B	"fC.'"***9-
BB135C	"fC.'"***8-
BB135D	"fC.'"***7-
BB135E	"fC.'"***6-
BB135F	"fC.'"***5-
BB1360	"fC.'"***4-
BB1361	"g!~;;"*+**
BB1362	"fC.'"***2-
BB1363	"fC.'"***1-
BB1364	"fC.'"***
BB1365	"fC.'"***1+
BB1366	"fC.'"***2+
BB1367	"fC.'"***3+
BB1368	"fC.'"***4+
BB1369	"fC.'"***5+
BB136A	"fC.'"***6+
BB136B	"fC.'"***7+
BB136C	"fC.'"***8+
BB136D	"fC.'"***9+
BB136E	"*}|q"**\-7*
BB136F	"qm_% "***\-
