BAA000	"@@~A,"*+**
BAA060	"o?5!"***5-
BAA061	"o?5!"***4-
BAA062	"o?5!"***3-
BAA063	"o?5!"***2-
BAA064	"o?5!"***1-
BAA065	"o?5!"***
BAA066	"o?5!"***1+
BAA067	"o?5!"***2+
BAA068	"o?5!"***3+
BAA069	"o?5!"***4+
BAA06A	"o?5!"***5+
BAA06B	"o?5!"***6+
BAA06C	"o?5!"***7+
BAA06D	"o?5!"***8+
BAA06E	"o?5!"***9+
BAA06F	"WyL&#"***+
BAA070	"XyL&#"***+
BAA071	"YyL&#"***+
BAA072	"ZyL&#"***+
BAA073	"[yL&#"***+
BAA074	"\yL&#"***+
BAA075	"]yL&#"***+
BAA076	"^yL&#"***+
BAA077	"_yL&#"***+
BAA078	"`yL&#"***+
BAA079	"ayL&#"***+
BAA07A	"byL&#"***+
BAA07B	"cyL&#"***+
BAA07C	"dyL&#"***+
BAA07D	"eyL&#"***+
BAA07E	"fyL&#"***+
BAA07F	"gyL&#"***+
BAA080	"l~zs"*+*8*
BAA081	"I#~O;"*+**
BAA082	"jyL&#"***+
BAA083	"kyL&#"***+
BAA084	"lyL&#"***+
BAA085	" o?5!"***+
BAA086	"!o?5!"***+
BAA087	"oyL&#"***+
BAA088	"#o?5!"***+
BAA089	"$o?5!"***+
BAA08A	"%o?5!"***+
BAA08B	"&o?5!"***+
BAA08C	"'o?5!"***+
BAA08D	"(o?5!"***+
BAA08E	")o?5!"***+
BAA08F	"*o?5!"***+
BAA090	"+o?5!"***+
BAA091	",o?5!"***+
BAA092	"-o?5!"***+
BAA093	".o?5!"***+
BAA094	"/o?5!"***+
BAA095	"0o?5!"***+
BAA096	"1o?5!"***+
BAA097	"2o?5!"***+
BAA098	"3o?5!"***+
BAA099	"4o?5!"***+
BAA09A	"5o?5!"***+
BAA09B	"6o?5!"***+
BAA09C	"7o?5!"***+
BAA09D	"8o?5!"***+
BAA09E	"9o?5!"***+
BAA09F	":o?5!"***+
BAA0A0	";o?5!"***+
BAA0A1	"<o?5!"***+
BAA0A2	"=o?5!"***+
BAA0A3	">o?5!"***+
BAA0A4	"?o?5!"***+
BAA0A5	"@o?5!"***+
BAA0A6	"Ao?5!"***+
BAA0A7	"Bo?5!"***+
BAA0A8	"Co?5!"***+
BAA0A9	"sY~q"+**5*
BAA0AA	"Eo?5!"***+
BAA0AB	"a~=;#"**+*
BAA0AC	"Go?5!"***+
BAA0AD	"Ho?5!"***+
BAA0AE	"~kD))"***\-
BAA0AF	"}kD))"***\-
BAA0B0	"|kD))"***\-
BAA0B1	"{kD))"***\-
BAA0B2	"zkD))"***\-
BAA0B3	"ykD))"***\-
BAA0B4	"xkD))"***\-
BAA0B5	"wkD))"***\-
BAA0B6	"g~yl"*+*9*
BAA0B7	"ukD))"***\-
BAA0B8	"tkD))"***\-
BAA0B9	"skD))"***\-
BAA0BA	"rkD))"***\-
BAA0BB	"qkD))"***\-
BAA0BC	"pkD))"***\-
BAA0BD	"okD))"***\-
BAA0BE	"nkD))"***\-
BAA0BF	"mkD))"***\-
BAA0C0	"lkD))"***\-
BAA0C1	"kkD))"***\-
BAA0C2	"jkD))"***\-
BAA0C3	"ikD))"***\-
BAA0C4	"hkD))"***\-
BAA0C5	"gkD))"***\-
BAA0C6	"fkD))"***\-
BAA0C7	"ekD))"***\-
BAA0C8	"dkD))"***\-
BAA0C9	"ckD))"***\-
BAA0CA	"bkD))"***\-
BAA0CB	"akD))"***\-
BAA0CC	"`kD))"***\-
BAA0CD	"_kD))"***\-
BAA0CE	"^kD))"***\-
BAA0CF	"]kD))"***\-
BAA0D0	"\kD))"***\-
BAA0D1	"[kD))"***\-
BAA0D2	"ZkD))"***\-
BAA0D3	"YkD))"***\-
BAA0D4	"XkD))"***\-
BAA0D5	"WkD))"***\-
BAA0D6	"VkD))"***\-
BAA0D7	"UkD))"***\-
BAA0D8	"TkD))"***\-
BAA0D9	"SkD))"***\-
BAA0DA	"RkD))"***\-
BAA0DB	"QkD))"***\-
BAA0DC	"PkD))"***\-
BAA0DD	"OkD))"***\-
BAA0DE	"NkD))"***\-
BAA0DF	"MkD))"***\-
BAA0E0	"LkD))"***\-
BAA0E1	"KkD))"***\-
BAA0E2	"JkD))"***\-
BAA0E3	"IkD))"***\-
BAA0E4	"HkD))"***\-
BAA0E5	"GkD))"***\-
BAA0E6	"FkD))"***\-
BAA0E7	"EkD))"***\-
BAA0E8	"D~n+&"**+*
BAA0E9	"CkD))"***\-
BAA0EA	"mb~g"+**5*
BAA0EB	"AkD))"***\-
BAA0EC	"@kD))"***\-
BAA0ED	"?kD))"***\-
BAA0EE	">kD))"***\-
BAA0EF	"=kD))"***\-
BAA0F0	"<kD))"***\-
BAA0F1	";kD))"***\-
BAA0F2	":kD))"***\-
BAA0F3	"9kD))"***\-
BAA0F4	"8kD))"***\-
BAA0F5	"7kD))"***\-
BAA0F6	"6kD))"***\-
BAA0F7	"5kD))"***\-
BAA0F8	"4kD))"***\-
BAA0F9	"U%~G5"*+**
BAA0FA	"2kD))"***\-
BAA0FB	"1kD))"***\-
BAA0FC	"0kD))"***\-
BAA0FD	"/kD))"***\-
BAA0FE	".kD))"***\-
BAA0FF	"-kD))"***\-
BAA100	",kD))"***\-
BAA101	"+kD))"***\-
BAA102	"*kD))"***\-
BAA103	")kD))"***\-
BAA104	"(kD))"***\-
BAA105	"'kD))"***\-
BAA106	"&kD))"***\-
BAA107	"%kD))"***\-
BAA108	"$kD))"***\-
BAA109	"#kD))"***\-
BAA10A	"B|=1!"***\-
BAA10B	"!kD))"***\-
BAA10C	" kD))"***\-
BAA10D	"?|=1!"***\-
BAA10E	">|=1!"***\-
BAA10F	"=|=1!"***\-
BAA110	"<|=1!"***\-
BAA111	";|=1!"***\-
BAA112	":|=1!"***\-
BAA113	"9|=1!"***\-
BAA114	"8|=1!"***\-
BAA115	"7|=1!"***\-
BAA116	"6|=1!"***\-
BAA117	"5|=1!"***\-
BAA118	"4|=1!"***\-
BAA119	"3|=1!"***\-
BAA11A	"2|=1!"***\-
BAA11B	"1|=1!"***\-
BAA11C	"0|=1!"***\-
BAA11D	"/|=1!"***\-
BAA11E	".|=1!"***\-
BAA11F	"-|=1!"***\-
BAA120	",|=1!"***\-
BAA121	"+|=1!"***\-
BAA122	"urc "+**7*
BAA123	"kD))"***9-
BAA124	"kD))"***8-
BAA125	"kD))"***7-
BAA126	"kD))"***6-
BAA127	"kD))"***5-
BAA128	"kD))"***4-
BAA129	"kD))"***3-
BAA12A	"kD))"***2-
BAA12B	"kD))"***1-
BAA12C	"kD))"***
BAA12D	"kD))"***1+
BAA12E	"kD))"***2+
BAA12F	"kD))"***3+
BAA130	"kD))"***4+
BAA131	"kD))"***5+
BAA132	"kD))"***6+
BAA133	"kD))"***7+
BAA134	"kD))"***8+
BAA135	"kD))"***9+
BAA136	"~YD/+"***\-
BAA137	"}YD/+"***\-
BAA138	"|YD/+"***\-
BAA139	"{YD/+"***\-
BAA13A	"zYD/+"***\-
BAA13B	"yYD/+"***\-
BAA13C	"xYD/+"***\-
BAA13D	"wYD/+"***\-
BAA13E	"vYD/+"***\-
BAA13F	"uYD/+"***\-
BAA140	"`~V(%"**+*
BAA141	"sYD/+"***\-
BAA142	"rYD/+"***\-
BAA143	"|=1!"***9-
BAA144	"|=1!"***8-
BAA145	"|=1!"***7-
BAA146	"|=1!"***6-
BAA147	"|=1!"***5-
BAA148	"|=1!"***4-
BAA149	"|=1!"***3-
BAA14A	"|=1!"***2-
BAA14B	"|=1!"***1-
BAA14C	"|=1!"***
BAA14D	"|=1!"***1+
BAA14E	"|=1!"***2+
BAA14F	"|=1!"***3+
BAA150	"|=1!"***4+
BAA151	"|=1!"***5+
BAA152	"|=1!"***6+
BAA153	"|=1!"***7+
BAA154	"|=1!"***8+
BAA155	"|=1!"***9+
BAA156	"^YD/+"***\-
BAA157	"]YD/+"***\-
BAA158	"}lw "+**6*
BAA159	"[YD/+"***\-
BAA15A	"ZYD/+"***\-
BAA15B	"YYD/+"***\-
BAA15C	"XYD/+"***\-
BAA15D	"WYD/+"***\-
BAA15E	"VYD/+"***\-
BAA15F	"UYD/+"***\-
BAA160	"TYD/+"***\-
BAA161	"SYD/+"***\-
BAA162	"RYD/+"***\-
BAA163	"QYD/+"***\-
BAA164	"PYD/+"***\-
BAA165	"OYD/+"***\-
BAA166	"NYD/+"***\-
BAA167	"MYD/+"***\-
BAA168	"LYD/+"***\-
BAA169	"O~q%%"**+*
BAA16A	"JYD/+"***\-
BAA16B	"IYD/+"***\-
BAA16C	"HYD/+"***\-
BAA16D	"GYD/+"***\-
BAA16E	"FYD/+"***\-
BAA16F	"EYD/+"***\-
BAA170	"DYD/+"***\-
BAA171	"CYD/+"***\-
BAA172	"BYD/+"***\-
BAA173	"AYD/+"***\-
BAA174	"@YD/+"***\-
BAA175	"?YD/+"***\-
BAA176	">YD/+"***\-
BAA177	"=YD/+"***\-
BAA178	"<YD/+"***\-
BAA179	";YD/+"***\-
BAA17A	":YD/+"***\-
BAA17B	"9YD/+"***\-
BAA17C	"8YD/+"***\-
BAA17D	"[[~U"+**7*
BAA17E	"6YD/+"***\-
BAA17F	"5YD/+"***\-
BAA180	"t~zk"*+*8*
BAA181	"3YD/+"***\-
BAA182	"2YD/+"***\-
BAA183	"1YD/+"***\-
BAA184	"0YD/+"***\-
BAA185	"/YD/+"***\-
BAA186	".YD/+"***\-
BAA187	"-YD/+"***\-
BAA188	"{qn"**9-8*
BAA189	"+YD/+"***\-
BAA18A	"*YD/+"***\-
BAA18B	")YD/+"***\-
BAA18C	"(YD/+"***\-
BAA18D	"'YD/+"***\-
BAA18E	"&YD/+"***\-
BAA18F	"%YD/+"***\-
BAA190	"{qn"**8-8*
BAA191	"#YD/+"***\-
BAA192	">qR(!"***\-
BAA193	"!YD/+"***\-
BAA194	" YD/+"***\-
BAA195	";qR(!"***\-
BAA196	":qR(!"***\-
BAA197	"9qR(!"***\-
BAA198	"{qn"**7-8*
BAA199	"7qR(!"***\-
BAA19A	"6qR(!"***\-
BAA19B	"5qR(!"***\-
BAA19C	"4qR(!"***\-
BAA19D	"3qR(!"***\-
BAA19E	"2qR(!"***\-
BAA19F	"1qR(!"***\-
BAA1A0	"{qn"**6-8*
BAA1A1	"/qR(!"***\-
BAA1A2	".qR(!"***\-
BAA1A3	"-qR(!"***\-
BAA1A4	",qR(!"***\-
BAA1A5	"+qR(!"***\-
BAA1A6	"*qR(!"***\-
BAA1A7	")qR(!"***\-
BAA1A8	"(~OI5"**+*
BAA1A9	"'qR(!"***\-
BAA1AA	"&qR(!"***\-
BAA1AB	"YD/+"***9-
BAA1AC	"YD/+"***8-
BAA1AD	"YD/+"***7-
BAA1AE	"YD/+"***6-
BAA1AF	"YD/+"***5-
BAA1B0	"{qn"**4-8*
BAA1B1	"YD/+"***3-
BAA1B2	"YD/+"***2-
BAA1B3	"YD/+"***1-
BAA1B4	"YD/+"***
BAA1B5	"YD/+"***1+
BAA1B6	"YD/+"***2+
BAA1B7	"YD/+"***3+
BAA1B8	"{qn"**3-8*
BAA1B9	"YD/+"***5+
BAA1BA	"YD/+"***6+
BAA1BB	"YD/+"***7+
BAA1BC	"ed~/"+**7*
BAA1BD	"YD/+"***9+
BAA1BE	"!i?++"***\-
BAA1BF	" i?++"***\-
BAA1C0	"{qn"**2-8*
BAA1C1	"AkG.#"***\-
BAA1C2	"@kG.#"***\-
BAA1C3	"?kG.#"***\-
BAA1C4	"m~yf"*+*9*
BAA1C5	"=kG.#"***\-
BAA1C6	"<kG.#"***\-
BAA1C7	"qR(!"***9-
BAA1C8	"{qn"**1-8*
BAA1C9	"qR(!"***7-
BAA1CA	"qR(!"***6-
BAA1CB	"qR(!"***5-
BAA1CC	"qR(!"***4-
BAA1CD	"qR(!"***3-
BAA1CE	"qR(!"***2-
BAA1CF	"qR(!"***1-
BAA1D0	"{qn"**8*
BAA1D1	"qR(!"***1+
BAA1D2	"qR(!"***2+
BAA1D3	"qR(!"***3+
BAA1D4	"qR(!"***4+
BAA1D5	"qR(!"***5+
BAA1D6	"i?++"***9-
BAA1D7	"i?++"***8-
BAA1D8	"i?++"***7-
BAA1D9	"i?++"***6-
BAA1DA	"i?++"***5-
BAA1DB	"i?++"***4-
BAA1DC	"i?++"***3-
BAA1DD	"i?++"***2-
BAA1DE	"i?++"***1-
BAA1DF	"i?++"***
BAA1E0	"i?++"***1+
BAA1E1	"i?++"***2+
BAA1E2	"i?++"***3+
BAA1E3	"i?++"***4+
BAA1E4	"i?++"***5+
BAA1E5	"i?++"***6+
BAA1E6	"M~| ("**+*
BAA1E7	"i?++"***8+
BAA1E8	"i?++"***9+
BAA1E9	"Xq1//"***\-
BAA1EA	"Wq1//"***\-
BAA1EB	"Vq1//"***\-
BAA1EC	"Uq1//"***\-
BAA1ED	"Tq1//"***\-
BAA1EE	"Sq1//"***\-
BAA1EF	"Rq1//"***\-
BAA1F0	"{qn"**4+8*
BAA1F1	"Pq1//"***\-
BAA1F2	"Oq1//"***\-
BAA1F3	"Nq1//"***\-
BAA1F4	"Mq1//"***\-
BAA1F5	"Lq1//"***\-
BAA1F6	"Kq1//"***\-
BAA1F7	"Jq1//"***\-
BAA1F8	"{qn"**5+8*
BAA1F9	"kG.#"***9-
BAA1FA	"kG.#"***8-
BAA1FB	"kG.#"***7-
BAA1FC	"kG.#"***6-
BAA1FD	"kG.#"***5-
BAA1FE	"kG.#"***4-
BAA1FF	"kG.#"***3-
BAA200	"{qn"**6+8*
BAA201	"kG.#"***1-
BAA202	"kG.#"***
BAA203	"=~I=-"**+*
BAA204	"kG.#"***2+
BAA205	"kG.#"***3+
BAA206	"kG.#"***4+
BAA207	"kG.#"***5+
BAA208	"{qn"**7+8*
BAA209	"kG.#"***7+
BAA20A	"kG.#"***8+
BAA20B	"kG.#"***9+
BAA20C	"5q1//"***\-
BAA20D	"4q1//"***\-
BAA20E	"3q1//"***\-
BAA20F	"2q1//"***\-
BAA210	"{qn"**8+8*
BAA211	"0q1//"***\-
BAA212	"/q1//"***\-
BAA213	".q1//"***\-
BAA214	"-q1//"***\-
BAA215	",q1//"***\-
BAA216	"+q1//"***\-
BAA217	"*q1//"***\-
BAA218	"{qn"**9+8*
BAA219	"(q1//"***\-
BAA21A	"'q1//"***\-
BAA21B	"&q1//"***\-
BAA21C	"%q1//"***\-
BAA21D	"$q1//"***\-
BAA21E	"Cuse"**+9*
BAA21F	"awI, "***\-
BAA220	"!q1//"***\-
BAA221	" q1//"***\-
BAA222	"^wI, "***\-
BAA223	"]wI, "***\-
BAA224	"\wI, "***\-
BAA225	"[wI, "***\-
BAA226	"ZwI, "***\-
BAA227	"YwI, "***\-
BAA228	"XwI, "***\-
BAA229	"WwI, "***\-
BAA22A	"VwI, "***\-
BAA22B	"UwI, "***\-
BAA22C	"SL~1%"*+**
BAA22D	"SwI, "***\-
BAA22E	"RwI, "***\-
BAA22F	"QwI, "***\-
BAA230	"PwI, "***\-
BAA231	"OwI, "***\-
BAA232	"NwI, "***\-
BAA233	"MwI, "***\-
BAA234	"LwI, "***\-
BAA235	"+~O=;"**+*
BAA236	"JwI, "***\-
BAA237	"IwI, "***\-
BAA238	"q1//"***9-
BAA239	"q1//"***8-
BAA23A	"q1//"***7-
BAA23B	"q1//"***6-
BAA23C	"q1//"***5-
BAA23D	"q1//"***4-
BAA23E	"q1//"***3-
BAA23F	"q1//"***2-
BAA240	"q1//"***1-
BAA241	"q1//"***
BAA242	"q1//"***1+
BAA243	"q1//"***2+
BAA244	"q1//"***3+
BAA245	"q1//"***4+
BAA246	"q1//"***5+
BAA247	"q1//"***6+
BAA248	"q1//"***7+
BAA249	"q1//"***8+
BAA24A	"q1//"***9+
BAA24B	"{W_ "+**9*
BAA24C	"4wI, "***\-
BAA24D	"3wI, "***\-
BAA24E	"2wI, "***\-
BAA24F	"1wI, "***\-
BAA250	"0wI, "***\-
BAA251	"/wI, "***\-
BAA252	"}g_"**5*2*
BAA253	"-wI, "***\-
BAA254	"Iuse"**+9*
BAA255	"+wI, "***\-
BAA256	"*wI, "***\-
BAA257	")wI, "***\-
BAA258	"(wI, "***\-
BAA259	"'wI, "***\-
BAA25A	"&wI, "***\-
BAA25B	"%wI, "***\-
BAA25C	"$wI, "***\-
BAA25D	"Juse"**+9*
BAA25E	"2aG0%"***\-
BAA25F	"!wI, "***\-
BAA260	" wI, "***\-
BAA261	"/aG0%"***\-
BAA262	".aG0%"***\-
BAA263	"-aG0%"***\-
BAA264	",aG0%"***\-
BAA265	"+aG0%"***\-
BAA266	"Kuse"**+9*
BAA267	")aG0%"***\-
BAA268	"(aG0%"***\-
BAA269	"'aG0%"***\-
BAA26A	"&aG0%"***\-
BAA26B	"%aG0%"***\-
BAA26C	"$aG0%"***\-
BAA26D	"#aG0%"***\-
BAA26E	"-q1//"***+
BAA26F	"Luse"**+9*
BAA270	"^(~;5"*+**
BAA271	"0q1//"***+
BAA272	"1q1//"***+
BAA273	"2q1//"***+
BAA274	"R~j&%"**+*
BAA275	"4q1//"***+
BAA276	"5q1//"***+
BAA277	"wI, "***9-
BAA278	"wI, "***8-
BAA279	"wI, "***7-
BAA27A	"wI, "***6-
BAA27B	"wI, "***5-
BAA27C	"wI, "***4-
BAA27D	"wI, "***3-
BAA27E	"wI, "***2-
BAA27F	"wI, "***1-
BAA280	"wI, "***
BAA281	"wI, "***1+
BAA282	"wI, "***2+
BAA283	"wI, "***3+
BAA284	"wI, "***4+
BAA285	"wI, "***5+
BAA286	"wI, "***6+
BAA287	"wI, "***7+
BAA288	"wI, "***8+
BAA289	"wI, "***9+
BAA28A	"aG0%"***6-
BAA28B	"aG0%"***5-
BAA28C	"aG0%"***4-
BAA28D	"aG0%"***3-
BAA28E	"aG0%"***2-
BAA28F	"aG0%"***1-
BAA290	"aG0%"***
BAA291	"aG0%"***1+
BAA292	"aG0%"***2+
BAA293	"aG0%"***3+
BAA294	"aG0%"***4+
BAA295	"aG0%"***5+
BAA296	"aG0%"***6+
BAA297	"aG0%"***7+
BAA298	"aG0%"***8+
BAA299	"aG0%"***9+
BAA29A	"Yq1//"***+
BAA29B	"Zq1//"***+
BAA29C	"[q1//"***+
BAA29D	"\q1//"***+
BAA29E	"]q1//"***+
BAA29F	"^q1//"***+
BAA2A0	" wI, "***+
BAA2A1	"!wI, "***+
BAA2A2	"aq1//"***+
BAA2A3	"#wI, "***+
BAA2A4	"$wI, "***+
BAA2A5	"%wI, "***+
BAA2A6	"&wI, "***+
BAA2A7	"'wI, "***+
BAA2A8	"(wI, "***+
BAA2A9	")wI, "***+
BAA2AA	"*wI, "***+
BAA2AB	"+wI, "***+
BAA2AC	",wI, "***+
BAA2AD	"-wI, "***+
BAA2AE	".wI, "***+
BAA2AF	"/wI, "***+
BAA2B0	" aG0%"***+
BAA2B1	"!aG0%"***+
BAA2B2	"2wI, "***+
BAA2B3	"#aG0%"***+
BAA2B4	"$aG0%"***+
BAA2B5	"%aG0%"***+
BAA2B6	"&aG0%"***+
BAA2B7	"'aG0%"***+
BAA2B8	"(aG0%"***+
BAA2B9	")aG0%"***+
BAA2BA	"*aG0%"***+
BAA2BB	"+aG0%"***+
BAA2BC	",aG0%"***+
BAA2BD	"-aG0%"***+
BAA2BE	".aG0%"***+
BAA2BF	"/aG0%"***+
BAA2C0	"|xi "+**6*
BAA2C1	"1aG0%"***+
BAA2C2	"2aG0%"***+
BAA2C3	"3aG0%"***+
BAA2C4	"4aG0%"***+
BAA2C5	"5aG0%"***+
BAA2C6	"6aG0%"***+
BAA2C7	"7aG0%"***+
BAA2C8	"8aG0%"***+
BAA2C9	"9aG0%"***+
BAA2CA	":aG0%"***+
BAA2CB	";aG0%"***+
BAA2CC	"<aG0%"***+
BAA2CD	"=aG0%"***+
BAA2CE	">aG0%"***+
BAA2CF	"?aG0%"***+
BAA2D0	"@aG0%"***+
BAA2D1	"AaG0%"***+
BAA2D2	"~e::$"***\-
BAA2D3	"}e::$"***\-
BAA2D4	"|e::$"***\-
BAA2D5	"{e::$"***\-
BAA2D6	"ze::$"***\-
BAA2D7	"ye::$"***\-
BAA2D8	"!{qn"**+8*
BAA2D9	"we::$"***\-
BAA2DA	"ve::$"***\-
BAA2DB	"ue::$"***\-
BAA2DC	"te::$"***\-
BAA2DD	"se::$"***\-
BAA2DE	"re::$"***\-
BAA2DF	"qe::$"***\-
BAA2E0	"pe::$"***\-
BAA2E1	"oe::$"***\-
BAA2E2	"ne::$"***\-
BAA2E3	"me::$"***\-
BAA2E4	"le::$"***\-
BAA2E5	"ke::$"***\-
BAA2E6	"je::$"***\-
BAA2E7	"ie::$"***\-
BAA2E8	"#{qn"**+8*
BAA2E9	"ge::$"***\-
BAA2EA	"fe::$"***\-
BAA2EB	"ee::$"***\-
BAA2EC	"de::$"***\-
BAA2ED	"ce::$"***\-
BAA2EE	"be::$"***\-
BAA2EF	"ae::$"***\-
BAA2F0	"${qn"**+8*
BAA2F1	"_e::$"***\-
BAA2F2	"^e::$"***\-
BAA2F3	"]e::$"***\-
BAA2F4	"\e::$"***\-
BAA2F5	"[e::$"***\-
BAA2F6	"Ze::$"***\-
BAA2F7	"Ye::$"***\-
BAA2F8	"%{qn"**+8*
BAA2F9	"We::$"***\-
BAA2FA	"Ve::$"***\-
BAA2FB	"Ue::$"***\-
BAA2FC	"Te::$"***\-
BAA2FD	"Se::$"***\-
BAA2FE	"Re::$"***\-
BAA2FF	"tte"**9-9*
BAA300	"&{qn"**+8*
BAA301	"Oe::$"***\-
BAA302	"Ne::$"***\-
BAA303	"Me::$"***\-
BAA304	"Le::$"***\-
BAA305	"Ke::$"***\-
BAA306	"Je::$"***\-
BAA307	"Ie::$"***\-
BAA308	"tte"**8-9*
BAA309	"Ge::$"***\-
BAA30A	"Fe::$"***\-
BAA30B	"Ee::$"***\-
BAA30C	"V~t##"**+*
BAA30D	"Ce::$"***\-
BAA30E	"Be::$"***\-
BAA30F	"Ae::$"***\-
BAA310	"({qn"**+8*
BAA311	"tte"**7-9*
BAA312	">e::$"***\-
BAA313	"=e::$"***\-
BAA314	"<e::$"***\-
BAA315	";e::$"***\-
BAA316	":e::$"***\-
BAA317	"9e::$"***\-
BAA318	"){qn"**+8*
BAA319	"7e::$"***\-
BAA31A	"tte"**6-9*
BAA31B	"5e::$"***\-
BAA31C	"4e::$"***\-
BAA31D	"3e::$"***\-
BAA31E	"2e::$"***\-
BAA31F	"1e::$"***\-
BAA320	"*{qn"**+8*
BAA321	"/e::$"***\-
BAA322	"8,"*9+:*2*
BAA323	"q9~U"+**9*
BAA324	",e::$"***\-
BAA325	"+e::$"***\-
BAA326	"*e::$"***\-
BAA327	")e::$"***\-
BAA328	"+{qn"**+8*
BAA329	"'e::$"***\-
BAA32A	"&e::$"***\-
BAA32B	"%e::$"***\-
BAA32C	"tte"**4-9*
BAA32D	"#e::$"***\-
BAA32E	"tte"**4-9*2+
BAA32F	"!e::$"***\-
BAA330	",{qn"**+8*
BAA331	"tte"**4-9*5+
BAA332	"te~0"+**5-6*
BAA333	"}g&"**9+5*5*
BAA334	"tte"**4-9*8+
BAA335	"tte"**3-9*
BAA336	"Q~s )"**+*8-
BAA337	"Q~s )"**+*7-
BAA338	"-{qn"**+8*
BAA339	"Q~s )"**+*5-
BAA33A	"~|>+%"***\-
BAA33B	"}|>+%"***\-
BAA33C	"||>+%"***\-
BAA33D	"{|>+%"***\-
BAA33E	"Q~s )"**+*
BAA33F	"y|>+%"***\-
BAA340	".{qn"**+8*
BAA341	"w|>+%"***\-
BAA342	"v|>+%"***\-
BAA343	"u|>+%"***\-
BAA344	"t|>+%"***\-
BAA345	"s|>+%"***\-
BAA346	"r|>+%"***\-
BAA347	"tte"**1-9*
BAA348	"e::$"***8-
BAA349	"e::$"***7-
BAA34A	"e::$"***6-
BAA34B	"e::$"***5-
BAA34C	"e::$"***4-
BAA34D	"e::$"***3-
BAA34E	"e::$"***2-
BAA34F	"e::$"***1-
BAA350	"tte"**9*
BAA351	"e::$"***1+
BAA352	"e::$"***2+
BAA353	"e::$"***3+
BAA354	"e::$"***4+
BAA355	"e::$"***5+
BAA356	"e::$"***6+
BAA357	"e::$"***7+
BAA358	"e::$"***8+
BAA359	"tte"**1+9*
BAA35A	"^|>+%"***\-
BAA35B	"]|>+%"***\-
BAA35C	"\|>+%"***\-
BAA35D	"[|>+%"***\-
BAA35E	"Z|>+%"***\-
BAA35F	"Y|>+%"***\-
BAA360	"pC~ /"*+**
BAA361	"W|>+%"***\-
BAA362	"tte"**2+9*
BAA363	"U|>+%"***\-
BAA364	"T|>+%"***\-
BAA365	"S|>+%"***\-
BAA366	"R|>+%"***\-
BAA367	"Q|>+%"***\-
BAA368	"3{qn"**+8*
