BB5000	"ol  "***
BB50CB	"U}]! "***\-
BB50CC	"T}]! "***\-
BB50CD	"S}]! "***\-
BB50CE	"R}]! "***\-
BB50CF	"}|X"**9-9*
BB50D0	"P}]! "***\-
BB50D1	"O}]! "***\-
BB50D2	"N}]! "***\-
BB50D3	"M}]! "***\-
BB50D4	"L}]! "***\-
BB50D5	"K}]! "***\-
BB50D6	"J}]! "***\-
BB50D7	"I}]! "***\-
BB50D8	"}|c"**9-8*
BB50D9	"G}]! "***\-
BB50DA	"F}]! "***\-
BB50DB	"E}]! "***\-
BB50DC	"D}]! "***\-
BB50DD	"C}]! "***\-
BB50DE	"B}]! "***\-
BB50DF	"A}]! "***\-
BB50E0	"}|c"**8-8*
BB50E1	"}|X"**7-9*
BB50E2	">}]! "***\-
BB50E3	"=}]! "***\-
BB50E4	"<}]! "***\-
BB50E5	";}]! "***\-
BB50E6	":}]! "***\-
BB50E7	"9}]! "***\-
BB50E8	"}|c"**7-8*
BB50E9	"7}]! "***\-
BB50EA	"}|X"**6-9*
BB50EB	"5}]! "***\-
BB50EC	"4}]! "***\-
BB50ED	"3}]! "***\-
BB50EE	"2}]! "***\-
BB50EF	"1}]! "***\-
BB50F0	"hg~A"+**6*
BB50F1	"/}]! "***\-
BB50F2	".}]! "***\-
BB50F3	"}|X"**5-9*
BB50F4	",}]! "***\-
BB50F5	"+}]! "***\-
BB50F6	"*}]! "***\-
BB50F7	")}]! "***\-
BB50F8	"}|c"**5-8*
BB50F9	"'}]! "***\-
BB50FA	"&}]! "***\-
BB50FB	"%}]! "***\-
BB50FC	"}|X"**4-9*
BB50FD	"#}]! "***\-
BB50FE	"OeI-%"***\-
BB50FF	"!}]! "***\-
BB5100	"}|c"**4-8*
BB5101	"LeI-%"***\-
BB5102	"KeI-%"***\-
BB5103	"JeI-%"***\-
BB5104	"IeI-%"***\-
BB5105	"}|X"**3-9*
BB5106	"GeI-%"***\-
BB5107	"FeI-%"***\-
BB5108	"}|c"**3-8*
BB5109	"DeI-%"***\-
BB510A	"CeI-%"***\-
BB510B	"BeI-%"***\-
BB510C	"AeI-%"***\-
BB510D	"@eI-%"***\-
BB510E	"}|X"**2-9*
BB510F	">eI-%"***\-
BB5110	"}|c"**2-8*
BB5111	"<eI-%"***\-
BB5112	";eI-%"***\-
BB5113	":eI-%"***\-
BB5114	"9eI-%"***\-
BB5115	"8eI-%"***\-
BB5116	"7eI-%"***\-
BB5117	"}|X"**1-9*
BB5118	"}|c"**1-8*
BB5119	"}]! "***7-
BB511A	"}]! "***6-
BB511B	"}]! "***5-
BB511C	"}]! "***4-
BB511D	"}]! "***3-
BB511E	"}]! "***2-
BB511F	"}]! "***1-
BB5120	"}|c"**8*
BB5121	"}]! "***1+
BB5122	"}]! "***2+
BB5123	"}]! "***3+
BB5124	"}]! "***4+
BB5125	"}]! "***5+
BB5126	"}]! "***6+
BB5127	"}]! "***7+
BB5128	"JC~2/"*+**
BB5129	"}|X"**1+9*
BB512A	"#eI-%"***\-
BB512B	"o_G4#"***+
BB512C	"!eI-%"***\-
BB512D	" eI-%"***\-
BB512E	"r_G4#"***+
BB512F	"s_G4#"***+
BB5130	"}|c"**2+8*
BB5131	"u_G4#"***+
BB5132	"}|X"**2+9*
BB5133	"51~k+"*+**
BB5134	"x_G4#"***+
BB5135	"y_G4#"***+
BB5136	"z_G4#"***+
BB5137	"{_G4#"***+
BB5138	"}|c"**3+8*
BB5139	"}_G4#"***+
BB513A	"~_G4#"***+
BB513B	"}|X"**3+9*
BB513C	"51~k+"*+**9+
BB513D	"x_G4#"***+9+
BB513E	"|nZ"**3+5*2*
BB513F	"z_G4#"***+9+
BB5140	"}|c"**4+8*
BB5141	"!}]! "***+
BB5142	"}_G4#"***+9+
BB5143	"#}]! "***+
BB5144	"}|X"**4+9*
BB5145	"eI-%"***8-
BB5146	"eI-%"***7-
BB5147	"eI-%"***6-
BB5148	"w~qq"*+*8*
BB5149	"eI-%"***4-
BB514A	"eI-%"***3-
BB514B	"eI-%"***2-
BB514C	"eI-%"***1-
BB514D	"eI-%"***
BB514E	"eI-%"***1+
BB514F	"eI-%"***2+
BB5150	"}|c"**6+8*
BB5151	"eI-%"***4+
BB5152	"eI-%"***5+
BB5153	"eI-%"***6+
BB5154	"eI-%"***7+
BB5155	"eI-%"***8+
BB5156	"}|X"**6+9*
BB5157	"yg~G"+**5*
BB5158	"}|c"**7+8*
BB5159	"9}]! "***+
BB515A	":}]! "***+
BB515B	";}]! "***+
BB515C	"<}]! "***+
BB515D	"=}]! "***+
BB515E	">}]! "***+
BB515F	"}|X"**7+9*
BB5160	"}|c"**8+8*
BB5161	"A}]! "***+
BB5162	"B}]! "***+
BB5163	"C}]! "***+
BB5164	"D}]! "***+
BB5165	"E}]! "***+
BB5166	"F}]! "***+
BB5167	"G}]! "***+
BB5168	"}|c"**9+8*
BB5169	"}SS6!"***\-
BB516A	"|SS6!"***\-
BB516B	"{SS6!"***\-
BB516C	"zSS6!"***\-
BB516D	"ySS6!"***\-
BB516E	"xSS6!"***\-
BB516F	"wSS6!"***\-
BB5170	"vSS6!"***\-
BB5171	"}|X"**9+9*
BB5172	"tSS6!"***\-
BB5173	"sSS6!"***\-
BB5174	"rSS6!"***\-
BB5175	"qSS6!"***\-
BB5176	"pSS6!"***\-
BB5177	"oSS6!"***\-
BB5178	"nSS6!"***\-
BB5179	"mSS6!"***\-
BB517A	"lSS6!"***\-
BB517B	"kSS6!"***\-
BB517C	"jSS6!"***\-
BB517D	"iSS6!"***\-
BB517E	"hSS6!"***\-
BB517F	"gSS6!"***\-
BB5180	"fSS6!"***\-
BB5181	"eSS6!"***\-
BB5182	"dSS6!"***\-
BB5183	"cSS6!"***\-
BB5184	"bSS6!"***\-
BB5185	"aSS6!"***\-
BB5186	"`SS6!"***\-
BB5187	"_SS6!"***\-
BB5188	"^SS6!"***\-
BB5189	"]SS6!"***\-
BB518A	"\SS6!"***\-
BB518B	"[SS6!"***\-
BB518C	"ZSS6!"***\-
BB518D	"YSS6!"***\-
BB518E	"nku "+**7*
BB518F	"WSS6!"***\-
BB5190	"VSS6!"***\-
BB5191	"G+~_)"*+**
BB5192	"TSS6!"***\-
BB5193	"SSS6!"***\-
BB5194	"RSS6!"***\-
BB5195	"Q1~E+"*+**
BB5196	"PSS6!"***\-
BB5197	"OSS6!"***\-
BB5198	"NSS6!"***\-
BB5199	"MSS6!"***\-
BB519A	"LSS6!"***\-
BB519B	"KSS6!"***\-
BB519C	"JSS6!"***\-
BB519D	"mU5"**5*5*
BB519E	"aY~$$"*+**
BB519F	"GSS6!"***\-
BB51A0	"FSS6!"***\-
BB51A1	"ESS6!"***\-
BB51A2	"DSS6!"***\-
BB51A3	"CSS6!"***\-
BB51A4	"BSS6!"***\-
BB51A5	"ASS6!"***\-
BB51A6	"@SS6!"***\-
BB51A7	"?SS6!"***\-
BB51A8	">SS6!"***\-
BB51A9	"=SS6!"***\-
BB51AA	"<SS6!"***\-
BB51AB	";SS6!"***\-
BB51AC	":SS6!"***\-
BB51AD	"9SS6!"***\-
BB51AE	"8SS6!"***\-
BB51AF	"7SS6!"***\-
BB51B0	"6SS6!"***\-
BB51B1	"5SS6!"***\-
BB51B2	"4SS6!"***\-
BB51B3	"3SS6!"***\-
BB51B4	"2SS6!"***\-
BB51B5	"1SS6!"***\-
BB51B6	"0SS6!"***\-
BB51B7	"/SS6!"***\-
BB51B8	".SS6!"***\-
BB51B9	"-SS6!"***\-
BB51BA	",SS6!"***\-
BB51BB	"+SS6!"***\-
BB51BC	"*SS6!"***\-
BB51BD	")SS6!"***\-
BB51BE	"(SS6!"***\-
BB51BF	"'SS6!"***\-
BB51C0	"hh~e"+**5*
BB51C1	"%SS6!"***\-
BB51C2	"$SS6!"***\-
BB51C3	"#SS6!"***\-
BB51C4	"V}=.#"***\-
BB51C5	"7/~EC"*+**
BB51C6	" SS6!"***\-
BB51C7	"S}=.#"***\-
BB51C8	"R}=.#"***\-
BB51C9	"Q}=.#"***\-
BB51CA	"P}=.#"***\-
BB51CB	"O}=.#"***\-
BB51CC	"N}=.#"***\-
BB51CD	"M}=.#"***\-
BB51CE	"L}=.#"***\-
BB51CF	"K}=.#"***\-
BB51D0	"J}=.#"***\-
BB51D1	"I}=.#"***\-
BB51D2	"H}=.#"***\-
BB51D3	"G}=.#"***\-
BB51D4	"F}=.#"***\-
BB51D5	"E}=.#"***\-
BB51D6	"D}=.#"***\-
BB51D7	"C}=.#"***\-
BB51D8	"B}=.#"***\-
BB51D9	"A}=.#"***\-
BB51DA	"@}=.#"***\-
BB51DB	"}zs"**9-7*
BB51DC	">}=.#"***\-
BB51DD	"=;~I-"*+**
BB51DE	"SS6!"***8-
BB51DF	"SS6!"***7-
BB51E0	"SS6!"***6-
BB51E1	"SS6!"***5-
BB51E2	"}zs"**8-7*
BB51E3	"SS6!"***3-
BB51E4	"SS6!"***2-
BB51E5	"SS6!"***1-
BB51E6	"SS6!"***
BB51E7	"SS6!"***1+
BB51E8	"SS6!"***2+
BB51E9	"}zs"**7-7*
BB51EA	"SS6!"***4+
BB51EB	"SS6!"***5+
BB51EC	"SS6!"***6+
BB51ED	"SS6!"***7+
BB51EE	"SS6!"***8+
BB51EF	"SS6!"***9+
BB51F0	"}zs"**6-7*
BB51F1	")}=.#"***\-
BB51F2	"(}=.#"***\-
BB51F3	"'}=.#"***\-
BB51F4	"&}=.#"***\-
BB51F5	"%}=.#"***\-
BB51F6	"$}=.#"***\-
BB51F7	"}zs"**5-7*
BB51F8	"-g93)"***\-
BB51F9	"!}=.#"***\-
BB51FA	" }=.#"***\-
BB51FB	"*g93)"***\-
BB51FC	")g93)"***\-
BB51FD	"(g93)"***\-
BB51FE	"W~j&#"**+*
BB51FF	"&g93)"***\-
BB5200	"%g93)"***\-
BB5201	"$g93)"***\-
BB5202	"#g93)"***\-
BB5203	"%hI1!"***\-
BB5204	"!g93)"***\-
BB5205	"}zs"**3-7*
BB5206	"Zqa# "***\-
BB5207	"5!~q="*+**
BB5208	" hI1!"***\-
BB5209	"Wqa# "***\-
BB520A	"Vqa# "***\-
BB520B	"Uqa# "***\-
BB520C	"}zs"**2-7*
BB520D	"Sqa# "***\-
BB520E	"Rqa# "***\-
BB520F	"Qqa# "***\-
BB5210	"Pqa# "***\-
BB5211	"}=.#"***9-
BB5212	"}=.#"***8-
BB5213	"}zs"**1-7*
BB5214	"}=.#"***6-
BB5215	"}=.#"***5-
BB5216	"}=.#"***4-
BB5217	"}=.#"***3-
BB5218	"}=.#"***2-
BB5219	"}=.#"***1-
BB521A	"}zs"**7*
BB521B	"}=.#"***1+
BB521C	"}=.#"***2+
BB521D	"}=.#"***3+
BB521E	"}=.#"***4+
BB521F	"}=.#"***5+
BB5220	"}=.#"***6+
BB5221	"}zs"**1+7*
BB5222	"}=.#"***8+
BB5223	"}=.#"***9+
BB5224	"g93)"***1-
BB5225	"g93)"***
BB5226	"g93)"***1+
BB5227	"g93)"***2+
BB5228	"hI1!"***
BB5229	"g93)"***4+
BB522A	"g93)"***5+
BB522B	"g93)"***6+
BB522C	"g93)"***7+
BB522D	"g93)"***8+
BB522E	"g93)"***9+
BB522F	"}zs"**3+7*
BB5230	"hI1!"***8+
BB5231	"hI1!"***9+
BB5232	".qa# "***\-
BB5233	"-qa# "***\-
BB5234	",qa# "***\-
BB5235	"+qa# "***\-
BB5236	"}zs"**4+7*
BB5237	")qa# "***\-
BB5238	"(qa# "***\-
BB5239	"'qa# "***\-
BB523A	"&qa# "***\-
BB523B	"%qa# "***\-
BB523C	"$qa# "***\-
BB523D	"}zs"**5+7*
BB523E	"9mC))"***\-
BB523F	"!qa# "***\-
BB5240	" }|X"**+9*
BB5241	"6mC))"***\-
BB5242	"5mC))"***\-
BB5243	"4mC))"***\-
BB5244	"}zs"**6+7*
BB5245	"2mC))"***\-
BB5246	"1mC))"***\-
BB5247	"0mC))"***\-
BB5248	"/mC))"***\-
BB5249	"!}|X"**+9*
BB524A	"-mC))"***\-
BB524B	"}zs"**7+7*
BB524C	"+mC))"***\-
BB524D	"*mC))"***\-
BB524E	")mC))"***\-
BB524F	"(mC))"***\-
BB5250	"YJ~k"+**8*
BB5251	"&mC))"***\-
BB5252	"~/~;!"*+**
BB5253	"$mC))"***\-
BB5254	"#mC))"***\-
BB5255	"-hI1!"***+
BB5256	"!mC))"***\-
BB5257	"qa# "***9-
BB5258	"qa# "***8-
BB5259	"}zs"**9+7*
BB525A	"qa# "***6-
BB525B	"qa# "***5-
BB525C	"qa# "***4-
BB525D	"qa# "***3-
BB525E	"qa# "***2-
BB525F	"qa# "***1-
BB5260	"qa# "***
BB5261	"qa# "***1+
BB5262	"qa# "***2+
BB5263	"qa# "***3+
BB5264	"qa# "***4+
BB5265	"qa# "***5+
BB5266	"qa# "***6+
BB5267	"qa# "***7+
BB5268	"qa# "***8+
BB5269	"qa# "***9+
BB526A	"BhI1!"***+
BB526B	"ChI1!"***+
BB526C	"DhI1!"***+
BB526D	"EhI1!"***+
BB526E	"mC))"***9-
BB526F	"mC))"***8-
BB5270	"mC))"***7-
BB5271	"mC))"***6-
BB5272	"mC))"***5-
BB5273	"mC))"***4-
BB5274	"mC))"***3-
BB5275	"M%~Y/"*+**
BB5276	"mC))"***1-
BB5277	"mC))"***
BB5278	"mC))"***1+
BB5279	"mC))"***2+
BB527A	"mC))"***3+
BB527B	"mC))"***4+
BB527C	"mC))"***5+
BB527D	"mC))"***6+
BB527E	"mC))"***7+
BB527F	"mC))"***8+
BB5280	"mC))"***9+
BB5281	"!qa# "***+
BB5282	"ZhI1!"***+
BB5283	"#qa# "***+
BB5284	"$qa# "***+
BB5285	"%qa# "***+
BB5286	"&qa# "***+
BB5287	"'qa# "***+
BB5288	"(qa# "***+
BB5289	")qa# "***+
BB528A	"*qa# "***+
BB528B	"+qa# "***+
BB528C	",qa# "***+
BB528D	"-qa# "***+
BB528E	".qa# "***+
BB528F	"/qa# "***+
BB5290	"0qa# "***+
BB5291	"1qa# "***+
BB5292	"2qa# "***+
BB5293	"3qa# "***+
BB5294	"4qa# "***+
BB5295	"5qa# "***+
BB5296	"6qa# "***+
BB5297	" mC))"***+
BB5298	"!mC))"***+
BB5299	"9qa# "***+
BB529A	"#mC))"***+
BB529B	"$mC))"***+
BB529C	"%mC))"***+
BB529D	"&mC))"***+
BB529E	"'mC))"***+
BB529F	"(mC))"***+
BB52A0	"{ ~I)"*+**
BB52A1	"*mC))"***+
BB52A2	"+mC))"***+
BB52A3	",mC))"***+
BB52A4	"-mC))"***+
BB52A5	".mC))"***+
BB52A6	"/mC))"***+
BB52A7	"0mC))"***+
BB52A8	"1mC))"***+
BB52A9	"2mC))"***+
BB52AA	"3mC))"***+
BB52AB	"4mC))"***+
BB52AC	"5mC))"***+
BB52AD	"6mC))"***+
BB52AE	"7mC))"***+
BB52AF	"8mC))"***+
BB52B0	"9mC))"***+
BB52B1	":mC))"***+
BB52B2	";mC))"***+
BB52B3	"<mC))"***+
BB52B4	"=mC))"***+
BB52B5	">mC))"***+
BB52B6	"?mC))"***+
BB52B7	"@mC))"***+
BB52B8	"AmC))"***+
BB52B9	"BmC))"***+
BB52BA	"CmC))"***+
BB52BB	"DmC))"***+
BB52BC	"EmC))"***+
BB52BD	"FmC))"***+
BB52BE	"f+~Q!"*+**
BB52BF	"HmC))"***+
BB52C0	"ImC))"***+
BB52C1	"JmC))"***+
BB52C2	"KmC))"***+
BB52C3	"LmC))"***+
BB52C4	"MmC))"***+
BB52C5	"NmC))"***+
BB52C6	"OmC))"***+
BB52C7	"PmC))"***+
BB52C8	"QmC))"***+
BB52C9	";)#q "+***
BB52CA	"SmC))"***+
BB52CB	"TmC))"***+
BB52CC	"UmC))"***+
BB52CD	"VmC))"***+
BB52CE	"WmC))"***+
BB52CF	"XmC))"***+
BB52D0	"YmC))"***+
BB52D1	"ZmC))"***+
BB52D2	"[mC))"***+
BB52D3	"\mC))"***+
BB52D4	"]mC))"***+
BB52D5	"^mC))"***+
BB52D6	"_mC))"***+
BB52D7	"`mC))"***+
BB52D8	"amC))"***+
BB52D9	"bmC))"***+
BB52DA	"cmC))"***+
BB52DB	"dmC))"***+
BB52DC	"emC))"***+
BB52DD	"fmC))"***+
BB52DE	"gmC))"***+
BB52DF	"S/~95"*+**
BB52E0	"imC))"***+
BB52E1	"jmC))"***+
BB52E2	"kmC))"***+
BB52E3	"lmC))"***+
BB52E4	"mmC))"***+
BB52E5	"nmC))"***+
BB52E6	"omC))"***+
BB52E7	"pmC))"***+
BB52E8	"qmC))"***+
BB52E9	"rmC))"***+
BB52EA	"smC))"***+
BB52EB	"tmC))"***+
BB52EC	"umC))"***+
BB52ED	"vmC))"***+
BB52EE	"wmC))"***+
BB52EF	"xmC))"***+
BB52F0	"ymC))"***+
BB52F1	"zmC))"***+
BB52F2	"{mC))"***+
BB52F3	"|mC))"***+
BB52F4	"}mC))"***+
BB52F5	"~mC))"***+
BB52F6	"~mC))"***+1+
BB52F7	"~mC))"***+2+
BB52F8	"A|wh"**\-8*
BB52F9	"~mC))"***+4+
BB52FA	" }zs"**+7*
BB52FB	"}xO%#"***\-
BB52FC	"|xO%#"***\-
BB52FD	"{xO%#"***\-
BB52FE	"zxO%#"***\-
BB52FF	"yxO%#"***\-
BB5300	"x\k "+**8*
BB5301	"!}zs"**+7*
BB5302	"vxO%#"***\-
BB5303	"uxO%#"***\-
BB5304	"txO%#"***\-
BB5305	"sxO%#"***\-
BB5306	"rxO%#"***\-
BB5307	"qxO%#"***\-
BB5308	"pxO%#"***\-
BB5309	"oxO%#"***\-
BB530A	"nxO%#"***\-
BB530B	"mxO%#"***\-
BB530C	"lxO%#"***\-
BB530D	"kxO%#"***\-
BB530E	"jxO%#"***\-
BB530F	"#}zs"**+7*
BB5310	"hxO%#"***\-
BB5311	"gxO%#"***\-
BB5312	"fxO%#"***\-
BB5313	"exO%#"***\-
BB5314	"dxO%#"***\-
BB5315	"cxO%#"***\-
BB5316	"$}zs"**+7*
BB5317	"axO%#"***\-
BB5318	"`xO%#"***\-
BB5319	"_xO%#"***\-
BB531A	"^xO%#"***\-
BB531B	"]xO%#"***\-
BB531C	"\xO%#"***\-
BB531D	"%}zs"**+7*
BB531E	"ZxO%#"***\-
BB531F	"YxO%#"***\-
BB5320	"XxO%#"***\-
BB5321	"WxO%#"***\-
BB5322	"VxO%#"***\-
BB5323	"UxO%#"***\-
BB5324	"&}zs"**+7*
BB5325	"SxO%#"***\-
BB5326	"RxO%#"***\-
BB5327	"QxO%#"***\-
BB5328	"PxO%#"***\-
BB5329	"OxO%#"***\-
BB532A	"NxO%#"***\-
BB532B	"'}zs"**+7*
BB532C	"LxO%#"***\-
BB532D	"KxO%#"***\-
BB532E	"JxO%#"***\-
BB532F	"IxO%#"***\-
BB5330	"HxO%#"***\-
BB5331	"GxO%#"***\-
BB5332	"(}zs"**+7*
BB5333	"ExO%#"***\-
BB5334	"DxO%#"***\-
BB5335	"CxO%#"***\-
BB5336	"BxO%#"***\-
BB5337	"AxO%#"***\-
BB5338	"@xO%#"***\-
BB5339	")}zs"**+7*
BB533A	">xO%#"***\-
BB533B	"=xO%#"***\-
BB533C	"<xO%#"***\-
BB533D	";xO%#"***\-
BB533E	":xO%#"***\-
BB533F	"9xO%#"***\-
BB5340	"*}zs"**+7*
BB5341	"7xO%#"***\-
BB5342	"6xO%#"***\-
BB5343	"5xO%#"***\-
BB5344	"4xO%#"***\-
BB5345	"3xO%#"***\-
BB5346	"ne~_"+**5*
BB5347	"+}zs"**+7*
BB5348	"0xO%#"***\-
BB5349	"/xO%#"***\-
BB534A	".xO%#"***\-
BB534B	"-xO%#"***\-
BB534C	",xO%#"***\-
BB534D	"+xO%#"***\-
BB534E	"*xO%#"***\-
BB534F	")xO%#"***\-
BB5350	"(xO%#"***\-
BB5351	"'xO%#"***\-
BB5352	"&xO%#"***\-
BB5353	"%xO%#"***\-
BB5354	"$xO%#"***\-
BB5355	"#xO%#"***\-
BB5356	"^nY&!"***\-
BB5357	"!xO%#"***\-
BB5358	" xO%#"***\-
BB5359	"[nY&!"***\-
BB535A	"ZnY&!"***\-
BB535B	"YnY&!"***\-
BB535C	"XnY&!"***\-
BB535D	"WnY&!"***\-
BB535E	"VnY&!"***\-
BB535F	"UnY&!"***\-
BB5360	"TnY&!"***\-
BB5361	"SnY&!"***\-
BB5362	"RnY&!"***\-
BB5363	"QnY&!"***\-
BB5364	"PnY&!"***\-
BB5365	"OnY&!"***\-
BB5366	"NnY&!"***\-
BB5367	"MnY&!"***\-
BB5368	"LnY&!"***\-
BB5369	"KnY&!"***\-
BB536A	"JnY&!"***\-
BB536B	"InY&!"***\-
BB536C	"HnY&!"***\-
BB536D	"GnY&!"***\-
BB536E	"FnY&!"***\-
BB536F	"xO%#"***9-
BB5370	"xO%#"***8-
BB5371	"xO%#"***7-
BB5372	"xO%#"***6-
BB5373	"xO%#"***5-
BB5374	"xO%#"***4-
BB5375	"xO%#"***3-
BB5376	"xO%#"***2-
BB5377	"xO%#"***1-
BB5378	"xO%#"***
BB5379	"xO%#"***1+
BB537A	"xO%#"***2+
BB537B	"xO%#"***3+
BB537C	"xO%#"***4+
BB537D	"xO%#"***5+
BB537E	"xO%#"***6+
BB537F	"xO%#"***7+
BB5380	"xO%#"***8+
BB5381	"xO%#"***9+
BB5382	"2nY&!"***\-
BB5383	"aC~+)"*+**
