BA1000	"h@~g"+**8*
BA1056	"*tI- "***\-
BA1057	")tI- "***\-
BA1058	"(tI- "***\-
BA1059	"Czyv"**+7*
BA105A	"&tI- "***\-
BA105B	"%tI- "***\-
BA105C	"qnm"**6+9*
BA105D	"#tI- "***\-
BA105E	"X{>)'"***\-
BA105F	"yD'&"***9-
BA1060	"yD'&"***8-
BA1061	"yD'&"***7-
BA1062	"yD'&"***6-
BA1063	"yD'&"***5-
BA1064	"yD'&"***4-
BA1065	"qnm"**7+9*
BA1066	"yD'&"***2-
BA1067	"yD'&"***1-
BA1068	"yD'&"***
BA1069	"yD'&"***1+
BA106A	"yD'&"***2+
BA106B	"yD'&"***3+
BA106C	"yD'&"***4+
BA106D	"yD'&"***5+
BA106E	"qnm"**8+9*
BA106F	"yD'&"***7+
BA1070	"yD'&"***8+
BA1071	"yD'&"***9+
BA1072	"D{>)'"***\-
BA1073	"C{>)'"***\-
BA1074	"B{>)'"***\-
BA1075	"Gzyv"**+7*
BA1076	"@{>)'"***\-
BA1077	"qnm"**9+9*
BA1078	"tI- "***8-
BA1079	"tI- "***7-
BA107A	"tI- "***6-
BA107B	"tI- "***5-
BA107C	"tI- "***4-
BA107D	"tI- "***3-
BA107E	"tI- "***2-
BA107F	"tI- "***1-
BA1080	"tI- "***
BA1081	"tI- "***1+
BA1082	"tI- "***2+
BA1083	"tI- "***3+
BA1084	"tI- "***4+
BA1085	"tI- "***5+
BA1086	"tI- "***6+
BA1087	"tI- "***7+
BA1088	"tI- "***8+
BA1089	"tI- "***9+
BA108A	"Jzyv"**+7*
BA108B	"+{>)'"***\-
BA108C	"*{>)'"***\-
BA108D	"){>)'"***\-
BA108E	"({>)'"***\-
BA108F	"'{>)'"***\-
BA1090	"&{>)'"***\-
BA1091	"Kzyv"**+7*
BA1092	"${>)'"***\-
BA1093	"#{>)'"***\-
BA1094	"<hC2#"***\-
BA1095	"!{>)'"***\-
BA1096	" {>)'"***\-
BA1097	"9hC2#"***\-
BA1098	"Lzyv"**+7*
BA1099	"7hC2#"***\-
BA109A	"6hC2#"***\-
BA109B	"5hC2#"***\-
BA109C	"4hC2#"***\-
BA109D	"3hC2#"***\-
BA109E	"2hC2#"***\-
BA109F	"Mzyv"**+7*
BA10A0	"0hC2#"***\-
BA10A1	"/hC2#"***\-
BA10A2	".hC2#"***\-
BA10A3	"-hC2#"***\-
BA10A4	",hC2#"***\-
BA10A5	"+hC2#"***\-
BA10A6	"Nzyv"**+7*
BA10A7	")hC2#"***\-
BA10A8	"(hC2#"***\-
BA10A9	"'hC2#"***\-
BA10AA	"&hC2#"***\-
BA10AB	"%hC2#"***\-
BA10AC	"$hC2#"***\-
BA10AD	"{>)'"***9-
BA10AE	"OG~ @"*+**
BA10AF	"{>)'"***7-
BA10B0	"{>)'"***6-
BA10B1	"{>)'"***5-
BA10B2	"{>)'"***4-
BA10B3	"{>)'"***3-
BA10B4	"{>)'"***2-
BA10B5	"{>)'"***1-
BA10B6	"{>)'"***
BA10B7	"{>)'"***1+
BA10B8	"{>)'"***2+
BA10B9	"{>)'"***3+
BA10BA	"{>)'"***4+
BA10BB	"Y%~I1"*+**
BA10BC	"{>)'"***6+
BA10BD	"{>)'"***7+
BA10BE	"{>)'"***8+
BA10BF	"Q+~K-"*+**
BA10C0	",jS*!"***\-
BA10C1	"+jS*!"***\-
BA10C2	"Rzyv"**+7*
BA10C3	")jS*!"***\-
BA10C4	"(jS*!"***\-
BA10C5	"'jS*!"***\-
BA10C6	"&jS*!"***\-
BA10C7	"hC2#"***9-
BA10C8	"hC2#"***8-
BA10C9	"I1~C1"*+**
BA10CA	"hC2#"***6-
BA10CB	"hC2#"***5-
BA10CC	"hC2#"***4-
BA10CD	"hC2#"***3-
BA10CE	"hC2#"***2-
BA10CF	"hC2#"***1-
BA10D0	"hC2#"***
BA10D1	"hC2#"***1+
BA10D2	"hC2#"***2+
BA10D3	"hC2#"***3+
BA10D4	"hC2#"***4+
BA10D5	"hC2#"***5+
BA10D6	"hC2#"***6+
BA10D7	"hC2#"***7+
BA10D8	"hC2#"***8+
BA10D9	"hC2#"***9+
BA10DA	"&m\& "***\-
BA10DB	"%m\& "***\-
BA10DC	"$m\& "***\-
BA10DD	"#m\& "***\-
BA10DE	"Vzyv"**+7*
BA10DF	"!m\& "***\-
BA10E0	" m\& "***\-
BA10E1	"'q8/)"***\-
BA10E2	"&q8/)"***\-
BA10E3	"jS*!"***9-
BA10E4	"jS*!"***8-
BA10E5	"jS*!"***7-
BA10E6	"jS*!"***6-
BA10E7	"jS*!"***5-
BA10E8	"jS*!"***4-
BA10E9	"jS*!"***3-
BA10EA	"jS*!"***2-
BA10EB	"jS*!"***1-
BA10EC	"jS*!"***
BA10ED	"jS*!"***1+
BA10EE	"jS*!"***2+
BA10EF	"jS*!"***3+
BA10F0	"jS*!"***4+
BA10F1	"jS*!"***5+
BA10F2	"jS*!"***6+
BA10F3	"jS*!"***7+
BA10F4	"jS*!"***8+
BA10F5	"jS*!"***9+
BA10F6	"&hC2#"***+
BA10F7	"m\ &"***9-
BA10F8	"m\ &"***8-
BA10F9	"m\ &"***7-
BA10FA	"m\ &"***6-
BA10FB	"m\ &"***5-
BA10FC	"m\ &"***4-
BA10FD	"m\ &"***3-
BA10FE	"m\ &"***2-
BA10FF	"m\ &"***1-
BA1100	"m\ &"***
BA1101	"m\ &"***1+
BA1102	"m\ &"***2+
BA1103	"m\ &"***3+
BA1104	"m\ &"***4+
BA1105	"m\ &"***5+
BA1106	"m\ &"***6+
BA1107	"a$"*:*9-
BA1108	"a$"*:*8-
BA1109	"a$"*:*7-
BA110A	"a$"*:*6-
BA110B	"a$"*:*5-
BA110C	"a$"*:*4-
BA110D	"a$"*:*3-
BA110E	"a$"*:*2-
BA110F	"a$"*:*1-
BA1110	"a$"*:*
BA1111	"a$"*:*1+
BA1112	"a$"*:*2+
BA1113	"a$"*:*3+
BA1114	"a$"*:*4+
BA1115	"a$"*:*5+
BA1116	"a$"*:*6+
BA1117	"a$"*:*7+
BA1118	"a$"*:*8+
BA1119	"a$"*:*9+
BA111A	"a$"*:*1+9+
BA111B	"a$"*:*2+9+
BA111C	"a$"*:*3+9+
BA111D	"a$"*:*4+9+
BA111E	"a$"*:*5+9+
BA111F	"a$"*:*6+9+
BA1120	"a$"*:*7+9+
BA1121	"a$"*:*8+9+
BA1122	"a$"*:*9+9+
BA1123	"`GG;)"***\-
BA1124	"`zyv"**+7*
BA1125	"^GG;)"***\-
BA1126	"]GG;)"***\-
BA1127	"\GG;)"***\-
BA1128	"[GG;)"***\-
BA1129	"ZGG;)"***\-
BA112A	"YGG;)"***\-
BA112B	"azyv"**+7*
BA112C	"WGG;)"***\-
BA112D	"VGG;)"***\-
BA112E	"UGG;)"***\-
BA112F	"TGG;)"***\-
BA1130	"SGG;)"***\-
BA1131	"RGG;)"***\-
BA1132	"bzyv"**+7*
BA1133	"PGG;)"***\-
BA1134	"OGG;)"***\-
BA1135	"NGG;)"***\-
BA1136	"MGG;)"***\-
BA1137	"LGG;)"***\-
BA1138	"KGG;)"***\-
BA1139	"czyv"**+7*
BA113A	"IGG;)"***\-
BA113B	"HGG;)"***\-
BA113C	"GGG;)"***\-
BA113D	"FGG;)"***\-
BA113E	"EGG;)"***\-
BA113F	"DGG;)"***\-
BA1140	"pV~U"+**6*
BA1141	"BGG;)"***\-
BA1142	"AGG;)"***\-
BA1143	"@GG;)"***\-
BA1144	"?GG;)"***\-
BA1145	">GG;)"***\-
BA1146	"=GG;)"***\-
BA1147	"ezyv"**+7*
BA1148	";GG;)"***\-
BA1149	":GG;)"***\-
BA114A	"9GG;)"***\-
BA114B	"8GG;)"***\-
BA114C	"7GG;)"***\-
BA114D	"6GG;)"***\-
BA114E	"fzyv"**+7*
BA114F	"4GG;)"***\-
BA1150	"3GG;)"***\-
BA1151	"2GG;)"***\-
BA1152	"1GG;)"***\-
BA1153	"0GG;)"***\-
BA1154	"/GG;)"***\-
BA1155	"gzyv"**+7*
BA1156	"-GG;)"***\-
BA1157	",GG;)"***\-
BA1158	"+GG;)"***\-
BA1159	"*GG;)"***\-
BA115A	")GG;)"***\-
BA115B	"(GG;)"***\-
BA115C	"hzyv"**+7*
BA115D	"&GG;)"***\-
BA115E	"%GG;)"***\-
BA115F	"$GG;)"***\-
BA1160	"#GG;)"***\-
BA1161	"]v91%"***\-
BA1162	"!GG;)"***\-
BA1163	"izyv"**+7*
BA1164	"Zv91%"***\-
BA1165	"Yv91%"***\-
BA1166	"Xv91%"***\-
BA1167	"Wv91%"***\-
BA1168	"Vv91%"***\-
BA1169	"Uv91%"***\-
BA116A	"jzyv"**+7*
BA116B	"Sv91%"***\-
BA116C	"Rv91%"***\-
BA116D	"Qv91%"***\-
BA116E	"Pv91%"***\-
BA116F	"Ov91%"***\-
BA1170	"|nu "+**6*
BA1171	"kzyv"**+7*
BA1172	"Lv91%"***\-
BA1173	"E~o+%"**+*
BA1174	"Jv91%"***\-
BA1175	"Iv91%"***\-
BA1176	"Hv91%"***\-
BA1177	"Gv91%"***\-
BA1178	"lzyv"**+7*
BA1179	"Ev91%"***\-
BA117A	"GG;)"***9-
BA117B	"GG;)"***8-
BA117C	"GG;)"***7-
BA117D	"GG;)"***6-
BA117E	"~m\ &"***+
BA117F	"GG;)"***4-
BA1180	"GG;)"***3-
BA1181	"GG;)"***2-
BA1182	"GG;)"***1-
BA1183	"GG;)"***
BA1184	"GG;)"***1+
BA1185	"GG;)"***2+
BA1186	"GG;)"***3+
BA1187	"GG;)"***4+
BA1188	"GG;)"***5+
BA1189	"GG;)"***6+
BA118A	"GG;)"***7+
BA118B	"GG;)"***8+
BA118C	"GG;)"***9+
BA118D	"ozyv"**+7*
BA118E	"0v91%"***\-
BA118F	"/v91%"***\-
BA1190	".v91%"***\-
BA1191	"-v91%"***\-
BA1192	",v91%"***\-
BA1193	"+v91%"***\-
BA1194	"pzyv"**+7*
BA1195	"/~s7)"**+*
BA1196	"(v91%"***\-
BA1197	"'v91%"***\-
BA1198	"&v91%"***\-
BA1199	"%v91%"***\-
BA119A	"$v91%"***\-
BA119B	"qzyv"**+7*
BA119C	"/~s7)"**+*7+
BA119D	"!v91%"***\-
BA119E	" v91%"***\-
BA119F	"qzyv"**+7*4+
BA11A0	"rzwi"**\-8*
BA11A1	"qzyv"**+7*6+
BA11A2	"rzyv"**+7*
BA11A3	"}eM1 "***\-
BA11A4	"|eM1 "***\-
BA11A5	"{eM1 "***\-
BA11A6	"zeM1 "***\-
BA11A7	"yeM1 "***\-
BA11A8	"xeM1 "***\-
BA11A9	"szyv"**+7*
BA11AA	"veM1 "***\-
BA11AB	"ueM1 "***\-
BA11AC	"teM1 "***\-
BA11AD	"seM1 "***\-
BA11AE	"reM1 "***\-
BA11AF	"qeM1 "***\-
BA11B0	"tzyv"**+7*
BA11B1	"oeM1 "***\-
BA11B2	"c~xq"*+*9*
BA11B3	"meM1 "***\-
BA11B4	"leM1 "***\-
BA11B5	"v91%"***9-
BA11B6	"v91%"***8-
BA11B7	"v91%"***7-
BA11B8	"v91%"***6-
BA11B9	"v91%"***5-
BA11BA	"v91%"***4-
BA11BB	"v91%"***3-
BA11BC	"v91%"***2-
BA11BD	"v91%"***1-
BA11BE	"v91%"***
BA11BF	"v91%"***1+
BA11C0	"jP~ )"*+**
BA11C1	"v91%"***3+
BA11C2	"v91%"***4+
BA11C3	"v91%"***5+
BA11C4	"v91%"***6+
BA11C5	"v91%"***7+
BA11C6	"v91%"***8+
BA11C7	"v91%"***9+
BA11C8	"XeM1 "***\-
BA11C9	"WeM1 "***\-
BA11CA	"}G~ '"*+**
BA11CB	"UeM1 "***\-
BA11CC	"TeM1 "***\-
BA11CD	"SeM1 "***\-
BA11CE	"ReM1 "***\-
BA11CF	"QeM1 "***\-
BA11D0	"PeM1 "***\-
BA11D1	"OeM1 "***\-
BA11D2	"NeM1 "***\-
BA11D3	"MeM1 "***\-
BA11D4	"LeM1 "***\-
BA11D5	"KeM1 "***\-
BA11D6	"JeM1 "***\-
BA11D7	"IeM1 "***\-
BA11D8	"HeM1 "***\-
BA11D9	"GeM1 "***\-
BA11DA	"zmc "+**7*
BA11DB	"EeM1 "***\-
BA11DC	"tC~'%"*+**
BA11DD	"CeM1 "***\-
BA11DE	"BeM1 "***\-
BA11DF	"AeM1 "***\-
BA11E0	"@eM1 "***\-
BA11E1	"?eM1 "***\-
BA11E2	">eM1 "***\-
BA11E3	"=eM1 "***\-
BA11E4	"<eM1 "***\-
BA11E5	";eM1 "***\-
BA11E6	":eM1 "***\-
BA11E7	"9eM1 "***\-
BA11E8	"x~{u"*+*7*
BA11E9	"7eM1 "***\-
BA11EA	"6eM1 "***\-
BA11EB	"5eM1 "***\-
BA11EC	"4eM1 "***\-
BA11ED	"3eM1 "***\-
BA11EE	"2eM1 "***\-
BA11EF	"1eM1 "***\-
BA11F0	"0eM1 "***\-
BA11F1	"/eM1 "***\-
BA11F2	".eM1 "***\-
BA11F3	"-eM1 "***\-
BA11F4	",eM1 "***\-
BA11F5	"5~q7%"**+*
BA11F6	"~zyv"**+7*
BA11F7	")eM1 "***\-
BA11F8	"(eM1 "***\-
BA11F9	"'eM1 "***\-
BA11FA	"&eM1 "***\-
BA11FB	"%eM1 "***\-
BA11FC	"$eM1 "***\-
BA11FD	"#eM1 "***\-
BA11FE	"@v91%"***+
BA11FF	"!eM1 "***\-
BA1200	" eM1 "***\-
BA1201	"~GG;)"***+
BA1202	"Dv91%"***+
BA1203	"Ev91%"***+
BA1204	"Fv91%"***+
BA1205	"Gv91%"***+
BA1206	"Hv91%"***+
BA1207	"Iv91%"***+
BA1208	"Jv91%"***+
BA1209	"Kv91%"***+
BA120A	"Lv91%"***+
BA120B	"Mv91%"***+
BA120C	"Nv91%"***+
BA120D	"Ov91%"***+
BA120E	"Pv91%"***+
BA120F	"Qv91%"***+
BA1210	"Rv91%"***+
BA1211	"Sv91%"***+
BA1212	"Tv91%"***+
BA1213	"Uv91%"***+
BA1214	"Vv91%"***+
BA1215	"Wv91%"***+
BA1216	"Xv91%"***+
BA1217	"eM1 "***9-
BA1218	"eM1 "***8-
BA1219	"eM1 "***7-
BA121A	"eM1 "***6-
BA121B	"eM1 "***5-
BA121C	"eM1 "***4-
BA121D	"eM1 "***3-
BA121E	"eM1 "***2-
BA121F	"eM1 "***1-
BA1220	"eM1 "***
BA1221	"eM1 "***1+
BA1222	"eM1 "***2+
BA1223	"eM1 "***3+
BA1224	"eM1 "***4+
BA1225	"eM1 "***5+
BA1226	"eM1 "***6+
BA1227	"eM1 "***7+
BA1228	"eM1 "***8+
BA1229	"eM1 "***9+
BA122A	"lv91%"***+
BA122B	"mv91%"***+
BA122C	"nv91%"***+
BA122D	"ov91%"***+
BA122E	"pv91%"***+
BA122F	"qv91%"***+
BA1230	"rv91%"***+
BA1231	"sv91%"***+
BA1232	"tv91%"***+
BA1233	"uv91%"***+
BA1234	"vv91%"***+
BA1235	"wv91%"***+
BA1236	"IB~A%"*+**
BA1237	"yv91%"***+
BA1238	"zv91%"***+
BA1239	"{v91%"***+
BA123A	"|v91%"***+
BA123B	"}v91%"***+
BA123C	"~v91%"***+
BA123D	"IB~A%"*+**7+
BA123E	"~jP~ )"*+**+
BA123F	"IB~A%"*+**9+
BA1240	" eM1 "***+
BA1241	"!eM1 "***+
BA1242	"sVi "+**9*
BA1243	"#eM1 "***+
BA1244	"$eM1 "***+
BA1245	"%eM1 "***+
BA1246	"&eM1 "***+
BA1247	"}m~5"+**5*
BA1248	"(eM1 "***+
BA1249	")eM1 "***+
BA124A	"*eM1 "***+
BA124B	"+eM1 "***+
BA124C	",eM1 "***+
BA124D	"-eM1 "***+
BA124E	"~q3.."***\-
BA124F	"}q3.."***\-
BA1250	"|q3.."***\-
BA1251	"i/~C#"*+**
BA1252	"zq3.."***\-
BA1253	"yq3.."***\-
BA1254	"z~zZ"*+*9*
BA1255	"wq3.."***\-
BA1256	"vq3.."***\-
BA1257	"uq3.."***\-
BA1258	"tq3.."***\-
BA1259	"sq3.."***\-
BA125A	"rq3.."***\-
BA125B	"qq~A"+**5*
BA125C	"pq3.."***\-
BA125D	"oq3.."***\-
BA125E	"nq3.."***\-
BA125F	"mq3.."***\-
BA1260	"lq3.."***\-
BA1261	"kq3.."***\-
BA1262	"jq3.."***\-
BA1263	"iq3.."***\-
BA1264	"hq3.."***\-
BA1265	"gq3.."***\-
BA1266	"@qnm"**+9*
BA1267	"eq3.."***\-
BA1268	"dq3.."***\-
BA1269	"cq3.."***\-
BA126A	"bq3.."***\-
BA126B	"aq3.."***\-
BA126C	"`q3.."***\-
BA126D	"_q3.."***\-
BA126E	"^q3.."***\-
BA126F	"]q3.."***\-
BA1270	"\q3.."***\-
BA1271	"[q3.."***\-
BA1272	"Zq3.."***\-
BA1273	"Yq3.."***\-
BA1274	"F~U @"**+*
BA1275	"Wq3.."***\-
BA1276	"Vq3.."***\-
BA1277	"Uq3.."***\-
BA1278	"cY~/"+**8*
BA1279	"Sq3.."***\-
BA127A	"Rq3.."***\-
BA127B	"Qq3.."***\-
BA127C	"Pq3.."***\-
BA127D	"Oq3.."***\-
BA127E	"Nq3.."***\-
BA127F	"Mq3.."***\-
BA1280	"Lq3.."***\-
BA1281	"Cqnm"**+9*
BA1282	"Jq3.."***\-
BA1283	"Iq3.."***\-
BA1284	"Hq3.."***\-
BA1285	"Gq3.."***\-
BA1286	"Fq3.."***\-
BA1287	"Eq3.."***\-
BA1288	"UO~e"+**8*
BA1289	"Cq3.."***\-
BA128A	"Dqnm"**+9*
BA128B	"Aq3.."***\-
BA128C	"@q3.."***\-
BA128D	"?q3.."***\-
BA128E	">q3.."***\-
BA128F	"=q3.."***\-
BA1290	"<q3.."***\-
BA1291	";q3.."***\-
BA1292	":q3.."***\-
BA1293	"Eqnm"**+9*
BA1294	"8q3.."***\-
BA1295	"7q3.."***\-
BA1296	"6q3.."***\-
BA1297	"5q3.."***\-
BA1298	"4q3.."***\-
BA1299	"3q3.."***\-
BA129A	"2q3.."***\-
BA129B	"1q3.."***\-
BA129C	"Fqnm"**+9*
BA129D	"/q3.."***\-
BA129E	".q3.."***\-
BA129F	"-q3.."***\-
BA12A0	",q3.."***\-
BA12A1	"+q3.."***\-
BA12A2	"*q3.."***\-
BA12A3	")q3.."***\-
BA12A4	"(q3.."***\-
BA12A5	"kQC"**7*3*
BA12A6	"&q3.."***\-
BA12A7	"%q3.."***\-
BA12A8	"$q3.."***\-
BA12A9	"#q3.."***\-
BA12AA	"kQC"**7*3*5+
BA12AB	"!q3.."***\-
BA12AC	" q3.."***\-
BA12AD	"kQC"**7*3*8+
BA12AE	"Hqnm"**+9*
BA12AF	"Hqnm"**+9*1+
BA12B0	"Pzwi"**\-8*
BA12B1	"kQC"**7*4+3*
BA12B2	"Hqnm"**+9*4+
BA12B3	"[zxw"**\-7*
BA12B4	"b]~a"+**8-6*
BA12B5	"Hqnm"**+9*7+
BA12B6	"Hqnm"**+9*8+
BA12B7	"Iqnm"**+9*
BA12B8	"Ozwi"**\-8*
BA12B9	"Iqnm"**+9*2+
BA12BA	"Zzxw"**\-7*
BA12BB	"q3.."***9-8-
BA12BC	"q3.."***9-7-
BA12BD	"q3.."***9-6-
BA12BE	"q3.."***9-5-
BA12BF	"LI~8%"*+**9-
BA12C0	"Jqnm"**+9*
BA12C1	"Yzxw"**\-7*
BA12C2	"LI~8%"*+**6-
BA12C3	"q3.."***9-
BA12C4	"q3.."***8-
BA12C5	"q3.."***7-
BA12C6	"q3.."***6-
BA12C7	"q3.."***5-
BA12C8	"LI~8%"*+**
BA12C9	"q3.."***3-
BA12CA	"q3.."***2-
BA12CB	"q3.."***1-
BA12CC	"q3.."***
BA12CD	"q3.."***1+
BA12CE	"q3.."***2+
BA12CF	"q3.."***3+
BA12D0	"q3.."***4+
BA12D1	"q3.."***5+
BA12D2	"q3.."***6+
BA12D3	"q3.."***7+
BA12D4	"q3.."***8+
BA12D5	"q3.."***9+
BA12D6	"Vzxw"**\-7*
BA12D7	"c9~7%"*+**4-
BA12D8	"Kzwi"**\-8*
BA12D9	"c9~7%"*+**2-
BA12DA	"c9~7%"*+**1-
BA12DB	"c9~7%"*+**
BA12DC	"c9~7%"*+**1+
BA12DD	"Uzxw"**\-7*
BA12DE	"c9~7%"*+**3+
BA12DF	"c9~7%"*+**4+
BA12E0	"Jzwi"**\-8*
BA12E1	"c9~7%"*+**6+
BA12E2	"c9~7%"*+**7+
BA12E3	"c9~7%"*+**8+
BA12E4	"~>~)#"*+**
BA12E5	"~>~)#"*+**1+
BA12E6	"~>~)#"*+**2+
BA12E7	"~>~)#"*+**3+
BA12E8	"Izwi"**\-8*
BA12E9	"~>~)#"*+**5+
BA12EA	"~>~)#"*+**6+
BA12EB	"Szxw"**\-7*
BA12EC	" q3.."***+
BA12ED	"!q3.."***+
BA12EE	"7~q5%"**+*3-
BA12EF	"#q3.."***+
BA12F0	"$q3.."***+
BA12F1	"7~q5%"**+*
BA12F2	"&q3.."***+
BA12F3	"'q3.."***+
BA12F4	"(q3.."***+
BA12F5	")q3.."***+
BA12F6	"*q3.."***+
BA12F7	"+q3.."***+
BA12F8	",q3.."***+
BA12F9	"-q3.."***+
BA12FA	".q3.."***+
BA12FB	"/q3.."***+
BA12FC	"0q3.."***+
BA12FD	"1q3.."***+
BA12FE	"2q3.."***+
BA12FF	"3q3.."***+
BA1300	"4q3.."***+
BA1301	"5q3.."***+
BA1302	"6q3.."***+
BA1303	"7q3.."***+
BA1304	"8q3.."***+
BA1305	"9q3.."***+
BA1306	":q3.."***+
BA1307	";q3.."***+
BA1308	"<q3.."***+
BA1309	"=q3.."***+
BA130A	">q3.."***+
BA130B	"?q3.."***+
BA130C	"@q3.."***+
BA130D	"Aq3.."***+
BA130E	"Bq3.."***+
BA130F	"Cq3.."***+
BA1310	"Dq3.."***+
BA1311	"IE~3-"*+**
BA1312	"Fq3.."***+
BA1313	"Gq3.."***+
BA1314	"Hq3.."***+
BA1315	"Iq3.."***+
BA1316	"Jq3.."***+
BA1317	"Kq3.."***+
BA1318	"Lq3.."***+
BA1319	"Mq3.."***+
BA131A	"Tqnm"**+9*
BA131B	"}fQ)$"***\-
BA131C	"|fQ)$"***\-
BA131D	"{fQ)$"***\-
BA131E	"zfQ)$"***\-
BA131F	"yfQ)$"***\-
BA1320	"v~{h"*+*8*
BA1321	"wfQ)$"***\-
BA1322	"vfQ)$"***\-
BA1323	"Uqnm"**+9*
BA1324	"tfQ)$"***\-
BA1325	"sfQ)$"***\-
BA1326	"rfQ)$"***\-
BA1327	"qfQ)$"***\-
BA1328	"sn~s"+**4*
BA1329	"ofQ)$"***\-
BA132A	"nfQ)$"***\-
BA132B	"mfQ)$"***\-
BA132C	"Vqnm"**+9*
BA132D	"kfQ)$"***\-
BA132E	"jfQ)$"***\-
BA132F	"ifQ)$"***\-
BA1330	"hfQ)$"***\-
BA1331	"gfQ)$"***\-
BA1332	"ffQ)$"***\-
BA1333	"efQ)$"***\-
BA1334	"dfQ)$"***\-
BA1335	"Wqnm"**+9*
BA1336	"bfQ)$"***\-
BA1337	"afQ)$"***\-
BA1338	"`fQ)$"***\-
BA1339	"_fQ)$"***\-
BA133A	"^fQ)$"***\-
BA133B	"]fQ)$"***\-
BA133C	"\fQ)$"***\-
BA133D	"[fQ)$"***\-
BA133E	"Xqnm"**+9*
BA133F	"YfQ)$"***\-
BA1340	"XfQ)$"***\-
BA1341	"WfQ)$"***\-
BA1342	"VfQ)$"***\-
BA1343	"UfQ)$"***\-
BA1344	"TfQ)$"***\-
BA1345	"SfQ)$"***\-
BA1346	"RfQ)$"***\-
BA1347	"{lf"**9-9*
BA1348	"PfQ)$"***\-
BA1349	"OfQ)$"***\-
BA134A	"NfQ)$"***\-
BA134B	"MfQ)$"***\-
BA134C	"LfQ)$"***\-
BA134D	"KfQ)$"***\-
BA134E	"JfQ)$"***\-
BA134F	"IfQ)$"***\-
BA1350	"{lf"**8-9*
BA1351	"GfQ)$"***\-
BA1352	"FfQ)$"***\-
BA1353	"EfQ)$"***\-
BA1354	"DfQ)$"***\-
BA1355	"CfQ)$"***\-
BA1356	"aE~ 5"*+**
BA1357	"AfQ)$"***\-
BA1358	"@fQ)$"***\-
BA1359	"{lf"**7-9*
BA135A	"IA~4/"*+**
BA135B	"=fQ)$"***\-
BA135C	"<fQ)$"***\-
BA135D	";fQ)$"***\-
BA135E	":fQ)$"***\-
BA135F	"7~UO!"**+*
BA1360	"8fQ)$"***\-
BA1361	"7fQ)$"***\-
BA1362	"{lf"**6-9*
BA1363	"5fQ)$"***\-
BA1364	"4fQ)$"***\-
BA1365	"3fQ)$"***\-
BA1366	"2fQ)$"***\-
BA1367	"1fQ)$"***\-
BA1368	"0fQ)$"***\-
BA1369	"/fQ)$"***\-
BA136A	".fQ)$"***\-
BA136B	"/~q3-"**+*
BA136C	",fQ)$"***\-
BA136D	"+fQ)$"***\-
BA136E	"*fQ)$"***\-
BA136F	")fQ)$"***\-
