EA2800	">kj)!"***\-
EA285D	"oO2#"***7+
EA285E	"oO2#"***8+
EA285F	"oO2#"***9+
EA2860	"A_Y7!"***\-
EA2861	"@_Y7!"***\-
EA2862	"?_Y7!"***\-
EA2863	">_Y7!"***\-
EA2864	"=_Y7!"***\-
EA2865	"U}|n"**+9*
EA2866	";_Y7!"***\-
EA2867	":_Y7!"***\-
EA2868	"9_Y7!"***\-
EA2869	"8_Y7!"***\-
EA286A	"7_Y7!"***\-
EA286B	"6_Y7!"***\-
EA286C	"5_Y7!"***\-
EA286D	"4_Y7!"***\-
EA286E	"V}|n"**+9*
EA286F	"2_Y7!"***\-
EA2870	"1_Y7!"***\-
EA2871	"0_Y7!"***\-
EA2872	"/_Y7!"***\-
EA2873	"._Y7!"***\-
EA2874	"-_Y7!"***\-
EA2875	",_Y7!"***\-
EA2876	"+_Y7!"***\-
EA2877	"W}|n"**+9*
EA2878	")_Y7!"***\-
EA2879	"(_Y7!"***\-
EA287A	"'_Y7!"***\-
EA287B	"&_Y7!"***\-
EA287C	"%_Y7!"***\-
EA287D	"$_Y7!"***\-
EA287E	"#_Y7!"***\-
EA287F	"U^[.'"***\-
EA2880	"~X~/"+**8*
EA2881	" _Y7!"***\-
EA2882	"R^[.'"***\-
EA2883	"Q^[.'"***\-
EA2884	"P^[.'"***\-
EA2885	"O^[.'"***\-
EA2886	"N^[.'"***\-
EA2887	"M^[.'"***\-
EA2888	"O#"*5+:*2*
EA2889	"Y}|n"**+9*
EA288A	"J^[.'"***\-
EA288B	"I^[.'"***\-
EA288C	"H^[.'"***\-
EA288D	"G^[.'"***\-
EA288E	"F^[.'"***\-
EA288F	"E^[.'"***\-
EA2890	"D^[.'"***\-
EA2891	"C^[.'"***\-
EA2892	"Z}|n"**+9*
EA2893	"A^[.'"***\-
EA2894	"@^[.'"***\-
EA2895	"?^[.'"***\-
EA2896	">^[.'"***\-
EA2897	"=^[.'"***\-
EA2898	"_Y7!"***9-
EA2899	"_Y7!"***8-
EA289A	"_Y7!"***7-
EA289B	"_Y7!"***6-
EA289C	"_Y7!"***5-
EA289D	"_Y7!"***4-
EA289E	"_Y7!"***3-
EA289F	"_Y7!"***2-
EA28A0	"_Y7!"***1-
EA28A1	"_Y7!"***
EA28A2	"_Y7!"***1+
EA28A3	"_Y7!"***2+
EA28A4	"_Y7!"***3+
EA28A5	"_Y7!"***4+
EA28A6	"_Y7!"***5+
EA28A7	"_Y7!"***6+
EA28A8	"_Y7!"***7+
EA28A9	"_Y7!"***8+
EA28AA	"_Y7!"***9+
EA28AB	")^[.'"***\-
EA28AC	"(^[.'"***\-
EA28AD	"]}|n"**+9*
EA28AE	"&^[.'"***\-
EA28AF	"%^[.'"***\-
EA28B0	"$^[.'"***\-
EA28B1	"#^[.'"***\-
EA28B2	":UU;$"***\-
EA28B3	"!^[.'"***\-
EA28B4	" ^[.'"***\-
EA28B5	"7UU;$"***\-
EA28B6	"^}|n"**+9*
EA28B7	"5UU;$"***\-
EA28B8	"4UU;$"***\-
EA28B9	"3UU;$"***\-
EA28BA	"2UU;$"***\-
EA28BB	"1UU;$"***\-
EA28BC	"0UU;$"***\-
EA28BD	"/UU;$"***\-
EA28BE	".UU;$"***\-
EA28BF	"_}|n"**+9*
EA28C0	",UU;$"***\-
EA28C1	"+UU;$"***\-
EA28C2	"*UU;$"***\-
EA28C3	")UU;$"***\-
EA28C4	"(UU;$"***\-
EA28C5	"'UU;$"***\-
EA28C6	"&UU;$"***\-
EA28C7	"%UU;$"***\-
EA28C8	"`}|n"**+9*
EA28C9	"#UU;$"***\-
EA28CA	")_Y7!"***+
EA28CB	"^[.'"***9-
EA28CC	"^[.'"***8-
EA28CD	"^[.'"***7-
EA28CE	"^[.'"***6-
EA28CF	"^[.'"***5-
EA28D0	"^[.'"***4-
EA28D1	"^[.'"***3-
EA28D2	"^[.'"***2-
EA28D3	"^[.'"***1-
EA28D4	"^[.'"***
EA28D5	"^[.'"***1+
EA28D6	"^[.'"***2+
EA28D7	"^[.'"***3+
EA28D8	"^[.'"***4+
EA28D9	"^[.'"***5+
EA28DA	"^[.'"***6+
EA28DB	"^[.'"***7+
EA28DC	"^[.'"***8+
EA28DD	"^[.'"***9+
EA28DE	"=_Y7!"***+
EA28DF	">_Y7!"***+
EA28E0	"?_Y7!"***+
EA28E1	"@_Y7!"***+
EA28E2	"A_Y7!"***+
EA28E3	"UU;$"***9-
EA28E4	"UU;$"***8-
EA28E5	"UU;$"***7-
EA28E6	"UU;$"***6-
EA28E7	"UU;$"***5-
EA28E8	"UU;$"***4-
EA28E9	"UU;$"***3-
EA28EA	"UU;$"***2-
EA28EB	"UU;$"***1-
EA28EC	"UU;$"***
EA28ED	"UU;$"***1+
EA28EE	"UU;$"***2+
EA28EF	"UU;$"***3+
EA28F0	"UU;$"***4+
EA28F1	"UU;$"***5+
EA28F2	"UU;$"***6+
EA28F3	"UU;$"***7+
EA28F4	"UU;$"***8+
EA28F5	"UU;$"***9+
EA28F6	"U_Y7!"***+
EA28F7	"#^[.'"***+
EA28F8	"$^[.'"***+
EA28F9	"%^[.'"***+
EA28FA	"YI~4+"*+**
EA28FB	"'^[.'"***+
EA28FC	"(^[.'"***+
EA28FD	")^[.'"***+
EA28FE	"*^[.'"***+
EA28FF	"+^[.'"***+
EA2900	",^[.'"***+
EA2901	"-^[.'"***+
EA2902	".^[.'"***+
EA2903	"/^[.'"***+
EA2904	"B~m4)"**+*
EA2905	"1^[.'"***+
EA2906	"2^[.'"***+
EA2907	"3^[.'"***+
EA2908	"4^[.'"***+
EA2909	"5^[.'"***+
EA290A	"6^[.'"***+
EA290B	"7^[.'"***+
EA290C	" UU;$"***+
EA290D	"!UU;$"***+
EA290E	":^[.'"***+
EA290F	"#UU;$"***+
EA2910	"$UU;$"***+
EA2911	"%UU;$"***+
EA2912	"&UU;$"***+
EA2913	"'UU;$"***+
EA2914	"keG"**5*4*
EA2915	")UU;$"***+
EA2916	"*UU;$"***+
EA2917	"+UU;$"***+
EA2918	",UU;$"***+
EA2919	"-UU;$"***+
EA291A	".UU;$"***+
EA291B	"/UU;$"***+
EA291C	"0UU;$"***+
EA291D	"1UU;$"***+
EA291E	"2UU;$"***+
EA291F	"3UU;$"***+
EA2920	"4UU;$"***+
EA2921	"S=~S#"*+**
EA2922	"6UU;$"***+
EA2923	"7UU;$"***+
EA2924	"8UU;$"***+
EA2925	"9UU;$"***+
EA2926	":UU;$"***+
EA2927	";UU;$"***+
EA2928	"<UU;$"***+
EA2929	"=UU;$"***+
EA292A	">UU;$"***+
EA292B	"?UU;$"***+
EA292C	"@UU;$"***+
EA292D	"AUU;$"***+
EA292E	"BUU;$"***+
EA292F	"CUU;$"***+
EA2930	"DUU;$"***+
EA2931	"EUU;$"***+
EA2932	"FUU;$"***+
EA2933	"GUU;$"***+
EA2934	"HUU;$"***+
EA2935	"IUU;$"***+
EA2936	"JUU;$"***+
EA2937	"KUU;$"***+
EA2938	"LUU;$"***+
EA2939	"MUU;$"***+
EA293A	"NUU;$"***+
EA293B	"OUU;$"***+
EA293C	"PUU;$"***+
EA293D	"QUU;$"***+
EA293E	"a~h(&"**+*
EA293F	"SUU;$"***+
EA2940	"~m_'&"***\-
EA2941	"}m_'&"***\-
EA2942	"|m_'&"***\-
EA2943	"OI~A'"*+**
EA2944	"zm_'&"***\-
EA2945	"ym_'&"***\-
EA2946	"n~}{"*+*9*
EA2947	"wm_'&"***\-
EA2948	"vm_'&"***\-
EA2949	"um_'&"***\-
EA294A	"tm_'&"***\-
EA294B	"sm_'&"***\-
EA294C	"rm_'&"***\-
EA294D	"qm_'&"***\-
EA294E	"pm_'&"***\-
EA294F	"o}|n"**+9*
EA2950	"nm_'&"***\-
EA2951	"mm_'&"***\-
EA2952	"w~z !"**+*
EA2953	"km_'&"***\-
EA2954	"jm_'&"***\-
EA2955	"im_'&"***\-
EA2956	"hm_'&"***\-
EA2957	"gm_'&"***\-
EA2958	"p}|n"**+9*
EA2959	"em_'&"***\-
EA295A	"dm_'&"***\-
EA295B	"cm_'&"***\-
EA295C	"bm_'&"***\-
EA295D	"am_'&"***\-
EA295E	"`m_'&"***\-
EA295F	"_m_'&"***\-
EA2960	"^m_'&"***\-
EA2961	"W/~]'"*+**
EA2962	"\m_'&"***\-
EA2963	"[m_'&"***\-
EA2964	"Zm_'&"***\-
EA2965	"Ym_'&"***\-
EA2966	"Xm_'&"***\-
EA2967	"Wm_'&"***\-
EA2968	"Vm_'&"***\-
EA2969	"Um_'&"***\-
EA296A	"r}|n"**+9*
EA296B	"Sm_'&"***\-
EA296C	"Rm_'&"***\-
EA296D	"Qm_'&"***\-
EA296E	"Pm_'&"***\-
EA296F	"Om_'&"***\-
EA2970	"Nm_'&"***\-
EA2971	"Mm_'&"***\-
EA2972	"Lm_'&"***\-
EA2973	"s}|n"**+9*
EA2974	"Jm_'&"***\-
EA2975	"Im_'&"***\-
EA2976	"Hm_'&"***\-
EA2977	"Gm_'&"***\-
EA2978	"Fm_'&"***\-
EA2979	"Em_'&"***\-
EA297A	"Dm_'&"***\-
EA297B	"Cm_'&"***\-
EA297C	"t}|n"**+9*
EA297D	"Am_'&"***\-
EA297E	"@m_'&"***\-
EA297F	"?m_'&"***\-
EA2980	">m_'&"***\-
EA2981	"=m_'&"***\-
EA2982	"<m_'&"***\-
EA2983	";m_'&"***\-
EA2984	":m_'&"***\-
EA2985	"u}|n"**+9*
EA2986	"8m_'&"***\-
EA2987	"7m_'&"***\-
EA2988	"6m_'&"***\-
EA2989	"5m_'&"***\-
EA298A	"4m_'&"***\-
EA298B	"3m_'&"***\-
EA298C	"sI~.%"*+**
EA298D	"1m_'&"***\-
EA298E	"v}|n"**+9*
EA298F	"/m_'&"***\-
EA2990	".m_'&"***\-
EA2991	"-m_'&"***\-
EA2992	",m_'&"***\-
EA2993	"+m_'&"***\-
EA2994	"*m_'&"***\-
EA2995	")m_'&"***\-
EA2996	"(m_'&"***\-
EA2997	"w}|n"**+9*
EA2998	"&m_'&"***\-
EA2999	"%m_'&"***\-
EA299A	"$m_'&"***\-
EA299B	"#m_'&"***\-
EA299C	"<z;4)"***\-
EA299D	"!m_'&"***\-
EA299E	"q~j ("**+*
EA299F	"aa~+#"*+**
EA29A0	"x}|n"**+9*
EA29A1	"7z;4)"***\-
EA29A2	"GC~>2"*+**
EA29A3	"5z;4)"***\-
EA29A4	"4z;4)"***\-
EA29A5	"3z;4)"***\-
EA29A6	"2z;4)"***\-
EA29A7	"1z;4)"***\-
EA29A8	"0z;4)"***\-
EA29A9	"y}|n"**+9*
EA29AA	".z;4)"***\-
EA29AB	"-z;4)"***\-
EA29AC	"Y~^/'"**+*
EA29AD	"+z;4)"***\-
EA29AE	"*z;4)"***\-
EA29AF	")z;4)"***\-
EA29B0	"(z;4)"***\-
EA29B1	"'z;4)"***\-
EA29B2	"z}|n"**+9*
EA29B3	"%z;4)"***\-
EA29B4	"$z;4)"***\-
EA29B5	"m_'&"***9-
EA29B6	"m_'&"***8-
EA29B7	"m_'&"***7-
EA29B8	"m_'&"***6-
EA29B9	"m_'&"***5-
EA29BA	"m_'&"***4-
EA29BB	"m_'&"***3-
EA29BC	"m_'&"***2-
EA29BD	"m_'&"***1-
EA29BE	"m_'&"***
EA29BF	"m_'&"***1+
EA29C0	"m_'&"***2+
EA29C1	"m_'&"***3+
EA29C2	"m_'&"***4+
EA29C3	"m_'&"***5+
EA29C4	"|~}m"*+*9*
EA29C5	"m_'&"***7+
EA29C6	"m_'&"***8+
EA29C7	"m_'&"***9+
EA29C8	"8ga0 "***\-
EA29C9	"7ga0 "***\-
EA29CA	"6ga0 "***\-
EA29CB	"5ga0 "***\-
EA29CC	"4ga0 "***\-
EA29CD	"}}|n"**+9*
EA29CE	"2ga0 "***\-
EA29CF	"z;4)"***9-
EA29D0	"z;4)"***8-
EA29D1	"z;4)"***7-
EA29D2	"z;4)"***6-
EA29D3	"z;4)"***5-
EA29D4	"z;4)"***4-
EA29D5	"z;4)"***3-
EA29D6	"~}|n"**+9*
EA29D7	"z;4)"***1-
EA29D8	"z;4)"***
EA29D9	"z;4)"***1+
EA29DA	"z;4)"***2+
EA29DB	"z;4)"***3+
EA29DC	"z;4)"***4+
EA29DD	"z;4)"***5+
EA29DE	"z;4)"***6+
EA29DF	"z;4)"***7+
EA29E0	"z;4)"***8+
EA29E1	"z;4)"***9+
EA29E2	"NOLG$"***\-
EA29E3	"MOLG$"***\-
EA29E4	"LOLG$"***\-
EA29E5	"KOLG$"***\-
EA29E6	"JOLG$"***\-
EA29E7	"IOLG$"***\-
EA29E8	"HOLG$"***\-
EA29E9	"GOLG$"***\-
EA29EA	"FOLG$"***\-
EA29EB	"EOLG$"***\-
EA29EC	"DOLG$"***\-
EA29ED	"COLG$"***\-
EA29EE	"BOLG$"***\-
EA29EF	"AOLG$"***\-
EA29F0	"@OLG$"***\-
EA29F1	"?OLG$"***\-
EA29F2	">OLG$"***\-
EA29F3	"=OLG$"***\-
EA29F4	"<OLG$"***\-
EA29F5	";OLG$"***\-
EA29F6	":OLG$"***\-
EA29F7	"ga 0"***9-
EA29F8	"ga 0"***8-
EA29F9	"ga 0"***7-
EA29FA	"ga 0"***6-
EA29FB	"ga 0"***5-
EA29FC	"ga 0"***4-
EA29FD	"ga 0"***3-
EA29FE	"ga 0"***2-
EA29FF	"sA~/)"*+**
EA2A00	"ga 0"***
EA2A01	"ga 0"***1+
EA2A02	"ga 0"***2+
EA2A03	"ga 0"***3+
EA2A04	"ga 0"***4+
EA2A05	"ga 0"***5+
EA2A06	"ga 0"***6+
EA2A07	"ga 0"***7+
EA2A08	"ga 0"***8+
EA2A09	"ga 0"***9+
EA2A0A	"&OLG$"***\-
EA2A0B	"%OLG$"***\-
EA2A0C	"$OLG$"***\-
EA2A0D	"#OLG$"***\-
EA2A0E	"2wA> "***\-
EA2A0F	"qW~)#"*+**
EA2A10	" OLG$"***\-
EA2A11	"/wA> "***\-
EA2A12	".wA> "***\-
EA2A13	"-wA> "***\-
EA2A14	",wA> "***\-
EA2A15	"+wA> "***\-
EA2A16	".~MG="**+*
EA2A17	")wA> "***\-
EA2A18	"(wA> "***\-
EA2A19	"'wA> "***\-
EA2A1A	"&wA> "***\-
EA2A1B	"%wA> "***\-
EA2A1C	"$wA> "***\-
EA2A1D	"_/~M+"*+**
EA2A1E	"fI~-+"*+**
EA2A1F	"!wA> "***\-
EA2A20	" wA> "***\-
EA2A21	"!ga0 "***+
EA2A22	"Jz;4)"***+
EA2A23	"#ga0 "***+
EA2A24	"$ga0 "***+
EA2A25	"%ga0 "***+
EA2A26	"&ga0 "***+
EA2A27	"OLG$"***9-
EA2A28	"OLG$"***8-
EA2A29	"OLG$"***7-
EA2A2A	"{~_ )"**+*
EA2A2B	"OLG$"***5-
EA2A2C	"OLG$"***4-
EA2A2D	"OLG$"***3-
EA2A2E	"OLG$"***2-
EA2A2F	"OLG$"***1-
EA2A30	"OLG$"***
EA2A31	"OLG$"***1+
EA2A32	"OLG$"***2+
EA2A33	"+'~__"*+**
EA2A34	"OLG$"***4+
EA2A35	"OLG$"***5+
EA2A36	"OLG$"***6+
EA2A37	"OLG$"***7+
EA2A38	"OLG$"***8+
EA2A39	"OLG$"***9+
EA2A3A	"wA> "***6-
EA2A3B	"wA> "***5-
EA2A3C	"wA> "***4-
EA2A3D	"wA> "***3-
EA2A3E	"wA> "***2-
EA2A3F	"wA> "***1-
EA2A40	"wA> "***
EA2A41	"wA> "***1+
EA2A42	"wA> "***2+
EA2A43	"wA> "***3+
EA2A44	"wA> "***4+
EA2A45	"wA> "***5+
EA2A46	"wA> "***6+
EA2A47	"wA> "***7+
EA2A48	"wA> "***8+
EA2A49	"wA> "***9+
EA2A4A	"mYE31"***\-
EA2A4B	"lYE31"***\-
EA2A4C	"kYE31"***\-
EA2A4D	"jYE31"***\-
EA2A4E	"iYE31"***\-
EA2A4F	"hYE31"***\-
EA2A50	"gYE31"***\-
EA2A51	"fYE31"***\-
EA2A52	"eYE31"***\-
EA2A53	"dYE31"***\-
EA2A54	"cYE31"***\-
EA2A55	"bYE31"***\-
EA2A56	"aYE31"***\-
EA2A57	"`YE31"***\-
EA2A58	"_YE31"***\-
EA2A59	"^YE31"***\-
EA2A5A	"]YE31"***\-
EA2A5B	"\YE31"***\-
EA2A5C	"[YE31"***\-
EA2A5D	"ZYE31"***\-
EA2A5E	"YYE31"***\-
EA2A5F	"XYE31"***\-
EA2A60	"WYE31"***\-
EA2A61	"VYE31"***\-
EA2A62	"UYE31"***\-
EA2A63	"TYE31"***\-
EA2A64	"SYE31"***\-
EA2A65	"RYE31"***\-
EA2A66	"QYE31"***\-
EA2A67	"PYE31"***\-
EA2A68	"OYE31"***\-
EA2A69	"NYE31"***\-
EA2A6A	"MYE31"***\-
EA2A6B	"LYE31"***\-
EA2A6C	"KYE31"***\-
EA2A6D	"JYE31"***\-
EA2A6E	"IYE31"***\-
EA2A6F	"HYE31"***\-
EA2A70	"GYE31"***\-
EA2A71	"FYE31"***\-
EA2A72	"EYE31"***\-
EA2A73	"DYE31"***\-
EA2A74	"CYE31"***\-
EA2A75	"BYE31"***\-
EA2A76	"AYE31"***\-
EA2A77	"@YE31"***\-
EA2A78	"?YE31"***\-
EA2A79	">YE31"***\-
EA2A7A	"=YE31"***\-
EA2A7B	"<YE31"***\-
EA2A7C	";YE31"***\-
EA2A7D	":YE31"***\-
EA2A7E	"9YE31"***\-
EA2A7F	"8YE31"***\-
EA2A80	"7YE31"***\-
EA2A81	"6YE31"***\-
EA2A82	"5YE31"***\-
EA2A83	"4YE31"***\-
EA2A84	"f~\+&"**+*
EA2A85	"2YE31"***\-
EA2A86	"1YE31"***\-
EA2A87	"0YE31"***\-
EA2A88	"/YE31"***\-
EA2A89	".YE31"***\-
EA2A8A	"-YE31"***\-
EA2A8B	",YE31"***\-
EA2A8C	"+YE31"***\-
EA2A8D	"*YE31"***\-
EA2A8E	")YE31"***\-
EA2A8F	"(YE31"***\-
EA2A90	"'YE31"***\-
EA2A91	"&YE31"***\-
EA2A92	"%YE31"***\-
EA2A93	"$YE31"***\-
EA2A94	"#YE31"***\-
EA2A95	"+kS6 "***\-
EA2A96	"!YE31"***\-
EA2A97	" YE31"***\-
EA2A98	"(kS6 "***\-
EA2A99	"'kS6 "***\-
EA2A9A	"&kS6 "***\-
EA2A9B	"%kS6 "***\-
EA2A9C	"$kS6 "***\-
EA2A9D	"#kS6 "***\-
EA2A9E	"0gO.)"***\-
EA2A9F	"!kS6 "***\-
EA2AA0	"t\~ )"*+**
EA2AA1	"-gO.)"***\-
EA2AA2	",gO.)"***\-
EA2AA3	"+gO.)"***\-
EA2AA4	"*gO.)"***\-
EA2AA5	")gO.)"***\-
EA2AA6	"(gO.)"***\-
EA2AA7	"'gO.)"***\-
EA2AA8	"&gO.)"***\-
EA2AA9	"%gO.)"***\-
EA2AAA	"$gO.)"***\-
EA2AAB	"#gO.)"***\-
EA2AAC	"lwA> "***+
EA2AAD	"!gO.)"***\-
EA2AAE	"ZC~;)"*+**
EA2AAF	"YE31"***8-
EA2AB0	"YE31"***7-
EA2AB1	"!~kO7"**+*
EA2AB2	"YE31"***5-
EA2AB3	"YE31"***4-
EA2AB4	"YE31"***3-
EA2AB5	"YE31"***2-
EA2AB6	"YE31"***1-
EA2AB7	"YE31"***
EA2AB8	"YE31"***1+
EA2AB9	"YE31"***2+
EA2ABA	"YE31"***3+
EA2ABB	"YE31"***4+
EA2ABC	"YE31"***5+
EA2ABD	"YE31"***6+
EA2ABE	"YE31"***7+
EA2ABF	"YE31"***8+
EA2AC0	"kS6 "***
EA2AC1	"kS6 "***1+
EA2AC2	"kS6 "***2+
EA2AC3	"kS6 "***3+
EA2AC4	"kS6 "***4+
EA2AC5	"kS6 "***5+
EA2AC6	"kS6 "***6+
EA2AC7	"kS6 "***7+
EA2AC8	"kS6 "***8+
EA2AC9	"kS6 "***9+
EA2ACA	"gO.)"***4-
EA2ACB	"gO.)"***3-
EA2ACC	"gO.)"***2-
EA2ACD	"gO.)"***1-
EA2ACE	"gO.)"***
EA2ACF	"gO.)"***1+
EA2AD0	"gO.)"***2+
EA2AD1	"gO.)"***3+
EA2AD2	"gO.)"***4+
EA2AD3	"gO.)"***5+
EA2AD4	"gO.)"***6+
EA2AD5	"gO.)"***7+
EA2AD6	"gO.)"***8+
EA2AD7	"gO.)"***9+
EA2AD8	"]ig+!"***\-
EA2AD9	"\ig+!"***\-
EA2ADA	"[ig+!"***\-
EA2ADB	"_]~C"+**9*
EA2ADC	"Yig+!"***\-
EA2ADD	"Xig+!"***\-
EA2ADE	"Wig+!"***\-
EA2ADF	"Vig+!"***\-
EA2AE0	"Uig+!"***\-
EA2AE1	"Tig+!"***\-
EA2AE2	"Sig+!"***\-
EA2AE3	"Rig+!"***\-
EA2AE4	"Qig+!"***\-
EA2AE5	"Pig+!"***\-
EA2AE6	"Oig+!"***\-
EA2AE7	"Nig+!"***\-
EA2AE8	"Mig+!"***\-
EA2AE9	"Lig+!"***\-
EA2AEA	"Kig+!"***\-
EA2AEB	"Jig+!"***\-
EA2AEC	"Iig+!"***\-
EA2AED	"Hig+!"***\-
EA2AEE	"Gig+!"***\-
EA2AEF	"Fig+!"***\-
EA2AF0	"Eig+!"***\-
EA2AF1	"Dig+!"***\-
EA2AF2	"Cig+!"***\-
EA2AF3	"Big+!"***\-
EA2AF4	"Aig+!"***\-
EA2AF5	"@ig+!"***\-
EA2AF6	"?ig+!"***\-
EA2AF7	">ig+!"***\-
EA2AF8	"=ig+!"***\-
EA2AF9	"<ig+!"***\-
EA2AFA	";ig+!"***\-
EA2AFB	":ig+!"***\-
EA2AFC	"9ig+!"***\-
EA2AFD	"8ig+!"***\-
EA2AFE	"7ig+!"***\-
EA2AFF	"6ig+!"***\-
EA2B00	"5ig+!"***\-
EA2B01	"4ig+!"***\-
EA2B02	"3ig+!"***\-
EA2B03	"2ig+!"***\-
EA2B04	"1ig+!"***\-
EA2B05	"0ig+!"***\-
EA2B06	"/ig+!"***\-
EA2B07	".ig+!"***\-
EA2B08	"-ig+!"***\-
EA2B09	",ig+!"***\-
EA2B0A	"+ig+!"***\-
EA2B0B	"*ig+!"***\-
EA2B0C	")ig+!"***\-
EA2B0D	"(ig+!"***\-
EA2B0E	"'ig+!"***\-
EA2B0F	"&ig+!"***\-
EA2B10	"%ig+!"***\-
EA2B11	"$ig+!"***\-
EA2B12	"#ig+!"***\-
EA2B13	"'v_%%"***\-
EA2B14	"!ig+!"***\-
EA2B15	" ig+!"***\-
EA2B16	"$v_%%"***\-
EA2B17	"#v_%%"***\-
EA2B18	"JgO.)"***+
EA2B19	"!v_%%"***\-
EA2B1A	" v_%%"***\-
EA2B1B	"MgO.)"***+
EA2B1C	"NgO.)"***+
EA2B1D	"OgO.)"***+
EA2B1E	"PgO.)"***+
EA2B1F	"QgO.)"***+
EA2B20	"RgO.)"***+
EA2B21	"SgO.)"***+
EA2B22	"TgO.)"***+
EA2B23	"UgO.)"***+
EA2B24	"VgO.)"***+
EA2B25	"WgO.)"***+
EA2B26	"XgO.)"***+
EA2B27	"YgO.)"***+
EA2B28	"ZgO.)"***+
EA2B29	"[gO.)"***+
EA2B2A	"\gO.)"***+
EA2B2B	"]gO.)"***+
EA2B2C	"ig+!"***9-
EA2B2D	"ig+!"***8-
EA2B2E	"ig+!"***7-
EA2B2F	"ig+!"***6-
EA2B30	"ig+!"***5-
EA2B31	"ig+!"***4-
EA2B32	"ig+!"***3-
EA2B33	"ig+!"***2-
EA2B34	"ig+!"***1-
EA2B35	"ig+!"***
EA2B36	"ig+!"***1+
EA2B37	"ig+!"***2+
EA2B38	"ig+!"***3+
EA2B39	"ig+!"***4+
EA2B3A	"v_%%"***
EA2B3B	"ig+!"***6+
EA2B3C	"ig+!"***7+
EA2B3D	"ig+!"***8+
EA2B3E	"ig+!"***9+
EA2B3F	"v_%%"***5+
EA2B40	"v_%%"***6+
EA2B41	"v_%%"***7+
EA2B42	"v_%%"***8+
EA2B43	"v_%%"***9+
EA2B44	"vgO.)"***+
EA2B45	"wgO.)"***+
EA2B46	"xgO.)"***+
EA2B47	"ygO.)"***+
EA2B48	"zgO.)"***+
EA2B49	"{gO.)"***+
EA2B4A	"|gO.)"***+
EA2B4B	"}gO.)"***+
EA2B4C	"~gO.)"***+
EA2B4D	"vgO.)"***+9+
EA2B4E	"wgO.)"***+9+
EA2B4F	"s8~=%"*+**9-
EA2B50	"s8~=%"*+**8-
EA2B51	"s8~=%"*+**7-
EA2B52	"s8~=%"*+**6-
EA2B53	"s8~=%"*+**5-
EA2B54	"s8~=%"*+**4-
EA2B55	" ig+!"***+
EA2B56	"!ig+!"***+
EA2B57	"s8~=%"*+**1-
EA2B58	"s8~=%"*+**
EA2B59	"$ig+!"***+
EA2B5A	" v_%%"***+
