C1A000	"@jW+ "***\-
C1A0AD	"S|R' "***\-
C1A0AE	"R|R' "***\-
C1A0AF	"Q|R' "***\-
C1A0B0	"P|R' "***\-
C1A0B1	"O|R' "***\-
C1A0B2	"zu_ "+**7*
C1A0B3	"M|R' "***\-
C1A0B4	"L|R' "***\-
C1A0B5	"K|R' "***\-
C1A0B6	"J|R' "***\-
C1A0B7	"ng# "***9-
C1A0B8	"|{h"**9-8*
C1A0B9	"ng# "***7-
C1A0BA	"ng# "***6-
C1A0BB	"-~s9+"**+*
C1A0BC	"ng# "***4-
C1A0BD	"ng# "***3-
C1A0BE	"ng# "***2-
C1A0BF	"ng# "***1-
C1A0C0	"ng# "***
C1A0C1	"ng# "***1+
C1A0C2	"ng# "***2+
C1A0C3	"ng# "***3+
C1A0C4	"ng# "***4+
C1A0C5	"ng# "***5+
C1A0C6	"ng# "***6+
C1A0C7	"ng# "***7+
C1A0C8	"|{h"**7-8*
C1A0C9	"ng# "***9+
C1A0CA	"6|R' "***\-
C1A0CB	"5|R' "***\-
C1A0CC	"4|R' "***\-
C1A0CD	"3|R' "***\-
C1A0CE	"2|R' "***\-
C1A0CF	"1|R' "***\-
C1A0D0	"|{h"**6-8*
C1A0D1	"/|R' "***\-
C1A0D2	".|R' "***\-
C1A0D3	"-|R' "***\-
C1A0D4	",|R' "***\-
C1A0D5	"+|R' "***\-
C1A0D6	"uug"**9-9*
C1A0D7	")|R' "***\-
C1A0D8	"|{h"**5-8*
C1A0D9	"'|R' "***\-
C1A0DA	"&|R' "***\-
C1A0DB	"%|R' "***\-
C1A0DC	"$|R' "***\-
C1A0DD	"#|R' "***\-
C1A0DE	"IgQ''"***\-
C1A0DF	"uug"**8-9*
C1A0E0	"|{h"**4-8*
C1A0E1	"FgQ''"***\-
C1A0E2	"EgQ''"***\-
C1A0E3	"DgQ''"***\-
C1A0E4	"CgQ''"***\-
C1A0E5	"BgQ''"***\-
C1A0E6	"AgQ''"***\-
C1A0E7	"@gQ''"***\-
C1A0E8	"|{h"**3-8*
C1A0E9	">gQ''"***\-
C1A0EA	"=gQ''"***\-
C1A0EB	"<gQ''"***\-
C1A0EC	";gQ''"***\-
C1A0ED	":gQ''"***\-
C1A0EE	"9gQ''"***\-
C1A0EF	"8gQ''"***\-
C1A0F0	"|{h"**2-8*
C1A0F1	"uug"**6-9*
C1A0F2	"5gQ''"***\-
C1A0F3	"4gQ''"***\-
C1A0F4	"3gQ''"***\-
C1A0F5	"2gQ''"***\-
C1A0F6	"1gQ''"***\-
C1A0F7	"|R' "***9-
C1A0F8	"|{h"**1-8*
C1A0F9	"|R' "***7-
C1A0FA	"uug"**5-9*
C1A0FB	"|R' "***5-
C1A0FC	"|R' "***4-
C1A0FD	"|R' "***3-
C1A0FE	"|R' "***2-
C1A0FF	"|R' "***1-
C1A100	"|{h"**8*
C1A101	"|R' "***1+
C1A102	"|R' "***2+
C1A103	"uug"**4-9*
C1A104	"|R' "***4+
C1A105	"|R' "***5+
C1A106	"|R' "***6+
C1A107	"|R' "***7+
C1A108	"|{h"**1+8*
C1A109	"|R' "***9+
C1A10A	"qqS)!"***\-
C1A10B	"pqS)!"***\-
C1A10C	"uug"**3-9*
C1A10D	"nqS)!"***\-
C1A10E	"mqS)!"***\-
C1A10F	"lqS)!"***\-
C1A110	"|{h"**2+8*
C1A111	"jqS)!"***\-
C1A112	"iqS)!"***\-
C1A113	"hqS)!"***\-
C1A114	"gqS)!"***\-
C1A115	"uug"**2-9*
C1A116	"eqS)!"***\-
C1A117	"dqS)!"***\-
C1A118	"|{h"**3+8*
C1A119	"bqS)!"***\-
C1A11A	"aqS)!"***\-
C1A11B	"`qS)!"***\-
C1A11C	"_qS)!"***\-
C1A11D	"^qS)!"***\-
C1A11E	"uug"**1-9*
C1A11F	"gQ''"***8-
C1A120	"|{h"**4+8*
C1A121	"gQ''"***6-
C1A122	"gQ''"***5-
C1A123	"gQ''"***4-
C1A124	"gQ''"***3-
C1A125	"gQ''"***2-
C1A126	"gQ''"***1-
C1A127	"uug"**9*
C1A128	"|{h"**5+8*
C1A129	")%#~q"+***
C1A12A	"gQ''"***3+
C1A12B	"gQ''"***4+
C1A12C	"gQ''"***5+
C1A12D	"gQ''"***6+
C1A12E	"gQ''"***7+
C1A12F	"gQ''"***8+
C1A130	"~~yg"*+*8*
C1A131	"JqS)!"***\-
C1A132	"IqS)!"***\-
C1A133	"HqS)!"***\-
C1A134	"GqS)!"***\-
C1A135	"FqS)!"***\-
C1A136	"EqS)!"***\-
C1A137	"DqS)!"***\-
C1A138	"|{h"**7+8*
C1A139	"uug"**2+9*
C1A13A	"AqS)!"***\-
C1A13B	"@qS)!"***\-
C1A13C	"?qS)!"***\-
C1A13D	">qS)!"***\-
C1A13E	"=qS)!"***\-
C1A13F	"<qS)!"***\-
C1A140	"|{h"**8+8*
C1A141	":qS)!"***\-
C1A142	"uug"**3+9*
C1A143	"8qS)!"***\-
C1A144	"7qS)!"***\-
C1A145	"6qS)!"***\-
C1A146	"5qS)!"***\-
C1A147	"4qS)!"***\-
C1A148	"|{h"**9+8*
C1A149	"2qS)!"***\-
C1A14A	"1qS)!"***\-
C1A14B	"uug"**4+9*
C1A14C	"/qS)!"***\-
C1A14D	".qS)!"***\-
C1A14E	"-qS)!"***\-
C1A14F	",qS)!"***\-
C1A150	"+qS)!"***\-
C1A151	"*qS)!"***\-
C1A152	")qS)!"***\-
C1A153	"(qS)!"***\-
C1A154	"uug"**5+9*
C1A155	"&qS)!"***\-
C1A156	"%qS)!"***\-
C1A157	"$qS)!"***\-
C1A158	"#qS)!"***\-
C1A159	"CtU'!"***\-
C1A15A	"yM~e"+**6*
C1A15B	" qS)!"***\-
C1A15C	"@tU'!"***\-
C1A15D	"uug"**6+9*
C1A15E	">tU'!"***\-
C1A15F	"=tU'!"***\-
C1A160	"<tU'!"***\-
C1A161	";tU'!"***\-
C1A162	":tU'!"***\-
C1A163	"9tU'!"***\-
C1A164	"8tU'!"***\-
C1A165	"7tU'!"***\-
C1A166	"uug"**7+9*
C1A167	"5tU'!"***\-
C1A168	"4tU'!"***\-
C1A169	"=3~C;"*+**
C1A16A	"2tU'!"***\-
C1A16B	"1tU'!"***\-
C1A16C	"0tU'!"***\-
C1A16D	"/tU'!"***\-
C1A16E	".tU'!"***\-
C1A16F	"uug"**8+9*
C1A170	",tU'!"***\-
C1A171	"+tU'!"***\-
C1A172	"qS)!"***9-
C1A173	";%~y/"*+**
C1A174	"qS)!"***7-
C1A175	"qS)!"***6-
C1A176	"qS)!"***5-
C1A177	"qS)!"***4-
C1A178	"uug"**9+9*
C1A179	"qS)!"***2-
C1A17A	"qS)!"***1-
C1A17B	"qS)!"***
C1A17C	"qS)!"***1+
C1A17D	"qS)!"***2+
C1A17E	"qS)!"***3+
C1A17F	"qS)!"***4+
C1A180	"qS)!"***5+
C1A181	"qS)!"***6+
C1A182	"qS)!"***7+
C1A183	"qS)!"***8+
C1A184	"r~M&&"**+*
C1A185	">[E/+"***\-
C1A186	"=[E/+"***\-
C1A187	"<[E/+"***\-
C1A188	";[E/+"***\-
C1A189	":[E/+"***\-
C1A18A	"rvtg"**+9*
C1A18B	"8[E/+"***\-
C1A18C	"7[E/+"***\-
C1A18D	"6[E/+"***\-
C1A18E	"5[E/+"***\-
C1A18F	"4[E/+"***\-
C1A190	"3[E/+"***\-
C1A191	"2[E/+"***\-
C1A192	"1[E/+"***\-
C1A193	"tU'!"***9-
C1A194	"tU'!"***8-
C1A195	"tU'!"***7-
C1A196	"tU'!"***6-
C1A197	"tU'!"***5-
C1A198	"tU'!"***4-
C1A199	"tU'!"***3-
C1A19A	"tU'!"***2-
C1A19B	"tU'!"***1-
C1A19C	"tU'!"***
C1A19D	"tU'!"***1+
C1A19E	"tU'!"***2+
C1A19F	"tU'!"***3+
C1A1A0	"tU'!"***4+
C1A1A1	"tU'!"***5+
C1A1A2	"tU'!"***6+
C1A1A3	"tU'!"***7+
C1A1A4	"tU'!"***8+
C1A1A5	"tU'!"***9+
C1A1A6	"baO.$"***\-
C1A1A7	"aaO.$"***\-
C1A1A8	"`aO.$"***\-
C1A1A9	"_aO.$"***\-
C1A1AA	"^aO.$"***\-
C1A1AB	"]aO.$"***\-
C1A1AC	"\aO.$"***\-
C1A1AD	"[aO.$"***\-
C1A1AE	"vvtg"**+9*
C1A1AF	"YaO.$"***\-
C1A1B0	"XaO.$"***\-
C1A1B1	"WaO.$"***\-
C1A1B2	"VaO.$"***\-
C1A1B3	"UaO.$"***\-
C1A1B4	"TaO.$"***\-
C1A1B5	"SaO.$"***\-
C1A1B6	"RaO.$"***\-
C1A1B7	"wvtg"**+9*
C1A1B8	"PaO.$"***\-
C1A1B9	"OaO.$"***\-
C1A1BA	"[E/+"***9-
C1A1BB	"[E/+"***8-
C1A1BC	"[E/+"***7-
C1A1BD	"[E/+"***6-
C1A1BE	"[E/+"***5-
C1A1BF	"[E/+"***4-
C1A1C0	"[E/+"***3-
C1A1C1	"[E/+"***2-
C1A1C2	"[E/+"***1-
C1A1C3	"[E/+"***
C1A1C4	"[E/+"***1+
C1A1C5	"[E/+"***2+
C1A1C6	"[E/+"***3+
C1A1C7	"[E/+"***4+
C1A1C8	"[E/+"***5+
C1A1C9	"[E/+"***6+
C1A1CA	"[E/+"***7+
C1A1CB	"[E/+"***8+
C1A1CC	"[E/+"***9+
C1A1CD	";aO.$"***\-
C1A1CE	":aO.$"***\-
C1A1CF	"9aO.$"***\-
C1A1D0	"8aO.$"***\-
C1A1D1	"7aO.$"***\-
C1A1D2	"zvtg"**+9*
C1A1D3	"5aO.$"***\-
C1A1D4	"4aO.$"***\-
C1A1D5	"3aO.$"***\-
C1A1D6	"2aO.$"***\-
C1A1D7	"1aO.$"***\-
C1A1D8	"0aO.$"***\-
C1A1D9	"/aO.$"***\-
C1A1DA	".aO.$"***\-
C1A1DB	"{vtg"**+9*
C1A1DC	",aO.$"***\-
C1A1DD	"+aO.$"***\-
C1A1DE	"*aO.$"***\-
C1A1DF	")aO.$"***\-
C1A1E0	"(aO.$"***\-
C1A1E1	"'aO.$"***\-
C1A1E2	"&aO.$"***\-
C1A1E3	"%aO.$"***\-
C1A1E4	"|vtg"**+9*
C1A1E5	"#aO.$"***\-
C1A1E6	"j}</$"***\-
C1A1E7	"!aO.$"***\-
C1A1E8	" aO.$"***\-
C1A1E9	"g}</$"***\-
C1A1EA	"N~A=)"**+*
C1A1EB	"e}</$"***\-
C1A1EC	"d}</$"***\-
C1A1ED	"}vtg"**+9*
C1A1EE	"b}</$"***\-
C1A1EF	"a}</$"***\-
C1A1F0	"`}</$"***\-
C1A1F1	"_}</$"***\-
C1A1F2	"^}</$"***\-
C1A1F3	"]}</$"***\-
C1A1F4	"\}</$"***\-
C1A1F5	"[}</$"***\-
C1A1F6	"{r~7"+**5*
C1A1F7	"Y}</$"***\-
C1A1F8	"X}</$"***\-
C1A1F9	"W}</$"***\-
C1A1FA	"V}</$"***\-
C1A1FB	"U}</$"***\-
C1A1FC	"T}</$"***\-
C1A1FD	"S}</$"***\-
C1A1FE	"R}</$"***\-
C1A1FF	"}x^"**9-9*
C1A200	"aO.$"***8-
C1A201	"aO.$"***7-
C1A202	"aO.$"***6-
C1A203	"aO.$"***5-
C1A204	"aO.$"***4-
C1A205	"aO.$"***3-
C1A206	"aO.$"***2-
C1A207	"aO.$"***1-
C1A208	"aO.$"***
C1A209	"aO.$"***1+
C1A20A	"aO.$"***2+
C1A20B	"aO.$"***3+
C1A20C	"aO.$"***4+
C1A20D	"aO.$"***5+
C1A20E	"aO.$"***6+
C1A20F	"aO.$"***7+
C1A210	"aO.$"***8+
C1A211	"}x^"**7-9*
C1A212	">}</$"***\-
C1A213	"=}</$"***\-
C1A214	"<}</$"***\-
C1A215	";}</$"***\-
C1A216	":}</$"***\-
C1A217	"e]~##"*+**
C1A218	"8}</$"***\-
C1A219	"7}</$"***\-
C1A21A	"}x^"**6-9*
C1A21B	"5}</$"***\-
C1A21C	"4}</$"***\-
C1A21D	"3}</$"***\-
C1A21E	"2}</$"***\-
C1A21F	"1}</$"***\-
C1A220	"zX~ !"*+**
C1A221	"S/~;5"*+**
C1A222	".}</$"***\-
C1A223	"I-~e%"*+**
C1A224	",}</$"***\-
C1A225	"+}</$"***\-
C1A226	"*}</$"***\-
C1A227	")}</$"***\-
C1A228	"(}</$"***\-
C1A229	"'}</$"***\-
C1A22A	"&}</$"***\-
C1A22B	"%}</$"***\-
C1A22C	"}x^"**4-9*
C1A22D	"#}</$"***\-
C1A22E	"lz;+)"***\-
C1A22F	"!}</$"***\-
C1A230	" }</$"***\-
C1A231	"iz;+)"***\-
C1A232	"hz;+)"***\-
C1A233	"gz;+)"***\-
C1A234	"fz;+)"***\-
C1A235	"}x^"**3-9*
C1A236	">~GC+"**+*
C1A237	"cz;+)"***\-
C1A238	"bz;+)"***\-
C1A239	"az;+)"***\-
C1A23A	"`z;+)"***\-
C1A23B	"_z;+)"***\-
C1A23C	"^z;+)"***\-
C1A23D	"]z;+)"***\-
C1A23E	"}x^"**2-9*
C1A23F	"[z;+)"***\-
C1A240	"Zz;+)"***\-
C1A241	"Yz;+)"***\-
C1A242	"Xz;+)"***\-
C1A243	"Wz;+)"***\-
C1A244	"Vz;+)"***\-
C1A245	"Uz;+)"***\-
C1A246	"Tz;+)"***\-
C1A247	"}x^"**1-9*
C1A248	"R~^/#"**+*
C1A249	"}</$"***7-
C1A24A	"}</$"***6-
C1A24B	"}</$"***5-
C1A24C	"}</$"***4-
C1A24D	"}</$"***3-
C1A24E	"}</$"***2-
C1A24F	"}</$"***1-
C1A250	"}x^"**9*
C1A251	"}</$"***1+
C1A252	"}</$"***2+
C1A253	"}</$"***3+
C1A254	"}</$"***4+
C1A255	"}</$"***5+
C1A256	"}</$"***6+
C1A257	"}</$"***7+
C1A258	"}</$"***8+
C1A259	"}x^"**1+9*
C1A25A	"@z;+)"***\-
C1A25B	"?z;+)"***\-
C1A25C	">z;+)"***\-
C1A25D	"q=~1#"*+**
C1A25E	"<z;+)"***\-
C1A25F	";z;+)"***\-
C1A260	":z;+)"***\-
C1A261	"9z;+)"***\-
C1A262	"}x^"**2+9*
C1A263	"7z;+)"***\-
C1A264	"6z;+)"***\-
C1A265	"5z;+)"***\-
C1A266	"4z;+)"***\-
C1A267	"3z;+)"***\-
C1A268	"2z;+)"***\-
C1A269	"1z;+)"***\-
C1A26A	"0z;+)"***\-
C1A26B	"}x^"**3+9*
C1A26C	".z;+)"***\-
C1A26D	"-z;+)"***\-
C1A26E	",z;+)"***\-
C1A26F	"+z;+)"***\-
C1A270	"*z;+)"***\-
C1A271	")z;+)"***\-
C1A272	"(z;+)"***\-
C1A273	"'z;+)"***\-
C1A274	"|Si "+**9*
C1A275	"%z;+)"***\-
C1A276	"$z;+)"***\-
C1A277	"#z;+)"***\-
C1A278	"_EC=-"***\-
C1A279	"!z;+)"***\-
C1A27A	" z;+)"***\-
C1A27B	"\EC=-"***\-
C1A27C	"[EC=-"***\-
C1A27D	"-~}7)"**+*
C1A27E	"YEC=-"***\-
C1A27F	"XEC=-"***\-
C1A280	"WEC=-"***\-
C1A281	"VEC=-"***\-
C1A282	"UEC=-"***\-
C1A283	"TEC=-"***\-
C1A284	"SEC=-"***\-
C1A285	"REC=-"***\-
C1A286	"}x^"**6+9*
C1A287	"5#~UO"*+**
C1A288	"OEC=-"***\-
C1A289	"NEC=-"***\-
C1A28A	"MEC=-"***\-
C1A28B	"LEC=-"***\-
C1A28C	"KEC=-"***\-
C1A28D	"JEC=-"***\-
C1A28E	"IEC=-"***\-
C1A28F	"}x^"**7+9*
C1A290	"GEC=-"***\-
C1A291	"z;+)"***9-
C1A292	"z;+)"***8-
C1A293	"z;+)"***7-
C1A294	"z;+)"***6-
C1A295	"z;+)"***5-
C1A296	"z;+)"***4-
C1A297	"z;+)"***3-
C1A298	"z;+)"***2-
C1A299	"z;+)"***1-
C1A29A	"z;+)"***
C1A29B	"z;+)"***1+
C1A29C	"z;+)"***2+
C1A29D	"z;+)"***3+
C1A29E	"z;+)"***4+
C1A29F	"z;+)"***5+
C1A2A0	"z;+)"***6+
C1A2A1	"z;+)"***7+
C1A2A2	"z;+)"***8+
C1A2A3	"z;+)"***9+
C1A2A4	"3EC=-"***\-
C1A2A5	"2EC=-"***\-
C1A2A6	"1EC=-"***\-
C1A2A7	"0EC=-"***\-
C1A2A8	"/EC=-"***\-
C1A2A9	".EC=-"***\-
C1A2AA	"+uug"**+9*
C1A2AB	",EC=-"***\-
C1A2AC	"+EC=-"***\-
C1A2AD	"k'~75"*+**
C1A2AE	")EC=-"***\-
C1A2AF	"(EC=-"***\-
C1A2B0	"'EC=-"***\-
C1A2B1	"&EC=-"***\-
C1A2B2	"%EC=-"***\-
C1A2B3	",uug"**+9*
C1A2B4	"#EC=-"***\-
C1A2B5	";|D+#"***\-
C1A2B6	"!EC=-"***\-
C1A2B7	" EC=-"***\-
C1A2B8	"8|D+#"***\-
C1A2B9	"7|D+#"***\-
C1A2BA	"6|D+#"***\-
C1A2BB	"5|D+#"***\-
C1A2BC	"l5~3)"*+**
C1A2BD	"3|D+#"***\-
C1A2BE	"2|D+#"***\-
C1A2BF	"1|D+#"***\-
C1A2C0	"\J~k"+**8*
C1A2C1	"/|D+#"***\-
C1A2C2	".|D+#"***\-
C1A2C3	"-|D+#"***\-
C1A2C4	",|D+#"***\-
C1A2C5	".uug"**+9*
C1A2C6	"*|D+#"***\-
C1A2C7	")|D+#"***\-
C1A2C8	"(|D+#"***\-
C1A2C9	"'|D+#"***\-
C1A2CA	"&|D+#"***\-
C1A2CB	"%|D+#"***\-
C1A2CC	"$|D+#"***\-
C1A2CD	"#|D+#"***\-
C1A2CE	"EC=-"***9-
C1A2CF	"EC=-"***8-
C1A2D0	"EC=-"***7-
C1A2D1	"EC=-"***6-
C1A2D2	"EC=-"***5-
C1A2D3	"EC=-"***4-
C1A2D4	"EC=-"***3-
C1A2D5	"EC=-"***2-
C1A2D6	"EC=-"***1-
C1A2D7	"EC=-"***
C1A2D8	"EC=-"***1+
C1A2D9	"EC=-"***2+
C1A2DA	"EC=-"***3+
C1A2DB	"EC=-"***4+
C1A2DC	"EC=-"***5+
C1A2DD	"EC=-"***6+
C1A2DE	"EC=-"***7+
C1A2DF	"EC=-"***8+
C1A2E0	"EC=-"***9+
C1A2E1	"Gmb$!"***\-
C1A2E2	"Fmb$!"***\-
C1A2E3	"Emb$!"***\-
C1A2E4	"Dmb$!"***\-
C1A2E5	"Cmb$!"***\-
C1A2E6	"Bmb$!"***\-
C1A2E7	"|D+#"***9-
C1A2E8	"|D+#"***8-
C1A2E9	"|D+#"***7-
C1A2EA	"|D+#"***6-
C1A2EB	"|D+#"***5-
C1A2EC	"|D+#"***4-
C1A2ED	"|D+#"***3-
C1A2EE	"|D+#"***2-
C1A2EF	"|D+#"***1-
C1A2F0	"|D+#"***
C1A2F1	"|D+#"***1+
C1A2F2	"|D+#"***2+
C1A2F3	"|D+#"***3+
C1A2F4	"|D+#"***4+
C1A2F5	"|D+#"***5+
C1A2F6	"|D+#"***6+
C1A2F7	"|D+#"***7+
C1A2F8	"|D+#"***8+
C1A2F9	"|D+#"***9+
C1A2FA	".mb$!"***\-
C1A2FB	"4uug"**+9*
C1A2FC	",mb$!"***\-
C1A2FD	"+mb$!"***\-
C1A2FE	"*mb$!"***\-
C1A2FF	")mb$!"***\-
C1A300	"(mb$!"***\-
C1A301	"'mb$!"***\-
C1A302	"&mb$!"***\-
C1A303	"%mb$!"***\-
C1A304	"5uug"**+9*
C1A305	"#mb$!"***\-
C1A306	"aw33)"***\-
C1A307	"!mb$!"***\-
C1A308	" mb$!"***\-
C1A309	"^w33)"***\-
C1A30A	"]w33)"***\-
C1A30B	"\w33)"***\-
C1A30C	"[w33)"***\-
C1A30D	"6uug"**+9*
C1A30E	"Yw33)"***\-
C1A30F	"Xw33)"***\-
C1A310	"Ww33)"***\-
C1A311	"Vw33)"***\-
C1A312	"Uw33)"***\-
C1A313	"Tw33)"***\-
C1A314	"Sw33)"***\-
C1A315	"Rw33)"***\-
C1A316	"7uug"**+9*
C1A317	"Pw33)"***\-
C1A318	"Ow33)"***\-
C1A319	"Nw33)"***\-
C1A31A	"SC~1,"*+**
C1A31B	"Lw33)"***\-
C1A31C	"Kw33)"***\-
C1A31D	"Jw33)"***\-
C1A31E	"Iw33)"***\-
C1A31F	"mb$!"***9-
C1A320	"mb$!"***8-
C1A321	"mb$!"***7-
C1A322	"mb$!"***6-
C1A323	"mb$!"***5-
C1A324	"mb$!"***4-
C1A325	"mb$!"***3-
C1A326	"mb$!"***2-
C1A327	"mb$!"***1-
C1A328	"mb$!"***
C1A329	"mb$!"***1+
C1A32A	"mb$!"***2+
C1A32B	"mb$!"***3+
C1A32C	"mb$!"***4+
C1A32D	"mb$!"***5+
C1A32E	"mb$!"***6+
C1A32F	"mb$!"***7+
C1A330	"mb$!"***8+
C1A331	"mb$!"***9+
C1A332	"5w33)"***\-
C1A333	"4w33)"***\-
C1A334	"3w33)"***\-
C1A335	"2w33)"***\-
C1A336	"1w33)"***\-
C1A337	"0w33)"***\-
C1A338	"G|{h"**+8*
C1A339	".w33)"***\-
C1A33A	";uug"**+9*
C1A33B	",w33)"***\-
C1A33C	"+w33)"***\-
C1A33D	"*w33)"***\-
C1A33E	")w33)"***\-
C1A33F	"(w33)"***\-
C1A340	"H|{h"**+8*
C1A341	"&w33)"***\-
C1A342	"%w33)"***\-
C1A343	"<uug"**+9*
C1A344	"#w33)"***\-
C1A345	"KjI)("***\-
C1A346	"!w33)"***\-
C1A347	" w33)"***\-
C1A348	"I|{h"**+8*
C1A349	"GjI)("***\-
C1A34A	"FjI)("***\-
C1A34B	";~k1)"**+*
C1A34C	"=uug"**+9*
C1A34D	"CjI)("***\-
C1A34E	"BjI)("***\-
C1A34F	"AjI)("***\-
C1A350	"J|{h"**+8*
C1A351	"?jI)("***\-
C1A352	">jI)("***\-
C1A353	"=jI)("***\-
C1A354	"<jI)("***\-
C1A355	">uug"**+9*
C1A356	":jI)("***\-
C1A357	"9jI)("***\-
C1A358	"K|{h"**+8*
C1A359	"7jI)("***\-
C1A35A	"6jI)("***\-
C1A35B	"5jI)("***\-
C1A35C	"4jI)("***\-
