ADD000	"lg  "***
ADD048	"-SE3'"***+
ADD049	".SE3'"***+
ADD04A	"/SE3'"***+
ADD04B	"~{i"**3+7*
ADD04C	"1SE3'"***+
ADD04D	"2SE3'"***+
ADD04E	"3SE3'"***+
ADD04F	"4SE3'"***+
ADD050	"5SE3'"***+
ADD051	"6SE3'"***+
ADD052	"~{i"**4+7*
ADD053	"}e85&"***\-
ADD054	"|e85&"***\-
ADD055	"{e85&"***\-
ADD056	"ze85&"***\-
ADD057	"MEC "***9-
ADD058	"S~qd"**+8*
ADD059	"~{i"**5+7*
ADD05A	"{ib"**4+9*
ADD05B	"MEC "***5-
ADD05C	"MEC "***4-
ADD05D	"MEC "***3-
ADD05E	"g=1%"***9-
ADD05F	"g=1%"***8-
ADD060	"MEC "***
ADD061	"g=1%"***6-
ADD062	"g=1%"***5-
ADD063	"g=1%"***4-
ADD064	"g=1%"***3-
ADD065	"g=1%"***2-
ADD066	"g=1%"***1-
ADD067	"g=1%"***
ADD068	"g=1%"***1+
ADD069	"g=1%"***2+
ADD06A	"g=1%"***3+
ADD06B	"g=1%"***4+
ADD06C	"g=1%"***5+
ADD06D	"g=1%"***6+
ADD06E	"g=1%"***7+
ADD06F	"g=1%"***8+
ADD070	"g=1%"***9+
ADD071	"_e85&"***\-
ADD072	"^e85&"***\-
ADD073	"]e85&"***\-
ADD074	"\e85&"***\-
ADD075	"~{i"**9+7*
ADD076	"Ze85&"***\-
ADD077	"Ye85&"***\-
ADD078	"W~qd"**+8*
ADD079	"We85&"***\-
ADD07A	"Ve85&"***\-
ADD07B	"Ue85&"***\-
ADD07C	"@zur"**+7*
ADD07D	"Se85&"***\-
ADD07E	"{ib"**8+9*
ADD07F	"Qe85&"***\-
ADD080	"X~qd"**+8*
ADD081	"Oe85&"***\-
ADD082	"Ne85&"***\-
ADD083	"Azur"**+7*
ADD084	"Le85&"***\-
ADD085	"Ke85&"***\-
ADD086	"Je85&"***\-
ADD087	"{ib"**9+9*
ADD088	"Y~qd"**+8*
ADD089	"Ge85&"***\-
ADD08A	"Bzur"**+7*
ADD08B	"Ee85&"***\-
ADD08C	"De85&"***\-
ADD08D	"Ce85&"***\-
ADD08E	"Be85&"***\-
ADD08F	"Ae85&"***\-
ADD090	"@e85&"***\-
ADD091	"Czur"**+7*
ADD092	">e85&"***\-
ADD093	"=e85&"***\-
ADD094	"<e85&"***\-
ADD095	";e85&"***\-
ADD096	":e85&"***\-
ADD097	"9e85&"***\-
ADD098	"Dzur"**+7*
ADD099	"7e85&"***\-
ADD09A	"6e85&"***\-
ADD09B	"5e85&"***\-
ADD09C	"4e85&"***\-
ADD09D	"3e85&"***\-
ADD09E	"2e85&"***\-
ADD09F	"Ezur"**+7*
ADD0A0	"0e85&"***\-
ADD0A1	"/e85&"***\-
ADD0A2	".e85&"***\-
ADD0A3	"-e85&"***\-
ADD0A4	",e85&"***\-
ADD0A5	"+e85&"***\-
ADD0A6	"Fzur"**+7*
ADD0A7	")e85&"***\-
ADD0A8	"(e85&"***\-
ADD0A9	"'e85&"***\-
ADD0AA	"&e85&"***\-
ADD0AB	"%e85&"***\-
ADD0AC	"$e85&"***\-
ADD0AD	"Gzur"**+7*
ADD0AE	"Gg=1%"***+
ADD0AF	"!e85&"***\-
ADD0B0	"z|tc"**\-8*
ADD0B1	"Jg=1%"***+
ADD0B2	"Kg=1%"***+
ADD0B3	"Lg=1%"***+
ADD0B4	"Mg=1%"***+
ADD0B5	"Ng=1%"***+
ADD0B6	"Og=1%"***+
ADD0B7	"Pg=1%"***+
ADD0B8	"Qg=1%"***+
ADD0B9	"Rg=1%"***+
ADD0BA	"Sg=1%"***+
ADD0BB	"Tg=1%"***+
ADD0BC	"Ug=1%"***+
ADD0BD	"Vg=1%"***+
ADD0BE	"Wg=1%"***+
ADD0BF	"Xg=1%"***+
ADD0C0	"Yg=1%"***+
ADD0C1	"Zg=1%"***+
ADD0C2	"[g=1%"***+
ADD0C3	"\g=1%"***+
ADD0C4	"]g=1%"***+
ADD0C5	"^g=1%"***+
ADD0C6	"_g=1%"***+
ADD0C7	"e85&"***9-
ADD0C8	"e85&"***8-
ADD0C9	"e85&"***7-
ADD0CA	"e85&"***6-
ADD0CB	"e85&"***5-
ADD0CC	"e85&"***4-
ADD0CD	"e85&"***3-
ADD0CE	"e85&"***2-
ADD0CF	"e85&"***1-
ADD0D0	"e85&"***
ADD0D1	"e85&"***1+
ADD0D2	"e85&"***2+
ADD0D3	"e85&"***3+
ADD0D4	"e85&"***4+
ADD0D5	"e85&"***5+
ADD0D6	"e85&"***6+
ADD0D7	"e85&"***7+
ADD0D8	"e85&"***8+
ADD0D9	"e85&"***9+
ADD0DA	"sg=1%"***+
ADD0DB	"tg=1%"***+
ADD0DC	"ug=1%"***+
ADD0DD	"vg=1%"***+
ADD0DE	"wg=1%"***+
ADD0DF	"xg=1%"***+
ADD0E0	"yg=1%"***+
ADD0E1	"zg=1%"***+
ADD0E2	"{g=1%"***+
ADD0E3	"|g=1%"***+
ADD0E4	"}g=1%"***+
ADD0E5	"~g=1%"***+
ADD0E6	"I~b+%"**+*6-
ADD0E7	"I~b+%"**+*5-
ADD0E8	"s|tc"**\-8*
ADD0E9	"I~b+%"**+*3-
ADD0EA	"<}zS"**\-9*
ADD0EB	"I~b+%"**+*1-
ADD0EC	"I~b+%"**+*
ADD0ED	"I~b+%"**+*1+
ADD0EE	"I~b+%"**+*2+
ADD0EF	"I~b+%"**+*3+
ADD0F0	" e85&"***+
ADD0F1	"!e85&"***+
ADD0F2	"I~b+%"**+*6+
ADD0F3	"Qzur"**+7*
ADD0F4	"}WW+#"***\-
ADD0F5	"|WW+#"***\-
ADD0F6	"{WW+#"***\-
ADD0F7	"zWW+#"***\-
ADD0F8	"yWW+#"***\-
ADD0F9	"xWW+#"***\-
ADD0FA	"Rzur"**+7*
ADD0FB	"vWW+#"***\-
ADD0FC	"uWW+#"***\-
ADD0FD	"tWW+#"***\-
ADD0FE	"sWW+#"***\-
ADD0FF	"rWW+#"***\-
ADD100	"qWW+#"***\-
ADD101	"Szur"**+7*
ADD102	"oWW+#"***\-
ADD103	"nWW+#"***\-
ADD104	"mWW+#"***\-
ADD105	"lWW+#"***\-
ADD106	"kWW+#"***\-
ADD107	"jWW+#"***\-
ADD108	"xG~A"+**7*
ADD109	"hWW+#"***\-
ADD10A	"gWW+#"***\-
ADD10B	"fWW+#"***\-
ADD10C	"eWW+#"***\-
ADD10D	"dWW+#"***\-
ADD10E	"cWW+#"***\-
ADD10F	"Uzur"**+7*
ADD110	"aWW+#"***\-
ADD111	"`WW+#"***\-
ADD112	"_WW+#"***\-
ADD113	"^WW+#"***\-
ADD114	"]WW+#"***\-
ADD115	"\WW+#"***\-
ADD116	" ~{i"**+7*
ADD117	"ZWW+#"***\-
ADD118	"YWW+#"***\-
ADD119	"XWW+#"***\-
ADD11A	"WWW+#"***\-
ADD11B	"VWW+#"***\-
ADD11C	"UWW+#"***\-
ADD11D	"!~{i"**+7*
ADD11E	"SWW+#"***\-
ADD11F	"RWW+#"***\-
ADD120	"QWW+#"***\-
ADD121	"PWW+#"***\-
ADD122	"OWW+#"***\-
ADD123	"NWW+#"***\-
ADD124	"Xzur"**+7*
ADD125	"LWW+#"***\-
ADD126	"KWW+#"***\-
ADD127	"JWW+#"***\-
ADD128	"IWW+#"***\-
ADD129	"HWW+#"***\-
ADD12A	"GWW+#"***\-
ADD12B	"#~{i"**+7*
ADD12C	"EWW+#"***\-
ADD12D	"DWW+#"***\-
ADD12E	"CWW+#"***\-
ADD12F	"BWW+#"***\-
ADD130	"AWW+#"***\-
ADD131	"@WW+#"***\-
ADD132	"~xxq"**+7*
ADD133	">WW+#"***\-
ADD134	"=WW+#"***\-
ADD135	"geI"**5*3*
ADD136	";WW+#"***\-
ADD137	":WW+#"***\-
ADD138	"9WW+#"***\-
ADD139	"%~{i"**+7*
ADD13A	"7WW+#"***\-
ADD13B	"6WW+#"***\-
ADD13C	"5WW+#"***\-
ADD13D	"4WW+#"***\-
ADD13E	"3WW+#"***\-
ADD13F	"2WW+#"***\-
ADD140	"&~{i"**+7*
ADD141	"0WW+#"***\-
ADD142	"/WW+#"***\-
ADD143	".WW+#"***\-
ADD144	"-WW+#"***\-
ADD145	",WW+#"***\-
ADD146	"+WW+#"***\-
ADD147	"'~{i"**+7*
ADD148	")WW+#"***\-
ADD149	"(WW+#"***\-
ADD14A	"'WW+#"***\-
ADD14B	"&WW+#"***\-
ADD14C	"%WW+#"***\-
ADD14D	"$WW+#"***\-
ADD14E	"(~{i"**+7*
ADD14F	"'~{i"**+7*8+
ADD150	"!WW+#"***\-
ADD151	" WW+#"***\-
ADD152	"yC8.!"***+2*
ADD153	"geI"**2+5*3*
ADD154	"zC8.!"***+2*
ADD155	")~{i"**+7*
ADD156	"0}zS"**\-9*
ADD157	"(~{i"**+7*9+
ADD158	"e|tc"**\-8*
ADD159	"a?*)#"***+3*
ADD15A	"}C8.!"***+2*
ADD15B	")~{i"**+7*6+
ADD15C	"*~{i"**+7*
ADD15D	"ge~]"+**8+5*
ADD15E	")~{i"**+7*9+
ADD15F	"/}zS"**\-9*
ADD160	"d|tc"**\-8*
ADD161	"J~I1+"**+*9-
ADD162	"J~I1+"**+*8-
ADD163	"+~{i"**+7*
ADD164	"J~I1+"**+*6-
ADD165	"J~I1+"**+*5-
ADD166	"J~I1+"**+*4-
ADD167	"J~I1+"**+*3-
ADD168	"WW+#"***9-
ADD169	"WW+#"***8-
ADD16A	"J~I1+"**+*
ADD16B	"WW+#"***6-
ADD16C	"WW+#"***5-
ADD16D	"WW+#"***4-
ADD16E	"WW+#"***3-
ADD16F	"WW+#"***2-
ADD170	"WW+#"***1-
ADD171	"WW+#"***
ADD172	"WW+#"***1+
ADD173	"WW+#"***2+
ADD174	"WW+#"***3+
ADD175	"WW+#"***4+
ADD176	"WW+#"***5+
ADD177	"WW+#"***6+
ADD178	"WW+#"***7+
ADD179	"WW+#"***8+
ADD17A	"u~lc"*+*9*
ADD17B	"WW+#"***1+9+
ADD17C	"z]~}"+**7-4*
ADD17D	"|z~}"+**9-3*
ADD17E	"~O;4/"***\-
ADD17F	"/~{i"**+7*
ADD180	"|O;4/"***\-
ADD181	"{O;4/"***\-
ADD182	"zO;4/"***\-
ADD183	"yO;4/"***\-
ADD184	"xO;4/"***\-
ADD185	"wO;4/"***\-
ADD186	"0~{i"**+7*
ADD187	"uO;4/"***\-
ADD188	"tO;4/"***\-
ADD189	"sO;4/"***\-
ADD18A	"rO;4/"***\-
ADD18B	"qO;4/"***\-
ADD18C	"pO;4/"***\-
ADD18D	"1~{i"**+7*
ADD18E	"nO;4/"***\-
ADD18F	"mO;4/"***\-
ADD190	"lO;4/"***\-
ADD191	"kO;4/"***\-
ADD192	"jO;4/"***\-
ADD193	"iO;4/"***\-
ADD194	"2~{i"**+7*
ADD195	"gO;4/"***\-
ADD196	"fO;4/"***\-
ADD197	"eO;4/"***\-
ADD198	"|z~}"+**3*
ADD199	"cO;4/"***\-
ADD19A	"bO;4/"***\-
ADD19B	"3~{i"**+7*
ADD19C	"`O;4/"***\-
ADD19D	"_O;4/"***\-
ADD19E	"^O;4/"***\-
ADD19F	"]O;4/"***\-
ADD1A0	"\O;4/"***\-
ADD1A1	"[O;4/"***\-
ADD1A2	"4~{i"**+7*
ADD1A3	"YO;4/"***\-
ADD1A4	"XO;4/"***\-
ADD1A5	"WO;4/"***\-
ADD1A6	"VO;4/"***\-
ADD1A7	"UO;4/"***\-
ADD1A8	"TO;4/"***\-
ADD1A9	"5~{i"**+7*
ADD1AA	"RO;4/"***\-
ADD1AB	"QO;4/"***\-
ADD1AC	"PO;4/"***\-
ADD1AD	"OO;4/"***\-
ADD1AE	"NO;4/"***\-
ADD1AF	"MO;4/"***\-
ADD1B0	"6~{i"**+7*
ADD1B1	"KO;4/"***\-
ADD1B2	"JO;4/"***\-
ADD1B3	"IO;4/"***\-
ADD1B4	"HO;4/"***\-
ADD1B5	"GO;4/"***\-
ADD1B6	"FO;4/"***\-
ADD1B7	"7~{i"**+7*
ADD1B8	"DO;4/"***\-
ADD1B9	"CO;4/"***\-
ADD1BA	"BO;4/"***\-
ADD1BB	"AO;4/"***\-
ADD1BC	"@O;4/"***\-
ADD1BD	"?O;4/"***\-
ADD1BE	"8~{i"**+7*
ADD1BF	"=O;4/"***\-
ADD1C0	"<O;4/"***\-
ADD1C1	";O;4/"***\-
ADD1C2	":O;4/"***\-
ADD1C3	"9O;4/"***\-
ADD1C4	"8O;4/"***\-
ADD1C5	"9~{i"**+7*
ADD1C6	"6O;4/"***\-
ADD1C7	"5O;4/"***\-
ADD1C8	"4O;4/"***\-
ADD1C9	"3O;4/"***\-
ADD1CA	"2O;4/"***\-
ADD1CB	"1O;4/"***\-
ADD1CC	":~{i"**+7*
ADD1CD	"/O;4/"***\-
ADD1CE	".O;4/"***\-
ADD1CF	"-O;4/"***\-
ADD1D0	"sRv!"+**8*
ADD1D1	"+O;4/"***\-
ADD1D2	"*O;4/"***\-
ADD1D3	";~{i"**+7*
ADD1D4	"(O;4/"***\-
ADD1D5	"'O;4/"***\-
ADD1D6	"&O;4/"***\-
ADD1D7	"%O;4/"***\-
ADD1D8	"$O;4/"***\-
ADD1D9	"5%%|!"+***
ADD1DA	"<~{i"**+7*
ADD1DB	"!O;4/"***\-
ADD1DC	" O;4/"***\-
ADD1DD	"!aE.%"***\-
ADD1DE	" aE.%"***\-
ADD1DF	"dYE5#"***\-
ADD1E0	"cYE5#"***\-
ADD1E1	"M~U/%"**+*
ADD1E2	"aYE5#"***\-
ADD1E3	"`YE5#"***\-
ADD1E4	"_YE5#"***\-
ADD1E5	"^YE5#"***\-
ADD1E6	"]YE5#"***\-
ADD1E7	"\YE5#"***\-
ADD1E8	">~{i"**+7*
ADD1E9	"ZYE5#"***\-
ADD1EA	"YYE5#"***\-
ADD1EB	"XYE5#"***\-
ADD1EC	"WYE5#"***\-
ADD1ED	"VYE5#"***\-
ADD1EE	"UYE5#"***\-
ADD1EF	"?~{i"**+7*
ADD1F0	"SYE5#"***\-
ADD1F1	"RYE5#"***\-
ADD1F2	"QYE5#"***\-
ADD1F3	"O;4/"***9-
ADD1F4	"O;4/"***8-
ADD1F5	"O;4/"***7-
ADD1F6	"O;4/"***6-
ADD1F7	"O;4/"***5-
ADD1F8	"O;4/"***4-
ADD1F9	"O;4/"***3-
ADD1FA	"O;4/"***2-
ADD1FB	"O;4/"***1-
ADD1FC	"O;4/"***
ADD1FD	"O;4/"***1+
ADD1FE	"aE.%"***
ADD1FF	"O;4/"***3+
ADD200	"O;4/"***4+
ADD201	"O;4/"***5+
ADD202	"O;4/"***6+
ADD203	"O;4/"***7+
ADD204	"O;4/"***8+
ADD205	"O;4/"***9+
ADD206	"aE.%"***8+
ADD207	"aE.%"***9+
ADD208	";YE5#"***\-
ADD209	":YE5#"***\-
ADD20A	"9YE5#"***\-
ADD20B	"8YE5#"***\-
ADD20C	"7YE5#"***\-
ADD20D	"S!~m%"*+**
ADD20E	"5YE5#"***\-
ADD20F	"4YE5#"***\-
ADD210	"3YE5#"***\-
ADD211	"2YE5#"***\-
ADD212	"1YE5#"***\-
ADD213	"0YE5#"***\-
ADD214	"/YE5#"***\-
ADD215	".YE5#"***\-
ADD216	"-YE5#"***\-
ADD217	",YE5#"***\-
ADD218	"+YE5#"***\-
ADD219	"*YE5#"***\-
ADD21A	")YE5#"***\-
ADD21B	"(YE5#"***\-
ADD21C	"'YE5#"***\-
ADD21D	"&YE5#"***\-
ADD21E	"%YE5#"***\-
ADD21F	"$YE5#"***\-
ADD220	"#YE5#"***\-
ADD221	"#aE.%"***+
ADD222	"!YE5#"***\-
ADD223	" YE5#"***\-
ADD224	"&aE.%"***+
ADD225	"'aE.%"***+
ADD226	"(aE.%"***+
ADD227	")aE.%"***+
ADD228	"*aE.%"***+
ADD229	"+aE.%"***+
ADD22A	",aE.%"***+
ADD22B	"-aE.%"***+
ADD22C	".aE.%"***+
ADD22D	"/aE.%"***+
ADD22E	"0aE.%"***+
ADD22F	"1aE.%"***+
ADD230	"2aE.%"***+
ADD231	"3aE.%"***+
ADD232	"4aE.%"***+
ADD233	"5aE.%"***+
ADD234	"6aE.%"***+
ADD235	"kC~e"+**7*
ADD236	"8aE.%"***+
ADD237	"9aE.%"***+
ADD238	":aE.%"***+
ADD239	";aE.%"***+
ADD23A	"YE5#"***9-
ADD23B	"YE5#"***8-
ADD23C	"YE5#"***7-
ADD23D	"YE5#"***6-
ADD23E	"YE5#"***5-
ADD23F	"YE5#"***4-
ADD240	"YE5#"***3-
ADD241	"YE5#"***2-
ADD242	"YE5#"***1-
ADD243	"YE5#"***
ADD244	"YE5#"***1+
ADD245	"YE5#"***2+
ADD246	"YE5#"***3+
ADD247	"YE5#"***4+
ADD248	"YE5#"***5+
ADD249	"YE5#"***6+
ADD24A	"YE5#"***7+
ADD24B	"YE5#"***8+
ADD24C	"YE5#"***9+
ADD24D	"|e=++"***\-
ADD24E	"{e=++"***\-
ADD24F	"ze=++"***\-
ADD250	"ye=++"***\-
ADD251	"xe=++"***\-
ADD252	"we=++"***\-
ADD253	"ve=++"***\-
ADD254	"ue=++"***\-
ADD255	"te=++"***\-
ADD256	"se=++"***\-
ADD257	"re=++"***\-
ADD258	"qe=++"***\-
ADD259	"pe=++"***\-
ADD25A	"oe=++"***\-
ADD25B	"ne=++"***\-
ADD25C	"me=++"***\-
ADD25D	"le=++"***\-
ADD25E	"ke=++"***\-
ADD25F	"je=++"***\-
ADD260	"ie=++"***\-
ADD261	"he=++"***\-
ADD262	"ge=++"***\-
ADD263	"fe=++"***\-
ADD264	"ue~s"+**4*
ADD265	"de=++"***\-
ADD266	"ce=++"***\-
ADD267	"be=++"***\-
ADD268	"ae=++"***\-
ADD269	"`e=++"***\-
ADD26A	"_e=++"***\-
ADD26B	"^e=++"***\-
ADD26C	"]e=++"***\-
ADD26D	"oQ~7"+**7*
ADD26E	"[e=++"***\-
ADD26F	"Ze=++"***\-
ADD270	"Ye=++"***\-
ADD271	"Xe=++"***\-
ADD272	"We=++"***\-
ADD273	"Ve=++"***\-
ADD274	"Ue=++"***\-
ADD275	"Te=++"***\-
ADD276	"Se=++"***\-
ADD277	"Re=++"***\-
ADD278	"Qe=++"***\-
ADD279	"Pe=++"***\-
ADD27A	"Oe=++"***\-
ADD27B	"Ne=++"***\-
ADD27C	"Me=++"***\-
ADD27D	"Le=++"***\-
ADD27E	"Ke=++"***\-
ADD27F	"Je=++"***\-
ADD280	"Ie=++"***\-
ADD281	"He=++"***\-
ADD282	"Ge=++"***\-
ADD283	"Fe=++"***\-
ADD284	"Ee=++"***\-
ADD285	"De=++"***\-
ADD286	"Ce=++"***\-
ADD287	"Be=++"***\-
ADD288	"Ae=++"***\-
ADD289	"}/~1%"*+**
ADD28A	"?e=++"***\-
ADD28B	">e=++"***\-
ADD28C	"=e=++"***\-
ADD28D	"<e=++"***\-
ADD28E	";e=++"***\-
ADD28F	":e=++"***\-
ADD290	"|w~C"+**4*
ADD291	"8e=++"***\-
ADD292	"7e=++"***\-
ADD293	"6e=++"***\-
ADD294	"5e=++"***\-
ADD295	"4e=++"***\-
ADD296	"3e=++"***\-
ADD297	"2e=++"***\-
ADD298	"1e=++"***\-
ADD299	"0e=++"***\-
ADD29A	"/e=++"***\-
ADD29B	".e=++"***\-
ADD29C	"-e=++"***\-
ADD29D	",e=++"***\-
ADD29E	"+e=++"***\-
ADD29F	"*e=++"***\-
ADD2A0	")e=++"***\-
ADD2A1	"(e=++"***\-
ADD2A2	"'e=++"***\-
ADD2A3	"&e=++"***\-
ADD2A4	"%e=++"***\-
ADD2A5	"$e=++"***\-
ADD2A6	"#e=++"***\-
ADD2A7	"_S=2-"***\-
ADD2A8	"!e=++"***\-
ADD2A9	" e=++"***\-
ADD2AA	"\S=2-"***\-
ADD2AB	"[S=2-"***\-
ADD2AC	"ZS=2-"***\-
ADD2AD	"YS=2-"***\-
ADD2AE	"XS=2-"***\-
ADD2AF	"WS=2-"***\-
ADD2B0	"VS=2-"***\-
ADD2B1	"US=2-"***\-
ADD2B2	"yG~_"+**6*
ADD2B3	"SS=2-"***\-
ADD2B4	"RS=2-"***\-
ADD2B5	"}zS"**9-9*
ADD2B6	"PS=2-"***\-
ADD2B7	"OS=2-"***\-
ADD2B8	"NS=2-"***\-
ADD2B9	"MS=2-"***\-
ADD2BA	"LS=2-"***\-
ADD2BB	"KS=2-"***\-
ADD2BC	"JS=2-"***\-
ADD2BD	"IS=2-"***\-
ADD2BE	"}zS"**8-9*
ADD2BF	"GS=2-"***\-
ADD2C0	"e=++"***9-
ADD2C1	"e=++"***8-
ADD2C2	"e=++"***7-
ADD2C3	"e=++"***6-
ADD2C4	"e=++"***5-
ADD2C5	"e=++"***4-
ADD2C6	"e=++"***3-
ADD2C7	"e=++"***2-
ADD2C8	"e=++"***1-
ADD2C9	"e=++"***
ADD2CA	"e=++"***1+
ADD2CB	"e=++"***2+
ADD2CC	"e=++"***3+
ADD2CD	"e=++"***4+
ADD2CE	"e=++"***5+
ADD2CF	"e=++"***6+
ADD2D0	"e=++"***7+
ADD2D1	"e=++"***8+
ADD2D2	"e=++"***9+
ADD2D3	"3S=2-"***\-
ADD2D4	"2S=2-"***\-
ADD2D5	"1S=2-"***\-
ADD2D6	"0S=2-"***\-
ADD2D7	"/S=2-"***\-
ADD2D8	".S=2-"***\-
ADD2D9	"}zS"**5-9*
ADD2DA	",S=2-"***\-
ADD2DB	"+S=2-"***\-
ADD2DC	"*S=2-"***\-
ADD2DD	")S=2-"***\-
ADD2DE	"(S=2-"***\-
ADD2DF	"'S=2-"***\-
ADD2E0	"&S=2-"***\-
ADD2E1	"%S=2-"***\-
ADD2E2	"}zS"**4-9*
ADD2E3	"#S=2-"***\-
ADD2E4	"b.~11"*+**
ADD2E5	"!S=2-"***\-
ADD2E6	" S=2-"***\-
ADD2E7	"QgO(#"***\-
ADD2E8	"PgO(#"***\-
ADD2E9	"OgO(#"***\-
ADD2EA	"NgO(#"***\-
ADD2EB	"}zS"**3-9*
ADD2EC	"LgO(#"***\-
ADD2ED	"KgO(#"***\-
ADD2EE	"JgO(#"***\-
ADD2EF	"IgO(#"***\-
ADD2F0	"HgO(#"***\-
ADD2F1	"GgO(#"***\-
ADD2F2	"FgO(#"***\-
ADD2F3	"EgO(#"***\-
ADD2F4	"cV~a"+**6*
ADD2F5	"CgO(#"***\-
ADD2F6	"BgO(#"***\-
ADD2F7	"AgO(#"***\-
ADD2F8	"@gO(#"***\-
ADD2F9	"?gO(#"***\-
ADD2FA	">gO(#"***\-
ADD2FB	"=gO(#"***\-
ADD2FC	"<gO(#"***\-
ADD2FD	"}zS"**1-9*
ADD2FE	"S=2-"***8-
ADD2FF	"S=2-"***7-
ADD300	"ph~%"+**6*
ADD301	"S=2-"***5-
ADD302	"S=2-"***4-
ADD303	"S=2-"***3-
ADD304	"S=2-"***2-
ADD305	"S=2-"***1-
ADD306	"}zS"**9*
ADD307	"S=2-"***1+
ADD308	"S=2-"***2+
ADD309	"S=2-"***3+
ADD30A	"S=2-"***4+
ADD30B	"kk~I"+**5*
ADD30C	"S=2-"***6+
ADD30D	"S=2-"***7+
ADD30E	"S=2-"***8+
ADD30F	"~}}Q"**+9*
ADD310	"(gO(#"***\-
ADD311	"'gO(#"***\-
ADD312	"&gO(#"***\-
ADD313	"%gO(#"***\-
ADD314	"$gO(#"***\-
ADD315	"#gO(#"***\-
ADD316	"*mG. "***\-
ADD317	"!gO(#"***\-
ADD318	"{f~e"+**4*
ADD319	"'mG. "***\-
ADD31A	"&mG. "***\-
ADD31B	"%mG. "***\-
ADD31C	"Tzts"**\-7*
ADD31D	"#mG. "***\-
ADD31E	"Ue=++"***+
ADD31F	"!mG. "***\-
ADD320	",|tc"**\-8*
ADD321	"}zS"**3+9*
ADD322	"Ye=++"***+
ADD323	"Ze=++"***+
ADD324	"[e=++"***+
ADD325	"\e=++"***+
ADD326	" S=2-"***+
ADD327	"!S=2-"***+
ADD328	"_e=++"***+
ADD329	"#S=2-"***+
ADD32A	"}zS"**4+9*
ADD32B	"%S=2-"***+
ADD32C	"&S=2-"***+
ADD32D	"'S=2-"***+
ADD32E	"(S=2-"***+
ADD32F	"gO(#"***9-
ADD330	"gO(#"***8-
ADD331	"gO(#"***7-
ADD332	"gO(#"***6-
ADD333	"}zS"**5+9*
ADD334	"gO(#"***4-
ADD335	"gO(#"***3-
ADD336	"gO(#"***2-
ADD337	"gO(#"***1-
ADD338	"gO(#"***
ADD339	"gO(#"***1+
ADD33A	"gO(#"***2+
ADD33B	"gO(#"***3+
ADD33C	"$~gS%"**+*
ADD33D	"gO(#"***5+
ADD33E	"gO(#"***6+
ADD33F	"gO(#"***7+
ADD340	"mG. "***
ADD341	"gO(#"***9+
ADD342	"mG. "***2+
ADD343	"mG. "***3+
ADD344	"mG. "***4+
ADD345	"//~u+"*+**
ADD346	"mG. "***6+
ADD347	"~e=++"***+
ADD348	"mG. "***8+
ADD349	"mG. "***9+
ADD34A	"DS=2-"***+
ADD34B	"ES=2-"***+
ADD34C	"FS=2-"***+
ADD34D	"GS=2-"***+
ADD34E	"}zS"**8+9*
ADD34F	"IS=2-"***+
ADD350	"JS=2-"***+
ADD351	"KS=2-"***+
ADD352	"LS=2-"***+
ADD353	"MS=2-"***+
ADD354	"NS=2-"***+
ADD355	"OS=2-"***+
ADD356	"PS=2-"***+
ADD357	"}zS"**9+9*
