ACC800	"ra  "***
ACC8CF	"1YG8 "***\-
ACC8D0	"0YG8 "***\-
ACC8D1	"/YG8 "***\-
ACC8D2	"wma"**9-9*
ACC8D3	"-YG8 "***\-
ACC8D4	",YG8 "***\-
ACC8D5	"+YG8 "***\-
ACC8D6	"*YG8 "***\-
ACC8D7	")YG8 "***\-
ACC8D8	"(YG8 "***\-
ACC8D9	"'YG8 "***\-
ACC8DA	"&YG8 "***\-
ACC8DB	"wma"**8-9*
ACC8DC	"rV#!"***8-
ACC8DD	"rV#!"***7-
ACC8DE	"gI~}"+**6*
ACC8DF	"rV#!"***5-
ACC8E0	"rV#!"***4-
ACC8E1	"rV#!"***3-
ACC8E2	"rV#!"***2-
ACC8E3	"rV#!"***1-
ACC8E4	"rV#!"***
ACC8E5	"rV#!"***1+
ACC8E6	"rV#!"***2+
ACC8E7	"rV#!"***3+
ACC8E8	"rV#!"***4+
ACC8E9	"rV#!"***5+
ACC8EA	"rV#!"***6+
ACC8EB	"rV#!"***7+
ACC8EC	"rV#!"***8+
ACC8ED	"wma"**6-9*
ACC8EE	"V\O)&"***+
ACC8EF	"W\O)&"***+
ACC8F0	"X\O)&"***+
ACC8F1	"Y\O)&"***+
ACC8F2	"Z\O)&"***+
ACC8F3	"[\O)&"***+
ACC8F4	"\\O)&"***+
ACC8F5	"]\O)&"***+
ACC8F6	"wma"**5-9*
ACC8F7	"YG8 "***9-
ACC8F8	"YG8 "***8-
ACC8F9	"YG8 "***7-
ACC8FA	"YG8 "***6-
ACC8FB	"YG8 "***5-
ACC8FC	"YG8 "***4-
ACC8FD	"YG8 "***3-
ACC8FE	"YG8 "***2-
ACC8FF	"wma"**4-9*
ACC900	"YG8 "***
ACC901	"YG8 "***1+
ACC902	"YG8 "***2+
ACC903	"YG8 "***3+
ACC904	"YG8 "***4+
ACC905	"YG8 "***5+
ACC906	"YG8 "***6+
ACC907	"YG8 "***7+
ACC908	"wma"**3-9*
ACC909	"YG8 "***9+
ACC90A	"&rV#!"***+
ACC90B	"'rV#!"***+
ACC90C	"(rV#!"***+
ACC90D	")rV#!"***+
ACC90E	"*rV#!"***+
ACC90F	"+rV#!"***+
ACC910	",rV#!"***+
ACC911	"wma"**2-9*
ACC912	".rV#!"***+
ACC913	"/rV#!"***+
ACC914	"0rV#!"***+
ACC915	"1rV#!"***+
ACC916	"2rV#!"***+
ACC917	"3rV#!"***+
ACC918	"4rV#!"***+
ACC919	"5rV#!"***+
ACC91A	"wma"**1-9*
ACC91B	"7rV#!"***+
ACC91C	"8rV#!"***+
ACC91D	"9rV#!"***+
ACC91E	"wma"**9*5-
ACC91F	"wma"**9*4-
ACC920	"wma"**9*3-
ACC921	"wma"**9*2-
ACC922	"wma"**9*1-
ACC923	"wma"**9*
ACC924	"wma"**9*1+
ACC925	"wma"**9*2+
ACC926	"wma"**9*3+
ACC927	"I~G;%"**+*
ACC928	"wma"**9*5+
ACC929	"'~_A/"**+*
ACC92A	"wma"**9*7+
ACC92B	"wma"**9*8+
ACC92C	"wma"**1+9*
ACC92D	";;~;5"*+**
ACC92E	"nC>:/"***\-
ACC92F	"mC>:/"***\-
ACC930	"lC>:/"***\-
ACC931	"kC>:/"***\-
ACC932	"jC>:/"***\-
ACC933	"iC>:/"***\-
ACC934	"hC>:/"***\-
ACC935	"wma"**2+9*
ACC936	"fC>:/"***\-
ACC937	"eC>:/"***\-
ACC938	"dC>:/"***\-
ACC939	"cC>:/"***\-
ACC93A	"bC>:/"***\-
ACC93B	"aC>:/"***\-
ACC93C	"`C>:/"***\-
ACC93D	"_C>:/"***\-
ACC93E	"wma"**3+9*
ACC93F	"]C>:/"***\-
ACC940	"\C>:/"***\-
ACC941	"[C>:/"***\-
ACC942	"ZC>:/"***\-
ACC943	"YC>:/"***\-
ACC944	"XC>:/"***\-
ACC945	"WC>:/"***\-
ACC946	"VC>:/"***\-
ACC947	"cG~-!"*+**
ACC948	"TC>:/"***\-
ACC949	"SC>:/"***\-
ACC94A	"RC>:/"***\-
ACC94B	"QC>:/"***\-
ACC94C	"PC>:/"***\-
ACC94D	"OC>:/"***\-
ACC94E	"NC>:/"***\-
ACC94F	"MC>:/"***\-
ACC950	"wma"**5+9*
ACC951	"KC>:/"***\-
ACC952	"JC>:/"***\-
ACC953	"IC>:/"***\-
ACC954	"HC>:/"***\-
ACC955	"GC>:/"***\-
ACC956	"FC>:/"***\-
ACC957	"EC>:/"***\-
ACC958	"DC>:/"***\-
ACC959	"YC~U"+**9*
ACC95A	"BC>:/"***\-
ACC95B	"AC>:/"***\-
ACC95C	"@C>:/"***\-
ACC95D	"?C>:/"***\-
ACC95E	">C>:/"***\-
ACC95F	"=C>:/"***\-
ACC960	"<C>:/"***\-
ACC961	";C>:/"***\-
ACC962	"wma"**7+9*
ACC963	"9C>:/"***\-
ACC964	"8C>:/"***\-
ACC965	"7C>:/"***\-
ACC966	"6C>:/"***\-
ACC967	"5C>:/"***\-
ACC968	"4C>:/"***\-
ACC969	"3C>:/"***\-
ACC96A	"2C>:/"***\-
ACC96B	"wma"**8+9*
ACC96C	"0C>:/"***\-
ACC96D	"/C>:/"***\-
ACC96E	".C>:/"***\-
ACC96F	"-C>:/"***\-
ACC970	",C>:/"***\-
ACC971	"+C>:/"***\-
ACC972	"*C>:/"***\-
ACC973	")C>:/"***\-
ACC974	"wma"**9+9*
ACC975	"'C>:/"***\-
ACC976	"&C>:/"***\-
ACC977	"%C>:/"***\-
ACC978	"$C>:/"***\-
ACC979	"#C>:/"***\-
ACC97A	"zYG8 "***+
ACC97B	"!C>:/"***\-
ACC97C	" C>:/"***\-
ACC97D	"]S~%"+**9*
ACC97E	"M.~S%"*+**
ACC97F	"M.~S%"*+**1+
ACC980	"o~vk"*+*8*
ACC981	"M.~S%"*+**3+
ACC982	"M.~S%"*+**4+
ACC983	"M.~S%"*+**5+
ACC984	"M.~S%"*+**6+
ACC985	"O~)~[%"*+*+*
ACC986	"\{n]"**\-9*
ACC987	"M.~S%"*+**9+
ACC988	"nuom"**\-8*
ACC989	"yU~~s"++**3*
ACC98A	"Sr+#!"***+2*
ACC98B	"mVv!"+**8*5-
ACC98C	"rn+"**8+7*3*
ACC98D	"mVv!"+**8*3-
ACC98E	"xQ~k"+**2-5*
ACC98F	"[{n]"**\-9*
ACC990	"mVv!"+**8*
ACC991	"mVv!"+**8*1+
ACC992	"lK~k"+**1-6*
ACC993	"C>:/"***9-
ACC994	"C>:/"***8-
ACC995	"C>:/"***7-
ACC996	"C>:/"***6-
ACC997	"C>:/"***5-
ACC998	"xQ~k"+**5*
ACC999	"C>:/"***3-
ACC99A	"C>:/"***2-
ACC99B	"C>:/"***1-
ACC99C	"C>:/"***
ACC99D	"C>:/"***1+
ACC99E	"C>:/"***2+
ACC99F	"C>:/"***3+
ACC9A0	"C>:/"***4+
ACC9A1	"C>:/"***5+
ACC9A2	"C>:/"***6+
ACC9A3	"C>:/"***7+
ACC9A4	"C>:/"***8+
ACC9A5	"C>:/"***9+
ACC9A6	"C>:/"***1+9+
ACC9A7	"~'~_A/"**+*+
ACC9A8	"juom"**\-8*
ACC9A9	"C>:/"***4+9+
ACC9AA	"X{n]"**\-9*
ACC9AB	"~;;~;5"*+**+
ACC9AC	"sg~q"+**4*
ACC9AD	"5~m~/'"*+*+*
ACC9AE	"C>:/"***9+9+
ACC9AF	"sg~q"+**4*3+
ACC9B0	"iuom"**\-8*
ACC9B1	"xQ~k"+**5+5*
ACC9B2	"sg~q"+**4*6+
ACC9B3	"W{n]"**\-9*
ACC9B4	"sg~q"+**2+4*
ACC9B5	"sg~q"+**4*9+
ACC9B6	"ma3"**7+7*3*
ACC9B7	" C>:/"***+5-
ACC9B8	"huom"**\-8*
ACC9B9	"GV&#!"***+3*
ACC9BA	" C>:/"***+2-
ACC9BB	"xQ~k"+**7+5*
ACC9BC	" C>:/"***+
ACC9BD	"!C>:/"***+
ACC9BE	" C>:/"***+2+
ACC9BF	"#C>:/"***+
ACC9C0	"$C>:/"***+
ACC9C1	"%C>:/"***+
ACC9C2	"&C>:/"***+
ACC9C3	"'C>:/"***+
ACC9C4	"(C>:/"***+
ACC9C5	")C>:/"***+
ACC9C6	"*C>:/"***+
ACC9C7	"+C>:/"***+
ACC9C8	",C>:/"***+
ACC9C9	"-C>:/"***+
ACC9CA	".C>:/"***+
ACC9CB	"M/~[!"*+**
ACC9CC	"0C>:/"***+
ACC9CD	"1C>:/"***+
ACC9CE	"2C>:/"***+
ACC9CF	"3C>:/"***+
ACC9D0	"4C>:/"***+
ACC9D1	"5C>:/"***+
ACC9D2	"6C>:/"***+
ACC9D3	"7C>:/"***+
ACC9D4	"8C>:/"***+
ACC9D5	"9C>:/"***+
ACC9D6	":C>:/"***+
ACC9D7	";C>:/"***+
ACC9D8	"<C>:/"***+
ACC9D9	"=C>:/"***+
ACC9DA	">C>:/"***+
ACC9DB	"?C>:/"***+
ACC9DC	"@C>:/"***+
ACC9DD	"AC>:/"***+
ACC9DE	"BC>:/"***+
ACC9DF	"CC>:/"***+
ACC9E0	"{ph!"+**6*
ACC9E1	"EC>:/"***+
ACC9E2	"FC>:/"***+
ACC9E3	"GC>:/"***+
ACC9E4	"HC>:/"***+
ACC9E5	"IC>:/"***+
ACC9E6	"JC>:/"***+
ACC9E7	"KC>:/"***+
ACC9E8	"LC>:/"***+
ACC9E9	"MC>:/"***+
ACC9EA	"NC>:/"***+
ACC9EB	"OC>:/"***+
ACC9EC	"PC>:/"***+
ACC9ED	"QC>:/"***+
ACC9EE	"RC>:/"***+
ACC9EF	"SC>:/"***+
ACC9F0	"TC>:/"***+
ACC9F1	"UC>:/"***+
ACC9F2	"VC>:/"***+
ACC9F3	"WC>:/"***+
ACC9F4	"XC>:/"***+
ACC9F5	"YC>:/"***+
ACC9F6	"ZC>:/"***+
ACC9F7	"[C>:/"***+
ACC9F8	"\C>:/"***+
ACC9F9	"]C>:/"***+
ACC9FA	"^C>:/"***+
ACC9FB	"_C>:/"***+
ACC9FC	"`C>:/"***+
ACC9FD	"aC>:/"***+
ACC9FE	"bC>:/"***+
ACC9FF	"cC>:/"***+
ACCA00	"dC>:/"***+
ACCA01	"eC>:/"***+
ACCA02	"fC>:/"***+
ACCA03	"gC>:/"***+
ACCA04	"hC>:/"***+
ACCA05	"iC>:/"***+
ACCA06	"jC>:/"***+
ACCA07	"kC>:/"***+
ACCA08	"lC>:/"***+
ACCA09	"mC>:/"***+
ACCA0A	"~zD'#"***\-
ACCA0B	"}zD'#"***\-
ACCA0C	"|zD'#"***\-
ACCA0D	"{zD'#"***\-
ACCA0E	"zzD'#"***\-
ACCA0F	"yzD'#"***\-
ACCA10	"xzD'#"***\-
ACCA11	"wzD'#"***\-
ACCA12	"vzD'#"***\-
ACCA13	"uzD'#"***\-
ACCA14	"L%~S/"*+**
ACCA15	"szD'#"***\-
ACCA16	"rzD'#"***\-
ACCA17	"qzD'#"***\-
ACCA18	"pzD'#"***\-
ACCA19	"ozD'#"***\-
ACCA1A	"nzD'#"***\-
ACCA1B	"mzD'#"***\-
ACCA1C	"lzD'#"***\-
ACCA1D	"kzD'#"***\-
ACCA1E	"jzD'#"***\-
ACCA1F	"s~ig"*+*9*
ACCA20	"hzD'#"***\-
ACCA21	"gzD'#"***\-
ACCA22	"fzD'#"***\-
ACCA23	"ezD'#"***\-
ACCA24	"dzD'#"***\-
ACCA25	"czD'#"***\-
ACCA26	"bzD'#"***\-
ACCA27	"azD'#"***\-
ACCA28	"`zD'#"***\-
ACCA29	"_zD'#"***\-
ACCA2A	"^zD'#"***\-
ACCA2B	"]zD'#"***\-
ACCA2C	"\zD'#"***\-
ACCA2D	"[~;1+"**+*
ACCA2E	"ZzD'#"***\-
ACCA2F	"YzD'#"***\-
ACCA30	"XzD'#"***\-
ACCA31	"WzD'#"***\-
ACCA32	"VzD'#"***\-
ACCA33	"UzD'#"***\-
ACCA34	"TzD'#"***\-
ACCA35	"SzD'#"***\-
ACCA36	"RzD'#"***\-
ACCA37	"QzD'#"***\-
ACCA38	"PzD'#"***\-
ACCA39	"OzD'#"***\-
ACCA3A	"NzD'#"***\-
ACCA3B	"MzD'#"***\-
ACCA3C	"LzD'#"***\-
ACCA3D	"KzD'#"***\-
ACCA3E	"JzD'#"***\-
ACCA3F	"IzD'#"***\-
ACCA40	"HzD'#"***\-
ACCA41	"GzD'#"***\-
ACCA42	"FzD'#"***\-
ACCA43	"EzD'#"***\-
ACCA44	"DzD'#"***\-
ACCA45	"CzD'#"***\-
ACCA46	"BzD'#"***\-
ACCA47	"AzD'#"***\-
ACCA48	"@zD'#"***\-
ACCA49	"?zD'#"***\-
ACCA4A	">zD'#"***\-
ACCA4B	"=zD'#"***\-
ACCA4C	"<zD'#"***\-
ACCA4D	";zD'#"***\-
ACCA4E	":zD'#"***\-
ACCA4F	"9zD'#"***\-
ACCA50	"8zD'#"***\-
ACCA51	"7zD'#"***\-
ACCA52	"6zD'#"***\-
ACCA53	"5zD'#"***\-
ACCA54	"4zD'#"***\-
ACCA55	"3zD'#"***\-
ACCA56	"2zD'#"***\-
ACCA57	"1zD'#"***\-
ACCA58	"0zD'#"***\-
ACCA59	"/zD'#"***\-
ACCA5A	".zD'#"***\-
ACCA5B	"-zD'#"***\-
ACCA5C	",zD'#"***\-
ACCA5D	"+zD'#"***\-
ACCA5E	"~%~1/"*+**
ACCA5F	")zD'#"***\-
ACCA60	"}Lt!"+**8*
ACCA61	"'zD'#"***\-
ACCA62	"&zD'#"***\-
ACCA63	"%zD'#"***\-
ACCA64	"$zD'#"***\-
ACCA65	"#zD'#"***\-
ACCA66	"~%~1/"*+**8+
ACCA67	"!zD'#"***\-
ACCA68	"Ruom"**\-8*
ACCA69	"l,~=%"*+**7-
ACCA6A	"l,~=%"*+**6-
ACCA6B	"l,~=%"*+**5-
ACCA6C	"|~xk"**\-7*
ACCA6D	"l,~=%"*+**3-
ACCA6E	"l,~=%"*+**2-
ACCA6F	"l,~=%"*+**1-
ACCA70	"l,~=%"*+**
ACCA71	"l,~=%"*+**1+
ACCA72	"l,~=%"*+**2+
ACCA73	"~]G1#"***\-
ACCA74	"}]G1#"***\-
ACCA75	"|]G1#"***\-
ACCA76	"{]G1#"***\-
ACCA77	"z]G1#"***\-
ACCA78	"y]G1#"***\-
ACCA79	"x]G1#"***\-
ACCA7A	"w]G1#"***\-
ACCA7B	"v]G1#"***\-
ACCA7C	"u]G1#"***\-
ACCA7D	"t]G1#"***\-
ACCA7E	"s]G1#"***\-
ACCA7F	"zD'#"***9-
ACCA80	"zD'#"***8-
ACCA81	"zD'#"***7-
ACCA82	"zD'#"***6-
ACCA83	"zD'#"***5-
ACCA84	"t)~7)"*+**
ACCA85	"zD'#"***3-
ACCA86	"zD'#"***2-
ACCA87	"zD'#"***1-
ACCA88	"zD'#"***
ACCA89	"zD'#"***1+
ACCA8A	"zD'#"***2+
ACCA8B	"zD'#"***3+
ACCA8C	"zD'#"***4+
ACCA8D	"zD'#"***5+
ACCA8E	"zD'#"***6+
ACCA8F	"zD'#"***7+
ACCA90	"zD'#"***8+
ACCA91	"zD'#"***9+
ACCA92	"sV~g"+**5*
ACCA93	"^]G1#"***\-
ACCA94	"|Ij!"+**9*
ACCA95	"\]G1#"***\-
ACCA96	"[]G1#"***\-
ACCA97	"Z]G1#"***\-
ACCA98	"Y]G1#"***\-
ACCA99	"X]G1#"***\-
ACCA9A	"W]G1#"***\-
ACCA9B	"V]G1#"***\-
ACCA9C	"U]G1#"***\-
ACCA9D	"T]G1#"***\-
ACCA9E	"S]G1#"***\-
ACCA9F	"R]G1#"***\-
ACCAA0	"Q]G1#"***\-
ACCAA1	"P]G1#"***\-
ACCAA2	"O]G1#"***\-
ACCAA3	"N]G1#"***\-
ACCAA4	"M]G1#"***\-
ACCAA5	"L]G1#"***\-
ACCAA6	"~|rY"**+9*
ACCAA7	"J]G1#"***\-
ACCAA8	"I]G1#"***\-
ACCAA9	"H]G1#"***\-
ACCAAA	"G]G1#"***\-
ACCAAB	"F]G1#"***\-
ACCAAC	"E]G1#"***\-
ACCAAD	"D]G1#"***\-
ACCAAE	"C]G1#"***\-
ACCAAF	"B]G1#"***\-
ACCAB0	"A]G1#"***\-
ACCAB1	"@]G1#"***\-
ACCAB2	"?]G1#"***\-
ACCAB3	">]G1#"***\-
ACCAB4	"=]G1#"***\-
ACCAB5	"<]G1#"***\-
ACCAB6	";]G1#"***\-
ACCAB7	":]G1#"***\-
ACCAB8	"9]G1#"***\-
ACCAB9	"8]G1#"***\-
ACCABA	"7]G1#"***\-
ACCABB	"6]G1#"***\-
ACCABC	"5]G1#"***\-
ACCABD	"4]G1#"***\-
ACCABE	"3]G1#"***\-
ACCABF	"2]G1#"***\-
ACCAC0	"p\|!"+**7*
ACCAC1	"0]G1#"***\-
ACCAC2	"/]G1#"***\-
ACCAC3	".]G1#"***\-
ACCAC4	"-]G1#"***\-
ACCAC5	",]G1#"***\-
ACCAC6	"+]G1#"***\-
ACCAC7	"*]G1#"***\-
ACCAC8	")]G1#"***\-
ACCAC9	"(]G1#"***\-
ACCACA	"']G1#"***\-
ACCACB	"&]G1#"***\-
ACCACC	"%]G1#"***\-
ACCACD	"$]G1#"***\-
ACCACE	"#]G1#"***\-
ACCACF	"GzD'#"***+
ACCAD0	"!]G1#"***\-
ACCAD1	" ]G1#"***\-
ACCAD2	"JzD'#"***+
ACCAD3	"KzD'#"***+
ACCAD4	"LzD'#"***+
ACCAD5	"MzD'#"***+
ACCAD6	"NzD'#"***+
ACCAD7	"OzD'#"***+
ACCAD8	"PzD'#"***+
ACCAD9	"QzD'#"***+
ACCADA	"RzD'#"***+
ACCADB	"SzD'#"***+
ACCADC	"~~tU"*+*9*
ACCADD	"UII"**5*5*
ACCADE	"VzD'#"***+
ACCADF	"WzD'#"***+
ACCAE0	"XzD'#"***+
ACCAE1	"YzD'#"***+
ACCAE2	"ZzD'#"***+
ACCAE3	"[zD'#"***+
ACCAE4	"\zD'#"***+
ACCAE5	"]zD'#"***+
ACCAE6	"^zD'#"***+
ACCAE7	"_zD'#"***+
ACCAE8	"]G1#"***9-
ACCAE9	"]G1#"***8-
ACCAEA	"]G1#"***7-
ACCAEB	"]G1#"***6-
ACCAEC	"]G1#"***5-
ACCAED	"]G1#"***4-
ACCAEE	"]G1#"***3-
ACCAEF	"]G1#"***2-
ACCAF0	"]G1#"***1-
ACCAF1	"]G1#"***
ACCAF2	"]G1#"***1+
ACCAF3	"]G1#"***2+
ACCAF4	"]G1#"***3+
ACCAF5	"]G1#"***4+
ACCAF6	"]G1#"***5+
ACCAF7	"]G1#"***6+
ACCAF8	"]G1#"***7+
ACCAF9	"]G1#"***8+
ACCAFA	"]G1#"***9+
ACCAFB	"szD'#"***+
ACCAFC	"tzD'#"***+
ACCAFD	"uzD'#"***+
ACCAFE	"vzD'#"***+
ACCAFF	"wzD'#"***+
ACCB00	"xzD'#"***+
ACCB01	"yzD'#"***+
ACCB02	"zzD'#"***+
ACCB03	"{zD'#"***+
ACCB04	"|zD'#"***+
ACCB05	"}zD'#"***+
ACCB06	"~zD'#"***+
ACCB07	"vzD'#"***+9+
ACCB08	">uom"**\-8*
ACCB09	"1{n]"**\-9*
ACCB0A	"yzD'#"***+9+
ACCB0B	"zzD'#"***+9+
ACCB0C	"{zD'#"***+9+
ACCB0D	"e~xk"**\-7*
ACCB0E	"}zD'#"***+9+
ACCB0F	"zw4"**9+5*3*
ACCB10	"=uom"**\-8*
ACCB11	" ]G1#"***+
ACCB12	"!]G1#"***+
ACCB13	" ]G1#"***+2+
ACCB14	"#]G1#"***+
ACCB15	"$]G1#"***+
ACCB16	"%]G1#"***+
ACCB17	"&]G1#"***+
ACCB18	"']G1#"***+
ACCB19	"(]G1#"***+
ACCB1A	")]G1#"***+
ACCB1B	"*]G1#"***+
ACCB1C	"+]G1#"***+
ACCB1D	",]G1#"***+
ACCB1E	"-]G1#"***+
ACCB1F	".]G1#"***+
ACCB20	"/]G1#"***+
ACCB21	"0]G1#"***+
ACCB22	"1]G1#"***+
ACCB23	"2]G1#"***+
ACCB24	"3]G1#"***+
ACCB25	"4]G1#"***+
ACCB26	"5]G1#"***+
ACCB27	"6]G1#"***+
ACCB28	"7]G1#"***+
ACCB29	"8]G1#"***+
ACCB2A	"9]G1#"***+
ACCB2B	":]G1#"***+
ACCB2C	";]G1#"***+
ACCB2D	"<]G1#"***+
ACCB2E	"=]G1#"***+
ACCB2F	">]G1#"***+
ACCB30	"?]G1#"***+
ACCB31	"@]G1#"***+
ACCB32	"A]G1#"***+
ACCB33	"B]G1#"***+
ACCB34	"C]G1#"***+
ACCB35	"D]G1#"***+
ACCB36	"E]G1#"***+
ACCB37	"F]G1#"***+
ACCB38	"G]G1#"***+
ACCB39	"H]G1#"***+
ACCB3A	"I]G1#"***+
ACCB3B	"J]G1#"***+
ACCB3C	"K]G1#"***+
ACCB3D	"L]G1#"***+
ACCB3E	"M]G1#"***+
ACCB3F	"N]G1#"***+
ACCB40	"O]G1#"***+
ACCB41	"P]G1#"***+
