AF4800	"OG @"***
AF4922	"znk"**8*2+
AF4923	"znk"**8*3+
AF4924	"znk"**8*4+
AF4925	"znk"**8*5+
AF4926	"znk"**8*6+
AF4927	"znk"**8*7+
AF4928	"znk"**1+8*
AF4929	"znk"**8*9+
AF492A	"e:5%"***8-
AF492B	"e:5%"***7-
AF492C	"e:5%"***6-
AF492D	"e:5%"***5-
AF492E	"e:5%"***4-
AF492F	"e:5%"***3-
AF4930	"znk"**2+8*
AF4931	"e:5%"***1-
AF4932	"e:5%"***
AF4933	"e:5%"***1+
AF4934	"e:5%"***2+
AF4935	"e:5%"***3+
AF4936	"e:5%"***4+
AF4937	"e:5%"***5+
AF4938	"znk"**3+8*
AF4939	"e:5%"***7+
AF493A	"w]~/"+**6*
AF493B	"e:5%"***9+
AF493C	"rC/ "***4-
AF493D	"rC/ "***3-
AF493E	"rC/ "***2-
AF493F	"rC/ "***1-
AF4940	"rC/ "***
AF4941	"rC/ "***1+
AF4942	"rC/ "***2+
AF4943	"rC/ "***3+
AF4944	"rC/ "***4+
AF4945	"rC/ "***5+
AF4946	"rC/ "***6+
AF4947	"rC/ "***7+
AF4948	"znk"**5+8*
AF4949	"rC/ "***9+
AF494A	"*k=7 "***+
AF494B	"+k=7 "***+
AF494C	",k=7 "***+
AF494D	"-k=7 "***+
AF494E	".k=7 "***+
AF494F	"/k=7 "***+
AF4950	"znk"**6+8*
AF4951	"1k=7 "***+
AF4952	" e:5%"***+
AF4953	"!e:5%"***+
AF4954	"4k=7 "***+
AF4955	"#e:5%"***+
AF4956	"$e:5%"***+
AF4957	"%e:5%"***+
AF4958	"znk"**7+8*
AF4959	"'e:5%"***+
AF495A	"(e:5%"***+
AF495B	")e:5%"***+
AF495C	"sq~_"+**4*
AF495D	"+e:5%"***+
AF495E	",e:5%"***+
AF495F	"-e:5%"***+
AF4960	"znk"**8+8*
AF4961	"!rC/ "***+
AF4962	"0e:5%"***+
AF4963	"#rC/ "***+
AF4964	"$rC/ "***+
AF4965	"%rC/ "***+
AF4966	"&rC/ "***+
AF4967	"'rC/ "***+
AF4968	"znk"**9+8*
AF4969	")rC/ "***+
AF496A	"*rC/ "***+
AF496B	"+rC/ "***+
AF496C	",rC/ "***+
AF496D	"-rC/ "***+
AF496E	".rC/ "***+
AF496F	"/rC/ "***+
AF4970	"~vuh"**+8*
AF4971	"1rC/ "***+
AF4972	"2rC/ "***+
AF4973	"3rC/ "***+
AF4974	"4rC/ "***+
AF4975	"5rC/ "***+
AF4976	"6rC/ "***+
AF4977	"7rC/ "***+
AF4978	"8rC/ "***+
AF4979	"9rC/ "***+
AF497A	":rC/ "***+
AF497B	";rC/ "***+
AF497C	"<rC/ "***+
AF497D	"=rC/ "***+
AF497E	"~e7/,"***\-
AF497F	"}e7/,"***\-
AF4980	"|e7/,"***\-
AF4981	"{e7/,"***\-
AF4982	"ze7/,"***\-
AF4983	"ye7/,"***\-
AF4984	"xe7/,"***\-
AF4985	"we7/,"***\-
AF4986	"ve7/,"***\-
AF4987	"ue7/,"***\-
AF4988	"te7/,"***\-
AF4989	"se7/,"***\-
AF498A	"re7/,"***\-
AF498B	"kOv!"+**9*
AF498C	"pe7/,"***\-
AF498D	"oe7/,"***\-
AF498E	"ne7/,"***\-
AF498F	"me7/,"***\-
AF4990	"le7/,"***\-
AF4991	"ke7/,"***\-
AF4992	"je7/,"***\-
AF4993	"ie7/,"***\-
AF4994	"he7/,"***\-
AF4995	"ge7/,"***\-
AF4996	"fe7/,"***\-
AF4997	"ee7/,"***\-
AF4998	"de7/,"***\-
AF4999	"ce7/,"***\-
AF499A	"be7/,"***\-
AF499B	"ae7/,"***\-
AF499C	"`e7/,"***\-
AF499D	"_e7/,"***\-
AF499E	"^e7/,"***\-
AF499F	"]e7/,"***\-
AF49A0	"\e7/,"***\-
AF49A1	"[e7/,"***\-
AF49A2	"Ze7/,"***\-
AF49A3	"Ye7/,"***\-
AF49A4	"Xe7/,"***\-
AF49A5	"We7/,"***\-
AF49A6	"Ve7/,"***\-
AF49A7	"Ue7/,"***\-
AF49A8	"Te7/,"***\-
AF49A9	"Se7/,"***\-
AF49AA	"Re7/,"***\-
AF49AB	"Qe7/,"***\-
AF49AC	"Pe7/,"***\-
AF49AD	"Oe7/,"***\-
AF49AE	"Ne7/,"***\-
AF49AF	"Me7/,"***\-
AF49B0	"Le7/,"***\-
AF49B1	"Ke7/,"***\-
AF49B2	"Je7/,"***\-
AF49B3	"Ie7/,"***\-
AF49B4	"He7/,"***\-
AF49B5	"Ge7/,"***\-
AF49B6	"Fe7/,"***\-
AF49B7	"Ee7/,"***\-
AF49B8	"De7/,"***\-
AF49B9	"Ce7/,"***\-
AF49BA	"Be7/,"***\-
AF49BB	"Ae7/,"***\-
AF49BC	"@e7/,"***\-
AF49BD	"?e7/,"***\-
AF49BE	">e7/,"***\-
AF49BF	"=e7/,"***\-
AF49C0	"<e7/,"***\-
AF49C1	";e7/,"***\-
AF49C2	":e7/,"***\-
AF49C3	"9e7/,"***\-
AF49C4	"8e7/,"***\-
AF49C5	"7e7/,"***\-
AF49C6	"6e7/,"***\-
AF49C7	"5e7/,"***\-
AF49C8	"4e7/,"***\-
AF49C9	"3e7/,"***\-
AF49CA	"2e7/,"***\-
AF49CB	"1e7/,"***\-
AF49CC	"0e7/,"***\-
AF49CD	"qg/"**7*3*
AF49CE	".e7/,"***\-
AF49CF	"-e7/,"***\-
AF49D0	",e7/,"***\-
AF49D1	"+e7/,"***\-
AF49D2	"*e7/,"***\-
AF49D3	")e7/,"***\-
AF49D4	"(e7/,"***\-
AF49D5	"'e7/,"***\-
AF49D6	"&e7/,"***\-
AF49D7	"%e7/,"***\-
AF49D8	"$e7/,"***\-
AF49D9	"#e7/,"***\-
AF49DA	",U532"***\-
AF49DB	"!e7/,"***\-
AF49DC	"{V~7"+**6*
AF49DD	")U532"***\-
AF49DE	"aA~ 5"*+**
AF49DF	"'U532"***\-
AF49E0	"&U532"***\-
AF49E1	"%U532"***\-
AF49E2	"$U532"***\-
AF49E3	"#U532"***\-
AF49E4	"0Y=.."***\-
AF49E5	"!U532"***\-
AF49E6	" U532"***\-
AF49E7	"-Y=.."***\-
AF49E8	",Y=.."***\-
AF49E9	"+Y=.."***\-
AF49EA	"*Y=.."***\-
AF49EB	")Y=.."***\-
AF49EC	"(Y=.."***\-
AF49ED	"'Y=.."***\-
AF49EE	"~vhh"**+9*
AF49EF	"%Y=.."***\-
AF49F0	"$Y=.."***\-
AF49F1	"#Y=.."***\-
AF49F2	"_]=--"***\-
AF49F3	"e7/,"***9-
AF49F4	"e7/,"***8-
AF49F5	"e7/,"***7-
AF49F6	"e7/,"***6-
AF49F7	"e7/,"***5-
AF49F8	"e7/,"***4-
AF49F9	"e7/,"***3-
AF49FA	"e7/,"***2-
AF49FB	"e7/,"***1-
AF49FC	"e7/,"***
AF49FD	"e7/,"***1+
AF49FE	"e7/,"***2+
AF49FF	"e7/,"***3+
AF4A00	"e7/,"***4+
AF4A01	"e7/,"***5+
AF4A02	"e7/,"***6+
AF4A03	"e7/,"***7+
AF4A04	"e7/,"***8+
AF4A05	"e7/,"***9+
AF4A06	"U532"***
AF4A07	"U532"***1+
AF4A08	"U532"***2+
AF4A09	"U532"***3+
AF4A0A	"U532"***4+
AF4A0B	"U532"***5+
AF4A0C	"b*~A)"*+**
AF4A0D	"U532"***7+
AF4A0E	"U532"***8+
AF4A0F	"U532"***9+
AF4A10	"Y=.."***4-
AF4A11	"Y=.."***3-
AF4A12	"Y=.."***2-
AF4A13	"Y=.."***1-
AF4A14	"Y=.."***
AF4A15	"Y=.."***1+
AF4A16	"Y=.."***2+
AF4A17	"Y=.."***3+
AF4A18	"Y=.."***4+
AF4A19	"Y=.."***5+
AF4A1A	"Y=.."***6+
AF4A1B	"Y=.."***7+
AF4A1C	"Y=.."***8+
AF4A1D	"Y=.."***9+
AF4A1E	"3]=--"***\-
AF4A1F	"2]=--"***\-
AF4A20	" znk"**+8*
AF4A21	"0]=--"***\-
AF4A22	"/]=--"***\-
AF4A23	".]=--"***\-
AF4A24	"_~yn"*+*9*
AF4A25	",]=--"***\-
AF4A26	"+]=--"***\-
AF4A27	"*]=--"***\-
AF4A28	"!znk"**+8*
AF4A29	"(]=--"***\-
AF4A2A	"']=--"***\-
AF4A2B	"&]=--"***\-
AF4A2C	"%]=--"***\-
AF4A2D	"$]=--"***\-
AF4A2E	"#]=--"***\-
AF4A2F	".m9++"***\-
AF4A30	"!]=--"***\-
AF4A31	" ]=--"***\-
AF4A32	"+m9++"***\-
AF4A33	"*m9++"***\-
AF4A34	")m9++"***\-
AF4A35	"(m9++"***\-
AF4A36	"'m9++"***\-
AF4A37	"&m9++"***\-
AF4A38	"#znk"**+8*
AF4A39	"$m9++"***\-
AF4A3A	"#m9++"***\-
AF4A3B	"5|5.&"***\-
AF4A3C	"!m9++"***\-
AF4A3D	" m9++"***\-
AF4A3E	"2|5.&"***\-
AF4A3F	"1|5.&"***\-
AF4A40	"$znk"**+8*
AF4A41	"/|5.&"***\-
AF4A42	".|5.&"***\-
AF4A43	"-|5.&"***\-
AF4A44	",|5.&"***\-
AF4A45	"+|5.&"***\-
AF4A46	"*|5.&"***\-
AF4A47	")|5.&"***\-
AF4A48	"]=--"***9-
AF4A49	"]=--"***8-
AF4A4A	"]=--"***7-
AF4A4B	"]=--"***6-
AF4A4C	"]=--"***5-
AF4A4D	"]=--"***4-
AF4A4E	"]=--"***3-
AF4A4F	"]=--"***2-
AF4A50	"]=--"***1-
AF4A51	"]=--"***
AF4A52	"]=--"***1+
AF4A53	"]=--"***2+
AF4A54	"m9++"***9-
AF4A55	"m9++"***8-
AF4A56	"m9++"***7-
AF4A57	"m9++"***6-
AF4A58	"m9++"***5-
AF4A59	"m9++"***4-
AF4A5A	"m9++"***3-
AF4A5B	"m9++"***2-
AF4A5C	"m9++"***1-
AF4A5D	"m9++"***
AF4A5E	"m9++"***1+
AF4A5F	"m9++"***2+
AF4A60	"m9++"***3+
AF4A61	"m9++"***4+
AF4A62	"m9++"***5+
AF4A63	"m9++"***6+
AF4A64	"m9++"***7+
AF4A65	"m9++"***8+
AF4A66	"m9++"***9+
AF4A67	"|5.&"***9-
AF4A68	"|5.&"***8-
AF4A69	"|5.&"***7-
AF4A6A	"|5.&"***6-
AF4A6B	"|5.&"***5-
AF4A6C	"|5.&"***4-
AF4A6D	"|5.&"***3-
AF4A6E	"|5.&"***2-
AF4A6F	"|5.&"***1-
AF4A70	"|5.&"***
AF4A71	"|5.&"***1+
AF4A72	"|5.&"***2+
AF4A73	"|5.&"***3+
AF4A74	"|5.&"***4+
AF4A75	"|5.&"***5+
AF4A76	"|5.&"***6+
AF4A77	"|5.&"***7+
AF4A78	"SOI"**8*3*
AF4A79	"|5.&"***9+
AF4A7A	"XfC))"***\-
AF4A7B	"WfC))"***\-
AF4A7C	"VfC))"***\-
AF4A7D	"UfC))"***\-
AF4A7E	"TfC))"***\-
AF4A7F	"SfC))"***\-
AF4A80	"XR~I"+**8*
AF4A81	"QfC))"***\-
AF4A82	"PfC))"***\-
AF4A83	"OfC))"***\-
AF4A84	"NfC))"***\-
AF4A85	"MfC))"***\-
AF4A86	"LfC))"***\-
AF4A87	"KfC))"***\-
AF4A88	"-znk"**+8*
AF4A89	"IfC))"***\-
AF4A8A	"HfC))"***\-
AF4A8B	"GfC))"***\-
AF4A8C	"FfC))"***\-
AF4A8D	"EfC))"***\-
AF4A8E	"DfC))"***\-
AF4A8F	"CfC))"***\-
AF4A90	".znk"**+8*
AF4A91	"AfC))"***\-
AF4A92	"@fC))"***\-
AF4A93	"?fC))"***\-
AF4A94	">fC))"***\-
AF4A95	"=fC))"***\-
AF4A96	"<fC))"***\-
AF4A97	";fC))"***\-
AF4A98	"/znk"**+8*
AF4A99	"9fC))"***\-
AF4A9A	"8fC))"***\-
AF4A9B	"7fC))"***\-
AF4A9C	"6fC))"***\-
AF4A9D	"5fC))"***\-
AF4A9E	"4fC))"***\-
AF4A9F	"3fC))"***\-
AF4AA0	"0znk"**+8*
AF4AA1	"1fC))"***\-
AF4AA2	"0fC))"***\-
AF4AA3	"/fC))"***\-
AF4AA4	".fC))"***\-
AF4AA5	"-fC))"***\-
AF4AA6	",fC))"***\-
AF4AA7	"+fC))"***\-
AF4AA8	"1znk"**+8*
AF4AA9	")fC))"***\-
AF4AAA	"(fC))"***\-
AF4AAB	"'fC))"***\-
AF4AAC	"&fC))"***\-
AF4AAD	"%fC))"***\-
AF4AAE	"$fC))"***\-
AF4AAF	"#fC))"***\-
AF4AB0	"2znk"**+8*
AF4AB1	"!fC))"***\-
AF4AB2	" fC))"***\-
AF4AB3	"Uz;*&"***\-
AF4AB4	"Tz;*&"***\-
AF4AB5	"Sz;*&"***\-
AF4AB6	"Rz;*&"***\-
AF4AB7	"Qz;*&"***\-
AF4AB8	"3znk"**+8*
AF4AB9	"Oz;*&"***\-
AF4ABA	"Nz;*&"***\-
AF4ABB	"Mz;*&"***\-
AF4ABC	"Lz;*&"***\-
AF4ABD	"Kz;*&"***\-
AF4ABE	"Jz;*&"***\-
AF4ABF	"Iz;*&"***\-
AF4AC0	"4znk"**+8*
AF4AC1	"Gz;*&"***\-
AF4AC2	"Fz;*&"***\-
AF4AC3	"Ez;*&"***\-
AF4AC4	"Dz;*&"***\-
AF4AC5	"Cz;*&"***\-
AF4AC6	"eYG"**9*2*
AF4AC7	"Az;*&"***\-
AF4AC8	"5znk"**+8*
AF4AC9	"zvr"**9-7*
AF4ACA	"fC))"***8-
AF4ACB	"fC))"***7-
AF4ACC	"fC))"***6-
AF4ACD	"fC))"***5-
AF4ACE	"fC))"***4-
AF4ACF	"fC))"***3-
AF4AD0	"zvr"**8-7*
AF4AD1	"fC))"***1-
AF4AD2	"fC))"***
AF4AD3	"fC))"***1+
AF4AD4	"fC))"***2+
AF4AD5	"fC))"***3+
AF4AD6	"fC))"***4+
AF4AD7	"zvr"**7-7*
AF4AD8	"fC))"***6+
AF4AD9	"fC))"***7+
AF4ADA	"fC))"***8+
AF4ADB	"~m9++"***+
AF4ADC	",z;*&"***\-
AF4ADD	"+z;*&"***\-
AF4ADE	"zvr"**6-7*
AF4ADF	")z;*&"***\-
AF4AE0	"8znk"**+8*
AF4AE1	"'z;*&"***\-
AF4AE2	"&z;*&"***\-
AF4AE3	"%z;*&"***\-
AF4AE4	"$z;*&"***\-
AF4AE5	"zvr"**5-7*
AF4AE6	"v|5.&"***+
AF4AE7	"!z;*&"***\-
AF4AE8	"9znk"**+8*
AF4AE9	"y|5.&"***+
AF4AEA	"z|5.&"***+
AF4AEB	"{|5.&"***+
AF4AEC	"zvr"**4-7*
AF4AED	"}|5.&"***+
AF4AEE	"~|5.&"***+
AF4AEF	"v|5.&"***+9+
AF4AF0	":znk"**+8*
AF4AF1	"y|5.&"***+8+
AF4AF2	" fC))"***+
AF4AF3	"zvr"**3-7*
AF4AF4	"}[S''"***\-
AF4AF5	"|[S''"***\-
AF4AF6	"{[S''"***\-
AF4AF7	"z[S''"***\-
AF4AF8	";znk"**+8*
AF4AF9	"x[S''"***\-
AF4AFA	"zvr"**2-7*
AF4AFB	"v[S''"***\-
AF4AFC	"u[S''"***\-
AF4AFD	"t[S''"***\-
AF4AFE	"s[S''"***\-
AF4AFF	"z;*&"***9-
AF4B00	"z;*&"***8-
AF4B01	"zvr"**1-7*
AF4B02	"z;*&"***6-
AF4B03	"z;*&"***5-
AF4B04	",~_C)"**+*
AF4B05	"z;*&"***3-
AF4B06	"z;*&"***2-
AF4B07	"z;*&"***1-
AF4B08	"zvr"**7*
AF4B09	"z;*&"***1+
AF4B0A	"z;*&"***2+
AF4B0B	"z;*&"***3+
AF4B0C	"z;*&"***4+
AF4B0D	"z;*&"***5+
AF4B0E	"z;*&"***6+
AF4B0F	"zvr"**1+7*
AF4B10	"z;*&"***8+
AF4B11	"E~I5+"**+*
AF4B12	"_[S''"***\-
AF4B13	"^[S''"***\-
AF4B14	"][S''"***\-
AF4B15	"\[S''"***\-
AF4B16	"^O~_"+**7*
AF4B17	"Z[S''"***\-
AF4B18	"?znk"**+8*
AF4B19	"X[S''"***\-
AF4B1A	"W[S''"***\-
AF4B1B	"V[S''"***\-
AF4B1C	"U[S''"***\-
AF4B1D	"zvr"**3+7*
AF4B1E	"S[S''"***\-
AF4B1F	"R[S''"***\-
AF4B20	"@znk"**+8*
AF4B21	"P[S''"***\-
AF4B22	"O[S''"***\-
AF4B23	"N[S''"***\-
AF4B24	"zvr"**4+7*
AF4B25	"L[S''"***\-
AF4B26	"K[S''"***\-
AF4B27	"J[S''"***\-
AF4B28	"Aznk"**+8*
AF4B29	"H[S''"***\-
AF4B2A	"G[S''"***\-
AF4B2B	"zvr"**5+7*
AF4B2C	"E[S''"***\-
AF4B2D	"D[S''"***\-
AF4B2E	"C[S''"***\-
AF4B2F	"B[S''"***\-
AF4B30	"Bznk"**+8*
AF4B31	"@[S''"***\-
AF4B32	"~#~C%"*+**
AF4B33	">[S''"***\-
AF4B34	"=[S''"***\-
AF4B35	"<[S''"***\-
AF4B36	";[S''"***\-
AF4B37	"mk~G"+**5*
AF4B38	"Cznk"**+8*
AF4B39	"zvr"**7+7*
AF4B3A	"7[S''"***\-
AF4B3B	"6[S''"***\-
AF4B3C	"5[S''"***\-
AF4B3D	"4[S''"***\-
AF4B3E	"3[S''"***\-
AF4B3F	"2[S''"***\-
AF4B40	"zvr"**8+7*
AF4B41	"0[S''"***\-
AF4B42	"/[S''"***\-
AF4B43	".[S''"***\-
AF4B44	"l5~9!"*+**
AF4B45	",[S''"***\-
AF4B46	"+[S''"***\-
AF4B47	"zvr"**9+7*
AF4B48	"Eznk"**+8*
AF4B49	"([S''"***\-
AF4B4A	"'[S''"***\-
AF4B4B	"&[S''"***\-
AF4B4C	"%[S''"***\-
AF4B4D	"$[S''"***\-
AF4B4E	"#[S''"***\-
AF4B4F	"LGEC#"***\-
AF4B50	"Fznk"**+8*
AF4B51	" [S''"***\-
AF4B52	"IGEC#"***\-
AF4B53	"HGEC#"***\-
AF4B54	"GGEC#"***\-
AF4B55	"FGEC#"***\-
AF4B56	"EGEC#"***\-
AF4B57	"DGEC#"***\-
AF4B58	"Gznk"**+8*
AF4B59	"BGEC#"***\-
AF4B5A	"AGEC#"***\-
AF4B5B	"@GEC#"***\-
AF4B5C	"?GEC#"***\-
AF4B5D	">GEC#"***\-
AF4B5E	"=GEC#"***\-
