ACD000	"pO( "***
ACD1E1	"]S?9&"***\-
ACD1E2	"\S?9&"***\-
ACD1E3	"[S?9&"***\-
ACD1E4	"pjj"**4+9*
ACD1E5	"YS?9&"***\-
ACD1E6	"XS?9&"***\-
ACD1E7	"WS?9&"***\-
ACD1E8	"~jj"**5+8*
ACD1E9	"US?9&"***\-
ACD1EA	"TS?9&"***\-
ACD1EB	"SS?9&"***\-
ACD1EC	"RS?9&"***\-
ACD1ED	"pjj"**5+9*
ACD1EE	"PS?9&"***\-
ACD1EF	"OS?9&"***\-
ACD1F0	"~jj"**6+8*
ACD1F1	"MS?9&"***\-
ACD1F2	"LS?9&"***\-
ACD1F3	"KS?9&"***\-
ACD1F4	"JS?9&"***\-
ACD1F5	"IS?9&"***\-
ACD1F6	"pjj"**6+9*
ACD1F7	"GS?9&"***\-
ACD1F8	"~jj"**7+8*
ACD1F9	"ES?9&"***\-
ACD1FA	"DS?9&"***\-
ACD1FB	"CS?9&"***\-
ACD1FC	"BS?9&"***\-
ACD1FD	"AS?9&"***\-
ACD1FE	"kI:"**5*5*
ACD1FF	"pjj"**7+9*
ACD200	"~jj"**8+8*
ACD201	"=S?9&"***\-
ACD202	"<S?9&"***\-
ACD203	";S?9&"***\-
ACD204	":S?9&"***\-
ACD205	"9~AA/"**+*
ACD206	"8S?9&"***\-
ACD207	"7S?9&"***\-
ACD208	"~jj"**9+8*
ACD209	"5S?9&"***\-
ACD20A	"4S?9&"***\-
ACD20B	"3S?9&"***\-
ACD20C	"2S?9&"***\-
ACD20D	"1S?9&"***\-
ACD20E	"0S?9&"***\-
ACD20F	"/S?9&"***\-
ACD210	".yud"**+8*
ACD211	"pjj"**9+9*
ACD212	",S?9&"***\-
ACD213	"+S?9&"***\-
ACD214	"*S?9&"***\-
ACD215	")S?9&"***\-
ACD216	"(S?9&"***\-
ACD217	"'S?9&"***\-
ACD218	"/yud"**+8*
ACD219	"%S?9&"***\-
ACD21A	"$S?9&"***\-
ACD21B	"#S?9&"***\-
ACD21C	"\~55 "***+
ACD21D	"!S?9&"***\-
ACD21E	" S?9&"***\-
ACD21F	"_~55 "***+
ACD220	"0yud"**+8*
ACD221	"a~55 "***+
ACD222	"b~55 "***+
ACD223	"c~55 "***+
ACD224	"d~55 "***+
ACD225	"e~55 "***+
ACD226	"f~55 "***+
ACD227	"g~55 "***+
ACD228	"1yud"**+8*
ACD229	"i~55 "***+
ACD22A	"j~55 "***+
ACD22B	"k~55 "***+
ACD22C	"l~55 "***+
ACD22D	"m~55 "***+
ACD22E	"n~55 "***+
ACD22F	"o~55 "***+
ACD230	"}~pd"*+*8*
ACD231	"q~55 "***+
ACD232	"r~55 "***+
ACD233	"s~55 "***+
ACD234	"t~55 "***+
ACD235	"S?9&"***9-
ACD236	"S?9&"***8-
ACD237	"S?9&"***7-
ACD238	"S?9&"***6-
ACD239	"S?9&"***5-
ACD23A	"S?9&"***4-
ACD23B	"S?9&"***3-
ACD23C	"S?9&"***2-
ACD23D	"S?9&"***1-
ACD23E	"S?9&"***
ACD23F	"S?9&"***1+
ACD240	"S?9&"***2+
ACD241	"S?9&"***3+
ACD242	"S?9&"***4+
ACD243	"S?9&"***5+
ACD244	"<~k+)"**+*
ACD245	"S?9&"***7+
ACD246	"S?9&"***8+
ACD247	"S?9&"***9+
ACD248	"5yud"**+8*
ACD249	"seY$#"***\-
ACD24A	"reY$#"***\-
ACD24B	"qeY$#"***\-
ACD24C	"peY$#"***\-
ACD24D	"oeY$#"***\-
ACD24E	"neY$#"***\-
ACD24F	"meY$#"***\-
ACD250	"leY$#"***\-
ACD251	"keY$#"***\-
ACD252	"jeY$#"***\-
ACD253	"ieY$#"***\-
ACD254	"heY$#"***\-
ACD255	"geY$#"***\-
ACD256	"feY$#"***\-
ACD257	"eeY$#"***\-
ACD258	"deY$#"***\-
ACD259	"ceY$#"***\-
ACD25A	"beY$#"***\-
ACD25B	"aeY$#"***\-
ACD25C	"`eY$#"***\-
ACD25D	"_eY$#"***\-
ACD25E	"^eY$#"***\-
ACD25F	"]eY$#"***\-
ACD260	"\eY$#"***\-
ACD261	"[eY$#"***\-
ACD262	"ZeY$#"***\-
ACD263	"YeY$#"***\-
ACD264	"XeY$#"***\-
ACD265	"=;~95"*+**
ACD266	"VeY$#"***\-
ACD267	"UeY$#"***\-
ACD268	"TeY$#"***\-
ACD269	"SeY$#"***\-
ACD26A	"ReY$#"***\-
ACD26B	"QeY$#"***\-
ACD26C	"PeY$#"***\-
ACD26D	"OeY$#"***\-
ACD26E	"NeY$#"***\-
ACD26F	"MeY$#"***\-
ACD270	"LeY$#"***\-
ACD271	"KeY$#"***\-
ACD272	"JeY$#"***\-
ACD273	"IeY$#"***\-
ACD274	"HeY$#"***\-
ACD275	"GeY$#"***\-
ACD276	"FeY$#"***\-
ACD277	"EeY$#"***\-
ACD278	"DeY$#"***\-
ACD279	"CeY$#"***\-
ACD27A	"BeY$#"***\-
ACD27B	"AeY$#"***\-
ACD27C	"@eY$#"***\-
ACD27D	"?eY$#"***\-
ACD27E	">eY$#"***\-
ACD27F	"=eY$#"***\-
ACD280	"<eY$#"***\-
ACD281	";eY$#"***\-
ACD282	"C~g)("**+*
ACD283	"9eY$#"***\-
ACD284	"8eY$#"***\-
ACD285	"7eY$#"***\-
ACD286	"{gt!"+**6*
ACD287	"5eY$#"***\-
ACD288	"4eY$#"***\-
ACD289	"3eY$#"***\-
ACD28A	"2eY$#"***\-
ACD28B	"1eY$#"***\-
ACD28C	"0eY$#"***\-
ACD28D	"/eY$#"***\-
ACD28E	".eY$#"***\-
ACD28F	"-eY$#"***\-
ACD290	",eY$#"***\-
ACD291	"+eY$#"***\-
ACD292	"*eY$#"***\-
ACD293	")eY$#"***\-
ACD294	"(eY$#"***\-
ACD295	"'eY$#"***\-
ACD296	"&eY$#"***\-
ACD297	"%eY$#"***\-
ACD298	"$eY$#"***\-
ACD299	"#eY$#"***\-
ACD29A	"|O;6-"***\-
ACD29B	"!eY$#"***\-
ACD29C	" eY$#"***\-
ACD29D	"yO;6-"***\-
ACD29E	"xO;6-"***\-
ACD29F	"wO;6-"***\-
ACD2A0	"v~pj"*+*8*
ACD2A1	"uO;6-"***\-
ACD2A2	"tO;6-"***\-
ACD2A3	"sO;6-"***\-
ACD2A4	"rO;6-"***\-
ACD2A5	"qO;6-"***\-
ACD2A6	"pO;6-"***\-
ACD2A7	"oO;6-"***\-
ACD2A8	"nO;6-"***\-
ACD2A9	"mO;6-"***\-
ACD2AA	"lO;6-"***\-
ACD2AB	"kO;6-"***\-
ACD2AC	"jO;6-"***\-
ACD2AD	"iO;6-"***\-
ACD2AE	"hO;6-"***\-
ACD2AF	"gO;6-"***\-
ACD2B0	"fO;6-"***\-
ACD2B1	"eO;6-"***\-
ACD2B2	"dO;6-"***\-
ACD2B3	"eY$#"***9-
ACD2B4	"eY$#"***8-
ACD2B5	"eY$#"***7-
ACD2B6	"eY$#"***6-
ACD2B7	"eY$#"***5-
ACD2B8	"eY$#"***4-
ACD2B9	"eY$#"***3-
ACD2BA	"eY$#"***2-
ACD2BB	"eY$#"***1-
ACD2BC	"eY$#"***
ACD2BD	"eY$#"***1+
ACD2BE	"eY$#"***2+
ACD2BF	"eY$#"***3+
ACD2C0	"eY$#"***4+
ACD2C1	"eY$#"***5+
ACD2C2	"eY$#"***6+
ACD2C3	"eY$#"***7+
ACD2C4	"eY$#"***8+
ACD2C5	"QC~5%"*+**
ACD2C6	"PO;6-"***\-
ACD2C7	"OO;6-"***\-
ACD2C8	"NO;6-"***\-
ACD2C9	"MO;6-"***\-
ACD2CA	"LO;6-"***\-
ACD2CB	"KO;6-"***\-
ACD2CC	"JO;6-"***\-
ACD2CD	"IO;6-"***\-
ACD2CE	"HO;6-"***\-
ACD2CF	"GO;6-"***\-
ACD2D0	"FO;6-"***\-
ACD2D1	"EO;6-"***\-
ACD2D2	"DO;6-"***\-
ACD2D3	"CO;6-"***\-
ACD2D4	"BO;6-"***\-
ACD2D5	"AO;6-"***\-
ACD2D6	"@O;6-"***\-
ACD2D7	"?O;6-"***\-
ACD2D8	">O;6-"***\-
ACD2D9	"=O;6-"***\-
ACD2DA	"<O;6-"***\-
ACD2DB	";O;6-"***\-
ACD2DC	":O;6-"***\-
ACD2DD	"9O;6-"***\-
ACD2DE	"8O;6-"***\-
ACD2DF	"7O;6-"***\-
ACD2E0	"6O;6-"***\-
ACD2E1	"5O;6-"***\-
ACD2E2	"4O;6-"***\-
ACD2E3	"3O;6-"***\-
ACD2E4	"2O;6-"***\-
ACD2E5	"1O;6-"***\-
ACD2E6	"0O;6-"***\-
ACD2E7	"/O;6-"***\-
ACD2E8	".O;6-"***\-
ACD2E9	"-O;6-"***\-
ACD2EA	",O;6-"***\-
ACD2EB	"+O;6-"***\-
ACD2EC	"*O;6-"***\-
ACD2ED	")O;6-"***\-
ACD2EE	"(O;6-"***\-
ACD2EF	"'O;6-"***\-
ACD2F0	"&O;6-"***\-
ACD2F1	"%O;6-"***\-
ACD2F2	"$O;6-"***\-
ACD2F3	"#O;6-"***\-
ACD2F4	"6UA2)"***\-
ACD2F5	"!O;6-"***\-
ACD2F6	" O;6-"***\-
ACD2F7	"3UA2)"***\-
ACD2F8	"2UA2)"***\-
ACD2F9	"1UA2)"***\-
ACD2FA	"0UA2)"***\-
ACD2FB	"/UA2)"***\-
ACD2FC	".UA2)"***\-
ACD2FD	"ya~C"+**5*
ACD2FE	",UA2)"***\-
ACD2FF	"+UA2)"***\-
ACD300	"*UA2)"***\-
ACD301	")UA2)"***\-
ACD302	"(UA2)"***\-
ACD303	"'UA2)"***\-
ACD304	"&UA2)"***\-
ACD305	"%UA2)"***\-
ACD306	"$UA2)"***\-
ACD307	"#UA2)"***\-
ACD308	"qC~="+**8*
ACD309	"!UA2)"***\-
ACD30A	" UA2)"***\-
ACD30B	"nq?+%"***\-
ACD30C	"mq?+%"***\-
ACD30D	"O;6-"***9-
ACD30E	"O;6-"***8-
ACD30F	"O;6-"***7-
ACD310	"O;6-"***6-
ACD311	"O;6-"***5-
ACD312	"O;6-"***4-
ACD313	"O;6-"***3-
ACD314	"O;6-"***2-
ACD315	"O;6-"***1-
ACD316	"O;6-"***
ACD317	"O;6-"***1+
ACD318	"O;6-"***2+
ACD319	"O;6-"***3+
ACD31A	"O;6-"***4+
ACD31B	"O;6-"***5+
ACD31C	"O;6-"***6+
ACD31D	"O;6-"***7+
ACD31E	"O;6-"***8+
ACD31F	"O;6-"***9+
ACD320	"Yq?+%"***\-
ACD321	"UA2)"***9-
ACD322	"UA2)"***8-
ACD323	"UA2)"***7-
ACD324	"UA2)"***6-
ACD325	"UA2)"***5-
ACD326	"UA2)"***4-
ACD327	"UA2)"***3-
ACD328	"UA2)"***2-
ACD329	"UA2)"***1-
ACD32A	"UA2)"***
ACD32B	"UA2)"***1+
ACD32C	"UA2)"***2+
ACD32D	"UA2)"***3+
ACD32E	"UA2)"***4+
ACD32F	"UA2)"***5+
ACD330	"UA2)"***6+
ACD331	"UA2)"***7+
ACD332	"UA2)"***8+
ACD333	"UA2)"***9+
ACD334	"Eq?+%"***\-
ACD335	"Dq?+%"***\-
ACD336	"Cq?+%"***\-
ACD337	"Bq?+%"***\-
ACD338	"Aq?+%"***\-
ACD339	"@q?+%"***\-
ACD33A	"?q?+%"***\-
ACD33B	">q?+%"***\-
ACD33C	"=q?+%"***\-
ACD33D	"<q?+%"***\-
ACD33E	";q?+%"***\-
ACD33F	":q?+%"***\-
ACD340	"9q?+%"***\-
ACD341	"8q?+%"***\-
ACD342	"7q?+%"***\-
ACD343	"6q?+%"***\-
ACD344	"5q?+%"***\-
ACD345	"4q?+%"***\-
ACD346	"3q?+%"***\-
ACD347	"2q?+%"***\-
ACD348	"1q?+%"***\-
ACD349	"0q?+%"***\-
ACD34A	"/q?+%"***\-
ACD34B	".q?+%"***\-
ACD34C	"|3~-%"*+**
ACD34D	",q?+%"***\-
ACD34E	"+q?+%"***\-
ACD34F	"*q?+%"***\-
ACD350	")q?+%"***\-
ACD351	";~U=%"**+*
ACD352	"'q?+%"***\-
ACD353	")~}//"**+*
ACD354	"%q?+%"***\-
