5A800	"wY#"**3+
5AAE3	"jI0"**3+
5AAE4	"jI0"**4+
5AAE5	"=~YC"*+*
5AAE6	"jI0"**6+
5AAE7	"jI0"**7+
5AAE8	"jI0"**8+
5AAE9	"jI0"**9+
5AAEA	"&mG0"**\-
5AAEB	"%mG0"**\-
5AAEC	"N~z&"*+*
5AAED	"#mG0"**\-
5AAEE	"2h^&"**\-
5AAEF	"~C,"**9-
5AAF0	"~C,"**8-
5AAF1	"/~eM"*+*
5AAF2	"~C,"**6-
5AAF3	"~C,"**5-
5AAF4	"~q>5"**+
5AAF5	"~C,"**3-
5AAF6	"~C,"**2-
5AAF7	"~C,"**1-
5AAF8	"~C,"**
5AAF9	"~C,"**1+
5AAFA	"sU&"**
5AAFB	"~C,"**3+
5AAFC	"~C,"**4+
5AAFD	"~C,"**5+
5AAFE	"~C,"**6+
5AAFF	"~C,"**7+
5AB00	"~C,"**8+
5AB01	"~C,"**9+
5AB02	"O~h,"*+*
5AB03	"sU&"**9+
5AB04	",k>8"**\-
5AB05	"+k>8"**\-
5AB06	"[~\+"*+*
5AB07	"mG0"**9-
5AB08	"mG0"**8-
5AB09	"mG0"**7-
5AB0A	"mG0"**6-
5AB0B	"mG0"**5-
5AB0C	"mG0"**4-
5AB0D	"91d!"+**
5AB0E	"y~@."*+*
5AB0F	"mG0"**1-
5AB10	"mG0"**
5AB11	"mG0"**1+
5AB12	"mG0"**2+
5AB13	"mG0"**3+
5AB14	"mG0"**4+
5AB15	"5+~%"+**
5AB16	"e~`%"*+*
5AB17	"mG0"**7+
5AB18	"mG0"**8+
5AB19	"mG0"**9+
5AB1A	"h^&"**6-
5AB1B	"h^&"**5-
5AB1C	"h^&"**4-
5AB1D	"h^&"**3-
5AB1E	"Y~\,"*+*
5AB1F	"h^&"**1-
5AB20	"h^&"**
5AB21	"h^&"**1+
5AB22	"zW#"**
5AB23	"h^&"**3+
5AB24	"h^&"**4+
5AB25	"h^&"**5+
5AB26	"h^&"**6+
5AB27	"h^&"**7+
5AB28	"h^&"**8+
5AB29	"h^&"**9+
5AB2A	"zW#"**8+
5AB2B	"zW#"**9+
5AB2C	"k>8"**4-
5AB2D	"))~_"+**
5AB2E	"k>8"**2-
5AB2F	"k>8"**1-
5AB30	"k>8"**
5AB31	"k>8"**1+
5AB32	"k>8"**2+
5AB33	"k>8"**3+
5AB34	"S~W2"*+*
5AB35	"k>8"**5+
5AB36	"k>8"**6+
5AB37	"xV$"**9-
5AB38	"xV$"**8-
5AB39	"xV$"**7-
5AB3A	"xV$"**6-
5AB3B	"xV$"**5-
5AB3C	"xV$"**4-
5AB3D	"xV$"**3-
5AB3E	"xV$"**2-
5AB3F	"xV$"**1-
5AB40	"xV$"**
5AB41	"g~;;"*+*
5AB42	"xV$"**2+
5AB43	";~y3"*+*
5AB44	"xV$"**4+
5AB45	"xV$"**5+
5AB46	"xV$"**6+
5AB47	"xV$"**7+
5AB48	"xV$"**8+
5AB49	"xV$"**9+
5AB4A	"]U/"**5-
5AB4B	"]U/"**4-
5AB4C	"]U/"**3-
5AB4D	"]U/"**2-
5AB4E	"]U/"**1-
5AB4F	"]U/"**
5AB50	"X~@@"*+*
5AB51	"]U/"**2+
5AB52	"]U/"**3+
5AB53	"]U/"**4+
5AB54	"A~VA"*+*
5AB55	"]U/"**6+
5AB56	"]U/"**7+
5AB57	"]U/"**8+
5AB58	"q~>3"*+*
5AB59	"%vC/"**\-
5AB5A	"$vC/"**\-
5AB5B	"c~]'"*+*
5AB5C	"#{95"**\-
5AB5D	"!vC/"**\-
5AB5E	"K~GD"*+*
5AB5F	" {95"**\-
5AB60	"'yS%"**\-
5AB61	"&yS%"**\-
5AB62	"J~Y7"*+*
5AB63	"$yS%"**\-
5AB64	"#yS%"**\-
5AB65	";pO*"**\-
5AB66	"!yS%"**\-
5AB67	" yS%"**\-
5AB68	"8pO*"**\-
5AB69	"7pO*"**\-
5AB6A	"6pO*"**\-
5AB6B	"5pO*"**\-
5AB6C	"4pO*"**\-
5AB6D	"s~E-"*+*
5AB6E	"2pO*"**\-
5AB6F	"1pO*"**\-
5AB70	"0pO*"**\-
5AB71	"/pO*"**\-
5AB72	"I~ID"*+*
5AB73	"-pO*"**\-
5AB74	",pO*"**\-
5AB75	"vC/"**9-
5AB76	"vC/"**8-
5AB77	"vC/"**7-
5AB78	"~sU&"**+
5AB79	"vC/"**5-
5AB7A	"vC/"**4-
5AB7B	"vC/"**3-
5AB7C	"vC/"**2-
5AB7D	"m~C1"*+*
5AB7E	"vC/"**
5AB7F	"{95"**
5AB80	"@~PG"*+*
5AB81	"vC/"**3+
5AB82	"vC/"**4+
5AB83	"vC/"**5+
5AB84	"\~[+"*+*
5AB85	"vC/"**7+
5AB86	"vC/"**8+
5AB87	"yS%"**
5AB88	"u~=2"*+*
5AB89	"yS%"**2+
5AB8A	"yS%"**3+
5AB8B	"yS%"**4+
5AB8C	"yS%"**5+
5AB8D	"yS%"**6+
5AB8E	"~mG0"**+
5AB8F	"yS%"**8+
5AB90	"yS%"**9+
5AB91	"?tY$"**\-
5AB92	"M&^!"+**
5AB93	"=tY$"**\-
5AB94	"<tY$"**\-
5AB95	";tY$"**\-
5AB96	":tY$"**\-
5AB97	"a~_'"*+*
5AB98	"pO*"**8-
5AB99	"pO*"**7-
5AB9A	"pO*"**6-
5AB9B	"pO*"**5-
5AB9C	"z~I("*+*
5AB9D	"pO*"**3-
5AB9E	"pO*"**2-
5AB9F	"pO*"**1-
5ABA0	"pO*"**
5ABA1	"pO*"**1+
5ABA2	"pO*"**2+
5ABA3	"pO*"**3+
5ABA4	"pO*"**4+
5ABA5	"pO*"**5+
5ABA6	"pO*"**6+
5ABA7	"pO*"**7+
5ABA8	"gX)"**
5ABA9	"}~I'"*+*
5ABAA	"gX)"**2+
5ABAB	"gX)"**3+
5ABAC	"|Q%"**
5ABAD	"gX)"**5+
5ABAE	"F~IG"*+*
5ABAF	"gX)"**7+
5ABB0	"gX)"**8+
5ABB1	"gX)"**9+
5ABB2	"|Q%"**6+
5ABB3	"|Q%"**7+
5ABB4	"j~A4"*+*
5ABB5	"w~Q%"*+*
5ABB6	"*se "**\-
5ABB7	")se "**\-
5ABB8	"(se "**\-
5ABB9	"'se "**\-
5ABBA	"&se "**\-
5ABBB	"%se "**\-
5ABBC	"$se "**\-
5ABBD	"#se "**\-
5ABBE	",m>7"**\-
5ABBF	"!se "**\-
5ABC0	" se "**\-
5ABC1	"C+`!"+**
5ABC2	"(m>7"**\-
5ABC3	"'m>7"**\-
5ABC4	"&m>7"**\-
5ABC5	"%m>7"**\-
5ABC6	"$m>7"**\-
5ABC7	"tY$"**9-
5ABC8	"tY$"**8-
5ABC9	"tY$"**7-
5ABCA	"tY$"**6-
5ABCB	"tY$"**5-
5ABCC	"tY$"**4-
5ABCD	"~]U/"**+
5ABCE	"tY$"**2-
5ABCF	"tY$"**1-
5ABD0	"tY$"**
5ABD1	"1)~;"+**
5ABD2	"tY$"**2+
5ABD3	"tY$"**3+
5ABD4	"tY$"**4+
