6FA800	"sie"**9+6*
6FA8A3	";yxH"**\-7*
6FA8A4	"sa~&"+**3-4*
6FA8A5	"qV~}"+**5+3*
6FA8A6	",~se"**+5*
6FA8A7	"a.)("***9-
6FA8A8	"saR"**1-8*
6FA8A9	"a.)("***7-
6FA8AA	"a.)("***6-
6FA8AB	"|SO"**7+9*
6FA8AC	"a.)("***4-
6FA8AD	"a.)("***3-
6FA8AE	"a.)("***2-
6FA8AF	"a.)("***1-
6FA8B0	"saR"**8*
6FA8B1	"a.)("***1+
6FA8B2	"a.)("***2+
6FA8B3	"a.)("***3+
6FA8B4	"|SO"**8+9*
6FA8B5	"a.)("***5+
6FA8B6	"a.)("***6+
6FA8B7	"a.)("***7+
6FA8B8	"saR"**1+8*
6FA8B9	"a.)("***9+
6FA8BA	"0~se"**+5*
6FA8BB	"a.)("***2+9+
6FA8BC	"sa~&"+**3+4*
6FA8BD	"|SO"**9+9*
6FA8BE	"a.)("***5+9+
6FA8BF	"SM~g"+**5*
6FA8C0	"saR"**2+8*
6FA8C1	"saR"**1+8*9+
6FA8C2	"a.)("***9+9+
6FA8C3	"~Q~q"+**1-3*
6FA8C4	"2~se"**+5*
6FA8C5	"|SO"**9+9*8+
6FA8C6	"~Q~q"+**3*
6FA8C7	"SM~g"+**5*8+
6FA8C8	"saR"**3+8*
6FA8C9	"3~se"**+5*
6FA8CA	"~Q~q"+**3*4+
6FA8CB	"~Q~q"+**3*5+
6FA8CC	"+sie"**+6*
6FA8CD	"5yxH"**\-7*
6FA8CE	"4~se"**+5*
6FA8CF	")yx8"**\-9*
6FA8D0	"saR"**4+8*
6FA8D1	"!a.)("***+
6FA8D2	",sie"**+6*
6FA8D3	"#a.)("***+
6FA8D4	"$a.)("***+
6FA8D5	"%a.)("***+
6FA8D6	"&a.)("***+
6FA8D7	"'a.)("***+
6FA8D8	"saR"**5+8*
6FA8D9	")a.)("***+
6FA8DA	"*a.)("***+
6FA8DB	"+a.)("***+
6FA8DC	",a.)("***+
6FA8DD	"-a.)("***+
6FA8DE	".a.)("***+
6FA8DF	"/a.)("***+
6FA8E0	"saR"**6+8*
6FA8E1	"1a.)("***+
6FA8E2	"k~yp"*+*5*
6FA8E3	"3a.)("***+
6FA8E4	"4a.)("***+
6FA8E5	"5a.)("***+
6FA8E6	"~>:7%"***\-
6FA8E7	"9~se"**+5*
6FA8E8	"saR"**7+8*
6FA8E9	"{>:7%"***\-
6FA8EA	"0sie"**+6*
6FA8EB	"y>:7%"***\-
6FA8EC	":~se"**+5*
6FA8ED	"w>:7%"***\-
6FA8EE	"v>:7%"***\-
6FA8EF	"u>:7%"***\-
6FA8F0	"t~jb"*+*6*
6FA8F1	";~se"**+5*
6FA8F2	"r>:7%"***\-
6FA8F3	"q>:7%"***\-
6FA8F4	"p>:7%"***\-
6FA8F5	"o>:7%"***\-
6FA8F6	"<~se"**+5*
6FA8F7	"m>:7%"***\-
6FA8F8	"saR"**9+8*
6FA8F9	"k>:7%"***\-
6FA8FA	"j>:7%"***\-
6FA8FB	"=~se"**+5*
6FA8FC	"h>:7%"***\-
6FA8FD	"g>:7%"***\-
6FA8FE	"f>:7%"***\-
6FA8FF	"e>:7%"***\-
6FA900	">~se"**+5*
6FA901	"c>:7%"***\-
6FA902	"b>:7%"***\-
6FA903	"a>:7%"***\-
6FA904	"`>:7%"***\-
6FA905	"?~se"**+5*
6FA906	"^>:7%"***\-
6FA907	"]>:7%"***\-
6FA908	"\>:7%"***\-
6FA909	"[>:7%"***\-
6FA90A	"vO} "+**5*
6FA90B	"Y>:7%"***\-
6FA90C	"X>:7%"***\-
6FA90D	"W>:7%"***\-
6FA90E	"V>:7%"***\-
6FA90F	"A~se"**+5*
6FA910	"T>:7%"***\-
6FA911	"S>:7%"***\-
6FA912	"R>:7%"***\-
6FA913	"Q>:7%"***\-
6FA914	"B~se"**+5*
6FA915	"O>:7%"***\-
6FA916	"N>:7%"***\-
6FA917	"c+~A"+**9*
6FA918	"L>:7%"***\-
6FA919	"C~se"**+5*
6FA91A	"o~e\"*+*7*
6FA91B	"I>:7%"***\-
6FA91C	"H>:7%"***\-
6FA91D	"G>:7%"***\-
6FA91E	"D~se"**+5*
6FA91F	"E>:7%"***\-
6FA920	"D>:7%"***\-
6FA921	"C>:7%"***\-
6FA922	"B>:7%"***\-
6FA923	"E~se"**+5*
6FA924	"@>:7%"***\-
6FA925	"?>:7%"***\-
6FA926	">>:7%"***\-
6FA927	"=>:7%"***\-
6FA928	"F~se"**+5*
6FA929	";>:7%"***\-
6FA92A	":>:7%"***\-
6FA92B	"9>:7%"***\-
6FA92C	"8>:7%"***\-
6FA92D	"G~se"**+5*
6FA92E	"6>:7%"***\-
6FA92F	"5>:7%"***\-
6FA930	"4>:7%"***\-
6FA931	"3>:7%"***\-
6FA932	"H~se"**+5*
6FA933	"1>:7%"***\-
6FA934	"0>:7%"***\-
6FA935	"/>:7%"***\-
6FA936	".>:7%"***\-
6FA937	"I~se"**+5*
6FA938	"vrD"**9-8*
6FA939	"+>:7%"***\-
6FA93A	"*>:7%"***\-
6FA93B	")>:7%"***\-
6FA93C	"J~se"**+5*
6FA93D	"'>:7%"***\-
6FA93E	"&>:7%"***\-
6FA93F	"%>:7%"***\-
6FA940	"vrD"**8-8*
6FA941	"K~se"**+5*
6FA942	">v3& "***\-
6FA943	"!>:7%"***\-
6FA944	" >:7%"***\-
6FA945	";v3& "***\-
6FA946	"L~se"**+5*
6FA947	"9v3& "***\-
6FA948	"vrD"**7-8*
6FA949	"7v3& "***\-
6FA94A	"6v3& "***\-
6FA94B	"M~se"**+5*
6FA94C	"4v3& "***\-
6FA94D	"k3u "+**9*
6FA94E	"2v3& "***\-
6FA94F	"1v3& "***\-
6FA950	"vrD"**6-8*
6FA951	"/v3& "***\-
6FA952	".v3& "***\-
6FA953	"-v3& "***\-
6FA954	",v3& "***\-
6FA955	"O~se"**+5*
6FA956	"*v3& "***\-
6FA957	")v3& "***\-
6FA958	"vrD"**5-8*
6FA959	"'v3& "***\-
6FA95A	"P~se"**+5*
6FA95B	">:7%"***9-
6FA95C	">:7%"***8-
6FA95D	">:7%"***7-
6FA95E	">:7%"***6-
6FA95F	">:7%"***5-
6FA960	"vrD"**4-8*
6FA961	">:7%"***3-
6FA962	">:7%"***2-
6FA963	">:7%"***1-
6FA964	">:7%"***
6FA965	">:7%"***1+
6FA966	">:7%"***2+
6FA967	">:7%"***3+
6FA968	"vrD"**3-8*
6FA969	">:7%"***5+
6FA96A	">:7%"***6+
6FA96B	">:7%"***7+
6FA96C	">:7%"***8+
6FA96D	">:7%"***9+
6FA96E	"8M=)&"***\-
6FA96F	"7M=)&"***\-
6FA970	"vrD"**2-8*
6FA971	"5M=)&"***\-
6FA972	"4M=)&"***\-
6FA973	"3M=)&"***\-
6FA974	"2M=)&"***\-
6FA975	"1M=)&"***\-
6FA976	"0M=)&"***\-
6FA977	"v3& "***9-
6FA978	"q~yj"*+*5*
6FA979	"v3& "***7-
6FA97A	"v3& "***6-
6FA97B	"v3& "***5-
6FA97C	"v3& "***4-
6FA97D	"{I~%"+**5*
6FA97E	"v3& "***2-
6FA97F	"v3& "***1-
6FA980	"vrD"**8*
6FA981	"v3& "***1+
6FA982	"v3& "***2+
6FA983	"]~u_"*+*7*
6FA984	"v3& "***4+
6FA985	"v3& "***5+
6FA986	"v3& "***6+
6FA987	"v3& "***7+
6FA988	"vrD"**1+8*
6FA989	"v3& "***9+
6FA98A	"nRC%$"***\-
6FA98B	"mRC%$"***\-
6FA98C	"^Z~/"+**5*
6FA98D	"kRC%$"***\-
6FA98E	"jRC%$"***\-
6FA98F	"iRC%$"***\-
6FA990	"vrD"**2+8*
6FA991	"w1~}"+**5*
6FA992	"fRC%$"***\-
6FA993	"eRC%$"***\-
6FA994	"dRC%$"***\-
6FA995	"cRC%$"***\-
6FA996	"bRC%$"***\-
6FA997	"aRC%$"***\-
6FA998	"vrD"**3+8*
6FA999	"_RC%$"***\-
6FA99A	"^RC%$"***\-
6FA99B	"]RC%$"***\-
6FA99C	"\RC%$"***\-
6FA99D	"M=)&"***9-
6FA99E	"M=)&"***8-
6FA99F	"M=)&"***7-
6FA9A0	"vrD"**4+8*
6FA9A1	"M=)&"***5-
6FA9A2	"M=)&"***4-
6FA9A3	"M=)&"***3-
6FA9A4	"M=)&"***2-
6FA9A5	"M=)&"***1-
6FA9A6	"M=)&"***
6FA9A7	"M=)&"***1+
6FA9A8	"vrD"**5+8*
6FA9A9	"M=)&"***3+
6FA9AA	"M=)&"***4+
6FA9AB	"M=)&"***5+
6FA9AC	"M=)&"***6+
6FA9AD	"mEk "+**7*
6FA9AE	"M=)&"***8+
6FA9AF	"M=)&"***9+
6FA9B0	"Y~l^"*+*8*
6FA9B1	"kgS"**8*7-
6FA9B2	"kgS"**8*6-
6FA9B3	"kgS"**8*5-
6FA9B4	"kgS"**8*4-
6FA9B5	"kgS"**8*3-
6FA9B6	"kgS"**8*2-
6FA9B7	"kgS"**8*1-
6FA9B8	"kgS"**8*
6FA9B9	"kgS"**8*1+
6FA9BA	"kgS"**8*2+
6FA9BB	"kgS"**8*3+
6FA9BC	"kgS"**8*4+
6FA9BD	"kgS"**8*5+
6FA9BE	"kgS"**8*6+
6FA9BF	"kgS"**8*7+
6FA9C0	"vrD"**8+8*
6FA9C1	"kgS"**8*9+
6FA9C2	"6RC%$"***\-
6FA9C3	"5RC%$"***\-
6FA9C4	"4RC%$"***\-
6FA9C5	"3RC%$"***\-
6FA9C6	"2RC%$"***\-
6FA9C7	"1RC%$"***\-
6FA9C8	"vrD"**9+8*
6FA9C9	"/RC%$"***\-
6FA9CA	".RC%$"***\-
6FA9CB	"-RC%$"***\-
6FA9CC	",RC%$"***\-
6FA9CD	"+RC%$"***\-
6FA9CE	"*RC%$"***\-
6FA9CF	")RC%$"***\-
6FA9D0	"kgS"**3+8*
6FA9D1	"'RC%$"***\-
6FA9D2	"&RC%$"***\-
6FA9D3	"%RC%$"***\-
6FA9D4	"$RC%$"***\-
6FA9D5	"#RC%$"***\-
6FA9D6	"CG3/+"***\-
6FA9D7	"!RC%$"***\-
6FA9D8	"kgS"**4+8*
6FA9D9	"@G3/+"***\-
6FA9DA	"?G3/+"***\-
6FA9DB	">G3/+"***\-
6FA9DC	"=G3/+"***\-
6FA9DD	"<G3/+"***\-
6FA9DE	";G3/+"***\-
6FA9DF	":G3/+"***\-
6FA9E0	"kgS"**5+8*
6FA9E1	"8G3/+"***\-
6FA9E2	"7G3/+"***\-
6FA9E3	"6G3/+"***\-
6FA9E4	"5G3/+"***\-
6FA9E5	"4G3/+"***\-
6FA9E6	"U~vP"*+*9*
6FA9E7	"2G3/+"***\-
6FA9E8	"kgS"**6+8*
6FA9E9	"0G3/+"***\-
6FA9EA	"/G3/+"***\-
6FA9EB	".G3/+"***\-
6FA9EC	"-G3/+"***\-
6FA9ED	",G3/+"***\-
6FA9EE	"+G3/+"***\-
6FA9EF	"yx8"**9-9*
6FA9F0	"}~|:"*+*8*
6FA9F1	"RC%$"***7-
6FA9F2	"RC%$"***6-
6FA9F3	"RC%$"***5-
6FA9F4	"RC%$"***4-
6FA9F5	"RC%$"***3-
6FA9F6	"RC%$"***2-
6FA9F7	"RC%$"***1-
6FA9F8	"{oC"**8*
6FA9F9	"RC%$"***1+
6FA9FA	"RC%$"***2+
6FA9FB	"RC%$"***3+
6FA9FC	"RC%$"***4+
6FA9FD	"RC%$"***5+
6FA9FE	"RC%$"***6+
6FA9FF	"RC%$"***7+
6FAA00	"kgS"**9+8*
6FAA01	"yxH"**9-7*
6FAA02	">~7! "***\-
6FAA03	"=~7! "***\-
6FAA04	"<~Y%%"**+*
6FAA05	";~7! "***\-
6FAA06	":~7! "***\-
6FAA07	"9~7! "***\-
6FAA08	"yxH"**8-7*
6FAA09	"sYo "+**5*
6FAA0A	"~yP"**9-6*
6FAA0B	"5~7! "***\-
6FAA0C	"4~7! "***\-
6FAA0D	"3~7! "***\-
6FAA0E	"2~7! "***\-
6FAA0F	"yxH"**7-7*
6FAA10	"G3/+"***9-
6FAA11	"G3/+"***8-
6FAA12	"G3/+"***7-
6FAA13	"G3/+"***6-
6FAA14	"G3/+"***5-
6FAA15	"G3/+"***4-
6FAA16	"G3/+"***3-
6FAA17	"G3/+"***2-
6FAA18	"G3/+"***1-
6FAA19	"G3/+"***
6FAA1A	"G3/+"***1+
6FAA1B	"G3/+"***2+
6FAA1C	"G3/+"***3+
6FAA1D	"%#~UA"*+**
6FAA1E	"G3/+"***5+
6FAA1F	"G3/+"***6+
6FAA20	"G3/+"***7+
6FAA21	"G3/+"***8+
6FAA22	"G3/+"***9+
6FAA23	"cg:##"***\-
6FAA24	"~yx"**7-4*
6FAA25	"yx8"**3-9*
6FAA26	"`g:##"***\-
6FAA27	"~y`"**5-5*
6FAA28	"~yx"**6-4*
6FAA29	"]g:##"***\-
6FAA2A	"\g:##"***\-
6FAA2B	"yxH"**3-7*
6FAA2C	"~yx"**5-4*
6FAA2D	"Yg:##"***\-
6FAA2E	"~yP"**3-6*
6FAA2F	"Wg:##"***\-
6FAA30	"~yx"**4-4*
6FAA31	"~y`"**3-5*
6FAA32	"yxH"**2-7*
6FAA33	"Sg:##"***\-
6FAA34	"~yx"**3-4*
6FAA35	"Qg:##"***\-
6FAA36	"~y`"**2-5*
6FAA37	"yx8"**1-9*
6FAA38	"~yx"**2-4*
6FAA39	"yxH"**1-7*
6FAA3A	"~yP"**1-6*
6FAA3B	"~y`"**1-5*
6FAA3C	"~yx"**1-4*
6FAA3D	"~7! "***3-
6FAA3E	"~7! "***2-
6FAA3F	"~7! "***1-
6FAA40	"~yx"**4*
6FAA41	"~7! "***1+
6FAA42	"~7! "***2+
6FAA43	"~7! "***3+
6FAA44	"~yx"**1+4*
6FAA45	"~y`"**1+5*
6FAA46	"~yP"**1+6*
6FAA47	"yxH"**1+7*
6FAA48	"~yx"**2+4*
6FAA49	"yx8"**1+9*
6FAA4A	"~y`"**2+5*
6FAA4B	";g:##"***\-
6FAA4C	"~yx"**3+4*
6FAA4D	"9g:##"***\-
6FAA4E	"yxH"**2+7*
6FAA4F	"~y`"**3+5*
6FAA50	"~yx"**4+4*
6FAA51	"5g:##"***\-
6FAA52	"~yP"**3+6*
6FAA53	"3g:##"***\-
6FAA54	"~yx"**5+4*
6FAA55	"yxH"**3+7*
6FAA56	"0g:##"***\-
6FAA57	"/g:##"***\-
6FAA58	"~yx"**6+4*
6FAA59	"~y`"**5+5*
6FAA5A	",g:##"***\-
6FAA5B	"yx8"**3+9*
6FAA5C	"~yx"**7+4*
6FAA5D	"=~O)%"**+*
6FAA5E	"~y`"**6+5*
6FAA5F	"'g:##"***\-
6FAA60	"~yx"**8+4*
6FAA61	"%g:##"***\-
6FAA62	"$g:##"***\-
6FAA63	"~y`"**7+5*
6FAA64	"~yx"**9+4*
6FAA65	"!g:##"***\-
6FAA66	" g:##"***\-
6FAA67	"3>=-+"***\-
6FAA68	"~y`"**8+5*
6FAA69	"1>=-+"***\-
6FAA6A	"~yP"**7+6*
6FAA6B	"/>=-+"***\-
6FAA6C	".>=-+"***\-
6FAA6D	"}~uc"*+*5*
6FAA6E	",>=-+"***\-
6FAA6F	"+>=-+"***\-
6FAA70	"~yP"**8+6*
6FAA71	"yxH"**7+7*
6FAA72	"(>=-+"***\-
6FAA73	"'>=-+"***\-
6FAA74	"&>=-+"***\-
6FAA75	"%>=-+"***\-
6FAA76	"~yP"**9+6*
6FAA77	"#>=-+"***\-
6FAA78	"yxH"**8+7*
6FAA79	"!>=-+"***\-
6FAA7A	" >=-+"***\-
6FAA7B	";~7! "***+
6FAA7C	"<~7! "***+
6FAA7D	"g:##"***9-
6FAA7E	"g:##"***8-
6FAA7F	"yxH"**9+7*
6FAA80	"~y<"**8+8*
6FAA81	"g:##"***5-
6FAA82	"g:##"***4-
6FAA83	"g:##"***3-
6FAA84	"g:##"***2-
6FAA85	"g:##"***1-
6FAA86	"g:##"***
6FAA87	"g:##"***1+
6FAA88	"~y<"**9+8*
6FAA89	"g:##"***3+
6FAA8A	"g:##"***4+
6FAA8B	"g:##"***5+
6FAA8C	"g:##"***6+
6FAA8D	"g:##"***7+
6FAA8E	"g:##"***8+
6FAA8F	"g:##"***9+
6FAA90	"P~7! "***+
6FAA91	"yx8"**9+9*
6FAA92	">=-+"***8-
6FAA93	">=-+"***7-
6FAA94	">=-+"***6-
6FAA95	"aO~A"+**5*
6FAA96	">=-+"***4-
6FAA97	"~G3/+"***+
6FAA98	">=-+"***2-
6FAA99	">=-+"***1-
6FAA9A	">=-+"***
6FAA9B	">=-+"***1+
6FAA9C	">=-+"***2+
6FAA9D	">=-+"***3+
6FAA9E	">=-+"***4+
6FAA9F	">=-+"***5+
6FAAA0	">=-+"***6+
6FAAA1	">=-+"***7+
6FAAA2	">=-+"***8+
6FAAA3	">=-+"***9+
6FAAA4	"d~7! "***+
6FAAA5	"e~7! "***+
6FAAA6	" g:##"***+
6FAAA7	"!g:##"***+
6FAAA8	"h~7! "***+
6FAAA9	"#g:##"***+
6FAAAA	"$g:##"***+
6FAAAB	"%g:##"***+
6FAAAC	"&g:##"***+
6FAAAD	"'g:##"***+
6FAAAE	"(g:##"***+
6FAAAF	")g:##"***+
6FAAB0	"LL~7"+**7*
6FAAB1	"S%~=%"*+**
6FAAB2	",g:##"***+
6FAAB3	"-g:##"***+
6FAAB4	".g:##"***+
6FAAB5	"/g:##"***+
6FAAB6	"0g:##"***+
6FAAB7	"1g:##"***+
6FAAB8	"2g:##"***+
6FAAB9	"3g:##"***+
6FAABA	" >=-+"***+
6FAABB	"!>=-+"***+
6FAABC	"6g:##"***+
6FAABD	"#>=-+"***+
6FAABE	"~sie"**+6*
6FAABF	"%>=-+"***+
6FAAC0	"t~aP"*+*8*
6FAAC1	"'>=-+"***+
6FAAC2	"(>=-+"***+
6FAAC3	")>=-+"***+
6FAAC4	"*>=-+"***+
6FAAC5	"+)~s#"*+**
6FAAC6	",>=-+"***+
6FAAC7	"->=-+"***+
6FAAC8	".>=-+"***+
6FAAC9	"/>=-+"***+
6FAACA	"0>=-+"***+
6FAACB	"1>=-+"***+
6FAACC	"2>=-+"***+
6FAACD	"3>=-+"***+
6FAACE	"4>=-+"***+
6FAACF	"5>=-+"***+
6FAAD0	"6>=-+"***+
6FAAD1	"7>=-+"***+
6FAAD2	"8>=-+"***+
6FAAD3	"9>=-+"***+
6FAAD4	":>=-+"***+
6FAAD5	";>=-+"***+
6FAAD6	"<>=-+"***+
6FAAD7	"=>=-+"***+
6FAAD8	">>=-+"***+
6FAAD9	"?>=-+"***+
6FAADA	"@>=-+"***+
6FAADB	"A>=-+"***+
6FAADC	"B>=-+"***+
6FAADD	"C>=-+"***+
6FAADE	"D>=-+"***+
6FAADF	"E>=-+"***+
6FAAE0	"F>=-+"***+
6FAAE1	"G>=-+"***+
6FAAE2	"v~{7"*+*9*
6FAAE3	"I>=-+"***+
6FAAE4	"J>=-+"***+
6FAAE5	"K>=-+"***+
6FAAE6	"L>=-+"***+
6FAAE7	"M>=-+"***+
6FAAE8	"bb_ "+**6*
6FAAE9	"O>=-+"***+
6FAAEA	"P>=-+"***+
6FAAEB	"Q>=-+"***+
6FAAEC	"R>=-+"***+
6FAAED	"S>=-+"***+
6FAAEE	"T>=-+"***+
6FAAEF	"U>=-+"***+
6FAAF0	"V>=-+"***+
6FAAF1	"W>=-+"***+
6FAAF2	"X>=-+"***+
6FAAF3	"Y>=-+"***+
6FAAF4	"Z>=-+"***+
6FAAF5	"[>=-+"***+
6FAAF6	"\>=-+"***+
6FAAF7	"]>=-+"***+
6FAAF8	"^>=-+"***+
6FAAF9	"_>=-+"***+
6FAAFA	"`>=-+"***+
6FAAFB	"a>=-+"***+
6FAAFC	"b>=-+"***+
6FAAFD	"c>=-+"***+
6FAAFE	"d>=-+"***+
6FAAFF	"e>=-+"***+
6FAB00	"h~fU"*+*8*
6FAB01	"g>=-+"***+
6FAB02	"h>=-+"***+
6FAB03	"i>=-+"***+
6FAB04	"^SC"**7*2*
6FAB05	"k>=-+"***+
6FAB06	"eaS"**9-9*
6FAB07	"m>=-+"***+
6FAB08	"n>=-+"***+
6FAB09	"o>=-+"***+
6FAB0A	"p>=-+"***+
6FAB0B	"q>=-+"***+
6FAB0C	"r>=-+"***+
6FAB0D	"s>=-+"***+
6FAB0E	"t>=-+"***+
6FAB0F	"eaS"**8-9*
6FAB10	"~t_S"**+8*
6FAB11	"w>=-+"***+
6FAB12	"x>=-+"***+
6FAB13	"y>=-+"***+
6FAB14	"z>=-+"***+
6FAB15	"{>=-+"***+
6FAB16	"|>=-+"***+
6FAB17	"}>=-+"***+
6FAB18	"f~tf"*+*6*
6FAB19	"9mmX"**\-7*
6FAB1A	"w>=-+"***+9+
6FAB1B	"x>=-+"***+9+
6FAB1C	"2}{w"**\-4*
6FAB1D	"z>=-+"***+9+
6FAB1E	"!}wR"**\-6*
6FAB1F	"|>=-+"***+9+
6FAB20	"1}{w"**\-4*
6FAB21	"eaS"**6-9*
6FAB22	"eaS"**6-9*1+
6FAB23	"eaS"**6-9*2+
6FAB24	"0}{w"**\-4*
6FAB25	"eaS"**6-9*4+
6FAB26	"&{wd"**\-5*
6FAB27	"7mmX"**\-7*
6FAB28	"/}{w"**\-4*
6FAB29	"eaS"**6-9*8+
6FAB2A	"~vjA"**+9*
6FAB2B	"%{wd"**\-5*
6FAB2C	".}{w"**\-4*
6FAB2D	"~vjA"**+9*3+
6FAB2E	"6mmX"**\-7*
6FAB2F	"~S%~=%"*+**+
6FAB30	"-}{w"**\-4*
6FAB31	"_G>#"***8-2/
6FAB32	"_G>#"***6-2/
6FAB33	"OI/"**9*3*
6FAB34	",}{w"**\-4*
6FAB35	"_G>#"***2/
6FAB36	":ooc"**\-6*
6FAB37	"_G>#"***4+2/
6FAB38	"+}{w"**\-4*
6FAB39	"_G>#"***8+2/
6FAB3A	"^xrk"**\-5*
6FAB3B	"OI/"**9*3*8+
6FAB3C	"q~eF"*+*9*
6FAB3D	"_G>#"***2/8+
6FAB3E	"_G>#"***2/9+
6FAB3F	"!{wd"**\-5*
6FAB40	")}{w"**\-4*
6FAB41	"q~eF"*+*9*5+
6FAB42	"8ooc"**\-6*
6FAB43	"3mmX"**\-7*
6FAB44	"(}{w"**\-4*
6FAB45	"eaS"**2-9*
6FAB46	"eaS"**2-9*1+
6FAB47	"eaS"**2-9*2+
6FAB48	"'}{w"**\-4*
6FAB49	"[xrk"**\-5*
6FAB4A	"j~k["*+*7*
6FAB4B	"|g~A"+**3-3*
6FAB4C	"&}{w"**\-4*
6FAB4D	"eaS"**2-9*8+
