BBB000	"ph !"***
BBB11F	"(q;-)"***\-
BBB120	"o ~G/"*+**
BBB121	"&q;-)"***\-
BBB122	"%q;-)"***\-
BBB123	"$q;-)"***\-
BBB124	"#q;-)"***\-
BBB125	"Em=2%"***\-
BBB126	"!q;-)"***\-
BBB127	" q;-)"***\-
BBB128	"I}{d"**+8*
BBB129	"Am=2%"***\-
BBB12A	"@m=2%"***\-
BBB12B	"?m=2%"***\-
BBB12C	"fe~I"+**6*
BBB12D	"=m=2%"***\-
BBB12E	"<m=2%"***\-
BBB12F	"dS'&"***9-
BBB130	"dS'&"***8-
BBB131	"dS'&"***7-
BBB132	"dS'&"***6-
BBB133	"dS'&"***5-
BBB134	"dS'&"***4-
BBB135	"dS'&"***3-
BBB136	"dS'&"***2-
BBB137	"dS'&"***1-
BBB138	"dS'&"***
BBB139	"dS'&"***1+
BBB13A	"dS'&"***2+
BBB13B	"dS'&"***3+
BBB13C	"dS'&"***4+
BBB13D	"dS'&"***5+
BBB13E	"dS'&"***6+
BBB13F	"dS'&"***7+
BBB140	"dS'&"***8+
BBB141	"dS'&"***9+
BBB142	"q;-)"***5-
BBB143	"q;-)"***4-
BBB144	"q;-)"***3-
BBB145	"q;-)"***2-
BBB146	"q;-)"***1-
BBB147	"q;-)"***
BBB148	"q;-)"***1+
BBB149	"q;-)"***2+
BBB14A	"q;-)"***3+
BBB14B	"q;-)"***4+
BBB14C	"q;-)"***5+
BBB14D	"q;-)"***6+
BBB14E	"q;-)"***7+
BBB14F	"+~SA5"**+*
BBB150	"q;-)"***9+
BBB151	"}}G*!"***\-
BBB152	"|}G*!"***\-
BBB153	"{}G*!"***\-
BBB154	"z}G*!"***\-
BBB155	"y}G*!"***\-
BBB156	"x}G*!"***\-
BBB157	"w}G*!"***\-
BBB158	"v}G*!"***\-
BBB159	"u}G*!"***\-
BBB15A	"t}G*!"***\-
BBB15B	"s}G*!"***\-
BBB15C	"r}G*!"***\-
BBB15D	"q}G*!"***\-
BBB15E	"p}G*!"***\-
BBB15F	"o}G*!"***\-
BBB160	"tn~s"+**4*
BBB161	"m=2%"***9-
BBB162	"m=2%"***8-
BBB163	"m=2%"***7-
BBB164	"m=2%"***6-
BBB165	"m=2%"***5-
BBB166	"m=2%"***4-
BBB167	"m=2%"***3-
BBB168	"m=2%"***2-
BBB169	"m=2%"***1-
BBB16A	"m=2%"***
BBB16B	"m=2%"***1+
BBB16C	"^[~ )"*+**
BBB16D	"m=2%"***3+
BBB16E	"m=2%"***4+
BBB16F	"m=2%"***5+
BBB170	"RD~4("*+**
BBB171	"m=2%"***7+
BBB172	"m=2%"***8+
BBB173	"m=2%"***9+
BBB174	"l-~A%"*+**
BBB175	"Y}G*!"***\-
BBB176	"X}G*!"***\-
BBB177	"~OG3+"***+
BBB178	"V}G*!"***\-
BBB179	"U}G*!"***\-
BBB17A	"b+~91"*+**
BBB17B	"S}G*!"***\-
BBB17C	"R}G*!"***\-
BBB17D	"Q}G*!"***\-
BBB17E	"P}G*!"***\-
BBB17F	"O}G*!"***\-
BBB180	"N}G*!"***\-
BBB181	"M}G*!"***\-
BBB182	"L}G*!"***\-
BBB183	"K}G*!"***\-
BBB184	"J}G*!"***\-
BBB185	"I}G*!"***\-
BBB186	"H}G*!"***\-
BBB187	"G}G*!"***\-
BBB188	"F}G*!"***\-
BBB189	"E}G*!"***\-
BBB18A	"D}G*!"***\-
BBB18B	"C}G*!"***\-
BBB18C	"B}G*!"***\-
BBB18D	"A}G*!"***\-
BBB18E	"@}G*!"***\-
BBB18F	"?}G*!"***\-
BBB190	">}G*!"***\-
BBB191	"=}G*!"***\-
BBB192	"<}G*!"***\-
BBB193	";}G*!"***\-
BBB194	":}G*!"***\-
BBB195	"9}G*!"***\-
BBB196	"8}G*!"***\-
BBB197	"7}G*!"***\-
BBB198	"6}G*!"***\-
BBB199	"5}G*!"***\-
BBB19A	"4}G*!"***\-
BBB19B	"3}G*!"***\-
BBB19C	"2}G*!"***\-
BBB19D	"1}G*!"***\-
BBB19E	"0}G*!"***\-
BBB19F	"/}G*!"***\-
BBB1A0	".}G*!"***\-
BBB1A1	"-}G*!"***\-
BBB1A2	",}G*!"***\-
BBB1A3	"+}G*!"***\-
BBB1A4	"*}G*!"***\-
BBB1A5	")}G*!"***\-
BBB1A6	"(}G*!"***\-
BBB1A7	"'}G*!"***\-
BBB1A8	"&}G*!"***\-
BBB1A9	"%}G*!"***\-
BBB1AA	"$}G*!"***\-
BBB1AB	"#}G*!"***\-
BBB1AC	"LID;*"***\-
BBB1AD	"!}G*!"***\-
BBB1AE	" }G*!"***\-
BBB1AF	"IID;*"***\-
BBB1B0	"HID;*"***\-
BBB1B1	"GID;*"***\-
BBB1B2	"FID;*"***\-
BBB1B3	"EID;*"***\-
BBB1B4	"DID;*"***\-
BBB1B5	"CID;*"***\-
BBB1B6	"BID;*"***\-
BBB1B7	"AID;*"***\-
BBB1B8	"||d"**9-8*
BBB1B9	"?ID;*"***\-
BBB1BA	">ID;*"***\-
BBB1BB	"=ID;*"***\-
BBB1BC	"<ID;*"***\-
BBB1BD	";ID;*"***\-
BBB1BE	":ID;*"***\-
BBB1BF	"9ID;*"***\-
BBB1C0	"||d"**8-8*
BBB1C1	"7ID;*"***\-
BBB1C2	"6ID;*"***\-
BBB1C3	"5ID;*"***\-
BBB1C4	"4ID;*"***\-
BBB1C5	"}G*!"***9-
BBB1C6	"}G*!"***8-
BBB1C7	"}G*!"***7-
BBB1C8	"||d"**7-8*
BBB1C9	"}G*!"***5-
BBB1CA	"}G*!"***4-
BBB1CB	"}G*!"***3-
BBB1CC	"}G*!"***2-
BBB1CD	"}G*!"***1-
BBB1CE	"}G*!"***
BBB1CF	"}G*!"***1+
BBB1D0	"||d"**6-8*
BBB1D1	"}G*!"***3+
BBB1D2	"}G*!"***4+
BBB1D3	"}G*!"***5+
BBB1D4	"}G*!"***6+
BBB1D5	"}G*!"***7+
BBB1D6	"}G*!"***8+
BBB1D7	"}G*!"***9+
BBB1D8	"||d"**5-8*
BBB1D9	"'|>2 "***\-
BBB1DA	"&|>2 "***\-
BBB1DB	"%|>2 "***\-
BBB1DC	"$|>2 "***\-
BBB1DD	"#|>2 "***\-
BBB1DE	"tm=2%"***+
BBB1DF	"!|>2 "***\-
BBB1E0	"||d"**4-8*
BBB1E1	"wm=2%"***+
BBB1E2	"xm=2%"***+
BBB1E3	"ym=2%"***+
BBB1E4	"zm=2%"***+
BBB1E5	"{m=2%"***+
BBB1E6	"|m=2%"***+
BBB1E7	"}m=2%"***+
BBB1E8	"||d"**3-8*
BBB1E9	")vuc"**\-9*
BBB1EA	"~^[~ )"*+**+
BBB1EB	"Y)~;7"*+**
BBB1EC	"Y)~;7"*+**1+
BBB1ED	"Y)~;7"*+**2+
BBB1EE	">("*:*9-2*
BBB1EF	"ID;*"***9-
BBB1F0	">("*:*8-2*
BBB1F1	"#~sA/"**+*
BBB1F2	">("*:*7-2*
BBB1F3	"ID;*"***5-
BBB1F4	">("*:*6-2*
BBB1F5	"ID;*"***3-
BBB1F6	">("*:*5-2*
BBB1F7	"ID;*"***1-
BBB1F8	"ID;*"***
BBB1F9	"ID;*"***1+
BBB1FA	">("*:*3-2*
BBB1FB	"ID;*"***3+
BBB1FC	">("*:*2-2*
BBB1FD	"ID;*"***5+
BBB1FE	">("*:*1-2*
BBB1FF	"ID;*"***7+
BBB200	">("*:*2*
BBB201	"ID;*"***9+
BBB202	">("*:*1+2*
BBB203	"|>2 "***3+
BBB204	">("*:*2+2*
BBB205	"|>2 "***5+
BBB206	">("*:*3+2*
BBB207	"|>2 "***7+
BBB208	">("*:*4+2*
BBB209	"|>2 "***9+
BBB20A	">("*:*5+2*
BBB20B	"=}G*!"***+
BBB20C	">("*:*6+2*
BBB20D	"?}G*!"***+
BBB20E	">("*:*7+2*
BBB20F	"A}G*!"***+
BBB210	"X~\.!"**+*
BBB211	"C}G*!"***+
BBB212	">("*:*9+2*
BBB213	"E}G*!"***+
BBB214	"F}G*!"***+
BBB215	"G}G*!"***+
BBB216	"~rol"**+9*
BBB217	"I}G*!"***+
BBB218	"||d"**3+8*
BBB219	"!ID;*"***+
BBB21A	"L}G*!"***+
BBB21B	"#ID;*"***+
BBB21C	"$ID;*"***+
BBB21D	"%ID;*"***+
BBB21E	"&ID;*"***+
BBB21F	"'ID;*"***+
BBB220	"||d"**4+8*
BBB221	"!|>2 "***+
BBB222	"*ID;*"***+
BBB223	"#|>2 "***+
BBB224	"$|>2 "***+
BBB225	"%|>2 "***+
BBB226	"&|>2 "***+
BBB227	"'|>2 "***+
BBB228	"||d"**5+8*
BBB229	")|>2 "***+
BBB22A	"*|>2 "***+
BBB22B	"+|>2 "***+
BBB22C	",|>2 "***+
BBB22D	"-|>2 "***+
BBB22E	".|>2 "***+
BBB22F	"/|>2 "***+
BBB230	"||d"**6+8*
BBB231	"1|>2 "***+
BBB232	"2|>2 "***+
BBB233	"3|>2 "***+
BBB234	"4|>2 "***+
BBB235	"5|>2 "***+
BBB236	"6|>2 "***+
BBB237	"~gM/!"***\-
BBB238	"||d"**7+8*
BBB239	"|gM/!"***\-
BBB23A	"{gM/!"***\-
BBB23B	"zgM/!"***\-
BBB23C	"ys~_"+**4*
BBB23D	"xgM/!"***\-
BBB23E	"wgM/!"***\-
BBB23F	"vgM/!"***\-
BBB240	"||d"**8+8*
BBB241	"tgM/!"***\-
BBB242	"sgM/!"***\-
BBB243	"rgM/!"***\-
BBB244	"qgM/!"***\-
BBB245	"pgM/!"***\-
BBB246	"ogM/!"***\-
BBB247	"ngM/!"***\-
BBB248	"||d"**9+8*
BBB249	"lgM/!"***\-
BBB24A	"kgM/!"***\-
BBB24B	"jgM/!"***\-
BBB24C	"igM/!"***\-
BBB24D	"hgM/!"***\-
BBB24E	"ggM/!"***\-
BBB24F	"fgM/!"***\-
BBB250	"egM/!"***\-
BBB251	"dgM/!"***\-
BBB252	"cgM/!"***\-
BBB253	"bgM/!"***\-
BBB254	"agM/!"***\-
BBB255	"`gM/!"***\-
BBB256	"_gM/!"***\-
BBB257	"^gM/!"***\-
BBB258	"]gM/!"***\-
BBB259	"\gM/!"***\-
BBB25A	"[gM/!"***\-
BBB25B	"ZgM/!"***\-
BBB25C	"YgM/!"***\-
BBB25D	"XgM/!"***\-
BBB25E	"WgM/!"***\-
BBB25F	"VgM/!"***\-
BBB260	"UgM/!"***\-
BBB261	"TgM/!"***\-
BBB262	"SgM/!"***\-
BBB263	"RgM/!"***\-
BBB264	"QgM/!"***\-
BBB265	"PgM/!"***\-
BBB266	"OgM/!"***\-
BBB267	"NgM/!"***\-
BBB268	"MgM/!"***\-
BBB269	"LgM/!"***\-
BBB26A	"KgM/!"***\-
BBB26B	"JgM/!"***\-
BBB26C	"IgM/!"***\-
BBB26D	"HgM/!"***\-
BBB26E	"GgM/!"***\-
BBB26F	"w~11+"**+*
BBB270	"EgM/!"***\-
BBB271	"DgM/!"***\-
BBB272	"CgM/!"***\-
BBB273	"BgM/!"***\-
BBB274	"AgM/!"***\-
BBB275	"@gM/!"***\-
BBB276	"?gM/!"***\-
BBB277	">gM/!"***\-
BBB278	"=gM/!"***\-
BBB279	"<gM/!"***\-
BBB27A	";gM/!"***\-
BBB27B	":gM/!"***\-
BBB27C	"9gM/!"***\-
BBB27D	"8gM/!"***\-
BBB27E	"7gM/!"***\-
BBB27F	"6gM/!"***\-
BBB280	"5gM/!"***\-
BBB281	"4gM/!"***\-
BBB282	"3gM/!"***\-
BBB283	"2gM/!"***\-
BBB284	"SO~2#"*+**
BBB285	"0gM/!"***\-
BBB286	"/gM/!"***\-
BBB287	".gM/!"***\-
BBB288	"-gM/!"***\-
BBB289	",gM/!"***\-
BBB28A	"+gM/!"***\-
BBB28B	"*gM/!"***\-
BBB28C	")gM/!"***\-
BBB28D	"(gM/!"***\-
BBB28E	"'gM/!"***\-
BBB28F	"&gM/!"***\-
BBB290	"%gM/!"***\-
BBB291	"$gM/!"***\-
BBB292	"#gM/!"***\-
BBB293	"+gM/!"***\-9+
BBB294	"!gM/!"***\-
BBB295	" gM/!"***\-
BBB296	"a~k %"**+*8-
BBB297	"a~k %"**+*7-
BBB298	"U~ql"**\-8*
BBB299	"a~k %"**+*5-
BBB29A	"a~k %"**+*4-
BBB29B	"a~k %"**+*3-
BBB29C	"a~k %"**+*2-
BBB29D	"K~q`"**\-9*
BBB29E	"a~k %"**+*
BBB29F	"a~k %"**+*1+
BBB2A0	"x~zw"*+*7*
BBB2A1	"a~k %"**+*3+
BBB2A2	"a~k %"**+*4+
BBB2A3	"a~k %"**+*5+
BBB2A4	"a~k %"**+*6+
BBB2A5	"a~k %"**+*7+
BBB2A6	"J~q`"**\-9*
BBB2A7	"a~k %"**+*9+
BBB2A8	"S~ql"**\-8*
BBB2A9	"x~zw"*+*7*9+
BBB2AA	"gM/!"***9-2-
BBB2AB	"gM/!"***9-1-
BBB2AC	"gM/!"***9-
BBB2AD	"gM/!"***8-
BBB2AE	"gM/!"***7-
BBB2AF	"gM/!"***6-
BBB2B0	"gM/!"***5-
BBB2B1	"gM/!"***4-
BBB2B2	"gM/!"***3-
BBB2B3	"gM/!"***2-
BBB2B4	"gM/!"***1-
BBB2B5	"gM/!"***
BBB2B6	"gM/!"***1+
BBB2B7	"gM/!"***2+
BBB2B8	"{~}c"*+*8*
BBB2B9	"gM/!"***4+
BBB2BA	"gM/!"***5+
BBB2BB	"gM/!"***6+
BBB2BC	"gM/!"***7+
BBB2BD	"gM/!"***8+
BBB2BE	"gM/!"***9+
BBB2BF	"f~X%%"**+*5-
BBB2C0	"eX~/"+**8*
BBB2C1	"G~q`"**\-9*
BBB2C2	"f~X%%"**+*2-
BBB2C3	"f~X%%"**+*1-
BBB2C4	"f~X%%"**+*
BBB2C5	"f~X%%"**+*1+
BBB2C6	"f~X%%"**+*2+
BBB2C7	"f~X%%"**+*3+
BBB2C8	"O~ql"**\-8*
BBB2C9	"f~X%%"**+*5+
BBB2CA	"F~q`"**\-9*
BBB2CB	"f~X%%"**+*7+
BBB2CC	"f~X%%"**+*8+
BBB2CD	"f~X%%"**+*9+
BBB2CE	"1~kC#"**+*3-
BBB2CF	"1~kC#"**+*2-
BBB2D0	"~}{d"**+8*
BBB2D1	"1~kC#"**+*
BBB2D2	"1~kC#"**+*1+
BBB2D3	"OO~-)"*+**
BBB2D4	"1~kC#"**+*3+
BBB2D5	" gM/!"***+
BBB2D6	"!gM/!"***+
BBB2D7	"1~kC#"**+*6+
BBB2D8	"#gM/!"***+
BBB2D9	"$gM/!"***+
BBB2DA	"%gM/!"***+
BBB2DB	"&gM/!"***+
BBB2DC	"~vQ'!"***\-
BBB2DD	"}vQ'!"***\-
BBB2DE	"|vQ'!"***\-
BBB2DF	"{vQ'!"***\-
BBB2E0	"zvQ'!"***\-
BBB2E1	"7)~II"*+**
BBB2E2	"xvQ'!"***\-
BBB2E3	"wvQ'!"***\-
BBB2E4	"vvQ'!"***\-
BBB2E5	"uvQ'!"***\-
BBB2E6	"tvQ'!"***\-
BBB2E7	"svQ'!"***\-
BBB2E8	"rvQ'!"***\-
BBB2E9	"qvQ'!"***\-
BBB2EA	"pvQ'!"***\-
BBB2EB	"ovQ'!"***\-
BBB2EC	"nvQ'!"***\-
BBB2ED	"mvQ'!"***\-
BBB2EE	"lvQ'!"***\-
BBB2EF	"kvQ'!"***\-
BBB2F0	"jvQ'!"***\-
BBB2F1	"ivQ'!"***\-
BBB2F2	"hvQ'!"***\-
BBB2F3	"gvQ'!"***\-
BBB2F4	"fvQ'!"***\-
BBB2F5	"evQ'!"***\-
BBB2F6	"Y:~=%"*+**
BBB2F7	"cvQ'!"***\-
BBB2F8	"bvQ'!"***\-
BBB2F9	"avQ'!"***\-
BBB2FA	"`vQ'!"***\-
BBB2FB	"_vQ'!"***\-
BBB2FC	"^vQ'!"***\-
BBB2FD	"]vQ'!"***\-
BBB2FE	"\vQ'!"***\-
BBB2FF	"[vQ'!"***\-
BBB300	"ZvQ'!"***\-
BBB301	"YvQ'!"***\-
BBB302	"XvQ'!"***\-
BBB303	"WvQ'!"***\-
BBB304	"VvQ'!"***\-
BBB305	"UvQ'!"***\-
BBB306	"TvQ'!"***\-
BBB307	"SvQ'!"***\-
BBB308	"RvQ'!"***\-
BBB309	"vuc"**9-9*
BBB30A	"PvQ'!"***\-
BBB30B	"OvQ'!"***\-
BBB30C	"NvQ'!"***\-
BBB30D	"MvQ'!"***\-
BBB30E	"LvQ'!"***\-
BBB30F	"KvQ'!"***\-
BBB310	"JvQ'!"***\-
BBB311	"IvQ'!"***\-
BBB312	"vuc"**8-9*
BBB313	"GvQ'!"***\-
BBB314	"FvQ'!"***\-
BBB315	"EvQ'!"***\-
BBB316	"DvQ'!"***\-
BBB317	"CvQ'!"***\-
BBB318	"BvQ'!"***\-
BBB319	"AvQ'!"***\-
BBB31A	"@vQ'!"***\-
BBB31B	"vuc"**7-9*
BBB31C	">vQ'!"***\-
BBB31D	"=vQ'!"***\-
BBB31E	"<vQ'!"***\-
BBB31F	";vQ'!"***\-
BBB320	":vQ'!"***\-
BBB321	"9vQ'!"***\-
BBB322	"8vQ'!"***\-
BBB323	"7vQ'!"***\-
BBB324	"vuc"**6-9*
BBB325	"5vQ'!"***\-
BBB326	"4vQ'!"***\-
BBB327	"3vQ'!"***\-
BBB328	"2vQ'!"***\-
BBB329	"1vQ'!"***\-
BBB32A	"0vQ'!"***\-
BBB32B	"/vQ'!"***\-
BBB32C	".vQ'!"***\-
BBB32D	"vuc"**5-9*
BBB32E	",vQ'!"***\-
BBB32F	"+vQ'!"***\-
BBB330	"*vQ'!"***\-
BBB331	")vQ'!"***\-
BBB332	"(vQ'!"***\-
BBB333	"{[} "+**7*
BBB334	"&vQ'!"***\-
BBB335	"%vQ'!"***\-
BBB336	"vuc"**4-9*
BBB337	"#vQ'!"***\-
BBB338	"XfC2$"***\-
BBB339	"!vQ'!"***\-
BBB33A	" vQ'!"***\-
BBB33B	"UfC2$"***\-
BBB33C	"TfC2$"***\-
BBB33D	"SfC2$"***\-
BBB33E	"RfC2$"***\-
BBB33F	"vuc"**3-9*
BBB340	"PfC2$"***\-
BBB341	"OfC2$"***\-
BBB342	"NfC2$"***\-
BBB343	"MfC2$"***\-
BBB344	"LfC2$"***\-
BBB345	"KfC2$"***\-
BBB346	"JfC2$"***\-
BBB347	"IfC2$"***\-
BBB348	"vuc"**2-9*
BBB349	"GfC2$"***\-
BBB34A	"FfC2$"***\-
BBB34B	"EfC2$"***\-
