ED7800	"(tb%%"***\-
ED7940	"O?;5"***7-
ED7941	"O?;5"***6-
ED7942	"O?;5"***5-
ED7943	"O?;5"***4-
ED7944	"O?;5"***3-
ED7945	"O?;5"***2-
ED7946	"O?;5"***1-
ED7947	"O?;5"***
ED7948	"O?;5"***1+
ED7949	"O?;5"***2+
ED794A	"W~m)("**+*
ED794B	"O?;5"***4+
ED794C	"O?;5"***5+
ED794D	"O?;5"***6+
ED794E	"O?;5"***7+
ED794F	"O?;5"***8+
ED7950	"O?;5"***9+
ED7951	"IVIC%"***\-
ED7952	"HVIC%"***\-
ED7953	"GVIC%"***\-
ED7954	"FVIC%"***\-
ED7955	"EVIC%"***\-
ED7956	"DVIC%"***\-
ED7957	"CVIC%"***\-
ED7958	"BVIC%"***\-
ED7959	"AVIC%"***\-
ED795A	"@VIC%"***\-
ED795B	"?VIC%"***\-
ED795C	">VIC%"***\-
ED795D	"=VIC%"***\-
ED795E	"<VIC%"***\-
ED795F	";VIC%"***\-
ED7960	":VIC%"***\-
ED7961	"9VIC%"***\-
ED7962	"8VIC%"***\-
ED7963	"7VIC%"***\-
ED7964	"6VIC%"***\-
ED7965	"5VIC%"***\-
ED7966	"4VIC%"***\-
ED7967	"3VIC%"***\-
ED7968	"2VIC%"***\-
ED7969	"1VIC%"***\-
ED796A	"0VIC%"***\-
ED796B	"/VIC%"***\-
ED796C	".VIC%"***\-
ED796D	"-VIC%"***\-
ED796E	",VIC%"***\-
ED796F	"+VIC%"***\-
ED7970	"*VIC%"***\-
ED7971	")VIC%"***\-
ED7972	"(VIC%"***\-
ED7973	"'VIC%"***\-
ED7974	"&VIC%"***\-
ED7975	"}%~O)"*+**
ED7976	"$VIC%"***\-
ED7977	"#VIC%"***\-
ED7978	"1O?;5"***+
ED7979	"!VIC%"***\-
ED797A	" VIC%"***\-
ED797B	"4O?;5"***+
ED797C	"5O?;5"***+
ED797D	"6O?;5"***+
ED797E	"7O?;5"***+
ED797F	"8O?;5"***+
ED7980	"9O?;5"***+
ED7981	":O?;5"***+
ED7982	";O?;5"***+
ED7983	"<O?;5"***+
ED7984	"=O?;5"***+
ED7985	">O?;5"***+
ED7986	"?O?;5"***+
ED7987	"@O?;5"***+
ED7988	"AO?;5"***+
ED7989	"BO?;5"***+
ED798A	"CO?;5"***+
ED798B	"DO?;5"***+
ED798C	"EO?;5"***+
ED798D	"FO?;5"***+
ED798E	"GO?;5"***+
ED798F	"HO?;5"***+
ED7990	"IO?;5"***+
ED7991	"VIC%"***9-
ED7992	"VIC%"***8-
ED7993	"VIC%"***7-
ED7994	"VIC%"***6-
ED7995	"VIC%"***5-
ED7996	"VIC%"***4-
ED7997	"VIC%"***3-
ED7998	"VIC%"***2-
ED7999	"VIC%"***1-
ED799A	"VIC%"***
ED799B	"YM~A!"*+**
ED799C	"VIC%"***2+
ED799D	"VIC%"***3+
ED799E	"VIC%"***4+
ED799F	"VIC%"***5+
ED79A0	"VIC%"***6+
ED79A1	"VIC%"***7+
ED79A2	"VIC%"***8+
ED79A3	"VIC%"***9+
ED79A4	"|wC= "***\-
ED79A5	"{wC= "***\-
ED79A6	"zwC= "***\-
ED79A7	"ywC= "***\-
ED79A8	"xwC= "***\-
ED79A9	"wwC= "***\-
ED79AA	"vwC= "***\-
ED79AB	"uwC= "***\-
ED79AC	"twC= "***\-
ED79AD	"swC= "***\-
ED79AE	"rwC= "***\-
ED79AF	"qwC= "***\-
ED79B0	"pwC= "***\-
ED79B1	"owC= "***\-
ED79B2	"nwC= "***\-
ED79B3	"mwC= "***\-
ED79B4	"lwC= "***\-
ED79B5	"kwC= "***\-
ED79B6	"jwC= "***\-
ED79B7	"e~S5#"**+*
ED79B8	"hwC= "***\-
ED79B9	"gwC= "***\-
ED79BA	"fwC= "***\-
ED79BB	"ewC= "***\-
ED79BC	"dwC= "***\-
ED79BD	"cwC= "***\-
ED79BE	":~aO#"**+*
ED79BF	"awC= "***\-
ED79C0	"`wC= "***\-
ED79C1	"_wC= "***\-
ED79C2	"^wC= "***\-
ED79C3	"]wC= "***\-
ED79C4	"\wC= "***\-
ED79C5	"i+~Q)"*+**
ED79C6	"ZwC= "***\-
ED79C7	"YwC= "***\-
ED79C8	"XwC= "***\-
ED79C9	"WwC= "***\-
ED79CA	"VwC= "***\-
ED79CB	"UwC= "***\-
ED79CC	"TwC= "***\-
ED79CD	"SwC= "***\-
ED79CE	"RwC= "***\-
ED79CF	"QwC= "***\-
ED79D0	"PwC= "***\-
ED79D1	"OwC= "***\-
ED79D2	"NwC= "***\-
ED79D3	"MwC= "***\-
ED79D4	"LwC= "***\-
ED79D5	"KwC= "***\-
ED79D6	"JwC= "***\-
ED79D7	"IwC= "***\-
ED79D8	"HwC= "***\-
ED79D9	"GwC= "***\-
ED79DA	"FwC= "***\-
ED79DB	"EwC= "***\-
ED79DC	"DwC= "***\-
ED79DD	"CwC= "***\-
ED79DE	"BwC= "***\-
ED79DF	"AwC= "***\-
ED79E0	"@wC= "***\-
ED79E1	"?wC= "***\-
ED79E2	">wC= "***\-
ED79E3	"=wC= "***\-
ED79E4	"<wC= "***\-
ED79E5	";wC= "***\-
ED79E6	"mj~%!"*+**
ED79E7	"9wC= "***\-
ED79E8	"|n~%"+**7*
ED79E9	"7wC= "***\-
ED79EA	"6wC= "***\-
ED79EB	"5wC= "***\-
ED79EC	"4wC= "***\-
ED79ED	"3wC= "***\-
ED79EE	"2wC= "***\-
ED79EF	"1wC= "***\-
ED79F0	"0wC= "***\-
ED79F1	"/wC= "***\-
ED79F2	".wC= "***\-
ED79F3	"-wC= "***\-
ED79F4	",wC= "***\-
ED79F5	"+wC= "***\-
ED79F6	"*wC= "***\-
ED79F7	")wC= "***\-
ED79F8	"(wC= "***\-
ED79F9	"'wC= "***\-
ED79FA	"&wC= "***\-
ED79FB	"%wC= "***\-
ED79FC	"$wC= "***\-
ED79FD	"#wC= "***\-
ED79FE	"ya~_"+**6*
ED79FF	"!wC= "***\-
ED7A00	" wC= "***\-
ED7A01	"ck>3."***\-
ED7A02	"bk>3."***\-
ED7A03	"ak>3."***\-
ED7A04	"`k>3."***\-
ED7A05	"_k>3."***\-
ED7A06	"^k>3."***\-
ED7A07	"]k>3."***\-
ED7A08	"\k>3."***\-
ED7A09	"[k>3."***\-
ED7A0A	"Zk>3."***\-
ED7A0B	"Yk>3."***\-
ED7A0C	"Xk>3."***\-
ED7A0D	"Wk>3."***\-
ED7A0E	"Vk>3."***\-
ED7A0F	"Uk>3."***\-
ED7A10	"Tk>3."***\-
ED7A11	"Sk>3."***\-
ED7A12	"b1~Y#"*+**
ED7A13	"Qk>3."***\-
ED7A14	"Pk>3."***\-
ED7A15	"Ok>3."***\-
ED7A16	"Nk>3."***\-
ED7A17	"wC= "***9-
ED7A18	"wC= "***8-
ED7A19	"wC= "***7-
ED7A1A	"wC= "***6-
ED7A1B	"wC= "***5-
ED7A1C	"wC= "***4-
ED7A1D	"wC= "***3-
ED7A1E	"wC= "***2-
ED7A1F	"wC= "***1-
ED7A20	"wC= "***
ED7A21	"wC= "***1+
ED7A22	"wC= "***2+
ED7A23	"wC= "***3+
ED7A24	"wC= "***4+
ED7A25	"wC= "***5+
ED7A26	"wC= "***6+
ED7A27	"wC= "***7+
ED7A28	"wC= "***8+
ED7A29	"wC= "***9+
ED7A2A	":k>3."***\-
ED7A2B	"9k>3."***\-
ED7A2C	"8k>3."***\-
ED7A2D	"7k>3."***\-
ED7A2E	"6k>3."***\-
ED7A2F	"5k>3."***\-
ED7A30	"4k>3."***\-
ED7A31	"3k>3."***\-
ED7A32	"2k>3."***\-
ED7A33	"1k>3."***\-
ED7A34	"0k>3."***\-
ED7A35	"/k>3."***\-
ED7A36	".k>3."***\-
ED7A37	"-k>3."***\-
ED7A38	",k>3."***\-
ED7A39	"+k>3."***\-
ED7A3A	"*k>3."***\-
ED7A3B	")k>3."***\-
ED7A3C	"(k>3."***\-
ED7A3D	"K~_;%"**+*
ED7A3E	"&k>3."***\-
ED7A3F	"%k>3."***\-
ED7A40	"$k>3."***\-
ED7A41	"#k>3."***\-
ED7A42	"US~4("*+**
ED7A43	"!k>3."***\-
ED7A44	" k>3."***\-
ED7A45	"aYC:-"***\-
ED7A46	"`YC:-"***\-
ED7A47	"_YC:-"***\-
ED7A48	"^YC:-"***\-
ED7A49	"]YC:-"***\-
ED7A4A	"\YC:-"***\-
ED7A4B	"[YC:-"***\-
ED7A4C	"ZYC:-"***\-
ED7A4D	"YYC:-"***\-
ED7A4E	"XYC:-"***\-
ED7A4F	"WYC:-"***\-
ED7A50	"VYC:-"***\-
ED7A51	"UYC:-"***\-
ED7A52	"TYC:-"***\-
ED7A53	"SYC:-"***\-
ED7A54	"RYC:-"***\-
ED7A55	"QYC:-"***\-
ED7A56	"PYC:-"***\-
ED7A57	"OYC:-"***\-
ED7A58	"NYC:-"***\-
ED7A59	"MYC:-"***\-
ED7A5A	"LYC:-"***\-
ED7A5B	"k>3."***9-
ED7A5C	"L~==7"**+*
ED7A5D	"k>3."***7-
ED7A5E	"k>3."***6-
ED7A5F	"k>3."***5-
ED7A60	"k>3."***4-
ED7A61	"k>3."***3-
ED7A62	"k>3."***2-
ED7A63	"k>3."***1-
ED7A64	"k>3."***
ED7A65	"k>3."***1+
ED7A66	"k>3."***2+
ED7A67	"k>3."***3+
ED7A68	"k>3."***4+
ED7A69	"k>3."***5+
ED7A6A	"k>3."***6+
ED7A6B	"k>3."***7+
ED7A6C	"k>3."***8+
ED7A6D	"k>3."***9+
ED7A6E	"8YC:-"***\-
ED7A6F	"7YC:-"***\-
ED7A70	"6YC:-"***\-
ED7A71	"5YC:-"***\-
ED7A72	"4YC:-"***\-
ED7A73	"3YC:-"***\-
ED7A74	"2YC:-"***\-
ED7A75	"1YC:-"***\-
ED7A76	"0YC:-"***\-
ED7A77	"/YC:-"***\-
ED7A78	".YC:-"***\-
ED7A79	"-YC:-"***\-
ED7A7A	",YC:-"***\-
ED7A7B	"+YC:-"***\-
ED7A7C	"*YC:-"***\-
ED7A7D	")YC:-"***\-
ED7A7E	"(YC:-"***\-
ED7A7F	"'YC:-"***\-
ED7A80	"h^~I"+**8*
ED7A81	"%YC:-"***\-
ED7A82	"rc~G"+**7*
ED7A83	"#YC:-"***\-
ED7A84	"<ma. "***\-
ED7A85	"!YC:-"***\-
ED7A86	" YC:-"***\-
ED7A87	"9ma. "***\-
ED7A88	"8ma. "***\-
ED7A89	"7ma. "***\-
ED7A8A	"6ma. "***\-
ED7A8B	"gg~%"+**9*
ED7A8C	"4ma. "***\-
ED7A8D	"3ma. "***\-
ED7A8E	"2ma. "***\-
ED7A8F	"1ma. "***\-
ED7A90	"0ma. "***\-
ED7A91	"/ma. "***\-
ED7A92	".ma. "***\-
ED7A93	"-ma. "***\-
ED7A94	",ma. "***\-
ED7A95	"+ma. "***\-
ED7A96	"*ma. "***\-
ED7A97	")ma. "***\-
ED7A98	"(ma. "***\-
ED7A99	"'ma. "***\-
ED7A9A	"z'~U%"*+**
ED7A9B	"%ma. "***\-
ED7A9C	"$ma. "***\-
ED7A9D	"YC:-"***9-
ED7A9E	"YC:-"***8-
ED7A9F	"YC:-"***7-
ED7AA0	"YC:-"***6-
ED7AA1	"YC:-"***5-
ED7AA2	"YC:-"***4-
ED7AA3	"YC:-"***3-
ED7AA4	"YC:-"***2-
ED7AA5	"YC:-"***1-
ED7AA6	"YC:-"***
ED7AA7	"YC:-"***1+
ED7AA8	"YC:-"***2+
ED7AA9	"YC:-"***3+
ED7AAA	"YC:-"***4+
ED7AAB	"YC:-"***5+
ED7AAC	"YC:-"***6+
ED7AAD	"YC:-"***7+
ED7AAE	"YC:-"***8+
ED7AAF	"YC:-"***9+
ED7AB0	"Lk>3."***+
ED7AB1	"Mk>3."***+
ED7AB2	"Nk>3."***+
ED7AB3	"Ok>3."***+
ED7AB4	"Pk>3."***+
ED7AB5	"Qk>3."***+
ED7AB6	"Rk>3."***+
ED7AB7	"ma ."***9-
ED7AB8	"ma ."***8-
ED7AB9	"ma ."***7-
ED7ABA	"ma ."***6-
ED7ABB	"ma ."***5-
ED7ABC	"ma ."***4-
ED7ABD	"ma ."***3-
ED7ABE	"ma ."***2-
ED7ABF	"ma ."***1-
ED7AC0	"ma ."***
ED7AC1	"ma ."***1+
ED7AC2	"ma ."***2+
ED7AC3	"ma ."***3+
ED7AC4	"ma ."***4+
ED7AC5	"ma ."***5+
ED7AC6	"ma ."***6+
ED7AC7	"ma ."***7+
ED7AC8	"ma ."***8+
ED7AC9	"ma ."***9+
ED7ACA	"$YC:-"***+
ED7ACB	"%YC:-"***+
ED7ACC	"&YC:-"***+
ED7ACD	"'YC:-"***+
ED7ACE	"(YC:-"***+
ED7ACF	"kM~+)"*+**
ED7AD0	"*YC:-"***+
ED7AD1	"+YC:-"***+
ED7AD2	"~RIA("***\-
ED7AD3	"}RIA("***\-
ED7AD4	"|RIA("***\-
ED7AD5	"{RIA("***\-
ED7AD6	"zRIA("***\-
ED7AD7	"yRIA("***\-
ED7AD8	"xRIA("***\-
ED7AD9	"wRIA("***\-
ED7ADA	"vRIA("***\-
ED7ADB	"uRIA("***\-
ED7ADC	"G$~YC"*+**
ED7ADD	"sRIA("***\-
ED7ADE	"rRIA("***\-
ED7ADF	"qRIA("***\-
ED7AE0	"pRIA("***\-
ED7AE1	"oRIA("***\-
ED7AE2	"nRIA("***\-
ED7AE3	"mRIA("***\-
ED7AE4	"lRIA("***\-
ED7AE5	"kRIA("***\-
ED7AE6	"jRIA("***\-
ED7AE7	"iRIA("***\-
ED7AE8	"hS~+'"*+**
ED7AE9	"gRIA("***\-
ED7AEA	"fRIA("***\-
ED7AEB	"eRIA("***\-
ED7AEC	"dRIA("***\-
ED7AED	"cRIA("***\-
ED7AEE	"bRIA("***\-
ED7AEF	"aRIA("***\-
ED7AF0	"`RIA("***\-
ED7AF1	"_RIA("***\-
ED7AF2	"gV~}"+**7*
ED7AF3	"]RIA("***\-
ED7AF4	"\RIA("***\-
ED7AF5	"[RIA("***\-
ED7AF6	"ZRIA("***\-
ED7AF7	"YRIA("***\-
ED7AF8	"XRIA("***\-
ED7AF9	"WRIA("***\-
ED7AFA	"VRIA("***\-
ED7AFB	"URIA("***\-
ED7AFC	"TRIA("***\-
ED7AFD	"SRIA("***\-
ED7AFE	"RRIA("***\-
ED7AFF	"QRIA("***\-
ED7B00	"xp~C"+**6*
ED7B01	"ORIA("***\-
ED7B02	"NRIA("***\-
ED7B03	"MRIA("***\-
ED7B04	"LRIA("***\-
ED7B05	"KRIA("***\-
ED7B06	"JRIA("***\-
ED7B07	"I1~AA"*+**
ED7B08	"HRIA("***\-
ED7B09	"GRIA("***\-
ED7B0A	"FRIA("***\-
ED7B0B	"ERIA("***\-
ED7B0C	"DRIA("***\-
ED7B0D	"CRIA("***\-
ED7B0E	"BRIA("***\-
ED7B0F	"ARIA("***\-
ED7B10	"@RIA("***\-
ED7B11	"?RIA("***\-
ED7B12	">RIA("***\-
ED7B13	"=RIA("***\-
ED7B14	"<RIA("***\-
ED7B15	";RIA("***\-
ED7B16	":RIA("***\-
ED7B17	"9RIA("***\-
ED7B18	"8RIA("***\-
ED7B19	"7RIA("***\-
ED7B1A	"6RIA("***\-
ED7B1B	"5RIA("***\-
ED7B1C	"4RIA("***\-
ED7B1D	"3RIA("***\-
ED7B1E	"2RIA("***\-
ED7B1F	";;~O7"*+**
ED7B20	"0RIA("***\-
ED7B21	"/RIA("***\-
ED7B22	".RIA("***\-
ED7B23	"-RIA("***\-
ED7B24	",RIA("***\-
ED7B25	"+RIA("***\-
ED7B26	"*RIA("***\-
ED7B27	")RIA("***\-
ED7B28	"(RIA("***\-
ED7B29	"'RIA("***\-
ED7B2A	"&RIA("***\-
ED7B2B	"%RIA("***\-
ED7B2C	"$RIA("***\-
ED7B2D	"m_~)"+**9*
ED7B2E	";}M1!"***\-
ED7B2F	"!RIA("***\-
ED7B30	" RIA("***\-
ED7B31	"8}M1!"***\-
ED7B32	"7}M1!"***\-
ED7B33	"6}M1!"***\-
ED7B34	"5}M1!"***\-
ED7B35	"4}M1!"***\-
ED7B36	"3}M1!"***\-
ED7B37	"2}M1!"***\-
ED7B38	"1}M1!"***\-
ED7B39	"0}M1!"***\-
ED7B3A	"/}M1!"***\-
ED7B3B	".}M1!"***\-
ED7B3C	"-}M1!"***\-
ED7B3D	",}M1!"***\-
ED7B3E	"~ma ."***+
ED7B3F	"*}M1!"***\-
ED7B40	")}M1!"***\-
ED7B41	"(}M1!"***\-
ED7B42	"'}M1!"***\-
ED7B43	"&}M1!"***\-
ED7B44	"%}M1!"***\-
ED7B45	"$}M1!"***\-
ED7B46	"#}M1!"***\-
ED7B47	"RIA("***9-
ED7B48	"cV~.%"*+**
ED7B49	"RIA("***7-
ED7B4A	"RIA("***6-
ED7B4B	"RIA("***5-
ED7B4C	"RIA("***4-
ED7B4D	"RIA("***3-
ED7B4E	"RIA("***2-
ED7B4F	"RIA("***1-
ED7B50	"RIA("***
ED7B51	"RIA("***1+
ED7B52	"RIA("***2+
ED7B53	"RIA("***3+
ED7B54	"RIA("***4+
ED7B55	"RIA("***5+
ED7B56	"RIA("***6+
ED7B57	"RIA("***7+
ED7B58	"RIA("***8+
ED7B59	"RIA("***9+
ED7B5A	"v-~U!"*+**
ED7B5B	"3S=:5"***\-
ED7B5C	"2S=:5"***\-
ED7B5D	"1S=:5"***\-
ED7B5E	"0S=:5"***\-
