DD5000	"@}b% "***\-
DD50EB	"{bC//"***\-
DD50EC	"zbC//"***\-
DD50ED	"ybC//"***\-
DD50EE	"xbC//"***\-
DD50EF	"G|rr"**+9*
DD50F0	"vbC//"***\-
DD50F1	"ubC//"***\-
DD50F2	"tbC//"***\-
DD50F3	"sbC//"***\-
DD50F4	"rbC//"***\-
DD50F5	"qbC//"***\-
DD50F6	"pbC//"***\-
DD50F7	"obC//"***\-
DD50F8	"H|rr"**+9*
DD50F9	"mbC//"***\-
DD50FA	"lbC//"***\-
DD50FB	"kbC//"***\-
DD50FC	"jbC//"***\-
DD50FD	"ibC//"***\-
DD50FE	"hbC//"***\-
DD50FF	"gbC//"***\-
DD5100	"fbC//"***\-
DD5101	"I|rr"**+9*
DD5102	"dbC//"***\-
DD5103	"cbC//"***\-
DD5104	"bbC//"***\-
DD5105	"abC//"***\-
DD5106	"`bC//"***\-
DD5107	"_bC//"***\-
DD5108	"^bC//"***\-
DD5109	"]bC//"***\-
DD510A	"J|rr"**+9*
DD510B	"[bC//"***\-
DD510C	"ZbC//"***\-
DD510D	"YbC//"***\-
DD510E	"XbC//"***\-
DD510F	"WbC//"***\-
DD5110	"VbC//"***\-
DD5111	"UbC//"***\-
DD5112	"TbC//"***\-
DD5113	"K|rr"**+9*
DD5114	"RbC//"***\-
DD5115	"QbC//"***\-
DD5116	"PbC//"***\-
DD5117	"ObC//"***\-
DD5118	"NbC//"***\-
DD5119	"MbC//"***\-
DD511A	"LbC//"***\-
DD511B	"KbC//"***\-
DD511C	"L|rr"**+9*
DD511D	"IbC//"***\-
DD511E	"HbC//"***\-
DD511F	"GbC//"***\-
DD5120	"FbC//"***\-
DD5121	"EbC//"***\-
DD5122	"DbC//"***\-
DD5123	"CbC//"***\-
DD5124	"BbC//"***\-
DD5125	"M|rr"**+9*
DD5126	"@bC//"***\-
DD5127	"?bC//"***\-
DD5128	">bC//"***\-
DD5129	"=bC//"***\-
DD512A	"<bC//"***\-
DD512B	";bC//"***\-
DD512C	":bC//"***\-
DD512D	"9bC//"***\-
DD512E	"N|rr"**+9*
DD512F	"7bC//"***\-
DD5130	"6bC//"***\-
DD5131	"5bC//"***\-
DD5132	"4bC//"***\-
DD5133	"3bC//"***\-
DD5134	"2bC//"***\-
DD5135	"51~g5"*+**
DD5136	"0bC//"***\-
DD5137	"3/~OK"*+**
DD5138	".bC//"***\-
DD5139	"-bC//"***\-
DD513A	"}S~k"+**6*
DD513B	"+bC//"***\-
DD513C	"*bC//"***\-
DD513D	")bC//"***\-
DD513E	"(bC//"***\-
DD513F	"'bC//"***\-
DD5140	"uht!"+**8*
DD5141	"%bC//"***\-
DD5142	"&~UCC"**+*
DD5143	"#bC//"***\-
DD5144	"q]]+'"***\-
DD5145	"!bC//"***\-
DD5146	" bC//"***\-
DD5147	"n]]+'"***\-
DD5148	"m]]+'"***\-
DD5149	"Q|rr"**+9*
DD514A	"k]]+'"***\-
DD514B	"j]]+'"***\-
DD514C	"i]]+'"***\-
DD514D	"h]]+'"***\-
DD514E	"g]]+'"***\-
DD514F	"f]]+'"***\-
DD5150	"e]]+'"***\-
DD5151	"d]]+'"***\-
DD5152	"R|rr"**+9*
DD5153	"b]]+'"***\-
DD5154	"a]]+'"***\-
DD5155	"`]]+'"***\-
DD5156	"_]]+'"***\-
DD5157	"^]]+'"***\-
DD5158	"]]]+'"***\-
DD5159	"\]]+'"***\-
DD515A	"[]]+'"***\-
DD515B	"S|rr"**+9*
DD515C	"Y]]+'"***\-
DD515D	"bC//"***9-
DD515E	"bC//"***8-
DD515F	"bC//"***7-
DD5160	"bC//"***6-
DD5161	"bC//"***5-
DD5162	"bC//"***4-
DD5163	"bC//"***3-
DD5164	"bC//"***2-
DD5165	"bC//"***1-
DD5166	"bC//"***
DD5167	"bC//"***1+
DD5168	"bC//"***2+
DD5169	"bC//"***3+
DD516A	"bC//"***4+
DD516B	"bC//"***5+
DD516C	"bC//"***6+
DD516D	"bC//"***7+
DD516E	"bC//"***8+
DD516F	"bC//"***9+
DD5170	"E]]+'"***\-
DD5171	"D]]+'"***\-
DD5172	"C]]+'"***\-
DD5173	"B]]+'"***\-
DD5174	"A]]+'"***\-
DD5175	"@]]+'"***\-
DD5176	"V|rr"**+9*
DD5177	">]]+'"***\-
DD5178	"=]]+'"***\-
DD5179	"<]]+'"***\-
DD517A	";]]+'"***\-
DD517B	":]]+'"***\-
DD517C	"9]]+'"***\-
DD517D	"8]]+'"***\-
DD517E	"7]]+'"***\-
DD517F	"W|rr"**+9*
DD5180	"5]]+'"***\-
DD5181	"4]]+'"***\-
DD5182	"*~qA/"**+*
DD5183	"2]]+'"***\-
DD5184	"1]]+'"***\-
DD5185	"0]]+'"***\-
DD5186	"/]]+'"***\-
DD5187	".]]+'"***\-
DD5188	"X|rr"**+9*
DD5189	",]]+'"***\-
DD518A	"+]]+'"***\-
DD518B	"*]]+'"***\-
DD518C	")]]+'"***\-
DD518D	"(]]+'"***\-
DD518E	"']]+'"***\-
DD518F	"&]]+'"***\-
DD5190	"zX~##"*+**
DD5191	"Y|rr"**+9*
DD5192	"#]]+'"***\-
DD5193	"=fO2$"***\-
DD5194	"<~SG)"**+*
DD5195	" ]]+'"***\-
DD5196	":fO2$"***\-
DD5197	"9fO2$"***\-
DD5198	"8fO2$"***\-
DD5199	"7fO2$"***\-
DD519A	"Z|rr"**+9*
DD519B	"5fO2$"***\-
DD519C	"4fO2$"***\-
DD519D	"3fO2$"***\-
DD519E	"2fO2$"***\-
DD519F	"1fO2$"***\-
DD51A0	"0fO2$"***\-
DD51A1	"/fO2$"***\-
DD51A2	".fO2$"***\-
DD51A3	"[|rr"**+9*
DD51A4	",fO2$"***\-
DD51A5	"+fO2$"***\-
DD51A6	"*fO2$"***\-
DD51A7	")fO2$"***\-
DD51A8	"(fO2$"***\-
DD51A9	"'fO2$"***\-
DD51AA	"&fO2$"***\-
DD51AB	"%fO2$"***\-
DD51AC	"]]+'"***9-
DD51AD	"]]+'"***8-
DD51AE	"]]+'"***7-
DD51AF	"]]+'"***6-
DD51B0	"]]+'"***5-
DD51B1	"]]+'"***4-
DD51B2	"]]+'"***3-
DD51B3	"]]+'"***2-
DD51B4	"]]+'"***1-
DD51B5	"]]+'"***
DD51B6	"]]+'"***1+
DD51B7	"]]+'"***2+
DD51B8	"]]+'"***3+
DD51B9	"]]+'"***4+
DD51BA	"]]+'"***5+
DD51BB	"]]+'"***6+
DD51BC	"]]+'"***7+
DD51BD	"]]+'"***8+
DD51BE	"]]+'"***9+
DD51BF	"ArG8 "***\-
DD51C0	"@rG8 "***\-
DD51C1	"?rG8 "***\-
DD51C2	">rG8 "***\-
DD51C3	"=rG8 "***\-
DD51C4	"<rG8 "***\-
DD51C5	";rG8 "***\-
DD51C6	":rG8 "***\-
DD51C7	"fO2$"***9-
DD51C8	"fO2$"***8-
DD51C9	"fO2$"***7-
DD51CA	"fO2$"***6-
DD51CB	"fO2$"***5-
DD51CC	"fO2$"***4-
DD51CD	"fO2$"***3-
DD51CE	"fO2$"***2-
DD51CF	"fO2$"***1-
DD51D0	"fO2$"***
DD51D1	"fO2$"***1+
DD51D2	"fO2$"***2+
DD51D3	"fO2$"***3+
DD51D4	"fO2$"***4+
DD51D5	"fO2$"***5+
DD51D6	"fO2$"***6+
DD51D7	"fO2$"***7+
DD51D8	"fO2$"***8+
DD51D9	"fO2$"***9+
DD51DA	"&rG8 "***\-
DD51DB	"%rG8 "***\-
DD51DC	"$rG8 "***\-
DD51DD	"#rG8 "***\-
DD51DE	"Lsb'!"***\-
DD51DF	"!rG8 "***\-
DD51E0	" rG8 "***\-
DD51E1	"Isb'!"***\-
DD51E2	"b|rr"**+9*
DD51E3	"Gsb'!"***\-
DD51E4	"Fsb'!"***\-
DD51E5	"Esb'!"***\-
DD51E6	"Dsb'!"***\-
DD51E7	"Csb'!"***\-
DD51E8	"Bsb'!"***\-
DD51E9	"Asb'!"***\-
DD51EA	"@sb'!"***\-
DD51EB	"c|rr"**+9*
DD51EC	">sb'!"***\-
DD51ED	"=sb'!"***\-
DD51EE	"<sb'!"***\-
DD51EF	";sb'!"***\-
DD51F0	":sb'!"***\-
DD51F1	"9sb'!"***\-
DD51F2	"8sb'!"***\-
DD51F3	"7sb'!"***\-
DD51F4	"d|rr"**+9*
DD51F5	"5sb'!"***\-
DD51F6	"4sb'!"***\-
DD51F7	"rG8 "***9-
DD51F8	"rG8 "***8-
DD51F9	"11~[A"*+**
DD51FA	"v~==!"**+*
DD51FB	"rG8 "***5-
DD51FC	"rG8 "***4-
DD51FD	"e|rr"**+9*
DD51FE	"rG8 "***2-
DD51FF	"rG8 "***1-
DD5200	"rG8 "***
DD5201	"rG8 "***1+
DD5202	"rG8 "***2+
DD5203	"rG8 "***3+
DD5204	"rG8 "***4+
DD5205	"rG8 "***5+
DD5206	"q~|r"*+*9*
DD5207	"rG8 "***7+
DD5208	"rG8 "***8+
DD5209	"rG8 "***9+
DD520A	" sb'!"***\-
DD520B	";fO2$"***+
DD520C	"<fO2$"***+
DD520D	"=fO2$"***+
DD520E	">fO2$"***+
DD520F	"?fO2$"***+
DD5210	"@fO2$"***+
DD5211	"AfO2$"***+
DD5212	"BfO2$"***+
DD5213	"CfO2$"***+
DD5214	"DfO2$"***+
DD5215	"EfO2$"***+
DD5216	"FfO2$"***+
DD5217	"GfO2$"***+
DD5218	"HfO2$"***+
DD5219	"IfO2$"***+
DD521A	"JfO2$"***+
DD521B	"KfO2$"***+
DD521C	"LfO2$"***+
DD521D	"MfO2$"***+
DD521E	"NfO2$"***+
DD521F	"OfO2$"***+
DD5220	" rG8 "***+
DD5221	"sb'!"***9-
DD5222	"sb'!"***8-
DD5223	"sb'!"***7-
DD5224	"sb'!"***6-
DD5225	"sb'!"***5-
DD5226	"sb'!"***4-
DD5227	"sb'!"***3-
DD5228	"sb'!"***2-
DD5229	"sb'!"***1-
DD522A	"sb'!"***
DD522B	"sb'!"***1+
DD522C	"sb'!"***2+
DD522D	"sb'!"***3+
DD522E	"sb'!"***4+
DD522F	"sb'!"***5+
DD5230	"sb'!"***6+
DD5231	"sb'!"***7+
DD5232	"sb'!"***8+
DD5233	"sb'!"***9+
DD5234	"4rG8 "***+
DD5235	"5rG8 "***+
DD5236	"6rG8 "***+
DD5237	"7rG8 "***+
DD5238	"8rG8 "***+
DD5239	"9rG8 "***+
DD523A	":rG8 "***+
DD523B	";rG8 "***+
DD523C	"l|rr"**+9*
DD523D	"=rG8 "***+
DD523E	">rG8 "***+
DD523F	"?rG8 "***+
DD5240	"@rG8 "***+
DD5241	"ArG8 "***+
DD5242	"BrG8 "***+
DD5243	"CrG8 "***+
DD5244	"DrG8 "***+
DD5245	"m|rr"**+9*
DD5246	"FrG8 "***+
DD5247	"GrG8 "***+
DD5248	"HrG8 "***+
DD5249	"IrG8 "***+
DD524A	" sb'!"***+
DD524B	"!sb'!"***+
DD524C	"LrG8 "***+
DD524D	"#sb'!"***+
DD524E	"$sb'!"***+
DD524F	"%sb'!"***+
DD5250	"&sb'!"***+
DD5251	"'sb'!"***+
DD5252	"(sb'!"***+
DD5253	")sb'!"***+
DD5254	"*sb'!"***+
DD5255	"+sb'!"***+
DD5256	",sb'!"***+
DD5257	"-sb'!"***+
DD5258	".sb'!"***+
DD5259	"/sb'!"***+
DD525A	"0sb'!"***+
DD525B	"1~U;;"**+*
DD525C	"2sb'!"***+
DD525D	"3sb'!"***+
DD525E	"4sb'!"***+
DD525F	"5sb'!"***+
DD5260	"6sb'!"***+
DD5261	"7sb'!"***+
DD5262	"8sb'!"***+
DD5263	"9sb'!"***+
DD5264	":sb'!"***+
DD5265	";sb'!"***+
DD5266	"<sb'!"***+
DD5267	"=sb'!"***+
DD5268	">sb'!"***+
DD5269	"?sb'!"***+
DD526A	"@sb'!"***+
DD526B	"A%%~%"+***
DD526C	"Bsb'!"***+
DD526D	"Csb'!"***+
DD526E	"Dsb'!"***+
DD526F	"Esb'!"***+
DD5270	"Fsb'!"***+
DD5271	"Gsb'!"***+
DD5272	"rC~U"+**9*
DD5273	"Isb'!"***+
DD5274	"Jsb'!"***+
DD5275	"Ksb'!"***+
DD5276	"Lsb'!"***+
DD5277	"Msb'!"***+
DD5278	"Nsb'!"***+
DD5279	"Osb'!"***+
DD527A	"Psb'!"***+
DD527B	"Qsb'!"***+
DD527C	"Rsb'!"***+
DD527D	"Ssb'!"***+
DD527E	"Tsb'!"***+
DD527F	"Usb'!"***+
DD5280	"Vsb'!"***+
DD5281	"Wsb'!"***+
DD5282	"Xsb'!"***+
DD5283	"Ysb'!"***+
DD5284	"Zsb'!"***+
DD5285	"[sb'!"***+
DD5286	"\sb'!"***+
DD5287	"]sb'!"***+
DD5288	"^sb'!"***+
DD5289	"_sb'!"***+
DD528A	"`sb'!"***+
DD528B	"asb'!"***+
DD528C	"bsb'!"***+
DD528D	"cI~9!"*+**
DD528E	"dsb'!"***+
DD528F	"esb'!"***+
DD5290	"fsb'!"***+
DD5291	"gsb'!"***+
DD5292	"hsb'!"***+
DD5293	"isb'!"***+
DD5294	"jsb'!"***+
DD5295	"ksb'!"***+
DD5296	"lsb'!"***+
DD5297	"msb'!"***+
DD5298	"nsb'!"***+
DD5299	"osb'!"***+
DD529A	"psb'!"***+
DD529B	"qsb'!"***+
DD529C	"rsb'!"***+
DD529D	"ssb'!"***+
DD529E	"tsb'!"***+
DD529F	"usb'!"***+
DD52A0	"vsb'!"***+
DD52A1	"wsb'!"***+
DD52A2	"xsb'!"***+
DD52A3	"ysb'!"***+
DD52A4	"zsb'!"***+
DD52A5	"{sb'!"***+
DD52A6	"|sb'!"***+
DD52A7	"}sb'!"***+
DD52A8	"~j~7"+**6*
DD52A9	";9~O5"*+**2-
DD52AA	";9~O5"*+**1-
DD52AB	";9~O5"*+**
DD52AC	";9~O5"*+**1+
DD52AD	";9~O5"*+**2+
DD52AE	";9~O5"*+**3+
DD52AF	";9~O5"*+**4+
DD52B0	";9~O5"*+**5+
DD52B1	"y|rr"**+9*
DD52B2	";9~O5"*+**7+
DD52B3	";9~O5"*+**8+
DD52B4	";9~O5"*+**9+
DD52B5	"O1~G3"*+**8-
DD52B6	"O1~G3"*+**7-
DD52B7	"O1~G3"*+**6-
DD52B8	"O1~G3"*+**5-
DD52B9	"y~~=5%"**++*
DD52BA	"z|rr"**+9*
DD52BB	"O1~G3"*+**2-
DD52BC	"O1~G3"*+**1-
DD52BD	"O1~G3"*+**
DD52BE	"}[C='"***\-
DD52BF	"|[C='"***\-
DD52C0	"{[C='"***\-
DD52C1	"z[C='"***\-
DD52C2	"y[C='"***\-
DD52C3	"{|rr"**+9*
DD52C4	"w[C='"***\-
DD52C5	"v[C='"***\-
DD52C6	"u[C='"***\-
DD52C7	"t[C='"***\-
DD52C8	"s[C='"***\-
DD52C9	"r[C='"***\-
DD52CA	"q[C='"***\-
DD52CB	"p[C='"***\-
DD52CC	"||rr"**+9*
DD52CD	"n[C='"***\-
DD52CE	"m[C='"***\-
DD52CF	"l[C='"***\-
DD52D0	"k[C='"***\-
DD52D1	"j[C='"***\-
DD52D2	"i[C='"***\-
DD52D3	"h[C='"***\-
DD52D4	"g[C='"***\-
DD52D5	"}|rr"**+9*
DD52D6	"e[C='"***\-
DD52D7	"d[C='"***\-
DD52D8	"c[C='"***\-
DD52D9	"b[C='"***\-
DD52DA	"a[C='"***\-
DD52DB	"`[C='"***\-
DD52DC	"_[C='"***\-
DD52DD	"^[C='"***\-
DD52DE	"~|rr"**+9*
DD52DF	"\[C='"***\-
DD52E0	"[[C='"***\-
DD52E1	"Z[C='"***\-
DD52E2	"Y[C='"***\-
DD52E3	"X[C='"***\-
DD52E4	"W[C='"***\-
DD52E5	"V[C='"***\-
DD52E6	"U[C='"***\-
DD52E7	"T[C='"***\-
DD52E8	"S[C='"***\-
DD52E9	"R[C='"***\-
DD52EA	"Q[C='"***\-
DD52EB	"P[C='"***\-
DD52EC	"O[C='"***\-
DD52ED	"N[C='"***\-
DD52EE	"M[C='"***\-
DD52EF	"L[C='"***\-
DD52F0	"K[C='"***\-
DD52F1	"J[C='"***\-
DD52F2	"I[C='"***\-
DD52F3	"H[C='"***\-
DD52F4	"G[C='"***\-
DD52F5	"F[C='"***\-
DD52F6	"E[C='"***\-
DD52F7	"D[C='"***\-
DD52F8	"C[C='"***\-
DD52F9	"B[C='"***\-
DD52FA	"A[C='"***\-
DD52FB	"@[C='"***\-
DD52FC	"?[C='"***\-
DD52FD	">[C='"***\-
DD52FE	"=[C='"***\-
DD52FF	"<[C='"***\-
DD5300	";[C='"***\-
DD5301	":[C='"***\-
DD5302	"9[C='"***\-
DD5303	"8[C='"***\-
DD5304	"7[C='"***\-
DD5305	"6[C='"***\-
DD5306	"5[C='"***\-
DD5307	"4[C='"***\-
DD5308	"3[C='"***\-
DD5309	"2[C='"***\-
DD530A	"1[C='"***\-
DD530B	"0[C='"***\-
DD530C	"/[C='"***\-
DD530D	".[C='"***\-
DD530E	"-[C='"***\-
DD530F	",[C='"***\-
DD5310	"+[C='"***\-
DD5311	"*[C='"***\-
DD5312	")[C='"***\-
DD5313	"([C='"***\-
DD5314	"'[C='"***\-
DD5315	"&[C='"***\-
DD5316	"%[C='"***\-
DD5317	"$[C='"***\-
DD5318	"#[C='"***\-
DD5319	".YK5)"***\-
DD531A	"![C='"***\-
DD531B	" [C='"***\-
DD531C	"+YK5)"***\-
DD531D	"*YK5)"***\-
DD531E	")YK5)"***\-
DD531F	"(YK5)"***\-
DD5320	"'YK5)"***\-
DD5321	"&YK5)"***\-
DD5322	"%YK5)"***\-
DD5323	"$YK5)"***\-
DD5324	"#YK5)"***\-
DD5325	"+YK5)"***\-9+
DD5326	"!YK5)"***\-
DD5327	" YK5)"***\-
DD5328	"JG*& "***+4*
DD5329	"[C='"***9-9-
DD532A	"[C='"***9-8-
DD532B	"t~S+#"**+*9-
DD532C	"t~S+#"**+*8-
DD532D	"t~S+#"**+*7-
DD532E	"t~S+#"**+*6-
DD532F	"Q~A~G%"*+*+*
DD5330	"t~S+#"**+*4-
DD5331	"t~S+#"**+*3-
DD5332	"[C='"***9-
DD5333	"[C='"***8-
DD5334	"t~S+#"**+*
DD5335	"[C='"***6-
DD5336	"[C='"***5-
DD5337	"[C='"***4-
DD5338	"[C='"***3-
DD5339	"[C='"***2-
DD533A	"[C='"***1-
DD533B	"[C='"***
DD533C	"[C='"***1+
DD533D	"[C='"***2+
DD533E	"[C='"***3+
DD533F	"[C='"***4+
DD5340	"[C='"***5+
DD5341	"[C='"***6+
DD5342	"[C='"***7+
DD5343	"[C='"***8+
DD5344	"[C='"***9+
DD5345	"YK5)"***2-
DD5346	"YK5)"***1-
DD5347	"YK5)"***
DD5348	"YK5)"***1+
DD5349	"YK5)"***2+
DD534A	"YK5)"***3+
DD534B	"YK5)"***4+
DD534C	"YK5)"***5+
DD534D	"YK5)"***6+
DD534E	"YK5)"***7+
DD534F	"YK5)"***8+
DD5350	"YK5)"***9+
DD5351	"YK5)"***1+9+
DD5352	"YK5)"***2+9+
DD5353	"YK5)"***3+9+
DD5354	"YK5)"***4+9+
DD5355	"YK5)"***5+9+
DD5356	"YK5)"***6+9+
DD5357	"e\~a"+**3-7*
DD5358	"YK5)"***8+9+
DD5359	"YK5)"***9+9+
DD535A	"G+~}%"*+**9-
DD535B	" [C='"***+
DD535C	"![C='"***+
DD535D	"G+~}%"*+**6-
DD535E	"#[C='"***+
DD535F	"$[C='"***+
DD5360	"%[C='"***+
DD5361	"&[C='"***+
DD5362	"'[C='"***+
DD5363	"G+~}%"*+**
DD5364	")[C='"***+
DD5365	"*[C='"***+
DD5366	"+[C='"***+
DD5367	" YK5)"***+
DD5368	"!YK5)"***+
DD5369	".[C='"***+
DD536A	"#YK5)"***+
DD536B	"$YK5)"***+
DD536C	"e\~)#"*+**
DD536D	"&YK5)"***+
DD536E	"'YK5)"***+
DD536F	"(YK5)"***+
DD5370	")YK5)"***+
DD5371	"*YK5)"***+
DD5372	"+YK5)"***+
DD5373	",YK5)"***+
DD5374	"-YK5)"***+
DD5375	".YK5)"***+
DD5376	"/YK5)"***+
DD5377	"0YK5)"***+
DD5378	"1YK5)"***+
DD5379	"2YK5)"***+
DD537A	"3YK5)"***+
DD537B	"4YK5)"***+
DD537C	"5YK5)"***+
DD537D	"6YK5)"***+
DD537E	"7YK5)"***+
DD537F	"8YK5)"***+
DD5380	"9YK5)"***+
DD5381	":YK5)"***+
