DC7800	"US @"***
DC78D1	"|k!!"***3-
DC78D2	"|k!!"***2-
DC78D3	"|k!!"***1-
DC78D4	"|yk"**9*
DC78D5	"|k!!"***1+
DC78D6	"|k!!"***2+
DC78D7	"|k!!"***3+
DC78D8	"|k!!"***4+
DC78D9	"|k!!"***5+
DC78DA	"qe~U"+**6*
DC78DB	"|k!!"***7+
DC78DC	"|k!!"***8+
DC78DD	"|yk"**1+9*
DC78DE	"NOG8."***+
DC78DF	"OOG8."***+
DC78E0	"POG8."***+
DC78E1	"QOG8."***+
DC78E2	"ROG8."***+
DC78E3	"SOG8."***+
DC78E4	"TOG8."***+
DC78E5	"UOG8."***+
DC78E6	"|yk"**2+9*
DC78E7	"WOG8."***+
DC78E8	"XOG8."***+
DC78E9	"YOG8."***+
DC78EA	"ZOG8."***+
DC78EB	"[OG8."***+
DC78EC	"\'~S/"*+**
DC78ED	"]OG8."***+
DC78EE	"^OG8."***+
DC78EF	"|yk"**3+9*
DC78F0	"`OG8."***+
DC78F1	"aOG8."***+
DC78F2	"bOG8."***+
DC78F3	"cOG8."***+
DC78F4	" |k!!"***+
DC78F5	"C7~s!"*+**
DC78F6	"fOG8."***+
DC78F7	"#|k!!"***+
DC78F8	"|yk"**4+9*
DC78F9	"%|k!!"***+
DC78FA	"&|k!!"***+
DC78FB	"'|k!!"***+
DC78FC	"(|k!!"***+
DC78FD	")|k!!"***+
DC78FE	"*|k!!"***+
DC78FF	"+|k!!"***+
DC7900	",|k!!"***+
DC7901	"|yk"**5+9*
DC7902	".|k!!"***+
DC7903	"/|k!!"***+
DC7904	"0|k!!"***+
DC7905	"1|k!!"***+
DC7906	"2|k!!"***+
DC7907	"3|k!!"***+
DC7908	"4|k!!"***+
DC7909	"5|k!!"***+
DC790A	"|yk"**6+9*
DC790B	"7|k!!"***+
DC790C	"8|k!!"***+
DC790D	"9|k!!"***+
DC790E	":|k!!"***+
DC790F	";|k!!"***+
DC7910	"<|k!!"***+
DC7911	"=|k!!"***+
DC7912	">|k!!"***+
DC7913	"|yk"**7+9*
DC7914	"@|k!!"***+
DC7915	"A|k!!"***+
DC7916	"B|k!!"***+
DC7917	"C|k!!"***+
DC7918	"D|k!!"***+
DC7919	"E|k!!"***+
DC791A	"F|k!!"***+
DC791B	"G|k!!"***+
DC791C	"|yk"**8+9*
DC791D	"I|k!!"***+
DC791E	"J|k!!"***+
DC791F	"K|k!!"***+
DC7920	"L|k!!"***+
DC7921	"M|k!!"***+
DC7922	"N|k!!"***+
DC7923	"O|k!!"***+
DC7924	"P|k!!"***+
DC7925	"|yk"**9+9*
DC7926	"R|k!!"***+
DC7927	"S|k!!"***+
DC7928	"T|k!!"***+
DC7929	"U|k!!"***+
DC792A	"V|k!!"***+
DC792B	"W|k!!"***+
DC792C	"X|k!!"***+
DC792D	"Y|k!!"***+
DC792E	"QO~4)"*+**
DC792F	"[|k!!"***+
DC7930	"\|k!!"***+
DC7931	"s]~##"*+**
DC7932	"^|k!!"***+
DC7933	"_|k!!"***+
DC7934	"`|k!!"***+
DC7935	"a|k!!"***+
DC7936	"b|k!!"***+
DC7937	"c|k!!"***+
DC7938	"d|k!!"***+
DC7939	"e|k!!"***+
DC793A	"f|k!!"***+
DC793B	"g|k!!"***+
DC793C	"h|k!!"***+
DC793D	"i|k!!"***+
DC793E	"j|k!!"***+
DC793F	"ke~A"+**7*
DC7940	"xt~/"+**6*
DC7941	"m|k!!"***+
DC7942	"n|k!!"***+
DC7943	"o|k!!"***+
DC7944	"p|k!!"***+
DC7945	"q|k!!"***+
DC7946	"r|k!!"***+
DC7947	"s|k!!"***+
DC7948	"t|k!!"***+
DC7949	"u|k!!"***+
DC794A	"v|k!!"***+
DC794B	"w|k!!"***+
DC794C	"x|k!!"***+
DC794D	"y|k!!"***+
DC794E	"~O>;2"***\-
DC794F	"}O>;2"***\-
DC7950	"|O>;2"***\-
DC7951	"{O>;2"***\-
DC7952	"zO>;2"***\-
DC7953	"yO>;2"***\-
DC7954	"xO>;2"***\-
DC7955	"wO>;2"***\-
DC7956	"vO>;2"***\-
DC7957	"uO>;2"***\-
DC7958	"tO>;2"***\-
DC7959	"sO>;2"***\-
DC795A	"rO>;2"***\-
DC795B	"qO>;2"***\-
DC795C	"pO>;2"***\-
DC795D	"oO>;2"***\-
DC795E	"nO>;2"***\-
DC795F	"mO>;2"***\-
DC7960	"lO>;2"***\-
DC7961	"kO>;2"***\-
DC7962	"jO>;2"***\-
DC7963	"iO>;2"***\-
DC7964	"hO>;2"***\-
DC7965	"gO>;2"***\-
DC7966	"fO>;2"***\-
DC7967	"eO>;2"***\-
DC7968	"dO>;2"***\-
DC7969	"cO>;2"***\-
DC796A	"bO>;2"***\-
DC796B	"aO>;2"***\-
DC796C	"`O>;2"***\-
DC796D	"_O>;2"***\-
DC796E	"^O>;2"***\-
DC796F	"]O>;2"***\-
DC7970	"\O>;2"***\-
DC7971	"[O>;2"***\-
DC7972	"ZO>;2"***\-
DC7973	"YO>;2"***\-
DC7974	"XO>;2"***\-
DC7975	"WO>;2"***\-
DC7976	"fE~/)"*+**
DC7977	"UO>;2"***\-
DC7978	"TO>;2"***\-
DC7979	"SO>;2"***\-
DC797A	"RO>;2"***\-
DC797B	"QO>;2"***\-
DC797C	"PO>;2"***\-
DC797D	"OO>;2"***\-
DC797E	"NO>;2"***\-
DC797F	"MO>;2"***\-
DC7980	"LO>;2"***\-
DC7981	"KO>;2"***\-
DC7982	"JO>;2"***\-
DC7983	"IO>;2"***\-
DC7984	"HO>;2"***\-
DC7985	"GO>;2"***\-
DC7986	"FO>;2"***\-
DC7987	"EO>;2"***\-
DC7988	"DO>;2"***\-
DC7989	"CO>;2"***\-
DC798A	"BO>;2"***\-
DC798B	"AO>;2"***\-
DC798C	"@O>;2"***\-
DC798D	"?O>;2"***\-
DC798E	">O>;2"***\-
DC798F	"=O>;2"***\-
DC7990	"<O>;2"***\-
DC7991	";O>;2"***\-
DC7992	":O>;2"***\-
DC7993	"9O>;2"***\-
DC7994	"8O>;2"***\-
DC7995	"7O>;2"***\-
DC7996	"6O>;2"***\-
DC7997	"5O>;2"***\-
DC7998	"4O>;2"***\-
DC7999	"3O>;2"***\-
DC799A	"nik "+**9*
DC799B	"1O>;2"***\-
DC799C	"0O>;2"***\-
DC799D	"/O>;2"***\-
DC799E	".O>;2"***\-
DC799F	"-O>;2"***\-
DC79A0	",O>;2"***\-
DC79A1	"+O>;2"***\-
DC79A2	"*O>;2"***\-
DC79A3	")O>;2"***\-
DC79A4	"(O>;2"***\-
DC79A5	"'O>;2"***\-
DC79A6	"&O>;2"***\-
DC79A7	"%O>;2"***\-
DC79A8	"$O>;2"***\-
DC79A9	"#O>;2"***\-
DC79AA	"6a_1 "***\-
DC79AB	"!O>;2"***\-
DC79AC	" O>;2"***\-
DC79AD	"3a_1 "***\-
DC79AE	"2a_1 "***\-
DC79AF	"1a_1 "***\-
DC79B0	"0a_1 "***\-
DC79B1	"/a_1 "***\-
DC79B2	".a_1 "***\-
DC79B3	"-a_1 "***\-
DC79B4	",a_1 "***\-
DC79B5	"+a_1 "***\-
DC79B6	"*a_1 "***\-
DC79B7	")a_1 "***\-
DC79B8	"(a_1 "***\-
DC79B9	"'a_1 "***\-
DC79BA	"&a_1 "***\-
DC79BB	"%a_1 "***\-
DC79BC	"$a_1 "***\-
DC79BD	"#a_1 "***\-
DC79BE	"?mg'!"***\-
DC79BF	"!a_1 "***\-
DC79C0	" a_1 "***\-
DC79C1	"<mg'!"***\-
DC79C2	";mg'!"***\-
DC79C3	"O>;2"***9-
DC79C4	"O>;2"***8-
DC79C5	"O>;2"***7-
DC79C6	"O>;2"***6-
DC79C7	"O>;2"***5-
DC79C8	"O>;2"***4-
DC79C9	"O>;2"***3-
DC79CA	"O>;2"***2-
DC79CB	"O>;2"***1-
DC79CC	"O>;2"***
DC79CD	"O>;2"***1+
DC79CE	"O>;2"***2+
DC79CF	"O>;2"***3+
DC79D0	"O>;2"***4+
DC79D1	"O>;2"***5+
DC79D2	"O>;2"***6+
DC79D3	"O>;2"***7+
DC79D4	"O>;2"***8+
DC79D5	"O>;2"***9+
DC79D6	"'mg'!"***\-
DC79D7	"pa&#"***9-
DC79D8	"pa&#"***8-
DC79D9	"pa&#"***7-
DC79DA	"pa&#"***6-
DC79DB	"pa&#"***5-
DC79DC	"pa&#"***4-
DC79DD	"pa&#"***3-
DC79DE	"pa&#"***2-
DC79DF	"pa&#"***1-
DC79E0	"pa&#"***
DC79E1	"pa&#"***1+
DC79E2	"pa&#"***2+
DC79E3	"pa&#"***3+
DC79E4	"pa&#"***4+
DC79E5	"pa&#"***5+
DC79E6	"pa&#"***6+
DC79E7	"pa&#"***7+
DC79E8	"pa&#"***8+
DC79E9	"pa&#"***9+
DC79EA	"Xw;1*"***\-
DC79EB	"Ww;1*"***\-
DC79EC	"Vw;1*"***\-
DC79ED	"Uw;1*"***\-
DC79EE	"Tw;1*"***\-
DC79EF	"Sw;1*"***\-
DC79F0	"Rw;1*"***\-
DC79F1	"Qw;1*"***\-
DC79F2	"Pw;1*"***\-
DC79F3	"Ow;1*"***\-
DC79F4	"mg'!"***9-
DC79F5	"mg'!"***8-
DC79F6	"mg'!"***7-
DC79F7	"mg'!"***6-
DC79F8	"mg'!"***5-
DC79F9	"mg'!"***4-
DC79FA	"mg'!"***3-
DC79FB	"mg'!"***2-
DC79FC	"mg'!"***1-
DC79FD	"mg'!"***
DC79FE	"mg'!"***1+
DC79FF	"mg'!"***2+
DC7A00	"mg'!"***3+
DC7A01	"mg'!"***4+
DC7A02	"mg'!"***5+
DC7A03	"mg'!"***6+
DC7A04	"mg'!"***7+
DC7A05	"mg'!"***8+
DC7A06	"mg'!"***9+
DC7A07	";w;1*"***\-
DC7A08	":w;1*"***\-
DC7A09	"e+~a!"*+**
DC7A0A	"8w;1*"***\-
DC7A0B	"7w;1*"***\-
DC7A0C	"6w;1*"***\-
DC7A0D	"5w;1*"***\-
DC7A0E	"4w;1*"***\-
DC7A0F	"#|yk"**+9*
DC7A10	"2w;1*"***\-
DC7A11	"1w;1*"***\-
DC7A12	"0w;1*"***\-
DC7A13	"/w;1*"***\-
DC7A14	".w;1*"***\-
DC7A15	"-w;1*"***\-
DC7A16	",w;1*"***\-
DC7A17	"+w;1*"***\-
DC7A18	"$|yk"**+9*
DC7A19	")w;1*"***\-
DC7A1A	"(w;1*"***\-
DC7A1B	"'w;1*"***\-
DC7A1C	"&w;1*"***\-
DC7A1D	"%w;1*"***\-
DC7A1E	"$w;1*"***\-
DC7A1F	"#w;1*"***\-
DC7A20	"#mg'!"***+
DC7A21	"%|yk"**+9*
DC7A22	" w;1*"***\-
DC7A23	"&mg'!"***+
DC7A24	"~za%!"***\-
DC7A25	"}za%!"***\-
DC7A26	"|za%!"***\-
DC7A27	"{za%!"***\-
DC7A28	"zza%!"***\-
DC7A29	"yza%!"***\-
DC7A2A	"&|yk"**+9*
DC7A2B	"wza%!"***\-
DC7A2C	"L~OA%"**+*
DC7A2D	"q~O1!"**+*
DC7A2E	"tza%!"***\-
DC7A2F	"sza%!"***\-
DC7A30	"rza%!"***\-
DC7A31	"qza%!"***\-
DC7A32	"pza%!"***\-
DC7A33	"'|yk"**+9*
DC7A34	"nza%!"***\-
DC7A35	"mza%!"***\-
DC7A36	"lza%!"***\-
DC7A37	"kza%!"***\-
DC7A38	"jza%!"***\-
DC7A39	"w;1*"***9-
DC7A3A	"w;1*"***8-
DC7A3B	"w;1*"***7-
DC7A3C	"w;1*"***6-
DC7A3D	"w;1*"***5-
DC7A3E	"w;1*"***4-
DC7A3F	"w;1*"***3-
DC7A40	"w;1*"***2-
DC7A41	"w;1*"***1-
DC7A42	"w;1*"***
DC7A43	"w;1*"***1+
DC7A44	"w;1*"***2+
DC7A45	"w;1*"***3+
DC7A46	"w;1*"***4+
DC7A47	"w;1*"***5+
DC7A48	"w;1*"***6+
DC7A49	"w;1*"***7+
DC7A4A	"w;1*"***8+
DC7A4B	"w;1*"***9+
DC7A4C	"Vza%!"***\-
DC7A4D	"Uza%!"***\-
DC7A4E	"*|yk"**+9*
DC7A4F	"Sza%!"***\-
DC7A50	"Rza%!"***\-
DC7A51	"Qza%!"***\-
DC7A52	"Pza%!"***\-
DC7A53	"Oza%!"***\-
DC7A54	"Nza%!"***\-
DC7A55	"Mza%!"***\-
DC7A56	"Lza%!"***\-
DC7A57	"Y?~9+"*+**
DC7A58	"Jza%!"***\-
DC7A59	"Iza%!"***\-
DC7A5A	"Hza%!"***\-
DC7A5B	"Gza%!"***\-
DC7A5C	"Fza%!"***\-
DC7A5D	"Eza%!"***\-
DC7A5E	"~pa&#"***+
DC7A5F	"Cza%!"***\-
DC7A60	",|yk"**+9*
DC7A61	"Aza%!"***\-
DC7A62	"@za%!"***\-
DC7A63	"?za%!"***\-
DC7A64	">za%!"***\-
DC7A65	"=za%!"***\-
DC7A66	"<za%!"***\-
DC7A67	";za%!"***\-
DC7A68	":za%!"***\-
DC7A69	"-|yk"**+9*
DC7A6A	"8za%!"***\-
DC7A6B	"7za%!"***\-
DC7A6C	"6za%!"***\-
DC7A6D	"5za%!"***\-
DC7A6E	"4za%!"***\-
DC7A6F	"3za%!"***\-
DC7A70	"2za%!"***\-
DC7A71	"1za%!"***\-
DC7A72	".|yk"**+9*
DC7A73	"/za%!"***\-
DC7A74	".za%!"***\-
DC7A75	"-za%!"***\-
DC7A76	",za%!"***\-
DC7A77	"+za%!"***\-
DC7A78	"*za%!"***\-
DC7A79	")za%!"***\-
DC7A7A	"(za%!"***\-
DC7A7B	"/|yk"**+9*
DC7A7C	"&za%!"***\-
DC7A7D	"%za%!"***\-
DC7A7E	"$za%!"***\-
DC7A7F	"#za%!"***\-
DC7A80	"kP~U"+**8*
DC7A81	"!za%!"***\-
DC7A82	" za%!"***\-
DC7A83	"5y;.,"***\-
DC7A84	"0|yk"**+9*
DC7A85	"3y;.,"***\-
DC7A86	"2y;.,"***\-
DC7A87	"1y;.,"***\-
DC7A88	"0y;.,"***\-
DC7A89	"/y;.,"***\-
DC7A8A	".y;.,"***\-
DC7A8B	"-y;.,"***\-
DC7A8C	",y;.,"***\-
DC7A8D	"1|yk"**+9*
DC7A8E	"*y;.,"***\-
DC7A8F	")y;.,"***\-
DC7A90	"(y;.,"***\-
DC7A91	"'y;.,"***\-
DC7A92	"&y;.,"***\-
DC7A93	"%y;.,"***\-
DC7A94	"$y;.,"***\-
DC7A95	"#y;.,"***\-
DC7A96	"Tw;1*"***+
DC7A97	"!y;.,"***\-
DC7A98	" y;.,"***\-
DC7A99	"za%!"***9-
DC7A9A	"za%!"***8-
DC7A9B	"za%!"***7-
DC7A9C	"za%!"***6-
DC7A9D	"za%!"***5-
DC7A9E	"za%!"***4-
DC7A9F	"za%!"***3-
DC7AA0	"za%!"***2-
DC7AA1	"za%!"***1-
DC7AA2	"za%!"***
DC7AA3	"za%!"***1+
DC7AA4	"za%!"***2+
DC7AA5	"za%!"***3+
DC7AA6	"za%!"***4+
DC7AA7	"za%!"***5+
DC7AA8	"za%!"***6+
DC7AA9	"za%!"***7+
DC7AAA	"za%!"***8+
DC7AAB	"za%!"***9+
DC7AAC	"jw;1*"***+
DC7AAD	"kw;1*"***+
DC7AAE	"lw;1*"***+
DC7AAF	"y;.,"***9-
DC7AB0	"y;.,"***8-
DC7AB1	"y;.,"***7-
DC7AB2	"y;.,"***6-
DC7AB3	"y;.,"***5-
DC7AB4	"y;.,"***4-
DC7AB5	"y;.,"***3-
DC7AB6	"y;.,"***2-
DC7AB7	"y;.,"***1-
DC7AB8	"y;.,"***
DC7AB9	"y;.,"***1+
DC7ABA	"y;.,"***2+
DC7ABB	"y;.,"***3+
DC7ABC	"y;.,"***4+
DC7ABD	"y;.,"***5+
DC7ABE	"y;.,"***6+
DC7ABF	"y;.,"***7+
DC7AC0	"y;.,"***8+
DC7AC1	"y;.,"***9+
DC7AC2	" za%!"***+
DC7AC3	"!za%!"***+
DC7AC4	"y;.,"***3+9+
DC7AC5	"#za%!"***+
DC7AC6	"$za%!"***+
DC7AC7	"%za%!"***+
DC7AC8	"&za%!"***+
DC7AC9	"'za%!"***+
DC7ACA	"(za%!"***+
DC7ACB	")za%!"***+
DC7ACC	"*za%!"***+
DC7ACD	"+za%!"***+
DC7ACE	",za%!"***+
DC7ACF	"-za%!"***+
DC7AD0	".za%!"***+
DC7AD1	"/za%!"***+
DC7AD2	"0za%!"***+
DC7AD3	"1za%!"***+
DC7AD4	"2za%!"***+
DC7AD5	"3za%!"***+
DC7AD6	"4za%!"***+
DC7AD7	"5za%!"***+
DC7AD8	" y;.,"***+
DC7AD9	"!y;.,"***+
DC7ADA	"8za%!"***+
DC7ADB	"#y;.,"***+
DC7ADC	"$y;.,"***+
DC7ADD	"%y;.,"***+
DC7ADE	":|yk"**+9*
DC7ADF	"}_AA$"***\-
DC7AE0	"|_AA$"***\-
DC7AE1	"{_AA$"***\-
DC7AE2	"z_AA$"***\-
DC7AE3	"y_AA$"***\-
DC7AE4	"x_AA$"***\-
DC7AE5	"w_AA$"***\-
DC7AE6	"v_AA$"***\-
DC7AE7	";|yk"**+9*
DC7AE8	"t_AA$"***\-
DC7AE9	"s_AA$"***\-
DC7AEA	"r_AA$"***\-
DC7AEB	"q_AA$"***\-
DC7AEC	"p_AA$"***\-
DC7AED	"o_AA$"***\-
DC7AEE	"n_AA$"***\-
DC7AEF	"m_AA$"***\-
DC7AF0	"<|yk"**+9*
DC7AF1	"k_AA$"***\-
DC7AF2	"j_AA$"***\-
DC7AF3	"i_AA$"***\-
DC7AF4	"h_AA$"***\-
DC7AF5	"g_AA$"***\-
DC7AF6	"f_AA$"***\-
DC7AF7	"e_AA$"***\-
DC7AF8	"d_AA$"***\-
DC7AF9	"=|yk"**+9*
DC7AFA	"b_AA$"***\-
DC7AFB	"a_AA$"***\-
DC7AFC	"`_AA$"***\-
DC7AFD	"__AA$"***\-
DC7AFE	"^_AA$"***\-
DC7AFF	"]_AA$"***\-
DC7B00	"\_AA$"***\-
DC7B01	"[_AA$"***\-
DC7B02	">|yk"**+9*
DC7B03	"Y_AA$"***\-
DC7B04	"X_AA$"***\-
DC7B05	"W_AA$"***\-
DC7B06	"V_AA$"***\-
DC7B07	"U_AA$"***\-
DC7B08	"T_AA$"***\-
DC7B09	"S_AA$"***\-
DC7B0A	"R_AA$"***\-
DC7B0B	"+~uW!"**+*
DC7B0C	"P_AA$"***\-
DC7B0D	"O_AA$"***\-
DC7B0E	"N_AA$"***\-
DC7B0F	"M_AA$"***\-
DC7B10	"L_AA$"***\-
DC7B11	"K_AA$"***\-
DC7B12	"J_AA$"***\-
DC7B13	"I_AA$"***\-
DC7B14	"~E~ 0"*+**
DC7B15	"G_AA$"***\-
DC7B16	"F_AA$"***\-
DC7B17	"E_AA$"***\-
DC7B18	"D_AA$"***\-
DC7B19	"C_AA$"***\-
DC7B1A	"B_AA$"***\-
DC7B1B	"A_AA$"***\-
DC7B1C	"@_AA$"***\-
DC7B1D	"A|yk"**+9*
DC7B1E	">_AA$"***\-
DC7B1F	"=_AA$"***\-
DC7B20	"<_AA$"***\-
DC7B21	";_AA$"***\-
DC7B22	":_AA$"***\-
DC7B23	"9_AA$"***\-
DC7B24	"8_AA$"***\-
DC7B25	"7_AA$"***\-
DC7B26	"B|yk"**+9*
DC7B27	"5_AA$"***\-
DC7B28	"4_AA$"***\-
DC7B29	"3_AA$"***\-
DC7B2A	"2_AA$"***\-
DC7B2B	"1_AA$"***\-
DC7B2C	"0_AA$"***\-
DC7B2D	"/_AA$"***\-
DC7B2E	"._AA$"***\-
DC7B2F	"C|yk"**+9*
DC7B30	",_AA$"***\-
DC7B31	"+_AA$"***\-
DC7B32	"gg~e"+**6*
DC7B33	")_AA$"***\-
DC7B34	"(_AA$"***\-
DC7B35	"'_AA$"***\-
DC7B36	"&_AA$"***\-
DC7B37	"%_AA$"***\-
DC7B38	"D|yk"**+9*
DC7B39	"#_AA$"***\-
DC7B3A	"Fqo$ "***\-
DC7B3B	"!_AA$"***\-
DC7B3C	" _AA$"***\-
DC7B3D	"Cqo$ "***\-
DC7B3E	"Bqo$ "***\-
DC7B3F	"Aqo$ "***\-
DC7B40	"@qo$ "***\-
DC7B41	"E|yk"**+9*
DC7B42	">qo$ "***\-
DC7B43	"=qo$ "***\-
DC7B44	"<qo$ "***\-
DC7B45	";qo$ "***\-
DC7B46	":qo$ "***\-
DC7B47	"9qo$ "***\-
DC7B48	"8qo$ "***\-
DC7B49	"7qo$ "***\-
DC7B4A	"F|yk"**+9*
DC7B4B	"5qo$ "***\-
DC7B4C	"4qo$ "***\-
DC7B4D	"3qo$ "***\-
DC7B4E	"2qo$ "***\-
DC7B4F	"1qo$ "***\-
DC7B50	"0qo$ "***\-
DC7B51	"/qo$ "***\-
DC7B52	".qo$ "***\-
DC7B53	"_AA$"***9-
DC7B54	"_AA$"***8-
DC7B55	"_AA$"***7-
DC7B56	"kG~0%"*+**
DC7B57	"_AA$"***5-
DC7B58	"_AA$"***4-
DC7B59	"_AA$"***3-
DC7B5A	"_AA$"***2-
DC7B5B	"_AA$"***1-
DC7B5C	"_AA$"***
DC7B5D	"_AA$"***1+
DC7B5E	"_AA$"***2+
DC7B5F	"_AA$"***3+
DC7B60	"_AA$"***4+
DC7B61	"_AA$"***5+
