DE1000	"XL D"***
DE10BF	"q65-"***9+
DE10C0	"YIF "***
DE10C1	"YIF "***1+
DE10C2	"YIF "***2+
DE10C3	"YIF "***3+
DE10C4	"YIF "***4+
DE10C5	"YIF "***5+
DE10C6	"YIF "***6+
DE10C7	"YIF "***7+
DE10C8	"YIF "***8+
DE10C9	"YIF "***9+
DE10CA	"FtU)$"***\-
DE10CB	"EtU)$"***\-
DE10CC	"DtU)$"***\-
DE10CD	"CtU)$"***\-
DE10CE	"BtU)$"***\-
DE10CF	"AtU)$"***\-
DE10D0	"@tU)$"***\-
DE10D1	"?tU)$"***\-
DE10D2	">tU)$"***\-
DE10D3	"=tU)$"***\-
DE10D4	"<tU)$"***\-
DE10D5	";tU)$"***\-
DE10D6	":tU)$"***\-
DE10D7	"9tU)$"***\-
DE10D8	"8tU)$"***\-
DE10D9	"7tU)$"***\-
DE10DA	"6tU)$"***\-
DE10DB	"5tU)$"***\-
DE10DC	"4tU)$"***\-
DE10DD	"3tU)$"***\-
DE10DE	"2tU)$"***\-
DE10DF	"1tU)$"***\-
DE10E0	"0tU)$"***\-
DE10E1	"/tU)$"***\-
DE10E2	".tU)$"***\-
DE10E3	"-tU)$"***\-
DE10E4	",tU)$"***\-
DE10E5	"+tU)$"***\-
DE10E6	"*tU)$"***\-
DE10E7	")tU)$"***\-
DE10E8	"(tU)$"***\-
DE10E9	"'tU)$"***\-
DE10EA	"&tU)$"***\-
DE10EB	"%tU)$"***\-
DE10EC	"$tU)$"***\-
DE10ED	"#tU)$"***\-
DE10EE	".YIF "***+
DE10EF	"!tU)$"***\-
DE10F0	" tU)$"***\-
DE10F1	"1YIF "***+
DE10F2	"2YIF "***+
DE10F3	"3YIF "***+
DE10F4	"4YIF "***+
DE10F5	"5YIF "***+
DE10F6	"6YIF "***+
DE10F7	"7YIF "***+
DE10F8	"8YIF "***+
DE10F9	"9YIF "***+
DE10FA	"CC~R&"*+**
DE10FB	";YIF "***+
DE10FC	"<YIF "***+
DE10FD	"=YIF "***+
DE10FE	">YIF "***+
DE10FF	"?YIF "***+
DE1100	"@YIF "***+
DE1101	"AYIF "***+
DE1102	"BYIF "***+
DE1103	"CYIF "***+
DE1104	"DYIF "***+
DE1105	"EYIF "***+
DE1106	"FYIF "***+
DE1107	"tU)$"***9-
DE1108	"tU)$"***8-
DE1109	"tU)$"***7-
DE110A	"tU)$"***6-
DE110B	"tU)$"***5-
DE110C	"tU)$"***4-
DE110D	"tU)$"***3-
DE110E	"tU)$"***2-
DE110F	"tU)$"***1-
DE1110	"tU)$"***
DE1111	"tU)$"***1+
DE1112	"^~q%%"**+*
DE1113	"tU)$"***3+
DE1114	"tU)$"***4+
DE1115	"tU)$"***5+
DE1116	"tU)$"***6+
DE1117	"tU)$"***7+
DE1118	"tU)$"***8+
DE1119	"tU)$"***9+
DE111A	"ZYIF "***+
DE111B	"[YIF "***+
DE111C	"\YIF "***+
DE111D	"]YIF "***+
DE111E	"^YIF "***+
DE111F	"_YIF "***+
DE1120	"`YIF "***+
DE1121	"aYIF "***+
DE1122	"bYIF "***+
DE1123	"cYIF "***+
DE1124	"dYIF "***+
DE1125	"eYIF "***+
DE1126	"fYIF "***+
DE1127	"gYIF "***+
DE1128	"hYIF "***+
DE1129	"iYIF "***+
DE112A	"jYIF "***+
DE112B	"kYIF "***+
DE112C	"lYIF "***+
DE112D	"mYIF "***+
DE112E	"nYIF "***+
DE112F	"oYIF "***+
DE1130	" tU)$"***+
DE1131	"e+~K+"*+**
DE1132	"rYIF "***+
DE1133	"#tU)$"***+
DE1134	"$tU)$"***+
DE1135	"%tU)$"***+
DE1136	"&tU)$"***+
DE1137	"'tU)$"***+
DE1138	"(tU)$"***+
DE1139	")~gA5"**+*
DE113A	"*tU)$"***+
DE113B	"+tU)$"***+
DE113C	",tU)$"***+
DE113D	"-tU)$"***+
DE113E	".tU)$"***+
DE113F	"/tU)$"***+
DE1140	"0tU)$"***+
DE1141	"1tU)$"***+
DE1142	"2tU)$"***+
DE1143	"3tU)$"***+
DE1144	"4tU)$"***+
DE1145	"5tU)$"***+
DE1146	"6tU)$"***+
DE1147	"7tU)$"***+
DE1148	"8tU)$"***+
DE1149	"9tU)$"***+
DE114A	":tU)$"***+
DE114B	";tU)$"***+
DE114C	"<tU)$"***+
DE114D	"=tU)$"***+
DE114E	">tU)$"***+
DE114F	"?tU)$"***+
DE1150	"@tU)$"***+
DE1151	"AtU)$"***+
DE1152	"BtU)$"***+
DE1153	"CtU)$"***+
DE1154	"DtU)$"***+
DE1155	"55!|!"+***
DE1156	"FtU)$"***+
DE1157	"GtU)$"***+
DE1158	"HtU)$"***+
DE1159	"ItU)$"***+
DE115A	"JtU)$"***+
DE115B	"KtU)$"***+
DE115C	"LtU)$"***+
DE115D	"MtU)$"***+
DE115E	"NtU)$"***+
DE115F	"OtU)$"***+
DE1160	"PtU)$"***+
DE1161	"QtU)$"***+
DE1162	"RtU)$"***+
DE1163	"StU)$"***+
DE1164	"TtU)$"***+
DE1165	"UtU)$"***+
DE1166	"VtU)$"***+
DE1167	"WtU)$"***+
DE1168	"XtU)$"***+
DE1169	"YtU)$"***+
DE116A	"ZtU)$"***+
DE116B	"[tU)$"***+
DE116C	"\tU)$"***+
DE116D	"]tU)$"***+
DE116E	"^tU)$"***+
DE116F	"_tU)$"***+
DE1170	"`tU)$"***+
DE1171	"atU)$"***+
DE1172	"btU)$"***+
DE1173	"ctU)$"***+
DE1174	"dtU)$"***+
DE1175	"etU)$"***+
DE1176	"wm~="+**6*
DE1177	"gtU)$"***+
DE1178	"htU)$"***+
DE1179	"itU)$"***+
DE117A	"jtU)$"***+
DE117B	"ktU)$"***+
DE117C	"ltU)$"***+
DE117D	"mtU)$"***+
DE117E	"ntU)$"***+
DE117F	"otU)$"***+
DE1180	"C@~V&"*+**
DE1181	"qtU)$"***+
DE1182	"rtU)$"***+
DE1183	"stU)$"***+
DE1184	"ttU)$"***+
DE1185	"utU)$"***+
DE1186	"vtU)$"***+
DE1187	"wtU)$"***+
DE1188	"xtU)$"***+
DE1189	"ytU)$"***+
DE118A	"ztU)$"***+
DE118B	"{tU)$"***+
DE118C	"|tU)$"***+
DE118D	"}tU)$"***+
DE118E	"~tU)$"***+
DE118F	"vtU)$"***+9+
DE1190	"{WU"**8+8*2*
DE1191	"xtU)$"***+9+
DE1192	"YI@"**6+7*5*
DE1193	"ztU)$"***+9+
DE1194	"wm~="+**5+6*
DE1195	"|tU)$"***+9+
DE1196	"}tU)$"***+9+
DE1197	"{tD"**9+5*3*
DE1198	"DU:)$"***+2*
DE1199	"mf~="+**5+7*
DE119A	"wm~="+**6+6*
DE119B	"II~~C%"*++**
DE119C	"{t3"**7+5*4*
DE119D	"/:3)("***+3*
DE119E	"GU:)$"***+2*
DE119F	"II~~C%"*++**4+
DE11A0	"{WU"**9+8*2*
DE11A1	"eH##!"***+5*
DE11A2	"IU:)$"***+2*
DE11A3	"1:3)("***+3*
DE11A4	"JU:)$"***+2*
DE11A5	"{t3"**7+5*4*9+
DE11A6	"qQ5"**8+6*5*
DE11A7	"mf~="+**7+7*
DE11A8	"LU:)$"***+2*
DE11A9	"qj-"**9+9*3*
DE11AA	"MU:)$"***+2*
DE11AB	"gH##!"***+5*
DE11AC	"wm~="+**9+6*
DE11AD	"~e+~K+"*+**+2-
DE11AE	"mf~="+**8+7*
DE11AF	"~e+~K+"*+**+
DE11B0	"{t3"**8+5*4*
DE11B1	"~e+~K+"*+**+2+
DE11B2	"tUR"**9+9*2*
DE11B3	"~e+~K+"*+**+4+
DE11B4	"RU:)$"***+2*
DE11B5	"_~kC"*+*7*3*
DE11B6	"SU:)$"***+2*
DE11B7	"~)~gA5"**+*+
DE11B8	"{U:"**7+8*3*
DE11B9	"~)~gA5"**+*+2+
DE11BA	"UU:)$"***+2*
DE11BB	"9:3)("***+3*
DE11BC	"YPI"**9+7*4*
DE11BD	"~)~gA5"**+*+6+
DE11BE	"WU:)$"***+2*
DE11BF	"kH##!"***+5*
DE11C0	"YIF"**8+8*4*
DE11C1	";:3)("***+3*
DE11C2	"YU:)$"***+2*
DE11C3	"[C~~Y"++**7*
DE11C4	"E~s/'"**+*9-
DE11C5	"E~s/'"**+*8-
DE11C6	"E~s/'"**+*7-
DE11C7	"E~s/'"**+*6-
DE11C8	"L~L~4."*+*+*
DE11C9	"E~s/'"**+*4-
DE11CA	"*~a~A5"*+*+*
DE11CB	"E~s/'"**+*2-
DE11CC	"E~s/'"**+*1-
DE11CD	"E~s/'"**+*
DE11CE	"E~s/'"**+*1+
DE11CF	"E~s/'"**+*2+
DE11D0	"hS~('"*+**
DE11D1	"E~s/'"**+*4+
DE11D2	"E~s/'"**+*5+
DE11D3	"~55!|!"+***+
DE11D4	"E~s/'"**+*7+
DE11D5	"E~s/'"**+*8+
DE11D6	"E~s/'"**+*9+
DE11D7	"hS~('"*+**7+
DE11D8	"hS~('"*+**8+
DE11D9	"hS~('"*+**9+
DE11DA	"A+)^!"+***3-
DE11DB	"A+)^!"+***2-
DE11DC	"A+)^!"+***1-
DE11DD	"A+)^!"+***
DE11DE	"A+)^!"+***1+
DE11DF	"A+)^!"+***2+
DE11E0	"~g>5+"***\-
DE11E1	"}g>5+"***\-
DE11E2	"|g>5+"***\-
DE11E3	"{g>5+"***\-
DE11E4	"zg>5+"***\-
DE11E5	"yg>5+"***\-
DE11E6	"xg>5+"***\-
DE11E7	"wg>5+"***\-
DE11E8	"vg>5+"***\-
DE11E9	"ug>5+"***\-
DE11EA	"tg>5+"***\-
DE11EB	"sg>5+"***\-
DE11EC	"rg>5+"***\-
DE11ED	"qg>5+"***\-
DE11EE	"pg>5+"***\-
DE11EF	"og>5+"***\-
DE11F0	"ng>5+"***\-
DE11F1	"mg>5+"***\-
DE11F2	"lg>5+"***\-
DE11F3	"kg>5+"***\-
DE11F4	"jg>5+"***\-
DE11F5	"ig>5+"***\-
DE11F6	"hg>5+"***\-
DE11F7	"gg>5+"***\-
DE11F8	"fg>5+"***\-
DE11F9	"eg>5+"***\-
DE11FA	"dg>5+"***\-
DE11FB	"se~5"+**7*
DE11FC	"bg>5+"***\-
DE11FD	"ag>5+"***\-
DE11FE	"`g>5+"***\-
DE11FF	"_g>5+"***\-
DE1200	"^g>5+"***\-
DE1201	"]g>5+"***\-
DE1202	"\g>5+"***\-
DE1203	"[g>5+"***\-
DE1204	"Zg>5+"***\-
DE1205	"Yg>5+"***\-
DE1206	"{C~)("*+**
DE1207	"Wg>5+"***\-
DE1208	"Vg>5+"***\-
DE1209	"Ug>5+"***\-
DE120A	"Tg>5+"***\-
DE120B	"Sg>5+"***\-
DE120C	"Rg>5+"***\-
DE120D	"Qg>5+"***\-
DE120E	"Pg>5+"***\-
DE120F	"Og>5+"***\-
DE1210	"Ng>5+"***\-
DE1211	"Mg>5+"***\-
DE1212	"Lg>5+"***\-
DE1213	"Kg>5+"***\-
DE1214	"Jg>5+"***\-
DE1215	"Ig>5+"***\-
DE1216	"Hg>5+"***\-
DE1217	"Gg>5+"***\-
DE1218	"Fg>5+"***\-
DE1219	"Eg>5+"***\-
DE121A	"Dg>5+"***\-
DE121B	"Cg>5+"***\-
DE121C	"Bg>5+"***\-
DE121D	"Ag>5+"***\-
DE121E	"@g>5+"***\-
DE121F	"?g>5+"***\-
DE1220	"|D~(("*+**
DE1221	"=g>5+"***\-
DE1222	"<g>5+"***\-
DE1223	";g>5+"***\-
DE1224	":g>5+"***\-
DE1225	"9g>5+"***\-
DE1226	"8g>5+"***\-
DE1227	"7g>5+"***\-
DE1228	"6g>5+"***\-
DE1229	"5g>5+"***\-
DE122A	"4g>5+"***\-
DE122B	"3g>5+"***\-
DE122C	"2g>5+"***\-
DE122D	"1g>5+"***\-
DE122E	"0g>5+"***\-
DE122F	"/g>5+"***\-
DE1230	".g>5+"***\-
DE1231	"-g>5+"***\-
DE1232	",g>5+"***\-
DE1233	"G+~w'"*+**
DE1234	"*g>5+"***\-
DE1235	")g>5+"***\-
DE1236	"(g>5+"***\-
DE1237	"'g>5+"***\-
DE1238	"&g>5+"***\-
DE1239	"%g>5+"***\-
DE123A	"$g>5+"***\-
DE123B	"#g>5+"***\-
DE123C	"$eO9 "***\-
DE123D	"!g>5+"***\-
DE123E	" g>5+"***\-
DE123F	"!eO9 "***\-
DE1240	" eO9 "***\-
DE1241	"[]E?$"***\-
DE1242	"Z]E?$"***\-
DE1243	"Y]E?$"***\-
DE1244	"X]E?$"***\-
DE1245	"W]E?$"***\-
DE1246	"V]E?$"***\-
DE1247	"U]E?$"***\-
DE1248	"T]E?$"***\-
DE1249	"S]E?$"***\-
DE124A	"R]E?$"***\-
DE124B	"Q]E?$"***\-
DE124C	"P]E?$"***\-
DE124D	"O]E?$"***\-
DE124E	"N]E?$"***\-
DE124F	"M]E?$"***\-
DE1250	"L]E?$"***\-
DE1251	"K]E?$"***\-
DE1252	"J]E?$"***\-
DE1253	"I]E?$"***\-
DE1254	"H]E?$"***\-
DE1255	"g>5+"***9-
DE1256	"g>5+"***8-
DE1257	"g>5+"***7-
DE1258	"g>5+"***6-
DE1259	"g>5+"***5-
DE125A	"g>5+"***4-
DE125B	"g>5+"***3-
DE125C	"g>5+"***2-
DE125D	"g>5+"***1-
DE125E	"g>5+"***
DE125F	"g>5+"***1+
DE1260	"eO9 "***
DE1261	"g>5+"***3+
DE1262	"g>5+"***4+
DE1263	"g>5+"***5+
DE1264	"g>5+"***6+
DE1265	"g>5+"***7+
DE1266	"g>5+"***8+
DE1267	"g>5+"***9+
DE1268	"eO9 "***8+
DE1269	"eO9 "***9+
DE126A	"2]E?$"***\-
DE126B	"1]E?$"***\-
DE126C	"0]E?$"***\-
DE126D	"/]E?$"***\-
DE126E	".]E?$"***\-
DE126F	"-]E?$"***\-
DE1270	",]E?$"***\-
DE1271	"+]E?$"***\-
DE1272	"*]E?$"***\-
DE1273	")]E?$"***\-
DE1274	"(]E?$"***\-
DE1275	"']E?$"***\-
DE1276	"&]E?$"***\-
DE1277	"%]E?$"***\-
DE1278	"$]E?$"***\-
DE1279	"#]E?$"***\-
DE127A	"gsA;!"***\-
DE127B	"!]E?$"***\-
DE127C	" ]E?$"***\-
DE127D	"dsA;!"***\-
DE127E	"csA;!"***\-
DE127F	"bsA;!"***\-
DE1280	"asA;!"***\-
DE1281	"`sA;!"***\-
DE1282	"_sA;!"***\-
DE1283	"^sA;!"***\-
DE1284	"]sA;!"***\-
DE1285	"\sA;!"***\-
DE1286	"[sA;!"***\-
DE1287	"ZsA;!"***\-
DE1288	"YsA;!"***\-
DE1289	"XsA;!"***\-
DE128A	"WsA;!"***\-
DE128B	"VsA;!"***\-
DE128C	"UsA;!"***\-
DE128D	"TsA;!"***\-
DE128E	"SsA;!"***\-
DE128F	"RsA;!"***\-
DE1290	"QsA;!"***\-
DE1291	"PsA;!"***\-
DE1292	"OsA;!"***\-
DE1293	"]E?$"***9-
DE1294	"]E?$"***8-
DE1295	"]E?$"***7-
DE1296	"]E?$"***6-
DE1297	"]E?$"***5-
DE1298	"]E?$"***4-
DE1299	"]E?$"***3-
DE129A	"]E?$"***2-
DE129B	"]E?$"***1-
DE129C	"]E?$"***
DE129D	"]E?$"***1+
DE129E	"]E?$"***2+
DE129F	"]E?$"***3+
DE12A0	"]E?$"***4+
DE12A1	"]E?$"***5+
DE12A2	"]E?$"***6+
DE12A3	"]E?$"***7+
DE12A4	"]E?$"***8+
DE12A5	"]E?$"***9+
DE12A6	";sA;!"***\-
DE12A7	":sA;!"***\-
DE12A8	"9sA;!"***\-
DE12A9	"8sA;!"***\-
DE12AA	"7sA;!"***\-
DE12AB	"6sA;!"***\-
DE12AC	"5sA;!"***\-
DE12AD	"4sA;!"***\-
DE12AE	"3sA;!"***\-
DE12AF	"2sA;!"***\-
DE12B0	"1sA;!"***\-
DE12B1	"0sA;!"***\-
DE12B2	"/sA;!"***\-
DE12B3	".sA;!"***\-
DE12B4	"-sA;!"***\-
DE12B5	",sA;!"***\-
DE12B6	"+sA;!"***\-
DE12B7	"*sA;!"***\-
DE12B8	")sA;!"***\-
DE12B9	"(sA;!"***\-
DE12BA	"'sA;!"***\-
DE12BB	"&sA;!"***\-
DE12BC	"%sA;!"***\-
DE12BD	"$sA;!"***\-
DE12BE	"#sA;!"***\-
DE12BF	"INIG$"***\-
DE12C0	"!sA;!"***\-
DE12C1	" sA;!"***\-
DE12C2	"FNIG$"***\-
DE12C3	"ENIG$"***\-
DE12C4	"DNIG$"***\-
DE12C5	"CNIG$"***\-
DE12C6	"BNIG$"***\-
DE12C7	"ANIG$"***\-
DE12C8	"@NIG$"***\-
DE12C9	"?NIG$"***\-
DE12CA	">NIG$"***\-
DE12CB	"=NIG$"***\-
DE12CC	"<NIG$"***\-
DE12CD	";NIG$"***\-
DE12CE	":NIG$"***\-
DE12CF	"9NIG$"***\-
DE12D0	"8NIG$"***\-
DE12D1	"7NIG$"***\-
DE12D2	"6NIG$"***\-
DE12D3	"5NIG$"***\-
DE12D4	"4NIG$"***\-
DE12D5	"3NIG$"***\-
DE12D6	"Y~d+&"**+*
DE12D7	"1NIG$"***\-
DE12D8	"sA;!"***9-
DE12D9	"sA;!"***8-
DE12DA	"sA;!"***7-
DE12DB	"sA;!"***6-
DE12DC	"sA;!"***5-
DE12DD	"sA;!"***4-
DE12DE	"sA;!"***3-
DE12DF	"sA;!"***2-
DE12E0	"sA;!"***1-
DE12E1	"sA;!"***
DE12E2	"sA;!"***1+
DE12E3	"sA;!"***2+
DE12E4	"sA;!"***3+
DE12E5	"sA;!"***4+
DE12E6	"sA;!"***5+
DE12E7	"sA;!"***6+
DE12E8	"sA;!"***7+
DE12E9	"1~SI1"**+*
DE12EA	"sA;!"***9+
DE12EB	"-a>7,"***\-
DE12EC	",a>7,"***\-
DE12ED	"+a>7,"***\-
DE12EE	"*a>7,"***\-
DE12EF	")a>7,"***\-
DE12F0	"(a>7,"***\-
DE12F1	"'a>7,"***\-
DE12F2	"&a>7,"***\-
DE12F3	"%a>7,"***\-
DE12F4	"$a>7,"***\-
DE12F5	"#a>7,"***\-
DE12F6	"Z]E?$"***+
DE12F7	"!a>7,"***\-
DE12F8	" a>7,"***\-
DE12F9	"]]E?$"***+
DE12FA	"^]E?$"***+
DE12FB	"_]E?$"***+
DE12FC	"`]E?$"***+
DE12FD	"a]E?$"***+
DE12FE	"b]E?$"***+
DE12FF	"NIG$"***9-
DE1300	"NIG$"***8-
DE1301	"NIG$"***7-
DE1302	"NIG$"***6-
DE1303	"NIG$"***5-
DE1304	"NIG$"***4-
DE1305	"NIG$"***3-
DE1306	"NIG$"***2-
DE1307	"NIG$"***1-
DE1308	"NIG$"***
DE1309	"NIG$"***1+
DE130A	"NIG$"***2+
DE130B	"NIG$"***3+
DE130C	"NIG$"***4+
DE130D	"NIG$"***5+
DE130E	"NIG$"***6+
DE130F	"NIG$"***7+
DE1310	"NIG$"***8+
DE1311	"NIG$"***9+
DE1312	"a>7,"***6-
DE1313	"a>7,"***5-
DE1314	"a>7,"***4-
DE1315	"a>7,"***3-
DE1316	"a>7,"***2-
DE1317	"a>7,"***1-
DE1318	"a>7,"***
DE1319	"a>7,"***1+
DE131A	"a>7,"***2+
DE131B	"a>7,"***3+
DE131C	"a>7,"***4+
DE131D	"a>7,"***5+
DE131E	"a>7,"***6+
DE131F	"a>7,"***7+
DE1320	"a>7,"***8+
DE1321	"a>7,"***9+
DE1322	"zOO5,"***\-
DE1323	"yOO5,"***\-
DE1324	"xOO5,"***\-
DE1325	"wOO5,"***\-
DE1326	"vOO5,"***\-
DE1327	"uOO5,"***\-
DE1328	"tOO5,"***\-
DE1329	"sOO5,"***\-
DE132A	"rOO5,"***\-
DE132B	"qOO5,"***\-
DE132C	"gd~'!"*+**
DE132D	"oOO5,"***\-
DE132E	"nOO5,"***\-
DE132F	"mOO5,"***\-
DE1330	"lOO5,"***\-
DE1331	"kOO5,"***\-
DE1332	"jOO5,"***\-
DE1333	"iOO5,"***\-
DE1334	"hOO5,"***\-
DE1335	"gOO5,"***\-
DE1336	"fOO5,"***\-
DE1337	"eOO5,"***\-
DE1338	"dOO5,"***\-
DE1339	"cOO5,"***\-
DE133A	"bOO5,"***\-
DE133B	"aOO5,"***\-
DE133C	"`OO5,"***\-
DE133D	"_OO5,"***\-
DE133E	"^OO5,"***\-
DE133F	"]OO5,"***\-
DE1340	"\OO5,"***\-
DE1341	"[OO5,"***\-
DE1342	"ZOO5,"***\-
DE1343	"YOO5,"***\-
DE1344	"XOO5,"***\-
DE1345	"WOO5,"***\-
DE1346	"VOO5,"***\-
DE1347	"UOO5,"***\-
DE1348	"TOO5,"***\-
DE1349	"SOO5,"***\-
DE134A	"ROO5,"***\-
DE134B	"QOO5,"***\-
DE134C	"POO5,"***\-
DE134D	"OOO5,"***\-
DE134E	"NOO5,"***\-
DE134F	"MOO5,"***\-
DE1350	"LOO5,"***\-
DE1351	"KOO5,"***\-
DE1352	"JOO5,"***\-
DE1353	"IOO5,"***\-
DE1354	"HOO5,"***\-
DE1355	"GOO5,"***\-
DE1356	"FOO5,"***\-
DE1357	"EOO5,"***\-
DE1358	"DOO5,"***\-
DE1359	"COO5,"***\-
DE135A	"BOO5,"***\-
DE135B	"AOO5,"***\-
DE135C	"@OO5,"***\-
DE135D	"?OO5,"***\-
DE135E	">OO5,"***\-
DE135F	"~sA;!"***+
DE1360	"<OO5,"***\-
DE1361	";OO5,"***\-
DE1362	":OO5,"***\-
DE1363	"9OO5,"***\-
DE1364	"8OO5,"***\-
DE1365	"7OO5,"***\-
DE1366	"6OO5,"***\-
DE1367	"5OO5,"***\-
DE1368	"4OO5,"***\-
DE1369	"3OO5,"***\-
DE136A	"2OO5,"***\-
DE136B	"1OO5,"***\-
DE136C	"0OO5,"***\-
DE136D	"/OO5,"***\-
DE136E	".OO5,"***\-
DE136F	"-OO5,"***\-
DE1370	",OO5,"***\-
DE1371	"+OO5,"***\-
DE1372	"*OO5,"***\-
DE1373	")OO5,"***\-
