DE1800	"g` ."***
DE19BE	"!e_)%"***\-
DE19BF	" e_)%"***\-
DE19C0	" ]IC "***\-
DE19C1	"}SGA&"***\-
DE19C2	"V~})!"**+*
DE19C3	"{SGA&"***\-
DE19C4	"zSGA&"***\-
DE19C5	"ySGA&"***\-
DE19C6	"xSGA&"***\-
DE19C7	"wSGA&"***\-
DE19C8	"vSGA&"***\-
DE19C9	"uSGA&"***\-
DE19CA	"tSGA&"***\-
DE19CB	"sSGA&"***\-
DE19CC	"rSGA&"***\-
DE19CD	"qSGA&"***\-
DE19CE	"pSGA&"***\-
DE19CF	"oSGA&"***\-
DE19D0	"nSGA&"***\-
DE19D1	"mSGA&"***\-
DE19D2	"lSGA&"***\-
DE19D3	"kSGA&"***\-
DE19D4	"jSGA&"***\-
DE19D5	"iSGA&"***\-
DE19D6	"e_)%"***9-
DE19D7	"e_)%"***8-
DE19D8	"e_)%"***7-
DE19D9	"e_)%"***6-
DE19DA	"e_)%"***5-
DE19DB	"e_)%"***4-
DE19DC	"e_)%"***3-
DE19DD	"e_)%"***2-
DE19DE	"e_)%"***1-
DE19DF	"e_)%"***
DE19E0	"]IC "***
DE19E1	"e_)%"***2+
DE19E2	"e_)%"***3+
DE19E3	"uE~+'"*+**
DE19E4	"e_)%"***5+
DE19E5	"e_)%"***6+
DE19E6	"e_)%"***7+
DE19E7	"e_)%"***8+
DE19E8	"e_)%"***9+
DE19E9	"]IC "***9+
DE19EA	"TSGA&"***\-
DE19EB	"SSGA&"***\-
DE19EC	"RSGA&"***\-
DE19ED	"QSGA&"***\-
DE19EE	"PSGA&"***\-
DE19EF	"OSGA&"***\-
DE19F0	"NSGA&"***\-
DE19F1	"MSGA&"***\-
DE19F2	"LSGA&"***\-
DE19F3	"KSGA&"***\-
DE19F4	"JSGA&"***\-
DE19F5	"ISGA&"***\-
DE19F6	"HSGA&"***\-
DE19F7	"GSGA&"***\-
DE19F8	"FSGA&"***\-
DE19F9	"ESGA&"***\-
DE19FA	"DSGA&"***\-
DE19FB	"CSGA&"***\-
DE19FC	"BSGA&"***\-
DE19FD	"ASGA&"***\-
DE19FE	"@SGA&"***\-
DE19FF	"?SGA&"***\-
DE1A00	">SGA&"***\-
DE1A01	"=SGA&"***\-
DE1A02	"<SGA&"***\-
DE1A03	";SGA&"***\-
DE1A04	":SGA&"***\-
DE1A05	"9SGA&"***\-
DE1A06	"8SGA&"***\-
DE1A07	"U5~E-"*+**
DE1A08	"6SGA&"***\-
DE1A09	"5SGA&"***\-
DE1A0A	"4SGA&"***\-
DE1A0B	"3SGA&"***\-
DE1A0C	"2SGA&"***\-
DE1A0D	"1SGA&"***\-
DE1A0E	"0SGA&"***\-
DE1A0F	"/SGA&"***\-
DE1A10	".SGA&"***\-
DE1A11	"-SGA&"***\-
DE1A12	",SGA&"***\-
DE1A13	"+SGA&"***\-
DE1A14	"*SGA&"***\-
DE1A15	")SGA&"***\-
DE1A16	"(SGA&"***\-
DE1A17	"'SGA&"***\-
DE1A18	"&SGA&"***\-
DE1A19	"%SGA&"***\-
DE1A1A	"$SGA&"***\-
DE1A1B	"#SGA&"***\-
DE1A1C	"JOC72"***\-
DE1A1D	"!SGA&"***\-
DE1A1E	">~a;)"**+*
DE1A1F	"GOC72"***\-
DE1A20	"FOC72"***\-
DE1A21	"EOC72"***\-
DE1A22	"DOC72"***\-
DE1A23	"COC72"***\-
DE1A24	"BOC72"***\-
DE1A25	"AOC72"***\-
DE1A26	"@OC72"***\-
DE1A27	"?OC72"***\-
DE1A28	">OC72"***\-
DE1A29	"=OC72"***\-
DE1A2A	"<OC72"***\-
DE1A2B	";OC72"***\-
DE1A2C	":OC72"***\-
DE1A2D	"9OC72"***\-
DE1A2E	"8OC72"***\-
DE1A2F	"7OC72"***\-
DE1A30	"6OC72"***\-
DE1A31	"5OC72"***\-
DE1A32	"4OC72"***\-
DE1A33	"3OC72"***\-
DE1A34	"2OC72"***\-
DE1A35	"SGA&"***9-
DE1A36	"SGA&"***8-
DE1A37	"SGA&"***7-
DE1A38	"SGA&"***6-
DE1A39	"SGA&"***5-
DE1A3A	"SGA&"***4-
DE1A3B	"SGA&"***3-
DE1A3C	"SGA&"***2-
DE1A3D	"SGA&"***1-
DE1A3E	"SGA&"***
DE1A3F	"SGA&"***1+
DE1A40	"SGA&"***2+
DE1A41	"SGA&"***3+
DE1A42	"SGA&"***4+
DE1A43	"SGA&"***5+
DE1A44	"SGA&"***6+
DE1A45	"SGA&"***7+
DE1A46	"SGA&"***8+
DE1A47	"SGA&"***9+
DE1A48	"4vY*!"***\-
DE1A49	"3vY*!"***\-
DE1A4A	"2vY*!"***\-
DE1A4B	"aa~_"+**7*
DE1A4C	"0vY*!"***\-
DE1A4D	"/vY*!"***\-
DE1A4E	".vY*!"***\-
DE1A4F	"-vY*!"***\-
DE1A50	",vY*!"***\-
DE1A51	"+vY*!"***\-
DE1A52	"*vY*!"***\-
DE1A53	")vY*!"***\-
DE1A54	"(vY*!"***\-
DE1A55	"'vY*!"***\-
DE1A56	"&vY*!"***\-
DE1A57	"%vY*!"***\-
DE1A58	"$vY*!"***\-
DE1A59	"#vY*!"***\-
DE1A5A	"Ra=<)"***\-
DE1A5B	"!vY*!"***\-
DE1A5C	" vY*!"***\-
DE1A5D	"~e_)%"***+
DE1A5E	"OC72"***8-
DE1A5F	"OC72"***7-
DE1A60	"OC72"***6-
DE1A61	"OC72"***5-
DE1A62	"OC72"***4-
DE1A63	"OC72"***3-
DE1A64	"OC72"***2-
DE1A65	"OC72"***1-
DE1A66	"OC72"***
DE1A67	"OC72"***1+
DE1A68	"OC72"***2+
DE1A69	"OC72"***3+
DE1A6A	"g6~5/"*+**
DE1A6B	"OC72"***5+
DE1A6C	"q~^%%"**+*
DE1A6D	"OC72"***7+
DE1A6E	"OC72"***8+
DE1A6F	"OC72"***9+
DE1A70	"<a=<)"***\-
DE1A71	";a=<)"***\-
DE1A72	":a=<)"***\-
DE1A73	"vY*!"***9-
DE1A74	"vY*!"***8-
DE1A75	"vY*!"***7-
DE1A76	"vY*!"***6-
DE1A77	"vY*!"***5-
DE1A78	"vY*!"***4-
DE1A79	"vY*!"***3-
DE1A7A	"vY*!"***2-
DE1A7B	"vY*!"***1-
DE1A7C	"vY*!"***
DE1A7D	"vY*!"***1+
DE1A7E	"vY*!"***2+
DE1A7F	"vY*!"***3+
DE1A80	"vY*!"***4+
DE1A81	"vY*!"***5+
DE1A82	"vY*!"***6+
DE1A83	"vY*!"***7+
DE1A84	"vY*!"***8+
DE1A85	"QG~A%"*+**
DE1A86	"&a=<)"***\-
DE1A87	"%a=<)"***\-
DE1A88	"$a=<)"***\-
DE1A89	"#a=<)"***\-
DE1A8A	"$OC72"***+
DE1A8B	"!a=<)"***\-
DE1A8C	" a=<)"***\-
DE1A8D	"'OC72"***+
DE1A8E	"(OC72"***+
DE1A8F	")OC72"***+
DE1A90	"*OC72"***+
DE1A91	"+OC72"***+
DE1A92	",OC72"***+
DE1A93	"-OC72"***+
DE1A94	".OC72"***+
DE1A95	"/OC72"***+
DE1A96	"0OC72"***+
DE1A97	"1OC72"***+
DE1A98	"2OC72"***+
DE1A99	"3OC72"***+
DE1A9A	"4OC72"***+
DE1A9B	"5OC72"***+
DE1A9C	" vY*!"***+
DE1A9D	"!vY*!"***+
DE1A9E	"8OC72"***+
DE1A9F	"#vY*!"***+
DE1AA0	"$vY*!"***+
DE1AA1	"%vY*!"***+
DE1AA2	"&vY*!"***+
DE1AA3	"a=<)"***9-
DE1AA4	"a=<)"***8-
DE1AA5	"a=<)"***7-
DE1AA6	"a=<)"***6-
DE1AA7	"a=<)"***5-
DE1AA8	"a=<)"***4-
DE1AA9	"eC~--"*+**
DE1AAA	"a=<)"***2-
DE1AAB	"a=<)"***1-
DE1AAC	"a=<)"***
DE1AAD	"a=<)"***1+
DE1AAE	"a=<)"***2+
DE1AAF	"a=<)"***3+
DE1AB0	"a=<)"***4+
DE1AB1	"a=<)"***5+
DE1AB2	"a=<)"***6+
DE1AB3	"a=<)"***7+
DE1AB4	"a=<)"***8+
DE1AB5	"a=<)"***9+
DE1AB6	":vY*!"***+
DE1AB7	";vY*!"***+
DE1AB8	"<vY*!"***+
DE1AB9	"=vY*!"***+
DE1ABA	">vY*!"***+
DE1ABB	"iI~U"+**9*
DE1ABC	"@vY*!"***+
DE1ABD	"AvY*!"***+
DE1ABE	"BvY*!"***+
DE1ABF	"CvY*!"***+
DE1AC0	"DvY*!"***+
DE1AC1	"EvY*!"***+
DE1AC2	"FvY*!"***+
DE1AC3	"GvY*!"***+
DE1AC4	"~uA:!"***\-
DE1AC5	"}uA:!"***\-
DE1AC6	"|uA:!"***\-
DE1AC7	"{uA:!"***\-
DE1AC8	"zuA:!"***\-
DE1AC9	"yuA:!"***\-
DE1ACA	"K~t,&"**+*
DE1ACB	"wuA:!"***\-
DE1ACC	"vuA:!"***\-
DE1ACD	"uuA:!"***\-
DE1ACE	"tuA:!"***\-
DE1ACF	"suA:!"***\-
DE1AD0	"ruA:!"***\-
DE1AD1	"quA:!"***\-
DE1AD2	"puA:!"***\-
DE1AD3	"ouA:!"***\-
DE1AD4	"nuA:!"***\-
DE1AD5	"muA:!"***\-
DE1AD6	"luA:!"***\-
DE1AD7	"kuA:!"***\-
DE1AD8	"juA:!"***\-
DE1AD9	"iuA:!"***\-
DE1ADA	"huA:!"***\-
DE1ADB	"guA:!"***\-
DE1ADC	"fuA:!"***\-
DE1ADD	"euA:!"***\-
DE1ADE	"duA:!"***\-
DE1ADF	"cuA:!"***\-
DE1AE0	"buA:!"***\-
DE1AE1	"auA:!"***\-
DE1AE2	"`uA:!"***\-
DE1AE3	"_uA:!"***\-
DE1AE4	"^uA:!"***\-
DE1AE5	"]uA:!"***\-
DE1AE6	"\uA:!"***\-
DE1AE7	"[uA:!"***\-
DE1AE8	"ZuA:!"***\-
DE1AE9	"YuA:!"***\-
DE1AEA	"XuA:!"***\-
DE1AEB	"WuA:!"***\-
DE1AEC	"VuA:!"***\-
DE1AED	"UuA:!"***\-
DE1AEE	"TuA:!"***\-
DE1AEF	"SuA:!"***\-
DE1AF0	"RuA:!"***\-
DE1AF1	"QuA:!"***\-
DE1AF2	"PuA:!"***\-
DE1AF3	"OuA:!"***\-
DE1AF4	"NuA:!"***\-
DE1AF5	"MuA:!"***\-
DE1AF6	"LuA:!"***\-
DE1AF7	"KuA:!"***\-
DE1AF8	"JuA:!"***\-
DE1AF9	"IuA:!"***\-
DE1AFA	"HuA:!"***\-
DE1AFB	"GuA:!"***\-
DE1AFC	"FuA:!"***\-
DE1AFD	"EuA:!"***\-
DE1AFE	"DuA:!"***\-
DE1AFF	"CuA:!"***\-
DE1B00	"BuA:!"***\-
DE1B01	"AuA:!"***\-
DE1B02	"@uA:!"***\-
DE1B03	"?uA:!"***\-
DE1B04	">uA:!"***\-
DE1B05	"=uA:!"***\-
DE1B06	"<uA:!"***\-
DE1B07	";uA:!"***\-
DE1B08	":uA:!"***\-
DE1B09	"9uA:!"***\-
DE1B0A	"8uA:!"***\-
DE1B0B	"7uA:!"***\-
DE1B0C	"6uA:!"***\-
DE1B0D	"5uA:!"***\-
DE1B0E	"4uA:!"***\-
DE1B0F	"3uA:!"***\-
DE1B10	"2uA:!"***\-
DE1B11	"1uA:!"***\-
DE1B12	"0uA:!"***\-
DE1B13	"/uA:!"***\-
DE1B14	".uA:!"***\-
DE1B15	"-uA:!"***\-
DE1B16	"M>~O%"*+**
DE1B17	"+uA:!"***\-
DE1B18	"*uA:!"***\-
DE1B19	")uA:!"***\-
DE1B1A	"(uA:!"***\-
DE1B1B	"'uA:!"***\-
DE1B1C	"&uA:!"***\-
DE1B1D	"%uA:!"***\-
DE1B1E	"$uA:!"***\-
DE1B1F	"#uA:!"***\-
DE1B20	"ta=<)"***+
DE1B21	"!uA:!"***\-
DE1B22	"&~UU5"**+*
DE1B23	"wa=<)"***+
DE1B24	"~kO*)"***\-
DE1B25	"}kO*)"***\-
DE1B26	"|kO*)"***\-
DE1B27	"{kO*)"***\-
DE1B28	"zkO*)"***\-
DE1B29	"ykO*)"***\-
DE1B2A	"xkO*)"***\-
DE1B2B	"wkO*)"***\-
DE1B2C	"vkO*)"***\-
DE1B2D	"ukO*)"***\-
DE1B2E	"Y2~U%"*+**
DE1B2F	"skO*)"***\-
DE1B30	"rkO*)"***\-
DE1B31	"qkO*)"***\-
DE1B32	"pkO*)"***\-
DE1B33	"okO*)"***\-
DE1B34	"nkO*)"***\-
DE1B35	"mkO*)"***\-
DE1B36	"lkO*)"***\-
DE1B37	"kkO*)"***\-
DE1B38	"jkO*)"***\-
DE1B39	"uA:!"***9-
DE1B3A	"uA:!"***8-
DE1B3B	"uA:!"***7-
DE1B3C	"uA:!"***6-
DE1B3D	"uA:!"***5-
DE1B3E	"uA:!"***4-
DE1B3F	"uA:!"***3-
DE1B40	"uA:!"***2-
DE1B41	"uA:!"***1-
DE1B42	"uA:!"***
DE1B43	"uA:!"***1+
DE1B44	"uA:!"***2+
DE1B45	"uA:!"***3+
DE1B46	"uA:!"***4+
DE1B47	"uA:!"***5+
DE1B48	"uA:!"***6+
DE1B49	"uA:!"***7+
DE1B4A	"uA:!"***8+
DE1B4B	"uA:!"***9+
DE1B4C	"VkO*)"***\-
DE1B4D	"UkO*)"***\-
DE1B4E	"TkO*)"***\-
DE1B4F	"SkO*)"***\-
DE1B50	"RkO*)"***\-
DE1B51	"QkO*)"***\-
DE1B52	"PkO*)"***\-
DE1B53	"OkO*)"***\-
DE1B54	"NkO*)"***\-
DE1B55	"MkO*)"***\-
DE1B56	"LkO*)"***\-
DE1B57	"KkO*)"***\-
DE1B58	"JkO*)"***\-
DE1B59	"IkO*)"***\-
DE1B5A	"HkO*)"***\-
DE1B5B	"GkO*)"***\-
DE1B5C	"FkO*)"***\-
DE1B5D	"EkO*)"***\-
DE1B5E	"DkO*)"***\-
DE1B5F	"CkO*)"***\-
DE1B60	"BkO*)"***\-
DE1B61	"AkO*)"***\-
