DF4000	"^L @"***
DF4130	"HmD/*"***\-
DF4131	"GmD/*"***\-
DF4132	"FmD/*"***\-
DF4133	"3|sr"**+9*
DF4134	"DmD/*"***\-
DF4135	"CmD/*"***\-
DF4136	"BmD/*"***\-
DF4137	"AmD/*"***\-
DF4138	"@mD/*"***\-
DF4139	"?mD/*"***\-
DF413A	">mD/*"***\-
DF413B	"=mD/*"***\-
DF413C	"4|sr"**+9*
DF413D	";mD/*"***\-
DF413E	":mD/*"***\-
DF413F	"qS('"***9-
DF4140	"qS('"***8-
DF4141	"qS('"***7-
DF4142	"qS('"***6-
DF4143	"qS('"***5-
DF4144	"qS('"***4-
DF4145	"qS('"***3-
DF4146	"qS('"***2-
DF4147	"qS('"***1-
DF4148	"qS('"***
DF4149	"qS('"***1+
DF414A	"qS('"***2+
DF414B	"qS('"***3+
DF414C	"qS('"***4+
DF414D	"qS('"***5+
DF414E	"qS('"***6+
DF414F	"qS('"***7+
DF4150	"qS('"***8+
DF4151	"qS('"***9+
DF4152	"&mD/*"***\-
DF4153	"%mD/*"***\-
DF4154	"$mD/*"***\-
DF4155	"g[~)#"*+**
DF4156	"Jk<5+"***+
DF4157	"7|sr"**+9*
DF4158	" mD/*"***\-
DF4159	"Mk<5+"***+
DF415A	"Nk<5+"***+
DF415B	"Ok<5+"***+
DF415C	"Pk<5+"***+
DF415D	"Qk<5+"***+
DF415E	"Rk<5+"***+
DF415F	"Sk<5+"***+
DF4160	"Tk<5+"***+
DF4161	"Uk<5+"***+
DF4162	"Vk<5+"***+
DF4163	"Wk<5+"***+
DF4164	"Xk<5+"***+
DF4165	"Yk<5+"***+
DF4166	"Zk<5+"***+
DF4167	"[k<5+"***+
DF4168	" qS('"***+
DF4169	"!qS('"***+
DF416A	"^k<5+"***+
DF416B	"#qS('"***+
DF416C	"$qS('"***+
DF416D	"%qS('"***+
DF416E	"&qS('"***+
DF416F	"mD/*"***9-
DF4170	"mD/*"***8-
DF4171	"~YM=#"***+
DF4172	"mD/*"***6-
DF4173	"mD/*"***5-
DF4174	"mD/*"***4-
DF4175	"mD/*"***3-
DF4176	"mD/*"***2-
DF4177	"mD/*"***1-
DF4178	"mD/*"***
DF4179	"mD/*"***1+
DF417A	"mD/*"***2+
DF417B	"mD/*"***3+
DF417C	"mD/*"***4+
DF417D	"mD/*"***5+
DF417E	"mD/*"***6+
DF417F	"mD/*"***7+
DF4180	"mD/*"***8+
DF4181	"mD/*"***9+
DF4182	"~RRD "***\-
DF4183	"}RRD "***\-
DF4184	"<|sr"**+9*
DF4185	"{RRD "***\-
DF4186	"zRRD "***\-
DF4187	"yRRD "***\-
DF4188	"xRRD "***\-
DF4189	"wRRD "***\-
DF418A	"vRRD "***\-
DF418B	"uRRD "***\-
DF418C	"tRRD "***\-
DF418D	"c+~M+"*+**
DF418E	"rRRD "***\-
DF418F	"qRRD "***\-
DF4190	"pRRD "***\-
DF4191	"oRRD "***\-
DF4192	"nRRD "***\-
DF4193	"mRRD "***\-
DF4194	"lRRD "***\-
DF4195	"kRRD "***\-
DF4196	">|sr"**+9*
DF4197	"iRRD "***\-
DF4198	"hRRD "***\-
DF4199	"gRRD "***\-
DF419A	"fRRD "***\-
DF419B	"eRRD "***\-
DF419C	"dRRD "***\-
DF419D	"cRRD "***\-
DF419E	"bRRD "***\-
DF419F	"?|sr"**+9*
DF41A0	"`RRD "***\-
DF41A1	"_RRD "***\-
DF41A2	"r_~##"*+**
DF41A3	"]RRD "***\-
DF41A4	"\RRD "***\-
DF41A5	"[RRD "***\-
DF41A6	"ZRRD "***\-
DF41A7	"YRRD "***\-
DF41A8	"@|sr"**+9*
DF41A9	"WRRD "***\-
DF41AA	"VRRD "***\-
DF41AB	"URRD "***\-
DF41AC	"TRRD "***\-
DF41AD	"SRRD "***\-
DF41AE	"RRRD "***\-
DF41AF	"QRRD "***\-
DF41B0	"PRRD "***\-
DF41B1	"A|sr"**+9*
DF41B2	"NRRD "***\-
DF41B3	"MRRD "***\-
DF41B4	"LRRD "***\-
DF41B5	"KRRD "***\-
DF41B6	"JRRD "***\-
DF41B7	";1~i/"*+**
DF41B8	"HRRD "***\-
DF41B9	"GRRD "***\-
DF41BA	"o~yx"*+*9*
DF41BB	"ERRD "***\-
DF41BC	"DRRD "***\-
DF41BD	"CRRD "***\-
DF41BE	"BRRD "***\-
DF41BF	"ARRD "***\-
DF41C0	"@RRD "***\-
DF41C1	"?RRD "***\-
DF41C2	">RRD "***\-
DF41C3	"C|sr"**+9*
DF41C4	"<RRD "***\-
DF41C5	";RRD "***\-
DF41C6	":RRD "***\-
DF41C7	"9RRD "***\-
DF41C8	"8RRD "***\-
DF41C9	"7RRD "***\-
DF41CA	"6RRD "***\-
DF41CB	"5RRD "***\-
DF41CC	"D|sr"**+9*
DF41CD	"3RRD "***\-
DF41CE	"2RRD "***\-
DF41CF	"1RRD "***\-
DF41D0	"0RRD "***\-
DF41D1	"/RRD "***\-
DF41D2	".RRD "***\-
DF41D3	"-RRD "***\-
DF41D4	",RRD "***\-
DF41D5	"E|sr"**+9*
DF41D6	"*RRD "***\-
DF41D7	")RRD "***\-
DF41D8	"(RRD "***\-
DF41D9	"'RRD "***\-
DF41DA	"&RRD "***\-
DF41DB	"%RRD "***\-
DF41DC	"$RRD "***\-
DF41DD	"#RRD "***\-
DF41DE	"fmD/*"***+
DF41DF	"!RRD "***\-
DF41E0	" RRD "***\-
DF41E1	"imD/*"***+
DF41E2	"jmD/*"***+
DF41E3	"kmD/*"***+
DF41E4	"NG~D%"*+**
DF41E5	"mmD/*"***+
DF41E6	"nmD/*"***+
DF41E7	"omD/*"***+
DF41E8	"pmD/*"***+
DF41E9	"qmD/*"***+
DF41EA	"rmD/*"***+
DF41EB	"smD/*"***+
DF41EC	"tmD/*"***+
DF41ED	"umD/*"***+
DF41EE	"vmD/*"***+
DF41EF	"wmD/*"***+
DF41F0	"xmD/*"***+
DF41F1	"ymD/*"***+
DF41F2	"zmD/*"***+
DF41F3	"{mD/*"***+
DF41F4	"|mD/*"***+
DF41F5	"}mD/*"***+
DF41F6	"~mD/*"***+
DF41F7	"RR D"***9-
DF41F8	"RR D"***8-
DF41F9	"RR D"***7-
DF41FA	"RR D"***6-
DF41FB	"RR D"***5-
DF41FC	"RR D"***4-
DF41FD	"RR D"***3-
DF41FE	"RR D"***2-
DF41FF	"RR D"***1-
DF4200	"RR D"***
DF4201	"RR D"***1+
DF4202	"RR D"***2+
DF4203	"RR D"***3+
DF4204	"t%~C1"*+**
DF4205	"/~eO'"**+*
DF4206	"RR D"***6+
DF4207	"RR D"***7+
DF4208	"RR D"***8+
DF4209	"RR D"***9+
DF420A	"RR D"***1+9+
DF420B	"K|sr"**+9*
DF420C	"RR D"***3+9+
DF420D	"t%~C1"*+**9+
DF420E	"/~eO'"**+*9+
DF420F	"RR D"***6+9+
DF4210	"F}|v"**\-8*
DF4211	"RR D"***8+9+
DF4212	">~s~7#"*+*+*
DF4213	"K|sr"**+9*8+
DF4214	"L|sr"**+9*
DF4215	"L|sr"**+9*1+
DF4216	"L|sr"**+9*2+
DF4217	" RRD "***+9-
DF4218	"E}|v"**\-8*
DF4219	"|8+"**9+7*7*
DF421A	"s~x~U"+*+*5*
DF421B	"zC~ 4"*+**9-
DF421C	"zC~ 4"*+**8-
DF421D	"M|sr"**+9*
DF421E	"zC~ 4"*+**6-
DF421F	"zC~ 4"*+**5-
DF4220	" RRD "***+
DF4221	"!RRD "***+
DF4222	"zC~ 4"*+**2-
DF4223	"#RRD "***+
DF4224	"zC~ 4"*+**
DF4225	"%RRD "***+
DF4226	"&RRD "***+
DF4227	"'RRD "***+
DF4228	"(RRD "***+
DF4229	")RRD "***+
DF422A	"*RRD "***+
DF422B	"+RRD "***+
DF422C	",RRD "***+
DF422D	"-RRD "***+
DF422E	".RRD "***+
DF422F	"/RRD "***+
DF4230	"0RRD "***+
DF4231	"1RRD "***+
DF4232	"2RRD "***+
DF4233	"3RRD "***+
DF4234	"4RRD "***+
DF4235	"5RRD "***+
DF4236	"6RRD "***+
DF4237	"7RRD "***+
DF4238	"8RRD "***+
DF4239	"9RRD "***+
DF423A	":RRD "***+
DF423B	";RRD "***+
DF423C	"<RRD "***+
DF423D	"=RRD "***+
DF423E	">RRD "***+
DF423F	"?RRD "***+
DF4240	"@RRD "***+
DF4241	"ARRD "***+
DF4242	"BRRD "***+
DF4243	"CRRD "***+
DF4244	"DRRD "***+
DF4245	"ERRD "***+
DF4246	"FRRD "***+
DF4247	"GRRD "***+
DF4248	"HRRD "***+
DF4249	"IRRD "***+
DF424A	"~5~;#"*+**
DF424B	"KRRD "***+
DF424C	"LRRD "***+
DF424D	"MRRD "***+
DF424E	"NRRD "***+
DF424F	"ORRD "***+
DF4250	"PRRD "***+
DF4251	"QRRD "***+
DF4252	"RRRD "***+
DF4253	"SRRD "***+
DF4254	"TRRD "***+
DF4255	"URRD "***+
DF4256	"VRRD "***+
DF4257	"WRRD "***+
DF4258	"XRRD "***+
DF4259	"YRRD "***+
DF425A	"ZRRD "***+
DF425B	"[RRD "***+
DF425C	"\RRD "***+
DF425D	"]RRD "***+
DF425E	"^RRD "***+
DF425F	"_RRD "***+
DF4260	"_ ~m+"*+**
DF4261	"aRRD "***+
DF4262	"bRRD "***+
DF4263	"cRRD "***+
DF4264	"dRRD "***+
DF4265	"eRRD "***+
DF4266	"fRRD "***+
DF4267	"gRRD "***+
DF4268	"hRRD "***+
DF4269	"iRRD "***+
DF426A	"jRRD "***+
DF426B	"kRRD "***+
DF426C	"lRRD "***+
DF426D	"mRRD "***+
DF426E	"nRRD "***+
DF426F	"oRRD "***+
DF4270	"pRRD "***+
DF4271	"qRRD "***+
DF4272	"rRRD "***+
DF4273	"sRRD "***+
DF4274	"tRRD "***+
DF4275	"uRRD "***+
DF4276	"vRRD "***+
DF4277	"3~u9+"**+*
DF4278	"xRRD "***+
DF4279	"yRRD "***+
DF427A	"zRRD "***+
DF427B	"{RRD "***+
DF427C	"|RRD "***+
DF427D	"}RRD "***+
DF427E	"~RRD "***+
DF427F	"3~u9+"**+*8+
DF4280	"X|sr"**+9*
DF4281	"xRRD "***+9+
DF4282	"~sG8 "***\-
DF4283	"}sG8 "***\-
DF4284	"|sG8 "***\-
DF4285	"{sG8 "***\-
DF4286	"zsG8 "***\-
DF4287	"ysG8 "***\-
DF4288	"xsG8 "***\-
DF4289	"Y|sr"**+9*
DF428A	"vsG8 "***\-
DF428B	"usG8 "***\-
DF428C	"tsG8 "***\-
DF428D	"ssG8 "***\-
DF428E	"rsG8 "***\-
DF428F	"e+~E/"*+**
DF4290	"psG8 "***\-
DF4291	"osG8 "***\-
DF4292	"^-~e!"*+**
DF4293	"msG8 "***\-
DF4294	"lsG8 "***\-
DF4295	"ksG8 "***\-
DF4296	"jsG8 "***\-
DF4297	"isG8 "***\-
DF4298	"hsG8 "***\-
DF4299	"gsG8 "***\-
DF429A	"fsG8 "***\-
DF429B	"[|sr"**+9*
DF429C	"dsG8 "***\-
DF429D	"csG8 "***\-
DF429E	"bsG8 "***\-
DF429F	"asG8 "***\-
DF42A0	"`sG8 "***\-
DF42A1	"_sG8 "***\-
DF42A2	"^sG8 "***\-
DF42A3	"]sG8 "***\-
DF42A4	"\|sr"**+9*
DF42A5	"[sG8 "***\-
DF42A6	"ZsG8 "***\-
DF42A7	"YsG8 "***\-
DF42A8	"XsG8 "***\-
DF42A9	"WsG8 "***\-
DF42AA	"VsG8 "***\-
DF42AB	"UsG8 "***\-
DF42AC	"TsG8 "***\-
DF42AD	"]|sr"**+9*
DF42AE	"RsG8 "***\-
DF42AF	"QsG8 "***\-
DF42B0	"PsG8 "***\-
DF42B1	"OsG8 "***\-
DF42B2	"NsG8 "***\-
DF42B3	"MsG8 "***\-
DF42B4	"LsG8 "***\-
DF42B5	"KsG8 "***\-
DF42B6	"^|sr"**+9*
DF42B7	"IsG8 "***\-
DF42B8	"HsG8 "***\-
DF42B9	"GsG8 "***\-
DF42BA	"FsG8 "***\-
DF42BB	"EsG8 "***\-
DF42BC	"DsG8 "***\-
DF42BD	"CsG8 "***\-
DF42BE	"BsG8 "***\-
DF42BF	"m_~'!"*+**
DF42C0	"@sG8 "***\-
DF42C1	"?sG8 "***\-
DF42C2	">sG8 "***\-
DF42C3	"=sG8 "***\-
DF42C4	"<sG8 "***\-
DF42C5	";sG8 "***\-
DF42C6	":sG8 "***\-
DF42C7	"9sG8 "***\-
DF42C8	"`|sr"**+9*
DF42C9	"7sG8 "***\-
DF42CA	"6sG8 "***\-
DF42CB	"5sG8 "***\-
DF42CC	"4sG8 "***\-
DF42CD	"3sG8 "***\-
DF42CE	"2sG8 "***\-
DF42CF	"1sG8 "***\-
DF42D0	"0sG8 "***\-
DF42D1	"a|sr"**+9*
DF42D2	".sG8 "***\-
DF42D3	"-sG8 "***\-
DF42D4	",sG8 "***\-
DF42D5	"+sG8 "***\-
DF42D6	"*sG8 "***\-
DF42D7	")sG8 "***\-
DF42D8	"(sG8 "***\-
DF42D9	"'sG8 "***\-
DF42DA	"b|sr"**+9*
DF42DB	"%sG8 "***\-
DF42DC	"$sG8 "***\-
DF42DD	"#sG8 "***\-
DF42DE	"oRD) "***+2*
DF42DF	"!sG8 "***\-
DF42E0	" sG8 "***\-
DF42E1	"b|sr"**+9*7+
DF42E2	"qRD) "***+2*
DF42E3	"c|sr"**+9*
DF42E4	"sG@"**1-7*4*
DF42E5	"c|sr"**+9*2+
DF42E6	"sRD) "***+2*
DF42E7	"p\G"**4*5-5*
DF42E8	"+}|v"**\-8*
DF42E9	"c|sr"**+9*6+
DF42EA	"uRD) "***+2*
DF42EB	"sG@"**4*3-7*
DF42EC	"d|sr"**+9*
DF42ED	"d|sr"**+9*1+
DF42EE	"sG8 "***9-9-
DF42EF	"sG8 "***9-8-
DF42F0	"*}|v"**\-8*
DF42F1	"sG8 "***9-6-
DF42F2	"mD/"**9+7*6*
DF42F3	"sG8 "***9-4-
DF42F4	"sG8 "***9-3-
DF42F5	"e|sr"**+9*
DF42F6	"R~)~g)"*+*+*
DF42F7	"sG8 "***9-
DF42F8	"sG8 "***8-
DF42F9	"sG8 "***7-
DF42FA	"sG8 "***6-
DF42FB	"sG8 "***5-
DF42FC	"sG8 "***4-
DF42FD	"sG8 "***3-
DF42FE	"sG8 "***2-
DF42FF	"sG8 "***1-
DF4300	"sG8 "***
DF4301	"sG8 "***1+
DF4302	"sG8 "***2+
DF4303	"sG8 "***3+
DF4304	"sG8 "***4+
DF4305	"sG8 "***5+
DF4306	"sG8 "***6+
DF4307	"sG8 "***7+
DF4308	"sG8 "***8+
DF4309	"sG8 "***9+
DF430A	"bM~1%"*+**4-
DF430B	"bM~1%"*+**3-
DF430C	"bM~1%"*+**2-
DF430D	"~e+~E/"*+**+
DF430E	"bM~1%"*+**
DF430F	"bM~1%"*+**1+
DF4310	"h|sr"**+9*
DF4311	"bM~1%"*+**3+
DF4312	"bM~1%"*+**4+
DF4313	"bM~1%"*+**5+
DF4314	"bM~1%"*+**6+
DF4315	"bM~1%"*+**7+
DF4316	"bM~1%"*+**8+
DF4317	"bM~1%"*+**9+
DF4318	"%}|v"**\-8*
DF4319	"c;~='"*+**
DF431A	"c;~='"*+**1+
DF431B	"c;~='"*+**2+
DF431C	"c;~='"*+**3+
DF431D	"c;~='"*+**4+
DF431E	"c;~='"*+**5+
DF431F	"{/~A%"*+**
DF4320	" sG8 "***+
DF4321	"!sG8 "***+
DF4322	"j|sr"**+9*
DF4323	"#sG8 "***+
DF4324	"$sG8 "***+
DF4325	"%sG8 "***+
DF4326	"&sG8 "***+
DF4327	"'sG8 "***+
DF4328	"(sG8 "***+
DF4329	")sG8 "***+
DF432A	"*sG8 "***+
DF432B	"+sG8 "***+
DF432C	",sG8 "***+
DF432D	"-sG8 "***+
DF432E	".sG8 "***+
DF432F	"/sG8 "***+
DF4330	"0sG8 "***+
DF4331	"1sG8 "***+
DF4332	"2sG8 "***+
DF4333	"3sG8 "***+
DF4334	"4sG8 "***+
DF4335	"5sG8 "***+
DF4336	"6sG8 "***+
DF4337	"7sG8 "***+
DF4338	"8sG8 "***+
DF4339	"9sG8 "***+
DF433A	":sG8 "***+
DF433B	";sG8 "***+
DF433C	"<sG8 "***+
DF433D	"=sG8 "***+
DF433E	">sG8 "***+
DF433F	"?sG8 "***+
DF4340	"@sG8 "***+
DF4341	"AsG8 "***+
DF4342	"BsG8 "***+
DF4343	"CsG8 "***+
DF4344	"DsG8 "***+
DF4345	"EsG8 "***+
DF4346	"}~sp"*+*9*
DF4347	"GsG8 "***+
DF4348	"HsG8 "***+
DF4349	"IsG8 "***+
DF434A	"JsG8 "***+
DF434B	"KsG8 "***+
DF434C	"LsG8 "***+
DF434D	"MsG8 "***+
DF434E	"NsG8 "***+
DF434F	"OsG8 "***+
DF4350	"PsG8 "***+
DF4351	"QsG8 "***+
DF4352	"RsG8 "***+
DF4353	"SsG8 "***+
DF4354	"TsG8 "***+
DF4355	"UsG8 "***+
DF4356	"VsG8 "***+
DF4357	"WsG8 "***+
DF4358	"XsG8 "***+
DF4359	"YsG8 "***+
DF435A	"ZsG8 "***+
DF435B	"aM~/'"*+**
DF435C	"\sG8 "***+
DF435D	"]sG8 "***+
DF435E	"^sG8 "***+
DF435F	"_sG8 "***+
DF4360	"`sG8 "***+
DF4361	"asG8 "***+
DF4362	"bsG8 "***+
DF4363	"csG8 "***+
DF4364	"dsG8 "***+
DF4365	"esG8 "***+
DF4366	"fsG8 "***+
DF4367	"gsG8 "***+
DF4368	"hsG8 "***+
DF4369	"isG8 "***+
DF436A	"jsG8 "***+
DF436B	"ksG8 "***+
DF436C	"lsG8 "***+
DF436D	"msG8 "***+
DF436E	"nsG8 "***+
DF436F	"osG8 "***+
DF4370	"p~q#!"**+*
DF4371	"qsG8 "***+
DF4372	"rsG8 "***+
DF4373	"sC~U"+**9*
DF4374	"tsG8 "***+
DF4375	"usG8 "***+
DF4376	"vsG8 "***+
DF4377	"wsG8 "***+
DF4378	"xsG8 "***+
DF4379	"ysG8 "***+
DF437A	"zsG8 "***+
DF437B	"{sG8 "***+
DF437C	"y$~=5"*+**
DF437D	"}sG8 "***+
DF437E	"~sG8 "***+
DF437F	"y$~=5"*+**3+
DF4380	"y$~=5"*+**4+
DF4381	"y$~=5"*+**5+
