DE0800	"tp #"***
DE0866	"UU5&"***8-
DE0867	"UU5&"***7-
DE0868	"kY~A"+**8*
DE0869	"UU5&"***5-
DE086A	"UU5&"***4-
DE086B	"UU5&"***3-
DE086C	"UU5&"***2-
DE086D	"UU5&"***1-
DE086E	"UU5&"***
DE086F	"UU5&"***1+
DE0870	"UU5&"***2+
DE0871	"UU5&"***3+
DE0872	"UU5&"***4+
DE0873	"UU5&"***5+
DE0874	"UU5&"***6+
DE0875	"UU5&"***7+
DE0876	"UU5&"***8+
DE0877	"UU5&"***9+
DE0878	"(d^+$"***\-
DE0879	"'d^+$"***\-
DE087A	"&d^+$"***\-
DE087B	"%d^+$"***\-
DE087C	"T|{j"**+9*
DE087D	"#d^+$"***\-
DE087E	"G~n1&"**+*
DE087F	"!d^+$"***\-
DE0880	"O@~@+"*+**
DE0881	"CqI1$"***\-
DE0882	"BqI1$"***\-
DE0883	"AqI1$"***\-
DE0884	"@qI1$"***\-
DE0885	"um~%"+**7*
DE0886	">qI1$"***\-
DE0887	"=qI1$"***\-
DE0888	"<qI1$"***\-
DE0889	";qI1$"***\-
DE088A	":qI1$"***\-
DE088B	"9qI1$"***\-
DE088C	"8qI1$"***\-
DE088D	"7qI1$"***\-
DE088E	"V|{j"**+9*
DE088F	"5qI1$"***\-
DE0890	"zD~,%"*+**
DE0891	"W7~75"*+**
DE0892	"2qI1$"***\-
DE0893	"1qI1$"***\-
DE0894	"r&~=5"*+**
DE0895	"/qI1$"***\-
DE0896	"~mX)%"***+
DE0897	"d^+$"***9-
DE0898	"d^+$"***8-
DE0899	"d^+$"***7-
DE089A	"d^+$"***6-
DE089B	"d^+$"***5-
DE089C	"d^+$"***4-
DE089D	"d^+$"***3-
DE089E	"d^+$"***2-
DE089F	"d^+$"***1-
DE08A0	"d^+$"***
DE08A1	"d^+$"***1+
DE08A2	"d^+$"***2+
DE08A3	"d^+$"***3+
DE08A4	"d^+$"***4+
DE08A5	"d^+$"***5+
DE08A6	"d^+$"***6+
DE08A7	"d^+$"***7+
DE08A8	"d^+$"***8+
DE08A9	"d^+$"***9+
DE08AA	"#]=9-"***\-
DE08AB	"=eW.$"***\-
DE08AC	"!]=9-"***\-
DE08AD	" ]=9-"***\-
DE08AE	":eW.$"***\-
DE08AF	"9eW.$"***\-
DE08B0	"8eW.$"***\-
DE08B1	"7eW.$"***\-
DE08B2	"yfc "+**9*
DE08B3	"5eW.$"***\-
DE08B4	"4eW.$"***\-
DE08B5	"3eW.$"***\-
DE08B6	"2eW.$"***\-
DE08B7	"1eW.$"***\-
DE08B8	"0eW.$"***\-
DE08B9	"/eW.$"***\-
DE08BA	".eW.$"***\-
DE08BB	"qI1$"***9-
DE08BC	"qI1$"***8-
DE08BD	"qI1$"***7-
DE08BE	"qI1$"***6-
DE08BF	"qI1$"***5-
DE08C0	"qI1$"***4-
DE08C1	"Y~G;'"**+*
DE08C2	"qI1$"***2-
DE08C3	"qI1$"***1-
DE08C4	"qI1$"***
DE08C5	"qI1$"***1+
DE08C6	"qI1$"***2+
DE08C7	"qI1$"***3+
DE08C8	"qI1$"***4+
DE08C9	"qI1$"***5+
DE08CA	"qI1$"***6+
DE08CB	"qI1$"***7+
DE08CC	"qI1$"***8+
DE08CD	"]=9-"***
DE08CE	"]=9-"***1+
DE08CF	"]=9-"***2+
DE08D0	"]=9-"***3+
DE08D1	"]=9-"***4+
DE08D2	"]=9-"***5+
DE08D3	"]=9-"***6+
DE08D4	"]=9-"***7+
DE08D5	"]=9-"***8+
DE08D6	"]=9-"***9+
DE08D7	"7d^+$"***+
DE08D8	"8d^+$"***+
DE08D9	"9d^+$"***+
DE08DA	":d^+$"***+
DE08DB	";d^+$"***+
DE08DC	"<d^+$"***+
DE08DD	"=d^+$"***+
DE08DE	">d^+$"***+
DE08DF	"eW.$"***9-
DE08E0	"p&~Y%"*+**
DE08E1	"eW.$"***7-
DE08E2	"eW.$"***6-
DE08E3	"eW.$"***5-
DE08E4	"eW.$"***4-
DE08E5	"eW.$"***3-
DE08E6	"eW.$"***2-
DE08E7	"eW.$"***1-
DE08E8	"eW.$"***
DE08E9	"eW.$"***1+
DE08EA	"eW.$"***2+
DE08EB	"eW.$"***3+
DE08EC	"eW.$"***4+
DE08ED	"eW.$"***5+
DE08EE	"eW.$"***6+
DE08EF	"eW.$"***7+
DE08F0	"eW.$"***8+
DE08F1	"eW.$"***9+
DE08F2	"%]=9-"***+
DE08F3	"&]=9-"***+
DE08F4	"']=9-"***+
DE08F5	"(]=9-"***+
DE08F6	")]=9-"***+
DE08F7	"*]=9-"***+
DE08F8	"+]=9-"***+
DE08F9	",]=9-"***+
DE08FA	"-]=9-"***+
DE08FB	".]=9-"***+
DE08FC	"/]=9-"***+
DE08FD	"0]=9-"***+
DE08FE	"1]=9-"***+
DE08FF	"2]=9-"***+
DE0900	"3]=9-"***+
DE0901	"4]=9-"***+
DE0902	"5]=9-"***+
DE0903	"6]=9-"***+
DE0904	"7]=9-"***+
DE0905	"8]=9-"***+
DE0906	"9]=9-"***+
DE0907	":]=9-"***+
DE0908	" eW.$"***+
DE0909	"!eW.$"***+
DE090A	"=]=9-"***+
DE090B	"#eW.$"***+
DE090C	"$eW.$"***+
DE090D	"%eW.$"***+
DE090E	"&eW.$"***+
DE090F	"'eW.$"***+
DE0910	"(eW.$"***+
DE0911	")eW.$"***+
DE0912	"*eW.$"***+
DE0913	"+eW.$"***+
DE0914	",eW.$"***+
DE0915	"-eW.$"***+
DE0916	".eW.$"***+
DE0917	"/eW.$"***+
DE0918	"0eW.$"***+
DE0919	"1eW.$"***+
DE091A	"2eW.$"***+
DE091B	"3eW.$"***+
DE091C	"4eW.$"***+
DE091D	"5eW.$"***+
DE091E	"6eW.$"***+
DE091F	"7eW.$"***+
DE0920	"8eW.$"***+
DE0921	"9eW.$"***+
DE0922	":eW.$"***+
DE0923	";eW.$"***+
DE0924	"<eW.$"***+
DE0925	"=eW.$"***+
DE0926	">eW.$"***+
DE0927	"?eW.$"***+
DE0928	"@eW.$"***+
DE0929	"AeW.$"***+
DE092A	"BeW.$"***+
DE092B	"CeW.$"***+
DE092C	"DeW.$"***+
DE092D	"E/~Y1"*+**
DE092E	"FeW.$"***+
DE092F	"GeW.$"***+
DE0930	"HeW.$"***+
DE0931	"IeW.$"***+
DE0932	"JeW.$"***+
DE0933	"KeW.$"***+
DE0934	"LeW.$"***+
DE0935	"MeW.$"***+
DE0936	"NeW.$"***+
DE0937	"OeW.$"***+
DE0938	"PeW.$"***+
DE0939	"QeW.$"***+
DE093A	"ReW.$"***+
DE093B	"SeW.$"***+
DE093C	"TeW.$"***+
DE093D	"UeW.$"***+
DE093E	"VeW.$"***+
DE093F	"WeW.$"***+
DE0940	"PJ~5,"*+**
DE0941	"YeW.$"***+
DE0942	"ZeW.$"***+
DE0943	"[eW.$"***+
DE0944	"\eW.$"***+
DE0945	"]eW.$"***+
DE0946	"^eW.$"***+
DE0947	"_eW.$"***+
DE0948	"`eW.$"***+
DE0949	"aeW.$"***+
DE094A	"beW.$"***+
DE094B	"ceW.$"***+
DE094C	"deW.$"***+
DE094D	"eeW.$"***+
DE094E	"feW.$"***+
DE094F	"geW.$"***+
DE0950	"heW.$"***+
DE0951	"ieW.$"***+
DE0952	"jeW.$"***+
DE0953	"keW.$"***+
DE0954	"leW.$"***+
DE0955	"meW.$"***+
DE0956	"neW.$"***+
DE0957	"oeW.$"***+
DE0958	"peW.$"***+
DE0959	"qeW.$"***+
DE095A	"reW.$"***+
DE095B	"seW.$"***+
DE095C	"teW.$"***+
DE095D	"ueW.$"***+
DE095E	"veW.$"***+
DE095F	"weW.$"***+
DE0960	"xeW.$"***+
DE0961	"yeW.$"***+
DE0962	"zeW.$"***+
DE0963	"{eW.$"***+
DE0964	"|eW.$"***+
DE0965	"}eW.$"***+
DE0966	"n|{j"**+9*
DE0967	"}|;3'"***\-
DE0968	"||;3'"***\-
DE0969	"{|;3'"***\-
DE096A	"z|;3'"***\-
DE096B	"y|;3'"***\-
DE096C	"x|;3'"***\-
DE096D	"w|;3'"***\-
DE096E	"v|;3'"***\-
DE096F	"o|{j"**+9*
DE0970	"t|;3'"***\-
DE0971	"s|;3'"***\-
DE0972	"r|;3'"***\-
DE0973	"q|;3'"***\-
DE0974	"p|;3'"***\-
DE0975	"o|;3'"***\-
DE0976	"n|;3'"***\-
DE0977	"m|;3'"***\-
DE0978	"p|{j"**+9*
DE0979	"k|;3'"***\-
DE097A	"j|;3'"***\-
DE097B	"i|;3'"***\-
DE097C	"h|;3'"***\-
DE097D	"g|;3'"***\-
DE097E	"f|;3'"***\-
DE097F	"e|;3'"***\-
DE0980	"@~s4&"**+*
DE0981	"q|{j"**+9*
DE0982	"b|;3'"***\-
DE0983	"a|;3'"***\-
DE0984	"zg~C"+**6*
DE0985	"_|;3'"***\-
DE0986	"^|;3'"***\-
DE0987	"]|;3'"***\-
DE0988	"\|;3'"***\-
DE0989	"[|;3'"***\-
DE098A	"r|{j"**+9*
DE098B	"Y|;3'"***\-
DE098C	"X|;3'"***\-
DE098D	"W|;3'"***\-
DE098E	"V|;3'"***\-
DE098F	"U|;3'"***\-
DE0990	"T|;3'"***\-
DE0991	"S|;3'"***\-
DE0992	"R|;3'"***\-
DE0993	"s|{j"**+9*
DE0994	"P|;3'"***\-
DE0995	"O|;3'"***\-
DE0996	"N|;3'"***\-
DE0997	"M|;3'"***\-
DE0998	"L|;3'"***\-
DE0999	"K|;3'"***\-
DE099A	"J|;3'"***\-
DE099B	"I|;3'"***\-
DE099C	"t|{j"**+9*
DE099D	"G|;3'"***\-
DE099E	"F|;3'"***\-
DE099F	"E|;3'"***\-
DE09A0	"\D~7("*+**
DE09A1	"C|;3'"***\-
DE09A2	"B|;3'"***\-
DE09A3	"A|;3'"***\-
DE09A4	"@|;3'"***\-
DE09A5	"u|{j"**+9*
DE09A6	">|;3'"***\-
DE09A7	"=|;3'"***\-
DE09A8	"<|;3'"***\-
DE09A9	";|;3'"***\-
DE09AA	":|;3'"***\-
DE09AB	"9|;3'"***\-
DE09AC	"8|;3'"***\-
DE09AD	"7|;3'"***\-
DE09AE	"v|{j"**+9*
DE09AF	"5|;3'"***\-
DE09B0	"4|;3'"***\-
DE09B1	"9~Y=/"**+*
DE09B2	"eR~}"+**7*
DE09B3	"1|;3'"***\-
DE09B4	"0|;3'"***\-
DE09B5	"/|;3'"***\-
DE09B6	".|;3'"***\-
DE09B7	"w|{j"**+9*
DE09B8	",|;3'"***\-
DE09B9	"+|;3'"***\-
DE09BA	"^!~S7"*+**
DE09BB	")|;3'"***\-
DE09BC	"(|;3'"***\-
DE09BD	"'|;3'"***\-
DE09BE	"&|;3'"***\-
DE09BF	"%|;3'"***\-
DE09C0	"x|{j"**+9*
DE09C1	"#|;3'"***\-
DE09C2	"^!~S7"*+**8+
DE09C3	"!|;3'"***\-
DE09C4	" |;3'"***\-
DE09C5	"}mY"**6*2*7-
DE09C6	"}m~4"+**1-6*
DE09C7	"{c~q"+**4-5*
DE09C8	"}mY"**6*2*4-
DE09C9	"y|{j"**+9*
DE09CA	"}mY"**6*2*2-
DE09CB	"}mY"**6*2*1-
DE09CC	"}mY"**6*2*
DE09CD	"}mY"**6*2*1+
DE09CE	"eR~}"+**4+7*
DE09CF	"}mY"**6*2*3+
DE09D0	"}mY"**6*2*4+
DE09D1	"{c~q"+**2-5*
DE09D2	"z|{j"**+9*
DE09D3	"}mY"**6*2*7+
DE09D4	"}mY"**6*2*8+
DE09D5	"eR~}"+**5+7*
DE09D6	"{c~q"+**1-5*
DE09D7	"{c~q"+**5*4-
DE09D8	"G5~W+"*+**9-
DE09D9	"G5~W+"*+**8-
DE09DA	"G5~W+"*+**7-
DE09DB	"{c~q"+**5*
DE09DC	"|;3'"***8-
DE09DD	"|;3'"***7-
DE09DE	"|;3'"***6-
DE09DF	"|;3'"***5-
DE09E0	"|;3'"***4-
DE09E1	"G5~W+"*+**
DE09E2	"|;3'"***2-
DE09E3	"|;3'"***1-
DE09E4	"|;3'"***
DE09E5	"|;3'"***1+
DE09E6	"|;3'"***2+
DE09E7	"|;3'"***3+
DE09E8	"|;3'"***4+
DE09E9	"|;3'"***5+
DE09EA	"r1~C%"*+**
DE09EB	"|;3'"***7+
DE09EC	"|;3'"***8+
DE09ED	"|;3'"***9+
DE09EE	"r1~C%"*+**4+
DE09EF	"r1~C%"*+**5+
DE09F0	"r1~C%"*+**6+
DE09F1	"r1~C%"*+**7+
DE09F2	"r1~C%"*+**8+
DE09F3	"r1~C%"*+**9+
DE09F4	"mYK"**2+5*4*
DE09F5	"|;3'"***8+9+
DE09F6	"~|{j"**+9*
DE09F7	"~|{j"**+9*1+
DE09F8	"V~sh"*+*7*2*
DE09F9	"mdY"**3+5*3*
DE09FA	"~|{j"**+9*4+
DE09FB	"~|{j"**+9*5+
DE09FC	"}mY"**4+6*2*
DE09FD	"~|{j"**+9*7+
DE09FE	"zA~~s"++**5*
DE09FF	"W;-"**8-9*7*
DE0A00	"nj'"**4-8*4*
DE0A01	"~nj' "***\-1-
DE0A02	"~nj' "***\-
DE0A03	"}nj' "***\-
DE0A04	"|nj' "***\-
DE0A05	"{nj' "***\-
DE0A06	"znj' "***\-
DE0A07	"ynj' "***\-
DE0A08	"xnj' "***\-
DE0A09	"wnj' "***\-
DE0A0A	"vnj' "***\-
DE0A0B	"unj' "***\-
DE0A0C	"tnj' "***\-
DE0A0D	"snj' "***\-
DE0A0E	"rnj' "***\-
DE0A0F	"qnj' "***\-
DE0A10	"pnj' "***\-
DE0A11	"onj' "***\-
DE0A12	"nnj' "***\-
DE0A13	"mnj' "***\-
DE0A14	"lnj' "***\-
DE0A15	"knj' "***\-
DE0A16	"jnj' "***\-
DE0A17	"qeU"**5*3*
DE0A18	"hnj' "***\-
DE0A19	"gnj' "***\-
DE0A1A	"fnj' "***\-
DE0A1B	"enj' "***\-
DE0A1C	"dnj' "***\-
DE0A1D	"cnj' "***\-
DE0A1E	"bnj' "***\-
DE0A1F	"anj' "***\-
DE0A20	"`nj' "***\-
DE0A21	"_nj' "***\-
DE0A22	"^nj' "***\-
DE0A23	"]nj' "***\-
DE0A24	"\nj' "***\-
DE0A25	"[nj' "***\-
DE0A26	"Znj' "***\-
DE0A27	"Ynj' "***\-
DE0A28	"Xnj' "***\-
DE0A29	"Wnj' "***\-
DE0A2A	"Vnj' "***\-
DE0A2B	"Unj' "***\-
DE0A2C	"Tnj' "***\-
DE0A2D	"Snj' "***\-
DE0A2E	"Rnj' "***\-
DE0A2F	"Qnj' "***\-
DE0A30	"Pnj' "***\-
DE0A31	"Onj' "***\-
DE0A32	"Nnj' "***\-
DE0A33	"Mnj' "***\-
DE0A34	"Lnj' "***\-
DE0A35	"Knj' "***\-
DE0A36	"Jnj' "***\-
DE0A37	"Inj' "***\-
DE0A38	"Hnj' "***\-
DE0A39	"Gnj' "***\-
DE0A3A	"Fnj' "***\-
DE0A3B	"=~UU!"**+*
DE0A3C	"Dnj' "***\-
DE0A3D	"Cnj' "***\-
DE0A3E	"Bnj' "***\-
DE0A3F	"Anj' "***\-
DE0A40	"@nj' "***\-
DE0A41	"?nj' "***\-
DE0A42	">nj' "***\-
DE0A43	"=nj' "***\-
DE0A44	"<nj' "***\-
DE0A45	";nj' "***\-
DE0A46	":nj' "***\-
DE0A47	"9nj' "***\-
DE0A48	"8nj' "***\-
DE0A49	"7nj' "***\-
DE0A4A	"6nj' "***\-
DE0A4B	"5nj' "***\-
DE0A4C	"4nj' "***\-
DE0A4D	"3nj' "***\-
DE0A4E	"2nj' "***\-
DE0A4F	"1nj' "***\-
DE0A50	"0nj' "***\-
DE0A51	"/nj' "***\-
DE0A52	".nj' "***\-
DE0A53	"-nj' "***\-
DE0A54	",nj' "***\-
DE0A55	"+nj' "***\-
DE0A56	"*nj' "***\-
DE0A57	")nj' "***\-
DE0A58	"(nj' "***\-
DE0A59	"'nj' "***\-
DE0A5A	"vO~)#"*+**
DE0A5B	"%nj' "***\-
DE0A5C	"$nj' "***\-
DE0A5D	"#nj' "***\-
DE0A5E	"z|;3'"***+
DE0A5F	"!nj' "***\-
DE0A60	" nj' "***\-
DE0A61	"}|;3'"***+
DE0A62	"~|;3'"***+
DE0A63	"vO~)#"*+**9+
DE0A64	"z|;3'"***+6+
DE0A65	"z|;3'"***+7+
DE0A66	"z|;3'"***+8+
DE0A67	"z|;3'"***+9+
DE0A68	"njh"**2-6*2*
DE0A69	"}|;3'"***+8+
DE0A6A	"}|;3'"***+9+
DE0A6B	"~|;3'"***+9+
DE0A6C	"mYK"**8+5*4*
DE0A6D	"^#~~a+"*++**9-
DE0A6E	"nj~R"+**3-6*
DE0A6F	"vO~a"+**3+7*
DE0A70	"~|L~C"+**+8*
DE0A71	"qeU"**6+5*3*
DE0A72	"nj' "***9-5-
DE0A73	"nj' "***9-4-
DE0A74	"w?~7!"*+**9-
DE0A75	"w?~7!"*+**8-
DE0A76	"^#~~a+"*++**
DE0A77	"nj' "***9-
DE0A78	"nj' "***8-
DE0A79	"nj' "***7-
DE0A7A	"nj' "***6-
DE0A7B	"nj' "***5-
DE0A7C	"nj' "***4-
DE0A7D	"w?~7!"*+**
DE0A7E	"nj' "***2-
DE0A7F	"nj' "***1-
DE0A80	"nj' "***
DE0A81	"nj' "***1+
DE0A82	"nj' "***2+
DE0A83	"nj' "***3+
DE0A84	"nj' "***4+
DE0A85	"nj' "***5+
DE0A86	"nj' "***6+
DE0A87	"nj' "***7+
DE0A88	"nj' "***8+
DE0A89	"nj' "***9+
DE0A8A	"nj' "***1+9+
DE0A8B	"vO~a"+**7+7*
DE0A8C	"njh"**1+6*2*
DE0A8D	"%~m~;;"*+*+*
DE0A8E	"nj' "***5+9+
DE0A8F	"qeU"**8+5*3*
DE0A90	"xjo "+**2+8*
DE0A91	"nj' "***8+9+
DE0A92	"nj~R"+**3+6*
DE0A93	"%~m~;;"*+*+*6+
DE0A94	"jhB"**1+5*4*
DE0A95	"A5, "***7+3*
DE0A96	"Xe;%!"***\-2*
DE0A97	" nj' "***+9-
DE0A98	"~mlg"**+6*2*
DE0A99	"vO~a"+**9+7*
DE0A9A	" nj' "***+6-
DE0A9B	" nj' "***+5-
DE0A9C	" nj' "***+4-
DE0A9D	" nj' "***+3-
DE0A9E	"qeU"**9+5*3*
DE0A9F	" nj' "***+1-
DE0AA0	" nj' "***+
DE0AA1	"!nj' "***+
DE0AA2	" nj' "***+2+
DE0AA3	"#nj' "***+
DE0AA4	"$nj' "***+
DE0AA5	"%nj' "***+
DE0AA6	"&nj' "***+
DE0AA7	"'nj' "***+
DE0AA8	"(nj' "***+
DE0AA9	")nj' "***+
DE0AAA	"*nj' "***+
DE0AAB	"+nj' "***+
DE0AAC	",nj' "***+
DE0AAD	"-nj' "***+
DE0AAE	".nj' "***+
DE0AAF	"/nj' "***+
DE0AB0	"0nj' "***+
DE0AB1	"1nj' "***+
DE0AB2	"JC~55"*+**
DE0AB3	"3nj' "***+
DE0AB4	"4nj' "***+
DE0AB5	"=5~}#"*+**
DE0AB6	"G~e4'"**+*
DE0AB7	"7nj' "***+
DE0AB8	"8nj' "***+
DE0AB9	"9nj' "***+
DE0ABA	":nj' "***+
DE0ABB	";nj' "***+
DE0ABC	"<nj' "***+
DE0ABD	"=nj' "***+
DE0ABE	">nj' "***+
DE0ABF	"?nj' "***+
DE0AC0	"@nj' "***+
DE0AC1	"Anj' "***+
DE0AC2	"Bnj' "***+
DE0AC3	"Cnj' "***+
DE0AC4	"Dnj' "***+
DE0AC5	"Enj' "***+
DE0AC6	"Fnj' "***+
DE0AC7	"Gnj' "***+
DE0AC8	"~ve%!"***\-
DE0AC9	"}ve%!"***\-
DE0ACA	"|ve%!"***\-
DE0ACB	"{ve%!"***\-
DE0ACC	"zve%!"***\-
DE0ACD	"yve%!"***\-
DE0ACE	"xve%!"***\-
DE0ACF	"wve%!"***\-
DE0AD0	"vve%!"***\-
DE0AD1	"uve%!"***\-
DE0AD2	"tve%!"***\-
DE0AD3	"sve%!"***\-
DE0AD4	"rve%!"***\-
DE0AD5	"qve%!"***\-
DE0AD6	"pve%!"***\-
DE0AD7	"ove%!"***\-
DE0AD8	"nve%!"***\-
DE0AD9	"mve%!"***\-
DE0ADA	"lve%!"***\-
DE0ADB	"kve%!"***\-
DE0ADC	"jve%!"***\-
DE0ADD	"ive%!"***\-
DE0ADE	"hve%!"***\-
DE0ADF	"gve%!"***\-
DE0AE0	"fve%!"***\-
DE0AE1	"eve%!"***\-
DE0AE2	"dve%!"***\-
DE0AE3	"cve%!"***\-
DE0AE4	"bve%!"***\-
DE0AE5	"ave%!"***\-
DE0AE6	"`ve%!"***\-
DE0AE7	"_ve%!"***\-
DE0AE8	"^ve%!"***\-
DE0AE9	"-~k95"**+*
DE0AEA	"\ve%!"***\-
DE0AEB	"[ve%!"***\-
DE0AEC	"Zve%!"***\-
DE0AED	"Yve%!"***\-
DE0AEE	"Xve%!"***\-
DE0AEF	"Wve%!"***\-
DE0AF0	"Vve%!"***\-
DE0AF1	"Uve%!"***\-
DE0AF2	"Tve%!"***\-
DE0AF3	"Sve%!"***\-
DE0AF4	"Rve%!"***\-
DE0AF5	"Qve%!"***\-
DE0AF6	"Pve%!"***\-
DE0AF7	"Ove%!"***\-
DE0AF8	"Nve%!"***\-
DE0AF9	"Mve%!"***\-
DE0AFA	"Lve%!"***\-
DE0AFB	"Kve%!"***\-
DE0AFC	"Jve%!"***\-
DE0AFD	"Ive%!"***\-
DE0AFE	"Hve%!"***\-
DE0AFF	"Gve%!"***\-
DE0B00	"Fve%!"***\-
DE0B01	"Eve%!"***\-
DE0B02	"Dve%!"***\-
DE0B03	"Cve%!"***\-
DE0B04	"Bve%!"***\-
DE0B05	"Ave%!"***\-
DE0B06	"@ve%!"***\-
DE0B07	"?ve%!"***\-
DE0B08	">ve%!"***\-
DE0B09	"=ve%!"***\-
DE0B0A	"<ve%!"***\-
DE0B0B	";ve%!"***\-
DE0B0C	":ve%!"***\-
DE0B0D	"9ve%!"***\-
DE0B0E	"8ve%!"***\-
DE0B0F	"7ve%!"***\-
DE0B10	"6ve%!"***\-
DE0B11	"5ve%!"***\-
DE0B12	"4ve%!"***\-
DE0B13	"3ve%!"***\-
DE0B14	"2ve%!"***\-
DE0B15	"1ve%!"***\-
DE0B16	"0ve%!"***\-
DE0B17	"/ve%!"***\-
DE0B18	".ve%!"***\-
DE0B19	"-ve%!"***\-
DE0B1A	",ve%!"***\-
DE0B1B	"+ve%!"***\-
DE0B1C	"*ve%!"***\-
DE0B1D	")ve%!"***\-
DE0B1E	"(ve%!"***\-
DE0B1F	"'ve%!"***\-
DE0B20	"gP~)("*+**
DE0B21	"%ve%!"***\-
DE0B22	"$ve%!"***\-
DE0B23	"#ve%!"***\-
DE0B24	"gP~)("*+**4+
DE0B25	"!ve%!"***\-
DE0B26	" ve%!"***\-
DE0B27	"gP~)("*+**7+
DE0B28	"H~g5%"**+*
DE0B29	"gP~)("*+**9+
DE0B2A	"H~g5%"**+*2+
DE0B2B	"H~g5%"**+*3+
DE0B2C	"t~~I1#"**++*
DE0B2D	"H~g5%"**+*5+
DE0B2E	"H~g5%"**+*6+
DE0B2F	"H~g5%"**+*7+
DE0B30	"H~g5%"**+*8+
DE0B31	"H~g5%"**+*9+
DE0B32	"DC~;4"*+**6-
DE0B33	"~=5~}#"*+**+
DE0B34	"DC~;4"*+**4-
DE0B35	"DC~;4"*+**3-
DE0B36	"DC~;4"*+**2-
DE0B37	"DC~;4"*+**1-
DE0B38	"DC~;4"*+**
DE0B39	"DC~;4"*+**1+
DE0B3A	"DC~;4"*+**2+
DE0B3B	"DC~;4"*+**3+
DE0B3C	"DC~;4"*+**4+
DE0B3D	"ve%!"***9-
DE0B3E	"ve%!"***8-
DE0B3F	"ve%!"***7-
DE0B40	"ve%!"***6-
DE0B41	"1~qG%"**+*
DE0B42	"ve%!"***4-
DE0B43	"}u~I"+**5*
DE0B44	"ve%!"***2-
DE0B45	"ve%!"***1-
DE0B46	"ve%!"***
DE0B47	"ve%!"***1+
DE0B48	"ve%!"***2+
DE0B49	"ve%!"***3+
DE0B4A	"ve%!"***4+
DE0B4B	"ve%!"***5+
DE0B4C	"ve%!"***6+
DE0B4D	"ve%!"***7+
DE0B4E	"ve%!"***8+
DE0B4F	"ve%!"***9+
DE0B50	"pkU2 "***\-
DE0B51	"okU2 "***\-
DE0B52	"nkU2 "***\-
DE0B53	"mkU2 "***\-
DE0B54	"lkU2 "***\-
DE0B55	"kIE"**9*3*
