DF1800	"yv  "***
DF18BA	">xY%%"***\-
DF18BB	"=xY%%"***\-
DF18BC	"ZV~+)"*+**
DF18BD	";xY%%"***\-
DF18BE	":xY%%"***\-
DF18BF	"9xY%%"***\-
DF18C0	"8xY%%"***\-
DF18C1	"7xY%%"***\-
DF18C2	"6xY%%"***\-
DF18C3	"5xY%%"***\-
DF18C4	"4xY%%"***\-
DF18C5	")}rr"**+9*
DF18C6	"2xY%%"***\-
DF18C7	"1xY%%"***\-
DF18C8	"0xY%%"***\-
DF18C9	"/xY%%"***\-
DF18CA	".xY%%"***\-
DF18CB	"-xY%%"***\-
DF18CC	",xY%%"***\-
DF18CD	"+xY%%"***\-
DF18CE	"*}rr"**+9*
DF18CF	")xY%%"***\-
DF18D0	"(xY%%"***\-
DF18D1	"'xY%%"***\-
DF18D2	"&xY%%"***\-
DF18D3	"%xY%%"***\-
DF18D4	"$xY%%"***\-
DF18D5	"#xY%%"***\-
DF18D6	"vaO5$"***\-
DF18D7	"+}rr"**+9*
DF18D8	" xY%%"***\-
DF18D9	"saO5$"***\-
DF18DA	"raO5$"***\-
DF18DB	"qaO5$"***\-
DF18DC	"paO5$"***\-
DF18DD	"oaO5$"***\-
DF18DE	"naO5$"***\-
DF18DF	"maO5$"***\-
DF18E0	",}rr"**+9*
DF18E1	"kaO5$"***\-
DF18E2	"jaO5$"***\-
DF18E3	"iaO5$"***\-
DF18E4	"haO5$"***\-
DF18E5	"gaO5$"***\-
DF18E6	"faO5$"***\-
DF18E7	"eaO5$"***\-
DF18E8	"daO5$"***\-
DF18E9	"-}rr"**+9*
DF18EA	"baO5$"***\-
DF18EB	"a=~C#"*+**
DF18EC	"vk~C"+**6*
DF18ED	"_aO5$"***\-
DF18EE	"^aO5$"***\-
DF18EF	"xY%%"***9-
DF18F0	"xY%%"***8-
DF18F1	"xY%%"***7-
DF18F2	"xY%%"***6-
DF18F3	"xY%%"***5-
DF18F4	"xY%%"***4-
DF18F5	"xY%%"***3-
DF18F6	"xY%%"***2-
DF18F7	"xY%%"***1-
DF18F8	"xY%%"***
DF18F9	"xY%%"***1+
DF18FA	"xY%%"***2+
DF18FB	"xY%%"***3+
DF18FC	"xY%%"***4+
DF18FD	"O7~O)"*+**
DF18FE	"xY%%"***6+
DF18FF	"xY%%"***7+
DF1900	"xY%%"***8+
DF1901	"xY%%"***9+
DF1902	"JaO5$"***\-
DF1903	"IaO5$"***\-
DF1904	"0}rr"**+9*
DF1905	"GaO5$"***\-
DF1906	"FaO5$"***\-
DF1907	"EaO5$"***\-
DF1908	"DaO5$"***\-
DF1909	"CaO5$"***\-
DF190A	"BaO5$"***\-
DF190B	"AaO5$"***\-
DF190C	"@aO5$"***\-
DF190D	"1}rr"**+9*
DF190E	">aO5$"***\-
DF190F	"=aO5$"***\-
DF1910	"<aO5$"***\-
DF1911	";aO5$"***\-
DF1912	":aO5$"***\-
DF1913	"9aO5$"***\-
DF1914	"^S~.&"*+**
DF1915	"7aO5$"***\-
DF1916	"2}rr"**+9*
DF1917	"5aO5$"***\-
DF1918	"4aO5$"***\-
DF1919	"3aO5$"***\-
DF191A	"2aO5$"***\-
DF191B	"1aO5$"***\-
DF191C	"0aO5$"***\-
DF191D	"/aO5$"***\-
DF191E	".aO5$"***\-
DF191F	"3}rr"**+9*
DF1920	",aO5$"***\-
DF1921	"+aO5$"***\-
DF1922	"*aO5$"***\-
DF1923	")aO5$"***\-
DF1924	"(aO5$"***\-
DF1925	"'aO5$"***\-
DF1926	"&aO5$"***\-
DF1927	"%aO5$"***\-
DF1928	"4}rr"**+9*
DF1929	"#aO5$"***\-
DF192A	"=SEE%"***\-
DF192B	"!aO5$"***\-
DF192C	"~zO)%"***+
DF192D	":SEE%"***\-
DF192E	"9SEE%"***\-
DF192F	"8SEE%"***\-
DF1930	"7SEE%"***\-
DF1931	"5}rr"**+9*
DF1932	"5SEE%"***\-
DF1933	"4SEE%"***\-
DF1934	"3SEE%"***\-
DF1935	"2SEE%"***\-
DF1936	"1SEE%"***\-
DF1937	"0SEE%"***\-
DF1938	"/SEE%"***\-
DF1939	".SEE%"***\-
DF193A	"6}rr"**+9*
DF193B	",SEE%"***\-
DF193C	"+SEE%"***\-
DF193D	"*SEE%"***\-
DF193E	")SEE%"***\-
DF193F	"(SEE%"***\-
DF1940	"'SEE%"***\-
DF1941	"&SEE%"***\-
DF1942	"%SEE%"***\-
DF1943	"]/~W%"*+**
DF1944	"aO5$"***8-
DF1945	"aO5$"***7-
DF1946	"aO5$"***6-
DF1947	"aO5$"***5-
DF1948	"aO5$"***4-
DF1949	"aO5$"***3-
DF194A	"aO5$"***2-
DF194B	"aO5$"***1-
DF194C	"aO5$"***
DF194D	"aO5$"***1+
DF194E	"aO5$"***2+
DF194F	"aO5$"***3+
DF1950	"aO5$"***4+
DF1951	"aO5$"***5+
DF1952	"aO5$"***6+
DF1953	"aO5$"***7+
DF1954	"aO5$"***8+
DF1955	"aO5$"***9+
DF1956	"JDD>3"***\-
DF1957	"IDD>3"***\-
DF1958	"HDD>3"***\-
DF1959	"GDD>3"***\-
DF195A	"FDD>3"***\-
DF195B	"EDD>3"***\-
DF195C	"DDD>3"***\-
DF195D	"CDD>3"***\-
DF195E	"SEE%"***9-
DF195F	"SEE%"***8-
DF1960	"XI~2+"*+**
DF1961	"SEE%"***6-
DF1962	"SEE%"***5-
DF1963	"SEE%"***4-
DF1964	"SEE%"***3-
DF1965	"SEE%"***2-
DF1966	"SEE%"***1-
DF1967	"SEE%"***
DF1968	"SEE%"***1+
DF1969	"SEE%"***2+
DF196A	"SEE%"***3+
DF196B	"SEE%"***4+
DF196C	"SEE%"***5+
DF196D	"SEE%"***6+
DF196E	"SEE%"***7+
DF196F	"SEE%"***8+
DF1970	"SEE%"***9+
DF1971	"/DD>3"***\-
DF1972	".DD>3"***\-
DF1973	"-DD>3"***\-
DF1974	",DD>3"***\-
DF1975	"+DD>3"***\-
DF1976	"*DD>3"***\-
DF1977	")DD>3"***\-
DF1978	"(DD>3"***\-
DF1979	"=}rr"**+9*
DF197A	"&DD>3"***\-
DF197B	"%DD>3"***\-
DF197C	"$DD>3"***\-
DF197D	"#DD>3"***\-
DF197E	"2aO5$"***+
DF197F	"!DD>3"***\-
DF1980	" DD>3"***\-
DF1981	"5aO5$"***+
DF1982	"6aO5$"***+
DF1983	"7aO5$"***+
DF1984	"8aO5$"***+
DF1985	"9aO5$"***+
DF1986	":aO5$"***+
DF1987	" SEE%"***+
DF1988	"!SEE%"***+
DF1989	"=aO5$"***+
DF198A	"#SEE%"***+
DF198B	"$SEE%"***+
DF198C	"MJ~=("*+**
DF198D	"&SEE%"***+
DF198E	"rq~e"+**5*
DF198F	"(SEE%"***+
DF1990	")SEE%"***+
DF1991	"*SEE%"***+
DF1992	"+SEE%"***+
DF1993	"C+#q "+***
DF1994	"-SEE%"***+
DF1995	".SEE%"***+
DF1996	"/SEE%"***+
DF1997	"DD>3"***9-
DF1998	"DD>3"***8-
DF1999	"DD>3"***7-
DF199A	"DD>3"***6-
DF199B	"DD>3"***5-
DF199C	"DD>3"***4-
DF199D	"DD>3"***3-
DF199E	"DD>3"***2-
DF199F	"DD>3"***1-
DF19A0	"DD>3"***
DF19A1	"DD>3"***1+
DF19A2	"DD>3"***2+
DF19A3	"DD>3"***3+
DF19A4	"DD>3"***4+
DF19A5	"DD>3"***5+
DF19A6	"DD>3"***6+
DF19A7	"DD>3"***7+
DF19A8	"8~_C)"**+*
DF19A9	"DD>3"***9+
DF19AA	"CSEE%"***+
DF19AB	"DSEE%"***+
DF19AC	"sN~ /"*+**
DF19AD	"FSEE%"***+
DF19AE	"GSEE%"***+
DF19AF	"HSEE%"***+
DF19B0	"ISEE%"***+
DF19B1	"JSEE%"***+
DF19B2	"KSEE%"***+
DF19B3	"LSEE%"***+
DF19B4	"MSEE%"***+
DF19B5	"NSEE%"***+
DF19B6	"OSEE%"***+
DF19B7	"PSEE%"***+
DF19B8	"QSEE%"***+
DF19B9	"RSEE%"***+
DF19BA	"SSEE%"***+
DF19BB	"TSEE%"***+
DF19BC	"USEE%"***+
DF19BD	"VSEE%"***+
DF19BE	"WSEE%"***+
DF19BF	"XSEE%"***+
DF19C0	" DD>3"***+
DF19C1	"!DD>3"***+
DF19C2	"[SEE%"***+
DF19C3	"#DD>3"***+
DF19C4	"$DD>3"***+
DF19C5	"%DD>3"***+
DF19C6	"&DD>3"***+
DF19C7	"'DD>3"***+
DF19C8	"(DD>3"***+
DF19C9	")DD>3"***+
DF19CA	"*DD>3"***+
DF19CB	"+DD>3"***+
DF19CC	",DD>3"***+
DF19CD	"-DD>3"***+
DF19CE	".DD>3"***+
DF19CF	"/DD>3"***+
DF19D0	"0DD>3"***+
DF19D1	"1DD>3"***+
DF19D2	"2DD>3"***+
DF19D3	"3DD>3"***+
DF19D4	"4DD>3"***+
DF19D5	"5DD>3"***+
DF19D6	"oC~.("*+**
DF19D7	"7DD>3"***+
DF19D8	"8DD>3"***+
DF19D9	"9DD>3"***+
DF19DA	":DD>3"***+
DF19DB	";DD>3"***+
DF19DC	"<DD>3"***+
DF19DD	"=DD>3"***+
DF19DE	">DD>3"***+
DF19DF	"?DD>3"***+
DF19E0	"@DD>3"***+
DF19E1	"ADD>3"***+
DF19E2	"BDD>3"***+
DF19E3	"CDD>3"***+
DF19E4	"DDD>3"***+
DF19E5	"EDD>3"***+
DF19E6	"FDD>3"***+
DF19E7	"GDD>3"***+
DF19E8	"HDD>3"***+
DF19E9	"IDD>3"***+
DF19EA	"JDD>3"***+
DF19EB	"KDD>3"***+
DF19EC	"LDD>3"***+
DF19ED	"MDD>3"***+
DF19EE	"NDD>3"***+
DF19EF	"ODD>3"***+
DF19F0	"PDD>3"***+
DF19F1	"QDD>3"***+
DF19F2	"RDD>3"***+
DF19F3	"SDD>3"***+
DF19F4	"TDD>3"***+
DF19F5	"UDD>3"***+
DF19F6	"VDD>3"***+
DF19F7	"WDD>3"***+
DF19F8	"XDD>3"***+
DF19F9	"YDD>3"***+
DF19FA	"ZDD>3"***+
DF19FB	"[DD>3"***+
DF19FC	"\DD>3"***+
DF19FD	"]DD>3"***+
DF19FE	"^DD>3"***+
DF19FF	"q/~G%"*+**
DF1A00	"r`~)"+**8*
DF1A01	"aDD>3"***+
DF1A02	"bDD>3"***+
DF1A03	"cDD>3"***+
DF1A04	"dDD>3"***+
DF1A05	"eDD>3"***+
DF1A06	"fDD>3"***+
DF1A07	"gDD>3"***+
DF1A08	"hDD>3"***+
DF1A09	"iDD>3"***+
DF1A0A	"jDD>3"***+
DF1A0B	"kDD>3"***+
DF1A0C	"lDD>3"***+
DF1A0D	"mDD>3"***+
DF1A0E	"nDD>3"***+
DF1A0F	"oDD>3"***+
DF1A10	"pDD>3"***+
DF1A11	"qDD>3"***+
DF1A12	"rDD>3"***+
DF1A13	"sDD>3"***+
DF1A14	"tDD>3"***+
DF1A15	"uDD>3"***+
DF1A16	"vDD>3"***+
DF1A17	"wDD>3"***+
DF1A18	"xDD>3"***+
DF1A19	"yDD>3"***+
DF1A1A	"~k>:&"***\-
DF1A1B	"O}rr"**+9*
DF1A1C	"|k>:&"***\-
DF1A1D	"{k>:&"***\-
DF1A1E	"zk>:&"***\-
DF1A1F	"s)~U#"*+**
DF1A20	"jJ~k"+**8*
DF1A21	"wk>:&"***\-
DF1A22	"vk>:&"***\-
DF1A23	"uk>:&"***\-
DF1A24	"P}rr"**+9*
DF1A25	"sk>:&"***\-
DF1A26	"rk>:&"***\-
DF1A27	"qk>:&"***\-
DF1A28	"pk>:&"***\-
DF1A29	"ok>:&"***\-
DF1A2A	"nk>:&"***\-
DF1A2B	"mk>:&"***\-
DF1A2C	"lk>:&"***\-
DF1A2D	"kQ~s"+**7*
DF1A2E	"jk>:&"***\-
DF1A2F	"ik>:&"***\-
DF1A30	"0~aI+"**+*
DF1A31	"gk>:&"***\-
DF1A32	"fk>:&"***\-
DF1A33	"ek>:&"***\-
DF1A34	"dk>:&"***\-
DF1A35	"ck>:&"***\-
DF1A36	"bk>:&"***\-
DF1A37	"ak>:&"***\-
DF1A38	"`k>:&"***\-
DF1A39	"_k>:&"***\-
DF1A3A	"^k>:&"***\-
DF1A3B	"]k>:&"***\-
DF1A3C	"B~XD%"**+*
DF1A3D	"[k>:&"***\-
DF1A3E	"Zk>:&"***\-
DF1A3F	"Yk>:&"***\-
DF1A40	"Xk>:&"***\-
DF1A41	"Wk>:&"***\-
DF1A42	"Vk>:&"***\-
DF1A43	"Uk>:&"***\-
DF1A44	"Tk>:&"***\-
DF1A45	"Sk>:&"***\-
DF1A46	"Rk>:&"***\-
DF1A47	"Qk>:&"***\-
DF1A48	"{u_ "+**8*
DF1A49	"Ok>:&"***\-
DF1A4A	"Nk>:&"***\-
DF1A4B	"Mk>:&"***\-
DF1A4C	"Lk>:&"***\-
DF1A4D	"Kk>:&"***\-
DF1A4E	"Jk>:&"***\-
DF1A4F	"Ik>:&"***\-
DF1A50	"Hk>:&"***\-
DF1A51	"Gk>:&"***\-
DF1A52	"Fk>:&"***\-
DF1A53	"Ek>:&"***\-
DF1A54	"Dk>:&"***\-
DF1A55	"Ck>:&"***\-
DF1A56	"Bk>:&"***\-
DF1A57	"Ak>:&"***\-
DF1A58	"@k>:&"***\-
DF1A59	"?k>:&"***\-
DF1A5A	">k>:&"***\-
DF1A5B	"=k>:&"***\-
DF1A5C	"<k>:&"***\-
DF1A5D	";k>:&"***\-
DF1A5E	":k>:&"***\-
DF1A5F	"9k>:&"***\-
DF1A60	"8k>:&"***\-
DF1A61	"7k>:&"***\-
DF1A62	"6k>:&"***\-
DF1A63	"5k>:&"***\-
DF1A64	"4k>:&"***\-
DF1A65	"3k>:&"***\-
DF1A66	"2k>:&"***\-
DF1A67	"1k>:&"***\-
DF1A68	"0k>:&"***\-
DF1A69	"/k>:&"***\-
DF1A6A	"V%~m)"*+**
DF1A6B	"-k>:&"***\-
DF1A6C	",k>:&"***\-
DF1A6D	"+k>:&"***\-
DF1A6E	"*k>:&"***\-
DF1A6F	"aA~3+"*+**
DF1A70	"(k>:&"***\-
DF1A71	"'k>:&"***\-
DF1A72	"&k>:&"***\-
DF1A73	"%k>:&"***\-
DF1A74	"$k>:&"***\-
DF1A75	"#k>:&"***\-
DF1A76	"JVME "***\-
DF1A77	"!k>:&"***\-
DF1A78	" k>:&"***\-
DF1A79	"GVME "***\-
DF1A7A	"FVME "***\-
DF1A7B	"EVME "***\-
DF1A7C	"DVME "***\-
DF1A7D	"CVME "***\-
DF1A7E	"BVME "***\-
DF1A7F	"AVME "***\-
DF1A80	"@VME "***\-
DF1A81	"?VME "***\-
DF1A82	">VME "***\-
DF1A83	"=VME "***\-
DF1A84	"<VME "***\-
DF1A85	";VME "***\-
DF1A86	":VME "***\-
DF1A87	"9VME "***\-
DF1A88	"8VME "***\-
DF1A89	"7VME "***\-
DF1A8A	"6VME "***\-
DF1A8B	"5VME "***\-
DF1A8C	"4VME "***\-
DF1A8D	"3VME "***\-
DF1A8E	"2VME "***\-
DF1A8F	"k>:&"***9-
DF1A90	"k>:&"***8-
DF1A91	"k>:&"***7-
DF1A92	"k>:&"***6-
DF1A93	"k>:&"***5-
DF1A94	"k>:&"***4-
DF1A95	"k>:&"***3-
DF1A96	"k>:&"***2-
DF1A97	"k>:&"***1-
DF1A98	"k>:&"***
DF1A99	"k>:&"***1+
DF1A9A	"R)~g)"*+**
DF1A9B	"k>:&"***3+
DF1A9C	"k>:&"***4+
DF1A9D	"k>:&"***5+
DF1A9E	"k>:&"***6+
DF1A9F	"k>:&"***7+
DF1AA0	"k>:&"***8+
DF1AA1	"k>:&"***9+
DF1AA2	"q{wo"**\-9*
DF1AA3	"R)~g)"*+**9+
DF1AA4	"\VB"**1-7*4*
DF1AA5	"k>:&"***4+9+
DF1AA6	"k>:&"***5+9+
DF1AA7	"k>:&"***6+9+
DF1AA8	"\VM"**1-8*3*
DF1AA9	"k>:&"***8+9+
DF1AAA	"k>:&"***9+9+
DF1AAB	"p{wo"**\-9*
DF1AAC	"8.+!"***5-4*
DF1AAD	"e~q ("**+*9-
DF1AAE	"~0~aI+"**+*+
DF1AAF	"e~q ("**+*7-
DF1AB0	"e~q ("**+*6-
DF1AB1	"e~q ("**+*5-
DF1AB2	"e~q ("**+*4-
DF1AB3	"e~q ("**+*3-
DF1AB4	"o{wo"**\-9*
DF1AB5	"e~q ("**+*1-
DF1AB6	"e~q ("**+*
DF1AB7	"p\+!"***9-
DF1AB8	"p\+!"***8-
DF1AB9	"p\+!"***7-
DF1ABA	"p\+!"***6-
DF1ABB	"p\+!"***5-
DF1ABC	"p\+!"***4-
DF1ABD	"p\+!"***3-
DF1ABE	"p\+!"***2-
DF1ABF	"p\+!"***1-
DF1AC0	"p\+!"***
DF1AC1	"p\+!"***1+
DF1AC2	"p\+!"***2+
DF1AC3	"p\+!"***3+
DF1AC4	"p\+!"***4+
DF1AC5	"p\+!"***5+
DF1AC6	"p\+!"***6+
DF1AC7	"p\+!"***7+
DF1AC8	"p\+!"***8+
DF1AC9	"p\+!"***9+
DF1ACA	"2k>:&"***+
DF1ACB	"3k>:&"***+
DF1ACC	"4k>:&"***+
DF1ACD	"5k>:&"***+
DF1ACE	"6k>:&"***+
DF1ACF	"7k>:&"***+
DF1AD0	"8k>:&"***+
DF1AD1	"9k>:&"***+
DF1AD2	":k>:&"***+
DF1AD3	";k>:&"***+
DF1AD4	"<k>:&"***+
DF1AD5	"=k>:&"***+
DF1AD6	">k>:&"***+
DF1AD7	"?k>:&"***+
DF1AD8	"@k>:&"***+
DF1AD9	"Ak>:&"***+
DF1ADA	"Bk>:&"***+
DF1ADB	"Ck>:&"***+
DF1ADC	"Dk>:&"***+
DF1ADD	"Ek>:&"***+
DF1ADE	"Fk>:&"***+
DF1ADF	"Gk>:&"***+
DF1AE0	" VME "***+
DF1AE1	"!VME "***+
DF1AE2	"Jk>:&"***+
DF1AE3	"#VME "***+
DF1AE4	"$VME "***+
DF1AE5	"%VME "***+
DF1AE6	"&VME "***+
DF1AE7	"'VME "***+
DF1AE8	"(VME "***+
DF1AE9	")VME "***+
DF1AEA	"~/~G!"*+**
DF1AEB	"+VME "***+
DF1AEC	",VME "***+
DF1AED	"-VME "***+
DF1AEE	".VME "***+
DF1AEF	"/VME "***+
DF1AF0	"0VME "***+
DF1AF1	"1VME "***+
DF1AF2	"2VME "***+
DF1AF3	"3VME "***+
DF1AF4	"4VME "***+
DF1AF5	"5VME "***+
DF1AF6	"6VME "***+
DF1AF7	"7VME "***+
DF1AF8	"8VME "***+
DF1AF9	"9VME "***+
DF1AFA	":VME "***+
DF1AFB	";VME "***+
DF1AFC	"<VME "***+
DF1AFD	"=VME "***+
DF1AFE	">VME "***+
DF1AFF	"?VME "***+
DF1B00	"@VME "***+
DF1B01	"AVME "***+
DF1B02	"~te' "***\-
DF1B03	"}te' "***\-
DF1B04	"|te' "***\-
DF1B05	"{te' "***\-
DF1B06	"zte' "***\-
DF1B07	"yte' "***\-
DF1B08	"xte' "***\-
DF1B09	"wte' "***\-
DF1B0A	"vte' "***\-
DF1B0B	"ute' "***\-
DF1B0C	"tte' "***\-
DF1B0D	"ste' "***\-
DF1B0E	"Y~x&$"**+*
DF1B0F	"qte' "***\-
DF1B10	"zG~U"+**8*
DF1B11	"ote' "***\-
DF1B12	"nte' "***\-
DF1B13	"mte' "***\-
DF1B14	"lte' "***\-
DF1B15	"kte' "***\-
DF1B16	"jte' "***\-
DF1B17	"ite' "***\-
DF1B18	"hte' "***\-
DF1B19	"gte' "***\-
DF1B1A	"fte' "***\-
DF1B1B	"ete' "***\-
DF1B1C	"dte' "***\-
DF1B1D	"cte' "***\-
DF1B1E	"bte' "***\-
DF1B1F	"ate' "***\-
DF1B20	"`te' "***\-
DF1B21	"_te' "***\-
DF1B22	"^te' "***\-
DF1B23	"]te' "***\-
DF1B24	"\te' "***\-
DF1B25	"[te' "***\-
DF1B26	"Zte' "***\-
DF1B27	"Yte' "***\-
DF1B28	"Xte' "***\-
DF1B29	"W5~W#"*+**
DF1B2A	"Vte' "***\-
DF1B2B	"Ute' "***\-
DF1B2C	"Tte' "***\-
DF1B2D	"Ste' "***\-
DF1B2E	"Rte' "***\-
DF1B2F	"Qte' "***\-
DF1B30	"Pte' "***\-
DF1B31	"Ote' "***\-
DF1B32	"Nte' "***\-
DF1B33	"Mte' "***\-
DF1B34	"Lte' "***\-
DF1B35	"Kte' "***\-
DF1B36	"Jte' "***\-
DF1B37	"Ite' "***\-
DF1B38	"Hte' "***\-
DF1B39	"Gte' "***\-
DF1B3A	"Fte' "***\-
DF1B3B	"Ete' "***\-
DF1B3C	"Dte' "***\-
DF1B3D	"Cte' "***\-
DF1B3E	"Bte' "***\-
DF1B3F	"Ate' "***\-
DF1B40	"@te' "***\-
DF1B41	"?te' "***\-
DF1B42	">te' "***\-
DF1B43	"=te' "***\-
DF1B44	"<te' "***\-
DF1B45	";te' "***\-
DF1B46	":te' "***\-
DF1B47	"9te' "***\-
DF1B48	"^J~4&"*+**
DF1B49	"7te' "***\-
DF1B4A	"6te' "***\-
DF1B4B	"5te' "***\-
DF1B4C	"4te' "***\-
DF1B4D	"3te' "***\-
DF1B4E	"2te' "***\-
DF1B4F	"1te' "***\-
DF1B50	"0te' "***\-
DF1B51	"/te' "***\-
DF1B52	"q>~5%"*+**
DF1B53	"-te' "***\-
DF1B54	",te' "***\-
DF1B55	"+te' "***\-
DF1B56	"r~}q"*+*9*
DF1B57	")te' "***\-
DF1B58	"(te' "***\-
DF1B59	"'te' "***\-
DF1B5A	"&te' "***\-
DF1B5B	"%te' "***\-
DF1B5C	"$te' "***\-
DF1B5D	"#te' "***\-
DF1B5E	"4aa*%"***\-
DF1B5F	"!te' "***\-
DF1B60	" te' "***\-
DF1B61	"1aa*%"***\-
DF1B62	"0aa*%"***\-
DF1B63	"/aa*%"***\-
