D69000	" i]- "***\-
D690B0	"Pvb& "***\-
D690B1	"Ovb& "***\-
D690B2	"Nvb& "***\-
D690B3	"Mvb& "***\-
D690B4	"Lvb& "***\-
D690B5	"Kvb& "***\-
D690B6	"Jvb& "***\-
D690B7	"Ivb& "***\-
D690B8	"Hvb& "***\-
D690B9	"Gvb& "***\-
D690BA	"Fvb& "***\-
D690BB	"Evb& "***\-
D690BC	"Dvb& "***\-
D690BD	"Cvb& "***\-
D690BE	"Bvb& "***\-
D690BF	"Avb& "***\-
D690C0	"@vb& "***\-
D690C1	"?vb& "***\-
D690C2	">vb& "***\-
D690C3	"=vb& "***\-
D690C4	"<vb& "***\-
D690C5	";vb& "***\-
D690C6	":vb& "***\-
D690C7	"9vb& "***\-
D690C8	"8vb& "***\-
D690C9	"7vb& "***\-
D690CA	"6vb& "***\-
D690CB	"5vb& "***\-
D690CC	"4vb& "***\-
D690CD	"3vb& "***\-
D690CE	"2vb& "***\-
D690CF	"1vb& "***\-
D690D0	"0vb& "***\-
D690D1	"/vb& "***\-
D690D2	".vb& "***\-
D690D3	"-vb& "***\-
D690D4	",vb& "***\-
D690D5	"=~G;7"**+*
D690D6	"*vb& "***\-
D690D7	")vb& "***\-
D690D8	"(vb& "***\-
D690D9	"'vb& "***\-
D690DA	"&vb& "***\-
D690DB	"%vb& "***\-
D690DC	"$vb& "***\-
D690DD	"?/~EC"*+**
D690DE	"Fq=3("***+
D690DF	"!vb& "***\-
D690E0	" vb& "***\-
D690E1	"Iq=3("***+
D690E2	"Jq=3("***+
D690E3	"Kq=3("***+
D690E4	"Lq=3("***+
D690E5	"Mq=3("***+
D690E6	"~oE3$"***\-
D690E7	"}oE3$"***\-
D690E8	"|oE3$"***\-
D690E9	"{oE3$"***\-
D690EA	"zoE3$"***\-
D690EB	"yoE3$"***\-
D690EC	"xoE3$"***\-
D690ED	"woE3$"***\-
D690EE	"voE3$"***\-
D690EF	"uoE3$"***\-
D690F0	"toE3$"***\-
D690F1	"soE3$"***\-
D690F2	"i:~;%"*+**
D690F3	"qoE3$"***\-
D690F4	"poE3$"***\-
D690F5	"ooE3$"***\-
D690F6	"noE3$"***\-
D690F7	"vb& "***9-
D690F8	"vb& "***8-
D690F9	"vb& "***7-
D690FA	"vb& "***6-
D690FB	"vb& "***5-
D690FC	"vb& "***4-
D690FD	"vb& "***3-
D690FE	"vb& "***2-
D690FF	"vb& "***1-
D69100	"vb& "***
D69101	"vb& "***1+
D69102	"eC~ ="*+**
D69103	"vb& "***3+
D69104	"vb& "***4+
D69105	"vb& "***5+
D69106	"vb& "***6+
D69107	"vb& "***7+
D69108	"vb& "***8+
D69109	"vb& "***9+
D6910A	"ZoE3$"***\-
D6910B	"YoE3$"***\-
D6910C	"XoE3$"***\-
D6910D	"WoE3$"***\-
D6910E	"VoE3$"***\-
D6910F	"UoE3$"***\-
D69110	"ToE3$"***\-
D69111	"SoE3$"***\-
D69112	"RoE3$"***\-
D69113	"QoE3$"***\-
D69114	"PoE3$"***\-
D69115	"OoE3$"***\-
D69116	"NoE3$"***\-
D69117	"MoE3$"***\-
D69118	"LoE3$"***\-
D69119	"KoE3$"***\-
D6911A	"JoE3$"***\-
D6911B	"IoE3$"***\-
D6911C	"HoE3$"***\-
D6911D	"GoE3$"***\-
D6911E	"FoE3$"***\-
D6911F	"EoE3$"***\-
D69120	"DoE3$"***\-
D69121	"CoE3$"***\-
D69122	"BoE3$"***\-
D69123	"AoE3$"***\-
D69124	"@oE3$"***\-
D69125	"?oE3$"***\-
D69126	">oE3$"***\-
D69127	"=oE3$"***\-
D69128	"<oE3$"***\-
D69129	";oE3$"***\-
D6912A	":oE3$"***\-
D6912B	"9oE3$"***\-
D6912C	"8oE3$"***\-
D6912D	"7oE3$"***\-
D6912E	"6oE3$"***\-
D6912F	"5oE3$"***\-
D69130	"4oE3$"***\-
D69131	"3oE3$"***\-
D69132	"2oE3$"***\-
D69133	"1oE3$"***\-
D69134	"0oE3$"***\-
D69135	"/oE3$"***\-
D69136	".oE3$"***\-
D69137	"-oE3$"***\-
D69138	",oE3$"***\-
D69139	"+oE3$"***\-
D6913A	"*oE3$"***\-
D6913B	";/~s+"*+**
D6913C	"(oE3$"***\-
D6913D	"'oE3$"***\-
D6913E	"&oE3$"***\-
D6913F	"%oE3$"***\-
D69140	"$oE3$"***\-
D69141	"#oE3$"***\-
D69142	"FxC5!"***\-
D69143	"!oE3$"***\-
D69144	" oE3$"***\-
D69145	"CxC5!"***\-
D69146	"BxC5!"***\-
D69147	"AxC5!"***\-
D69148	"@xC5!"***\-
D69149	"?xC5!"***\-
D6914A	">xC5!"***\-
D6914B	"=xC5!"***\-
D6914C	"<xC5!"***\-
D6914D	";xC5!"***\-
D6914E	":xC5!"***\-
D6914F	"9xC5!"***\-
D69150	"8xC5!"***\-
D69151	"7xC5!"***\-
D69152	"6xC5!"***\-
D69153	"5xC5!"***\-
D69154	"4xC5!"***\-
D69155	"3xC5!"***\-
D69156	"2xC5!"***\-
D69157	"1xC5!"***\-
D69158	"0xC5!"***\-
D69159	"/xC5!"***\-
D6915A	".xC5!"***\-
D6915B	"oE3$"***9-
D6915C	"oE3$"***8-
D6915D	"oE3$"***7-
D6915E	"oE3$"***6-
D6915F	"oE3$"***5-
D69160	"oE3$"***4-
D69161	"oE3$"***3-
D69162	"oE3$"***2-
D69163	"oE3$"***1-
D69164	"oE3$"***
D69165	"oE3$"***1+
D69166	"oE3$"***2+
D69167	"oE3$"***3+
D69168	"oE3$"***4+
D69169	"oE3$"***5+
D6916A	"oE3$"***6+
D6916B	"oE3$"***7+
D6916C	"oE3$"***8+
D6916D	"oE3$"***9+
D6916E	"BYO2("***\-
D6916F	"AYO2("***\-
D69170	"@YO2("***\-
D69171	"?YO2("***\-
D69172	">YO2("***\-
D69173	"=YO2("***\-
D69174	"<YO2("***\-
D69175	";YO2("***\-
D69176	":YO2("***\-
D69177	"9YO2("***\-
D69178	"8YO2("***\-
D69179	"7YO2("***\-
D6917A	"6YO2("***\-
D6917B	"5YO2("***\-
D6917C	"4YO2("***\-
D6917D	"3YO2("***\-
D6917E	"2YO2("***\-
D6917F	"xC5!"***9-
D69180	"xC5!"***8-
D69181	"xC5!"***7-
D69182	"xC5!"***6-
D69183	"xC5!"***5-
D69184	"xC5!"***4-
D69185	"[9~7/"*+**
D69186	"xC5!"***2-
D69187	"xC5!"***1-
D69188	"xC5!"***
D69189	"xC5!"***1+
D6918A	"xC5!"***2+
D6918B	"xC5!"***3+
D6918C	"xC5!"***4+
D6918D	"xC5!"***5+
D6918E	"xC5!"***6+
D6918F	"xC5!"***7+
D69190	"xC5!"***8+
D69191	"xC5!"***9+
D69192	"xma&#"***\-
D69193	"wma&#"***\-
D69194	"vma&#"***\-
D69195	"uma&#"***\-
D69196	"tma&#"***\-
D69197	"sma&#"***\-
D69198	"LG~>("*+**
D69199	"/~kA+"**+*
D6919A	"pma&#"***\-
D6919B	"oma&#"***\-
D6919C	"nma&#"***\-
D6919D	"mma&#"***\-
D6919E	"lma&#"***\-
D6919F	"kma&#"***\-
D691A0	"jma&#"***\-
D691A1	"ima&#"***\-
D691A2	"hma&#"***\-
D691A3	"gma&#"***\-
D691A4	"fma&#"***\-
D691A5	"ema&#"***\-
D691A6	"dma&#"***\-
D691A7	"YO2("***9-
D691A8	"YO2("***8-
D691A9	"YO2("***7-
D691AA	"YO2("***6-
D691AB	"YO2("***5-
D691AC	"YO2("***4-
D691AD	"YO2("***3-
D691AE	"YO2("***2-
D691AF	"YO2("***1-
D691B0	"YO2("***
D691B1	"YO2("***1+
D691B2	"YO2("***2+
D691B3	"YO2("***3+
D691B4	"YO2("***4+
D691B5	"YO2("***5+
D691B6	"YO2("***6+
D691B7	"YO2("***7+
D691B8	"YO2("***8+
D691B9	"YO2("***9+
D691BA	"Pma&#"***\-
D691BB	"Oma&#"***\-
D691BC	"Nma&#"***\-
D691BD	"Mma&#"***\-
D691BE	"Lma&#"***\-
D691BF	"Kma&#"***\-
D691C0	"\R~k"+**8*
D691C1	"Ima&#"***\-
D691C2	"Hma&#"***\-
D691C3	"Gma&#"***\-
D691C4	"Fma&#"***\-
D691C5	"Ema&#"***\-
D691C6	"Dma&#"***\-
D691C7	"Cma&#"***\-
D691C8	"Bma&#"***\-
D691C9	"Ama&#"***\-
D691CA	"@ma&#"***\-
D691CB	"?ma&#"***\-
D691CC	">ma&#"***\-
D691CD	"=ma&#"***\-
D691CE	"<ma&#"***\-
D691CF	";ma&#"***\-
D691D0	":ma&#"***\-
D691D1	"9ma&#"***\-
D691D2	">~[5/"**+*
D691D3	"7ma&#"***\-
D691D4	"6ma&#"***\-
D691D5	"5ma&#"***\-
D691D6	"4ma&#"***\-
D691D7	"3ma&#"***\-
D691D8	"2ma&#"***\-
D691D9	"1ma&#"***\-
D691DA	"0ma&#"***\-
D691DB	"/ma&#"***\-
D691DC	".ma&#"***\-
D691DD	"-ma&#"***\-
D691DE	",ma&#"***\-
D691DF	"+ma&#"***\-
D691E0	"*ma&#"***\-
D691E1	")ma&#"***\-
D691E2	"(ma&#"***\-
D691E3	"'ma&#"***\-
D691E4	"&ma&#"***\-
D691E5	"%ma&#"***\-
D691E6	"$ma&#"***\-
D691E7	"#ma&#"***\-
D691E8	">bG/+"***\-
D691E9	"!ma&#"***\-
D691EA	" ma&#"***\-
D691EB	";bG/+"***\-
D691EC	":bG/+"***\-
D691ED	"9bG/+"***\-
D691EE	"8bG/+"***\-
D691EF	"7bG/+"***\-
D691F0	"6bG/+"***\-
D691F1	"5bG/+"***\-
D691F2	"4bG/+"***\-
D691F3	"3bG/+"***\-
D691F4	"2bG/+"***\-
D691F5	"1bG/+"***\-
D691F6	"0bG/+"***\-
D691F7	"/bG/+"***\-
D691F8	".bG/+"***\-
D691F9	"-bG/+"***\-
D691FA	",bG/+"***\-
D691FB	"+bG/+"***\-
D691FC	"*bG/+"***\-
D691FD	")bG/+"***\-
D691FE	"(bG/+"***\-
D691FF	"'bG/+"***\-
D69200	"&bG/+"***\-
D69201	"ma&#"***9-
D69202	"ma&#"***8-
D69203	"ma&#"***7-
D69204	"ma&#"***6-
D69205	"ma&#"***5-
D69206	"ma&#"***4-
D69207	"ma&#"***3-
D69208	"ma&#"***2-
D69209	"ma&#"***1-
D6920A	"ma&#"***
D6920B	"ma&#"***1+
D6920C	"ma&#"***2+
D6920D	"ma&#"***3+
D6920E	"ma&#"***4+
D6920F	"ma&#"***5+
D69210	"ma&#"***6+
D69211	"ma&#"***7+
D69212	"ma&#"***8+
D69213	"ma&#"***9+
D69214	"tA~/%"*+**
D69215	"9]O:!"***\-
D69216	"8]O:!"***\-
D69217	"7]O:!"***\-
D69218	"6]O:!"***\-
D69219	"5]O:!"***\-
D6921A	"4]O:!"***\-
D6921B	"3]O:!"***\-
D6921C	"2]O:!"***\-
D6921D	"S%~I="*+**
D6921E	"bG/+"***8-
D6921F	"bG/+"***7-
D69220	"bG/+"***6-
D69221	"bG/+"***5-
D69222	"bG/+"***4-
D69223	"bG/+"***3-
D69224	"bG/+"***2-
D69225	"bG/+"***1-
D69226	"bG/+"***
D69227	";5~]/"*+**
D69228	"bG/+"***2+
D69229	"bG/+"***3+
D6922A	"bG/+"***4+
D6922B	"bG/+"***5+
D6922C	"bG/+"***6+
D6922D	"bG/+"***7+
D6922E	"bG/+"***8+
D6922F	"bG/+"***9+
D69230	"ffe'#"***\-
D69231	"efe'#"***\-
D69232	"dfe'#"***\-
D69233	"cfe'#"***\-
D69234	"bfe'#"***\-
D69235	"afe'#"***\-
D69236	"`fe'#"***\-
D69237	"_fe'#"***\-
D69238	"yI~I"+**8*
D69239	"]fe'#"***\-
D6923A	"\fe'#"***\-
D6923B	"[fe'#"***\-
D6923C	"Zfe'#"***\-
D6923D	"Yfe'#"***\-
D6923E	"Xfe'#"***\-
D6923F	"Wfe'#"***\-
D69240	"Vfe'#"***\-
D69241	"Ufe'#"***\-
D69242	"o~q #"**+*
D69243	"Sfe'#"***\-
D69244	"Rfe'#"***\-
D69245	"]O:!"***9-
D69246	"]O:!"***8-
D69247	"]O:!"***7-
D69248	"]O:!"***6-
D69249	"]O:!"***5-
D6924A	"]O:!"***4-
D6924B	"]O:!"***3-
D6924C	"]O:!"***2-
D6924D	"]O:!"***1-
D6924E	"]O:!"***
D6924F	"]O:!"***1+
D69250	"]O:!"***2+
D69251	"]O:!"***3+
D69252	"]O:!"***4+
D69253	"]O:!"***5+
D69254	"]O:!"***6+
D69255	"A/~y%"*+**
D69256	"]O:!"***8+
D69257	"Q1~C3"*+**
D69258	">fe'#"***\-
D69259	"=fe'#"***\-
D6925A	"<fe'#"***\-
D6925B	";fe'#"***\-
D6925C	":fe'#"***\-
D6925D	"9fe'#"***\-
D6925E	"8fe'#"***\-
D6925F	"7fe'#"***\-
D69260	"6fe'#"***\-
D69261	"5fe'#"***\-
D69262	"4fe'#"***\-
D69263	"3fe'#"***\-
D69264	"2fe'#"***\-
D69265	"1fe'#"***\-
D69266	"0fe'#"***\-
D69267	"/fe'#"***\-
D69268	".fe'#"***\-
D69269	"-fe'#"***\-
D6926A	",fe'#"***\-
D6926B	"+fe'#"***\-
D6926C	"*fe'#"***\-
D6926D	")fe'#"***\-
D6926E	"(fe'#"***\-
D6926F	"'fe'#"***\-
D69270	"&fe'#"***\-
D69271	"%fe'#"***\-
D69272	"B~|d"**+9*
D69273	"#fe'#"***\-
D69274	"&]O:!"***+
D69275	"!fe'#"***\-
D69276	" fe'#"***\-
D69277	")]O:!"***+
D69278	"*]O:!"***+
D69279	"+]O:!"***+
D6927A	",]O:!"***+
D6927B	"-]O:!"***+
D6927C	".]O:!"***+
D6927D	"~eG5%"***\-
D6927E	"}eG5%"***\-
D6927F	"|eG5%"***\-
D69280	"{eG5%"***\-
D69281	"zeG5%"***\-
D69282	"yeG5%"***\-
D69283	"xeG5%"***\-
D69284	"weG5%"***\-
D69285	"veG5%"***\-
D69286	"ueG5%"***\-
D69287	"teG5%"***\-
D69288	"seG5%"***\-
D69289	"reG5%"***\-
D6928A	"qeG5%"***\-
D6928B	"peG5%"***\-
D6928C	"oeG5%"***\-
D6928D	"fe'#"***9-
D6928E	"fe'#"***8-
D6928F	"fe'#"***7-
D69290	"fe'#"***6-
D69291	"fe'#"***5-
D69292	"fe'#"***4-
D69293	"fe'#"***3-
D69294	"fe'#"***2-
D69295	"fe'#"***1-
D69296	"fe'#"***
D69297	"fe'#"***1+
D69298	"fe'#"***2+
D69299	"fe'#"***3+
D6929A	"fe'#"***4+
D6929B	"fe'#"***5+
D6929C	"fe'#"***6+
D6929D	"O;~;1"*+**
D6929E	"fe'#"***8+
D6929F	"fe'#"***9+
D692A0	"[eG5%"***\-
D692A1	"ZeG5%"***\-
D692A2	"YeG5%"***\-
D692A3	"XeG5%"***\-
D692A4	"~bG/+"***+
D692A5	"VeG5%"***\-
D692A6	"UeG5%"***\-
D692A7	"TeG5%"***\-
D692A8	"H~|d"**+9*
D692A9	"ReG5%"***\-
D692AA	"QeG5%"***\-
D692AB	"PeG5%"***\-
D692AC	"OeG5%"***\-
D692AD	"NeG5%"***\-
D692AE	"MeG5%"***\-
D692AF	"LeG5%"***\-
D692B0	"KeG5%"***\-
D692B1	"I~|d"**+9*
D692B2	"IeG5%"***\-
D692B3	"HeG5%"***\-
D692B4	"GeG5%"***\-
D692B5	"FeG5%"***\-
D692B6	"EeG5%"***\-
D692B7	"DeG5%"***\-
D692B8	"CeG5%"***\-
D692B9	"BeG5%"***\-
D692BA	"J~|d"**+9*
D692BB	"@eG5%"***\-
D692BC	"?eG5%"***\-
D692BD	">eG5%"***\-
D692BE	"=eG5%"***\-
D692BF	"<eG5%"***\-
D692C0	";eG5%"***\-
D692C1	":eG5%"***\-
D692C2	"9eG5%"***\-
D692C3	"SK~}"+**9*
D692C4	"7eG5%"***\-
D692C5	"6eG5%"***\-
D692C6	"5eG5%"***\-
D692C7	"4eG5%"***\-
D692C8	"3eG5%"***\-
D692C9	"2eG5%"***\-
D692CA	"1eG5%"***\-
D692CB	"0eG5%"***\-
D692CC	"a$~S/"*+**
D692CD	".eG5%"***\-
D692CE	"-eG5%"***\-
D692CF	",eG5%"***\-
D692D0	"+eG5%"***\-
D692D1	"*eG5%"***\-
D692D2	"n+~I'"*+**
D692D3	"(eG5%"***\-
D692D4	"'eG5%"***\-
D692D5	"M~|d"**+9*
D692D6	"%eG5%"***\-
D692D7	"$eG5%"***\-
D692D8	"#eG5%"***\-
D692D9	";~Y&!"***\-
D692DA	"!eG5%"***\-
D692DB	" eG5%"***\-
D692DC	"8~Y&!"***\-
D692DD	"7~Y&!"***\-
D692DE	"N~|d"**+9*
D692DF	"5~Y&!"***\-
D692E0	"4~Y&!"***\-
D692E1	"3~Y&!"***\-
D692E2	"2~Y&!"***\-
D692E3	"1~Y&!"***\-
D692E4	"0~Y&!"***\-
D692E5	"/~Y&!"***\-
D692E6	".~Y&!"***\-
D692E7	"O~|d"**+9*
D692E8	",~Y&!"***\-
D692E9	"+~Y&!"***\-
D692EA	"*~Y&!"***\-
D692EB	")~Y&!"***\-
D692EC	"(~Y&!"***\-
D692ED	"'~Y&!"***\-
D692EE	"&~Y&!"***\-
D692EF	"%~Y&!"***\-
D692F0	"P~|d"**+9*
D692F1	"#~Y&!"***\-
D692F2	"eG5%"***9-
D692F3	"eG5%"***8-
D692F4	"eG5%"***7-
D692F5	"eG5%"***6-
D692F6	"eG5%"***5-
D692F7	"eG5%"***4-
D692F8	"eG5%"***3-
D692F9	"eG5%"***2-
D692FA	"eG5%"***1-
D692FB	"eG5%"***
D692FC	"eG5%"***1+
D692FD	"eG5%"***2+
D692FE	"eG5%"***3+
D692FF	"eG5%"***4+
D69300	"eG5%"***5+
D69301	"eG5%"***6+
D69302	"eG5%"***7+
D69303	"eG5%"***8+
D69304	"eG5%"***9+
D69305	"+g85."***\-
D69306	"*g85."***\-
D69307	")g85."***\-
D69308	"(g85."***\-
D69309	"'g85."***\-
D6930A	"&g85."***\-
D6930B	"u~;7%"**+*
D6930C	"~Y&!"***8-
D6930D	"~Y&!"***7-
D6930E	"~Y&!"***6-
D6930F	"~Y&!"***5-
D69310	"~Y&!"***4-
D69311	"~Y&!"***3-
D69312	"~Y&!"***2-
D69313	"I;~I+"*+**
D69314	"~Y&!"***
D69315	"~Y&!"***1+
D69316	"~Y&!"***2+
D69317	"ok %"***9-
D69318	"ok %"***8-
D69319	"ok %"***7-
D6931A	"C~x.&"**+*
D6931B	"ok %"***5-
D6931C	"ok %"***4-
D6931D	"ok %"***3-
D6931E	"ok %"***2-
D6931F	"ok %"***1-
D69320	"ok %"***
D69321	"ok %"***1+
D69322	"ok %"***2+
D69323	"ok %"***3+
D69324	"ok %"***4+
D69325	"ok %"***5+
D69326	"ok %"***6+
D69327	"ok %"***7+
D69328	"ok %"***8+
D69329	"ok %"***9+
D6932A	"g85."***6-
D6932B	"g85."***5-
D6932C	"g85."***4-
D6932D	"g85."***3-
D6932E	"g85."***2-
D6932F	"g85."***1-
D69330	"g85."***
D69331	"g85."***1+
D69332	"g85."***2+
D69333	"g85."***3+
D69334	"g85."***4+
D69335	"g85."***5+
D69336	"g85."***6+
D69337	"g85."***7+
D69338	"g85."***8+
D69339	"g85."***9+
D6933A	"nU/ "***6-
D6933B	"nU/ "***5-
D6933C	"nU/ "***4-
D6933D	"nU/ "***3-
D6933E	"nU/ "***2-
D6933F	"nU/ "***1-
D69340	"nU/ "***
D69341	"nU/ "***1+
D69342	"nU/ "***2+
D69343	"nU/ "***3+
D69344	"nU/ "***4+
D69345	"nU/ "***5+
D69346	"nU/ "***6+
D69347	"nU/ "***7+
D69348	"nU/ "***8+
D69349	"nU/ "***9+
D6934A	"Z~|d"**+9*
D6934B	"Y}22-"***\-
D6934C	"X}22-"***\-
D6934D	"W}22-"***\-
D6934E	"V}22-"***\-
D6934F	"U}22-"***\-
D69350	"T}22-"***\-
D69351	"S}22-"***\-
D69352	"R}22-"***\-
D69353	"}}d"**9-9*
D69354	"P}22-"***\-
D69355	"O}22-"***\-
D69356	"N}22-"***\-
D69357	"M}22-"***\-
D69358	"L}22-"***\-
D69359	"K}22-"***\-
D6935A	"J}22-"***\-
D6935B	"I}22-"***\-
D6935C	"I$~_7"*+**
D6935D	"G}22-"***\-
D6935E	"F}22-"***\-
D6935F	"E}22-"***\-
D69360	"eL~g"+**8*
D69361	"C}22-"***\-
D69362	"B}22-"***\-
D69363	"A}22-"***\-
D69364	"@}22-"***\-
D69365	"}}d"**7-9*
D69366	">}22-"***\-
D69367	"=}22-"***\-
D69368	"<}22-"***\-
D69369	";}22-"***\-
D6936A	":}22-"***\-
D6936B	"9}22-"***\-
D6936C	"8}22-"***\-
D6936D	"7}22-"***\-
D6936E	"}}d"**6-9*
D6936F	"5}22-"***\-
D69370	"4}22-"***\-
D69371	"3}22-"***\-
D69372	"2}22-"***\-
D69373	"1}22-"***\-
D69374	"0}22-"***\-
D69375	"/}22-"***\-
D69376	".}22-"***\-
D69377	"}}d"**5-9*
D69378	",}22-"***\-
D69379	"~eG5%"***+
D6937A	"*}22-"***\-
D6937B	")}22-"***\-
D6937C	"(}22-"***\-
D6937D	"'}22-"***\-
D6937E	"&}22-"***\-
D6937F	"%}22-"***\-
D69380	"}}d"**4-9*
D69381	"#}22-"***\-
D69382	"|gZ)%"***\-
D69383	"!}22-"***\-
D69384	" }22-"***\-
D69385	"ygZ)%"***\-
D69386	"xgZ)%"***\-
D69387	"wgZ)%"***\-
D69388	"vgZ)%"***\-
D69389	"}}d"**3-9*
D6938A	"tgZ)%"***\-
D6938B	"sgZ)%"***\-
D6938C	"rgZ)%"***\-
D6938D	"qgZ)%"***\-
D6938E	"pgZ)%"***\-
D6938F	"ogZ)%"***\-
D69390	"P~_++"**+*
D69391	"mgZ)%"***\-
D69392	"}}d"**2-9*
D69393	"K2"*:*9-8-
D69394	"K2"*:*9-7-
D69395	"K2"*:*9-6-
D69396	"K2"*:*9-5-
D69397	"K2"*:*9-4-
D69398	"K2"*:*9-3-
D69399	"K2"*:*9-2-
D6939A	"K2"*:*9-1-
D6939B	"K2"*:*9-
D6939C	"K2"*:*8-
D6939D	"K2"*:*7-
D6939E	"K2"*:*6-
D6939F	"K2"*:*5-
D693A0	"K2"*:*4-
D693A1	"K2"*:*3-
D693A2	"K2"*:*2-
D693A3	"K2"*:*1-
D693A4	"K2"*:*
D693A5	"K2"*:*1+
D693A6	"K2"*:*2+
D693A7	"K2"*:*3+
D693A8	"K2"*:*4+
D693A9	"K2"*:*5+
D693AA	"K2"*:*6+
D693AB	"K2"*:*7+
D693AC	"K2"*:*8+
D693AD	"K2"*:*9+
D693AE	"K2"*:*1+9+
D693AF	"K2"*:*2+9+
