C1000	"@@~C"+**
C10B0	"rfD"**
C10B1	"rfD"**1+
C10B2	"rfD"**2+
C10B3	"rfD"**3+
C10B4	"rfD"**4+
C10B5	"rfD"**5+
C10B6	"rfD"**6+
C10B7	"rfD"**7+
C10B8	"rfD"**8+
C10B9	"c1~%"+**
C10BA	"Ln[O"**\-
C10BB	"Kn[O"**\-
C10BC	"~r_I"**+
C10BD	"In[O"**\-
C10BE	"Hn[O"**\-
C10BF	"Gn[O"**\-
C10C0	"Fn[O"**\-
C10C1	"En[O"**\-
C10C2	"Dn[O"**\-
C10C3	"Cn[O"**\-
C10C4	"Bn[O"**\-
C10C5	"An[O"**\-
C10C6	"@n[O"**\-
C10C7	"G+%"**7*
C10C8	">n[O"**\-
C10C9	"=n[O"**\-
C10CA	"<n[O"**\-
C10CB	";n[O"**\-
C10CC	":n[O"**\-
C10CD	"9n[O"**\-
C10CE	"8n[O"**\-
C10CF	"7n[O"**\-
C10D0	"I~je"*+*
C10D1	"5n[O"**\-
C10D2	"4n[O"**\-
C10D3	"3n[O"**\-
C10D4	"s$~A"+**
C10D5	"S~wO"*+*
C10D6	"0n[O"**\-
C10D7	"W=u "+**
C10D8	".n[O"**\-
C10D9	"-n[O"**\-
C10DA	",n[O"**\-
C10DB	"+n[O"**\-
C10DC	"*n[O"**\-
C10DD	")n[O"**\-
C10DE	"}~|2"*+*
C10DF	"~}s7"**+
C10E0	"&n[O"**\-
C10E1	"%n[O"**\-
C10E2	"~geL"**+
C10E3	"w~{5"*+*
C10E4	"JeZW"**\-
C10E5	"!n[O"**\-
C10E6	" n[O"**\-
C10E7	"GeZW"**\-
C10E8	"FeZW"**\-
C10E9	"EeZW"**\-
C10EA	"DeZW"**\-
C10EB	"CeZW"**\-
C10EC	"o4i "+**
C10ED	"AeZW"**\-
C10EE	"@eZW"**\-
C10EF	"?eZW"**\-
C10F0	">eZW"**\-
C10F1	"=eZW"**\-
C10F2	"<eZW"**\-
C10F3	";eZW"**\-
C10F4	":eZW"**\-
C10F5	"9eZW"**\-
C10F6	"8eZW"**\-
C10F7	"7eZW"**\-
C10F8	"~~{2"*+*
C10F9	"5eZW"**\-
C10FA	"4eZW"**\-
C10FB	"3eZW"**\-
C10FC	"2eZW"**\-
C10FD	"n[O"**9-
C10FE	"~t`G"**+
C10FF	"n[O"**7-
C1100	"n[O"**6-
C1101	"n[O"**5-
C1102	"n[O"**4-
C1103	"n[O"**3-
C1104	"n[O"**2-
C1105	"n[O"**1-
C1106	"n[O"**
C1107	"n[O"**1+
C1108	"n[O"**2+
C1109	"n[O"**3+
C110A	"n[O"**4+
C110B	"n[O"**5+
C110C	"n[O"**6+
C110D	"n[O"**7+
C110E	"n[O"**8+
C110F	"n[O"**9+
C1110	"x~e@"*+*
C1111	"7yVL"**\-
C1112	"6yVL"**\-
C1113	"u~cC"*+*
C1114	"4yVL"**\-
C1115	"3yVL"**\-
C1116	"2yVL"**\-
C1117	"1yVL"**\-
C1118	"0yVL"**\-
C1119	"IE} "+**
C111A	".yVL"**\-
C111B	"-yVL"**\-
C111C	",yVL"**\-
C111D	"+yVL"**\-
C111E	"*yVL"**\-
C111F	")yVL"**\-
C1120	"(yVL"**\-
C1121	"'yVL"**\-
C1122	"&yVL"**\-
C1123	"%yVL"**\-
C1124	"$yVL"**\-
C1125	"eZW"**9-
C1126	"^/~5"+**
C1127	"eZW"**7-
C1128	"eZW"**6-
C1129	"eZW"**5-
C112A	"eZW"**4-
C112B	"eZW"**3-
C112C	"eZW"**2-
C112D	"eZW"**1-
C112E	"eZW"**
C112F	"eZW"**1+
C1130	"p~_I"*+*
C1131	"eZW"**3+
C1132	"g~v@"*+*
C1133	"eZW"**5+
C1134	"eZW"**6+
C1135	"eZW"**7+
C1136	"eZW"**8+
C1137	"eZW"**9+
C1138	"#}o9"**\-
C1139	"OuhA"**\-
C113A	"!}o9"**\-
C113B	" }o9"**\-
C113C	"LuhA"**\-
C113D	"KuhA"**\-
C113E	"JuhA"**\-
C113F	"yVL"**9-
C1140	"`~hN"*+*
C1141	"yVL"**7-
C1142	"yVL"**6-
C1143	"yVL"**5-
C1144	"yVL"**4-
C1145	"yVL"**3-
C1146	"Y~xI"*+*
C1147	"yVL"**1-
C1148	"yVL"**
C1149	"yVL"**1+
C114A	"yVL"**2+
C114B	"yVL"**3+
C114C	"yVL"**4+
C114D	"yVL"**5+
C114E	"yVL"**6+
C114F	"yVL"**7+
C1150	"yVL"**8+
C1151	"yVL"**9+
C1152	"}o9"**9-
C1153	"}o9"**8-
C1154	"C4~e"+**
C1155	"OGm "+**
C1156	"}o9"**5-
C1157	"}o9"**4-
C1158	"}o9"**3-
C1159	"}o9"**2-
C115A	"}o9"**1-
C115B	"}o9"**
C115C	"}o9"**1+
C115D	"}o9"**2+
C115E	"E~mh"*+*
C115F	"}o9"**4+
C1160	"P~zP"*+*
C1161	"}o9"**6+
C1162	"}o9"**7+
C1163	"}o9"**8+
C1164	"}o9"**9+
C1165	"#uhA"**\-
C1166	":pkB"**\-
C1167	"q~WO"*+*
C1168	" uhA"**\-
C1169	"7pkB"**\-
C116A	"6pkB"**\-
C116B	"5pkB"**\-
C116C	"4pkB"**\-
C116D	"3pkB"**\-
C116E	"2pkB"**\-
C116F	"1pkB"**\-
C1170	"0pkB"**\-
C1171	"/pkB"**\-
C1172	".pkB"**\-
C1173	"-pkB"**\-
C1174	",pkB"**\-
C1175	"+pkB"**\-
C1176	"*pkB"**\-
C1177	")pkB"**\-
C1178	"m~s>"*+*
C1179	"'pkB"**\-
C117A	"&pkB"**\-
C117B	"%pkB"**\-
C117C	"$pkB"**\-
C117D	"#pkB"**\-
C117E	"7i]Q"**\-
C117F	"uhA"**9-
C1180	"J@~)"+**
C1181	"uhA"**7-
C1182	"uhA"**6-
C1183	"uhA"**5-
C1184	"^~pJ"*+*
C1185	"uhA"**3-
C1186	"uhA"**2-
C1187	"uhA"**1-
C1188	"uhA"**
C1189	"uhA"**1+
C118A	"uhA"**2+
C118B	"uhA"**3+
C118C	"uhA"**4+
C118D	"uhA"**5+
C118E	"uhA"**6+
C118F	"uhA"**7+
C1190	"uhA"**8+
C1191	"uhA"**9+
C1192	"#i]Q"**\-
C1193	"e)~A"+**
C1194	"!i]Q"**\-
C1195	" i]Q"**\-
C1196	"&j[R"**\-
C1197	"pkB"**9-
C1198	"pkB"**8-
C1199	"g~[S"*+*
C119A	"a6w "+**
C119B	"pkB"**5-
C119C	"pkB"**4-
C119D	"pkB"**3-
C119E	"pkB"**2-
C119F	"pkB"**1-
C11A0	"pkB"**
C11A1	"pkB"**1+
C11A2	"pkB"**2+
C11A3	"pkB"**3+
C11A4	"pkB"**4+
C11A5	"pkB"**5+
C11A6	"pkB"**6+
C11A7	"pkB"**7+
C11A8	"pkB"**8+
C11A9	"pkB"**9+
C11AA	".}q8"**\-
C11AB	"I7~G"+**
C11AC	"i]Q"**9-
C11AD	"i]Q"**8-
C11AE	"i]Q"**7-
C11AF	"i]Q"**6-
C11B0	"i]Q"**5-
C11B1	"i]Q"**4-
C11B2	"i]Q"**3-
C11B3	"i]Q"**2-
C11B4	"i]Q"**1-
C11B5	"i]Q"**
C11B6	"i]Q"**1+
C11B7	"i]Q"**2+
C11B8	"i]Q"**3+
C11B9	"i]Q"**4+
C11BA	"s&~7"+**
C11BB	"i]Q"**6+
C11BC	"j[R"**
C11BD	"i]Q"**8+
C11BE	"i]Q"**9+
C11BF	"j[R"**3+
C11C0	"j[R"**4+
C11C1	"j[R"**5+
C11C2	"j[R"**6+
C11C3	"j[R"**7+
C11C4	"j[R"**8+
C11C5	"j[R"**9+
C11C6	"~yVL"**+
C11C7	"-~VI"**\-
C11C8	",~VI"**\-
C11C9	"+~VI"**\-
C11CA	"o~}8"*+*
C11CB	")~VI"**\-
C11CC	"(~VI"**\-
C11CD	"'~VI"**\-
C11CE	"&~VI"**\-
C11CF	"}q8"**9-
C11D0	"l~z;"*+*
C11D1	"}q8"**7-
C11D2	"}q8"**6-
C11D3	"}q8"**5-
C11D4	"}q8"**4-
C11D5	"}q8"**3-
C11D6	"}q8"**2-
C11D7	"}q8"**1-
C11D8	"}q8"**
C11D9	"~}o9"**+
C11DA	"}q8"**2+
C11DB	"}q8"**3+
C11DC	"t~aE"*+*
C11DD	"}q8"**5+
C11DE	"}q8"**6+
C11DF	"}q8"**7+
C11E0	"L~ja"*+*
C11E1	"}q8"**9+
C11E2	"c^U"**
C11E3	"{m;"**2-
C11E4	"{m;"**1-
C11E5	"{m;"**
C11E6	"{m;"**1+
C11E7	"{m;"**2+
C11E8	"{m;"**3+
C11E9	"{m;"**4+
C11EA	"{m;"**5+
C11EB	"{m;"**6+
C11EC	"{m;"**7+
C11ED	"{m;"**8+
C11EE	"{m;"**9+
C11EF	"~VI"**5-
C11F0	"h~nD"*+*
C11F1	"K5~I"+**
C11F2	"~VI"**2-
C11F3	"~VI"**1-
C11F4	"~VI"**
C11F5	"~VI"**1+
C11F6	"~VI"**2+
C11F7	"~VI"**3+
C11F8	"eYX"**
C11F9	"~VI"**5+
C11FA	"~VI"**6+
C11FB	"a#~k"+**
C11FC	"~VI"**8+
C11FD	"~VI"**9+
C11FE	"eYX"**6+
C11FF	"eYX"**7+
C1200	"xg@"**
C1201	"eYX"**9+
C1202	"xg@"**2+
C1203	"xg@"**3+
C1204	"xg@"**4+
C1205	"xg@"**5+
C1206	"xg@"**6+
C1207	"xg@"**7+
C1208	"xg@"**8+
C1209	"xg@"**9+
C120A	"F|t7"**\-
C120B	"E|t7"**\-
C120C	"D|t7"**\-
C120D	"C|t7"**\-
C120E	"B|t7"**\-
C120F	"A|t7"**\-
C1210	"@|t7"**\-
C1211	"?|t7"**\-
C1212	">|t7"**\-
C1213	"=|t7"**\-
C1214	"<|t7"**\-
C1215	";|t7"**\-
C1216	":|t7"**\-
C1217	"9|t7"**\-
C1218	"8|t7"**\-
C1219	"7|t7"**\-
C121A	"6|t7"**\-
C121B	"5|t7"**\-
C121C	"4|t7"**\-
C121D	"3|t7"**\-
C121E	"2|t7"**\-
C121F	"1|t7"**\-
C1220	"0|t7"**\-
C1221	"S~c_"*+*
C1222	".|t7"**\-
C1223	"-|t7"**\-
C1224	",|t7"**\-
C1225	"+|t7"**\-
C1226	"*|t7"**\-
C1227	")|t7"**\-
C1228	"(|t7"**\-
C1229	"'|t7"**\-
C122A	"G~lf"*+*
C122B	"%|t7"**\-
C122C	"L~q["*+*
C122D	"#|t7"**\-
C122E	"2{`C"**\-
C122F	"!|t7"**\-
C1230	" |t7"**\-
C1231	"/{`C"**\-
C1232	".{`C"**\-
C1233	"-{`C"**\-
C1234	",{`C"**\-
C1235	"+{`C"**\-
C1236	"*{`C"**\-
C1237	"U)~e"+**
C1238	"({`C"**\-
C1239	"'{`C"**\-
C123A	"&{`C"**\-
C123B	"%{`C"**\-
C123C	"${`C"**\-
C123D	"#{`C"**\-
C123E	"4~[E"**\-
C123F	"!{`C"**\-
C1240	" {`C"**\-
C1241	"1~[E"**\-
C1242	"O~g`"*+*
C1243	"/~[E"**\-
C1244	".~[E"**\-
C1245	"c=c "+**
C1246	",~[E"**\-
C1247	"|t7"**9-
C1248	"|t7"**8-
C1249	"q~}7"*+*
C124A	"|t7"**6-
C124B	"|t7"**5-
C124C	"|t7"**4-
C124D	"|t7"**3-
C124E	"|t7"**2-
C124F	"|t7"**1-
C1250	"|t7"**
C1251	"|t7"**1+
C1252	"m&~A"+**
C1253	"|t7"**3+
C1254	"|t7"**4+
C1255	"|t7"**5+
C1256	"~}q8"**+
C1257	"|t7"**7+
C1258	"|t7"**8+
C1259	"|t7"**9+
C125A	"{`C"**6-
C125B	"{`C"**5-
C125C	"a~nI"*+*
C125D	"{`C"**3-
C125E	"{`C"**2-
C125F	"{`C"**1-
C1260	"{`C"**
C1261	"{`C"**1+
C1262	"{`C"**2+
C1263	"~{m;"**+
C1264	"{`C"**4+
C1265	"{`C"**5+
C1266	"{`C"**6+
C1267	"{`C"**7+
C1268	"{`C"**8+
C1269	"{`C"**9+
C126A	"~[E"**8-
C126B	"~[E"**7-
C126C	"~[E"**6-
C126D	"~[E"**5-
C126E	"~[E"**4-
C126F	"]/~7"+**
C1270	"~[E"**2-
C1271	"~[E"**1-
C1272	"~[E"**
C1273	"~[E"**1+
C1274	"~[E"**2+
C1275	"~[E"**3+
C1276	"k~\O"*+*
C1277	"~[E"**5+
C1278	"~[E"**6+
C1279	"~[E"**7+
C127A	"~[E"**8+
C127B	"~[E"**9+
C127C	"$sVP"**\-
C127D	"#sVP"**\-
C127E	"~xg@"**+
C127F	"!sVP"**\-
C1280	" sVP"**\-
C1281	"'olB"**\-
C1282	"&olB"**\-
C1283	"%olB"**\-
C1284	"$olB"**\-
C1285	"#olB"**\-
C1286	"I~hg"*+*
C1287	"i7i "+**
C1288	" olB"**\-
C1289	"6wm="**\-
C128A	"W~vL"*+*
C128B	"4wm="**\-
C128C	"U4~5"+**
C128D	"2wm="**\-
C128E	"1wm="**\-
C128F	"0wm="**\-
C1290	"/wm="**\-
C1291	".wm="**\-
C1292	"-wm="**\-
C1293	",wm="**\-
C1294	"+wm="**\-
C1295	"*wm="**\-
C1296	"v-u "+**
C1297	"sVP"**9-
C1298	"sVP"**8-
C1299	"sVP"**7-
C129A	"sVP"**6-
C129B	"sVP"**5-
C129C	"sVP"**4-
C129D	"sVP"**3-
C129E	"sVP"**2-
C129F	"sVP"**1-
C12A0	"sVP"**
C12A1	"sVP"**1+
C12A2	"sVP"**2+
C12A3	"C1~s"+**
C12A4	"sVP"**4+
C12A5	"sVP"**5+
C12A6	"sVP"**6+
C12A7	"sVP"**7+
C12A8	"olB"**
C12A9	"sVP"**9+
C12AA	"YF_ "+**
C12AB	"olB"**3+
C12AC	"olB"**4+
C12AD	"olB"**5+
C12AE	"olB"**6+
C12AF	"olB"**7+
C12B0	"olB"**8+
C12B1	"olB"**9+
C12B2	"R~kY"*+*
C12B3	"y~y5"*+*
C12B4	"-kWU"**\-
C12B5	",kWU"**\-
C12B6	"wm="**9-
C12B7	"wm="**8-
C12B8	"G8~I"+**
C12B9	"wm="**6-
C12BA	"wm="**5-
C12BB	"wm="**4-
C12BC	"wm="**3-
C12BD	"wm="**2-
C12BE	"wm="**1-
C12BF	"wm="**
C12C0	"h~WV"*+*
C12C1	"wm="**2+
C12C2	"e~^R"*+*
C12C3	"wm="**4+
C12C4	"t~gA"*+*
C12C5	"wm="**6+
C12C6	"wm="**7+
C12C7	"wm="**8+
C12C8	"wm="**9+
C12C9	"3z^E"**\-
C12CA	"2z^E"**\-
C12CB	"1z^E"**\-
C12CC	"0z^E"**\-
C12CD	"[/~;"+**
C12CE	"g.~)"+**
C12CF	"-z^E"**\-
C12D0	",z^E"**\-
C12D1	"+z^E"**\-
C12D2	"}~^B"*+*
C12D3	")z^E"**\-
C12D4	"(z^E"**\-
C12D5	"'z^E"**\-
C12D6	"&z^E"**\-
C12D7	"%z^E"**\-
C12D8	"kWU"**9-
C12D9	"kWU"**8-
C12DA	"kWU"**7-
C12DB	"{~w5"*+*
C12DC	"kWU"**5-
C12DD	"kWU"**4-
C12DE	"kWU"**3-
C12DF	"kWU"**2-
C12E0	"kWU"**1-
C12E1	"kWU"**
C12E2	"kWU"**1+
C12E3	"kWU"**2+
C12E4	"kWU"**3+
C12E5	"kWU"**4+
C12E6	"kWU"**5+
C12E7	"kWU"**6+
C12E8	"kWU"**7+
C12E9	"kWU"**8+
C12EA	"kWU"**9+
C12EB	"Aym<"**\-
C12EC	"@ym<"**\-
C12ED	"?ym<"**\-
C12EE	">ym<"**\-
C12EF	"=ym<"**\-
C12F0	"~(} "+**
C12F1	";ym<"**\-
C12F2	"D%"*:*8/
C12F3	"z^E"**9-
C12F4	"z^E"**8-
C12F5	"z^E"**7-
C12F6	"V~yK"*+*
C12F7	"z^E"**5-
C12F8	"z^E"**4-
C12F9	"z^E"**3-
C12FA	"z^E"**2-
C12FB	"z^E"**1-
C12FC	"z^E"**
C12FD	"z^E"**1+
C12FE	"z^E"**2+
C12FF	"z^E"**3+
C1300	"z^E"**4+
C1301	"z^E"**5+
C1302	"z^E"**6+
C1303	"z^E"**7+
C1304	"d)~C"+**
C1305	"z^E"**9+
C1306	"&ym<"**\-
C1307	"%ym<"**\-
C1308	"$ym<"**\-
C1309	"#ym<"**\-
C130A	",w_F"**\-
C130B	"!ym<"**\-
C130C	"v~^F"*+*
C130D	")w_F"**\-
C130E	"(w_F"**\-
C130F	"'w_F"**\-
C1310	"LLi "+**
C1311	"%w_F"**\-
C1312	"$w_F"**\-
C1313	"#w_F"**\-
C1314	"8kVV"**\-
C1315	"!w_F"**\-
C1316	" w_F"**\-
C1317	"5kVV"**\-
C1318	"4kVV"**\-
C1319	"3kVV"**\-
C131A	"S*~e"+**
C131B	"1kVV"**\-
C131C	"0kVV"**\-
C131D	"/kVV"**\-
C131E	".kVV"**\-
C131F	"-kVV"**\-
C1320	",kVV"**\-
C1321	"M+~q"+**
C1322	"*kVV"**\-
C1323	"ym<"**9-
C1324	"ym<"**8-
C1325	"ym<"**7-
C1326	"~olB"**+
C1327	"ym<"**5-
C1328	"ym<"**4-
C1329	"]C_ "+**
C132A	"ym<"**2-
C132B	"q/u "+**
C132C	"ym<"**
C132D	"ym<"**1+
C132E	"ym<"**2+
C132F	"O?~!"+**
C1330	"ym<"**4+
C1331	"ym<"**5+
C1332	"ym<"**6+
C1333	"ym<"**7+
C1334	"ym<"**8+
C1335	"g'~G"+**
C1336	"w_F"**
C1337	"w_F"**1+
C1338	"t~|6"*+*
C1339	"w_F"**3+
C133A	"w_F"**4+
C133B	"w_F"**5+
C133C	"w_F"**6+
C133D	"~wm="**+
C133E	"w_F"**8+
C133F	"w_F"**9+
C1340	"Fso>"**\-
C1341	"Eso>"**\-
C1342	"Dso>"**\-
C1343	"kVV"**9-
C1344	"kVV"**8-
C1345	"kVV"**7-
C1346	"G~t_"*+*
C1347	"kVV"**5-
C1348	"|~\D"*+*
C1349	"kVV"**3-
C134A	"Z~kQ"*+*
C134B	"kVV"**1-
C134C	"kVV"**
C134D	"kVV"**1+
C134E	"kVV"**2+
C134F	"}~UI"*+*
C1350	"kVV"**4+
C1351	"kVV"**5+
C1352	"kVV"**6+
C1353	"kVV"**7+
C1354	"kVV"**8+
C1355	"kVV"**9+
C1356	"{~SL"*+*
C1357	"uYL"**5-
C1358	"\.~="+**
C1359	"uYL"**3-
C135A	"uYL"**2-
C135B	"uYL"**1-
C135C	"uYL"**
C135D	"uYL"**1+
C135E	"uYL"**2+
C135F	"~kWU"**+
C1360	"uYL"**4+
C1361	"uYL"**5+
C1362	"uYL"**6+
C1363	"uYL"**7+
C1364	"uYL"**8+
C1365	"uYL"**9+
C1366	" so>"**\-
C1367	"5qgD"**\-
C1368	"4qgD"**\-
C1369	"3qgD"**\-
C136A	"2qgD"**\-
C136B	"1qgD"**\-
C136C	"0qgD"**\-
C136D	"S~aa"*+*
C136E	".qgD"**\-
C136F	"-qgD"**\-
C1370	",qgD"**\-
C1371	"+qgD"**\-
C1372	"*qgD"**\-
C1373	")qgD"**\-
C1374	"(qgD"**\-
C1375	"'qgD"**\-
C1376	"&qgD"**\-
C1377	"%qgD"**\-
C1378	"$qgD"**\-
C1379	"#qgD"**\-
C137A	"W{u7"**\-
C137B	"!qgD"**\-
C137C	" qgD"**\-
C137D	"so>"**9-
C137E	"so>"**8-
C137F	"a)~I"+**
C1380	"l ~g"+**
C1381	"so>"**5-
C1382	"so>"**4-
C1383	"['~a"+**
C1384	"so>"**2-
C1385	"so>"**1-
C1386	"so>"**
C1387	"so>"**1+
C1388	"so>"**2+
C1389	"so>"**3+
C138A	"so>"**4+
C138B	"so>"**5+
C138C	"so>"**6+
C138D	"GG} "+**
C138E	"so>"**8+
C138F	"so>"**9+
C1390	"A{u7"**\-
C1391	"@{u7"**\-
C1392	"?{u7"**\-
C1393	"qgD"**9-
C1394	"qgD"**8-
C1395	"qgD"**7-
C1396	"qgD"**6-
C1397	"qgD"**5-
C1398	"b~jK"*+*
C1399	"m5i "+**
C139A	"qgD"**2-
C139B	"qgD"**1-
C139C	"qgD"**
C139D	"qgD"**1+
C139E	"qgD"**2+
C139F	"qgD"**3+
C13A0	"qgD"**4+
C13A1	"qgD"**5+
C13A2	"qgD"**6+
C13A3	"qgD"**7+
C13A4	"qgD"**8+
C13A5	"qgD"**9+
C13A6	"+{u7"**\-
C13A7	"*{u7"**\-
C13A8	"RL_ "+**
C13A9	"({u7"**\-
C13AA	"NIk "+**
C13AB	"&{u7"**\-
C13AC	"%{u7"**\-
C13AD	"w~WK"*+*
C13AE	"#{u7"**\-
C13AF	"1xaD"**\-
C13B0	"!{u7"**\-
C13B1	" {u7"**\-
C13B2	".xaD"**\-
C13B3	"K=~/"+**
C13B4	",xaD"**\-
C13B5	"+xaD"**\-
C13B6	"*xaD"**\-
C13B7	")xaD"**\-
C13B8	"(xaD"**\-
C13B9	"'xaD"**\-
C13BA	"&xaD"**\-
C13BB	"%xaD"**\-
C13BC	"$xaD"**\-
C13BD	"#xaD"**\-
C13BE	":vVN"**\-
C13BF	"!xaD"**\-
C13C0	"S@u "+**
C13C1	"7vVN"**\-
C13C2	"i~mD"*+*
C13C3	"5vVN"**\-
C13C4	"4vVN"**\-
C13C5	"3vVN"**\-
C13C6	"2vVN"**\-
C13C7	"1vVN"**\-
C13C8	"{u7"**9-
C13C9	"{u7"**8-
C13CA	"~kVV"**+
C13CB	"{u7"**6-
C13CC	"}~k:"*+*
C13CD	"O+~k"+**
C13CE	"r5c "+**
C13CF	"{u7"**2-
C13D0	"p%~A"+**
C13D1	"{u7"**
C13D2	"{u7"**1+
C13D3	"{u7"**2+
C13D4	"{u7"**3+
C13D5	"{u7"**4+
C13D6	"{u7"**5+
C13D7	"{u7"**6+
C13D8	"{u7"**7+
C13D9	"{u7"**8+
C13DA	"~uYL"**+
C13DB	"xaD"**5-
C13DC	"xaD"**4-
C13DD	"xaD"**3-
C13DE	"xaD"**2-
C13DF	"xaD"**1-
C13E0	"xaD"**
C13E1	"xaD"**1+
C13E2	"xaD"**2+
C13E3	"xaD"**3+
C13E4	"xaD"**4+
C13E5	"xaD"**5+
C13E6	"xaD"**6+
C13E7	"xaD"**7+
C13E8	"xaD"**8+
C13E9	"xaD"**9+
C13EA	"V|r8"**\-
C13EB	"U|r8"**\-
C13EC	"~~r6"*+*
C13ED	"S|r8"**\-
C13EE	"R|r8"**\-
C13EF	"vVN"**9-
C13F0	"vVN"**8-
C13F1	"vVN"**7-
C13F2	"CB~5"+**
C13F3	"vVN"**5-
C13F4	"vVN"**4-
C13F5	"vVN"**3-
C13F6	"vVN"**2-
C13F7	"vVN"**1-
C13F8	"vVN"**
C13F9	"vVN"**1+
C13FA	"b)~G"+**
C13FB	"vVN"**3+
C13FC	"vVN"**4+
C13FD	"vVN"**5+
C13FE	"vVN"**6+
C13FF	"vVN"**7+
C1400	"vVN"**8+
C1401	"vVN"**9+
C1402	">|r8"**\-
C1403	"g5q "+**
C1404	"~so>"**+
C1405	";|r8"**\-
C1406	":|r8"**\-
C1407	"9|r8"**\-
C1408	"n~eF"*+*
C1409	"7|r8"**\-
