8C0800	"@ ~CA"*+**
8C08B1	"a=/!"***2-
8C08B2	"a=/!"***1-
8C08B3	"a=/!"***
8C08B4	"a=/!"***1+
8C08B5	"a=/!"***2+
8C08B6	"a=/!"***3+
8C08B7	"a=/!"***4+
8C08B8	"a=/!"***5+
8C08B9	"?;~G!"*+**
8C08BA	"a=/!"***7+
8C08BB	"a=/!"***8+
8C08BC	"a=/!"***9+
8C08BD	"zw9)!"***\-
8C08BE	"yw9)!"***\-
8C08BF	"xw9)!"***\-
8C08C0	"wP~s"+**4*
8C08C1	"vw9)!"***\-
8C08C2	"ngZ"**2-9*
8C08C3	"tw9)!"***\-
8C08C4	"sw9)!"***\-
8C08C5	"rw9)!"***\-
8C08C6	"qw9)!"***\-
8C08C7	"pw9)!"***\-
8C08C8	"ow9)!"***\-
8C08C9	"nw9)!"***\-
8C08CA	"mw9)!"***\-
8C08CB	"ngZ"**1-9*
8C08CC	"gK$!"***8-
8C08CD	"gK$!"***7-
8C08CE	"gK$!"***6-
8C08CF	"gK$!"***5-
8C08D0	"gK$!"***4-
8C08D1	"gK$!"***3-
8C08D2	"gK$!"***2-
8C08D3	"gK$!"***1-
8C08D4	"ngZ"**9*
8C08D5	"|ma"**9-7*
8C08D6	"gK$!"***2+
8C08D7	"gK$!"***3+
8C08D8	"gK$!"***4+
8C08D9	"gK$!"***5+
8C08DA	"gK$!"***6+
8C08DB	"gK$!"***7+
8C08DC	"|ma"**8-7*
8C08DD	"ngZ"**1+9*
8C08DE	"Yw9)!"***\-
8C08DF	"Xw9)!"***\-
8C08E0	"Ww9)!"***\-
8C08E1	"Vw9)!"***\-
8C08E2	"Uw9)!"***\-
8C08E3	"|ma"**7-7*
8C08E4	"Sw9)!"***\-
8C08E5	"Rw9)!"***\-
8C08E6	"VG~)"+**9*
8C08E7	"Pw9)!"***\-
8C08E8	"Ow9)!"***\-
8C08E9	"Nw9)!"***\-
8C08EA	"|ma"**6-7*
8C08EB	"Lw9)!"***\-
8C08EC	"Kw9)!"***\-
8C08ED	"Jw9)!"***\-
8C08EE	"Iw9)!"***\-
8C08EF	"ngZ"**3+9*
8C08F0	"Gw9)!"***\-
8C08F1	"|ma"**5-7*
8C08F2	"Ew9)!"***\-
8C08F3	"Dw9)!"***\-
8C08F4	"Cw9)!"***\-
8C08F5	"Bw9)!"***\-
8C08F6	"Aw9)!"***\-
8C08F7	"@w9)!"***\-
8C08F8	"|ma"**4-7*
8C08F9	">w9)!"***\-
8C08FA	"=w9)!"***\-
8C08FB	"<w9)!"***\-
8C08FC	";w9)!"***\-
8C08FD	":w9)!"***\-
8C08FE	"9w9)!"***\-
8C08FF	"|ma"**3-7*
8C0900	"ql^"**8-8*
8C0901	"ngZ"**5+9*
8C0902	"5w9)!"***\-
8C0903	"4w9)!"***\-
8C0904	"3w9)!"***\-
8C0905	"2w9)!"***\-
8C0906	"|ma"**2-7*
8C0907	"0w9)!"***\-
8C0908	"ql^"**7-8*
8C0909	".w9)!"***\-
8C090A	"ngZ"**6+9*
8C090B	"|ma"**7*9-
8C090C	"|ma"**7*8-
8C090D	"|ma"**1-7*
8C090E	"|ma"**7*6-
8C090F	"|ma"**7*5-
8C0910	"ql^"**6-8*
8C0911	"|ma"**7*3-
8C0912	"|ma"**7*2-
8C0913	"ngZ"**7+9*
8C0914	"|ma"**7*
8C0915	"|ma"**7*1+
8C0916	"|ma"**7*2+
8C0917	"|ma"**7*3+
8C0918	"ql^"**5-8*
8C0919	"|ma"**7*5+
8C091A	"|ma"**7*6+
8C091B	"|ma"**1+7*
8C091C	"ngZ"**8+9*
8C091D	"|ma"**7*9+
8C091E	"L=;32"***\-
8C091F	"!q6/ "***\-
8C0920	"ql^"**4-8*
8C0921	"I=;32"***\-
8C0922	"|ma"**2+7*
8C0923	"G=;32"***\-
8C0924	"F=;32"***\-
8C0925	"Q~yg"*+*9*
8C0926	"D=;32"***\-
8C0927	"C=;32"***\-
8C0928	"ql^"**3-8*
8C0929	"#~s5+"**+*
8C092A	"@=;32"***\-
8C092B	"?=;32"***\-
8C092C	">=;32"***\-
8C092D	"==;32"***\-
8C092E	"q`^"**2-9*
8C092F	"w9)!"***8-
8C0930	"|ma"**4+7*
8C0931	"w9)!"***6-
8C0932	"w9)!"***5-
8C0933	"w9)!"***4-
8C0934	"w9)!"***3-
8C0935	"w9)!"***2-
8C0936	"w9)!"***1-
8C0937	"w9)!"***
8C0938	"ql^"**1-8*
8C0939	"w9)!"***2+
8C093A	"w9)!"***3+
8C093B	"w9)!"***4+
8C093C	"w9)!"***5+
8C093D	"w9)!"***6+
8C093E	"b%~A%"*+**
8C093F	"w9)!"***8+
8C0940	"ql^"**8*
8C0941	"q6/ "***1+
8C0942	"q6/ "***2+
8C0943	"q6/ "***3+
8C0944	"q6/ "***4+
8C0945	"|ma"**7+7*
8C0946	"IE~ 5"*+**
8C0947	"q6/ "***7+
8C0948	"ql^"**1+8*
8C0949	"q`^"**1+9*
8C094A	" =;32"***\-
8C094B	"=jA%$"***\-
8C094C	"|ma"**8+7*
8C094D	";jA%$"***\-
8C094E	":jA%$"***\-
8C094F	"9jA%$"***\-
8C0950	"ql^"**2+8*
8C0951	"7jA%$"***\-
8C0952	"q`^"**2+9*
8C0953	"|ma"**9+7*
8C0954	"4jA%$"***\-
8C0955	"3jA%$"***\-
8C0956	"2jA%$"***\-
8C0957	"1jA%$"***\-
8C0958	"ql^"**3+8*
8C0959	"/jA%$"***\-
8C095A	".jA%$"***\-
8C095B	"q`^"**3+9*
8C095C	",jA%$"***\-
8C095D	"+jA%$"***\-
8C095E	"*jA%$"***\-
8C095F	")jA%$"***\-
8C0960	"ql^"**4+8*
8C0961	"=;32"***9-
8C0962	"=;32"***8-
8C0963	"=;32"***7-
8C0964	"q`^"**4+9*
8C0965	"=;32"***5-
8C0966	"=;32"***4-
8C0967	"=;32"***3-
8C0968	"ql^"**5+8*
8C0969	"=;32"***1-
8C096A	"=;32"***
8C096B	"=;32"***1+
8C096C	"=;32"***2+
8C096D	"q`^"**5+9*
8C096E	"=;32"***4+
8C096F	"=;32"***5+
8C0970	"ql^"**6+8*
8C0971	"=;32"***7+
8C0972	"=;32"***8+
8C0973	"=;32"***9+
8C0974	"4q6/ "***+
8C0975	"5q6/ "***+
8C0976	"q`^"**6+9*
8C0977	"7q6/ "***+
8C0978	"ql^"**7+8*
8C0979	"9q6/ "***+
8C097A	":q6/ "***+
8C097B	";q6/ "***+
8C097C	"<q6/ "***+
8C097D	"=q6/ "***+
8C097E	">q6/ "***+
8C097F	"q`^"**7+9*
8C0980	"ql^"**8+8*
8C0981	"jA%$"***7-
8C0982	"jA%$"***6-
8C0983	"jA%$"***5-
8C0984	"jA%$"***4-
8C0985	"jA%$"***3-
8C0986	"jA%$"***2-
8C0987	"jA%$"***1-
8C0988	"jA%$"***
8C0989	"jA%$"***1+
8C098A	"jA%$"***2+
8C098B	"jA%$"***3+
8C098C	"jA%$"***4+
8C098D	"jA%$"***5+
8C098E	"jA%$"***6+
8C098F	"jA%$"***7+
8C0990	"jA%$"***8+
8C0991	"q`^"**9+9*
8C0992	"V#~O%"*+**
8C0993	")=;32"***+
8C0994	"*=;32"***+
8C0995	"+=;32"***+
8C0996	",=;32"***+
8C0997	"-=;32"***+
8C0998	".=;32"***+
8C0999	"/=;32"***+
8C099A	"0=;32"***+
8C099B	"1=;32"***+
8C099C	"2=;32"***+
8C099D	"3=;32"***+
8C099E	"4=;32"***+
8C099F	"5=;32"***+
8C09A0	"6=;32"***+
8C09A1	"7=;32"***+
8C09A2	"8=;32"***+
8C09A3	"9=;32"***+
8C09A4	":=;32"***+
8C09A5	";=;32"***+
8C09A6	"<=;32"***+
8C09A7	"==;32"***+
8C09A8	" jA%$"***+
8C09A9	"!jA%$"***+
8C09AA	"@=;32"***+
8C09AB	"#jA%$"***+
8C09AC	"$jA%$"***+
8C09AD	"%jA%$"***+
8C09AE	"&jA%$"***+
8C09AF	"'jA%$"***+
8C09B0	"(jA%$"***+
8C09B1	")jA%$"***+
8C09B2	"*jA%$"***+
8C09B3	"+jA%$"***+
8C09B4	",jA%$"***+
8C09B5	"-jA%$"***+
8C09B6	".jA%$"***+
8C09B7	"/jA%$"***+
8C09B8	"0jA%$"***+
8C09B9	"1jA%$"***+
8C09BA	"2jA%$"***+
8C09BB	"3jA%$"***+
8C09BC	"4jA%$"***+
8C09BD	"5+~S/"*+**
8C09BE	"6jA%$"***+
8C09BF	"7jA%$"***+
8C09C0	"8jA%$"***+
8C09C1	"9jA%$"***+
8C09C2	":jA%$"***+
8C09C3	";jA%$"***+
8C09C4	"<jA%$"***+
8C09C5	"=jA%$"***+
8C09C6	">jA%$"***+
8C09C7	"?jA%$"***+
8C09C8	"@jA%$"***+
8C09C9	"AjA%$"***+
8C09CA	"BjA%$"***+
8C09CB	"CjA%$"***+
8C09CC	"DjA%$"***+
8C09CD	"EjA%$"***+
8C09CE	"FjA%$"***+
8C09CF	"GjA%$"***+
8C09D0	"f\~%"+**6*
8C09D1	"IjA%$"***+
8C09D2	"JjA%$"***+
8C09D3	"KjA%$"***+
8C09D4	"LjA%$"***+
8C09D5	"MjA%$"***+
8C09D6	"NjA%$"***+
8C09D7	"OjA%$"***+
8C09D8	"PjA%$"***+
8C09D9	"QjA%$"***+
8C09DA	"RjA%$"***+
8C09DB	"SjA%$"***+
8C09DC	"TjA%$"***+
8C09DD	"UjA%$"***+
8C09DE	"VjA%$"***+
8C09DF	"WjA%$"***+
8C09E0	"XjA%$"***+
8C09E1	"YjA%$"***+
8C09E2	"ZjA%$"***+
8C09E3	"[jA%$"***+
8C09E4	"\jA%$"***+
8C09E5	"]jA%$"***+
8C09E6	"^jA%$"***+
8C09E7	"_jA%$"***+
8C09E8	"`jA%$"***+
8C09E9	"ajA%$"***+
8C09EA	"bjA%$"***+
8C09EB	"~]3-+"***\-
8C09EC	"}]3-+"***\-
8C09ED	"|]3-+"***\-
8C09EE	"{]3-+"***\-
8C09EF	"z]3-+"***\-
8C09F0	"y]3-+"***\-
8C09F1	"x]3-+"***\-
8C09F2	"w]3-+"***\-
8C09F3	"v]3-+"***\-
8C09F4	"u]3-+"***\-
8C09F5	"t]3-+"***\-
8C09F6	"s]3-+"***\-
8C09F7	"r]3-+"***\-
8C09F8	"q]3-+"***\-
8C09F9	"p]3-+"***\-
8C09FA	"o]3-+"***\-
8C09FB	"n]3-+"***\-
8C09FC	"m]3-+"***\-
8C09FD	"l]3-+"***\-
8C09FE	"k]3-+"***\-
8C09FF	"j]3-+"***\-
8C0A00	"xP~q"+**4*
8C0A01	"h]3-+"***\-
8C0A02	"g]3-+"***\-
8C0A03	"f]3-+"***\-
8C0A04	"e]3-+"***\-
8C0A05	"d]3-+"***\-
8C0A06	"c]3-+"***\-
8C0A07	"b]3-+"***\-
8C0A08	"a]3-+"***\-
8C0A09	"`]3-+"***\-
8C0A0A	"_]3-+"***\-
8C0A0B	"^]3-+"***\-
8C0A0C	"]]3-+"***\-
8C0A0D	"\]3-+"***\-
8C0A0E	"[]3-+"***\-
8C0A0F	"Z]3-+"***\-
8C0A10	"Y]3-+"***\-
8C0A11	"X]3-+"***\-
8C0A12	"W]3-+"***\-
8C0A13	"V]3-+"***\-
8C0A14	"U]3-+"***\-
8C0A15	"T]3-+"***\-
8C0A16	"S]3-+"***\-
8C0A17	"R]3-+"***\-
8C0A18	"Q]3-+"***\-
8C0A19	"P]3-+"***\-
8C0A1A	"O]3-+"***\-
8C0A1B	"N]3-+"***\-
8C0A1C	"M]3-+"***\-
8C0A1D	"L]3-+"***\-
8C0A1E	"nWi "+**7*
8C0A1F	"J]3-+"***\-
8C0A20	"I]3-+"***\-
8C0A21	"I=~-+"*+**
8C0A22	"G]3-+"***\-
8C0A23	"F]3-+"***\-
8C0A24	"E]3-+"***\-
8C0A25	"D]3-+"***\-
8C0A26	"C]3-+"***\-
8C0A27	"B]3-+"***\-
8C0A28	"A]3-+"***\-
8C0A29	"@]3-+"***\-
8C0A2A	"?]3-+"***\-
8C0A2B	">]3-+"***\-
8C0A2C	"\~}q"*+*7*
8C0A2D	"<]3-+"***\-
8C0A2E	";]3-+"***\-
8C0A2F	":]3-+"***\-
8C0A30	"~yxO"**+8*
8C0A31	"8]3-+"***\-
8C0A32	"7]3-+"***\-
8C0A33	"?1~I'"*+**
8C0A34	"5]3-+"***\-
8C0A35	"4]3-+"***\-
8C0A36	"3]3-+"***\-
8C0A37	"2]3-+"***\-
8C0A38	"1]3-+"***\-
8C0A39	"0]3-+"***\-
8C0A3A	"/]3-+"***\-
8C0A3B	".]3-+"***\-
8C0A3C	"-]3-+"***\-
8C0A3D	",]3-+"***\-
8C0A3E	"+]3-+"***\-
8C0A3F	"*]3-+"***\-
8C0A40	")]3-+"***\-
8C0A41	"_%~G#"*+**
8C0A42	"']3-+"***\-
8C0A43	"&]3-+"***\-
8C0A44	"%]3-+"***\-
8C0A45	"$]3-+"***\-
8C0A46	"#]3-+"***\-
8C0A47	"_%~G#"*+**6+
8C0A48	"!ql^"**+8*
8C0A49	" ]3-+"***\-
8C0A4A	"|]51&"***\-
8C0A4B	"{]51&"***\-
8C0A4C	"z]51&"***\-
8C0A4D	"y]51&"***\-
8C0A4E	"~rhV"**+9*
8C0A4F	"w]51&"***\-
8C0A50	"Usi_"**+8*
8C0A51	"u]51&"***\-
8C0A52	"t]51&"***\-
8C0A53	"s]51&"***\-
8C0A54	"r]51&"***\-
8C0A55	"q]51&"***\-
8C0A56	"p]51&"***\-
8C0A57	"o]51&"***\-
8C0A58	"#ql^"**+8*
8C0A59	"m]51&"***\-
8C0A5A	"l]51&"***\-
8C0A5B	"k]51&"***\-
8C0A5C	"j]51&"***\-
8C0A5D	"i]51&"***\-
8C0A5E	"h]51&"***\-
8C0A5F	"g]51&"***\-
8C0A60	"]3-+"***9-
8C0A61	"]3-+"***8-
8C0A62	"]3-+"***7-
8C0A63	"]3-+"***6-
8C0A64	"]3-+"***5-
8C0A65	"]3-+"***4-
8C0A66	"]3-+"***3-
8C0A67	"]3-+"***2-
8C0A68	"]3-+"***1-
8C0A69	"]3-+"***
8C0A6A	"]3-+"***1+
8C0A6B	"]3-+"***2+
8C0A6C	"]3-+"***3+
8C0A6D	"]3-+"***4+
8C0A6E	"]3-+"***5+
8C0A6F	"]3-+"***6+
8C0A70	"]3-+"***7+
8C0A71	"]3-+"***8+
8C0A72	"]3-+"***9+
8C0A73	"S]51&"***\-
8C0A74	"R]51&"***\-
8C0A75	"Q]51&"***\-
8C0A76	"P]51&"***\-
8C0A77	"O]51&"***\-
8C0A78	"'ql^"**+8*
8C0A79	"M]51&"***\-
8C0A7A	"L]51&"***\-
8C0A7B	"K]51&"***\-
8C0A7C	"J]51&"***\-
8C0A7D	"I]51&"***\-
8C0A7E	"H]51&"***\-
8C0A7F	"G]51&"***\-
8C0A80	"(ql^"**+8*
8C0A81	"E]51&"***\-
8C0A82	"D]51&"***\-
8C0A83	"C]51&"***\-
8C0A84	"B]51&"***\-
8C0A85	"A]51&"***\-
8C0A86	"@]51&"***\-
8C0A87	"?]51&"***\-
8C0A88	")ql^"**+8*
8C0A89	"=]51&"***\-
8C0A8A	"<]51&"***\-
8C0A8B	";]51&"***\-
8C0A8C	":]51&"***\-
8C0A8D	"9]51&"***\-
8C0A8E	"~vne"**+7*
8C0A8F	"7]51&"***\-
8C0A90	"6]51&"***\-
8C0A91	";5~55"*+**
8C0A92	"4]51&"***\-
8C0A93	"3]51&"***\-
8C0A94	"2]51&"***\-
8C0A95	"1]51&"***\-
8C0A96	"0]51&"***\-
8C0A97	"/]51&"***\-
8C0A98	".]51&"***\-
8C0A99	"-]51&"***\-
8C0A9A	",]51&"***\-
8C0A9B	"+]51&"***\-
8C0A9C	"*]51&"***\-
8C0A9D	")]51&"***\-
8C0A9E	"(]51&"***\-
8C0A9F	"']51&"***\-
8C0AA0	"&]51&"***\-
8C0AA1	"%]51&"***\-
8C0AA2	"$]51&"***\-
8C0AA3	"#]51&"***\-
8C0AA4	"Vy2)%"***\-
8C0AA5	"!]51&"***\-
8C0AA6	" ]51&"***\-
8C0AA7	"Sy2)%"***\-
8C0AA8	"Ry2)%"***\-
8C0AA9	"Qy2)%"***\-
8C0AAA	"Py2)%"***\-
8C0AAB	"Oy2)%"***\-
8C0AAC	"Ny2)%"***\-
8C0AAD	"My2)%"***\-
8C0AAE	"Ly2)%"***\-
8C0AAF	"Ky2)%"***\-
8C0AB0	"Jy2)%"***\-
8C0AB1	"Iy2)%"***\-
8C0AB2	"Hy2)%"***\-
8C0AB3	"Gy2)%"***\-
8C0AB4	"Fy2)%"***\-
8C0AB5	"Ey2)%"***\-
8C0AB6	"Dy2)%"***\-
8C0AB7	"Cy2)%"***\-
8C0AB8	"By2)%"***\-
8C0AB9	"Ay2)%"***\-
8C0ABA	"@y2)%"***\-
8C0ABB	"?y2)%"***\-
8C0ABC	">y2)%"***\-
8C0ABD	"]51&"***9-
8C0ABE	"]51&"***8-
8C0ABF	"]51&"***7-
8C0AC0	"]51&"***6-
8C0AC1	"]51&"***5-
8C0AC2	"]51&"***4-
8C0AC3	"]51&"***3-
8C0AC4	"]51&"***2-
8C0AC5	"]51&"***1-
8C0AC6	"]51&"***
8C0AC7	"]51&"***1+
8C0AC8	"]51&"***2+
8C0AC9	"]51&"***3+
8C0ACA	"]51&"***4+
8C0ACB	"]51&"***5+
8C0ACC	"vWu "+**6*
8C0ACD	"]51&"***7+
8C0ACE	"]51&"***8+
8C0ACF	"]51&"***9+
8C0AD0	"*y2)%"***\-
8C0AD1	")y2)%"***\-
8C0AD2	"(y2)%"***\-
8C0AD3	"'y2)%"***\-
8C0AD4	"&y2)%"***\-
8C0AD5	"%y2)%"***\-
8C0AD6	"$y2)%"***\-
8C0AD7	"gG~}"+**5*
8C0AD8	"z~tk"*+*6*
8C0AD9	"!y2)%"***\-
8C0ADA	" y2)%"***\-
8C0ADB	"es:+ "***\-
8C0ADC	"ds:+ "***\-
8C0ADD	"cs:+ "***\-
8C0ADE	"bs:+ "***\-
8C0ADF	"as:+ "***\-
8C0AE0	"`s:+ "***\-
8C0AE1	"_s:+ "***\-
8C0AE2	"^s:+ "***\-
8C0AE3	"]s:+ "***\-
8C0AE4	"\s:+ "***\-
8C0AE5	"[s:+ "***\-
8C0AE6	"Zs:+ "***\-
8C0AE7	"Ys:+ "***\-
8C0AE8	"Xs:+ "***\-
8C0AE9	"Ws:+ "***\-
8C0AEA	"Vs:+ "***\-
8C0AEB	"Us:+ "***\-
8C0AEC	"Ts:+ "***\-
8C0AED	"Ss:+ "***\-
8C0AEE	"Rs:+ "***\-
8C0AEF	"Qs:+ "***\-
8C0AF0	"x~xZ"*+*7*
8C0AF1	"y2)%"***9-
8C0AF2	"y2)%"***8-
8C0AF3	"y2)%"***7-
8C0AF4	"y2)%"***6-
8C0AF5	"y2)%"***5-
8C0AF6	"y2)%"***4-
8C0AF7	"y2)%"***3-
8C0AF8	"tsV"**9-8*
8C0AF9	"y2)%"***1-
8C0AFA	"y2)%"***
8C0AFB	"y2)%"***1+
8C0AFC	"y2)%"***2+
8C0AFD	"y2)%"***3+
8C0AFE	"y2)%"***4+
8C0AFF	"y2)%"***5+
8C0B00	"tsV"**8-8*
8C0B01	"y2)%"***7+
8C0B02	"y2)%"***8+
8C0B03	"y2)%"***9+
8C0B04	"|qc "+**5*
8C0B05	";s:+ "***\-
8C0B06	":s:+ "***\-
8C0B07	"9s:+ "***\-
8C0B08	"tsV"**7-8*
8C0B09	"7s:+ "***\-
8C0B0A	"6s:+ "***\-
8C0B0B	"5s:+ "***\-
8C0B0C	"4s:+ "***\-
8C0B0D	"3s:+ "***\-
8C0B0E	"eN~k"+**5*
8C0B0F	"1s:+ "***\-
8C0B10	"tsV"**6-8*
8C0B11	"/s:+ "***\-
8C0B12	".s:+ "***\-
8C0B13	"I|ma"**+7*
8C0B14	"$~q7)"**+*
8C0B15	"+s:+ "***\-
8C0B16	"*s:+ "***\-
8C0B17	")s:+ "***\-
8C0B18	"tsV"**5-8*
8C0B19	"'s:+ "***\-
8C0B1A	"~}r\"**+7*
8C0B1B	"%s:+ "***\-
8C0B1C	"$s:+ "***\-
8C0B1D	"#s:+ "***\-
8C0B1E	"$y2)%"***+
8C0B1F	"!s:+ "***\-
8C0B20	"tsV"**4-8*
8C0B21	"'y2)%"***+
8C0B22	"(y2)%"***+
8C0B23	")y2)%"***+
8C0B24	"*y2)%"***+
8C0B25	"+y2)%"***+
8C0B26	",y2)%"***+
8C0B27	"-y2)%"***+
8C0B28	"tsV"**3-8*
8C0B29	"/y2)%"***+
8C0B2A	"0y2)%"***+
8C0B2B	"1y2)%"***+
8C0B2C	"2y2)%"***+
8C0B2D	"3y2)%"***+
8C0B2E	"4y2)%"***+
8C0B2F	"5y2)%"***+
8C0B30	"jOi "+**8*
8C0B31	"7y2)%"***+
8C0B32	"8y2)%"***+
8C0B33	"9y2)%"***+
8C0B34	":y2)%"***+
8C0B35	";y2)%"***+
8C0B36	"<y2)%"***+
8C0B37	"s:+ "***9-
8C0B38	"tsV"**1-8*
8C0B39	"s:+ "***7-
8C0B3A	"s:+ "***6-
8C0B3B	"s:+ "***5-
8C0B3C	"s:+ "***4-
8C0B3D	"s:+ "***3-
8C0B3E	"s:+ "***2-
8C0B3F	"s:+ "***1-
8C0B40	"tsV"**8*
8C0B41	"s:+ "***1+
8C0B42	"s:+ "***2+
8C0B43	"s:+ "***3+
8C0B44	"s:+ "***4+
8C0B45	"kI~m"+**5*
8C0B46	"s:+ "***6+
8C0B47	"s:+ "***7+
8C0B48	"tsV"**1+8*
8C0B49	"s:+ "***9+
8C0B4A	"Py2)%"***+
8C0B4B	"Qy2)%"***+
8C0B4C	"Ry2)%"***+
8C0B4D	"Sy2)%"***+
8C0B4E	"Ty2)%"***+
8C0B4F	"Uy2)%"***+
8C0B50	"tsV"**2+8*
8C0B51	"Wy2)%"***+
8C0B52	"Xy2)%"***+
8C0B53	"Yy2)%"***+
8C0B54	"Zy2)%"***+
8C0B55	"[y2)%"***+
8C0B56	"\y2)%"***+
8C0B57	"]y2)%"***+
8C0B58	"tsV"**3+8*
8C0B59	"_y2)%"***+
8C0B5A	"`y2)%"***+
