8EC800	" xrr"**+6*
8EC8DA	"q[["**5*2*
8EC8DB	"3+~e)"*+**
8EC8DC	"eW93%"***\-
8EC8DD	"dW93%"***\-
8EC8DE	"~sqP"**+9*
8EC8DF	"bW93%"***\-
8EC8E0	"aW93%"***\-
8EC8E1	"`W93%"***\-
8EC8E2	"_W93%"***\-
8EC8E3	"^W93%"***\-
8EC8E4	"Fxrr"**+6*
8EC8E5	"\W93%"***\-
8EC8E6	"[W93%"***\-
8EC8E7	"{kO"**8+9*
8EC8E8	"YW93%"***\-
8EC8E9	"XW93%"***\-
8EC8EA	"Gxrr"**+6*
8EC8EB	"VW93%"***\-
8EC8EC	"UW93%"***\-
8EC8ED	"TW93%"***\-
8EC8EE	"sgO"**5*2*
8EC8EF	"RW93%"***\-
8EC8F0	"{kO"**9+9*
8EC8F1	"PW93%"***\-
8EC8F2	"OW93%"***\-
8EC8F3	"NW93%"***\-
8EC8F4	"MW93%"***\-
8EC8F5	"LW93%"***\-
8EC8F6	"Ixrr"**+6*
8EC8F7	"JW93%"***\-
8EC8F8	"IW93%"***\-
8EC8F9	"HW93%"***\-
8EC8FA	"GW93%"***\-
8EC8FB	"FW93%"***\-
8EC8FC	"Jxrr"**+6*
8EC8FD	"DW93%"***\-
8EC8FE	"CW93%"***\-
8EC8FF	"BW93%"***\-
8EC900	"AW93%"***\-
8EC901	"@W93%"***\-
8EC902	"Kxrr"**+6*
8EC903	">W93%"***\-
8EC904	"=W93%"***\-
8EC905	"<W93%"***\-
8EC906	"j+~/)"*+**
8EC907	":W93%"***\-
8EC908	"Lxrr"**+6*
8EC909	"8W93%"***\-
8EC90A	"7W93%"***\-
8EC90B	"6W93%"***\-
8EC90C	"5W93%"***\-
8EC90D	"4W93%"***\-
8EC90E	"Mxrr"**+6*
8EC90F	"2W93%"***\-
8EC910	"1W93%"***\-
8EC911	"0W93%"***\-
8EC912	"/W93%"***\-
8EC913	".W93%"***\-
8EC914	"Nxrr"**+6*
8EC915	",W93%"***\-
8EC916	"+W93%"***\-
8EC917	"*W93%"***\-
8EC918	")W93%"***\-
8EC919	"(W93%"***\-
8EC91A	"Oxrr"**+6*
8EC91B	"&W93%"***\-
8EC91C	"\%~=+"*+**
8EC91D	"$W93%"***\-
8EC91E	"#W93%"***\-
8EC91F	"=]A+$"***\-
8EC920	"Pxrr"**+6*
8EC921	" W93%"***\-
8EC922	":]A+$"***\-
8EC923	"9]A+$"***\-
8EC924	"8]A+$"***\-
8EC925	"7]A+$"***\-
8EC926	"Qxrr"**+6*
8EC927	"5]A+$"***\-
8EC928	"4]A+$"***\-
8EC929	"3]A+$"***\-
8EC92A	"2]A+$"***\-
8EC92B	"1]A+$"***\-
8EC92C	"Rxrr"**+6*
8EC92D	"/]A+$"***\-
8EC92E	".]A+$"***\-
8EC92F	"-]A+$"***\-
8EC930	",]A+$"***\-
8EC931	"+]A+$"***\-
8EC932	"Sxrr"**+6*
8EC933	")]A+$"***\-
8EC934	"(]A+$"***\-
8EC935	"']A+$"***\-
8EC936	"&]A+$"***\-
8EC937	"%]A+$"***\-
8EC938	"W93%"***9-
8EC939	"W93%"***8-
8EC93A	"W93%"***7-
8EC93B	"W93%"***6-
8EC93C	"W93%"***5-
8EC93D	"W93%"***4-
8EC93E	"W93%"***3-
8EC93F	"W93%"***2-
8EC940	"W93%"***1-
8EC941	"W93%"***
8EC942	"W93%"***1+
8EC943	"W93%"***2+
8EC944	"W93%"***3+
8EC945	"W93%"***4+
8EC946	"W93%"***5+
8EC947	"W93%"***6+
8EC948	"W93%"***7+
8EC949	"W93%"***8+
8EC94A	"W93%"***9+
8EC94B	"W93%"***1+9+
8EC94C	"u]~Y"+**4-4*
8EC94D	"|u~Y"+**5-3*
8EC94E	"W93%"***4+9+
8EC94F	"W93%"***5+9+
8EC950	"Xxrr"**+6*
8EC951	"D}s]"**\-7*
8EC952	"meU"**5*2*
8EC953	"]A+$"***9-
8EC954	"]A+$"***8-
8EC955	"]A+$"***7-
8EC956	"]A+$"***6-
8EC957	"]A+$"***5-
8EC958	"]A+$"***4-
8EC959	"]A+$"***3-
8EC95A	"]A+$"***2-
8EC95B	"]A+$"***1-
8EC95C	"]A+$"***
8EC95D	"]A+$"***1+
8EC95E	"]A+$"***2+
8EC95F	"]A+$"***3+
8EC960	"]A+$"***4+
8EC961	"]A+$"***5+
8EC962	"]A+$"***6+
8EC963	"]A+$"***7+
8EC964	"]A+$"***8+
8EC965	"]A+$"***9+
8EC966	"%W93%"***+
8EC967	"&W93%"***+
8EC968	"'W93%"***+
8EC969	"(W93%"***+
8EC96A	")W93%"***+
8EC96B	"*W93%"***+
8EC96C	"+W93%"***+
8EC96D	",W93%"***+
8EC96E	"-W93%"***+
8EC96F	".W93%"***+
8EC970	"/W93%"***+
8EC971	"0W93%"***+
8EC972	"1W93%"***+
8EC973	"2W93%"***+
8EC974	"w~vn"*+*6*
8EC975	"4W93%"***+
8EC976	"5W93%"***+
8EC977	"a~kc"*+*9*
8EC978	"7W93%"***+
8EC979	"8W93%"***+
8EC97A	"9W93%"***+
8EC97B	":W93%"***+
8EC97C	" ]A+$"***+
8EC97D	"!]A+$"***+
8EC97E	"=W93%"***+
8EC97F	"#]A+$"***+
8EC980	"$]A+$"***+
8EC981	"%]A+$"***+
8EC982	"&]A+$"***+
8EC983	"']A+$"***+
8EC984	"n^~7"+**5*
8EC985	")]A+$"***+
8EC986	"*]A+$"***+
8EC987	"+]A+$"***+
8EC988	",]A+$"***+
8EC989	"-]A+$"***+
8EC98A	".]A+$"***+
8EC98B	"/]A+$"***+
8EC98C	"0]A+$"***+
8EC98D	"1]A+$"***+
8EC98E	"2]A+$"***+
8EC98F	"3]A+$"***+
8EC990	"4]A+$"***+
8EC991	"5]A+$"***+
8EC992	"6]A+$"***+
8EC993	"7]A+$"***+
8EC994	"8]A+$"***+
8EC995	"9]A+$"***+
8EC996	":]A+$"***+
8EC997	";]A+$"***+
8EC998	"<]A+$"***+
8EC999	"=]A+$"***+
8EC99A	">]A+$"***+
8EC99B	"?]A+$"***+
8EC99C	"@]A+$"***+
8EC99D	"A]A+$"***+
8EC99E	"B]A+$"***+
8EC99F	"C]A+$"***+
8EC9A0	"D]A+$"***+
8EC9A1	"E]A+$"***+
8EC9A2	"F]A+$"***+
8EC9A3	"G]A+$"***+
8EC9A4	"H]A+$"***+
8EC9A5	"I]A+$"***+
8EC9A6	"J]A+$"***+
8EC9A7	"K]A+$"***+
8EC9A8	"L]A+$"***+
8EC9A9	"M]A+$"***+
8EC9AA	"N]A+$"***+
8EC9AB	"O]A+$"***+
8EC9AC	"P]A+$"***+
8EC9AD	"Q]A+$"***+
8EC9AE	"R]A+$"***+
8EC9AF	"S]A+$"***+
8EC9B0	"T]A+$"***+
8EC9B1	"U]A+$"***+
8EC9B2	"V]A+$"***+
8EC9B3	"9/~[%"*+**
8EC9B4	"X]A+$"***+
8EC9B5	"Y]A+$"***+
8EC9B6	"Z]A+$"***+
8EC9B7	"[]A+$"***+
8EC9B8	"\]A+$"***+
8EC9B9	"]]A+$"***+
8EC9BA	"^]A+$"***+
8EC9BB	"_]A+$"***+
8EC9BC	"qgC"**6*2*
8EC9BD	"a]A+$"***+
8EC9BE	"b]A+$"***+
8EC9BF	"c]A+$"***+
8EC9C0	"d]A+$"***+
8EC9C1	"e]A+$"***+
8EC9C2	"kxrr"**+6*
8EC9C3	"}z3/ "***\-
8EC9C4	"|z3/ "***\-
8EC9C5	"{z3/ "***\-
8EC9C6	"zz3/ "***\-
8EC9C7	"yz3/ "***\-
8EC9C8	"lxrr"**+6*
8EC9C9	"wz3/ "***\-
8EC9CA	"vz3/ "***\-
8EC9CB	"uz3/ "***\-
8EC9CC	"tz3/ "***\-
8EC9CD	"sz3/ "***\-
8EC9CE	"mxrr"**+6*
8EC9CF	"2}s]"**\-7*
8EC9D0	"^|jY"**\-8*
8EC9D1	"GtlS"**\-9*
8EC9D2	"nz3/ "***\-
8EC9D3	"mz3/ "***\-
8EC9D4	"nxrr"**+6*
8EC9D5	"kz3/ "***\-
8EC9D6	"1}s]"**\-7*
8EC9D7	"iz3/ "***\-
8EC9D8	"]|jY"**\-8*
8EC9D9	"gz3/ "***\-
8EC9DA	"oxrr"**+6*
8EC9DB	"ez3/ "***\-
8EC9DC	"dz3/ "***\-
8EC9DD	"++~i/"*+**
8EC9DE	"bz3/ "***\-
8EC9DF	"az3/ "***\-
8EC9E0	"pxrr"**+6*
8EC9E1	"_z3/ "***\-
8EC9E2	"^z3/ "***\-
8EC9E3	"EtlS"**\-9*
8EC9E4	"/}s]"**\-7*
8EC9E5	"[z3/ "***\-
8EC9E6	"qxrr"**+6*
8EC9E7	"Yz3/ "***\-
8EC9E8	"[|jY"**\-8*
8EC9E9	"Wz3/ "***\-
8EC9EA	"Vz3/ "***\-
8EC9EB	".}s]"**\-7*
8EC9EC	"rxrr"**+6*
8EC9ED	"Sz3/ "***\-
8EC9EE	"Rz3/ "***\-
8EC9EF	"Qz3/ "***\-
8EC9F0	"Z|jY"**\-8*
8EC9F1	"Oz3/ "***\-
8EC9F2	"sxrr"**+6*
8EC9F3	"Mz3/ "***\-
8EC9F4	"Lz3/ "***\-
8EC9F5	"CtlS"**\-9*
8EC9F6	"Jz3/ "***\-
8EC9F7	"Iz3/ "***\-
8EC9F8	"zf^"**9-8*
8EC9F9	",}s]"**\-7*
8EC9FA	"Fz3/ "***\-
8EC9FB	"Ez3/ "***\-
8EC9FC	"Dz3/ "***\-
8EC9FD	"Cz3/ "***\-
8EC9FE	"uxrr"**+6*
8EC9FF	"Az3/ "***\-
8ECA00	"zf^"**8-8*
8ECA01	"?z3/ "***\-
8ECA02	">z3/ "***\-
8ECA03	"=z3/ "***\-
8ECA04	"vxrr"**+6*
8ECA05	";z3/ "***\-
8ECA06	":z3/ "***\-
8ECA07	"*}s]"**\-7*
8ECA08	"zf^"**7-8*
8ECA09	"7z3/ "***\-
8ECA0A	"wxrr"**+6*
8ECA0B	"5z3/ "***\-
8ECA0C	"4z3/ "***\-
8ECA0D	"3z3/ "***\-
8ECA0E	")}s]"**\-7*
8ECA0F	"1z3/ "***\-
8ECA10	"{~f\"*+*8*
8ECA11	"/z3/ "***\-
8ECA12	".z3/ "***\-
8ECA13	"-z3/ "***\-
8ECA14	",z3/ "***\-
8ECA15	"(}s]"**\-7*
8ECA16	"yxrr"**+6*
8ECA17	")z3/ "***\-
8ECA18	"zf^"**5-8*
8ECA19	"?tlS"**\-9*
8ECA1A	"&z3/ "***\-
8ECA1B	"%z3/ "***\-
8ECA1C	"e~sr"*+*7*
8ECA1D	"#z3/ "***\-
8ECA1E	"@SE+&"***\-
8ECA1F	"!z3/ "***\-
8ECA20	"zf^"**4-8*
8ECA21	"=SE+&"***\-
8ECA22	"{xrr"**+6*
8ECA23	";SE+&"***\-
8ECA24	":SE+&"***\-
8ECA25	"9SE+&"***\-
8ECA26	"8SE+&"***\-
8ECA27	"7SE+&"***\-
8ECA28	"zf^"**3-8*
8ECA29	"5SE+&"***\-
8ECA2A	"4SE+&"***\-
8ECA2B	"3SE+&"***\-
8ECA2C	"2SE+&"***\-
8ECA2D	"1SE+&"***\-
8ECA2E	"}xrr"**+6*
8ECA2F	"/SE+&"***\-
8ECA30	"zf^"**2-8*
8ECA31	"-SE+&"***\-
8ECA32	",SE+&"***\-
8ECA33	"+SE+&"***\-
8ECA34	"~xrr"**+6*
8ECA35	")SE+&"***\-
8ECA36	"(SE+&"***\-
8ECA37	"zf^"**8*9-
8ECA38	"zf^"**1-8*
8ECA39	"zf^"**8*7-
8ECA3A	"zf^"**8*6-
8ECA3B	"zf^"**8*5-
8ECA3C	"zf^"**8*4-
8ECA3D	"zf^"**8*3-
8ECA3E	"zf^"**8*2-
8ECA3F	"zf^"**8*1-
8ECA40	"zf^"**8*
8ECA41	"zf^"**8*1+
8ECA42	"zf^"**8*2+
8ECA43	"zf^"**8*3+
8ECA44	"zf^"**8*4+
8ECA45	"zf^"**8*5+
8ECA46	"[W~G"+**6*
8ECA47	"zf^"**8*7+
8ECA48	"zf^"**1+8*
8ECA49	"zf^"**8*9+
8ECA4A	"zf^"**8*1+9+
8ECA4B	"zf^"**8*2+9+
8ECA4C	"z^D"**1+6*2*
8ECA4D	" }s]"**\-7*
8ECA4E	"zf^"**8*5+9+
8ECA4F	"9tlS"**\-9*
8ECA50	"zf^"**2+8*
8ECA51	"zf^"**1+8*9+
8ECA52	"zf^"**8*9+9+
8ECA53	"zf^"**2+8*3+
8ECA54	"`vng"**\-7*
8ECA55	"SE+&"***9-
8ECA56	"SE+&"***8-
8ECA57	"SE+&"***7-
8ECA58	"zf^"**3+8*
8ECA59	"SE+&"***5-
8ECA5A	"SE+&"***4-
8ECA5B	"SE+&"***3-
8ECA5C	"SE+&"***2-
8ECA5D	"SE+&"***1-
8ECA5E	"SE+&"***
8ECA5F	"SE+&"***1+
8ECA60	"zf^"**4+8*
8ECA61	"SE+&"***3+
8ECA62	"SE+&"***4+
8ECA63	"SE+&"***5+
8ECA64	"SE+&"***6+
8ECA65	"SE+&"***7+
8ECA66	"SE+&"***8+
8ECA67	"SE+&"***9+
8ECA68	"zf^"**5+8*
8ECA69	"%~MC1"**+*
8ECA6A	"*z3/ "***+
8ECA6B	"+z3/ "***+
8ECA6C	",z3/ "***+
8ECA6D	"-z3/ "***+
8ECA6E	".z3/ "***+
8ECA6F	"/z3/ "***+
8ECA70	"zf^"**6+8*
8ECA71	"1z3/ "***+
8ECA72	"2z3/ "***+
8ECA73	"3z3/ "***+
8ECA74	"4z3/ "***+
8ECA75	"5z3/ "***+
8ECA76	"6z3/ "***+
8ECA77	"7z3/ "***+
8ECA78	"zf^"**7+8*
8ECA79	"O5~9%"*+**
8ECA7A	":z3/ "***+
8ECA7B	";z3/ "***+
8ECA7C	"<z3/ "***+
8ECA7D	"=z3/ "***+
8ECA7E	" SE+&"***+
8ECA7F	"!SE+&"***+
8ECA80	"zf^"**8+8*
8ECA81	"#SE+&"***+
8ECA82	"$SE+&"***+
8ECA83	"%SE+&"***+
8ECA84	"&SE+&"***+
8ECA85	"C?~3)"*+**
8ECA86	"(SE+&"***+
8ECA87	")SE+&"***+
8ECA88	"zf^"**9+8*
8ECA89	"+SE+&"***+
8ECA8A	",SE+&"***+
8ECA8B	"-SE+&"***+
8ECA8C	".SE+&"***+
8ECA8D	"/SE+&"***+
8ECA8E	"0SE+&"***+
8ECA8F	"1SE+&"***+
8ECA90	"2SE+&"***+
8ECA91	"3SE+&"***+
8ECA92	"4SE+&"***+
8ECA93	"5SE+&"***+
8ECA94	"6SE+&"***+
8ECA95	"7SE+&"***+
8ECA96	"8SE+&"***+
8ECA97	"c_~I"+**5*
8ECA98	":SE+&"***+
8ECA99	";SE+&"***+
8ECA9A	"<SE+&"***+
8ECA9B	"=SE+&"***+
8ECA9C	">SE+&"***+
8ECA9D	"?SE+&"***+
8ECA9E	"@SE+&"***+
8ECA9F	"ASE+&"***+
8ECAA0	"BSE+&"***+
8ECAA1	"CSE+&"***+
8ECAA2	"DSE+&"***+
8ECAA3	"ESE+&"***+
8ECAA4	"FSE+&"***+
8ECAA5	"GSE+&"***+
8ECAA6	"HSE+&"***+
8ECAA7	"ISE+&"***+
8ECAA8	"JSE+&"***+
8ECAA9	"KSE+&"***+
8ECAAA	"LSE+&"***+
8ECAAB	"MSE+&"***+
8ECAAC	"NSE+&"***+
8ECAAD	"OSE+&"***+
8ECAAE	"PSE+&"***+
8ECAAF	"QSE+&"***+
8ECAB0	"RSE+&"***+
8ECAB1	"SSE+&"***+
8ECAB2	"TSE+&"***+
8ECAB3	"USE+&"***+
8ECAB4	"VSE+&"***+
8ECAB5	"WSE+&"***+
8ECAB6	"XSE+&"***+
8ECAB7	"YSE+&"***+
8ECAB8	"ZSE+&"***+
8ECAB9	"[SE+&"***+
8ECABA	"\SE+&"***+
8ECABB	"]SE+&"***+
8ECABC	"^SE+&"***+
8ECABD	"_SE+&"***+
8ECABE	"`SE+&"***+
8ECABF	"aSE+&"***+
8ECAC0	"bSE+&"***+
8ECAC1	"cSE+&"***+
8ECAC2	"dSE+&"***+
8ECAC3	"eSE+&"***+
8ECAC4	"fSE+&"***+
8ECAC5	"gSE+&"***+
8ECAC6	"hSE+&"***+
8ECAC7	"iSE+&"***+
8ECAC8	"OC~_"+**8*
8ECAC9	"kSE+&"***+
8ECACA	"lSE+&"***+
8ECACB	"mSE+&"***+
8ECACC	"nSE+&"***+
8ECACD	"oSE+&"***+
8ECACE	"pSE+&"***+
8ECACF	"qSE+&"***+
8ECAD0	"rSE+&"***+
8ECAD1	"sSE+&"***+
8ECAD2	"tSE+&"***+
8ECAD3	"uSE+&"***+
8ECAD4	"vSE+&"***+
8ECAD5	"wSE+&"***+
8ECAD6	"xSE+&"***+
8ECAD7	"ySE+&"***+
8ECAD8	"zSE+&"***+
8ECAD9	"w!~=%"*+**
8ECADA	"}S;1'"***\-
8ECADB	"|S;1'"***\-
8ECADC	"{S;1'"***\-
8ECADD	"zS;1'"***\-
8ECADE	"yS;1'"***\-
8ECADF	"xS;1'"***\-
8ECAE0	"wS;1'"***\-
8ECAE1	"vS;1'"***\-
8ECAE2	"uS;1'"***\-
8ECAE3	"tS;1'"***\-
8ECAE4	"sS;1'"***\-
8ECAE5	"rS;1'"***\-
8ECAE6	"qS;1'"***\-
8ECAE7	"pS;1'"***\-
8ECAE8	"oS;1'"***\-
8ECAE9	"nS;1'"***\-
8ECAEA	"mS;1'"***\-
8ECAEB	"lS;1'"***\-
8ECAEC	"kS;1'"***\-
8ECAED	"jS;1'"***\-
8ECAEE	"}s]"**9-7*
8ECAEF	"hS;1'"***\-
8ECAF0	"gS;1'"***\-
8ECAF1	"fS;1'"***\-
8ECAF2	"eS;1'"***\-
8ECAF3	"dS;1'"***\-
8ECAF4	"cS;1'"***\-
8ECAF5	"1~_1)"**+*
8ECAF6	"aS;1'"***\-
8ECAF7	"`S;1'"***\-
8ECAF8	"_S;1'"***\-
8ECAF9	"^S;1'"***\-
8ECAFA	"]S;1'"***\-
8ECAFB	"aU~e"+**5*
8ECAFC	"}s]"**7-7*
8ECAFD	"ZS;1'"***\-
8ECAFE	"YS;1'"***\-
8ECAFF	"XS;1'"***\-
8ECB00	"WS;1'"***\-
8ECB01	"VS;1'"***\-
8ECB02	"US;1'"***\-
8ECB03	"}s]"**6-7*
8ECB04	"SS;1'"***\-
8ECB05	"RS;1'"***\-
8ECB06	"QS;1'"***\-
8ECB07	"PS;1'"***\-
8ECB08	"OS;1'"***\-
8ECB09	"NS;1'"***\-
8ECB0A	"}s]"**5-7*
8ECB0B	"LS;1'"***\-
8ECB0C	"KS;1'"***\-
8ECB0D	"JS;1'"***\-
8ECB0E	"IS;1'"***\-
8ECB0F	"HS;1'"***\-
8ECB10	"GS;1'"***\-
8ECB11	"}s]"**4-7*
8ECB12	"ES;1'"***\-
8ECB13	"DS;1'"***\-
8ECB14	"CS;1'"***\-
8ECB15	"BS;1'"***\-
8ECB16	"AS;1'"***\-
8ECB17	"@S;1'"***\-
8ECB18	"}s]"**3-7*
8ECB19	">S;1'"***\-
8ECB1A	"=S;1'"***\-
8ECB1B	"<S;1'"***\-
8ECB1C	"v&~5%"*+**
8ECB1D	":S;1'"***\-
8ECB1E	"9S;1'"***\-
8ECB1F	"}s]"**2-7*
8ECB20	"7S;1'"***\-
8ECB21	"6S;1'"***\-
8ECB22	"5S;1'"***\-
8ECB23	"4S;1'"***\-
8ECB24	"}s]"**7*9-
8ECB25	"}s]"**7*8-
8ECB26	"}s]"**1-7*
8ECB27	"}s]"**7*6-
8ECB28	"}s]"**7*5-
8ECB29	"}s]"**7*4-
8ECB2A	"}s]"**7*3-
8ECB2B	"}s]"**7*2-
8ECB2C	"}s]"**7*1-
8ECB2D	"}s]"**7*
8ECB2E	"}s]"**7*1+
8ECB2F	"}s]"**7*2+
8ECB30	"}s]"**7*3+
8ECB31	"}s]"**7*4+
8ECB32	"}s]"**7*5+
8ECB33	"}s]"**7*6+
8ECB34	"}s]"**1+7*
8ECB35	"}s]"**7*8+
8ECB36	"}s]"**7*9+
8ECB37	" S;1'"***\-
8ECB38	"rS72)"***\-
8ECB39	"qS72)"***\-
8ECB3A	"pS72)"***\-
8ECB3B	"}s]"**2+7*
8ECB3C	"nS72)"***\-
8ECB3D	"mS72)"***\-
8ECB3E	"lS72)"***\-
8ECB3F	"kS72)"***\-
8ECB40	"jS72)"***\-
8ECB41	"iS72)"***\-
8ECB42	"}s]"**3+7*
8ECB43	"gS72)"***\-
8ECB44	"fS72)"***\-
8ECB45	"eS72)"***\-
8ECB46	"dS72)"***\-
8ECB47	"cS72)"***\-
8ECB48	"bS72)"***\-
8ECB49	"}s]"**4+7*
8ECB4A	"`S72)"***\-
