8F5800	"H|vk"**+6*
8F5881	"}>'%#"***+3*
8F5882	"rI/%%"***+2*
8F5883	")~rm"**+6*5+
8F5884	"*~rm"**+6*
8F5885	")~rm"**+6*7+
8F5886	"tI/%%"***+2*
8F5887	")~rm"**+6*9+
8F5888	"[so\"**\-8*
8F5889	"*~rm"**+6*5+
8F588A	"+~rm"**+6*
8F588B	"8qok"**\-7*
8F588C	"~A~d&&"**+*+
8F588D	"7wfV"**\-9*
8F588E	"xI/%%"***+2*
8F588F	"+~rm"**+6*5+
8F5890	",~rm"**+6*
8F5891	"+~rm"**+6*7+
8F5892	"7qok"**\-7*
8F5893	"+~rm"**+6*9+
8F5894	"{I/%%"***+2*
8F5895	"{A/"**8+5*5*
8F5896	"-~rm"**+6*
8F5897	",~rm"**+6*7+
8F5898	"Yso\"**\-8*
8F5899	"6qok"**\-7*
8F589A	"~I/%%"***+2*
8F589B	"-~rm"**+6*5+
8F589C	".~rm"**+6*
8F589D	"-~rm"**+6*7+
8F589E	"-~rm"**+6*8+
8F589F	"5wfV"**\-9*
8F58A0	"5qok"**\-7*
8F58A1	".~rm"**+6*5+
8F58A2	"/~rm"**+6*
8F58A3	"W~75%"**+*8-
8F58A4	"W~75%"**+*7-
8F58A5	"W~75%"**+*6-
8F58A6	"W~75%"**+*5-
8F58A7	"4qok"**\-7*
8F58A8	"0~rm"**+6*
8F58A9	"W~75%"**+*2-
8F58AA	"W~75%"**+*1-
8F58AB	"W~75%"**+*
8F58AC	"W~75%"**+*1+
8F58AD	"W~75%"**+*2+
8F58AE	"s~oh"*+*7*
8F58AF	"W~75%"**+*4+
8F58B0	"Vso\"**\-8*
8F58B1	"a3~U"+**9*
8F58B2	"W~75%"**+*7+
8F58B3	"W~75%"**+*8+
8F58B4	"2~rm"**+6*
8F58B5	"2qok"**\-7*
8F58B6	"s~oh"*+*7*8+
8F58B7	"s~oh"*+*7*9+
8F58B8	"Uso\"**\-8*
8F58B9	"a3~U"+**9*8+
8F58BA	"3~rm"**+6*
8F58BB	"}]=.$"***\-
8F58BC	"|Oh!"+**7*
8F58BD	"{]=.$"***\-
8F58BE	"z]=.$"***\-
8F58BF	"y]=.$"***\-
8F58C0	"q~vW"*+*8*
8F58C1	"w]=.$"***\-
8F58C2	"v]=.$"***\-
8F58C3	"u]=.$"***\-
8F58C4	"t]=.$"***\-
8F58C5	"s]=.$"***\-
8F58C6	"5~rm"**+6*
8F58C7	"q]=.$"***\-
8F58C8	"p]=.$"***\-
8F58C9	"o]=.$"***\-
8F58CA	"n]=.$"***\-
8F58CB	"m]=.$"***\-
8F58CC	"6~rm"**+6*
8F58CD	"k]=.$"***\-
8F58CE	"j]=.$"***\-
8F58CF	"i]=.$"***\-
8F58D0	"h]=.$"***\-
8F58D1	"g]=.$"***\-
8F58D2	"7~rm"**+6*
8F58D3	"e]=.$"***\-
8F58D4	"d]=.$"***\-
8F58D5	"c]=.$"***\-
8F58D6	"b]=.$"***\-
8F58D7	"a]=.$"***\-
8F58D8	"8~rm"**+6*
8F58D9	"_]=.$"***\-
8F58DA	"^]=.$"***\-
8F58DB	"]Y~e"+**5*
8F58DC	"\]=.$"***\-
8F58DD	"[]=.$"***\-
8F58DE	"9~rm"**+6*
8F58DF	"Y]=.$"***\-
8F58E0	"X]=.$"***\-
8F58E1	"W]=.$"***\-
8F58E2	"V]=.$"***\-
8F58E3	"U]=.$"***\-
8F58E4	":~rm"**+6*
8F58E5	"S]=.$"***\-
8F58E6	"R]=.$"***\-
8F58E7	"|zE"**9-9*
8F58E8	"P]=.$"***\-
8F58E9	"O]=.$"***\-
8F58EA	";~rm"**+6*
8F58EB	"M]=.$"***\-
8F58EC	"L]=.$"***\-
8F58ED	"K]=.$"***\-
8F58EE	"J]=.$"***\-
8F58EF	"I]=.$"***\-
8F58F0	"|zE"**8-9*
8F58F1	"G]=.$"***\-
8F58F2	"F]=.$"***\-
8F58F3	"E]=.$"***\-
8F58F4	"D]=.$"***\-
8F58F5	"C]=.$"***\-
8F58F6	"=~rm"**+6*
8F58F7	"A]=.$"***\-
8F58F8	"@]=.$"***\-
8F58F9	"|zE"**7-9*
8F58FA	">]=.$"***\-
8F58FB	"=]=.$"***\-
8F58FC	">~rm"**+6*
8F58FD	";]=.$"***\-
8F58FE	":]=.$"***\-
8F58FF	"9]=.$"***\-
8F5900	"8]=.$"***\-
8F5901	"7]=.$"***\-
8F5902	"W~pj"*+*9*
8F5903	"5]=.$"***\-
8F5904	"4]=.$"***\-
8F5905	"3]=.$"***\-
8F5906	"2]=.$"***\-
8F5907	"1]=.$"***\-
8F5908	"y~g]"*+*8*
8F5909	"/]=.$"***\-
8F590A	".]=.$"***\-
8F590B	"OI~7"+**9*
8F590C	",]=.$"***\-
8F590D	"+]=.$"***\-
8F590E	"A~rm"**+6*
8F590F	")]=.$"***\-
8F5910	"(]=.$"***\-
8F5911	"']=.$"***\-
8F5912	"&]=.$"***\-
8F5913	"%]=.$"***\-
8F5914	"v~mP"*+*9*
8F5915	"#]=.$"***\-
8F5916	"=e5-'"***\-
8F5917	"!]=.$"***\-
8F5918	"Iso\"**\-8*
8F5919	":e5-'"***\-
8F591A	"C~rm"**+6*
8F591B	"8e5-'"***\-
8F591C	"7e5-'"***\-
8F591D	"|zE"**3-9*
8F591E	"j~sm"*+*7*
8F591F	"4e5-'"***\-
8F5920	"D~rm"**+6*
8F5921	"2e5-'"***\-
8F5922	"1e5-'"***\-
8F5923	"0e5-'"***\-
8F5924	"/e5-'"***\-
8F5925	".e5-'"***\-
8F5926	"|zE"**2-9*
8F5927	",e5-'"***\-
8F5928	"DC~,,"*+**
8F5929	"*e5-'"***\-
8F592A	")e5-'"***\-
8F592B	"(e5-'"***\-
8F592C	"F~rm"**+6*
8F592D	"&e5-'"***\-
8F592E	"%e5-'"***\-
8F592F	"|zE"**1-9*
8F5930	"]=.$"***8-
8F5931	"]=.$"***7-
8F5932	"]=.$"***6-
8F5933	"]=.$"***5-
8F5934	"]=.$"***4-
8F5935	"]=.$"***3-
8F5936	"]=.$"***2-
8F5937	"]=.$"***1-
8F5938	"|zE"**9*
8F5939	"]=.$"***1+
8F593A	"]=.$"***2+
8F593B	"]=.$"***3+
8F593C	"]=.$"***4+
8F593D	"]=.$"***5+
8F593E	"]=.$"***6+
8F593F	"]=.$"***7+
8F5940	"]=.$"***8+
8F5941	"|zE"**1+9*
8F5942	"f!~A)"*+**8-
8F5943	"f!~A)"*+**7-
8F5944	"}~|d"*+*6*
8F5945	"f!~A)"*+**5-
8F5946	"f!~A)"*+**4-
8F5947	"f!~A)"*+**3-
8F5948	"<yv^"**\-7*
8F5949	"f!~A)"*+**1-
8F594A	"f!~A)"*+**
8F594B	"e5-'"***8-
8F594C	"e5-'"***7-
8F594D	"e5-'"***6-
8F594E	"e5-'"***5-
8F594F	";+~I1"*+**
8F5950	"e5-'"***3-
8F5951	"e5-'"***2-
8F5952	"e5-'"***1-
8F5953	"e5-'"***
8F5954	"e5-'"***1+
8F5955	"e5-'"***2+
8F5956	"e5-'"***3+
8F5957	"e5-'"***4+
8F5958	"(~g5+"**+*
8F5959	"e5-'"***6+
8F595A	"e5-'"***7+
8F595B	"e5-'"***8+
8F595C	"|zE"**4+9*
8F595D	"%]=.$"***+
8F595E	"&]=.$"***+
8F595F	"']=.$"***+
8F5960	"h,~/)"*+**
8F5961	")]=.$"***+
8F5962	"*]=.$"***+
8F5963	"+]=.$"***+
8F5964	",]=.$"***+
8F5965	"|zE"**5+9*
8F5966	".]=.$"***+
8F5967	"/]=.$"***+
8F5968	"0]=.$"***+
8F5969	"1]=.$"***+
8F596A	"2]=.$"***+
8F596B	"3]=.$"***+
8F596C	"4]=.$"***+
8F596D	"5]=.$"***+
8F596E	"|zE"**6+9*
8F596F	"7]=.$"***+
8F5970	"8]=.$"***+
8F5971	"9]=.$"***+
8F5972	":]=.$"***+
8F5973	" e5-'"***+
8F5974	"!e5-'"***+
8F5975	"=]=.$"***+
8F5976	"#e5-'"***+
8F5977	"|zE"**7+9*
8F5978	"%e5-'"***+
8F5979	"&e5-'"***+
8F597A	"'e5-'"***+
8F597B	"(e5-'"***+
8F597C	")e5-'"***+
8F597D	"*e5-'"***+
8F597E	"+e5-'"***+
8F597F	",e5-'"***+
8F5980	"xp~k"+**3*
8F5981	".e5-'"***+
8F5982	"/e5-'"***+
8F5983	"0e5-'"***+
8F5984	"1e5-'"***+
8F5985	"2e5-'"***+
8F5986	"3e5-'"***+
8F5987	"4e5-'"***+
8F5988	"5e5-'"***+
8F5989	"|zE"**9+9*
8F598A	"7e5-'"***+
8F598B	"8e5-'"***+
8F598C	"9e5-'"***+
8F598D	":e5-'"***+
8F598E	";e5-'"***+
8F598F	"<e5-'"***+
8F5990	"=e5-'"***+
8F5991	">e5-'"***+
8F5992	"?e5-'"***+
8F5993	"@e5-'"***+
8F5994	"Ae5-'"***+
8F5995	"Be5-'"***+
8F5996	"Ce5-'"***+
8F5997	"De5-'"***+
8F5998	"Ee5-'"***+
8F5999	"Fe5-'"***+
8F599A	"Ge5-'"***+
8F599B	"He5-'"***+
8F599C	"Ie5-'"***+
8F599D	"Je5-'"***+
8F599E	"Ke5-'"***+
8F599F	"Le5-'"***+
8F59A0	"Me5-'"***+
8F59A1	"Ne5-'"***+
8F59A2	"Oe5-'"***+
8F59A3	"Pe5-'"***+
8F59A4	"Qe5-'"***+
8F59A5	"Re5-'"***+
8F59A6	"Se5-'"***+
8F59A7	"Te5-'"***+
8F59A8	"Ue5-'"***+
8F59A9	"Ve5-'"***+
8F59AA	"We5-'"***+
8F59AB	"Xe5-'"***+
8F59AC	"Ye5-'"***+
8F59AD	"Ze5-'"***+
8F59AE	"[e5-'"***+
8F59AF	"\e5-'"***+
8F59B0	"]e5-'"***+
8F59B1	"^e5-'"***+
8F59B2	"~>>4/"***\-
8F59B3	"}>>4/"***\-
8F59B4	"|>>4/"***\-
8F59B5	"{>>4/"***\-
8F59B6	"]~rm"**+6*
8F59B7	"y>>4/"***\-
8F59B8	"eXv!"+**7*
8F59B9	"w>>4/"***\-
8F59BA	"v>>4/"***\-
8F59BB	"u>>4/"***\-
8F59BC	"^~rm"**+6*
8F59BD	"s>>4/"***\-
8F59BE	"r>>4/"***\-
8F59BF	"Q?~1#"*+**
8F59C0	"p>>4/"***\-
8F59C1	"o>>4/"***\-
8F59C2	"_~rm"**+6*
8F59C3	"m>>4/"***\-
8F59C4	"l>>4/"***\-
8F59C5	"k>>4/"***\-
8F59C6	"j>>4/"***\-
8F59C7	"i>>4/"***\-
8F59C8	"`~rm"**+6*
8F59C9	"g>>4/"***\-
8F59CA	"f>>4/"***\-
8F59CB	"e>>4/"***\-
8F59CC	"d>>4/"***\-
8F59CD	"c>>4/"***\-
8F59CE	"a~rm"**+6*
8F59CF	"a>>4/"***\-
8F59D0	"`>>4/"***\-
8F59D1	"_>>4/"***\-
8F59D2	"^>>4/"***\-
8F59D3	"]>>4/"***\-
8F59D4	"qok"**9-7*
8F59D5	"[>>4/"***\-
8F59D6	"Z>>4/"***\-
8F59D7	"Y>>4/"***\-
8F59D8	"X>>4/"***\-
8F59D9	"W>>4/"***\-
8F59DA	"c~rm"**+6*
8F59DB	"qok"**8-7*
8F59DC	"T>>4/"***\-
8F59DD	"S>>4/"***\-
8F59DE	"R>>4/"***\-
8F59DF	"Q>>4/"***\-
8F59E0	"d~rm"**+6*
8F59E1	"O>>4/"***\-
8F59E2	"qok"**7-7*
8F59E3	"M>>4/"***\-
8F59E4	"L>>4/"***\-
8F59E5	"K>>4/"***\-
8F59E6	"YI~(!"*+**
8F59E7	"I>>4/"***\-
8F59E8	"L&~;5"*+**
8F59E9	"qok"**6-7*
8F59EA	"F>>4/"***\-
8F59EB	"E>>4/"***\-
8F59EC	"f~rm"**+6*
8F59ED	"C>>4/"***\-
8F59EE	"B>>4/"***\-
8F59EF	"A>>4/"***\-
8F59F0	"qok"**5-7*
8F59F1	"?>>4/"***\-
8F59F2	"g~rm"**+6*
8F59F3	"=>>4/"***\-
8F59F4	"<>>4/"***\-
8F59F5	";>>4/"***\-
8F59F6	":>>4/"***\-
8F59F7	"qok"**4-7*
8F59F8	"h~rm"**+6*
8F59F9	"7>>4/"***\-
8F59FA	"6>>4/"***\-
8F59FB	"5>>4/"***\-
8F59FC	"4>>4/"***\-
8F59FD	"3>>4/"***\-
8F59FE	"qok"**3-7*
8F59FF	"1>>4/"***\-
8F5A00	"0>>4/"***\-
8F5A01	"/>>4/"***\-
8F5A02	".>>4/"***\-
8F5A03	"->>4/"***\-
8F5A04	"j~rm"**+6*
8F5A05	"qok"**2-7*
8F5A06	"*>>4/"***\-
8F5A07	")>>4/"***\-
8F5A08	"(>>4/"***\-
8F5A09	"'>>4/"***\-
8F5A0A	"qok"**7*9-
8F5A0B	"qok"**7*8-
8F5A0C	"qok"**1-7*
8F5A0D	"qok"**7*6-
8F5A0E	"qok"**7*5-
8F5A0F	"qok"**7*4-
8F5A10	"qok"**7*3-
8F5A11	"qok"**7*2-
8F5A12	"qok"**7*1-
8F5A13	"qok"**7*
8F5A14	"qok"**7*1+
8F5A15	"qok"**7*2+
8F5A16	"mf~+"+**5*
8F5A17	"qok"**7*4+
8F5A18	"qok"**7*5+
8F5A19	"qok"**7*6+
8F5A1A	"qok"**1+7*
8F5A1B	"qok"**7*8+
8F5A1C	"qok"**7*9+
8F5A1D	"5bS#!"***\-
8F5A1E	"4bS#!"***\-
8F5A1F	"3bS#!"***\-
8F5A20	"2bS#!"***\-
8F5A21	"qok"**2+7*
8F5A22	"o~rm"**+6*
8F5A23	"/bS#!"***\-
8F5A24	".bS#!"***\-
8F5A25	"-bS#!"***\-
8F5A26	",bS#!"***\-
8F5A27	">>4/"***9-
8F5A28	"qok"**3+7*
8F5A29	">>4/"***7-
8F5A2A	">>4/"***6-
8F5A2B	"wfV"**9-9*
8F5A2C	">>4/"***4-
8F5A2D	">>4/"***3-
8F5A2E	">>4/"***2-
8F5A2F	"I#~C5"*+**
8F5A30	">>4/"***
8F5A31	">>4/"***1+
8F5A32	">>4/"***2+
8F5A33	">>4/"***3+
8F5A34	"_C)$"***
8F5A35	">>4/"***5+
8F5A36	"qok"**5+7*
8F5A37	">>4/"***7+
8F5A38	">>4/"***8+
8F5A39	">>4/"***9+
8F5A3A	"_C)$"***6+
8F5A3B	"_C)$"***7+
8F5A3C	"_C)$"***8+
8F5A3D	"qok"**6+7*
8F5A3E	">w3+$"***\-
8F5A3F	"=w3+$"***\-
8F5A40	"~vk]"**+8*
8F5A41	";w3+$"***\-
8F5A42	":w3+$"***\-
8F5A43	"9w3+$"***\-
8F5A44	"qok"**7+7*
8F5A45	"7w3+$"***\-
8F5A46	"wfV"**6-9*
8F5A47	"5w3+$"***\-
8F5A48	"4w3+$"***\-
8F5A49	"bS#!"***9-
8F5A4A	"bS#!"***8-
8F5A4B	"qok"**8+7*
8F5A4C	"bS#!"***6-
8F5A4D	"bS#!"***5-
8F5A4E	"bS#!"***4-
8F5A4F	"wfV"**5-9*
8F5A50	"bS#!"***2-
8F5A51	"bS#!"***1-
8F5A52	"bS#!"***
8F5A53	"bS#!"***1+
8F5A54	"bS#!"***2+
8F5A55	"bS#!"***3+
8F5A56	"bS#!"***4+
8F5A57	"bS#!"***5+
8F5A58	"wfV"**4-9*
8F5A59	"bS#!"***7+
8F5A5A	"bS#!"***8+
8F5A5B	"bS#!"***9+
8F5A5C	" w3+$"***\-
8F5A5D	";Y:4#"***\-
8F5A5E	"y~rm"**+6*
8F5A5F	"9Y:4#"***\-
8F5A60	"8Y:4#"***\-
8F5A61	"wfV"**3-9*
8F5A62	"6Y:4#"***\-
8F5A63	"5Y:4#"***\-
8F5A64	"z~rm"**+6*
8F5A65	"3Y:4#"***\-
8F5A66	"2Y:4#"***\-
8F5A67	"1Y:4#"***\-
8F5A68	"0Y:4#"***\-
8F5A69	"/Y:4#"***\-
8F5A6A	"wfV"**2-9*
8F5A6B	"-Y:4#"***\-
8F5A6C	",Y:4#"***\-
8F5A6D	"+Y:4#"***\-
8F5A6E	"*Y:4#"***\-
8F5A6F	")Y:4#"***\-
8F5A70	"|~rm"**+6*
8F5A71	"'Y:4#"***\-
8F5A72	"&Y:4#"***\-
8F5A73	"wfV"**1-9*
8F5A74	"w3+$"***8-
8F5A75	"w3+$"***7-
8F5A76	"w3+$"***6-
8F5A77	"w3+$"***5-
8F5A78	"w3+$"***4-
8F5A79	"w3+$"***3-
8F5A7A	"w3+$"***2-
8F5A7B	"w3+$"***1-
8F5A7C	"wfV"**9*
8F5A7D	"w3+$"***1+
8F5A7E	"w3+$"***2+
8F5A7F	"w3+$"***3+
8F5A80	"wfV"**9*4+
8F5A81	"w3+$"***5+
8F5A82	"w3+$"***6+
8F5A83	"w3+$"***7+
8F5A84	"w3+$"***8+
8F5A85	"wfV"**1+9*
8F5A86	"fM;/,"***\-
8F5A87	"eM;/,"***\-
8F5A88	"dM;/,"***\-
8F5A89	"cM;/,"***\-
8F5A8A	"bM;/,"***\-
8F5A8B	"aM;/,"***\-
8F5A8C	"`M;/,"***\-
8F5A8D	"_M;/,"***\-
8F5A8E	"wfV"**2+9*
8F5A8F	"Y:4#"***9-
8F5A90	"Y:4#"***8-
8F5A91	"Y:4#"***7-
8F5A92	"Y:4#"***6-
8F5A93	"Y:4#"***5-
8F5A94	"Y:4#"***4-
8F5A95	"Y:4#"***3-
8F5A96	"Y:4#"***2-
8F5A97	"wfV"**3+9*
8F5A98	"Y:4#"***
8F5A99	"Y:4#"***1+
8F5A9A	"Y:4#"***2+
8F5A9B	"Y:4#"***3+
8F5A9C	"Y:4#"***4+
8F5A9D	"Y:4#"***5+
8F5A9E	"Y:4#"***6+
8F5A9F	"Y:4#"***7+
8F5AA0	"wfV"**4+9*
8F5AA1	"Y:4#"***9+
8F5AA2	"JM;/,"***\-
8F5AA3	"IM;/,"***\-
8F5AA4	"HM;/,"***\-
8F5AA5	"GM;/,"***\-
8F5AA6	"z9~##"*+**
8F5AA7	"EM;/,"***\-
8F5AA8	"DM;/,"***\-
8F5AA9	"wfV"**5+9*
8F5AAA	"BM;/,"***\-
8F5AAB	"AM;/,"***\-
8F5AAC	"@M;/,"***\-
8F5AAD	"yv^"**9-7*
8F5AAE	">M;/,"***\-
8F5AAF	"=M;/,"***\-
8F5AB0	"<M;/,"***\-
8F5AB1	";M;/,"***\-
8F5AB2	"wfV"**6+9*
8F5AB3	"9M;/,"***\-
8F5AB4	"yv^"**8-7*
8F5AB5	"7M;/,"***\-
8F5AB6	"6M;/,"***\-
8F5AB7	"5M;/,"***\-
8F5AB8	"4M;/,"***\-
8F5AB9	"3M;/,"***\-
8F5ABA	"2M;/,"***\-
8F5ABB	"yv^"**7-7*
8F5ABC	"0M;/,"***\-
8F5ABD	"/M;/,"***\-
8F5ABE	".M;/,"***\-
8F5ABF	"-M;/,"***\-
8F5AC0	"nD|!"+**8*
8F5AC1	"+M;/,"***\-
8F5AC2	"~}zX"**+7*
8F5AC3	")M;/,"***\-
8F5AC4	"wfV"**8+9*
8F5AC5	"'M;/,"***\-
8F5AC6	"&M;/,"***\-
8F5AC7	"%M;/,"***\-
8F5AC8	"$M;/,"***\-
8F5AC9	"yv^"**5-7*
8F5ACA	"2Y:4#"***+
8F5ACB	"!M;/,"***\-
8F5ACC	" M;/,"***\-
8F5ACD	"wfV"**9+9*
8F5ACE	"6Y:4#"***+
8F5ACF	"7Y:4#"***+
8F5AD0	"yv^"**4-7*
8F5AD1	"9Y:4#"***+
8F5AD2	":Y:4#"***+
8F5AD3	";Y:4#"***+
8F5AD4	"<Y:4#"***+
8F5AD5	"~II+)"***\-
8F5AD6	"}II+)"***\-
8F5AD7	"yv^"**3-7*
8F5AD8	"{II+)"***\-
8F5AD9	"zII+)"***\-
8F5ADA	"yII+)"***\-
8F5ADB	"xII+)"***\-
8F5ADC	"wII+)"***\-
8F5ADD	"vII+)"***\-
8F5ADE	"yv^"**2-7*
8F5ADF	"tII+)"***\-
8F5AE0	"sII+)"***\-
8F5AE1	"rII+)"***\-
8F5AE2	"qII+)"***\-
8F5AE3	"M;/,"***9-
8F5AE4	"M;/,"***8-
8F5AE5	"O1~;'"*+**
8F5AE6	"M;/,"***6-
8F5AE7	"M;/,"***5-
8F5AE8	"M;/,"***4-
8F5AE9	"M;/,"***3-
8F5AEA	"M;/,"***2-
8F5AEB	"M;/,"***1-
8F5AEC	"yv^"**7*
8F5AED	"M;/,"***1+
8F5AEE	"M;/,"***2+
8F5AEF	"M;/,"***3+
8F5AF0	"m~yX"*+*8*
8F5AF1	"M;/,"***5+
8F5AF2	"M;/,"***6+
8F5AF3	"yv^"**1+7*
8F5AF4	"M;/,"***8+
8F5AF5	"M;/,"***9+
8F5AF6	"]II+)"***\-
8F5AF7	"\II+)"***\-
8F5AF8	"[II+)"***\-
8F5AF9	"ZII+)"***\-
8F5AFA	"~rml"**+7*
8F5AFB	"XII+)"***\-
8F5AFC	"WII+)"***\-
8F5AFD	"C+~_!"*+**
8F5AFE	"UII+)"***\-
8F5AFF	"TII+)"***\-
8F5B00	"SII+)"***\-
8F5B01	"yv^"**3+7*
8F5B02	"QII+)"***\-
8F5B03	"PII+)"***\-
8F5B04	"OII+)"***\-
8F5B05	"NII+)"***\-
8F5B06	"MII+)"***\-
8F5B07	"LII+)"***\-
8F5B08	"yv^"**4+7*
8F5B09	"JII+)"***\-
8F5B0A	"III+)"***\-
8F5B0B	"HII+)"***\-
8F5B0C	"GII+)"***\-
8F5B0D	"FII+)"***\-
8F5B0E	"EII+)"***\-
8F5B0F	"yv^"**5+7*
8F5B10	"CII+)"***\-
8F5B11	"BII+)"***\-
8F5B12	"AII+)"***\-
8F5B13	"@II+)"***\-
8F5B14	"?II+)"***\-
8F5B15	">II+)"***\-
8F5B16	"yv^"**6+7*
8F5B17	"<II+)"***\-
8F5B18	"so\"**9-8*
8F5B19	":II+)"***\-
8F5B1A	"9II+)"***\-
8F5B1B	"8II+)"***\-
8F5B1C	"7II+)"***\-
8F5B1D	"yv^"**7+7*
8F5B1E	"5II+)"***\-
8F5B1F	"4II+)"***\-
8F5B20	"z~}L"*+*8*
8F5B21	"2II+)"***\-
8F5B22	"1II+)"***\-
8F5B23	"0II+)"***\-
8F5B24	"yv^"**8+7*
8F5B25	".II+)"***\-
8F5B26	"-II+)"***\-
8F5B27	",II+)"***\-
8F5B28	"so\"**7-8*
8F5B29	"*II+)"***\-
8F5B2A	")II+)"***\-
8F5B2B	"yv^"**9+7*
8F5B2C	"'II+)"***\-
8F5B2D	"&II+)"***\-
8F5B2E	"%II+)"***\-
8F5B2F	"$II+)"***\-
8F5B30	"so\"**6-8*
8F5B31	"/sE% "***\-
8F5B32	"!II+)"***\-
8F5B33	" II+)"***\-
8F5B34	",sE% "***\-
8F5B35	"+sE% "***\-
8F5B36	"*sE% "***\-
8F5B37	")sE% "***\-
8F5B38	"so\"**5-8*
8F5B39	"c~yo"*+*7*
8F5B3A	"&sE% "***\-
8F5B3B	"%sE% "***\-
8F5B3C	"$sE% "***\-
8F5B3D	"#sE% "***\-
8F5B3E	"^dI'!"***\-
8F5B3F	"!sE% "***\-
8F5B40	"so\"**4-8*
8F5B41	"[dI'!"***\-
8F5B42	"ZdI'!"***\-
8F5B43	"YdI'!"***\-
8F5B44	"XdI'!"***\-
8F5B45	"WdI'!"***\-
8F5B46	"VdI'!"***\-
8F5B47	"UdI'!"***\-
8F5B48	"so\"**3-8*
8F5B49	"SdI'!"***\-
8F5B4A	"II+)"***9-
8F5B4B	"II+)"***8-
8F5B4C	"II+)"***7-
8F5B4D	"II+)"***6-
8F5B4E	"II+)"***5-
8F5B4F	"II+)"***4-
