8F0800	"\@~I"+**8*
8F08E1	"Om2+("***\-
8F08E2	"Nm2+("***\-
8F08E3	"Mm2+("***\-
8F08E4	"Lm2+("***\-
8F08E5	"Km2+("***\-
8F08E6	"Jm2+("***\-
8F08E7	"Im2+("***\-
8F08E8	"}mV"**9-8*
8F08E9	"Gm2+("***\-
8F08EA	"Fm2+("***\-
8F08EB	"=~k)#"**+*
8F08EC	"Dm2+("***\-
8F08ED	"Cm2+("***\-
8F08EE	"Bm2+("***\-
8F08EF	"Am2+("***\-
8F08F0	"}mV"**8-8*
8F08F1	"?m2+("***\-
8F08F2	">m2+("***\-
8F08F3	"=m2+("***\-
8F08F4	"<m2+("***\-
8F08F5	";m2+("***\-
8F08F6	":m2+("***\-
8F08F7	"9m2+("***\-
8F08F8	"}mV"**7-8*
8F08F9	"7m2+("***\-
8F08FA	"6m2+("***\-
8F08FB	"5m2+("***\-
8F08FC	"4m2+("***\-
8F08FD	"3m2+("***\-
8F08FE	"2m2+("***\-
8F08FF	"1m2+("***\-
8F0900	"}mV"**6-8*
8F0901	"/m2+("***\-
8F0902	".m2+("***\-
8F0903	"-m2+("***\-
8F0904	",m2+("***\-
8F0905	"+m2+("***\-
8F0906	"*m2+("***\-
8F0907	")m2+("***\-
8F0908	"}mV"**5-8*
8F0909	"'m2+("***\-
8F090A	"&m2+("***\-
8F090B	"%m2+("***\-
8F090C	"$m2+("***\-
8F090D	"#m2+("***\-
8F090E	"&D533"***\-
8F090F	"!m2+("***\-
8F0910	"}mV"**4-8*
8F0911	"#D533"***\-
8F0912	"UC~(&"*+**
8F0913	"!D533"***\-
8F0914	" D533"***\-
8F0915	"gWI)$"***\-
8F0916	"fWI)$"***\-
8F0917	"eWI)$"***\-
8F0918	"}mV"**3-8*
8F0919	"cWI)$"***\-
8F091A	"bWI)$"***\-
8F091B	"aWI)$"***\-
8F091C	"`WI)$"***\-
8F091D	"_WI)$"***\-
8F091E	"OO~ +"*+**
8F091F	"]WI)$"***\-
8F0920	"}mV"**2-8*
8F0921	"[WI)$"***\-
8F0922	"ZWI)$"***\-
8F0923	"YWI)$"***\-
8F0924	"XWI)$"***\-
8F0925	"WWI)$"***\-
8F0926	"VWI)$"***\-
8F0927	"m2+("***9-
8F0928	"}mV"**1-8*
8F0929	"m2+("***7-
8F092A	"m2+("***6-
8F092B	"{tI"**9-9*
8F092C	"m2+("***4-
8F092D	"m2+("***3-
8F092E	"m2+("***2-
8F092F	"m2+("***1-
8F0930	"}mV"**8*
8F0931	"m2+("***1+
8F0932	"m2+("***2+
8F0933	"m2+("***3+
8F0934	"D533"***
8F0935	"m2+("***5+
8F0936	"m2+("***6+
8F0937	"m2+("***7+
8F0938	"~}g["**+8*
8F0939	"m2+("***9+
8F093A	"D533"***6+
8F093B	"D533"***7+
8F093C	"D533"***8+
8F093D	"{tI"**7-9*
8F093E	">WI)$"***\-
8F093F	"=WI)$"***\-
8F0940	"}mV"**2+8*
8F0941	";WI)$"***\-
8F0942	":WI)$"***\-
8F0943	"9WI)$"***\-
8F0944	"8WI)$"***\-
8F0945	"7WI)$"***\-
8F0946	"{tI"**6-9*
8F0947	"5WI)$"***\-
8F0948	"}mV"**3+8*
8F0949	"3WI)$"***\-
8F094A	"2WI)$"***\-
8F094B	"1WI)$"***\-
8F094C	"|q~a"+**3*
8F094D	"/WI)$"***\-
8F094E	".WI)$"***\-
8F094F	"{tI"**5-9*
8F0950	"}mV"**4+8*
8F0951	"+WI)$"***\-
8F0952	"*WI)$"***\-
8F0953	")WI)$"***\-
8F0954	"(WI)$"***\-
8F0955	"'WI)$"***\-
8F0956	"&WI)$"***\-
8F0957	"%WI)$"***\-
8F0958	"}mV"**5+8*
8F0959	"#WI)$"***\-
8F095A	"&D533"***+
8F095B	"!WI)$"***\-
8F095C	" WI)$"***\-
8F095D	")D533"***+
8F095E	"*D533"***+
8F095F	"+D533"***+
8F0960	"}mV"**6+8*
8F0961	"{tI"**3-9*
8F0962	".D533"***+
8F0963	"/D533"***+
8F0964	"0D533"***+
8F0965	"1D533"***+
8F0966	"2D533"***+
8F0967	"3D533"***+
8F0968	"k^~k"+**4*
8F0969	"5D533"***+
8F096A	"{tI"**2-9*
8F096B	"7D533"***+
8F096C	"8D533"***+
8F096D	"9D533"***+
8F096E	":D533"***+
8F096F	";D533"***+
8F0970	"}mV"**8+8*
8F0971	"=D533"***+
8F0972	">D533"***+
8F0973	"{tI"**1-9*
8F0974	"WI)$"***8-
8F0975	"WI)$"***7-
8F0976	"WI)$"***6-
8F0977	"WI)$"***5-
8F0978	"}mV"**9+8*
8F0979	"WI)$"***3-
8F097A	"WI)$"***2-
8F097B	"WI)$"***1-
8F097C	"{tI"**9*
8F097D	"WI)$"***1+
8F097E	"WI)$"***2+
8F097F	"WI)$"***3+
8F0980	"{tI"**9*4+
8F0981	"WI)$"***5+
8F0982	"WI)$"***6+
8F0983	"WI)$"***7+
8F0984	"WI)$"***8+
8F0985	"{tI"**1+9*
8F0986	"RD533"***+
8F0987	"SD533"***+
8F0988	"TD533"***+
8F0989	"UD533"***+
8F098A	"VD533"***+
8F098B	"WD533"***+
8F098C	"XD533"***+
8F098D	"YD533"***+
8F098E	"{tI"**2+9*
8F098F	"[D533"***+
8F0990	"\D533"***+
8F0991	"]D533"***+
8F0992	"^D533"***+
8F0993	"_D533"***+
8F0994	"`D533"***+
8F0995	"aD533"***+
8F0996	"bD533"***+
8F0997	"YS/"**9*3*
8F0998	"dD533"***+
8F0999	"eD533"***+
8F099A	"fD533"***+
8F099B	"gD533"***+
8F099C	" WI)$"***+
8F099D	"!WI)$"***+
8F099E	"jD533"***+
8F099F	"#WI)$"***+
8F09A0	"{tI"**4+9*
8F09A1	"%WI)$"***+
8F09A2	"&WI)$"***+
8F09A3	"'WI)$"***+
8F09A4	"(WI)$"***+
8F09A5	")WI)$"***+
8F09A6	"*WI)$"***+
8F09A7	"+WI)$"***+
8F09A8	",WI)$"***+
8F09A9	"{tI"**5+9*
8F09AA	".WI)$"***+
8F09AB	"/WI)$"***+
8F09AC	"0WI)$"***+
8F09AD	"1WI)$"***+
8F09AE	"2WI)$"***+
8F09AF	"3WI)$"***+
8F09B0	"4WI)$"***+
8F09B1	"5WI)$"***+
8F09B2	"ZG~%"+**9*
8F09B3	"7WI)$"***+
8F09B4	"8WI)$"***+
8F09B5	"9WI)$"***+
8F09B6	":WI)$"***+
8F09B7	";WI)$"***+
8F09B8	"<WI)$"***+
8F09B9	"=WI)$"***+
8F09BA	">WI)$"***+
8F09BB	"{tI"**7+9*
8F09BC	"@WI)$"***+
8F09BD	"AWI)$"***+
8F09BE	"BWI)$"***+
8F09BF	"CWI)$"***+
8F09C0	"DWI)$"***+
8F09C1	"EWI)$"***+
8F09C2	"FWI)$"***+
8F09C3	"GWI)$"***+
8F09C4	"{tI"**8+9*
8F09C5	"}a;*'"***\-
8F09C6	"|a;*'"***\-
8F09C7	"{a;*'"***\-
8F09C8	"za;*'"***\-
8F09C9	"ya;*'"***\-
8F09CA	"xa;*'"***\-
8F09CB	"wa;*'"***\-
8F09CC	"va;*'"***\-
8F09CD	"{tI"**9+9*
8F09CE	"ta;*'"***\-
8F09CF	"sa;*'"***\-
8F09D0	"ra;*'"***\-
8F09D1	"qa;*'"***\-
8F09D2	";yw]"**+7*
8F09D3	"oa;*'"***\-
8F09D4	"na;*'"***\-
8F09D5	"ma;*'"***\-
8F09D6	"la;*'"***\-
8F09D7	"ka;*'"***\-
8F09D8	"ja;*'"***\-
8F09D9	"ia;*'"***\-
8F09DA	"ha;*'"***\-
8F09DB	"ga;*'"***\-
8F09DC	"fa;*'"***\-
8F09DD	"ea;*'"***\-
8F09DE	"da;*'"***\-
8F09DF	"ca;*'"***\-
8F09E0	"ba;*'"***\-
8F09E1	"aa;*'"***\-
8F09E2	"`a;*'"***\-
8F09E3	"_a;*'"***\-
8F09E4	"^a;*'"***\-
8F09E5	"]a;*'"***\-
8F09E6	"\a;*'"***\-
8F09E7	">yw]"**+7*
8F09E8	"Za;*'"***\-
8F09E9	"Ya;*'"***\-
8F09EA	"Xa;*'"***\-
8F09EB	"Wa;*'"***\-
8F09EC	"Va;*'"***\-
8F09ED	"Ua;*'"***\-
8F09EE	"?yw]"**+7*
8F09EF	"Sa;*'"***\-
8F09F0	"tY~e"+**4*
8F09F1	"va["**9-9*
8F09F2	"Pa;*'"***\-
8F09F3	"Oa;*'"***\-
8F09F4	"Na;*'"***\-
8F09F5	"@yw]"**+7*
8F09F6	"La;*'"***\-
8F09F7	"Ka;*'"***\-
8F09F8	"Ja;*'"***\-
8F09F9	"Ia;*'"***\-
8F09FA	"va["**8-9*
8F09FB	"Ga;*'"***\-
8F09FC	"Ayw]"**+7*
8F09FD	"Ea;*'"***\-
8F09FE	"Da;*'"***\-
8F09FF	"Ca;*'"***\-
8F0A00	"Ba;*'"***\-
8F0A01	"Aa;*'"***\-
8F0A02	"@a;*'"***\-
8F0A03	"cQ~)"+**7*
8F0A04	">a;*'"***\-
8F0A05	"=a;*'"***\-
8F0A06	"<a;*'"***\-
8F0A07	";+~S+"*+**
8F0A08	":a;*'"***\-
8F0A09	"9a;*'"***\-
8F0A0A	"vua"**8-7*
8F0A0B	"7a;*'"***\-
8F0A0C	"va["**6-9*
8F0A0D	"5a;*'"***\-
8F0A0E	"4a;*'"***\-
8F0A0F	"3a;*'"***\-
8F0A10	"2a;*'"***\-
8F0A11	"wsh!"+**5*
8F0A12	"0a;*'"***\-
8F0A13	"/a;*'"***\-
8F0A14	".a;*'"***\-
8F0A15	"va["**5-9*
8F0A16	",a;*'"***\-
8F0A17	"+a;*'"***\-
8F0A18	"vua"**6-7*
8F0A19	")a;*'"***\-
8F0A1A	"(a;*'"***\-
8F0A1B	"'a;*'"***\-
8F0A1C	"&a;*'"***\-
8F0A1D	"%a;*'"***\-
8F0A1E	"va["**4-9*
8F0A1F	"vua"**5-7*
8F0A20	" ~|x"**\-5*
8F0A21	"!a;*'"***\-
8F0A22	" a;*'"***\-
8F0A23	"va["**4-9*5+
8F0A24	"~}}d"**\-6*
8F0A25	"va["**4-9*7+
8F0A26	"vua"**4-7*
8F0A27	"va["**3-9*
8F0A28	"^}}K"**\-8*
8F0A29	"vua"**4-7*3+
8F0A2A	"}}}d"**\-6*
8F0A2B	"vua"**4-7*5+
8F0A2C	"vua"**4-7*6+
8F0A2D	"vua"**3-7*
8F0A2E	"vua"**4-7*8+
8F0A2F	"vua"**4-7*9+
8F0A30	"va["**2-9*
8F0A31	"vua"**3-7*4+
8F0A32	"vua"**3-7*5+
8F0A33	"3~~y)%"**++*
8F0A34	"vua"**2-7*
8F0A35	"vua"**3-7*8+
8F0A36	"{}}d"**\-6*
8F0A37	"va["**2-9*7+
8F0A38	"\}}K"**\-8*
8F0A39	"va["**1-9*
8F0A3A	"a;*'"***8-
8F0A3B	"vua"**1-7*
8F0A3C	"a;*'"***6-
8F0A3D	"a;*'"***5-
8F0A3E	"a;*'"***4-
8F0A3F	"a;*'"***3-
8F0A40	"a;*'"***2-
8F0A41	"a;*'"***1-
8F0A42	"vua"**7*
8F0A43	"a;*'"***1+
8F0A44	"a;*'"***2+
8F0A45	"a;*'"***3+
8F0A46	"a;*'"***4+
8F0A47	"a;*'"***5+
8F0A48	"a;*'"***6+
8F0A49	"vua"**1+7*
8F0A4A	"a;*'"***8+
8F0A4B	"va["**1+9*
8F0A4C	"t]Z# "***\-
8F0A4D	"s]Z# "***\-
8F0A4E	"w}}d"**\-6*
8F0A4F	"q]Z# "***\-
8F0A50	"vua"**2+7*
8F0A51	"o]Z# "***\-
8F0A52	"n]Z# "***\-
8F0A53	"m]Z# "***\-
8F0A54	"va["**2+9*
8F0A55	"k]Z# "***\-
8F0A56	"j]Z# "***\-
8F0A57	"vua"**3+7*
8F0A58	"X}}K"**\-8*
8F0A59	"g]Z# "***\-
8F0A5A	"u}}d"**\-6*
8F0A5B	"e]Z# "***\-
8F0A5C	"d]Z# "***\-
8F0A5D	"va["**3+9*
8F0A5E	"vua"**4+7*
8F0A5F	"a]Z# "***\-
8F0A60	"t}}d"**\-6*
8F0A61	"_]Z# "***\-
8F0A62	"^]Z# "***\-
8F0A63	"]]Z# "***\-
8F0A64	"\]Z# "***\-
8F0A65	"vua"**5+7*
8F0A66	"va["**4+9*
8F0A67	"Y]Z# "***\-
8F0A68	"V}}K"**\-8*
8F0A69	"W]Z# "***\-
8F0A6A	"V]Z# "***\-
8F0A6B	"U]Z# "***\-
8F0A6C	"vua"**6+7*
8F0A6D	"S]Z# "***\-
8F0A6E	"R]Z# "***\-
8F0A6F	"va["**5+9*
8F0A70	"U}}K"**\-8*
8F0A71	"O]Z# "***\-
8F0A72	"q}}d"**\-6*
8F0A73	"vua"**7+7*
8F0A74	"L]Z# "***\-
8F0A75	"K]Z# "***\-
8F0A76	"J]Z# "***\-
8F0A77	"I]Z# "***\-
8F0A78	"~|K"**9-8*
8F0A79	"G]Z# "***\-
8F0A7A	"vua"**8+7*
8F0A7B	"E]Z# "***\-
8F0A7C	"D]Z# "***\-
8F0A7D	"C]Z# "***\-
8F0A7E	"o}}d"**\-6*
8F0A7F	"A]Z# "***\-
8F0A80	"~|K"**8-8*
8F0A81	"vua"**9+7*
8F0A82	">]Z# "***\-
8F0A83	"=]Z# "***\-
8F0A84	"n}}d"**\-6*
8F0A85	";]Z# "***\-
8F0A86	":]Z# "***\-
8F0A87	"9]Z# "***\-
8F0A88	"wV~g"+**4*
8F0A89	"7]Z# "***\-
8F0A8A	"~|d"**9-6*
8F0A8B	"5]Z# "***\-
8F0A8C	"4]Z# "***\-
8F0A8D	"3]Z# "***\-
8F0A8E	"2]Z# "***\-
8F0A8F	"|xZ"**7-7*
8F0A90	"hS~7"+**6*
8F0A91	"/]Z# "***\-
8F0A92	".]Z# "***\-
8F0A93	"~|x"**9-5*
8F0A94	",]Z# "***\-
8F0A95	"+]Z# "***\-
8F0A96	"~|d"**7-6*
8F0A97	")]Z# "***\-
8F0A98	"~|x"**8-5*
8F0A99	"']Z# "***\-
8F0A9A	"&]Z# "***\-
8F0A9B	"%]Z# "***\-
8F0A9C	"~|d"**6-6*
8F0A9D	"~|x"**7-5*
8F0A9E	"@VA+'"***\-
8F0A9F	"!]Z# "***\-
8F0AA0	"~|K"**4-8*
8F0AA1	"=VA+'"***\-
8F0AA2	"~|x"**6-5*
8F0AA3	";VA+'"***\-
8F0AA4	"LC~1#"*+**
8F0AA5	"|xF"**3-9*
8F0AA6	"8VA+'"***\-
8F0AA7	"~|x"**5-5*
8F0AA8	"~|d"**4-6*
8F0AA9	"5VA+'"***\-
8F0AAA	"4VA+'"***\-
8F0AAB	"|xZ"**3-7*
8F0AAC	"~|x"**4-5*
8F0AAD	"1VA+'"***\-
8F0AAE	"~|d"**3-6*
8F0AAF	"/VA+'"***\-
8F0AB0	"~|K"**2-8*
8F0AB1	"~|x"**3-5*
8F0AB2	"|xZ"**2-7*
8F0AB3	"+VA+'"***\-
8F0AB4	"~|d"**2-6*
8F0AB5	")VA+'"***\-
8F0AB6	"~|x"**2-5*
8F0AB7	"|xF"**1-9*
8F0AB8	"~|K"**1-8*
8F0AB9	"|xZ"**1-7*
8F0ABA	"~|d"**1-6*
8F0ABB	"~|x"**1-5*
8F0ABC	"~|x"**5*4-
8F0ABD	"~|x"**5*3-
8F0ABE	"~|x"**5*2-
8F0ABF	"~|x"**5*1-
8F0AC0	"~|x"**5*
8F0AC1	"~|x"**5*1+
8F0AC2	"~|x"**5*2+
8F0AC3	"~|x"**5*3+
8F0AC4	"~|x"**5*4+
8F0AC5	"~|x"**1+5*
8F0AC6	"~|d"**1+6*
8F0AC7	"|xZ"**1+7*
8F0AC8	"~|K"**1+8*
8F0AC9	"|xF"**1+9*
8F0ACA	"~|x"**2+5*
8F0ACB	"~|x"**5*2+9+
8F0ACC	"~|d"**2+6*
8F0ACD	"~|x"**5*4+9+
8F0ACE	"|xZ"**2+7*
8F0ACF	"~|x"**3+5*
8F0AD0	"~|K"**2+8*
8F0AD1	"~|K"**1+8*9+
8F0AD2	"~|d"**3+6*
8F0AD3	"=~+~A5"*+*+*
8F0AD4	"~|x"**4+5*
8F0AD5	"VA+'"***9-
8F0AD6	"VA+'"***8-
8F0AD7	"VA+'"***7-
8F0AD8	"VA+'"***6-
8F0AD9	"VA+'"***5-
8F0ADA	"VA+'"***4-
8F0ADB	"VA+'"***3-
8F0ADC	"VA+'"***2-
8F0ADD	"VA+'"***1-
8F0ADE	"VA+'"***
8F0ADF	"VA+'"***1+
8F0AE0	"VA+'"***2+
8F0AE1	"VA+'"***3+
8F0AE2	"VA+'"***4+
8F0AE3	"VA+'"***5+
8F0AE4	"VA+'"***6+
8F0AE5	"VA+'"***7+
8F0AE6	"VA+'"***8+
8F0AE7	"VA+'"***9+
8F0AE8	"~|x"**8+5*
8F0AE9	")]Z# "***+
8F0AEA	"gM~G"+**6*
8F0AEB	"+]Z# "***+
8F0AEC	",]Z# "***+
8F0AED	"~|x"**9+5*
8F0AEE	".]Z# "***+
8F0AEF	"/]Z# "***+
8F0AF0	"~|d"**8+6*
8F0AF1	"|xZ"**7+7*
8F0AF2	"1,"*9+:*2*
8F0AF3	"3]Z# "***+
8F0AF4	"4]Z# "***+
8F0AF5	"5]Z# "***+
8F0AF6	"~|d"**9+6*
8F0AF7	"7]Z# "***+
8F0AF8	"hO~%"+**7*
8F0AF9	"9]Z# "***+
8F0AFA	":]Z# "***+
8F0AFB	";]Z# "***+
8F0AFC	"<]Z# "***+
8F0AFD	"=]Z# "***+
8F0AFE	" VA+'"***+
8F0AFF	"|xZ"**9+7*
8F0B00	"~|K"**8+8*
8F0B01	"#VA+'"***+
8F0B02	"$VA+'"***+
8F0B03	"%VA+'"***+
8F0B04	"&VA+'"***+
8F0B05	"'VA+'"***+
8F0B06	"(VA+'"***+
8F0B07	")VA+'"***+
8F0B08	"~|K"**9+8*
8F0B09	"+VA+'"***+
8F0B0A	",VA+'"***+
8F0B0B	"-VA+'"***+
8F0B0C	".VA+'"***+
8F0B0D	"/VA+'"***+
8F0B0E	"E~^&&"**+*
8F0B0F	"1VA+'"***+
8F0B10	"zqU"**8*
8F0B11	"|xF"**9+9*
8F0B12	"4VA+'"***+
8F0B13	"5VA+'"***+
8F0B14	"zqU"**8*4+
8F0B15	"7VA+'"***+
8F0B16	"8VA+'"***+
8F0B17	"9VA+'"***+
8F0B18	"zqU"**1+8*
8F0B19	";VA+'"***+
8F0B1A	".{tI"**+9*
8F0B1B	"jyw]"**+7*
8F0B1C	"|fE%$"***\-
8F0B1D	"{fE%$"***\-
8F0B1E	"zfE%$"***\-
8F0B1F	"yfE%$"***\-
8F0B20	"zqU"**2+8*
8F0B21	"wfE%$"***\-
8F0B22	" vua"**+7*
8F0B23	"/{tI"**+9*
8F0B24	"tfE%$"***\-
8F0B25	"sfE%$"***\-
8F0B26	"rfE%$"***\-
8F0B27	"qfE%$"***\-
8F0B28	"zqU"**3+8*
8F0B29	"o_^!"+**7*
8F0B2A	"nfE%$"***\-
8F0B2B	"mfE%$"***\-
8F0B2C	"0{tI"**+9*
8F0B2D	"kfE%$"***\-
8F0B2E	"jfE%$"***\-
8F0B2F	"ifE%$"***\-
8F0B30	"~zbb"**+8*
8F0B31	"gfE%$"***\-
8F0B32	"ffE%$"***\-
8F0B33	"efE%$"***\-
8F0B34	"dfE%$"***\-
8F0B35	"1{tI"**+9*
8F0B36	"bfE%$"***\-
8F0B37	"#vua"**+7*
8F0B38	"zqU"**5+8*
8F0B39	"_fE%$"***\-
8F0B3A	"^fE%$"***\-
8F0B3B	"]fE%$"***\-
8F0B3C	"\fE%$"***\-
8F0B3D	"[fE%$"***\-
8F0B3E	"$vua"**+7*
8F0B3F	"YfE%$"***\-
8F0B40	"zqU"**6+8*
8F0B41	"WfE%$"***\-
8F0B42	"VfE%$"***\-
8F0B43	"UfE%$"***\-
8F0B44	"TfE%$"***\-
8F0B45	"%vua"**+7*
8F0B46	"RfE%$"***\-
8F0B47	"of\"**9-9*
8F0B48	"zqU"**7+8*
8F0B49	"OfE%$"***\-
8F0B4A	"NfE%$"***\-
8F0B4B	"MfE%$"***\-
8F0B4C	"t#~;%"*+**
8F0B4D	"KfE%$"***\-
8F0B4E	"JfE%$"***\-
8F0B4F	"IfE%$"***\-
8F0B50	"zqU"**8+8*
8F0B51	"mg~)"+**5*
8F0B52	"FfE%$"***\-
8F0B53	"'vua"**+7*
8F0B54	"DfE%$"***\-
8F0B55	"CfE%$"***\-
8F0B56	"BfE%$"***\-
8F0B57	"AfE%$"***\-
8F0B58	"zqU"**9+8*
8F0B59	"of\"**7-9*
8F0B5A	"(vua"**+7*
8F0B5B	"=fE%$"***\-
8F0B5C	"<fE%$"***\-
8F0B5D	";fE%$"***\-
