10F000	"rk["**2-
10F2AA	"{iV"**8+
10F2AB	"]~ue"*+*
10F2AC	"PylU"**\-
10F2AD	"OylU"**\-
10F2AE	"NylU"**\-
10F2AF	"MylU"**\-
10F2B0	"p/~U"+**
10F2B1	"KylU"**\-
10F2B2	"JylU"**\-
10F2B3	"IylU"**\-
10F2B4	"HylU"**\-
10F2B5	"GylU"**\-
10F2B6	"FylU"**\-
10F2B7	"xhY"**9-
10F2B8	"xhY"**8-
10F2B9	"xhY"**7-
10F2BA	"xhY"**6-
10F2BB	"xhY"**5-
10F2BC	"xhY"**4-
10F2BD	"xhY"**3-
10F2BE	"xhY"**2-
10F2BF	"xhY"**1-
10F2C0	"xhY"**
10F2C1	"xhY"**1+
10F2C2	"xhY"**2+
10F2C3	"xhY"**3+
10F2C4	"xhY"**4+
10F2C5	"xhY"**5+
10F2C6	"xhY"**6+
10F2C7	"xhY"**7+
10F2C8	"xhY"**8+
10F2C9	"xhY"**9+
10F2CA	"2ylU"**\-
10F2CB	"1ylU"**\-
10F2CC	"0ylU"**\-
10F2CD	"/ylU"**\-
10F2CE	".ylU"**\-
10F2CF	"-ylU"**\-
10F2D0	",ylU"**\-
10F2D1	"+ylU"**\-
10F2D2	"*ylU"**\-
10F2D3	")ylU"**\-
10F2D4	"_Ot "+**
10F2D5	"'ylU"**\-
10F2D6	"&ylU"**\-
10F2D7	"%ylU"**\-
10F2D8	"$ylU"**\-
10F2D9	"#ylU"**\-
10F2DA	"4ue^"**\-
10F2DB	"!ylU"**\-
10F2DC	" ylU"**\-
10F2DD	"1ue^"**\-
10F2DE	"}~xI"*+*
10F2DF	"/ue^"**\-
10F2E0	".ue^"**\-
10F2E1	"-ue^"**\-
10F2E2	",ue^"**\-
10F2E3	"+ue^"**\-
10F2E4	"*ue^"**\-
10F2E5	")ue^"**\-
10F2E6	"(ue^"**\-
10F2E7	"'ue^"**\-
10F2E8	"&ue^"**\-
10F2E9	"%ue^"**\-
10F2EA	"$ue^"**\-
10F2EB	"#ue^"**\-
10F2EC	"4~tL"**\-
10F2ED	"!ue^"**\-
10F2EE	" ue^"**\-
10F2EF	"1~tL"**\-
10F2F0	"0~tL"**\-
10F2F1	"/~tL"**\-
10F2F2	".~tL"**\-
10F2F3	"ylU"**9-
10F2F4	"R~zn"*+*
10F2F5	"ylU"**7-
10F2F6	"j~wW"*+*
10F2F7	"ylU"**5-
10F2F8	"ylU"**4-
10F2F9	"ylU"**3-
10F2FA	"ylU"**2-
10F2FB	"ylU"**1-
10F2FC	"ylU"**
10F2FD	"ylU"**1+
10F2FE	"ylU"**2+
10F2FF	"ylU"**3+
10F300	"ylU"**4+
10F301	"ylU"**5+
10F302	"ylU"**6+
10F303	"ylU"**7+
10F304	"ylU"**8+
10F305	"ylU"**9+
10F306	"ue^"**8-
10F307	"ue^"**7-
10F308	"|~`\"*+*
10F309	"ue^"**5-
10F30A	"ue^"**4-
10F30B	"iGu "+**
10F30C	"ue^"**2-
10F30D	"ue^"**1-
10F30E	"ue^"**
10F30F	"ue^"**1+
10F310	"ue^"**2+
10F311	"ue^"**3+
10F312	"ue^"**4+
10F313	"ue^"**5+
10F314	"ue^"**6+
10F315	"ue^"**7+
10F316	"ue^"**8+
10F317	"ue^"**9+
10F318	"\~tg"*+*
10F319	"~tL"**7-
10F31A	"z~{I"*+*
10F31B	"~tL"**5-
10F31C	"~tL"**4-
10F31D	"~tL"**3-
10F31E	"~tL"**2-
10F31F	"~tL"**1-
10F320	"~tL"**
10F321	"~tL"**1+
10F322	"~tL"**2+
10F323	"mOa "+**
10F324	"~tL"**4+
10F325	"~tL"**5+
10F326	"~tL"**6+
10F327	"~tL"**7+
10F328	"~tL"**8+
10F329	"~tL"**9+
10F32A	"JssT"**\-
10F32B	"IssT"**\-
10F32C	"HssT"**\-
10F32D	"GssT"**\-
10F32E	"FssT"**\-
10F32F	"EssT"**\-
10F330	"DssT"**\-
10F331	"CssT"**\-
10F332	"BssT"**\-
10F333	"AssT"**\-
10F334	"@ssT"**\-
10F335	"?ssT"**\-
10F336	">ssT"**\-
10F337	"=ssT"**\-
10F338	"<ssT"**\-
10F339	";ssT"**\-
10F33A	":ssT"**\-
10F33B	"9ssT"**\-
10F33C	"8ssT"**\-
10F33D	"7ssT"**\-
10F33E	"6ssT"**\-
10F33F	"5ssT"**\-
10F340	"4ssT"**\-
10F341	"3ssT"**\-
10F342	"2ssT"**\-
10F343	"1ssT"**\-
10F344	"v~lV"*+*
10F345	"/ssT"**\-
10F346	".ssT"**\-
10F347	"-ssT"**\-
10F348	",ssT"**\-
10F349	"+ssT"**\-
10F34A	"*ssT"**\-
10F34B	")ssT"**\-
10F34C	"(ssT"**\-
10F34D	"'ssT"**\-
10F34E	"&ssT"**\-
10F34F	"%ssT"**\-
10F350	"$ssT"**\-
10F351	"#ssT"**\-
10F352	"%qqW"**\-
10F353	"!ssT"**\-
10F354	" ssT"**\-
10F355	";pm["**\-
10F356	"!qqW"**\-
10F357	" qqW"**\-
10F358	"S8~q"+**
10F359	"7pm["**\-
10F35A	"k:~5"+**
10F35B	"5pm["**\-
10F35C	"4pm["**\-
10F35D	"3pm["**\-
10F35E	"2pm["**\-
10F35F	"c1~g"+**
10F360	"jPc "+**
10F361	"/pm["**\-
10F362	".pm["**\-
10F363	"-pm["**\-
10F364	",pm["**\-
10F365	"+pm["**\-
10F366	"*pm["**\-
10F367	")pm["**\-
10F368	"oHk "+**
10F369	"'pm["**\-
10F36A	"&pm["**\-
10F36B	"ssT"**9-
10F36C	"ssT"**8-
10F36D	"ssT"**7-
10F36E	"ssT"**6-
10F36F	"ssT"**5-
10F370	"ssT"**4-
10F371	"ssT"**3-
10F372	"YO~ "+**
10F373	"ssT"**1-
10F374	"ssT"**
10F375	"ssT"**1+
10F376	"ssT"**2+
10F377	"qqW"**
10F378	"ssT"**4+
10F379	"ssT"**5+
10F37A	"~ylU"**+
10F37B	"ssT"**7+
10F37C	"ssT"**8+
10F37D	"ssT"**9+
10F37E	"qqW"**7+
10F37F	"qqW"**8+
10F380	"qqW"**9+
10F381	"W}eX"**\-
10F382	"V}eX"**\-
10F383	"u-~U"+**
10F384	"|~yI"*+*
10F385	"S}eX"**\-
10F386	"R}eX"**\-
10F387	"pm["**9-
10F388	"pm["**8-
10F389	"pm["**7-
10F38A	"pm["**6-
10F38B	"pm["**5-
10F38C	"pm["**4-
10F38D	"pm["**3-
10F38E	"pm["**2-
10F38F	"pm["**1-
10F390	"pm["**
10F391	"pm["**1+
10F392	"pm["**2+
10F393	"pm["**3+
10F394	"z:} "+**
10F395	"pm["**5+
10F396	"pm["**6+
10F397	"pm["**7+
10F398	"{~zI"*+*
10F399	"pm["**9+
10F39A	">}eX"**\-
10F39B	"=}eX"**\-
10F39C	"<}eX"**\-
10F39D	";}eX"**\-
10F39E	":}eX"**\-
10F39F	"9}eX"**\-
10F3A0	"8}eX"**\-
10F3A1	"7}eX"**\-
10F3A2	"6}eX"**\-
10F3A3	"5}eX"**\-
10F3A4	"V~{h"*+*
10F3A5	"3}eX"**\-
10F3A6	"2}eX"**\-
10F3A7	"1}eX"**\-
10F3A8	"0}eX"**\-
10F3A9	"/}eX"**\-
10F3AA	".}eX"**\-
10F3AB	"-}eX"**\-
10F3AC	",}eX"**\-
10F3AD	"+}eX"**\-
10F3AE	"*}eX"**\-
10F3AF	")}eX"**\-
10F3B0	"(}eX"**\-
10F3B1	"'}eX"**\-
10F3B2	"&}eX"**\-
10F3B3	"%}eX"**\-
10F3B4	"$}eX"**\-
10F3B5	"#}eX"**\-
10F3B6	"J|pP"**\-
10F3B7	"!}eX"**\-
10F3B8	" }eX"**\-
10F3B9	"G|pP"**\-
10F3BA	"F|pP"**\-
10F3BB	"E|pP"**\-
10F3BC	"D|pP"**\-
10F3BD	"C|pP"**\-
10F3BE	"B|pP"**\-
10F3BF	"A|pP"**\-
10F3C0	"@|pP"**\-
10F3C1	"O1)"**7*
10F3C2	"c>~7"+**
10F3C3	"=|pP"**\-
10F3C4	"<|pP"**\-
10F3C5	";|pP"**\-
10F3C6	":|pP"**\-
10F3C7	"9|pP"**\-
10F3C8	"8|pP"**\-
10F3C9	"7|pP"**\-
10F3CA	"j/~a"+**
10F3CB	"YI~-"+**
10F3CC	"4|pP"**\-
10F3CD	"3|pP"**\-
10F3CE	"W~tm"*+*
10F3CF	"}eX"**9-
10F3D0	"}eX"**8-
10F3D1	"}eX"**7-
10F3D2	"}eX"**6-
10F3D3	"}eX"**5-
10F3D4	"lQ_ "+**
