CFF800	"yn  "***
CFF8AC	"\[,%"***4-
CFF8AD	"\[,%"***3-
CFF8AE	"\[,%"***2-
CFF8AF	"\[,%"***1-
CFF8B0	"\[,%"***
CFF8B1	"\[,%"***1+
CFF8B2	"~we"**8+9*
CFF8B3	"\[,%"***3+
CFF8B4	"\[,%"***4+
CFF8B5	"~qU+!"***+
CFF8B6	"\[,%"***6+
CFF8B7	"\[,%"***7+
CFF8B8	"^V~('"*+**
CFF8B9	"\[,%"***9+
CFF8BA	"7gW''"***\-
CFF8BB	"~we"**9+9*
CFF8BC	"5gW''"***\-
CFF8BD	"4gW''"***\-
CFF8BE	"3gW''"***\-
CFF8BF	"2gW''"***\-
CFF8C0	"1gW''"***\-
CFF8C1	"0gW''"***\-
CFF8C2	"/gW''"***\-
CFF8C3	".gW''"***\-
CFF8C4	"-gW''"***\-
CFF8C5	",gW''"***\-
CFF8C6	"+gW''"***\-
CFF8C7	"*gW''"***\-
CFF8C8	")gW''"***\-
CFF8C9	"(gW''"***\-
CFF8CA	"'gW''"***\-
CFF8CB	"&gW''"***\-
CFF8CC	"%gW''"***\-
CFF8CD	"$gW''"***\-
CFF8CE	"#gW''"***\-
CFF8CF	"=]E;$"***\-
CFF8D0	"!gW''"***\-
CFF8D1	" gW''"***\-
CFF8D2	":]E;$"***\-
CFF8D3	"9]E;$"***\-
CFF8D4	"8]E;$"***\-
CFF8D5	"7]E;$"***\-
CFF8D6	"6]E;$"***\-
CFF8D7	"5]E;$"***\-
CFF8D8	"4]E;$"***\-
CFF8D9	"G=~95"*+**
CFF8DA	"2]E;$"***\-
CFF8DB	"1]E;$"***\-
CFF8DC	"nk~C"+**6*
CFF8DD	"/]E;$"***\-
CFF8DE	".]E;$"***\-
CFF8DF	"-]E;$"***\-
CFF8E0	",]E;$"***\-
CFF8E1	"+]E;$"***\-
CFF8E2	"*]E;$"***\-
CFF8E3	")]E;$"***\-
CFF8E4	"(]E;$"***\-
CFF8E5	"']E;$"***\-
CFF8E6	"&]E;$"***\-
CFF8E7	"%]E;$"***\-
CFF8E8	"gW''"***9-
CFF8E9	"gW''"***8-
CFF8EA	"gW''"***7-
CFF8EB	"gW''"***6-
CFF8EC	"gW''"***5-
CFF8ED	"gW''"***4-
CFF8EE	"gW''"***3-
CFF8EF	"gW''"***2-
CFF8F0	"gW''"***1-
CFF8F1	"gW''"***
CFF8F2	"gW''"***1+
CFF8F3	"gW''"***2+
CFF8F4	"gW''"***3+
CFF8F5	"gW''"***4+
CFF8F6	"gW''"***5+
CFF8F7	"gW''"***6+
CFF8F8	"gW''"***7+
CFF8F9	"gW''"***8+
CFF8FA	"gW''"***9+
CFF8FB	"K\[,%"***+
CFF8FC	"L\[,%"***+
CFF8FD	"M\[,%"***+
CFF8FE	"N\[,%"***+
CFF8FF	"O\[,%"***+
CFF900	"P\[,%"***+
CFF901	"Q\[,%"***+
CFF902	"R\[,%"***+
CFF903	"]E;$"***9-
CFF904	"]E;$"***8-
CFF905	"]E;$"***7-
CFF906	"]E;$"***6-
CFF907	"]E;$"***5-
CFF908	"X~=;+"**+*
CFF909	"]E;$"***3-
CFF90A	"]E;$"***2-
CFF90B	"]E;$"***1-
CFF90C	"]E;$"***
CFF90D	"]E;$"***1+
CFF90E	"]E;$"***2+
CFF90F	"]E;$"***3+
CFF910	"RO~.+"*+**
CFF911	"]E;$"***5+
CFF912	"]E;$"***6+
CFF913	"]E;$"***7+
CFF914	"]E;$"***8+
CFF915	"]E;$"***9+
CFF916	"zzT&#"***\-
CFF917	"yzT&#"***\-
CFF918	"xzT&#"***\-
CFF919	"wzT&#"***\-
CFF91A	"vzT&#"***\-
CFF91B	"uzT&#"***\-
CFF91C	"tzT&#"***\-
CFF91D	"szT&#"***\-
CFF91E	"&{rl"**+9*
CFF91F	"qzT&#"***\-
CFF920	"pzT&#"***\-
CFF921	"ozT&#"***\-
CFF922	"nzT&#"***\-
CFF923	"mzT&#"***\-
CFF924	"lzT&#"***\-
CFF925	"kzT&#"***\-
CFF926	"jzT&#"***\-
CFF927	"'{rl"**+9*
CFF928	"hzT&#"***\-
CFF929	"gzT&#"***\-
CFF92A	"fzT&#"***\-
CFF92B	"ezT&#"***\-
CFF92C	"dzT&#"***\-
CFF92D	"czT&#"***\-
CFF92E	"bzT&#"***\-
CFF92F	"azT&#"***\-
CFF930	"({rl"**+9*
CFF931	"_zT&#"***\-
CFF932	"^zT&#"***\-
CFF933	"]zT&#"***\-
CFF934	"\zT&#"***\-
CFF935	"[zT&#"***\-
CFF936	"ZzT&#"***\-
CFF937	"YzT&#"***\-
CFF938	"XzT&#"***\-
CFF939	"{+~9+"*+**
CFF93A	"VzT&#"***\-
CFF93B	"UzT&#"***\-
CFF93C	"TzT&#"***\-
CFF93D	"SzT&#"***\-
CFF93E	"RzT&#"***\-
CFF93F	"QzT&#"***\-
CFF940	"PzT&#"***\-
CFF941	"OzT&#"***\-
CFF942	"S6~75"*+**
CFF943	"MzT&#"***\-
CFF944	"L%%c "+***
CFF945	"KzT&#"***\-
CFF946	"JzT&#"***\-
CFF947	"IzT&#"***\-
CFF948	"HzT&#"***\-
CFF949	"GzT&#"***\-
CFF94A	"FzT&#"***\-
CFF94B	"+{rl"**+9*
CFF94C	"DzT&#"***\-
CFF94D	"CzT&#"***\-
CFF94E	"BzT&#"***\-
CFF94F	"AzT&#"***\-
CFF950	"@zT&#"***\-
CFF951	"?zT&#"***\-
CFF952	">zT&#"***\-
CFF953	"=zT&#"***\-
CFF954	",{rl"**+9*
CFF955	";zT&#"***\-
CFF956	":zT&#"***\-
CFF957	"9zT&#"***\-
CFF958	"wgk "+**8*
CFF959	"7zT&#"***\-
CFF95A	"6zT&#"***\-
CFF95B	"5zT&#"***\-
CFF95C	"4zT&#"***\-
CFF95D	"-{rl"**+9*
CFF95E	"2zT&#"***\-
CFF95F	"O1~a#"*+**
CFF960	"0zT&#"***\-
CFF961	"/zT&#"***\-
CFF962	".zT&#"***\-
CFF963	"-zT&#"***\-
CFF964	",zT&#"***\-
CFF965	"+zT&#"***\-
CFF966	"uj} "+**7*
CFF967	")zT&#"***\-
CFF968	"(zT&#"***\-
CFF969	"'zT&#"***\-
CFF96A	"&zT&#"***\-
CFF96B	"%zT&#"***\-
CFF96C	"$zT&#"***\-
CFF96D	"#zT&#"***\-
CFF96E	"@OG6-"***\-
CFF96F	"/{rl"**+9*
CFF970	" zT&#"***\-
CFF971	"=OG6-"***\-
CFF972	"<OG6-"***\-
CFF973	";OG6-"***\-
CFF974	":OG6-"***\-
CFF975	"9OG6-"***\-
CFF976	"8OG6-"***\-
CFF977	"7OG6-"***\-
CFF978	"0{rl"**+9*
CFF979	"5OG6-"***\-
CFF97A	"4OG6-"***\-
CFF97B	"3OG6-"***\-
CFF97C	"2OG6-"***\-
CFF97D	"1OG6-"***\-
CFF97E	"0OG6-"***\-
CFF97F	"/OG6-"***\-
CFF980	".OG6-"***\-
CFF981	"1{rl"**+9*
CFF982	",OG6-"***\-
CFF983	"+OG6-"***\-
CFF984	"*OG6-"***\-
CFF985	")OG6-"***\-
CFF986	"(OG6-"***\-
CFF987	"zT&#"***9-
CFF988	"zT&#"***8-
CFF989	"zT&#"***7-
CFF98A	"zT&#"***6-
CFF98B	"zT&#"***5-
CFF98C	"zT&#"***4-
CFF98D	"zT&#"***3-
CFF98E	"zT&#"***2-
CFF98F	"zT&#"***1-
CFF990	"zT&#"***
CFF991	"zT&#"***1+
CFF992	"zT&#"***2+
CFF993	"zT&#"***3+
CFF994	"zT&#"***4+
CFF995	"zT&#"***5+
CFF996	"zT&#"***6+
CFF997	"zT&#"***7+
CFF998	"zT&#"***8+
CFF999	"zT&#"***9+
CFF99A	"AA~>2"*+**
CFF99B	"AA~>2"*+**1+
CFF99C	"4{rl"**+9*
CFF99D	"AA~>2"*+**3+
CFF99E	"AA~>2"*+**4+
CFF99F	"AA~>2"*+**5+
CFF9A0	"AA~>2"*+**6+
CFF9A1	"AA~>2"*+**7+
CFF9A2	"AA~>2"*+**8+
CFF9A3	"AA~>2"*+**9+
CFF9A4	"zrb"**2+5*2*
CFF9A5	"OG6-"***9-
CFF9A6	"OG6-"***8-
CFF9A7	"OG6-"***7-
CFF9A8	"OG6-"***6-
CFF9A9	"OG6-"***5-
CFF9AA	"OG6-"***4-
CFF9AB	"OG6-"***3-
CFF9AC	"OG6-"***2-
CFF9AD	"OG6-"***1-
CFF9AE	"OG6-"***
CFF9AF	"OG6-"***1+
CFF9B0	"OG6-"***2+
CFF9B1	"OG6-"***3+
CFF9B2	"OG6-"***4+
CFF9B3	"OG6-"***5+
CFF9B4	"OG6-"***6+
CFF9B5	"OG6-"***7+
CFF9B6	"OG6-"***8+
CFF9B7	"OG6-"***9+
CFF9B8	"x}:/("***\-
CFF9B9	"w}:/("***\-
CFF9BA	"v}:/("***\-
CFF9BB	"u}:/("***\-
CFF9BC	"t}:/("***\-
CFF9BD	"s}:/("***\-
CFF9BE	"r}:/("***\-
CFF9BF	"q}:/("***\-
CFF9C0	"&~we"**+9*
CFF9C1	"o}:/("***\-
CFF9C2	"n}:/("***\-
CFF9C3	"m}:/("***\-
CFF9C4	"l}:/("***\-
CFF9C5	"k}:/("***\-
CFF9C6	"]~h ,"**+*
CFF9C7	"i}:/("***\-
CFF9C8	"h}:/("***\-
CFF9C9	"9~q/-"**+*
CFF9CA	"f}:/("***\-
CFF9CB	"e}:/("***\-
CFF9CC	"d}:/("***\-
CFF9CD	"c}:/("***\-
CFF9CE	"b}:/("***\-
CFF9CF	"wI~'%"*+**
CFF9D0	"`}:/("***\-
CFF9D1	"_}:/("***\-
CFF9D2	"(~we"**+9*
CFF9D3	"]}:/("***\-
CFF9D4	"\}:/("***\-
CFF9D5	"[}:/("***\-
CFF9D6	"Z}:/("***\-
CFF9D7	"Y}:/("***\-
CFF9D8	"X}:/("***\-
CFF9D9	"W}:/("***\-
CFF9DA	"V}:/("***\-
CFF9DB	")~we"**+9*
CFF9DC	"T}:/("***\-
CFF9DD	"S}:/("***\-
CFF9DE	"R}:/("***\-
CFF9DF	"Q}:/("***\-
CFF9E0	"P}:/("***\-
CFF9E1	"O}:/("***\-
CFF9E2	"N}:/("***\-
CFF9E3	"M}:/("***\-
CFF9E4	"~yu "+**6*
CFF9E5	"K}:/("***\-
CFF9E6	"J}:/("***\-
CFF9E7	"I}:/("***\-
CFF9E8	"H}:/("***\-
CFF9E9	"G}:/("***\-
CFF9EA	"F}:/("***\-
CFF9EB	"E}:/("***\-
CFF9EC	"D}:/("***\-
CFF9ED	"+~we"**+9*
CFF9EE	"B}:/("***\-
CFF9EF	"A}:/("***\-
CFF9F0	"@}:/("***\-
CFF9F1	"?}:/("***\-
CFF9F2	">}:/("***\-
CFF9F3	"=}:/("***\-
CFF9F4	"<}:/("***\-
CFF9F5	"G~U=%"**+*
CFF9F6	",~we"**+9*
CFF9F7	"9}:/("***\-
CFF9F8	"8}:/("***\-
CFF9F9	"7}:/("***\-
CFF9FA	"6}:/("***\-
CFF9FB	"5}:/("***\-
CFF9FC	"4}:/("***\-
CFF9FD	"3}:/("***\-
CFF9FE	"2}:/("***\-
CFF9FF	"-~we"**+9*
CFFA00	"0}:/("***\-
CFFA01	"/}:/("***\-
CFFA02	".}:/("***\-
CFFA03	"-}:/("***\-
CFFA04	",}:/("***\-
CFFA05	"+}:/("***\-
CFFA06	"R~CC%"**+*
CFFA07	")}:/("***\-
CFFA08	".~we"**+9*
CFFA09	"'}:/("***\-
CFFA0A	"&}:/("***\-
CFFA0B	"%}:/("***\-
CFFA0C	"$}:/("***\-
CFFA0D	"#}:/("***\-
CFFA0E	"-SC9+"***\-
CFFA0F	"!}:/("***\-
CFFA10	" }:/("***\-
CFFA11	"/~we"**+9*
CFFA12	")SC9+"***\-
CFFA13	"(SC9+"***\-
CFFA14	"'SC9+"***\-
CFFA15	"&SC9+"***\-
CFFA16	"%SC9+"***\-
CFFA17	"$SC9+"***\-
CFFA18	"#SC9+"***\-
CFFA19	".o==!"***\-
CFFA1A	"0~we"**+9*
CFFA1B	" SC9+"***\-
CFFA1C	"+o==!"***\-
CFFA1D	"*o==!"***\-
CFFA1E	")o==!"***\-
CFFA1F	"(o==!"***\-
CFFA20	"'o==!"***\-
CFFA21	"&o==!"***\-
CFFA22	"%o==!"***\-
CFFA23	"1~we"**+9*
CFFA24	"#o==!"***\-
CFFA25	"wOG6-"***+
CFFA26	"!o==!"***\-
CFFA27	"}:/("***9-
CFFA28	"}:/("***8-
CFFA29	"}:/("***7-
CFFA2A	"}:/("***6-
CFFA2B	"}:/("***5-
CFFA2C	"}:/("***4-
CFFA2D	"}:/("***3-
CFFA2E	"}:/("***2-
CFFA2F	"}:/("***1-
CFFA30	"}:/("***
CFFA31	"}:/("***1+
CFFA32	"SC9+"***9-
CFFA33	"SC9+"***8-
CFFA34	"SC9+"***7-
CFFA35	"SC9+"***6-
CFFA36	"SC9+"***5-
CFFA37	"SC9+"***4-
CFFA38	"SC9+"***3-
CFFA39	"SC9+"***2-
CFFA3A	"SC9+"***1-
CFFA3B	"SC9+"***
CFFA3C	"SC9+"***1+
CFFA3D	"SC9+"***2+
CFFA3E	"SC9+"***3+
CFFA3F	"SC9+"***4+
CFFA40	"SC9+"***5+
CFFA41	"SC9+"***6+
CFFA42	"SC9+"***7+
CFFA43	"SC9+"***8+
CFFA44	"SC9+"***9+
CFFA45	"o==!"***2-
CFFA46	"o==!"***1-
CFFA47	"o==!"***
CFFA48	"o==!"***1+
CFFA49	"o==!"***2+
CFFA4A	"o==!"***3+
CFFA4B	"o==!"***4+
CFFA4C	"o==!"***5+
CFFA4D	"o==!"***6+
CFFA4E	"s&~I)"*+**
CFFA4F	"o==!"***8+
CFFA50	"o==!"***9+
CFFA51	"Y{I.!"***\-
CFFA52	"X{I.!"***\-
CFFA53	"W{I.!"***\-
CFFA54	"V{I.!"***\-
CFFA55	"U{I.!"***\-
CFFA56	"T{I.!"***\-
CFFA57	"S{I.!"***\-
CFFA58	"R{I.!"***\-
CFFA59	"7~we"**+9*
CFFA5A	"P{I.!"***\-
CFFA5B	"O{I.!"***\-
CFFA5C	"N{I.!"***\-
CFFA5D	"M{I.!"***\-
CFFA5E	"L{I.!"***\-
CFFA5F	"K{I.!"***\-
CFFA60	"J{I.!"***\-
CFFA61	"I{I.!"***\-
CFFA62	"8~we"**+9*
CFFA63	"G{I.!"***\-
CFFA64	"F{I.!"***\-
CFFA65	"E{I.!"***\-
CFFA66	"D{I.!"***\-
CFFA67	"C{I.!"***\-
CFFA68	"f,~G)"*+**
CFFA69	"A{I.!"***\-
CFFA6A	"@{I.!"***\-
CFFA6B	"9~we"**+9*
CFFA6C	"qJ~ /"*+**
CFFA6D	"={I.!"***\-
CFFA6E	"<{I.!"***\-
CFFA6F	";{I.!"***\-
CFFA70	":{I.!"***\-
CFFA71	"9{I.!"***\-
CFFA72	"8{I.!"***\-
CFFA73	"7{I.!"***\-
CFFA74	":~we"**+9*
CFFA75	"5{I.!"***\-
CFFA76	"4{I.!"***\-
CFFA77	"3{I.!"***\-
CFFA78	"2{I.!"***\-
CFFA79	"1{I.!"***\-
CFFA7A	"0{I.!"***\-
CFFA7B	"/{I.!"***\-
CFFA7C	".{I.!"***\-
CFFA7D	";~we"**+9*
CFFA7E	"MC~D%"*+**
CFFA7F	"+{I.!"***\-
CFFA80	"|x~g"+**4*
CFFA81	"){I.!"***\-
CFFA82	"({I.!"***\-
CFFA83	"'{I.!"***\-
CFFA84	"&{I.!"***\-
CFFA85	"%{I.!"***\-
CFFA86	"<~we"**+9*
CFFA87	"#{I.!"***\-
CFFA88	"Ao==!"***+
CFFA89	"!{I.!"***\-
CFFA8A	" {I.!"***\-
CFFA8B	"Do==!"***+
CFFA8C	"Eo==!"***+
CFFA8D	"Fo==!"***+
CFFA8E	"Go==!"***+
CFFA8F	"Ho==!"***+
CFFA90	"Io==!"***+
CFFA91	"Jo==!"***+
CFFA92	"Ko==!"***+
CFFA93	"Lo==!"***+
CFFA94	"Mo==!"***+
CFFA95	"No==!"***+
CFFA96	"Oo==!"***+
CFFA97	"Po==!"***+
CFFA98	"Qo==!"***+
CFFA99	"Ro==!"***+
CFFA9A	"~m:1,"***\-
CFFA9B	"}m:1,"***\-
CFFA9C	"|m:1,"***\-
CFFA9D	"{m:1,"***\-
CFFA9E	"zm:1,"***\-
CFFA9F	"ym:1,"***\-
CFFAA0	"xm:1,"***\-
CFFAA1	"{I.!"***9-
CFFAA2	"{I.!"***8-
CFFAA3	"{I.!"***7-
CFFAA4	"t5~3)"*+**
CFFAA5	"{I.!"***5-
CFFAA6	"{I.!"***4-
CFFAA7	"{I.!"***3-
CFFAA8	"{I.!"***2-
CFFAA9	"{I.!"***1-
CFFAAA	"{I.!"***
CFFAAB	"{I.!"***1+
CFFAAC	"{I.!"***2+
CFFAAD	"{I.!"***3+
CFFAAE	"{I.!"***4+
CFFAAF	"{I.!"***5+
CFFAB0	"{I.!"***6+
CFFAB1	"{I.!"***7+
CFFAB2	"{I.!"***8+
CFFAB3	"{I.!"***9+
CFFAB4	"dm:1,"***\-
CFFAB5	"cm:1,"***\-
CFFAB6	"ob~5"+**7*
CFFAB7	"am:1,"***\-
CFFAB8	"`m:1,"***\-
CFFAB9	"~SC9+"***+
CFFABA	"^m:1,"***\-
CFFABB	"]m:1,"***\-
CFFABC	"l+~55"*+**
CFFABD	"[m:1,"***\-
CFFABE	"Zm:1,"***\-
CFFABF	"Ym:1,"***\-
CFFAC0	"Xm:1,"***\-
CFFAC1	"Wm:1,"***\-
CFFAC2	"Vm:1,"***\-
CFFAC3	"Um:1,"***\-
CFFAC4	"Tm:1,"***\-
CFFAC5	"C~we"**+9*
CFFAC6	"Rm:1,"***\-
CFFAC7	"Qm:1,"***\-
CFFAC8	"Pm:1,"***\-
CFFAC9	"Om:1,"***\-
CFFACA	"Nm:1,"***\-
CFFACB	"Mm:1,"***\-
CFFACC	"Lm:1,"***\-
CFFACD	"Km:1,"***\-
CFFACE	"D~we"**+9*
CFFACF	"Im:1,"***\-
CFFAD0	"Hm:1,"***\-
CFFAD1	"Gm:1,"***\-
CFFAD2	"Fm:1,"***\-
CFFAD3	"Em:1,"***\-
CFFAD4	"Dm:1,"***\-
CFFAD5	"Cm:1,"***\-
CFFAD6	"Bm:1,"***\-
CFFAD7	"E~we"**+9*
CFFAD8	"@m:1,"***\-
CFFAD9	"?m:1,"***\-
CFFADA	">m:1,"***\-
CFFADB	"=m:1,"***\-
CFFADC	"<m:1,"***\-
CFFADD	";m:1,"***\-
CFFADE	":m:1,"***\-
CFFADF	"9m:1,"***\-
CFFAE0	"F~we"**+9*
CFFAE1	"7m:1,"***\-
CFFAE2	"6m:1,"***\-
CFFAE3	"5m:1,"***\-
CFFAE4	"4m:1,"***\-
CFFAE5	"3m:1,"***\-
CFFAE6	"2m:1,"***\-
CFFAE7	"1m:1,"***\-
CFFAE8	"0m:1,"***\-
CFFAE9	"G~we"**+9*
CFFAEA	".m:1,"***\-
CFFAEB	"-m:1,"***\-
CFFAEC	",m:1,"***\-
CFFAED	"+m:1,"***\-
CFFAEE	"*m:1,"***\-
CFFAEF	")m:1,"***\-
CFFAF0	"(m:1,"***\-
CFFAF1	"'m:1,"***\-
CFFAF2	"H~we"**+9*
CFFAF3	"%m:1,"***\-
CFFAF4	"$m:1,"***\-
CFFAF5	"#m:1,"***\-
CFFAF6	">fS.#"***\-
CFFAF7	"!m:1,"***\-
CFFAF8	" m:1,"***\-
CFFAF9	";fS.#"***\-
CFFAFA	":fS.#"***\-
CFFAFB	"I~we"**+9*
CFFAFC	"|)~I#"*+**
CFFAFD	"7fS.#"***\-
CFFAFE	"6fS.#"***\-
CFFAFF	"5fS.#"***\-
CFFB00	"J@~@+"*+**
CFFB01	"3fS.#"***\-
CFFB02	"2fS.#"***\-
CFFB03	"1fS.#"***\-
CFFB04	"C$~UA"*+**
CFFB05	"/fS.#"***\-
CFFB06	".fS.#"***\-
CFFB07	"-fS.#"***\-
CFFB08	",fS.#"***\-
CFFB09	"+fS.#"***\-
CFFB0A	"*fS.#"***\-
CFFB0B	")fS.#"***\-
CFFB0C	"(fS.#"***\-
CFFB0D	"K~we"**+9*
CFFB0E	"&fS.#"***\-
CFFB0F	"m:1,"***9-
CFFB10	"m:1,"***8-
CFFB11	"m:1,"***7-
CFFB12	"m:1,"***6-
CFFB13	"m:1,"***5-
CFFB14	"m:1,"***4-
CFFB15	"m:1,"***3-
CFFB16	"m:1,"***2-
CFFB17	"m:1,"***1-
CFFB18	"m:1,"***
CFFB19	"m:1,"***1+
CFFB1A	"m:1,"***2+
CFFB1B	"m:1,"***3+
CFFB1C	"m:1,"***4+
CFFB1D	"m:1,"***5+
CFFB1E	"m:1,"***6+
CFFB1F	"m:1,"***7+
CFFB20	"m:1,"***8+
CFFB21	"m:1,"***9+
CFFB22	"VD>=5"***\-
CFFB23	"UD>=5"***\-
CFFB24	"TD>=5"***\-
CFFB25	"SD>=5"***\-
CFFB26	"RD>=5"***\-
CFFB27	"QD>=5"***\-
CFFB28	"N~we"**+9*
CFFB29	"OD>=5"***\-
CFFB2A	"ND>=5"***\-
CFFB2B	"fS.#"***9-
CFFB2C	"fS.#"***8-
CFFB2D	"fS.#"***7-
CFFB2E	"fS.#"***6-
CFFB2F	"fS.#"***5-
CFFB30	"fS.#"***4-
CFFB31	"fS.#"***3-
CFFB32	"fS.#"***2-
CFFB33	"fS.#"***1-
CFFB34	"fS.#"***
CFFB35	"fS.#"***1+
CFFB36	"fS.#"***2+
CFFB37	"fS.#"***3+
CFFB38	"fS.#"***4+
CFFB39	"fS.#"***5+
CFFB3A	"fS.#"***6+
CFFB3B	"fS.#"***7+
CFFB3C	"fS.#"***8+
CFFB3D	"fS.#"***9+
CFFB3E	":D>=5"***\-
CFFB3F	"9D>=5"***\-
CFFB40	"8D>=5"***\-
CFFB41	"7D>=5"***\-
CFFB42	"6D>=5"***\-
CFFB43	"Q~we"**+9*
CFFB44	"4D>=5"***\-
CFFB45	"3D>=5"***\-
CFFB46	"2D>=5"***\-
CFFB47	"1D>=5"***\-
CFFB48	"0D>=5"***\-
CFFB49	"/D>=5"***\-
CFFB4A	".D>=5"***\-
CFFB4B	"-D>=5"***\-
CFFB4C	"R~we"**+9*
CFFB4D	"+D>=5"***\-
