2BA800	"X@_ "+**4*
2BA886	"r^Y"**6+3*
2BA887	"sP~~;"++**9-
2BA888	"M}a;"**\-4*
2BA889	"r^Y"**7+3*
2BA88A	"eG9"**5-7*
2BA88B	"uIC"**8-5*
2BA88C	"r^Y"**8+3*
2BA88D	"sP~~;"++**3-
2BA88E	"sP~~;"++**2-
2BA88F	"r^Y"**9+3*
2BA890	"sP~~;"++**
2BA891	"eG9"**4-7*
2BA892	"rY/"**5+6*
2BA893	"7&%%"***7-
2BA894	"7&%%"***6-
2BA895	"=;5-"***3/
2BA896	"7&%%"***4-
2BA897	"7&%%"***3-
2BA898	"~~[="*+*4*
2BA899	"7&%%"***1-
2BA89A	"7&%%"***
2BA89B	"7&%%"***1+
2BA89C	"7&%%"***2+
2BA89D	"7&%%"***3+
2BA89E	"rY/"**7+6*
2BA89F	"uIC"**4-5*
2BA8A0	"7&%%"***6+
2BA8A1	"^Y&"**5+9*
2BA8A2	"7&%%"***8+
2BA8A3	"7&%%"***9+
2BA8A4	"V~f@"*+*5*
2BA8A5	"eG9"**7*8-
2BA8A6	"[O~I"+**2*
2BA8A7	"}mF"**9-3*
2BA8A8	"eG9"**7*5-
2BA8A9	"~qS="**+5*
2BA8AA	"{~`~s"+*+*
2BA8AB	"eG9"**7*2-
2BA8AC	"~eaI"**+4*
2BA8AD	"eG9"**7*
2BA8AE	"uIC"**1-5*
2BA8AF	"eG9"**7*2+
2BA8B0	"}mi"**9-2*
2BA8B1	"eG9"**7*4+
2BA8B2	"}mi"**8-2*
2BA8B3	"uIC"**5*
2BA8B4	"}mi"**7-2*
2BA8B5	"eG9"**7*8+
2BA8B6	"}mi"**6-2*
2BA8B7	"uIC"**5*4+
2BA8B8	"}mi"**5-2*
2BA8B9	"}m~T"+**9-
2BA8BA	"}m~T"+**8-
2BA8BB	"}m~T"+**7-
2BA8BC	"}m~T"+**6-
2BA8BD	"}m~T"+**5-
2BA8BE	"}m~T"+**4-
2BA8BF	"o~q~e"+*+*
2BA8C0	"hL~~n"++**
2BA8C1	"}m~T"+**1-
2BA8C2	"}m~T"+**
2BA8C3	"}m~T"+**1+
2BA8C4	"}m~T"+**2+
2BA8C5	"}m~T"+**3+
2BA8C6	"}m~T"+**4+
2BA8C7	"}m~T"+**5+
2BA8C8	"}m~T"+**6+
2BA8C9	"}m~T"+**7+
2BA8CA	"}m~T"+**8+
2BA8CB	"}m~T"+**9+
2BA8CC	"}mi"**5+2*
2BA8CD	"37&%%"***+
2BA8CE	"}mi"**6+2*
2BA8CF	"57&%%"***+
2BA8D0	"}mi"**7+2*
2BA8D1	"}mF"**5+3*
2BA8D2	"}mi"**8+2*
2BA8D3	"97&%%"***+
2BA8D4	"}mi"**9+2*
2BA8D5	";7&%%"***+
2BA8D6	"uIC"**7+5*
2BA8D7	"}mF"**7+3*
2BA8D8	">7&%%"***+
2BA8D9	"?7&%%"***+
2BA8DA	"}mF"**8+3*
2BA8DB	"uIC"**8+5*
2BA8DC	"B7&%%"***+
2BA8DD	"}mF"**9+3*
2BA8DE	"~pj~s"+**+
2BA8DF	"yk~_"+**8-
2BA8E0	"x~v~K"+*+*
2BA8E1	"yk~_"+**6-
2BA8E2	"yk~_"+**5-
2BA8E3	"yk~_"+**4-
2BA8E4	"yk~_"+**3-
2BA8E5	"yk~_"+**2-
2BA8E6	"r~q~_"+*+*
2BA8E7	"yk~_"+**
2BA8E8	"yk~_"+**1+
2BA8E9	"yk~_"+**2+
2BA8EA	"yk~_"+**3+
2BA8EB	"yk~_"+**4+
2BA8EC	"yk~_"+**5+
2BA8ED	"yk~_"+**6+
2BA8EE	"yk~_"+**7+
2BA8EF	"yk~_"+**8+
2BA8F0	"yk~_"+**9+
2BA8F1	"W7&%%"***+
2BA8F2	"}m#"**8+6*
2BA8F3	"ba+"**1-7*
2BA8F4	"|GA"**5*
2BA8F5	"[7&%%"***+
2BA8F6	"\7&%%"***+
2BA8F7	"]7&%%"***+
2BA8F8	"f~aG"*+*4*
2BA8F9	"|GA"**1+5*
2BA8FA	"ba+"**7*
2BA8FB	"ICA"**8+9*
2BA8FC	"RI~q"+**2*
2BA8FD	"c7&%%"***+
2BA8FE	"|GA"**2+5*
2BA8FF	"e7&%%"***+
2BA900	"f7&%%"***+
2BA901	"[/~a"+**3*
2BA902	"h7&%%"***+
2BA903	"|GA"**3+5*
2BA904	"ICA"**9+9*
2BA905	"k7&%%"***+
2BA906	"l7&%%"***+
2BA907	"m7&%%"***+
2BA908	"n~sp"*+*2*
2BA909	"o7&%%"***+
2BA90A	"p7&%%"***+
2BA90B	"q7&%%"***+
2BA90C	"r7&%%"***+
2BA90D	"QK} "+**3*
2BA90E	"t7&%%"***+
2BA90F	"ba+"**3+7*
2BA910	"v7&%%"***+
2BA911	"w7&%%"***+
2BA912	"|GA"**6+5*
2BA913	"y7&%%"***+
2BA914	"z7&%%"***+
2BA915	"{7&%%"***+
2BA916	"ba+"**4+7*
2BA917	"|GA"**7+5*
2BA918	"~7&%%"***+
2BA919	"Ml`\"**\-3*
2BA91A	"Q}va"**\-2*
2BA91B	"|GA"**6+5*9+
2BA91C	"g~|o"*+*2*
2BA91D	"ba+"**5+7*
2BA91E	"O}va"**\-2*
2BA91F	"Kl`\"**\-3*
2BA920	"~aa&"**+8*
2BA921	"|GA"**9+5*
2BA922	"wi~g"+**9-
2BA923	"wi~g"+**8-
2BA924	"wi~g"+**7-
2BA925	"wi~g"+**6-
2BA926	"wi~g"+**5-
2BA927	"wi~g"+**4-
2BA928	"wi~g"+**3-
2BA929	"wi~g"+**2-
2BA92A	"wi~g"+**1-
2BA92B	"wi~g"+**
2BA92C	"wi~g"+**1+
2BA92D	"wi~g"+**2+
2BA92E	"o~y~V"+*+*
2BA92F	"m~}~S"+*+*
2BA930	"wi~g"+**5+
2BA931	"wi~g"+**6+
2BA932	"wi~g"+**7+
2BA933	"wi~g"+**8+
2BA934	"wi~g"+**9+
2BA935	".{c/"**\-5*
2BA936	"C}va"**\-2*
2BA937	"Cl`\"**\-3*
2BA938	"B}va"**\-2*
2BA939	"ba+"**9+7*
2BA93A	"A}va"**\-2*
2BA93B	"wi~g"+**7+9+
2BA93C	"@}va"**\-2*
2BA93D	"Al`\"**\-3*
2BA93E	"?}va"**\-2*
2BA93F	",{c/"**\-5*
2BA940	"p~r~a"+*+*
2BA941	"p~r~a"+*+*1+
2BA942	"=}va"**\-2*
2BA943	"?l`\"**\-3*
2BA944	"<}va"**\-2*
2BA945	"p~r~a"+*+*5+
2BA946	"v;i "+**3*
2BA947	"&gQ1"**\-7*
2BA948	":}va"**\-2*
2BA949	"=l`\"**\-3*
2BA94A	"q~sm"*+*2*
2BA94B	"z~l~Z"+*+*1-
2BA94C	"z~l~Z"+*+*
2BA94D	"z~l~Z"+*+*1+
2BA94E	"R~YM"*+*5*
2BA94F	"x_~}"+**9-
2BA950	"x_~}"+**8-
2BA951	"x_~}"+**7-
2BA952	"x_~}"+**6-
2BA953	"x_~}"+**5-
2BA954	"x_~}"+**4-
2BA955	"x_~}"+**3-
2BA956	"x_~}"+**2-
2BA957	"x_~}"+**1-
2BA958	"x_~}"+**
2BA959	"x_~}"+**1+
2BA95A	"x_~}"+**2+
2BA95B	"x_~}"+**3+
2BA95C	"x_~}"+**4+
2BA95D	"x_~}"+**5+
2BA95E	"x_~}"+**6+
2BA95F	"x_~}"+**7+
2BA960	"x_~}"+**8+
2BA961	"x_~}"+**9+
2BA962	"-}va"**\-2*
2BA963	"4sO-"**\-7*
2BA964	",}va"**\-2*
2BA965	"~yk~_"+**+
2BA966	"+}va"**\-2*
2BA967	"3l`\"**\-3*
2BA968	"*}va"**\-2*
2BA969	"x_~}"+**8+9+
2BA96A	")}va"**\-2*
2BA96B	"~yk~_"+**+6+
2BA96C	"(}va"**\-2*
2BA96D	"1l`\"**\-3*
2BA96E	"'}va"**\-2*
2BA96F	"sW~}#"++**7-
2BA970	"|~aN"*+*3*
2BA971	"S#~G"+**5*
2BA972	"%}va"**\-2*
2BA973	"/l`\"**\-3*
2BA974	"$}va"**\-2*
2BA975	"sW~}#"++**1-
2BA976	"sW~}#"++**
2BA977	"sW~}#"++**1+
2BA978	"[}mi"**+2*
2BA979	"-l`\"**\-3*
2BA97A	"!}va"**\-2*
2BA97B	" {c/"**\-5*
2BA97C	"C~\L"*+*6*
2BA97D	"sW~}#"++**7+
2BA97E	"^}mi"**+2*
2BA97F	"Y~wY"*+*3*
2BA980	"_}mi"**+2*
2BA981	"C~\L"*+*6*5+
2BA982	"G~D@"*+*9*
2BA983	"}E$$ "***\-
2BA984	"a}mi"**+2*
2BA985	"{E$$ "***\-
2BA986	"b}mi"**+2*
2BA987	"yE$$ "***\-
2BA988	"c}mi"**+2*
2BA989	"wE$$ "***\-
2BA98A	"d}mi"**+2*
2BA98B	"uE$$ "***\-
2BA98C	"e}mi"**+2*
2BA98D	"sE$$ "***\-
2BA98E	"^Ik "+**3*
2BA98F	"~ge7"**+5*
2BA990	"g}mi"**+2*
2BA991	"oE$$ "***\-
2BA992	"h}mi"**+2*
2BA993	"mE$$ "***\-
2BA994	"~~`."*+*5*
2BA995	"kE$$ "***\-
2BA996	"j}mi"**+2*
2BA997	"iE$$ "***\-
2BA998	"}a;"**9-4*
2BA999	"va2"**7-5*
2BA99A	"l}mi"**+2*
2BA99B	"eE$$ "***\-
2BA99C	"m~}h"*+*2*
2BA99D	"cE$$ "***\-
2BA99E	"va2"**6-5*
2BA99F	"aE$$ "***\-
2BA9A0	"}a;"**7-4*
2BA9A1	"_E$$ "***\-
2BA9A2	"w~s~R"+*+*
2BA9A3	"va2"**5-5*
2BA9A4	"}a;"**6-4*
2BA9A5	"[E$$ "***\-
2BA9A6	"r}mi"**+2*
2BA9A7	"YE$$ "***\-
2BA9A8	"}a;"**5-4*
2BA9A9	"~wi~g"+**+
2BA9AA	"}va"**9-2*
2BA9AB	"UE$$ "***\-
2BA9AC	"}va"**8-2*
2BA9AD	"va2"**3-5*
2BA9AE	"}va"**7-2*
2BA9AF	"l@."**9-9*
2BA9B0	"t~pm"*+*2*
2BA9B1	"OE$$ "***\-
2BA9B2	"}va"**5-2*
2BA9B3	"}v~D"+**9-
2BA9B4	"}v~D"+**8-
2BA9B5	"}v~D"+**7-
2BA9B6	"}v~D"+**6-
2BA9B7	"_[~~O"++**
2BA9B8	"}v~D"+**4-
2BA9B9	"}v~D"+**3-
2BA9BA	"}v~D"+**2-
2BA9BB	"qE~~s"++**
2BA9BC	"}v~D"+**
2BA9BD	"}v~D"+**1+
2BA9BE	"}v~D"+**2+
2BA9BF	"}v~D"+**3+
2BA9C0	"}v~D"+**4+
2BA9C1	"}v~D"+**5+
2BA9C2	"}v~D"+**6+
2BA9C3	"}v~D"+**7+
2BA9C4	"fS~~V"++**
2BA9C5	"}v~D"+**9+
2BA9C6	"}va"**5+2*
2BA9C7	"9E$$ "***\-
2BA9C8	"}va"**6+2*
2BA9C9	"7E$$ "***\-
2BA9CA	"r~o~c"+*+*
2BA9CB	"va2"**3+5*
2BA9CC	"}va"**8+2*
2BA9CD	"3E$$ "***\-
2BA9CE	"}va"**9+2*
2BA9CF	"1E$$ "***\-
2BA9D0	"}a;"**5+4*
2BA9D1	"/E$$ "***\-
2BA9D2	".E$$ "***\-
2BA9D3	"l@."**5-9*
2BA9D4	"}a;"**6+4*
2BA9D5	"va2"**5+5*
2BA9D6	"~x_~}"+**+
2BA9D7	")E$$ "***\-
2BA9D8	"Y~\V"*+*4*
2BA9D9	"'E$$ "***\-
2BA9DA	"~zFC"**+5*
2BA9DB	"%E$$ "***\-
2BA9DC	"e~xu"*+*2*
2BA9DD	"#E$$ "***\-
2BA9DE	"=/-)!"***\-
2BA9DF	"va2"**7+5*
2BA9E0	"}a;"**9+4*
2BA9E1	"pI2"**9-7*
2BA9E2	"O~tg"*+*3*
2BA9E3	"8/-)!"***\-
2BA9E4	"l`E"**7-4*
2BA9E5	"l`\"**9-3*
2BA9E6	"5/-)!"***\-
2BA9E7	"4/-)!"***\-
2BA9E8	"l`\"**8-3*
2BA9E9	"va2"**9+5*
2BA9EA	"1/-)!"***\-
2BA9EB	"l`\"**7-3*
2BA9EC	"l`E"**5-4*
2BA9ED	"./-)!"***\-
2BA9EE	"l`\"**6-3*
2BA9EF	"M~IG"*+*7*
2BA9F0	"l`E"**4-4*
2BA9F1	"l`\"**5-3*
2BA9F2	")/-)!"***\-
2BA9F3	"{c/"**8-5*
2BA9F4	"l`\"**4-3*
2BA9F5	"&/-)!"***\-
2BA9F6	"pI2"**6-7*
2BA9F7	"l`\"**3-3*
2BA9F8	"l`E"**2-4*
2BA9F9	"E$$ "***7-
2BA9FA	"l`\"**2-3*
2BA9FB	"E$$ "***5-
2BA9FC	"l`E"**1-4*
2BA9FD	"l`\"**1-3*
2BA9FE	"E$$ "***2-
2BA9FF	"E$$ "***1-
2BAA00	"l`\"**3*
2BAA01	"E$$ "***1+
2BAA02	"{c/"**5-5*
2BAA03	"l`\"**1+3*
2BAA04	"l`E"**1+4*
2BAA05	"E$$ "***5+
2BAA06	"l`\"**2+3*
2BAA07	"{c/"**4-5*
2BAA08	"l`E"**2+4*
2BAA09	"m~}E"*+*3*
2BAA0A	"'}va"**+2*
2BAA0B	"pI2"**3-7*
2BAA0C	"l`\"**4+3*
2BAA0D	"l`E"**1+4*9+
2BAA0E	")}va"**+2*
2BAA0F	"l`\"**5+3*
2BAA10	"XG~g"+**2*
2BAA11	"{c/"**2-5*
2BAA12	"{c~m"+**9-
2BAA13	"{c~m"+**8-
2BAA14	"{c~m"+**7-
2BAA15	"{c~m"+**6-
2BAA16	"{c~m"+**5-
2BAA17	"{c~m"+**4-
2BAA18	"{c~m"+**3-
2BAA19	"{c~m"+**2-
2BAA1A	"{c~m"+**1-
2BAA1B	"{c~m"+**
2BAA1C	"{c~m"+**1+
2BAA1D	"a~}~m"+*+*
2BAA1E	"{c~m"+**3+
2BAA1F	"{c~m"+**4+
2BAA20	"dbI"**4*
2BAA21	"{c~m"+**6+
2BAA22	"{c~m"+**7+
2BAA23	"{c~m"+**8+
2BAA24	"t~e~u"+*+*
2BAA25	"{c/"**2+5*
2BAA26	"I## "***6+
2BAA27	"pI2"**1+7*
2BAA28	"k~RP"*+*4*
2BAA29	"I## "***9+
2BAA2A	"]U~7"+**2*
2BAA2B	"+E$$ "***+
2BAA2C	"q~UI"*+*4*
2BAA2D	"l@."**5+9*
2BAA2E	"pI2"**2+7*
2BAA2F	"{c/"**4+5*
2BAA30	"dbI"**4+4*
2BAA31	"YO,%"***4/
2BAA32	"v~}~C"+*+*
2BAA33	"3E$$ "***+
2BAA34	"dbI"**5+4*
2BAA35	"pI2"**3+7*
2BAA36	"l`."**9+6*
2BAA37	"7E$$ "***+
2BAA38	"dbI"**6+4*
2BAA39	"}~_O"*+*3*
2BAA3A	"~}v~D"+**+
2BAA3B	" /-)!"***+
2BAA3C	"rM~~J"++**
2BAA3D	"=E$$ "***+
2BAA3E	"{c/"**7+5*
2BAA3F	"l@."**7+9*
2BAA40	"dbI"**8+4*
2BAA41	"!I## "***+
2BAA42	"'/-)!"***+
2BAA43	"{c/"**8+5*
2BAA44	"dbI"**9+4*
2BAA45	"%I## "***+
2BAA46	"&I## "***+
2BAA47	"'I## "***+
2BAA48	"{c/"**9+5*
2BAA49	"yn~Y"+**9-
2BAA4A	"yn~Y"+**8-
2BAA4B	"yn~Y"+**7-
2BAA4C	"yn~Y"+**6-
2BAA4D	"yn~Y"+**5-
2BAA4E	"yn~Y"+**4-
2BAA4F	"yn~Y"+**3-
2BAA50	"yn~Y"+**2-
2BAA51	"gQ1"**7*
2BAA52	"yn~Y"+**
2BAA53	"yn~Y"+**1+
2BAA54	"yn~Y"+**2+
2BAA55	"yn~Y"+**3+
2BAA56	"yn~Y"+**4+
2BAA57	"yn~Y"+**5+
2BAA58	"yn~Y"+**6+
2BAA59	"yn~Y"+**7+
2BAA5A	"yn~Y"+**8+
2BAA5B	"yn~Y"+**9+
2BAA5C	"s~s5"*+*4*
2BAA5D	"=I## "***+
2BAA5E	">I## "***+
2BAA5F	"pI2"**9+7*
2BAA60	"h~n~{"+*+*
2BAA61	"yn+"**3+5*
2BAA62	"BI## "***+
2BAA63	"{7/"**8+9*
2BAA64	"DI## "***+
2BAA65	"EI## "***+
2BAA66	"yn+"**4+5*
2BAA67	"GI## "***+
2BAA68	"|~qe"*+*2*
2BAA69	"II~5"+**3*
2BAA6A	"JI## "***+
2BAA6B	"yn+"**5+5*
2BAA6C	"{7/"**9+9*
2BAA6D	"[A;)"***5/
2BAA6E	"NI## "***+
2BAA6F	"OI## "***+
2BAA70	"yn+"**6+5*
2BAA71	"QI## "***+
2BAA72	"v^+"**9-6*
2BAA73	"SI## "***+
2BAA74	"gQ1"**5+7*
2BAA75	"yn+"**7+5*
2BAA76	"VI## "***+
2BAA77	"WI## "***+
2BAA78	"v^+"**8-6*
2BAA79	"YI## "***+
2BAA7A	"yn+"**8+5*
2BAA7B	"gQ1"**6+7*
2BAA7C	"\I## "***+
2BAA7D	"]I## "***+
2BAA7E	"ca~~."++**
2BAA7F	"yn+"**9+5*
2BAA80	"O~G>"*+*8*
2BAA81	"aI## "***+
2BAA82	"~pY)"**+7*
2BAA83	"cI## "***+
2BAA84	"v^+"**6-6*
2BAA85	"eI## "***+
2BAA86	"fI## "***+
2BAA87	"u]~i "++**
2BAA88	"hI## "***+
2BAA89	"gQ1"**8+7*
2BAA8A	"YE~k"+**2*
2BAA8B	"kI## "***+
2BAA8C	"lI## "***+
2BAA8D	"v^V"**9-3*
2BAA8E	"nI## "***+
2BAA8F	"oI## "***+
2BAA90	"~D~~R"++**
2BAA91	"qI## "***+
2BAA92	"rI## "***+
2BAA93	"v^V"**7-3*
2BAA94	"tI## "***+
2BAA95	"uI## "***+
2BAA96	"v^V"**6-3*
2BAA97	"sO-"**8-7*
2BAA98	"t~v~R"+*+*
2BAA99	"~{c~m"+**+
2BAA9A	"zI## "***+
2BAA9B	"{I## "***+
2BAA9C	"v^V"**4-3*
2BAA9D	"q~q~a"+*+*
2BAA9E	"G~X@"*+*7*
2BAA9F	"v^V"**3-3*
2BAAA0	"J~k,"*+*8*
2BAAA1	"v^V"**3*7-
2BAAA2	"v^V"**2-3*
2BAAA3	"v^V"**3*5-
2BAAA4	"v^V"**3*4-
2BAAA5	"v^V"**1-3*
2BAAA6	"v^V"**3*2-
2BAAA7	"sO?"**8-5*
2BAAA8	"v^V"**3*
2BAAA9	"v^V"**3*1+
2BAAAA	"v^V"**3*2+
2BAAAB	"v^V"**1+3*
2BAAAC	"sO?"**7-5*
2BAAAD	"v^V"**3*5+
2BAAAE	"v^V"**2+3*
2BAAAF	"v^V"**3*7+
2BAAB0	"v^V"**3*8+
2BAAB1	"v^V"**3+3*
2BAAB2	"{}va"**+2*
2BAAB3	"sO-"**4-7*
2BAAB4	"v^V"**4+3*
2BAAB5	"g\~~2"++**3-
2BAAB6	"sO?"**5-5*
2BAAB7	"v^V"**5+3*
2BAAB8	"g\~~2"++**
2BAAB9	"g\~~2"++**1+
2BAABA	"z~e~i"+*+*
2BAABB	"sO?"**4-5*
2BAABC	"z}lj"**\-2*
2BAABD	"v^V"**7+3*
2BAABE	"y}lj"**\-2*
2BAABF	"g\~~2"++**7+
2BAAC0	"xX~q "++**
2BAAC1	"sO-"**2-7*
2BAAC2	"w}lj"**\-2*
2BAAC3	"v^V"**9+3*
2BAAC4	"v}lj"**\-2*
2BAAC5	"sO?"**2-5*
2BAAC6	"si~o"+**9-
2BAAC7	"si~o"+**8-
2BAAC8	"si~o"+**7-
2BAAC9	"si~o"+**6-
2BAACA	"si~o"+**5-
2BAACB	"yC~~e"++**
2BAACC	"si~o"+**3-
2BAACD	"si~o"+**2-
2BAACE	"si~o"+**1-
2BAACF	"si~o"+**
2BAAD0	"~yn~Y"+**+
2BAAD1	"si~o"+**2+
2BAAD2	"si~o"+**3+
2BAAD3	"si~o"+**4+
2BAAD4	"si~o"+**5+
2BAAD5	"si~o"+**6+
2BAAD6	"si~o"+**7+
2BAAD7	"si~o"+**8+
2BAAD8	"si~o"+**9+
2BAAD9	"sO?"**2+5*
2BAADA	"mY;"**5*9-
2BAADB	"siO"**4+3*
2BAADC	"mY;"**5*7-
2BAADD	"sO-"**2+7*
2BAADE	"siO"**5+3*
2BAADF	"mY;"**5*4-
2BAAE0	"mY;"**5*3-
2BAAE1	"siO"**6+3*
2BAAE2	"mY;"**5*1-
2BAAE3	"mY;"**5*
2BAAE4	"b]} "+**2*
2BAAE5	"mY;"**5*2+
2BAAE6	"mY;"**5*3+
2BAAE7	"siO"**8+3*
2BAAE8	"dR~~a"++**
2BAAE9	"mY;"**5*6+
2BAAEA	"o~so"*+*2*
2BAAEB	"sO-"**4+7*
2BAAEC	"mY;"**5*9+
2BAAED	"sO?"**6+5*
2BAAEE	"VI$!!"***\-
2BAAEF	"UI$!!"***\-
2BAAF0	"qC?"**5-6*
2BAAF1	"SI$!!"***\-
2BAAF2	"sO?"**7+5*
2BAAF3	"~qC"**9-3*
2BAAF4	"PI$!!"***\-
2BAAF5	"OI$!!"***\-
2BAAF6	"~qC"**8-3*
2BAAF7	"sO?"**8+5*
2BAAF8	"LI$!!"***\-
2BAAF9	"~qC"**7-3*
2BAAFA	"JI$!!"***\-
2BAAFB	"II$!!"***\-
2BAAFC	"~qC"**6-3*
2BAAFD	"GI$!!"***\-
2BAAFE	"kV~~;"++**
2BAAFF	"~qC"**5-3*
2BAB00	"p~sn"*+*2*
2BAB01	"mY;"**6+5*
2BAB02	"~qC"**4-3*
2BAB03	"AI$!!"***\-
2BAB04	"@I$!!"***\-
2BAB05	"~q~K"+**9-
2BAB06	"~q~K"+**8-
2BAB07	"~q~K"+**7-
2BAB08	"~q~K"+**6-
2BAB09	"~q~K"+**5-
2BAB0A	"~q~K"+**4-
2BAB0B	"~q~K"+**3-
2BAB0C	"~q~K"+**2-
2BAB0D	"~q~K"+**1-
2BAB0E	"~q~K"+**
2BAB0F	"~q~K"+**1+
2BAB10	"~q~K"+**2+
2BAB11	"~q~K"+**3+
2BAB12	"~q~K"+**4+
2BAB13	"~q~K"+**5+
2BAB14	"~q~K"+**6+
2BAB15	"~q~K"+**7+
2BAB16	"~q~K"+**8+
2BAB17	"~q~K"+**9+
2BAB18	",I$!!"***\-
2BAB19	"+I$!!"***\-
2BAB1A	"~qC"**4+3*
2BAB1B	")I$!!"***\-
2BAB1C	"qC6"**2+7*
2BAB1D	"~qC"**5+3*
2BAB1E	"vO~~7"++**
2BAB1F	"%I$!!"***\-
2BAB20	"r~rm"*+*2*
2BAB21	"WU+"**9*8-
2BAB22	"WU+"**9*7-
2BAB23	"~qC"**7+3*
2BAB24	"yQI"**8-4*
2BAB25	"WU+"**9*4-
2BAB26	"~qC"**8+3*
2BAB27	"WU+"**9*2-
2BAB28	"yQI"**7-4*
2BAB29	"WU+"**9*
2BAB2A	"}_~s"+**9-
2BAB2B	"}_~s"+**8-
2BAB2C	"}_~s"+**7-
2BAB2D	"}_~s"+**6-
2BAB2E	"}_~s"+**5-
2BAB2F	"}_~s"+**4-
2BAB30	"}_~s"+**3-
2BAB31	"}_~s"+**2-
2BAB32	"}_~s"+**1-
2BAB33	"}_~s"+**
2BAB34	"zJ~~A"++**
2BAB35	"}_~s"+**2+
2BAB36	"}_~s"+**3+
2BAB37	"}_~s"+**4+
2BAB38	"}_~s"+**5+
2BAB39	"}_~s"+**6+
