2A3800	"p@~C"+**2*
2A388E	"~z$"**6+5*
2A388F	"g\I"**4*1-
2A3890	"g\I"**4*
2A3891	"g\I"**4*1+
2A3892	"g\I"**4*2+
2A3893	"~z$"**7+5*
2A3894	"e~ut"*+*2*
2A3895	"g\I"**4*5+
2A3896	"g\I"**4*6+
2A3897	"9)% "***9-
2A3898	"}~h4"*+*4*
2A3899	"~}_~k"+**+
2A389A	"~}w]"**+2*
2A389B	"9)% "***5-
2A389C	"g\I"**3+4*
2A389D	"~z$"**9+5*
2A389E	"9)% "***2-
2A389F	"9)% "***1-
2A38A0	"{LJ"**4*
2A38A1	"zZ$"**7+7*
2A38A2	"un+"**8-5*
2A38A3	"9)% "***3+
2A38A4	"g\I"**5+4*
2A38A5	"9)% "***5+
2A38A6	"~=<"**9+6*
2A38A7	"jh~}"+**9-
2A38A8	"jh~}"+**8-
2A38A9	"jh~}"+**7-
2A38AA	"jh~}"+**6-
2A38AB	"jh~}"+**5-
2A38AC	"jh~}"+**4-
2A38AD	"jh~}"+**3-
2A38AE	"jh~}"+**2-
2A38AF	"jh~}"+**1-
2A38B0	"jh~}"+**
2A38B1	"jh~}"+**1+
2A38B2	"jh~}"+**2+
2A38B3	"jh~}"+**3+
2A38B4	"jh~}"+**4+
2A38B5	"jh~}"+**5+
2A38B6	"jh~}"+**6+
2A38B7	"jh~}"+**7+
2A38B8	"jh~}"+**8+
2A38B9	"jh~}"+**9+
2A38BA	"%~zZ"**+2*
2A38BB	"un+"**3-5*
2A38BC	"{LJ"**7+4*
2A38BD	"_I9"**4-7*
2A38BE	"RLJ"**5+6*
2A38BF	"nM!!!"***\-
2A38C0	"{LJ"**8+4*
2A38C1	"un~Y"+**9-
2A38C2	"un~Y"+**8-
2A38C3	"un~Y"+**7-
2A38C4	"un~Y"+**6-
2A38C5	"un~Y"+**5-
2A38C6	"un~Y"+**4-
2A38C7	"un~Y"+**3-
2A38C8	"un~Y"+**2-
2A38C9	"un~Y"+**1-
2A38CA	"un~Y"+**
2A38CB	"un~Y"+**1+
2A38CC	"un~Y"+**2+
2A38CD	"un~Y"+**3+
2A38CE	"un~Y"+**4+
2A38CF	"un~Y"+**5+
2A38D0	"un~Y"+**6+
2A38D1	"un~Y"+**7+
2A38D2	"un~Y"+**8+
2A38D3	"un~Y"+**9+
2A38D4	"un+"**2+5*
2A38D5	"_I9"**7*4-
2A38D6	"RLJ"**9+6*
2A38D7	"_I9"**7*2-
2A38D8	"gI."**9+8*
2A38D9	"_I9"**7*
2A38DA	"_I9"**7*1+
2A38DB	"_I9"**7*2+
2A38DC	"~o]C"**+4*
2A38DD	"_I9"**7*4+
2A38DE	"~|a."**+5*
2A38DF	"_I9"**7*6+
2A38E0	"X~wA"*+*4*
2A38E1	"_I9"**7*8+
2A38E2	"]W9"**8-6*
2A38E3	"un+"**5+5*
2A38E4	":~zZ"**+2*
2A38E5	"nA+"**3+9*
2A38E6	";~zZ"**+2*
2A38E7	"_I9"**2+7*
2A38E8	"un+"**6+5*
2A38E9	"DM!!!"***\-
2A38EA	"=~zZ"**+2*
2A38EB	"BM!!!"***\-
2A38EC	"~gUO"**+4*
2A38ED	"un+"**7+5*
2A38EE	"]W9"**6-6*
2A38EF	">M!!!"***\-
2A38F0	"@~zZ"**+2*
2A38F1	"<M!!!"***\-
2A38F2	"un+"**8+5*
2A38F3	"vFC"**5*9-
2A38F4	"]W9"**5-6*
2A38F5	"_I9"**4+7*
2A38F6	"vFC"**5*6-
2A38F7	"g-~I"+**3*
2A38F8	"~ke@"**+4*
2A38F9	"vFC"**5*3-
2A38FA	"r]W"**8-3*
2A38FB	"vFC"**5*1-
2A38FC	"vFC"**5*
2A38FD	"r]W"**7-3*
2A38FE	"vFC"**5*2+
2A38FF	"vFC"**5*3+
2A3900	"r]W"**6-3*
2A3901	"vFC"**1+5*
2A3902	"vFC"**5*6+
2A3903	"wE~~U"++**
2A3904	"vFC"**5*8+
2A3905	"vFC"**5*9+
2A3906	"r]W"**4-3*
2A3907	"&M!!!"***\-
2A3908	"L~zZ"**+2*
2A3909	"r]W"**3-3*
2A390A	"_I9"**7+7*
2A390B	"vFC"**3+5*
2A390C	"r]W"**2-3*
2A390D	"r]W"**3*5-
2A390E	"D2+'!"***+
2A390F	"oa~c "++**
2A3910	"vFC"**4+5*
2A3911	"sj~e"+**9-
2A3912	"r]W"**3*
2A3913	"sj~e"+**7-
2A3914	"sj~e"+**6-
2A3915	"sj~e"+**5-
2A3916	"sj~e"+**4-
2A3917	"sj~e"+**3-
2A3918	"sj~e"+**2-
2A3919	"sj~e"+**1-
2A391A	"sj~e"+**
2A391B	"sj~e"+**1+
2A391C	"sj~e"+**2+
2A391D	"sj~e"+**3+
2A391E	"sj~e"+**4+
2A391F	"sj~e"+**5+
2A3920	"sj~e"+**6+
2A3921	"sj~e"+**7+
2A3922	"sj~e"+**8+
2A3923	"sj~e"+**9+
2A3924	"yy~?"+**9-
2A3925	"yy~?"+**8-
2A3926	"yy~?"+**7-
2A3927	"yy~?"+**6-
2A3928	"yy~?"+**5-
2A3929	"yy~?"+**4-
2A392A	"yy~?"+**3-
2A392B	"yy~?"+**2-
2A392C	"yy~?"+**1-
2A392D	"yy~?"+**
2A392E	"yy~?"+**1+
2A392F	"yy~?"+**2+
2A3930	"yy~?"+**3+
2A3931	"yy~?"+**4+
2A3932	"yy~?"+**5+
2A3933	"yy~?"+**6+
2A3934	"yy~?"+**7+
2A3935	"yy~?"+**8+
2A3936	"yy~?"+**9+
2A3937	"m2+'!"***+
2A3938	"nL~~O"++**
2A3939	"yy?"**4+3*
2A393A	"p2+'!"***+
2A393B	"vC2"**9+7*
2A393C	"~ygJ"**+3*
2A393D	"s2+'!"***+
2A393E	"t2+'!"***+
2A393F	"uC~~e"++**
2A3940	"v2+'!"***+
2A3941	"w2+'!"***+
2A3942	"yy?"**7+3*
2A3943	"y2+'!"***+
2A3944	"^R~~k"++**
2A3945	"yy?"**8+3*
2A3946	"|2+'!"***+
2A3947	"}2+'!"***+
2A3948	"\~nZ"*+*3*
2A3949	"yc!"**4+7*
2A394A	"m~zZ"**+2*
2A394B	"#ulI"**\-3*
2A394C	"tA~~s"++**
2A394D	" M!!!"***+
2A394E	"!M!!!"***+
2A394F	"m5~~~e"+++**
2A3950	"yc!"**5+7*
2A3951	"~cQE"**+5*
2A3952	"%M!!!"***+
2A3953	"&M!!!"***+
2A3954	"Y~O@"*+*6*
2A3955	"(M!!!"***+
2A3956	")M!!!"***+
2A3957	"yc!"**6+7*
2A3958	"+M!!!"***+
2A3959	",M!!!"***+
2A395A	"yM!"**5+9*
2A395B	".M!!!"***+
2A395C	"/M!!!"***+
2A395D	"0M!!!"***+
2A395E	"ge&"**7*
2A395F	"2M!!!"***+
2A3960	"d~e!"*+*8*
2A3961	"4M!!!"***+
2A3962	"5M!!!"***+
2A3963	"yM!"**6+9*
2A3964	"7M!!!"***+
2A3965	"yc!"**8+7*
2A3966	"9M!!!"***+
2A3967	":M!!!"***+
2A3968	";M!!!"***+
2A3969	"<M!!!"***+
2A396A	"~gOD"**+5*
2A396B	">M!!!"***+
2A396C	"~O~x "++**
2A396D	"@M!!!"***+
2A396E	"AM!!!"***+
2A396F	"BM!!!"***+
2A3970	"a~q>"*+*4*
2A3971	"DM!!!"***+
2A3972	"EM!!!"***+
2A3973	"ge&"**3+7*
2A3974	"GM!!!"***+
2A3975	"yM!"**8+9*
2A3976	"IM!!!"***+
2A3977	"JM!!!"***+
2A3978	"tG*"**9-8*
2A3979	"LM!!!"***+
2A397A	"wM~~2"++**
2A397B	"rj~g"+**9-
2A397C	"rj~g"+**8-
2A397D	"rj~g"+**7-
2A397E	"oZ~w "++**
2A397F	"rj~g"+**5-
2A3980	"rj~g"+**4-
2A3981	"rj~g"+**3-
2A3982	"rj~g"+**2-
2A3983	"rj~g"+**1-
2A3984	"rj~g"+**
2A3985	"rj~g"+**1+
2A3986	"rj~g"+**2+
2A3987	"rj~g"+**3+
2A3988	"rj~g"+**4+
2A3989	"rj~g"+**5+
2A398A	"rj~g"+**6+
2A398B	"rj~g"+**7+
2A398C	"rj~g"+**8+
2A398D	"rj~g"+**9+
2A398E	"r/.( "***\-
2A398F	"ge&"**7+7*
2A3990	"c~^I"*+*4*
2A3991	"o/.( "***\-
2A3992	"n/.( "***\-
2A3993	"m/.( "***\-
2A3994	"uQI"**8-4*
2A3995	"k/.( "***\-
2A3996	"{~w~>"+*+*
2A3997	"i/.( "***\-
2A3998	"~sj~e"+**+
2A3999	"ulI"**9-3*
2A399A	"f/.( "***\-
2A399B	"e/.( "***\-
2A399C	"ulI"**8-3*
2A399D	"ge&"**9+7*
2A399E	"b/.( "***\-
2A399F	"ulI"**7-3*
2A39A0	"uQI"**5-4*
2A39A1	"=+~U"+**5*
2A39A2	"ii~}"+**9-
2A39A3	"ii~}"+**8-
2A39A4	"ii~}"+**7-
2A39A5	"ii~}"+**6-
2A39A6	"ii~}"+**5-
2A39A7	"ii~}"+**4-
2A39A8	"ii~}"+**3-
2A39A9	"ii~}"+**2-
2A39AA	"ii~}"+**1-
2A39AB	"ii~}"+**
2A39AC	"ii~}"+**1+
2A39AD	"ii~}"+**2+
2A39AE	"ii~}"+**3+
2A39AF	"ii~}"+**4+
2A39B0	"ii~}"+**5+
2A39B1	"ii~}"+**6+
2A39B2	"ii~}"+**7+
2A39B3	"ii~}"+**8+
2A39B4	"ul~]"+**
2A39B5	"ul~]"+**1+
2A39B6	"ul~]"+**2+
2A39B7	"ul~]"+**3+
2A39B8	"ul~]"+**4+
2A39B9	"ul~]"+**5+
2A39BA	"ul~]"+**6+
2A39BB	"ul~]"+**7+
2A39BC	"ul~]"+**8+
2A39BD	"ul~]"+**9+
2A39BE	"tp~W"+**2-
2A39BF	"tp~W"+**1-
2A39C0	"tp~W"+**
2A39C1	"tp~W"+**1+
2A39C2	"tp~W"+**2+
2A39C3	"tp~W"+**3+
2A39C4	"tp~W"+**4+
2A39C5	"tp~W"+**5+
2A39C6	"tp~W"+**6+
2A39C7	"tp~W"+**7+
2A39C8	"tp~W"+**8+
2A39C9	"tp~W"+**9+
2A39CA	"6/.( "***\-
2A39CB	"5/.( "***\-
2A39CC	"]V~/"+**2*
2A39CD	"3/.( "***\-
2A39CE	"tG0"**2+7*
2A39CF	"ulI"**9+3*
2A39D0	"uQI"**7+4*
2A39D1	"//.( "***\-
2A39D2	"tpG"**6+3*
2A39D3	"^\@"**9-5*
2A39D4	"uQI"**8+4*
2A39D5	"tpG"**7+3*
2A39D6	"*/.( "***\-
2A39D7	")/.( "***\-
2A39D8	"tpG"**8+3*
2A39D9	"'/.( "***\-
2A39DA	"&/.( "***\-
2A39DB	"tpG"**9+3*
2A39DC	"b~p~}"+*+*
2A39DD	"^\@"**7-5*
2A39DE	"z~g~]"+*+*
2A39DF	"!/.( "***\-
2A39E0	"tTG"**8+4*
2A39E1	"uI$"**5+9*
2A39E2	"^\@"**6-5*
2A39E3	"tG0"**5+7*
2A39E4	"ok~k"+**9-
2A39E5	"ok~k"+**8-
2A39E6	"ok~k"+**7-
2A39E7	"ok~k"+**6-
2A39E8	"vR~}#"++**
2A39E9	"ok~k"+**4-
2A39EA	"~~W~}"+*+*
2A39EB	"ok~k"+**2-
2A39EC	"ok~k"+**1-
2A39ED	"ok~k"+**
2A39EE	"ok~k"+**1+
2A39EF	"ok~k"+**2+
2A39F0	"ok~k"+**3+
2A39F1	"w~e~g"+*+*
2A39F2	"ok~k"+**5+
2A39F3	"ok~k"+**6+
2A39F4	"ok~k"+**7+
2A39F5	"ok~k"+**8+
2A39F6	"ok~k"+**9+
2A39F7	"/.( "***9-
2A39F8	"s^@"**2-4*
2A39F9	"/.( "***7-
2A39FA	"/.( "***6-
2A39FB	"^\@"**1-5*
2A39FC	"s^@"**1-4*
2A39FD	"/.( "***3-
2A39FE	"/.( "***2-
2A39FF	"tG0"**9+7*
2A3A00	"s^@"**4*
2A3A01	"/.( "***1+
2A3A02	"/.( "***2+
2A3A03	"/.( "***3+
2A3A04	"s^@"**1+4*
2A3A05	"^\@"**1+5*
2A3A06	"Y~S4"*+*7*
2A3A07	"/.( "***7+
2A3A08	"C~xU"*+*4*
2A3A09	"/.( "***9+
2A3A0A	"qO>"**5*
2A3A0B	"qO>"**5*1+
2A3A0C	"s^@"**3+4*
2A3A0D	"~e[+"**+7*
2A3A0E	"m]["**9-3*
2A3A0F	"AAc "+**5*
2A3A10	"s^@"**4+4*
2A3A11	"m]["**8-3*
2A3A12	"qO>"**5*8+
2A3A13	"qO>"**5*9+
2A3A14	"n~vF"*+*3*
2A3A15	"~x^ ."***+6/
2A3A16	"!zkj"**\-2*
2A3A17	"m]["**6-3*
2A3A18	"s^@"**6+4*
2A3A19	"^\@"**5+5*
2A3A1A	"m]["**5-3*
2A3A1B	"m]'"**2-7*
2A3A1C	"s^@"**7+4*
2A3A1D	"m]["**4-3*
2A3A1E	"^\@"**6+5*
2A3A1F	"l~z~S"+*+*1-
2A3A20	"l~z~S"+*+*
2A3A21	"um~["+**8-
2A3A22	"um~["+**7-
2A3A23	"um~["+**6-
2A3A24	"um~["+**5-
2A3A25	"um~["+**4-
2A3A26	"um~["+**3-
2A3A27	"um~["+**2-
2A3A28	"ed~t "++**
2A3A29	"um~["+**
2A3A2A	"um~["+**1+
2A3A2B	"um~["+**2+
2A3A2C	"um~["+**3+
2A3A2D	"um~["+**4+
2A3A2E	"um~["+**5+
2A3A2F	"um~["+**6+
2A3A30	"um~["+**7+
2A3A31	"um~["+**8+
2A3A32	"aZ~~A"++**
2A3A33	"3/.( "***+
2A3A34	"zk5"**9-4*
2A3A35	"m]["**4+3*
2A3A36	"6/.( "***+
2A3A37	"qO>"**9+5*
2A3A38	"m]["**5+3*
2A3A39	"9/.( "***+
2A3A3A	":/.( "***+
2A3A3B	"m]["**6+3*
2A3A3C	"zk5"**7-4*
2A3A3D	"=/.( "***+
2A3A3E	"m]["**7+3*
2A3A3F	"?/.( "***+
2A3A40	"zk5"**6-4*
2A3A41	"m]["**8+3*
2A3A42	"B/.( "***+
2A3A43	"C/.( "***+
2A3A44	"m]["**9+3*
2A3A45	"rD3"**5-7*
2A3A46	"UI~a"+**2*
2A3A47	"G/.( "***+
2A3A48	"zkj"**8-2*
2A3A49	"I/.( "***+
2A3A4A	"zkj"**7-2*
2A3A4B	"K/.( "***+
2A3A4C	"zkj"**6-2*
2A3A4D	"wrD"**9-3*
2A3A4E	"zkj"**5-2*
2A3A4F	"zk~V"+**9-
2A3A50	"x~z~>"+*+*
2A3A51	"zk~V"+**7-
2A3A52	"zk~V"+**6-
2A3A53	"zk~V"+**5-
2A3A54	"zk~V"+**4-
2A3A55	"zk~V"+**3-
2A3A56	"zk~V"+**2-
2A3A57	"zk~V"+**1-
2A3A58	"zk~V"+**
2A3A59	"zk~V"+**1+
2A3A5A	"zk~V"+**2+
2A3A5B	"zk~V"+**3+
2A3A5C	"o\~q "++**
2A3A5D	"zk~V"+**5+
2A3A5E	"zk~V"+**6+
2A3A5F	"zk~V"+**7+
2A3A60	"zk~V"+**8+
2A3A61	"zk~V"+**9+
2A3A62	"zkj"**5+2*
2A3A63	"c/.( "***+
2A3A64	"zkj"**6+2*
2A3A65	"wrD"**1-3*
2A3A66	"zkj"**7+2*
2A3A67	"g/.( "***+
2A3A68	"wrD"**3*
2A3A69	"}{$"**7-5*
2A3A6A	"zkj"**9+2*
2A3A6B	"~ok~k"+**+
2A3A6C	"zk5"**5+4*
2A3A6D	"m/.( "***+
2A3A6E	"wrD"**2+3*
2A3A6F	"rD3"**1+7*
2A3A70	"zk5"**6+4*
2A3A71	"wrD"**3+3*
2A3A72	"r/.( "***+
2A3A73	"s~m+"*+*5*
2A3A74	"wrD"**4+3*
2A3A75	"u/.( "***+
2A3A76	"rD3"**2+7*
2A3A77	"wrD"**5+3*
2A3A78	"zk5"**8+4*
2A3A79	"y/.( "***+
2A3A7A	"}{Z"**9-2*
2A3A7B	"{/.( "***+
2A3A7C	"}{Z"**8-2*
2A3A7D	"wrD"**7+3*
2A3A7E	"}{Z"**7-2*
2A3A7F	"rD3"**2+7*9+
2A3A80	"}{Z"**6-2*
2A3A81	"zk5"**8+4*9+
2A3A82	"}{Z"**5-2*
2A3A83	"}{~6"+**9-
2A3A84	"}{~6"+**8-
2A3A85	"}{~6"+**7-
2A3A86	"}{~6"+**6-
2A3A87	"}{~6"+**5-
2A3A88	"}{~6"+**4-
2A3A89	"}{~6"+**3-
2A3A8A	"}{~6"+**2-
2A3A8B	"}{~6"+**1-
2A3A8C	"}{~6"+**
2A3A8D	"}{~6"+**1+
2A3A8E	"}{~6"+**2+
2A3A8F	"}{~6"+**3+
2A3A90	"}{~6"+**4+
2A3A91	"}{~6"+**5+
2A3A92	"}{~6"+**6+
2A3A93	"ga~w "++**
2A3A94	"}{~6"+**8+
2A3A95	"GG="**9*
2A3A96	"}{Z"**5+2*
2A3A97	"GG="**9*2+
2A3A98	"y~f~a"+*+*
2A3A99	"rD3"**7+7*
2A3A9A	"}{Z"**7+2*
2A3A9B	"}{<"**5+3*
2A3A9C	"}{Z"**8+2*
2A3A9D	"GG="**9*8+
2A3A9E	"}{Z"**9+2*
2A3A9F	"y~f~a"+*+*7+
2A3AA0	"pF~~e"++**
2A3AA1	"}{<"**7+3*
2A3AA2	"O||Z"**\-2*
2A3AA3	"pF~~e"++**3+
2A3AA4	"}{<"**8+3*
2A3AA5	"}{$"**5+5*
2A3AA6	"M||Z"**\-2*
2A3AA7	"}{<"**9+3*
2A3AA8	"tO~~2"++**
2A3AA9	"pF~~e"++**9+
2A3AAA	"}{$"**6+5*
2A3AAB	"tO~~2"++**3+
2A3AAC	"}{-"**8+4*
2A3AAD	"1||<"**\-3*
2A3AAE	"I||Z"**\-2*
2A3AAF	"}{$"**7+5*
2A3AB0	"}{-"**9+4*
2A3AB1	"tO~~2"++**9+
2A3AB2	"G||Z"**\-2*
2A3AB3	" u_S"**\-3*
2A3AB4	"}{$"**8+5*
2A3AB5	" [O7"**\-7*
2A3AB6	"~yg%"**+6*
2A3AB7	"hY~~/"++**1-
2A3AB8	"hY~~/"++**
2A3AB9	"}{$"**9+5*
2A3ABA	"C||Z"**\-2*
2A3ABB	"hY~~/"++**3+
2A3ABC	"}Z)"**8+6*
2A3ABD	"hY~~/"++**5+
2A3ABE	"A||Z"**\-2*
2A3ABF	"+||<"**\-3*
2A3AC0	"S~^+"*+*8*
2A3AC1	"hY~~/"++**9+
2A3AC2	"}Z)"**9+6*
2A3AC3	"k~g1"*+*5*
2A3AC4	">||Z"**\-2*
2A3AC5	")||<"**\-3*
2A3AC6	"=||Z"**\-2*
2A3AC7	"S~^+"*+*8*7+
2A3AC8	"nJD"**8-5*
2A3AC9	"zA~~a"++**9-
2A3ACA	";||Z"**\-2*
2A3ACB	"}<)"**7+9*
2A3ACC	"nUJ"**9-4*
2A3ACD	"nJD"**7-5*
2A3ACE	"9||Z"**\-2*
2A3ACF	"zA~~a"++**3-
2A3AD0	"nUJ"**8-4*
2A3AD1	"C~i7"*+*7*
2A3AD2	"zA~~a"++**
2A3AD3	"zA~~a"++**1+
2A3AD4	"v~l~Z"+*+*
2A3AD5	"zA~~a"++**3+
2A3AD6	"~zk~V"+**+
2A3AD7	"nJD"**5-5*
2A3AD8	"nUJ"**6-4*
2A3AD9	"zA~~a"++**7+
2A3ADA	"3||Z"**\-2*
2A3ADB	"zA~~a"++**9+
2A3ADC	"nUJ"**5-4*
2A3ADD	"~s~A"+**9-
2A3ADE	"~s~A"+**8-
2A3ADF	"~s~A"+**7-
2A3AE0	"~s~A"+**6-
2A3AE1	"~s~A"+**5-
2A3AE2	"~s~A"+**4-
2A3AE3	"~s~A"+**3-
2A3AE4	"~s~A"+**2-
2A3AE5	"~s~A"+**1-
2A3AE6	"~s~A"+**
2A3AE7	"~s~A"+**1+
2A3AE8	"~s~A"+**2+
2A3AE9	"~s~A"+**3+
2A3AEA	"~s~A"+**4+
2A3AEB	"~s~A"+**5+
2A3AEC	"qN~~>"++**
2A3AED	"~s~A"+**7+
2A3AEE	"~s~A"+**8+
2A3AEF	"~s~A"+**9+
2A3AF0	"nUJ"**4*
2A3AF1	"nUJ"**4*1+
2A3AF2	"nUJ"**4*2+
2A3AF3	"nUJ"**4*3+
2A3AF4	"a~[M"*+*4*
2A3AF5	"nJD"**1+5*
2A3AF6	"nUJ"**4*6+
2A3AF7	"nUJ"**4*7+
2A3AF8	"l~}~N"+*+*
2A3AF9	"nUJ"**4*9+
2A3AFA	"g~R@"*+*5*
2A3AFB	"u_S"**8-3*
2A3AFC	"nUJ"**3+4*
2A3AFD	"l~}~N"+*+*5+
2A3AFE	"u_S"**7-3*
2A3AFF	"nJD"**3+5*
2A3B00	"nUJ"**4+4*
2A3B01	"u_S"**6-3*
2A3B02	";}{Z"**+2*
2A3B03	"{~}~5"+*+*4-
2A3B04	"u_S"**5-3*
2A3B05	"{~}~5"+*+*2-
2A3B06	"=}{Z"**+2*
2A3B07	"{~}~5"+*+*
2A3B08	"nUJ"**6+4*
2A3B09	"}~w~;"+*+*
2A3B0A	"~}{~6"+**+
2A3B0B	"u_~{"+**8-
2A3B0C	"u_~{"+**7-
2A3B0D	"u_~{"+**6-
2A3B0E	"u_~{"+**5-
2A3B0F	"u_~{"+**4-
2A3B10	"u_~{"+**3-
2A3B11	"yY~c "++**
2A3B12	"u_~{"+**1-
2A3B13	"u_~{"+**
2A3B14	"u_~{"+**1+
2A3B15	"u_~{"+**2+
2A3B16	"u_~{"+**3+
2A3B17	"u_~{"+**4+
2A3B18	"u_~{"+**5+
2A3B19	"u_~{"+**6+
2A3B1A	"u_~{"+**7+
2A3B1B	"u_~{"+**8+
2A3B1C	"tc~s"+**
2A3B1D	"tc~s"+**1+
2A3B1E	"tc~s"+**2+
2A3B1F	"tc~s"+**3+
2A3B20	"tc~s"+**4+
2A3B21	"tc~s"+**5+
2A3B22	"tc~s"+**6+
2A3B23	"tc~s"+**7+
2A3B24	"tc~s"+**8+
2A3B25	"tc~s"+**9+
2A3B26	"M}{Z"**+2*
2A3B27	"uS9"**4+5*
2A3B28	"u_S"**7+3*
2A3B29	"tc~s"+**4+9+
2A3B2A	"O}{Z"**+2*
2A3B2B	"u_S"**8+3*
2A3B2C	"jF~~y"++**
2A3B2D	"tc~s"+**8+9+
2A3B2E	"||Z"**9-2*
2A3B2F	"jF~~y"++**3+
2A3B30	"||Z"**8-2*
2A3B31	"||<"**5-3*
2A3B32	"||Z"**7-2*
2A3B33	"/yV&"**\-7*
2A3B34	"||Z"**6-2*
2A3B35	"jF~~y"++**9+
2A3B36	"||Z"**5-2*
2A3B37	"||~6"+**9-
2A3B38	"||~6"+**8-
2A3B39	"||~6"+**7-
2A3B3A	"o[~t "++**
2A3B3B	"||~6"+**5-
2A3B3C	"||~6"+**4-
2A3B3D	"||~6"+**3-
2A3B3E	"||~6"+**2-
2A3B3F	"||~6"+**1-
2A3B40	"||~6"+**
2A3B41	"||~6"+**1+
2A3B42	"||~6"+**2+
2A3B43	"||~6"+**3+
2A3B44	"||~6"+**4+
2A3B45	"||~6"+**5+
2A3B46	"||~6"+**6+
2A3B47	"||~6"+**7+
2A3B48	"||~6"+**8+
