1BC800	"p@~_!"++**
1BC8C3	"uO~G"+**4-
1BC8C4	"uO~G"+**3-
1BC8C5	"uO~G"+**2-
1BC8C6	"U~y~2"+*+*
1BC8C7	"uO~G"+**
1BC8C8	"uO~G"+**1+
1BC8C9	"uO~G"+**2+
1BC8CA	"uO~G"+**3+
1BC8CB	"uO~G"+**4+
1BC8CC	"uO~G"+**5+
1BC8CD	"uO~G"+**6+
1BC8CE	"uO~G"+**7+
1BC8CF	"uO~G"+**8+
1BC8D0	"x6~z!"++**
1BC8D1	"aL~y"+**3-
1BC8D2	"aL~y"+**2-
1BC8D3	"aL~y"+**1-
1BC8D4	"aL~y"+**
1BC8D5	"aL~y"+**1+
1BC8D6	"aL~y"+**2+
1BC8D7	"aL~y"+**3+
1BC8D8	"~jY~C"+**+
1BC8D9	"aL~y"+**5+
1BC8DA	"aL~y"+**6+
1BC8DB	"aL~y"+**7+
1BC8DC	"{~R~5"+*+*
1BC8DD	"aL~y"+**9+
1BC8DE	"s[W"**8-2*
1BC8DF	"~{qb!"+**+
1BC8E0	"p~ms!"+*+*
1BC8E1	"Y,&!!"***+
1BC8E2	"s[W"**6-2*
1BC8E3	"[,&!!"***+
1BC8E4	"d~k~+"+*+*
1BC8E5	"s[~0"+**9-
1BC8E6	"s[~0"+**8-
1BC8E7	"s[~0"+**7-
1BC8E8	"s[~0"+**6-
1BC8E9	"s[~0"+**5-
1BC8EA	"s[~0"+**4-
1BC8EB	"s[~0"+**3-
1BC8EC	"s[~0"+**2-
1BC8ED	"s[~0"+**1-
1BC8EE	"s[~0"+**
1BC8EF	"s[~0"+**1+
1BC8F0	"s[~0"+**2+
1BC8F1	"s[~0"+**3+
1BC8F2	"s[~0"+**4+
1BC8F3	"s[~0"+**5+
1BC8F4	"s[~0"+**6+
1BC8F5	"s[~0"+**7+
1BC8F6	"s[~0"+**8+
1BC8F7	"s[~0"+**9+
1BC8F8	"yet!"+**9-
1BC8F9	"yet!"+**8-
1BC8FA	"yet!"+**7-
1BC8FB	"yet!"+**6-
1BC8FC	"yet!"+**5-
1BC8FD	"K~a~{"+*+*
1BC8FE	"kC~_!"++**
1BC8FF	"yet!"+**2-
1BC900	"yet!"+**1-
1BC901	"yet!"+**
1BC902	"yet!"+**1+
1BC903	"yet!"+**2+
1BC904	"yet!"+**3+
1BC905	"yet!"+**4+
1BC906	"yet!"+**5+
1BC907	"yet!"+**6+
1BC908	"yet!"+**7+
1BC909	"gS~W"+**
1BC90A	"yet!"+**9+
1BC90B	"gS~W"+**2+
1BC90C	"|Y~'"+**
1BC90D	"gS~W"+**4+
1BC90E	"gS~W"+**5+
1BC90F	"gS~W"+**6+
1BC910	"gS~W"+**7+
1BC911	"gS~W"+**8+
1BC912	"gS~W"+**9+
1BC913	"|Y~'"+**7+
1BC914	"|Y~'"+**8+
1BC915	"|Y~'"+**9+
1BC916	"oU~C"+**5-
1BC917	"oU~C"+**4-
1BC918	"~~:~y"+*+*
1BC919	"oU~C"+**2-
1BC91A	"oU~C"+**1-
1BC91B	"oU~C"+**
1BC91C	"oU~C"+**1+
1BC91D	"oU~C"+**2+
1BC91E	"oU~C"+**3+
1BC91F	"oU~C"+**4+
1BC920	"oU~C"+**5+
1BC921	"oU~C"+**6+
1BC922	"oU~C"+**7+
1BC923	"oU~C"+**8+
1BC924	"oU~C"+**9+
1BC925	"t^~)"+**3-
1BC926	"t^~)"+**2-
1BC927	"t^~)"+**1-
1BC928	"t^~)"+**
1BC929	"t^~)"+**1+
1BC92A	"t^~)"+**2+
1BC92B	"t^~)"+**3+
1BC92C	"z~ds!"+*+*
1BC92D	"t^~)"+**5+
1BC92E	"t^~)"+**6+
1BC92F	"t^~)"+**7+
1BC930	"t^~)"+**8+
1BC931	"t^~)"+**9+
1BC932	"AqfO"**\-2*
1BC933	"{/#"**4-9*
1BC934	"|Y!"**8+5*
1BC935	"z~ds!"+*+*9+
1BC936	"Y>7"**7+6*
1BC937	"t^~)"+**6+9+
1BC938	">qfO"**\-2*
1BC939	"|Y!"**9+5*
1BC93A	"=qfO"**\-2*
1BC93B	"1~IG"*+*7*
1BC93C	"u~]~("+*+*
1BC93D	"u~]~("+*+*1+
1BC93E	"{?/"**5-5*
1BC93F	"{i/"**8-3*
1BC940	"J~;2"*+*8*
1BC941	"u~]~("+*+*5+
1BC942	"{i/"**7-3*
1BC943	"q7~~)"++**
1BC944	"8qfO"**\-2*
1BC945	"W~_~]"+*+*
1BC946	"7qfO"**\-2*
1BC947	"pG~g"+**9-
1BC948	"}~W~("+*+*
1BC949	"[~a~O"+*+*
1BC94A	"pG~g"+**6-
1BC94B	"pG~g"+**5-
1BC94C	"pG~g"+**4-
1BC94D	"pG~g"+**3-
1BC94E	"pG~g"+**2-
1BC94F	"pG~g"+**1-
1BC950	"pG~g"+**
1BC951	"pG~g"+**1+
1BC952	"~aL~y"+**+
1BC953	"pG~g"+**3+
1BC954	"pG~g"+**4+
1BC955	"pG~g"+**5+
1BC956	"pG~g"+**6+
1BC957	"{il!"+**
1BC958	"pG~g"+**8+
1BC959	"pG~g"+**9+
1BC95A	"{il!"+**3+
1BC95B	"{il!"+**4+
1BC95C	"{il!"+**5+
1BC95D	"{il!"+**6+
1BC95E	"{il!"+**7+
1BC95F	"{il!"+**8+
1BC960	"{il!"+**9+
1BC961	"k]~9"+**8-
1BC962	"k]~9"+**7-
1BC963	"k]~9"+**6-
1BC964	"k]~9"+**5-
1BC965	"YO%"**7*
1BC966	"k]~9"+**3-
1BC967	"k]~9"+**2-
1BC968	"k]~9"+**1-
1BC969	"k]~9"+**
1BC96A	"k]~9"+**1+
1BC96B	"k]~9"+**2+
1BC96C	"rb~%"+**
1BC96D	"k]~9"+**4+
1BC96E	"k]~9"+**5+
1BC96F	"k]~9"+**6+
1BC970	"hg~,"+**
1BC971	"k]~9"+**8+
1BC972	"Q~l~Q"+*+*
1BC973	"rb~%"+**7+
1BC974	"rb~%"+**8+
1BC975	"rb~%"+**9+
1BC976	"hg~,"+**6+
1BC977	"hg~,"+**7+
1BC978	"hg~,"+**8+
1BC979	"hg~,"+**9+
1BC97A	"yV~1"+**
1BC97B	"yV~1"+**1+
1BC97C	"yV~1"+**2+
1BC97D	"yV~1"+**3+
1BC97E	"yV~1"+**4+
1BC97F	"yV~1"+**5+
1BC980	"R@~~_"++**
1BC981	"yV~1"+**7+
1BC982	"yV~1"+**8+
1BC983	"yV~1"+**9+
1BC984	"ZC~~2"++**
1BC985	"yV~1"+**2+9+
1BC986	"'skJ"**\-2*
1BC987	")jSE"**\-3*
1BC988	"|~pa!"+*+*
1BC989	"yV#"**3+5*
1BC98A	"o~ns!"+*+*
1BC98B	"yV~1"+**8+9+
1BC98C	"gU4"**7+4*
1BC98D	"~at!"+**9-
1BC98E	"~at!"+**8-
1BC98F	"~at!"+**7-
1BC990	"~at!"+**6-
1BC991	"~at!"+**5-
1BC992	"~at!"+**4-
1BC993	"~at!"+**3-
1BC994	"~at!"+**2-
1BC995	"~at!"+**1-
1BC996	"~at!"+**
1BC997	"~at!"+**1+
1BC998	"~at!"+**2+
1BC999	"~oU~C"+**+
1BC99A	"~at!"+**4+
1BC99B	"~at!"+**5+
1BC99C	"t~W~5"+*+*
1BC99D	"~at!"+**7+
1BC99E	"~at!"+**8+
1BC99F	"~at!"+**9+
1BC9A0	"qO3"**5-4*
1BC9A1	"~at!"+**2+9+
1BC9A2	"qfO"**9-2*
1BC9A3	"~at!"+**4+9+
1BC9A4	"[~z~%"+*+*
1BC9A5	"qOD"**5-3*
1BC9A6	"z;~^!"++**
1BC9A7	"yV#"**9+5*
1BC9A8	"qfO"**6-2*
1BC9A9	"[~z~%"+*+*5+
1BC9AA	"qfO"**5-2*
1BC9AB	"qf}!"+**9-
1BC9AC	"qf}!"+**8-
1BC9AD	"qf}!"+**7-
1BC9AE	"qf}!"+**6-
1BC9AF	"qf}!"+**5-
1BC9B0	"qf}!"+**4-
1BC9B1	"u7~|!"++**
1BC9B2	"qf}!"+**2-
1BC9B3	"qf}!"+**1-
1BC9B4	"qf}!"+**
1BC9B5	"qf}!"+**1+
1BC9B6	"qf}!"+**2+
1BC9B7	"qf}!"+**3+
1BC9B8	"L~v~L"+*+*
1BC9B9	"qf}!"+**5+
1BC9BA	"qf}!"+**6+
1BC9BB	"qf}!"+**7+
1BC9BC	"qf}!"+**8+
1BC9BD	"qf}!"+**9+
1BC9BE	"Y~|~&"+*+*
1BC9BF	"qf}!"+**2+9+
1BC9C0	"x8~p!"++**
1BC9C1	"~q7~~)"++**+
1BC9C2	"eI~y"+**9-
1BC9C3	"eI~y"+**8-
1BC9C4	"eI~y"+**7-
1BC9C5	"}~en!"+*+*
1BC9C6	"eI~y"+**5-
1BC9C7	"MC~~e"++**
1BC9C8	"eI~y"+**3-
1BC9C9	"eI~y"+**2-
1BC9CA	"eI~y"+**1-
1BC9CB	"eI~y"+**
1BC9CC	"eI~y"+**1+
1BC9CD	"eI~y"+**2+
1BC9CE	"eI~y"+**3+
1BC9CF	"eI~y"+**4+
1BC9D0	"eI~y"+**5+
1BC9D1	"eI~y"+**6+
1BC9D2	"eI~y"+**7+
1BC9D3	"eI~y"+**8+
1BC9D4	"sks!"+**
1BC9D5	"sks!"+**1+
1BC9D6	"sks!"+**2+
1BC9D7	"sks!"+**3+
1BC9D8	"sks!"+**4+
1BC9D9	"sks!"+**5+
1BC9DA	"sks!"+**6+
1BC9DB	"sks!"+**7+
1BC9DC	"sks!"+**8+
1BC9DD	"sks!"+**9+
1BC9DE	"rK~W"+**
1BC9DF	"rK~W"+**1+
1BC9E0	"rK~W"+**2+
1BC9E1	"rK~W"+**3+
1BC9E2	"rK~W"+**4+
1BC9E3	"rK~W"+**5+
1BC9E4	"rK~W"+**6+
1BC9E5	"rK~W"+**7+
1BC9E6	"rK~W"+**8+
1BC9E7	"rK~W"+**9+
1BC9E8	"n~jz!"+*+*
1BC9E9	"rK~W"+**2+9+
1BC9EA	"yW~/"+**9-
1BC9EB	"yW~/"+**8-
1BC9EC	"yW~/"+**7-
1BC9ED	"yW~/"+**6-
1BC9EE	"~hg~,"+**+
1BC9EF	"yW~/"+**4-
1BC9F0	"H~y~R"+*+*
1BC9F1	"yW~/"+**2-
1BC9F2	"yW~/"+**1-
1BC9F3	"yW~/"+**
1BC9F4	"yW~/"+**1+
1BC9F5	"yW~/"+**2+
1BC9F6	"yW~/"+**3+
1BC9F7	"yW~/"+**4+
1BC9F8	"yW~/"+**5+
1BC9F9	"o~Q~K"+*+*
1BC9FA	"yW~/"+**7+
1BC9FB	"yW~/"+**8+
1BC9FC	"yW~/"+**9+
1BC9FD	"jS~Q"+**5-
1BC9FE	"jS~Q"+**4-
1BC9FF	"jS~Q"+**3-
1BCA00	"jS~Q"+**2-
1BCA01	"jS~Q"+**1-
1BCA02	"jS~Q"+**
1BCA03	"O~e~e"+*+*
1BCA04	"jS~Q"+**2+
1BCA05	"jS~Q"+**3+
1BCA06	"jS~Q"+**4+
1BCA07	"jS~Q"+**5+
1BCA08	"jS~Q"+**6+
1BCA09	"jS~Q"+**7+
1BCA0A	"jS~Q"+**8+
1BCA0B	"jS~Q"+**9+
1BCA0C	"td|!"+**4-
1BCA0D	"td|!"+**3-
1BCA0E	"td|!"+**2-
1BCA0F	"td|!"+**1-
1BCA10	"td|!"+**
1BCA11	"td|!"+**1+
1BCA12	"td|!"+**2+
1BCA13	"td|!"+**3+
1BCA14	"~cq!"+**
1BCA15	"td|!"+**5+
1BCA16	"td|!"+**6+
1BCA17	"Y9~~k"++**
1BCA18	"td|!"+**8+
1BCA19	"td|!"+**9+
1BCA1A	"~cq!"+**6+
1BCA1B	"~cq!"+**7+
1BCA1C	"v~Y~."+*+*
1BCA1D	"~cq!"+**9+
1BCA1E	"qG~e"+**7-
1BCA1F	"qG~e"+**6-
1BCA20	"z0~~;"++**
1BCA21	"qG~e"+**4-
1BCA22	"qG~e"+**3-
1BCA23	"qG~e"+**2-
1BCA24	"qG~e"+**1-
1BCA25	"qG~e"+**
1BCA26	"uV~7"+**
1BCA27	"qG~e"+**2+
1BCA28	"qG~e"+**3+
1BCA29	"qG~e"+**4+
1BCA2A	"qG~e"+**5+
1BCA2B	"qG~e"+**6+
1BCA2C	"qG~e"+**7+
1BCA2D	"qG~e"+**8+
1BCA2E	"qG~e"+**9+
1BCA2F	"uV~7"+**9+
1BCA30	"pe~#"+**
1BCA31	"pe~#"+**1+
1BCA32	"~qf}!"+**+
1BCA33	"pe~#"+**3+
1BCA34	"pe~#"+**4+
1BCA35	"pe~#"+**5+
1BCA36	"pe~#"+**6+
1BCA37	"pe~#"+**7+
1BCA38	"x~W~/"+*+*
1BCA39	"pe~#"+**9+
1BCA3A	"hX~I"+**6-
1BCA3B	"hX~I"+**5-
1BCA3C	"hX~I"+**4-
1BCA3D	"hX~I"+**3-
1BCA3E	"hX~I"+**2-
1BCA3F	"k~mz!"+*+*
1BCA40	"hX~I"+**
1BCA41	"hX~I"+**1+
1BCA42	"}^z!"+**
1BCA43	"hX~I"+**3+
1BCA44	"hX~I"+**4+
1BCA45	"hX~I"+**5+
1BCA46	"hX~I"+**6+
1BCA47	"hX~I"+**7+
1BCA48	"hX~I"+**8+
1BCA49	"~eI~y"+**+
1BCA4A	"W~f~N"+*+*
1BCA4B	"}^z!"+**9+
1BCA4C	"{C~_"+**1-
1BCA4D	"{C~_"+**
1BCA4E	"{C~_"+**1+
1BCA4F	"{C~_"+**2+
1BCA50	"{C~_"+**3+
1BCA51	"{C~_"+**4+
1BCA52	"{C~_"+**5+
1BCA53	"{C~_"+**6+
1BCA54	"{C~_"+**7+
1BCA55	"{C~_"+**8+
1BCA56	"{C~_"+**9+
1BCA57	"{C~_"+**1+9+
1BCA58	"mM~["+**9-
1BCA59	"mM~["+**8-
1BCA5A	"[~q~2"+*+*
1BCA5B	"mM~["+**6-
1BCA5C	"mM~["+**5-
1BCA5D	"mM~["+**4-
1BCA5E	"mM~["+**3-
1BCA5F	"mM~["+**2-
1BCA60	"mM~["+**1-
1BCA61	"mM~["+**
1BCA62	"mM~["+**1+
1BCA63	"mM~["+**2+
1BCA64	"mM~["+**3+
1BCA65	"mM~["+**4+
1BCA66	"mM~["+**5+
1BCA67	"mM~["+**6+
1BCA68	"o8~~)"++**
1BCA69	"mM~["+**8+
1BCA6A	"mM~["+**9+
1BCA6B	"yjm!"+**1-
1BCA6C	"yjm!"+**
1BCA6D	"yjm!"+**1+
1BCA6E	"yjm!"+**2+
1BCA6F	"yjm!"+**3+
1BCA70	"yjm!"+**4+
1BCA71	"yjm!"+**5+
1BCA72	"yjm!"+**6+
1BCA73	"yjm!"+**7+
1BCA74	"yjm!"+**8+
1BCA75	"yjm!"+**9+
1BCA76	"yjG"**5+2*
1BCA77	"c~yv!"+*+*
1BCA78	"|lg!"+**8-
1BCA79	"|lg!"+**7-
1BCA7A	"|lg!"+**6-
1BCA7B	"|lg!"+**5-
1BCA7C	"|lg!"+**4-
1BCA7D	"|lg!"+**3-
1BCA7E	"|lg!"+**2-
1BCA7F	"|lg!"+**1-
1BCA80	"|lg!"+**
1BCA81	"|lg!"+**1+
1BCA82	"|lg!"+**2+
1BCA83	"|lg!"+**3+
1BCA84	"t~Y~1"+*+*
1BCA85	"|lg!"+**5+
1BCA86	"|lg!"+**6+
1BCA87	"|lg!"+**7+
1BCA88	"|lg!"+**8+
1BCA89	"|lg!"+**9+
1BCA8A	"~;~w"+**8-
1BCA8B	"~;~w"+**7-
1BCA8C	"\~S~o"+*+*
1BCA8D	"~;~w"+**5-
1BCA8E	"~td|!"+**+
1BCA8F	"~;~w"+**3-
1BCA90	"~;~w"+**2-
1BCA91	"~;~w"+**1-
1BCA92	"~;~w"+**
1BCA93	"~;~w"+**1+
1BCA94	"~;~w"+**2+
1BCA95	"~;~w"+**3+
1BCA96	"~;~w"+**4+
1BCA97	"~;~w"+**5+
1BCA98	"~;~w"+**6+
1BCA99	"~;~w"+**7+
1BCA9A	"z~qb!"+*+*
1BCA9B	"~;~w"+**9+
1BCA9C	"_~k~4"+*+*
1BCA9D	"p^~/"+**3-
1BCA9E	"p^~/"+**2-
1BCA9F	"p^~/"+**1-
1BCAA0	"p^~/"+**
1BCAA1	"WO5"**5*
1BCAA2	"p^~/"+**2+
1BCAA3	"~qG~e"+**+
1BCAA4	"p^~/"+**4+
1BCAA5	"g~a~7"+*+*
1BCAA6	"p^~/"+**6+
1BCAA7	"p^~/"+**7+
1BCAA8	"hS~U"+**
1BCAA9	"p^~/"+**9+
1BCAAA	"k~`~2"+*+*
1BCAAB	"hS~U"+**3+
1BCAAC	"hS~U"+**4+
1BCAAD	"hS~U"+**5+
1BCAAE	"hS~U"+**6+
1BCAAF	"hS~U"+**7+
1BCAB0	"x~jm!"+*+*
1BCAB1	"hS~U"+**9+
1BCAB2	"c|qA"**\-2*
1BCAB3	"I~O="**\-3*
1BCAB4	"b|qA"**\-2*
1BCAB5	"~;1"**7+5*
1BCAB6	"Q~h~Y"+*+*
1BCAB7	"hS~U"+**6+9+
1BCAB8	"|3$"**7+8*
1BCAB9	"G~O="**\-3*
1BCABA	"~;1"**8+5*
1BCABB	"Q~h~Y"+*+*5+
1BCABC	"i;1"**7+6*
1BCABD	"~k~mz!"+*+*+
1BCABE	"]|qA"**\-2*
1BCABF	"}~kf!"+*+*
1BCAC0	"|3$"**8+8*
1BCAC1	"|3$"**7+8*9+
1BCAC2	"r~yb!"+*+*
1BCAC3	"~;#"**7+7*
1BCAC4	"n~h}!"+*+*
1BCAC5	"C~O="**\-3*
1BCAC6	"Y|qA"**\-2*
1BCAC7	"~~eI~y"+**++
1BCAC8	"{~JA"*+*3*
1BCAC9	"WO5"**8+5*
1BCACA	"~v:&"**+7*
1BCACB	"~{C~_"+**+
1BCACC	"V|qA"**\-2*
1BCACD	"n~h}!"+*+*9+
1BCACE	"m~C0"*+*5*
1BCACF	"/~k~~m"++*+*
1BCAD0	"~skJ"**+2*
1BCAD1	"E~Q-"*+*7*
1BCAD2	"S|qA"**\-2*
1BCAD3	"C~q/"*+*5*
1BCAD4	"R|qA"**\-2*
1BCAD5	"m~C0"*+*5*7+
1BCAD6	"Q|qA"**\-2*
1BCAD7	"o=~n!"++**
1BCAD8	"d~ww!"+*+*
1BCAD9	"~skJ"**+2*9+
1BCADA	"v1#"**8+9*
1BCADB	"C~q/"*+*5*8+
1BCADC	"N|qA"**\-2*
1BCADD	"SM9"**6-5*
1BCADE	"M|qA"**\-2*
1BCADF	"~mM~["+**+
1BCAE0	"_SM"**9-3*
1BCAE1	"d~ww!"+*+*9+
1BCAE2	"SM9"**5-5*
1BCAE3	"~k]="**+3*
1BCAE4	"J|qA"**\-2*
1BCAE5	"y~;~^!"++*+*
1BCAE6	"w~sc!"+*+*
1BCAE7	"SM9"**4-5*
1BCAE8	"H|qA"**\-2*
1BCAE9	"_SM"**6-3*
1BCAEA	"~yjm!"+**+
1BCAEB	"SM9"**5-5*9+
1BCAEC	"_SM"**5-3*
1BCAED	"_S!"**2-7*
1BCAEE	"E|qA"**\-2*
1BCAEF	"_SM"**4-3*
1BCAF0	"XO~g!"++**
1BCAF1	"SM9"**2-5*
1BCAF2	"iS~S"+**9-
1BCAF3	"iS~S"+**8-
1BCAF4	"iS~S"+**7-
1BCAF5	"iS~S"+**6-
1BCAF6	"iS~S"+**5-
1BCAF7	"iS~S"+**4-
1BCAF8	"t~vc!"+*+*
1BCAF9	"iS~S"+**2-
1BCAFA	"eG~_!"++**
1BCAFB	"iS~S"+**
1BCAFC	"iS~S"+**1+
1BCAFD	"iS~S"+**2+
1BCAFE	"^~]~Q"+*+*
1BCAFF	"iS~S"+**4+
1BCB00	"iS~S"+**5+
1BCB01	"iS~S"+**6+
1BCB02	"iS~S"+**7+
1BCB03	"iS~S"+**8+
1BCB04	"iS~S"+**9+
1BCB05	"qQ~I"+**2-
1BCB06	"qQ~I"+**1-
1BCB07	"qQ~I"+**
1BCB08	"vD~e"+**
1BCB09	"qQ~I"+**2+
1BCB0A	"qQ~I"+**3+
1BCB0B	"qQ~I"+**4+
1BCB0C	"qQ~I"+**5+
1BCB0D	"qQ~I"+**6+
1BCB0E	"qQ~I"+**7+
1BCB0F	"qQ~I"+**8+
1BCB10	"~hj!"+**
1BCB11	"vD~e"+**9+
1BCB12	"~hj!"+**2+
1BCB13	"~hj!"+**3+
1BCB14	"~hj!"+**4+
1BCB15	"~hj!"+**5+
1BCB16	"~hj!"+**6+
1BCB17	"~hj!"+**7+
1BCB18	"~hj!"+**8+
1BCB19	"~hj!"+**9+
1BCB1A	"aR~g"+**
1BCB1B	"aR~g"+**1+
1BCB1C	"aR~g"+**2+
1BCB1D	"aR~g"+**3+
1BCB1E	"aR~g"+**4+
1BCB1F	"aR~g"+**5+
1BCB20	"aR~g"+**6+
1BCB21	"aR~g"+**7+
1BCB22	"aR~g"+**8+
1BCB23	"aR~g"+**9+
1BCB24	"*|qA"**\-2*
1BCB25	"_S!"**6+7*
1BCB26	"~hS~U"+**+
1BCB27	"aR~g"+**4+9+
1BCB28	"x+~~e"++**
1BCB29	"aR~g"+**6+9+
1BCB2A	"'|qA"**\-2*
1BCB2B	"!~O="**\-3*
1BCB2C	"~eb\"**+2*
1BCB2D	"s/~~U"++**
1BCB2E	"~qOD"**+3*
