1A9800	"\J@"**4*
1A9886	"f`~4"+**6+
1A9887	"f`~4"+**7+
1A9888	"f`~4"+**8+
1A9889	"f`~4"+**9+
1A988A	"wav!"+**7-
1A988B	"wav!"+**6-
1A988C	"N~n~L"+*+*
1A988D	"wav!"+**4-
1A988E	"wav!"+**3-
1A988F	"wav!"+**2-
1A9890	"wav!"+**1-
1A9891	"wav!"+**
1A9892	"c~sw!"+*+*
1A9893	"wav!"+**2+
1A9894	"wav!"+**3+
1A9895	"wav!"+**4+
1A9896	"wav!"+**5+
1A9897	"wav!"+**6+
1A9898	"}T~("+**
1A9899	"~}I~A"+**+
1A989A	"wav!"+**9+
1A989B	"}T~("+**3+
1A989C	"}T~("+**4+
1A989D	"yC~Y"+**
1A989E	"]~h~5"+*+*
1A989F	"}T~("+**7+
1A98A0	"}T~("+**8+
1A98A1	"}T~("+**9+
1A98A2	"yC~Y"+**5+
1A98A3	"yC~Y"+**6+
1A98A4	"l~C~q"+*+*
1A98A5	"yC~Y"+**8+
1A98A6	"z[|!"+**
1A98A7	"z[|!"+**1+
1A98A8	"t~dt!"+*+*
1A98A9	"z[|!"+**3+
1A98AA	"~z~xv"*+*+
1A98AB	"m~_~)"+*+*
1A98AC	"z[|!"+**6+
1A98AD	"z[|!"+**7+
1A98AE	"z[|!"+**8+
1A98AF	"z[|!"+**9+
1A98B0	"kZ~7"+**6-
1A98B1	"kZ~7"+**5-
1A98B2	"kZ~7"+**4-
1A98B3	"kZ~7"+**3-
1A98B4	"kZ~7"+**2-
1A98B5	"kZ~7"+**1-
1A98B6	"kZ~7"+**
1A98B7	"kZ~7"+**1+
1A98B8	"kZ~7"+**2+
1A98B9	"kZ~7"+**3+
1A98BA	"kZ~7"+**4+
1A98BB	"kZ~7"+**5+
1A98BC	"~{ma!"+**+
1A98BD	"kZ~7"+**7+
1A98BE	"~q@~s"+**+
1A98BF	"kZ~7"+**9+
1A98C0	"xS#"**8+5*
1A98C1	"kZ~7"+**2+9+
1A98C2	"dS#"**7+6*
1A98C3	"~SS~^!"++**+
1A98C4	".z^L"**\-2*
1A98C5	"xS#"**9+5*
1A98C6	"-z^L"**\-2*
1A98C7	"pO~G"+**9-
1A98C8	"pO~G"+**8-
1A98C9	"pO~G"+**7-
1A98CA	"pO~G"+**6-
1A98CB	"pO~G"+**5-
1A98CC	"pO~G"+**4-
1A98CD	"pO~G"+**3-
1A98CE	"pO~G"+**2-
1A98CF	"pO~G"+**1-
1A98D0	"pO~G"+**
1A98D1	"pO~G"+**1+
1A98D2	"pO~G"+**2+
1A98D3	"pO~G"+**3+
1A98D4	"rnj!"+**
1A98D5	"pO~G"+**5+
1A98D6	"pO~G"+**6+
1A98D7	"pO~G"+**7+
1A98D8	"j~R~I"+*+*
1A98D9	"pO~G"+**9+
1A98DA	"uN~A"+**
1A98DB	"rnj!"+**7+
1A98DC	"rnj!"+**8+
1A98DD	"rnj!"+**9+
1A98DE	"uN~A"+**4+
1A98DF	"uN~A"+**5+
1A98E0	"`C~p!"++**
1A98E1	"uN~A"+**7+
1A98E2	"R~q~="+*+*
1A98E3	"uN~A"+**9+
1A98E4	":|cG"**\-2*
1A98E5	"y1*"**7-7*
1A98E6	"y11"**8-6*
1A98E7	"uN~A"+**4+9+
1A98E8	"z/&"**7-8*
1A98E9	"%|GB"**\-3*
1A98EA	"7|cG"**\-2*
1A98EB	"S~}~)"+*+*
1A98EC	"~~\t!"+*+*
1A98ED	"G|L%"**\-5*
1A98EE	"5|cG"**\-2*
1A98EF	"~kY="**+3*
1A98F0	"z/&"**6-8*
1A98F1	"S~}~)"+*+*6+
1A98F2	"a~D3"*+*5*
1A98F3	"+~g7"*+*7*
1A98F4	"2|cG"**\-2*
1A98F5	"!|GB"**\-3*
1A98F6	"1|cG"**\-2*
1A98F7	"U~Y~g"+*+*
1A98F8	"v~~yx"*++*
1A98F9	"U~Y~g"+*+*2+
1A98FA	"y1*"**4-7*
1A98FB	"yb1"**9-3*
1A98FC	"z^&"**9-4*
1A98FD	"U~Y~g"+*+*6+
1A98FE	"~f`~4"+**+
1A98FF	"U~Y~g"+*+*8+
1A9900	"z^&"**8-4*
1A9901	"yb1"**7-3*
1A9902	"+|cG"**\-2*
1A9903	"~f`~4"+**+5+
1A9904	"yb1"**6-3*
1A9905	"~f`~4"+**+7+
1A9906	")|cG"**\-2*
1A9907	"yb1"**5-3*
1A9908	"w~jh!"+*+*
1A9909	"z^&"**8-4*9+
1A990A	"yb1"**4-3*
1A990B	"A|L%"**\-5*
1A990C	"z^&"**5-4*
1A990D	"ybr!"+**9-
1A990E	"ybr!"+**8-
1A990F	"~wav!"+**+
1A9910	"x6~n!"++**
1A9911	"ybr!"+**5-
1A9912	"ybr!"+**4-
1A9913	"ybr!"+**3-
1A9914	"ybr!"+**2-
1A9915	"ybr!"+**1-
1A9916	"ybr!"+**
1A9917	"ybr!"+**1+
1A9918	"ybr!"+**2+
1A9919	"ybr!"+**3+
1A991A	"ybr!"+**4+
1A991B	"~yC~Y"+**+
1A991C	"ybr!"+**6+
1A991D	"ybr!"+**7+
1A991E	"ybr!"+**8+
1A991F	"O~g~W"+*+*
1A9920	"z^w!"+**
1A9921	"z^w!"+**1+
1A9922	"q~fu!"+*+*
1A9923	"z^w!"+**3+
1A9924	"z^w!"+**4+
1A9925	"z^w!"+**5+
1A9926	"z^w!"+**6+
1A9927	"z^w!"+**7+
1A9928	"ohv!"+**
1A9929	"z^w!"+**9+
1A992A	"ohv!"+**2+
1A992B	"ohv!"+**3+
1A992C	"ohv!"+**4+
1A992D	"ohv!"+**5+
1A992E	"ohv!"+**6+
1A992F	"ohv!"+**7+
1A9930	"ohv!"+**8+
1A9931	"ohv!"+**9+
1A9932	"z^L"**9+2*
1A9933	"_;~~;"++**
1A9934	"{~~xt"*++*
1A9935	"ohv!"+**4+9+
1A9936	"WvYS"**\-2*
1A9937	"Ig[>"**\-3*
1A9938	"z^&"**6+4*
1A9939	"sjn!"+**9-
1A993A	"sjn!"+**8-
1A993B	"sjn!"+**7-
1A993C	"sjn!"+**6-
1A993D	"sjn!"+**5-
1A993E	"sjn!"+**4-
1A993F	"sjn!"+**3-
1A9940	"p~]~("+*+*
1A9941	"sjn!"+**1-
1A9942	"sjn!"+**
1A9943	"sjn!"+**1+
1A9944	"g~J~e"+*+*
1A9945	"sjn!"+**3+
1A9946	"sjn!"+**4+
1A9947	"sjn!"+**5+
1A9948	"sjn!"+**6+
1A9949	"sjn!"+**7+
1A994A	"sjn!"+**8+
1A994B	"sjn!"+**9+
1A994C	"|cG"**6-2*
1A994D	"g~J~e"+*+*9+
1A994E	"~pO~G"+**+
1A994F	"u/~~A"++**
1A9950	"|cm!"+**8-
1A9951	"|cm!"+**7-
1A9952	"~rnj!"+**+
1A9953	"a~S~Y"+*+*
1A9954	"|cm!"+**4-
1A9955	"|cm!"+**3-
1A9956	"|cm!"+**2-
1A9957	"|cm!"+**1-
1A9958	"|cm!"+**
1A9959	"|cm!"+**1+
1A995A	"|cm!"+**2+
1A995B	"|cm!"+**3+
1A995C	"[~n~/"+*+*
1A995D	"|cm!"+**5+
1A995E	"|cm!"+**6+
1A995F	"|cm!"+**7+
1A9960	"|cm!"+**8+
1A9961	"|cm!"+**9+
1A9962	"|cG"**5+2*
1A9963	".QK)"**\-7*
1A9964	"|cG"**6+2*
1A9965	"vO~="+**9-
1A9966	"vO~="+**8-
1A9967	"vO~="+**7-
1A9968	"vO~="+**6-
1A9969	"vO~="+**5-
1A996A	"vO~="+**4-
1A996B	"vO~="+**3-
1A996C	"vO~="+**2-
1A996D	"vO~="+**1-
1A996E	"vO~="+**
1A996F	"vO~="+**1+
1A9970	"vO~="+**2+
1A9971	"vO~="+**3+
1A9972	"vO~="+**4+
1A9973	"vO~="+**5+
1A9974	"vO~="+**6+
1A9975	"vO~="+**7+
1A9976	"vO~="+**8+
1A9977	"vO~="+**9+
1A9978	"cG>"**8+4*
1A9979	"7~m9"*+*5*
1A997A	"5vYS"**\-2*
1A997B	"vO~="+**4+9+
1A997C	"cG>"**9+4*
1A997D	"vO~="+**6+9+
1A997E	"^~q~%"+*+*
1A997F	"w9~b!"++**
1A9980	"xI~I"+**8-
1A9981	"xI~I"+**7-
1A9982	"xI~I"+**6-
1A9983	"xI~I"+**5-
1A9984	"xI~I"+**4-
1A9985	"m~{`!"+*+*
1A9986	"xI~I"+**2-
1A9987	"xI~I"+**1-
1A9988	"xI~I"+**
1A9989	"xI~I"+**1+
1A998A	"xI~I"+**2+
1A998B	"xI~I"+**3+
1A998C	"k~vh!"+*+*
1A998D	"xI~I"+**5+
1A998E	"xI~I"+**6+
1A998F	"xI~I"+**7+
1A9990	"tD~_"+**
1A9991	"xI~I"+**9+
1A9992	"}&~~s"++**
1A9993	"q~kn!"+*+*
1A9994	"tD~_"+**4+
1A9995	"tD~_"+**5+
1A9996	"tD~_"+**6+
1A9997	"o-~~a"++**
1A9998	"tD~_"+**8+
1A9999	"tD~_"+**9+
1A999A	"%vYS"**\-2*
1A999B	"C?;"**2-7*
1A999C	"e~G;"*+*4*
1A999D	"'g[>"**\-3*
1A999E	"#vYS"**\-2*
1A999F	"tD~_"+**6+9+
1A99A0	"C;1"**1-9*
1A99A1	"U~m~="+*+*
1A99A2	"C?;"**1-7*
1A99A3	"C?;"**7*6-
1A99A4	"C?;"**7*5-
1A99A5	"C?;"**7*4-
1A99A6	"~ohv!"+**+
1A99A7	"C?;"**7*2-
1A99A8	"C?;"**7*1-
1A99A9	"C?;"**7*
1A99AA	"fQ~U"+**8-
1A99AB	"g~k|!"+*+*
1A99AC	"j~xg!"+*+*
1A99AD	"fQ~U"+**5-
1A99AE	"fQ~U"+**4-
1A99AF	"fQ~U"+**3-
1A99B0	"p7~|!"++**
1A99B1	"fQ~U"+**1-
1A99B2	"fQ~U"+**
1A99B3	"fQ~U"+**1+
1A99B4	"fQ~U"+**2+
1A99B5	"s]~%"+**
1A99B6	"fQ~U"+**4+
1A99B7	"fQ~U"+**5+
1A99B8	"fQ~U"+**6+
1A99B9	"fQ~U"+**7+
1A99BA	"fQ~U"+**8+
1A99BB	"fQ~U"+**9+
1A99BC	"J~t~L"+*+*
1A99BD	"s]~%"+**8+
1A99BE	"s]~%"+**9+
1A99BF	"udt!"+**5-
1A99C0	"udt!"+**4-
1A99C1	"udt!"+**3-
1A99C2	"udt!"+**2-
1A99C3	"udt!"+**1-
1A99C4	"udt!"+**
1A99C5	"udt!"+**1+
1A99C6	"udt!"+**2+
1A99C7	"udt!"+**3+
1A99C8	"udt!"+**4+
1A99C9	"udt!"+**5+
1A99CA	"WV~k"+**
1A99CB	"udt!"+**7+
1A99CC	"udt!"+**8+
1A99CD	"udt!"+**9+
1A99CE	"WV~k"+**4+
1A99CF	"WV~k"+**5+
1A99D0	"WV~k"+**6+
1A99D1	"WV~k"+**7+
1A99D2	"WV~k"+**8+
1A99D3	"WV~k"+**9+
1A99D4	"vYS"**8-2*
1A99D5	"udt!"+**8+9+
1A99D6	"~|cm!"+**+
1A99D7	"WV~k"+**4+9+
1A99D8	"R~he"*+*2*
1A99D9	"D{i-"**\-3*
1A99DA	"vYS"**5-2*
1A99DB	"vY~("+**9-
1A99DC	"^B~z!"++**
1A99DD	"vY~("+**7-
1A99DE	"vY~("+**6-
1A99DF	"vY~("+**5-
1A99E0	"vY~("+**4-
1A99E1	"vY~("+**3-
1A99E2	"vY~("+**2-
1A99E3	"vY~("+**1-
1A99E4	"vY~("+**
1A99E5	"vY~("+**1+
1A99E6	"G~|~G"+*+*
1A99E7	"vY~("+**3+
1A99E8	"vY~("+**4+
1A99E9	"vY~("+**5+
1A99EA	"vY~("+**6+
1A99EB	"vY~("+**7+
1A99EC	"C~y~X"+*+*
1A99ED	"vY~("+**9+
1A99EE	"vYS"**5+2*
1A99EF	"g>'"**5-7*
1A99F0	"vYS"**6+2*
1A99F1	"_~Q~c"+*+*
1A99F2	"vYS"**7+2*
1A99F3	"vY~("+**6+9+
1A99F4	"vYS"**8+2*
1A99F5	"C~y~X"+*+*9+
1A99F6	"w2~~)"++**
1A99F7	"x@~e"+**9-
1A99F8	"x@~e"+**8-
1A99F9	"x@~e"+**7-
1A99FA	"x@~e"+**6-
1A99FB	"x@~e"+**5-
1A99FC	"x@~e"+**4-
1A99FD	"M~_~o"+*+*
1A99FE	"x@~e"+**2-
1A99FF	"x@~e"+**1-
1A9A00	"x@~e"+**
1A9A01	"x@~e"+**1+
1A9A02	"x@~e"+**2+
1A9A03	"x@~e"+**3+
1A9A04	"tqd!"+**
1A9A05	"x@~e"+**5+
1A9A06	"o~_~&"+*+*
1A9A07	"x@~e"+**7+
1A9A08	"y~J~C"+*+*
1A9A09	"x@~e"+**9+
1A9A0A	"tqd!"+**6+
1A9A0B	"tqd!"+**7+
1A9A0C	"tqd!"+**8+
1A9A0D	"tqd!"+**9+
1A9A0E	"~tD~_"+**+
1A9A0F	"g]~8"+**3-
1A9A10	"g]~8"+**2-
1A9A11	"g]~8"+**1-
1A9A12	"g]~8"+**
1A9A13	"g]~8"+**1+
1A9A14	"g]~8"+**2+
1A9A15	"g]~8"+**3+
1A9A16	"g]~8"+**4+
1A9A17	"g]~8"+**5+
1A9A18	"g]~8"+**6+
1A9A19	"g]~8"+**7+
1A9A1A	"g]~8"+**8+
1A9A1B	"g]~8"+**9+
1A9A1C	"pV~7"+**4-
1A9A1D	"pV~7"+**3-
1A9A1E	"pV~7"+**2-
1A9A1F	"pV~7"+**1-
1A9A20	"pV~7"+**
1A9A21	"pV~7"+**1+
1A9A22	"pV~7"+**2+
1A9A23	"pV~7"+**3+
1A9A24	"pV~7"+**4+
1A9A25	"pV~7"+**5+
1A9A26	"pV~7"+**6+
1A9A27	"pV~7"+**7+
1A9A28	"pV~7"+**8+
1A9A29	"pV~7"+**9+
1A9A2A	"{&~~y"++**
1A9A2B	"pV~7"+**2+9+
1A9A2C	"|_%"**9-4*
1A9A2D	"g[>"**9+3*
1A9A2E	"g>'"**4+7*
1A9A2F	"pV~7"+**6+9+
1A9A30	"|_%"**8-4*
1A9A31	"pV~7"+**8+9+
1A9A32	"|L%"**6-5*
1A9A33	"~s]~%"+**+
1A9A34	"|_%"**7-4*
1A9A35	"g>'"**5+7*
1A9A36	"Km]V"**\-2*
1A9A37	"|L%"**5-5*
1A9A38	"|_%"**6-4*
1A9A39	"u~K~G"+*+*
1A9A3A	"^~m~+"+*+*
1A9A3B	"~s]~%"+**+8+
1A9A3C	"i~ky!"+*+*
1A9A3D	"u~K~G"+*+*4+
1A9A3E	"|_J"**9-2*
1A9A3F	"/|m+"**\-3*
1A9A40	"|_J"**8-2*
1A9A41	"|L%"**3-5*
1A9A42	"~udt!"+**+
1A9A43	"g>'"**7+7*
1A9A44	"|_J"**6-2*
1A9A45	"U5+"**9*6-
1A9A46	"|_J"**5-2*
1A9A47	"U5+"**9*4-
1A9A48	"~WV~k"+**+
1A9A49	"U5+"**9*2-
1A9A4A	"U5+"**9*1-
1A9A4B	"U5+"**9*
1A9A4C	"U5+"**9*1+
1A9A4D	"U5+"**9*2+
1A9A4E	"U5+"**9*3+
1A9A4F	"U5+"**9*4+
1A9A50	"|_s!"+**
1A9A51	"U5+"**9*6+
1A9A52	"U5+"**9*7+
1A9A53	"U5+"**9*8+
1A9A54	"U5+"**9*9+
1A9A55	"|_s!"+**5+
1A9A56	"|_s!"+**6+
1A9A57	"|_s!"+**7+
1A9A58	"|_s!"+**8+
1A9A59	"|_s!"+**9+
1A9A5A	"vK~G"+**
1A9A5B	"vK~G"+**1+
1A9A5C	"vK~G"+**2+
1A9A5D	"vK~G"+**3+
1A9A5E	"vK~G"+**4+
1A9A5F	"vK~G"+**5+
1A9A60	"hB~_!"++**
1A9A61	"vK~G"+**7+
1A9A62	"k~^~."+*+*
1A9A63	"vK~G"+**9+
1A9A64	"~eh!"+**2-
1A9A65	"~eh!"+**1-
1A9A66	"~eh!"+**
1A9A67	"~eh!"+**1+
1A9A68	"~eh!"+**2+
1A9A69	"~eh!"+**3+
1A9A6A	"~eh!"+**4+
1A9A6B	"~eh!"+**5+
1A9A6C	"~eh!"+**6+
1A9A6D	"w[~#"+**
1A9A6E	"~eh!"+**8+
1A9A6F	"~eh!"+**9+
1A9A70	"w[~#"+**3+
1A9A71	"w[~#"+**4+
1A9A72	"C~h~{"+*+*
1A9A73	"w[~#"+**6+
1A9A74	"w[~#"+**7+
1A9A75	"qoj!"+**
1A9A76	"aV~S"+**
1A9A77	"qoj!"+**2+
1A9A78	"xW~)"+**
1A9A79	"qoj!"+**4+
1A9A7A	"qoj!"+**5+
1A9A7B	"qoj!"+**6+
1A9A7C	"qoj!"+**7+
1A9A7D	"qoj!"+**8+
1A9A7E	"qoj!"+**9+
1A9A7F	"aV~S"+**9+
1A9A80	"j@~b!"++**
1A9A81	"y~E~Q"+*+*
1A9A82	"{Q#"**7-5*
1A9A83	"qoj!"+**5+9+
1A9A84	"\~K~}"+*+*
1A9A85	"qoj!"+**7+9+
1A9A86	"#m]V"**\-2*
1A9A87	"{Q#"**6-5*
1A9A88	"_>%"**7+8*
1A9A89	"{--"**4-7*
1A9A8A	"{i-"**9-3*
1A9A8B	"\~K~}"+*+*7+
1A9A8C	"},~~A"++**
1A9A8D	"{i-"**8-3*
1A9A8E	")g\\"**\-2*
1A9A8F	"},~~A"++**3+
1A9A90	"p~S="*+*3*
1A9A91	"{Q#"**4-5*
1A9A92	"'g\\"**\-2*
1A9A93	"{i-"**6-3*
1A9A94	"&g\\"**\-2*
1A9A95	";~k~t!"++*+*
1A9A96	"{i-"**5-3*
1A9A97	"{--"**2-7*
1A9A98	"^~zv!"+*+*
1A9A99	"{i-"**4-3*
1A9A9A	"J~m~Y"+*+*
1A9A9B	"s~az!"+*+*
1A9A9C	"r~`}!"+*+*
1A9A9D	"{if!"+**8-
1A9A9E	"{if!"+**7-
1A9A9F	"{if!"+**6-
1A9AA0	"{if!"+**5-
1A9AA1	"{if!"+**4-
1A9AA2	"{if!"+**3-
1A9AA3	"{if!"+**2-
1A9AA4	"{if!"+**1-
1A9AA5	"{if!"+**
1A9AA6	"{if!"+**1+
1A9AA7	"{if!"+**2+
1A9AA8	"{if!"+**3+
1A9AA9	"{if!"+**4+
1A9AAA	"O~h~U"+*+*
1A9AAB	"{if!"+**6+
1A9AAC	"{if!"+**7+
1A9AAD	"{if!"+**8+
1A9AAE	"{if!"+**9+
1A9AAF	"{Q#"**2+5*
1A9AB0	"m]+"**7-4*
1A9AB1	"{i-"**4+3*
1A9AB2	"?heS"**\-2*
1A9AB3	"{--"**2+7*
1A9AB4	"{i-"**5+3*
1A9AB5	"C5~~~q"+++**
1A9AB6	"=heS"**\-2*
1A9AB7	"{i-"**6+3*
1A9AB8	"m]+"**5-4*
1A9AB9	"{Q#"**4+5*
1A9ABA	"m]V"**9-2*
1A9ABB	"G'~+)"*+**3/
1A9ABC	"m]V"**8-2*
1A9ABD	"{i-"**8+3*
1A9ABE	"m]V"**7-2*
1A9ABF	"{i-"**6+3*8+
1A9AC0	"m]V"**6-2*
1A9AC1	"{--"**4+7*
1A9AC2	"m]V"**5-2*
1A9AC3	"|m`!"+**9-
1A9AC4	"|m`!"+**8-
1A9AC5	"|m`!"+**7-
1A9AC6	"|m`!"+**6-
1A9AC7	"|m`!"+**5-
1A9AC8	"|m`!"+**4-
1A9AC9	"|m`!"+**3-
1A9ACA	"|m`!"+**2-
1A9ACB	"e=~|!"++**
1A9ACC	"|m`!"+**
1A9ACD	"|m`!"+**1+
1A9ACE	"|m`!"+**2+
1A9ACF	"|m`!"+**3+
1A9AD0	"|m`!"+**4+
1A9AD1	"|m`!"+**5+
1A9AD2	"|m`!"+**6+
1A9AD3	"|m`!"+**7+
1A9AD4	"|m`!"+**8+
1A9AD5	"|m`!"+**9+
1A9AD6	"m]V"**5+2*
1A9AD7	"g\~:"+**9-
1A9AD8	"~vK~G"+**+
1A9AD9	"g\~:"+**7-
1A9ADA	"g\~:"+**6-
1A9ADB	"g\~:"+**5-
1A9ADC	"g\~:"+**4-
1A9ADD	"g\~:"+**3-
1A9ADE	"g\~:"+**2-
1A9ADF	"g\~:"+**1-
1A9AE0	"g\~:"+**
1A9AE1	"g\~:"+**1+
1A9AE2	"g\~:"+**2+
1A9AE3	"g\~:"+**3+
1A9AE4	"~J~="+**
1A9AE5	"g\~:"+**5+
1A9AE6	"g\~:"+**6+
1A9AE7	"g\~:"+**7+
1A9AE8	"L~|~:"+*+*
1A9AE9	"g\~:"+**9+
1A9AEA	"~J~="+**6+
1A9AEB	"~J~="+**7+
1A9AEC	"~J~="+**8+
1A9AED	"~J~="+**9+
1A9AEE	"^Q~g"+**8-
1A9AEF	"Y~U~g"+*+*
1A9AF0	"^Q~g"+**6-
1A9AF1	"^Q~g"+**5-
1A9AF2	"^Q~g"+**4-
1A9AF3	"~qoj!"+**+
1A9AF4	"~aV~S"+**+
1A9AF5	"UI~z!"++**
1A9AF6	"^Q~g"+**
1A9AF7	"^Q~g"+**1+
1A9AF8	"^Q~g"+**2+
1A9AF9	"O~i~S"+*+*
1A9AFA	"ynb!"+**
1A9AFB	"^Q~g"+**5+
1A9AFC	"^Q~g"+**6+
1A9AFD	"^Q~g"+**7+
1A9AFE	"^Q~g"+**8+
1A9AFF	"^Q~g"+**9+
1A9B00	"ppj!"+**
1A9B01	"ynb!"+**7+
1A9B02	"ynb!"+**8+
1A9B03	"ynb!"+**9+
1A9B04	"ppj!"+**4+
1A9B05	"ppj!"+**5+
1A9B06	"ppj!"+**6+
1A9B07	"ppj!"+**7+
1A9B08	"ppj!"+**8+
1A9B09	"}%~~}"++**
1A9B0A	"srd!"+**4-
1A9B0B	"srd!"+**3-
1A9B0C	"srd!"+**2-
1A9B0D	"srd!"+**1-
1A9B0E	"srd!"+**
1A9B0F	"srd!"+**1+
1A9B10	"X~k~:"+*+*
1A9B11	"srd!"+**3+
1A9B12	"srd!"+**4+
1A9B13	"srd!"+**5+
1A9B14	"srd!"+**6+
1A9B15	"srd!"+**7+
1A9B16	"srd!"+**8+
1A9B17	"srd!"+**9+
1A9B18	"~z^&"**+4*
1A9B19	"~s~az!"+*+*+
1A9B1A	"wJ!"**9+6*
1A9B1B	"srd!"+**4+9+
1A9B1C	"eS4"**5-4*
1A9B1D	"ka8"**9-3*
1A9B1E	"heS"**9-2*
1A9B1F	"srd!"+**8+9+
1A9B20	"{~v;"*+*2*
1A9B21	"~z^&"**+4*9+
1A9B22	"heS"**7-2*
1A9B23	"ka8"**7-3*
1A9B24	"heS"**6-2*
1A9B25	"l~S~C"+*+*7-
1A9B26	"heS"**5-2*
1A9B27	"he~("+**9-
1A9B28	"he~("+**8-
1A9B29	"he~("+**7-
1A9B2A	"he~("+**6-
1A9B2B	"he~("+**5-
1A9B2C	"l~S~C"+*+*
1A9B2D	"he~("+**3-
1A9B2E	"he~("+**2-
1A9B2F	"he~("+**1-
1A9B30	"he~("+**
1A9B31	"he~("+**1+
1A9B32	"he~("+**2+
1A9B33	"he~("+**3+
1A9B34	"he~("+**4+
1A9B35	"he~("+**5+
1A9B36	"he~("+**6+
1A9B37	"he~("+**7+
1A9B38	"ka~*"+**
1A9B39	"he~("+**9+
1A9B3A	"ka~*"+**2+
1A9B3B	"KC~~_"++**
1A9B3C	"ka~*"+**4+
1A9B3D	"ka~*"+**5+
1A9B3E	"I~x~H"+*+*
1A9B3F	"ka~*"+**7+
1A9B40	"P~n~G"+*+*
