187000	"\D@"**4*
187170	"\~V~K"+*+*
187171	"dS~C"+**5+
187172	"dS~C"+**6+
187173	"dS~C"+**7+
187174	"dS~C"+**8+
187175	";~s~m"+*+*
187176	"f-~~a"++**
187177	"hI~U"+**1-
187178	"hI~U"+**
187179	"hI~U"+**1+
18717A	"hI~U"+**2+
18717B	"hI~U"+**3+
18717C	"hI~U"+**4+
18717D	"hI~U"+**5+
18717E	"hI~U"+**6+
18717F	"y~]l!"+*+*
187180	"hI~U"+**8+
187181	"hI~U"+**9+
187182	"V~OM"*+*3*
187183	"]A5"**5*2-
187184	"{X%"**7-4*
187185	"]A5"**5*
187186	"]A5"**5*1+
187187	"]A5"**5*2+
187188	"r~B~U"+*+*
187189	"_I!"**8-7*
18718A	"]A5"**1+5*
18718B	"XRJ"**7-3*
18718C	"{X%"**5-4*
18718D	"]A5"**5*8+
18718E	"~hfv!"+**+
18718F	"]A5"**2+5*
187190	"{XJ"**8-2*
187191	"XRJ"**5-3*
187192	"{XJ"**7-2*
187193	"]A5"**1+5*9+
187194	"{XJ"**6-2*
187195	"sF~I"+**9-
187196	"sF~I"+**8-
187197	"sF~I"+**7-
187198	"D~t~L"+*+*
187199	"sF~I"+**5-
18719A	"sF~I"+**4-
18719B	"sF~I"+**3-
18719C	"sF~I"+**2-
18719D	"sF~I"+**1-
18719E	"sF~I"+**
18719F	"sF~I"+**1+
1871A0	"{Xs!"+**
1871A1	"sF~I"+**3+
1871A2	"sF~I"+**4+
1871A3	"a-~~s"++**
1871A4	"sF~I"+**6+
1871A5	"sF~I"+**7+
1871A6	"~|~{h"*+*+
1871A7	"ggv!"+**
1871A8	"{Xs!"+**8+
1871A9	"e3~~;"++**
1871AA	"O~X~g"+*+*
1871AB	"ggv!"+**4+
1871AC	"~N~%"+**
1871AD	"ggv!"+**6+
1871AE	"ggv!"+**7+
1871AF	"ggv!"+**8+
1871B0	"ggv!"+**9+
1871B1	"~N~%"+**5+
1871B2	"~N~%"+**6+
1871B3	"~N~%"+**7+
1871B4	"~N~%"+**8+
1871B5	"mG~Q"+**
1871B6	"mG~Q"+**1+
1871B7	"mG~Q"+**2+
1871B8	"~vK~7"+**+
1871B9	"mG~Q"+**4+
1871BA	"wj^!"+**
1871BB	"mG~Q"+**6+
1871BC	"mG~Q"+**7+
1871BD	"mG~Q"+**8+
1871BE	"z~Ux!"+*+*
1871BF	"wj^!"+**5+
1871C0	"wj^!"+**6+
1871C1	"iI~S"+**
1871C2	"~zea!"+**+
1871C3	"wj^!"+**9+
1871C4	"iI~S"+**3+
1871C5	"iI~S"+**4+
1871C6	"iI~S"+**5+
1871C7	"iI~S"+**6+
1871C8	"iI~S"+**7+
1871C9	"iI~S"+**8+
1871CA	"iI~S"+**9+
1871CB	"}Yo!"+**5-
1871CC	"}Yo!"+**4-
1871CD	"}Yo!"+**3-
1871CE	"}Yo!"+**2-
1871CF	"}Yo!"+**1-
1871D0	"}Yo!"+**
1871D1	"}Yo!"+**1+
1871D2	"}Yo!"+**2+
1871D3	"}Yo!"+**3+
1871D4	"kL~G"+**
1871D5	"}Yo!"+**5+
1871D6	"}Yo!"+**6+
1871D7	"}Yo!"+**7+
1871D8	"}Yo!"+**8+
1871D9	"}Yo!"+**9+
1871DA	"kL~G"+**6+
1871DB	"kL~G"+**7+
1871DC	"f~_~&"+*+*
1871DD	"kL~G"+**9+
1871DE	"c]~0"+**4-
1871DF	"c]~0"+**3-
1871E0	"c]~0"+**2-
1871E1	"c]~0"+**1-
1871E2	"c]~0"+**
1871E3	"c]~0"+**1+
1871E4	"c]~0"+**2+
1871E5	"c]~0"+**3+
1871E6	"c]~0"+**4+
1871E7	"c]~0"+**5+
1871E8	"c]~0"+**6+
1871E9	"c]~0"+**7+
1871EA	"c]~0"+**8+
1871EB	"c]~0"+**9+
1871EC	"c]W"**5+2*
1871ED	"M)%! "***+
1871EE	"c]W"**6+2*
1871EF	"O)%! "***+
1871F0	"c]W"**7+2*
1871F1	"c]:"**5+3*
1871F2	"c]W"**8+2*
1871F3	"|D&"**9-5*
1871F4	"c]W"**9+2*
1871F5	"U)%! "***+
1871F6	"~hI~U"+**+
1871F7	"p`t!"+**9-
1871F8	"y(~~O"++**
1871F9	"p`t!"+**7-
1871FA	"r/~~/"++**
1871FB	"p`t!"+**5-
1871FC	"p`t!"+**4-
1871FD	"p`t!"+**3-
1871FE	"p`t!"+**2-
1871FF	"p`t!"+**1-
187200	"p`t!"+**
187201	"p`t!"+**1+
187202	"p`t!"+**2+
187203	"p`t!"+**3+
187204	"a~nt!"+*+*
187205	"p`t!"+**5+
187206	"p`t!"+**6+
187207	"p`t!"+**7+
187208	"p`t!"+**8+
187209	"p`t!"+**9+
18720A	"gey!"+**4-
18720B	"gey!"+**3-
18720C	"gey!"+**2-
18720D	"gey!"+**1-
18720E	"gey!"+**
18720F	"o3~|!"++**
187210	"gey!"+**2+
187211	"s~7~}"+*+*
187212	"S~f~>"+*+*
187213	"gey!"+**5+
187214	"gey!"+**6+
187215	"gey!"+**7+
187216	"gey!"+**8+
187217	"gey!"+**9+
187218	"t~ws"*+*4-
187219	"t~ws"*+*3-
18721A	"t~ws"*+*2-
18721B	"t~ws"*+*1-
18721C	"t~ws"*+*
18721D	"t~ws"*+*1+
18721E	"~{Xs!"+**+
18721F	"t~ws"*+*3+
187220	"|_g!"+**
187221	"t~ws"*+*5+
187222	"t~ws"*+*6+
187223	"t~ws"*+*7+
187224	"jB~g"+**
187225	"~ggv!"+**+
187226	"|_g!"+**6+
187227	"|_g!"+**7+
187228	"|_g!"+**8+
187229	"|_g!"+**9+
18722A	"~~~yg"*++*
18722B	"jB~g"+**7+
18722C	"jB~g"+**8+
18722D	"jB~g"+**9+
18722E	"|_D"**7+2*
18722F	"zbe!"+**9-
187230	"zbe!"+**8-
187231	"zbe!"+**7-
187232	"zbe!"+**6-
187233	"Q9~~_"++**
187234	"zbe!"+**4-
187235	"zbe!"+**3-
187236	"zbe!"+**2-
187237	"zbe!"+**1-
187238	"zbe!"+**
187239	"zbe!"+**1+
18723A	"zbe!"+**2+
18723B	"zbe!"+**3+
18723C	"zbe!"+**4+
18723D	"zbe!"+**5+
18723E	"zbe!"+**6+
18723F	"k]~#"+**
187240	"zbe!"+**8+
187241	"zbe!"+**9+
187242	"qfj!"+**
187243	"k]~#"+**4+
187244	"R~\~U"+*+*
187245	"k]~#"+**6+
187246	"k]~#"+**7+
187247	"k]~#"+**8+
187248	"xO~+"+**
187249	"qfj!"+**7+
18724A	"qfj!"+**8+
18724B	"qfj!"+**9+
18724C	"xO~+"+**4+
18724D	"xO~+"+**5+
18724E	"xO~+"+**6+
18724F	"xO~+"+**7+
187250	"X~q}#"+*+*
187251	"xO~+"+**9+
187252	"~kL~G"+**+
187253	"qfj!"+**8+9+
187254	"hOA"**4+3*
187255	"xO~+"+**4+9+
187256	"#v]I"**\-2*
187257	"hOA"**5+3*
187258	"zC1"**8+4*
187259	"_5+%"***5/
18725A	"~^PG"**+3*
18725B	"C=8"**5+7*
18725C	"aS~I"+**9-
18725D	"aS~I"+**8-
18725E	"aS~I"+**7-
18725F	"aS~I"+**6-
187260	"aS~I"+**5-
187261	"aS~I"+**4-
187262	"[~sw!"+*+*
187263	"aS~I"+**2-
187264	"D~m~Y"+*+*
187265	"aS~I"+**
187266	"aS~I"+**1+
187267	"aS~I"+**2+
187268	"aS~I"+**3+
187269	"aS~I"+**4+
18726A	"aS~I"+**5+
18726B	"aS~I"+**6+
18726C	"aS~I"+**7+
18726D	"aS~I"+**8+
18726E	"aS~I"+**9+
18726F	"gU~9"+**6-
187270	"gU~9"+**5-
187271	"y~=~Y"+*+*
187272	"gU~9"+**3-
187273	"gU~9"+**2-
187274	"gU~9"+**1-
187275	"gU~9"+**
187276	"gU~9"+**1+
187277	"gU~9"+**2+
187278	"gU~9"+**3+
187279	"gU~9"+**4+
18727A	"gU~9"+**5+
18727B	"gU~9"+**6+
18727C	"gU~9"+**7+
18727D	"gU~9"+**8+
18727E	"o~bq!"+*+*
18727F	"sl`!"+**5-
187280	"sl`!"+**4-
187281	"sl`!"+**3-
187282	"Y~m~&"+*+*
187283	"sl`!"+**1-
187284	"sl`!"+**
187285	"sl`!"+**1+
187286	"sl`!"+**2+
187287	"sl`!"+**3+
187288	"sl`!"+**4+
187289	"sl`!"+**5+
18728A	"G~x~="+*+*
18728B	"sl`!"+**7+
18728C	"~gey!"+**+
18728D	"sl`!"+**9+
18728E	"{N~)"+**8-
18728F	"m~;~y"+*+*
187290	"t~~xq"*++*
187291	"{N~)"+**5-
187292	"{N~)"+**4-
187293	"{N~)"+**3-
187294	"{N~)"+**2-
187295	"{N~)"+**1-
187296	"{N~)"+**
187297	"{N~)"+**1+
187298	"{N~)"+**2+
187299	"{N~)"+**3+
18729A	"{N~)"+**4+
18729B	"{N~)"+**5+
18729C	"|I~3"+**
18729D	"{N~)"+**7+
18729E	"~|_g!"+**+
18729F	"{N~)"+**9+
1872A0	"|I~3"+**4+
1872A1	"|I~3"+**5+
1872A2	"~jB~g"+**+
1872A3	"|I~3"+**7+
1872A4	"|I~3"+**8+
1872A5	"|I~3"+**9+
1872A6	"~D~="+**2-
1872A7	"~D~="+**1-
1872A8	"~D~="+**
1872A9	"~D~="+**1+
1872AA	"k~t_!"+*+*
1872AB	"~D~="+**3+
1872AC	"~D~="+**4+
1872AD	"~D~="+**5+
1872AE	"~D~="+**6+
1872AF	"~D~="+**7+
1872B0	"h~P~A"+*+*
1872B1	"~D~="+**9+
1872B2	"wfB"**5+2*
1872B3	"q~/~~/"++*+*
1872B4	"|I;"**8+3*
1872B5	"~D~="+**4+9+
1872B6	"^~C1"*+*5*
1872B7	"|I;"**9+3*
1872B8	"SL~_!"++**
1872B9	"h~P~A"+*+*9+
1872BA	"~lg0"**+3*
1872BB	"UA:"**3-5*
1872BC	"]I;"**8+4*
1872BD	"wf,"**7+3*
1872BE	"-|[G"**\-2*
1872BF	"^~C1"*+*5*9+
1872C0	"wf,"**8+3*
1872C1	"}:~_"+**9-
1872C2	"}:~_"+**8-
1872C3	"}:~_"+**7-
1872C4	"}:~_"+**6-
1872C5	"}:~_"+**5-
1872C6	"}:~_"+**4-
1872C7	"}:~_"+**3-
1872C8	"J~^~g"+*+*
1872C9	"}:~_"+**1-
1872CA	"}:~_"+**
1872CB	"}:~_"+**1+
1872CC	"}:~_"+**2+
1872CD	"}:~_"+**3+
1872CE	"}:~_"+**4+
1872CF	"}:~_"+**5+
1872D0	"}:~_"+**6+
1872D1	"}:~_"+**7+
1872D2	"}:~_"+**8+
1872D3	"}:~_"+**9+
1872D4	"n~_w!"+*+*
1872D5	"s+$"**9+9*
1872D6	"!|[G"**\-2*
1872D7	"}:~_"+**4+9+
1872D8	"e~z`!"+*+*
1872D9	"UA:"**3+5*
1872DA	"Suk@"**\-2*
1872DB	"Y3~~e"++**
1872DC	"g~G5"*+*4*
1872DD	"n~_w!"+*+*9+
1872DE	"_~uG"*+*2*
1872DF	"e~z`!"+*+*7+
1872E0	"p.~~;"++**
1872E1	"md1"**9-3*
1872E2	"Ouk@"**\-2*
1872E3	"~aS~I"+**+
1872E4	"N~t~2"+*+*
1872E5	"I/~~~Y"+++**
1872E6	"Muk@"**\-2*
1872E7	"W~[~K"+*+*
1872E8	"mi#"**5-4*
1872E9	"p.~~;"++**9+
1872EA	"miF"**9-2*
1872EB	"~aS~I"+**+8+
1872EC	"miF"**8-2*
1872ED	"md1"**5-3*
1872EE	"miF"**7-2*
1872EF	"=~~y~Y"+*++*
1872F0	"miF"**6-2*
1872F1	"~gU~9"+**+2-
1872F2	"miF"**5-2*
1872F3	"~gU~9"+**+
1872F4	"mik!"+**8-
1872F5	"mik!"+**7-
1872F6	"mik!"+**6-
1872F7	"mik!"+**5-
1872F8	"mik!"+**4-
1872F9	"mik!"+**3-
1872FA	"mik!"+**2-
1872FB	"mik!"+**1-
1872FC	"mik!"+**
1872FD	"mik!"+**1+
1872FE	"mik!"+**2+
1872FF	"mik!"+**3+
187300	"mik!"+**4+
187301	"mik!"+**5+
187302	"~sl`!"+**+
187303	"mik!"+**7+
187304	"mik!"+**8+
187305	"mik!"+**9+
187306	"uS~'"+**5-
187307	"uS~'"+**4-
187308	"uS~'"+**3-
187309	"uS~'"+**2-
18730A	"uS~'"+**1-
18730B	"uS~'"+**
18730C	"uS~'"+**1+
18730D	"uS~'"+**2+
18730E	"uS~'"+**3+
18730F	"uS~'"+**4+
187310	"uS~'"+**5+
187311	"{~ad!"+*+*
187312	"v%~~s"++**
187313	"uS~'"+**8+
187314	"^~xl!"+*+*
187315	"|[m!"+**3-
187316	"|[m!"+**2-
187317	"|[m!"+**1-
187318	"|[m!"+**
187319	"|[m!"+**1+
18731A	"~|I~3"+**+
18731B	"|[m!"+**3+
18731C	"|[m!"+**4+
18731D	"|[m!"+**5+
18731E	"|[m!"+**6+
18731F	"|[m!"+**7+
187320	"|[m!"+**8+
187321	"|[m!"+**9+
187322	"~Q|!"+**4-
187323	"~Q|!"+**3-
187324	"~Q|!"+**2-
187325	"~Q|!"+**1-
187326	"~Q|!"+**
187327	"a~a~+"+*+*
187328	"~Q|!"+**2+
187329	"~Q|!"+**3+
18732A	"~Q|!"+**4+
18732B	"~Q|!"+**5+
18732C	"zB~I"+**
18732D	"~Q|!"+**7+
18732E	"~Q|!"+**8+
18732F	"~Q|!"+**9+
187330	"VD~s!"++**
187331	"zB~I"+**5+
187332	"zB~I"+**6+
187333	"zB~I"+**7+
187334	"zB~I"+**8+
187335	"zB~I"+**9+
187336	"e_~)"+**7-
187337	"e_~)"+**6-
187338	"e_~)"+**5-
187339	"e_~)"+**4-
18733A	"e_~)"+**3-
18733B	"e_~)"+**2-
18733C	"e_~)"+**1-
18733D	"e_~)"+**
18733E	"e_~)"+**1+
18733F	"e_~)"+**2+
187340	"e_~)"+**3+
187341	"e_~)"+**4+
187342	"e_~)"+**5+
187343	"g/~~O"++**
187344	"C~z~E"+*+*
187345	"e_~)"+**8+
187346	"e_~)"+**9+
187347	"r8~}"+**9-
187348	"~}:~_"+**+
187349	"r8~}"+**7-
18734A	"r8~}"+**6-
18734B	"r8~}"+**5-
18734C	"r8~}"+**4-
18734D	"r8~}"+**3-
18734E	"r8~}"+**2-
18734F	"r8~}"+**1-
187350	"r8~}"+**
187351	"r8~}"+**1+
187352	"r8~}"+**2+
187353	"r8~}"+**3+
187354	"r8~}"+**4+
187355	"r8~}"+**5+
187356	"r8~}"+**6+
187357	"r8~}"+**7+
187358	"X~k~+"+*+*
187359	"r8~}"+**9+
18735A	"bS~G"+**4-
18735B	"bS~G"+**3-
18735C	"bS~G"+**2-
18735D	"bS~G"+**1-
18735E	"bS~G"+**
18735F	"bS~G"+**1+
187360	"bS~G"+**2+
187361	"bS~G"+**3+
187362	"bS~G"+**4+
187363	"y)~~G"++**
187364	"bS~G"+**6+
187365	"bS~G"+**7+
187366	"bS~G"+**8+
187367	"bS~G"+**9+
187368	"m=~s"+**1-
187369	"m=~s"+**
18736A	"m=~s"+**1+
18736B	"m=~s"+**2+
18736C	"m=~s"+**3+
18736D	"m=~s"+**4+
18736E	"c~nq!"+*+*
18736F	"m=~s"+**6+
187370	"m=~s"+**7+
187371	"m=~s"+**8+
187372	"m=~s"+**9+
187373	"t~vt"*+*5-
187374	"t~vt"*+*4-
187375	"t~vt"*+*3-
187376	"t~vt"*+*2-
187377	"QI~p!"++**
187378	"t~vt"*+*
187379	"t~vt"*+*1+
18737A	"t~vt"*+*2+
18737B	"t~vt"*+*3+
18737C	"t~vt"*+*4+
18737D	"t~vt"*+*5+
18737E	"t~vt"*+*6+
18737F	"t~vt"*+*7+
187380	"uk_!"+**
187381	"t~vt"*+*9+
187382	"uk_!"+**2+
187383	"uk_!"+**3+
187384	"uk_!"+**4+
187385	"uk_!"+**5+
187386	"V~]~I"+*+*
187387	"uk_!"+**7+
187388	"vak!"+**
187389	"uk_!"+**9+
18738A	"vak!"+**2+
18738B	"vak!"+**3+
18738C	"vak!"+**4+
18738D	"YA~v!"++**
18738E	"vak!"+**6+
18738F	"M~i~G"+*+*
187390	"vak!"+**8+
187391	"vak!"+**9+
187392	"Z~S~W"+*+*
187393	"qW~%"+**2-
187394	"|~C~A"+*+*
187395	"qW~%"+**
187396	"w~ts"*+*
187397	"qW~%"+**2+
187398	"qW~%"+**3+
187399	"qW~%"+**4+
18739A	"qW~%"+**5+
18739B	"qW~%"+**6+
18739C	"qW~%"+**7+
18739D	"qW~%"+**8+
18739E	"qW~%"+**9+
18739F	"w~ts"*+*9+
1873A0	"zG~;"+**6-
1873A1	"zG~;"+**5-
1873A2	"zG~;"+**4-
1873A3	"zG~;"+**3-
1873A4	"zG~;"+**2-
1873A5	"zG~;"+**1-
1873A6	"zG~;"+**
1873A7	"zG~;"+**1+
1873A8	"zG~;"+**2+
1873A9	"zG~;"+**3+
1873AA	"zG~;"+**4+
1873AB	"zG~;"+**5+
1873AC	"zG~;"+**6+
1873AD	"zG~;"+**7+
1873AE	"zG~;"+**8+
1873AF	"zG~;"+**9+
1873B0	"pbI"**8-2*
1873B1	"S+~~~G"+++**
1873B2	"pbI"**7-2*
1873B3	"%bOE"**\-3*
1873B4	"pbI"**6-2*
1873B5	"zG%"**3+5*
1873B6	"pbI"**5-2*
1873B7	"pbq!"+**9-
1873B8	"pbq!"+**8-
1873B9	"pbq!"+**7-
1873BA	"pbq!"+**6-
1873BB	"~e_~)"+**+
1873BC	"pbq!"+**4-
1873BD	"pbq!"+**3-
1873BE	"pbq!"+**2-
1873BF	"pbq!"+**1-
