1BF000	"`@~~."++**
1BF0EC	"$z_O"**\-2*
1BF0ED	"uo/"**6-3*
1BF0EE	"eb%"**4+5*
1BF0EF	"eJ#"**3+7*
1BF0F0	"uo/"**5-3*
1BF0F1	"L~p~X"+*+*9+
1BF0F2	"!z_O"**\-2*
1BF0F3	"U+~)"+**3*
1BF0F4	" z_O"**\-2*
1BF0F5	"uo/"**6-3*8+
1BF0F6	"uol!"+**9-
1BF0F7	"uol!"+**8-
1BF0F8	"uol!"+**7-
1BF0F9	"uol!"+**6-
1BF0FA	"uol!"+**5-
1BF0FB	"uol!"+**4-
1BF0FC	"uol!"+**3-
1BF0FD	"uol!"+**2-
1BF0FE	"uol!"+**1-
1BF0FF	"uol!"+**
1BF100	"\@~~;"++**
1BF101	"uol!"+**2+
1BF102	"n]~5"+**
1BF103	"uol!"+**4+
1BF104	"uol!"+**5+
1BF105	"uol!"+**6+
1BF106	"uol!"+**7+
1BF107	"Y~y~+"+*+*
1BF108	"t~tf!"+*+*
1BF109	"n]~5"+**7+
1BF10A	"n]~5"+**8+
1BF10B	"n]~5"+**9+
1BF10C	"xm#"**5-4*
1BF10D	"uol!"+**5+9+
1BF10E	"xmF"**9-2*
1BF10F	"uol!"+**7+9+
1BF110	"xmF"**8-2*
1BF111	"uo/"**6+3*
1BF112	"~tM~O"+**+
1BF113	"n]~5"+**8+9+
1BF114	"xmF"**6-2*
1BF115	"kV~I"+**9-
1BF116	"kV~I"+**8-
1BF117	"kV~I"+**7-
1BF118	"kV~I"+**6-
1BF119	"kV~I"+**5-
1BF11A	"kV~I"+**4-
1BF11B	"kV~I"+**3-
1BF11C	"kV~I"+**2-
1BF11D	"kV~I"+**1-
1BF11E	"kV~I"+**
1BF11F	"kV~I"+**1+
1BF120	"xmk!"+**
1BF121	"kV~I"+**3+
1BF122	"kV~I"+**4+
1BF123	"c5~~a"++**
1BF124	"kV~I"+**6+
1BF125	"kV~I"+**7+
1BF126	"kV~I"+**8+
1BF127	"kV~I"+**9+
1BF128	"xmk!"+**8+
1BF129	"xmk!"+**9+
1BF12A	"y^~#"+**4-
1BF12B	"y^~#"+**3-
1BF12C	"y^~#"+**2-
1BF12D	"y^~#"+**1-
1BF12E	"y^~#"+**
1BF12F	"y^~#"+**1+
1BF130	"y^~#"+**2+
1BF131	"~mk|!"+**+
1BF132	"y^~#"+**4+
1BF133	"y^~#"+**5+
1BF134	"z_}!"+**
1BF135	"y^~#"+**7+
1BF136	"y^~#"+**8+
1BF137	"y^~#"+**9+
1BF138	"{~zy"*+*
1BF139	"z_}!"+**5+
1BF13A	"z_}!"+**6+
1BF13B	"z_}!"+**7+
1BF13C	"b~t}#"+*+*
1BF13D	"z_}!"+**9+
1BF13E	"{~zy"*+*6+
1BF13F	"{~zy"*+*7+
1BF140	"|hm!"+**
1BF141	"{~zy"*+*9+
1BF142	"|hm!"+**2+
1BF143	"|hm!"+**3+
1BF144	"|hm!"+**4+
1BF145	"|hm!"+**5+
1BF146	"|hm!"+**6+
1BF147	"|hm!"+**7+
1BF148	"|hm!"+**8+
1BF149	"|hm!"+**9+
1BF14A	"ll|!"+**6-
1BF14B	"ll|!"+**5-
1BF14C	"C~z~a"+*+*
1BF14D	"ll|!"+**3-
1BF14E	"ll|!"+**2-
1BF14F	"ll|!"+**1-
1BF150	"ll|!"+**
1BF151	"ll|!"+**1+
1BF152	"}2~~)"++**
1BF153	"ll|!"+**3+
1BF154	"ll|!"+**4+
1BF155	"ll|!"+**5+
1BF156	"ll|!"+**6+
1BF157	"ll|!"+**7+
1BF158	"j~b~1"+*+*
1BF159	"ll|!"+**9+
1BF15A	"a]~M"+**5-
1BF15B	"a]~M"+**4-
1BF15C	"a]~M"+**3-
1BF15D	"a]~M"+**2-
1BF15E	"a]~M"+**1-
1BF15F	"a]~M"+**
1BF160	"a]~M"+**1+
1BF161	"a]~M"+**2+
1BF162	"a]~M"+**3+
1BF163	"a]~M"+**4+
1BF164	"a]~M"+**5+
1BF165	"a]~M"+**6+
1BF166	"a]~M"+**7+
1BF167	"a]~M"+**8+
1BF168	"a]~M"+**9+
1BF169	"qoq!"+**5-
1BF16A	"qoq!"+**4-
1BF16B	"qoq!"+**3-
1BF16C	"qoq!"+**2-
1BF16D	"qoq!"+**1-
1BF16E	"qoq!"+**
1BF16F	"qoq!"+**1+
1BF170	"qoq!"+**2+
1BF171	"qoq!"+**3+
1BF172	"qoq!"+**4+
1BF173	"qoq!"+**5+
1BF174	"~V~+"+**
1BF175	"qoq!"+**7+
1BF176	"qoq!"+**8+
1BF177	"qoq!"+**9+
1BF178	"~V~+"+**4+
1BF179	"~V~+"+**5+
1BF17A	"~V~+"+**6+
1BF17B	"~V~+"+**7+
1BF17C	"~V~+"+**8+
1BF17D	"~uol!"+**+
1BF17E	"r@~}"+**2-
1BF17F	"r@~}"+**1-
1BF180	"r@~}"+**
1BF181	"r@~}"+**1+
1BF182	"r@~}"+**2+
1BF183	"r@~}"+**3+
1BF184	"r@~}"+**4+
1BF185	"r@~}"+**5+
1BF186	"r@~}"+**6+
1BF187	"r@~}"+**7+
1BF188	"r@~}"+**8+
1BF189	"ki~%"+**
1BF18A	"ki~%"+**1+
1BF18B	"ki~%"+**2+
1BF18C	"f^~A"+**
1BF18D	"m5~~A"++**
1BF18E	"ki~%"+**5+
1BF18F	"ki~%"+**6+
1BF190	"pS~G"+**
1BF191	"ki~%"+**8+
1BF192	"ki~%"+**9+
1BF193	"f^~A"+**7+
1BF194	"f^~A"+**8+
1BF195	"f^~A"+**9+
1BF196	"pS~G"+**6+
1BF197	"pS~G"+**7+
1BF198	"pS~G"+**8+
1BF199	"pS~G"+**9+
1BF19A	",w_Q"**\-2*
1BF19B	";}o,"**\-3*
1BF19C	"va("**9-4*
1BF19D	"U~Y/"*+*5*
1BF19E	"qI%"**8+6*
1BF19F	"pS~G"+**6+9+
1BF1A0	"va("**8-4*
1BF1A1	"[4+"**5+9*
1BF1A2	"v a"**6-5*
1BF1A3	"y~~{y"*++*4-
1BF1A4	"e~q'"*+*4*
1BF1A5	"u4+"**7+7*
1BF1A6	"&w_Q"**\-2*
1BF1A7	"y~~{y"*++*
1BF1A8	"va("**6-4*
1BF1A9	"y~~{y"*++*2+
1BF1AA	"[V'"**9+6*
1BF1AB	"y~~{y"*++*4+
1BF1AC	"gF~_!"++**
1BF1AD	"5}o,"**\-3*
1BF1AE	"z~A~g"+*+*
1BF1AF	"~~mk|!"+**++
1BF1B0	"vaP"**8-2*
1BF1B1	"v a"**3-5*
1BF1B2	"~z_}!"+**+
1BF1B3	"{~od!"+*+*
1BF1B4	"vaP"**6-2*
1BF1B5	"gF~_!"++**9+
1BF1B6	"vaP"**5-2*
1BF1B7	"I~m~g"+*+*
1BF1B8	"\J~n!"++**
1BF1B9	"Y9~~m"++**
1BF1BA	"va}#"+**6-
1BF1BB	"va}#"+**5-
1BF1BC	"va}#"+**4-
1BF1BD	"va}#"+**3-
1BF1BE	"~|hm!"+**+
1BF1BF	"va}#"+**1-
1BF1C0	"va}#"+**
1BF1C1	"va}#"+**1+
1BF1C2	"va}#"+**2+
1BF1C3	"va}#"+**3+
1BF1C4	"va}#"+**4+
1BF1C5	"va}#"+**5+
1BF1C6	"va}#"+**6+
1BF1C7	"va}#"+**7+
1BF1C8	"X~i~G"+*+*
1BF1C9	"va}#"+**9+
1BF1CA	"}[~#"+**5-
1BF1CB	"}[~#"+**4-
1BF1CC	"}[~#"+**3-
1BF1CD	"}[~#"+**2-
1BF1CE	"G~|~Q"+*+*
1BF1CF	"}[~#"+**
1BF1D0	"}[~#"+**1+
1BF1D1	"}[~#"+**2+
1BF1D2	"OC~~^"++**
1BF1D3	"}[~#"+**4+
1BF1D4	"}[~#"+**5+
1BF1D5	"}[~#"+**6+
1BF1D6	"}[~#"+**7+
1BF1D7	"}[~#"+**8+
1BF1D8	"}[~#"+**9+
1BF1D9	"v a"**5+5*
1BF1DA	"~_3"**8-3*
1BF1DB	"OC~~^"++**9+
1BF1DC	"va("**7+4*
1BF1DD	"~_3"**7-3*
1BF1DE	"v a"**6+5*
1BF1DF	"}[~#"+**7+9+
1BF1E0	"w_Q"**9-2*
1BF1E1	"}[~#"+**9+9+
1BF1E2	"w_Q"**8-2*
1BF1E3	"S~g~W"+*+*
1BF1E4	"w_Q"**7-2*
1BF1E5	"S~g~W"+*+*2+
1BF1E6	"w_Q"**6-2*
1BF1E7	"S~g~W"+*+*4+
1BF1E8	"w_Q"**5-2*
1BF1E9	"~_x!"+**9-
1BF1EA	"~_x!"+**8-
1BF1EB	"~_x!"+**7-
1BF1EC	"~qoq!"+**+
1BF1ED	"~_x!"+**5-
1BF1EE	"~_x!"+**4-
1BF1EF	"~_x!"+**3-
1BF1F0	"t~R~A"+*+*
1BF1F1	"~_x!"+**1-
1BF1F2	"~_x!"+**
1BF1F3	"~_x!"+**1+
1BF1F4	"~_x!"+**2+
1BF1F5	"~_x!"+**3+
1BF1F6	"~_x!"+**4+
1BF1F7	"~_x!"+**5+
1BF1F8	"~_x!"+**6+
1BF1F9	"~_x!"+**7+
1BF1FA	"m>~p!"++**
1BF1FB	"~_x!"+**9+
1BF1FC	"ppq!"+**4-
1BF1FD	"ppq!"+**3-
1BF1FE	"~r@~}"+**+
1BF1FF	"ppq!"+**1-
1BF200	"ppq!"+**
1BF201	"ppq!"+**1+
1BF202	"ppq!"+**2+
1BF203	"ppq!"+**3+
1BF204	"ppq!"+**4+
1BF205	"ppq!"+**5+
1BF206	"ppq!"+**6+
1BF207	"~ki~%"+**+
1BF208	"ppq!"+**8+
1BF209	"ppq!"+**9+
1BF20A	"ppI"**5+2*
1BF20B	"~93"**5+5*
1BF20C	"ppI"**6+2*
1BF20D	"W~]~c"+*+*
1BF20E	"~pS~G"+**+
1BF20F	"MGC"**5*6-
1BF210	"x~X~."+*+*
1BF211	"MGC"**5*4-
1BF212	"ppI"**9+2*
1BF213	"g~k~'"+*+*
1BF214	"yXV"**6-2*
1BF215	"MGC"**5*
1BF216	"yXV"**5-2*
1BF217	"yX~."+**9-
1BF218	"yX~."+**8-
1BF219	"yX~."+**7-
1BF21A	"yX~."+**6-
1BF21B	"yX~."+**5-
1BF21C	"yX~."+**4-
1BF21D	"yX~."+**3-
1BF21E	"yX~."+**2-
1BF21F	"yX~."+**1-
1BF220	"yX~."+**
1BF221	"aO~q"+**
1BF222	"yX~."+**2+
1BF223	"yX~."+**3+
1BF224	"yX~."+**4+
1BF225	"yX~."+**5+
1BF226	"yX~."+**6+
1BF227	"yX~."+**7+
1BF228	"zlj!"+**
1BF229	"yX~."+**9+
1BF22A	"[:~~_"++**
1BF22B	"zlj!"+**3+
1BF22C	"jj~%"+**
1BF22D	"zlj!"+**5+
1BF22E	"zlj!"+**6+
1BF22F	"zlj!"+**7+
1BF230	"zlj!"+**8+
1BF231	"zlj!"+**9+
1BF232	"jj~%"+**6+
1BF233	"jj~%"+**7+
1BF234	"jj~%"+**8+
1BF235	"jj~%"+**9+
1BF236	"vS~="+**
1BF237	"vS~="+**1+
1BF238	"|F~U"+**
1BF239	"vS~="+**3+
1BF23A	"vS~="+**4+
1BF23B	"vS~="+**5+
1BF23C	"vS~="+**6+
1BF23D	"vS~="+**7+
1BF23E	"vS~="+**8+
1BF23F	"vS~="+**9+
1BF240	"`~g~:"+*+*
1BF241	"|F~U"+**9+
1BF242	"s~d}!"+*+*
1BF243	"}oc!"+**9-
1BF244	"}oc!"+**8-
1BF245	"}oc!"+**7-
1BF246	"}oc!"+**6-
1BF247	"}oc!"+**5-
1BF248	"}oc!"+**4-
1BF249	"}oc!"+**3-
1BF24A	"}oc!"+**2-
1BF24B	"}oc!"+**1-
1BF24C	"}oc!"+**
1BF24D	"~}[~#"+**+
1BF24E	"}oc!"+**2+
1BF24F	"}oc!"+**3+
1BF250	"q~V~="+*+*
1BF251	"_~k~5"+*+*
1BF252	"}oc!"+**6+
1BF253	"}oc!"+**7+
1BF254	"}oc!"+**8+
1BF255	"}oc!"+**9+
1BF256	"}oB"**5+2*
1BF257	"t#"*:*1-9/
1BF258	"fCC"**4*
1BF259	"fCC"**4*1+
1BF25A	"}oB"**7+2*
1BF25B	"}o,"**5+3*
1BF25C	"G~|g"*+*2*
1BF25D	"fCC"**4*5+
1BF25E	"}oB"**9+2*
1BF25F	"fCC"**4*7+
1BF260	"~\O"**8-2*
1BF261	"}o,"**7+3*
1BF262	"~\O"**7-2*
1BF263	"}oB"**7+2*9+
1BF264	"t9~v!"++**
1BF265	"od!"**5+5*
1BF266	"~\O"**5-2*
1BF267	"m~mx!"+*+*
1BF268	"~\}!"+**8-
1BF269	"w~G~Y"+*+*
1BF26A	"~\}!"+**6-
1BF26B	"Y~q~7"+*+*
1BF26C	"~\}!"+**4-
1BF26D	"~\}!"+**3-
1BF26E	"~\}!"+**2-
1BF26F	"~\}!"+**1-
1BF270	"~\}!"+**
1BF271	"~\}!"+**1+
1BF272	"~\}!"+**2+
1BF273	"~\}!"+**3+
1BF274	"~\}!"+**4+
1BF275	"~\}!"+**5+
1BF276	"]V~g"+**
1BF277	"~\}!"+**7+
1BF278	"~\}!"+**8+
1BF279	"~\}!"+**9+
1BF27A	"]V~g"+**4+
1BF27B	"]V~g"+**5+
1BF27C	"]V~g"+**6+
1BF27D	"]V~g"+**7+
1BF27E	"]V~g"+**8+
1BF27F	"]V~g"+**9+
1BF280	"R@~~a"++**
1BF281	"~\}!"+**8+9+
1BF282	"a~sQ"*+*2*
1BF283	"1xG+"**\-5*
1BF284	"~O."**5+4*
1BF285	"[~q~3"+*+*
1BF286	"-whJ"**\-2*
1BF287	"]V~g"+**8+9+
1BF288	"pOE"**8+3*
1BF289	"R@~~a"++**9+
1BF28A	"+whJ"**\-2*
1BF28B	"3~sg"*+*3*
1BF28C	"~O."**7+4*
1BF28D	"/xG+"**\-5*
1BF28E	"B~}~_"+*+*
1BF28F	"B~}~_"+*+*1+
1BF290	"~O."**8+4*
1BF291	"%xj0"**\-3*
1BF292	"IA~C"+**2*
1BF293	"\O$"**5+7*
1BF294	"l~]~7"+*+*
1BF295	"B~}~_"+*+*7+
1BF296	"%whJ"**\-2*
1BF297	"K~q~Y"+*+*
1BF298	"CC3"**8+8*
1BF299	"y~~A~g"+*++*
1BF29A	"~pm2"**+3*
1BF29B	"l~]~7"+*+*7+
1BF29C	"U~yX"*+*2*
1BF29D	"},%"**9+9*
1BF29E	"!whJ"**\-2*
1BF29F	"~aO~q"+**+
1BF2A0	"iY1"**9-4*
1BF2A1	"+~mM"*+*5*
1BF2A2	"/xjH"**\-2*
1BF2A3	"vN~I"+**9-
1BF2A4	"vN~I"+**8-
1BF2A5	"vN~I"+**7-
1BF2A6	"vN~I"+**6-
1BF2A7	"vN~I"+**5-
1BF2A8	"vN~I"+**4-
1BF2A9	"vN~I"+**3-
1BF2AA	"~jj~%"+**+
1BF2AB	"vN~I"+**1-
1BF2AC	"vN~I"+**
1BF2AD	"vN~I"+**1+
1BF2AE	"vN~I"+**2+
1BF2AF	"c~}r!"+*+*
1BF2B0	"dL~s"+**
1BF2B1	"vN~I"+**5+
1BF2B2	"vN~I"+**6+
1BF2B3	"vN~I"+**7+
1BF2B4	"|~ep!"+*+*
1BF2B5	"s~E~g"+*+*
1BF2B6	"~|F~U"+**+
1BF2B7	"dL~s"+**7+
1BF2B8	"dL~s"+**8+
1BF2B9	"dL~s"+**9+
1BF2BA	"ibY"**5-2*
1BF2BB	"o~}b!"+*+*
1BF2BC	"ib~4"+**8-
1BF2BD	"ib~4"+**7-
1BF2BE	"ib~4"+**6-
1BF2BF	"ib~4"+**5-
1BF2C0	"ib~4"+**4-
1BF2C1	"ib~4"+**3-
1BF2C2	"ib~4"+**2-
1BF2C3	"ib~4"+**1-
1BF2C4	"ib~4"+**
1BF2C5	"ib~4"+**1+
1BF2C6	"ib~4"+**2+
1BF2C7	"ib~4"+**3+
1BF2C8	"ib~4"+**4+
1BF2C9	"}~I~I"+*+*
1BF2CA	"k6~~A"++**
1BF2CB	"ib~4"+**7+
1BF2CC	"ib~4"+**8+
1BF2CD	"ib~4"+**9+
1BF2CE	"uez!"+**5-
1BF2CF	"uez!"+**4-
1BF2D0	"uez!"+**3-
1BF2D1	"uez!"+**2-
1BF2D2	"uez!"+**1-
1BF2D3	"uez!"+**
1BF2D4	"uez!"+**1+
1BF2D5	"uez!"+**2+
1BF2D6	"uez!"+**3+
1BF2D7	"uez!"+**4+
1BF2D8	"t~Y~2"+*+*
1BF2D9	"uez!"+**6+
1BF2DA	"uez!"+**7+
1BF2DB	"uez!"+**8+
1BF2DC	"uez!"+**9+
1BF2DD	"whs!"+**3-
1BF2DE	"whs!"+**2-
1BF2DF	"whs!"+**1-
1BF2E0	"whs!"+**
1BF2E1	"whs!"+**1+
1BF2E2	"whs!"+**2+
1BF2E3	"whs!"+**3+
1BF2E4	"whs!"+**4+
1BF2E5	"Q~q~I"+*+*
1BF2E6	"whs!"+**6+
1BF2E7	"whs!"+**7+
1BF2E8	"whs!"+**8+
1BF2E9	"whs!"+**9+
1BF2EA	"whJ"**5+2*
1BF2EB	"e]A"**8+3*
1BF2EC	"whJ"**6+2*
1BF2ED	"whs!"+**4+9+
1BF2EE	"whJ"**7+2*
1BF2EF	"whs!"+**6+9+
1BF2F0	"whJ"**8+2*
1BF2F1	"xj0"**5-3*
1BF2F2	"whJ"**9+2*
1BF2F3	"~]V~g"+**+1-
1BF2F4	"~]V~g"+**+
1BF2F5	"hD%"**3+7*
1BF2F6	"xjH"**5-2*
1BF2F7	"xjo!"+**9-
1BF2F8	"xjo!"+**8-
1BF2F9	"xjo!"+**7-
1BF2FA	"xjo!"+**6-
1BF2FB	"xjo!"+**5-
1BF2FC	"ML~~="++**
1BF2FD	"xjo!"+**3-
1BF2FE	"xjo!"+**2-
1BF2FF	"xjo!"+**1-
1BF300	"xjo!"+**
1BF301	"xjo!"+**1+
1BF302	"xjo!"+**2+
1BF303	"xjo!"+**3+
1BF304	"^~y}#"+*+*
1BF305	"xjo!"+**5+
1BF306	"xjo!"+**6+
1BF307	"xjo!"+**7+
1BF308	"xjo!"+**8+
1BF309	"xjo!"+**9+
1BF30A	"yW~0"+**8-
1BF30B	"yW~0"+**7-
1BF30C	"yW~0"+**6-
1BF30D	"yW~0"+**5-
1BF30E	"yW~0"+**4-
1BF30F	"yW~0"+**3-
1BF310	"yW~0"+**2-
1BF311	"yW~0"+**1-
1BF312	"yW~0"+**
1BF313	"yW~0"+**1+
1BF314	"yW~0"+**2+
1BF315	"yW~0"+**3+
1BF316	"yW~0"+**4+
1BF317	"yW~0"+**5+
1BF318	"yW~0"+**6+
1BF319	"yW~0"+**7+
1BF31A	"yW~0"+**8+
1BF31B	"yW~0"+**9+
1BF31C	"z~~zy"*++*
1BF31D	"{fq!"+**7-
1BF31E	"{fq!"+**6-
1BF31F	"{fq!"+**5-
1BF320	"{fq!"+**4-
1BF321	"{fq!"+**3-
1BF322	"v+~~m"++**
1BF323	"{fq!"+**1-
1BF324	"{fq!"+**
1BF325	"{fq!"+**1+
1BF326	"b~O~m"+*+*
1BF327	"{fq!"+**3+
1BF328	"sX~7"+**
1BF329	"{fq!"+**5+
1BF32A	"oJ~a"+**
1BF32B	"{fq!"+**7+
1BF32C	"{fq!"+**8+
1BF32D	"i~E~}"+*+*
1BF32E	"~dL~s"+**+
1BF32F	"sX~7"+**7+
1BF330	"|~~yx"*++*
1BF331	"sX~7"+**9+
1BF332	"oJ~a"+**8+
1BF333	"oJ~a"+**9+
1BF334	"{fI"**8+2*
1BF335	"k5~~G"++**
1BF336	"{fI"**9+2*
1BF337	"+vE-"**\-5*
1BF338	"ugL"**8-2*
1BF339	"{ID"**7+3*
1BF33A	"ugL"**7-2*
1BF33B	"[~S~s"+*+*
1BF33C	"ugL"**6-2*
