1B4800	"a`~B"+**
1B48A5	"S+~)"+**3*
1B48A6	"|gF"**5-2*
1B48A7	"|gk!"+**9-
1B48A8	"|gk!"+**8-
1B48A9	"|gk!"+**7-
1B48AA	"|gk!"+**6-
1B48AB	"|gk!"+**5-
1B48AC	"|gk!"+**4-
1B48AD	"k~kz!"+*+*
1B48AE	"|gk!"+**2-
1B48AF	"|gk!"+**1-
1B48B0	"|gk!"+**
1B48B1	"|gk!"+**1+
1B48B2	"|gk!"+**2+
1B48B3	"|gk!"+**3+
1B48B4	"|gk!"+**4+
1B48B5	"|gk!"+**5+
1B48B6	"|gk!"+**6+
1B48B7	"|gk!"+**7+
1B48B8	"|gk!"+**8+
1B48B9	"|gk!"+**9+
1B48BA	"oY~7"+**9-
1B48BB	"oY~7"+**8-
1B48BC	"oY~7"+**7-
1B48BD	"oY~7"+**6-
1B48BE	"w~dt!"+*+*
1B48BF	"oY~7"+**4-
1B48C0	"`C~w!"++**
1B48C1	"oY~7"+**2-
1B48C2	"a~\~I"+*+*
1B48C3	"oY~7"+**
1B48C4	"oY~7"+**1+
1B48C5	"oY~7"+**2+
1B48C6	"oY~7"+**3+
1B48C7	"oY~7"+**4+
1B48C8	"e~^~="+*+*
1B48C9	"oY~7"+**6+
1B48CA	"oY~7"+**7+
1B48CB	"oY~7"+**8+
1B48CC	"b~xv!"+*+*
1B48CD	"q\~."+**3-
1B48CE	"q\~."+**2-
1B48CF	"q\~."+**1-
1B48D0	"q\~."+**
1B48D1	"q\~."+**1+
1B48D2	"q\~."+**2+
1B48D3	"q\~."+**3+
1B48D4	"q\~."+**4+
1B48D5	"q\~."+**5+
1B48D6	"q\~."+**6+
1B48D7	"q\~."+**7+
1B48D8	"x~K~G"+*+*
1B48D9	"q\~."+**9+
1B48DA	"q\V"**5+2*
1B48DB	"sIG"**4-3*
1B48DC	"q\V"**6+2*
1B48DD	"IGE"**2-5*
1B48DE	"~}`t!"+**+
1B48DF	"sI~W"+**8-
1B48E0	"LD~~^"++**
1B48E1	"sI~W"+**6-
1B48E2	"sI~W"+**5-
1B48E3	"sI~W"+**4-
1B48E4	"sI~W"+**3-
1B48E5	"sI~W"+**2-
1B48E6	"sI~W"+**1-
1B48E7	"sI~W"+**
1B48E8	"J~w~L"+*+*
1B48E9	"sI~W"+**2+
1B48EA	"y~oc!"+*+*
1B48EB	"sI~W"+**4+
1B48EC	"sI~W"+**5+
1B48ED	"sI~W"+**6+
1B48EE	"sI~W"+**7+
1B48EF	"sI~W"+**8+
1B48F0	"sI~W"+**9+
1B48F1	"mU~C"+**
1B48F2	"~s\~+"+**+
1B48F3	"mU~C"+**2+
1B48F4	"mU~C"+**3+
1B48F5	"mU~C"+**4+
1B48F6	"iA~g!"++**
1B48F7	"mU~C"+**6+
1B48F8	"mU~C"+**7+
1B48F9	"mU~C"+**8+
1B48FA	"mU~C"+**9+
1B48FB	"IGE"**4+5*
1B48FC	"Q~|X"*+*2*
1B48FD	"#bO!"**\-7*
1B48FE	"1t^R"**\-2*
1B48FF	"sIG"**8+3*
1B4900	"n@~_!"++**
1B4901	"mU~C"+**7+9+
1B4902	"f/~~y"++**
1B4903	"C~e~h!"++*+*
1B4904	"~qq#"**+4*
1B4905	"IGE"**6+5*
1B4906	"-t^R"**\-2*
1B4907	"sIG"**8+3*8+
1B4908	"q.+"**7+8*
1B4909	"n@~_!"++**9+
1B490A	"IGE"**7+5*
1B490B	"1~S9"**\-3*
1B490C	"v~D~_"+*+*
1B490D	"v~D~_"+*+*1+
1B490E	"{~v("*+*3*
1B490F	"IGE"**8+5*
1B4910	"h~D~}"+*+*
1B4911	"/~S9"**\-3*
1B4912	"~e O"**+7*
1B4913	"v~D~_"+*+*7+
1B4914	"~{\O"**+2*
1B4915	"v~D~_"+*+*9+
1B4916	"%t^R"**\-2*
1B4917	"g~o3"*+*3*
1B4918	"q.+"**9+8*
1B4919	";l\$"**\-5*
1B491A	"#t^R"**\-2*
1B491B	"dG+)"***9+7/
1B491C	"Y~|P"*+*2*
1B491D	"WV~q"+**9-
1B491E	"WV~q"+**8-
1B491F	"WV~q"+**7-
1B4920	"WV~q"+**6-
1B4921	"WV~q"+**5-
1B4922	"WV~q"+**4-
1B4923	"WV~q"+**3-
1B4924	"WV~q"+**2-
1B4925	"WV~q"+**1-
1B4926	"WV~q"+**
1B4927	"WV~q"+**1+
1B4928	"d~\~C"+*+*
1B4929	"WV~q"+**3+
1B492A	"WV~q"+**4+
1B492B	"WV~q"+**5+
1B492C	"|E~S"+**
1B492D	"WV~q"+**7+
1B492E	"bG~b!"++**
1B492F	"WV~q"+**9+
1B4930	"|E~S"+**4+
1B4931	"|E~S"+**5+
1B4932	"oZ~5"+**
1B4933	"|E~S"+**7+
1B4934	"|E~S"+**8+
1B4935	"|E~S"+**9+
1B4936	"oZ~5"+**4+
1B4937	"oZ~5"+**5+
1B4938	"oZ~5"+**6+
1B4939	"oZ~5"+**7+
1B493A	"oZ~5"+**8+
1B493B	"oZ~5"+**9+
1B493C	"jF~s"+**
1B493D	"jF~s"+**1+
1B493E	"jF~s"+**2+
1B493F	"jF~s"+**3+
1B4940	"jF~s"+**4+
1B4941	"qK~U"+**
1B4942	"jF~s"+**6+
1B4943	"jF~s"+**7+
1B4944	"u~jn!"+*+*
1B4945	"jF~s"+**9+
1B4946	"UC~~>"++**
1B4947	"qK~U"+**6+
1B4948	"qK~U"+**7+
1B4949	"qK~U"+**8+
1B494A	"qK~U"+**9+
1B494B	"cQ~a"+**2-
1B494C	"cQ~a"+**1-
1B494D	"cQ~a"+**
1B494E	"~q\~."+**+
1B494F	"cQ~a"+**2+
1B4950	"cQ~a"+**3+
1B4951	"cQ~a"+**4+
1B4952	"cQ~a"+**5+
1B4953	"cQ~a"+**6+
1B4954	"cQ~a"+**7+
1B4955	"cQ~a"+**8+
1B4956	"cQ~a"+**9+
1B4957	"t^~&"+**9-
1B4958	"t^~&"+**8-
1B4959	"t^~&"+**7-
1B495A	"}.~~;"++**
1B495B	"t^~&"+**5-
1B495C	"t^~&"+**4-
1B495D	"t^~&"+**3-
1B495E	"m~ns!"+*+*
1B495F	"i~sr!"+*+*
1B4960	"t^~&"+**
1B4961	"t^~&"+**1+
1B4962	"t^~&"+**2+
1B4963	"t^~&"+**3+
1B4964	"t^~&"+**4+
1B4965	"t^~&"+**5+
1B4966	"t^~&"+**6+
1B4967	"t^~&"+**7+
1B4968	"l~h}!"+*+*
1B4969	"t^~&"+**9+
1B496A	"t^R"**5+2*
1B496B	"-bOM"**\-3*
1B496C	"t^R"**6+2*
1B496D	"]C)"**4-7*
1B496E	"t^R"**7+2*
1B496F	"~mU~C"+**+
1B4970	"h_~7"+**8-
1B4971	"h_~7"+**7-
1B4972	"h_~7"+**6-
1B4973	"h_~7"+**5-
1B4974	"z*~~a"++**
1B4975	"YG~|!"++**
1B4976	"h_~7"+**2-
1B4977	"h_~7"+**1-
1B4978	"h_~7"+**
1B4979	"h_~7"+**1+
1B497A	"h_~7"+**2+
1B497B	"h_~7"+**3+
1B497C	"VJ~z!"++**
1B497D	"h_~7"+**5+
1B497E	"g~|j!"+*+*
1B497F	"h_~7"+**7+
1B4980	"h_~7"+**8+
1B4981	"h_~7"+**9+
1B4982	"{C~["+**7-
1B4983	"k~a~-"+*+*
1B4984	"{C~["+**5-
1B4985	"{C~["+**4-
1B4986	"{C~["+**3-
1B4987	"{C~["+**2-
1B4988	"{C~["+**1-
1B4989	"{C~["+**
1B498A	"{C~["+**1+
1B498B	"{C~["+**2+
1B498C	"{C~["+**3+
1B498D	"{C~["+**4+
1B498E	"{C~["+**5+
1B498F	"{C~["+**6+
1B4990	"p~I~["+*+*
1B4991	"{C~["+**8+
1B4992	"eN~e"+**
1B4993	"eN~e"+**1+
1B4994	"eN~e"+**2+
1B4995	"eN~e"+**3+
1B4996	"eN~e"+**4+
1B4997	"eN~e"+**5+
1B4998	"eN~e"+**6+
1B4999	"eN~e"+**7+
1B499A	"eN~e"+**8+
1B499B	"eN~e"+**9+
1B499C	"~S~-"+**2-
1B499D	"~S~-"+**1-
1B499E	"~S~-"+**
1B499F	"~S~-"+**1+
1B49A0	"~S~-"+**2+
1B49A1	"o~sj!"+*+*
1B49A2	"~S~-"+**4+
1B49A3	"~S~-"+**5+
1B49A4	"~WV~q"+**+
1B49A5	"~S~-"+**7+
1B49A6	"j~U~G"+*+*
1B49A7	"~S~-"+**9+
1B49A8	"wD~_"+**4-
1B49A9	"wD~_"+**3-
1B49AA	"~|E~S"+**+
1B49AB	"wD~_"+**1-
1B49AC	"wD~_"+**
1B49AD	"wD~_"+**1+
1B49AE	"wD~_"+**2+
1B49AF	"wD~_"+**3+
1B49B0	"wD~_"+**4+
1B49B1	"wD~_"+**5+
1B49B2	"qR~C"+**
1B49B3	"wD~_"+**7+
1B49B4	"wD~_"+**8+
1B49B5	"wD~_"+**9+
1B49B6	"E~|~R"+*+*
1B49B7	"qR~C"+**5+
1B49B8	"qR~C"+**6+
1B49B9	"u~]~%"+*+*
1B49BA	"~jF~s"+**+
1B49BB	"qR~C"+**9+
1B49BC	"G~y3"*+*4*
1B49BD	"wD~_"+**8+9+
1B49BE	")rjJ"**\-2*
1B49BF	"~qK~U"+**+
1B49C0	"(rjJ"**\-2*
1B49C1	"bO!"**7-7*
1B49C2	"I~xC"*+*3*
1B49C3	"GeM."**\-5*
1B49C4	"&rjJ"**\-2*
1B49C5	"fY~G"+**9-
1B49C6	"fY~G"+**8-
1B49C7	"fY~G"+**7-
1B49C8	"fY~G"+**6-
1B49C9	"fY~G"+**5-
1B49CA	"fY~G"+**4-
1B49CB	"m~Q~K"+*+*
1B49CC	"fY~G"+**2-
1B49CD	"fY~G"+**1-
1B49CE	"fY~G"+**
1B49CF	"fY~G"+**1+
1B49D0	"fY~G"+**2+
1B49D1	"fY~G"+**3+
1B49D2	"fY~G"+**4+
1B49D3	"fY~G"+**5+
1B49D4	"fY~G"+**6+
1B49D5	"fY~G"+**7+
1B49D6	"fY~G"+**8+
1B49D7	"}9~}"+**
1B49D8	"}9~}"+**1+
1B49D9	"}9~}"+**2+
1B49DA	"}9~}"+**3+
1B49DB	"}9~}"+**4+
1B49DC	"}9~}"+**5+
1B49DD	"}9~}"+**6+
1B49DE	"~t^~&"+**+
1B49DF	"}9~}"+**8+
1B49E0	"}9~}"+**9+
1B49E1	"ga~5"+**4-
1B49E2	"ga~5"+**3-
1B49E3	"ga~5"+**2-
1B49E4	"\~Y~["+*+*
1B49E5	"ga~5"+**
1B49E6	"]~`~I"+*+*
1B49E7	"ga~5"+**2+
1B49E8	"ga~5"+**3+
1B49E9	"ga~5"+**4+
1B49EA	"ga~5"+**5+
1B49EB	"ga~5"+**6+
1B49EC	"ga~5"+**7+
1B49ED	"ga~5"+**8+
1B49EE	"zkh!"+**
1B49EF	"zkh!"+**1+
1B49F0	"dD~h!"++**
1B49F1	"zkh!"+**3+
1B49F2	"bO~i"+**
1B49F3	"zkh!"+**5+
1B49F4	"zkh!"+**6+
1B49F5	"zkh!"+**7+
1B49F6	"~h_~7"+**+
1B49F7	"zkh!"+**9+
1B49F8	"bO~i"+**6+
1B49F9	"bO~i"+**7+
1B49FA	"bO~i"+**8+
1B49FB	"bO~i"+**9+
1B49FC	"rj%"**5-4*
1B49FD	"zkh!"+**6+9+
1B49FE	"rjJ"**9-2*
1B49FF	";eM."**\-5*
1B4A00	"rjJ"**8-2*
1B4A01	"bOM"**5+3*
1B4A02	"rjJ"**7-2*
1B4A03	"G~G~~e"++*+*
1B4A04	"{~^L"*+*2*
1B4A05	"rj%"**5-4*9+
1B4A06	"rjJ"**5-2*
1B4A07	"rjs!"+**9-
1B4A08	"rjs!"+**8-
1B4A09	"rjs!"+**7-
1B4A0A	"rjs!"+**6-
1B4A0B	"rjs!"+**5-
1B4A0C	"rjs!"+**4-
1B4A0D	"rjs!"+**3-
1B4A0E	"rjs!"+**2-
1B4A0F	"rjs!"+**1-
1B4A10	"rjs!"+**
1B4A11	"rjs!"+**1+
1B4A12	"rjs!"+**2+
1B4A13	"rjs!"+**3+
1B4A14	"rjs!"+**4+
1B4A15	"rjs!"+**5+
1B4A16	"rjs!"+**6+
1B4A17	"rjs!"+**7+
1B4A18	"rjs!"+**8+
1B4A19	"rjs!"+**9+
1B4A1A	"~^v!"+**2-
1B4A1B	"~^v!"+**1-
1B4A1C	"~^v!"+**
1B4A1D	"~^v!"+**1+
1B4A1E	"~^v!"+**2+
1B4A1F	"~^v!"+**3+
1B4A20	"~^v!"+**4+
1B4A21	"~^v!"+**5+
1B4A22	"~^v!"+**6+
1B4A23	"wqd!"+**
1B4A24	"~^v!"+**8+
1B4A25	"~^v!"+**9+
1B4A26	"wqd!"+**3+
1B4A27	"wqd!"+**4+
1B4A28	"V~j~E"+*+*
1B4A29	"wqd!"+**6+
1B4A2A	"~wD~_"+**+
1B4A2B	"W=~~U"++**
1B4A2C	"wqd!"+**9+
1B4A2D	"D;"*:*5+9/
1B4A2E	"xlE"**9-2*
1B4A2F	"wqd!"+**3+9+
1B4A30	"~qR~C"+**+
1B4A31	"xl."**5-3*
1B4A32	"xlE"**7-2*
1B4A33	"~wD~_"+**+9+
1B4A34	"xlE"**6-2*
1B4A35	"wqd!"+**9+9+
1B4A36	"_~n~,"+*+*
1B4A37	"xli!"+**9-
1B4A38	"m8~~)"++**
1B4A39	"xli!"+**7-
1B4A3A	"xli!"+**6-
1B4A3B	"xli!"+**5-
1B4A3C	"xli!"+**4-
1B4A3D	"xli!"+**3-
1B4A3E	"xli!"+**2-
1B4A3F	"xli!"+**1-
1B4A40	"xli!"+**
1B4A41	"xli!"+**1+
1B4A42	"xli!"+**2+
1B4A43	"xli!"+**3+
1B4A44	"xli!"+**4+
1B4A45	"xli!"+**5+
1B4A46	"xli!"+**6+
1B4A47	"xli!"+**7+
1B4A48	"xli!"+**8+
1B4A49	"xli!"+**9+
1B4A4A	"nG~g"+**
1B4A4B	"nG~g"+**1+
1B4A4C	"g~f~+"+*+*
1B4A4D	"nG~g"+**3+
1B4A4E	"nG~g"+**4+
1B4A4F	"nG~g"+**5+
1B4A50	"nG~g"+**6+
1B4A51	"nG~g"+**7+
1B4A52	"C~{~Z"+*+*
1B4A53	"nG~g"+**9+
1B4A54	"}bq!"+**
1B4A55	"}bq!"+**1+
1B4A56	"}bq!"+**2+
1B4A57	"}bq!"+**3+
1B4A58	"}bq!"+**4+
1B4A59	"}bq!"+**5+
1B4A5A	"}bq!"+**6+
1B4A5B	"}bq!"+**7+
1B4A5C	"eL~k"+**
1B4A5D	"}bq!"+**9+
1B4A5E	"eL~k"+**2+
1B4A5F	"eL~k"+**3+
1B4A60	"eL~k"+**4+
1B4A61	"eL~k"+**5+
1B4A62	"[>~~A"++**
1B4A63	"~ga~5"+**+
1B4A64	"eL~k"+**8+
1B4A65	"eL~k"+**9+
1B4A66	"}bI"**9+2*
1B4A67	"&YWM"**\-3*
1B4A68	"z~V~+"+*+*
1B4A69	"RR&"**9-7*
1B4A6A	"xE$"**7+6*
1B4A6B	"[>~~A"++**9+
1B4A6C	"~zkh!"+**+
1B4A6D	"l\$"**9+5*
1B4A6E	"U~[N"**\-2*
1B4A6F	"z~V~+"+*+*7+
1B4A70	"}I1"**7+4*
1B4A71	"z~V~+"+*+*9+
1B4A72	"dI1"**6+5*
1B4A73	"7uh1"**\-3*
1B4A74	"}I1"**8+4*
1B4A75	"~zkh!"+**+9+
1B4A76	"c~s{!"+*+*
1B4A77	"{ob!"+**8-
1B4A78	"{ob!"+**7-
1B4A79	"{ob!"+**6-
1B4A7A	"j/~~k"++**
1B4A7B	"{ob!"+**4-
1B4A7C	"{ob!"+**3-
1B4A7D	"{ob!"+**2-
1B4A7E	"{ob!"+**1-
1B4A7F	"{ob!"+**
1B4A80	"Y@~~>"++**
1B4A81	"{ob!"+**2+
1B4A82	"r~O~G"+*+*
1B4A83	"{ob!"+**4+
1B4A84	"{ob!"+**5+
1B4A85	"{ob!"+**6+
1B4A86	"{ob!"+**7+
1B4A87	"{ob!"+**8+
1B4A88	"{ob!"+**9+
1B4A89	"Y@~~>"++**9+
1B4A8A	"G~[N"**\-2*
1B4A8B	"/uh1"**\-3*
1B4A8C	"RR&"**4-7*
1B4A8D	"{ob!"+**5+9+
1B4A8E	"~rjs!"+**+
1B4A8F	"{ob!"+**7+9+
1B4A90	"PO~|!"++**
1B4A91	"QG~~;"++**
1B4A92	"~U~)"+**8-
1B4A93	"~U~)"+**7-
1B4A94	"~U~)"+**6-
1B4A95	"_C~z!"++**
1B4A96	"~U~)"+**4-
1B4A97	"~U~)"+**3-
1B4A98	"~U~)"+**2-
1B4A99	"~U~)"+**1-
1B4A9A	"~U~)"+**
1B4A9B	"~U~)"+**1+
1B4A9C	"~U~)"+**2+
1B4A9D	"I~}~E"+*+*
1B4A9E	"~U~)"+**4+
1B4A9F	"~U~)"+**5+
1B4AA0	"~U~)"+**6+
1B4AA1	"~wqd!"+**+
1B4AA2	"~U~)"+**8+
1B4AA3	"~U~)"+**9+
1B4AA4	"J~k,"*+*5*
1B4AA5	"m=~n!"++**
1B4AA6	"RR&"**7*2-
1B4AA7	"RR&"**7*1-
1B4AA8	"RR&"**7*
1B4AA9	";/-+"***3/
1B4AAA	"RR&"**7*2+
1B4AAB	"RR&"**7*3+
1B4AAC	"l~_~/"+*+*
1B4AAD	"RR&"**7*5+
1B4AAE	"RR&"**7*6+
1B4AAF	"RR&"**7*7+
1B4AB0	"h~a~2"+*+*
1B4AB1	"RR&"**7*9+
1B4AB2	"sgv!"+**1-
1B4AB3	"sgv!"+**
1B4AB4	"sgv!"+**1+
1B4AB5	"sgv!"+**2+
1B4AB6	"b~}p!"+*+*
1B4AB7	"sgv!"+**4+
1B4AB8	"x7~p!"++**
1B4AB9	"sgv!"+**6+
1B4ABA	"sgv!"+**7+
1B4ABB	"sgv!"+**8+
1B4ABC	"sgv!"+**9+
1B4ABD	"kT~I"+**7-
1B4ABE	"~xli!"+**+
1B4ABF	"kT~I"+**5-
1B4AC0	"kT~I"+**4-
1B4AC1	"kT~I"+**3-
1B4AC2	"kT~I"+**2-
1B4AC3	"kT~I"+**1-
1B4AC4	"kT~I"+**
1B4AC5	"kT~I"+**1+
1B4AC6	"kT~I"+**2+
1B4AC7	"kT~I"+**3+
1B4AC8	"~nG~g"+**+
1B4AC9	"kT~I"+**5+
1B4ACA	"kT~I"+**6+
1B4ACB	"kT~I"+**7+
1B4ACC	"kT~I"+**8+
1B4ACD	"kT~I"+**9+
1B4ACE	"%~[N"**\-2*
1B4ACF	"^GC"**4*9-
1B4AD0	"cY~M"+**9-
1B4AD1	"})~~a"++**
1B4AD2	"~}bq!"+**+
1B4AD3	"cY~M"+**6-
1B4AD4	"cY~M"+**5-
1B4AD5	"cY~M"+**4-
1B4AD6	"cY~M"+**3-
1B4AD7	"cY~M"+**2-
1B4AD8	"^GC"**4*
1B4AD9	"cY~M"+**
1B4ADA	"~eL~k"+**+
1B4ADB	"cY~M"+**2+
1B4ADC	"cY~M"+**3+
1B4ADD	"cY~M"+**4+
1B4ADE	"cY~M"+**5+
1B4ADF	"O~_~o"+*+*
1B4AE0	"p~D~k"+*+*
1B4AE1	"cY~M"+**8+
1B4AE2	"zQ~7"+**
1B4AE3	"zQ~7"+**1+
1B4AE4	"vjn!"+**
1B4AE5	"zQ~7"+**3+
1B4AE6	"zQ~7"+**4+
1B4AE7	"zQ~7"+**5+
1B4AE8	"zQ~7"+**6+
1B4AE9	"zQ~7"+**7+
1B4AEA	"zQ~7"+**8+
1B4AEB	"zQ~7"+**9+
1B4AEC	"vjn!"+**8+
1B4AED	"vjn!"+**9+
1B4AEE	"o~gM"*+*2*
1B4AEF	"1YC<"**\-5*
1B4AF0	"^GC"**6+4*
1B4AF1	"YWM"**8+3*
1B4AF2	"GhdV"**\-2*
1B4AF3	"zQ~7"+**8+9+
1B4AF4	"r~]S"*+*2*
1B4AF5	"~4'"**5-7*
1B4AF6	"EhdV"**\-2*
1B4AF7	"6sU="**\-3*
1B4AF8	"\~e_"*+*2*
1B4AF9	"eM."**9-5*
1B4AFA	"{~jg!"+*+*
1B4AFB	"r~]S"*+*2*7+
1B4AFC	"^GC"**9+4*
1B4AFD	"]~c~C"+*+*
1B4AFE	"eM."**8-5*
1B4AFF	"+~q~~s"++*+*
1B4B00	"f@~s!"++**
1B4B01	"\~e_"*+*2*9+
1B4B02	"?hdV"**\-2*
1B4B03	"~[4"**7-3*
1B4B04	"~['"**5-4*
1B4B05	"]~c~C"+*+*8+
1B4B06	"~[N"**9-2*
1B4B07	"eM."**8-5*9+
1B4B08	"~[N"**8-2*
1B4B09	"~[4"**5-3*
1B4B0A	"~[N"**7-2*
1B4B0B	"X~e~J"+*+*5-
1B4B0C	"~rjJ"**+2*
1B4B0D	"eM."**5-5*
1B4B0E	"~[N"**5-2*
1B4B0F	"~[{!"+**9-
1B4B10	"X~e~J"+*+*
1B4B11	"~[{!"+**7-
1B4B12	"m~vi!"+*+*
1B4B13	"~[{!"+**5-
1B4B14	"~[{!"+**4-
1B4B15	"~[{!"+**3-
1B4B16	"~[{!"+**2-
1B4B17	"~[{!"+**1-
1B4B18	"~[{!"+**
1B4B19	"~[{!"+**1+
1B4B1A	"~[{!"+**2+
1B4B1B	"~[{!"+**3+
1B4B1C	"|~O~7"+*+*
1B4B1D	"~[{!"+**5+
1B4B1E	"~[{!"+**6+
1B4B1F	"G=;"**7*
1B4B20	"~[{!"+**8+
1B4B21	"~[{!"+**9+
1B4B22	"G=;"**7*3+
1B4B23	"G=;"**7*4+
1B4B24	"G=;"**7*5+
1B4B25	"G=;"**7*6+
1B4B26	"sey!"+**
1B4B27	"G=;"**7*8+
1B4B28	"G=;"**7*9+
1B4B29	"sey!"+**3+
1B4B2A	"sey!"+**4+
1B4B2B	"sey!"+**5+
1B4B2C	"sey!"+**6+
1B4B2D	"sey!"+**7+
1B4B2E	"sey!"+**8+
1B4B2F	"kI~g"+**
1B4B30	"x:~b!"++**
1B4B31	"~sgv!"+**+
1B4B32	"kI~g"+**3+
1B4B33	"kI~g"+**4+
1B4B34	"kI~g"+**5+
1B4B35	"kI~g"+**6+
1B4B36	"kI~g"+**7+
1B4B37	"kI~g"+**8+
1B4B38	"kI~g"+**9+
1B4B39	"}j-"**7-3*
1B4B3A	"eM."**4+5*
1B4B3B	"~O=5"**+7*
1B4B3C	"}j-"**6-3*
1B4B3D	"kI~g"+**5+9+
1B4B3E	"!hdV"**\-2*
1B4B3F	"A~mS"*+*3*
