BD1800	"$qN&%"***\-
BD18C0	"ZSO6#"***\-
BD18C1	"YSO6#"***\-
BD18C2	"XSO6#"***\-
BD18C3	"3+~UA"*+**
BD18C4	"VSO6#"***\-
BD18C5	"USO6#"***\-
BD18C6	"_C;!"***9-
BD18C7	"_C;!"***8-
BD18C8	"_C;!"***7-
BD18C9	"_C;!"***6-
BD18CA	"_C;!"***5-
BD18CB	"_C;!"***4-
BD18CC	"_C;!"***3-
BD18CD	"_C;!"***2-
BD18CE	"_C;!"***1-
BD18CF	"_C;!"***
BD18D0	"_C;!"***1+
BD18D1	"_C;!"***2+
BD18D2	"_C;!"***3+
BD18D3	"_C;!"***4+
BD18D4	"_C;!"***5+
BD18D5	"_C;!"***6+
BD18D6	"_C;!"***7+
BD18D7	"~m;/)"***+
BD18D8	"_C;!"***9+
BD18D9	"ASO6#"***\-
BD18DA	"@SO6#"***\-
BD18DB	"?SO6#"***\-
BD18DC	">SO6#"***\-
BD18DD	"=SO6#"***\-
BD18DE	"<SO6#"***\-
BD18DF	";SO6#"***\-
BD18E0	":SO6#"***\-
BD18E1	"9SO6#"***\-
BD18E2	"8SO6#"***\-
BD18E3	"7SO6#"***\-
BD18E4	"6SO6#"***\-
BD18E5	"5SO6#"***\-
BD18E6	"4SO6#"***\-
BD18E7	"3SO6#"***\-
BD18E8	"2SO6#"***\-
BD18E9	"1SO6#"***\-
BD18EA	"0SO6#"***\-
BD18EB	"/SO6#"***\-
BD18EC	".SO6#"***\-
BD18ED	"-SO6#"***\-
BD18EE	",SO6#"***\-
BD18EF	"+SO6#"***\-
BD18F0	"*SO6#"***\-
BD18F1	")SO6#"***\-
BD18F2	"(SO6#"***\-
BD18F3	"'SO6#"***\-
BD18F4	"&SO6#"***\-
BD18F5	"%SO6#"***\-
BD18F6	"$SO6#"***\-
BD18F7	"#SO6#"***\-
BD18F8	"L^I+*"***\-
BD18F9	"!SO6#"***\-
BD18FA	" SO6#"***\-
BD18FB	"I^I+*"***\-
BD18FC	"H^I+*"***\-
BD18FD	"G^I+*"***\-
BD18FE	"F^I+*"***\-
BD18FF	"E^I+*"***\-
BD1900	"D^I+*"***\-
BD1901	"C^I+*"***\-
BD1902	"o~U )"**+*
BD1903	"A^I+*"***\-
BD1904	"@^I+*"***\-
BD1905	"?^I+*"***\-
BD1906	">^I+*"***\-
BD1907	"=^I+*"***\-
BD1908	"<^I+*"***\-
BD1909	";^I+*"***\-
BD190A	":^I+*"***\-
BD190B	"9^I+*"***\-
BD190C	"8^I+*"***\-
BD190D	"7^I+*"***\-
BD190E	"6^I+*"***\-
BD190F	"5^I+*"***\-
BD1910	"4^I+*"***\-
BD1911	"SO6#"***9-
BD1912	"C.~_)"*+**
BD1913	"SO6#"***7-
BD1914	"SO6#"***6-
BD1915	"SO6#"***5-
BD1916	"SO6#"***4-
BD1917	"SO6#"***3-
BD1918	"SO6#"***2-
BD1919	"SO6#"***1-
BD191A	"SO6#"***
BD191B	"SO6#"***1+
BD191C	"SO6#"***2+
BD191D	"SO6#"***3+
BD191E	"SO6#"***4+
BD191F	"SO6#"***5+
BD1920	"SO6#"***6+
BD1921	"SO6#"***7+
BD1922	"SO6#"***8+
BD1923	"SO6#"***9+
BD1924	" ^I+*"***\-
BD1925	"{mD,&"***\-
BD1926	"zmD,&"***\-
BD1927	"ymD,&"***\-
BD1928	"xmD,&"***\-
BD1929	"wmD,&"***\-
BD192A	"vmD,&"***\-
BD192B	"umD,&"***\-
BD192C	"tmD,&"***\-
BD192D	"smD,&"***\-
BD192E	"rmD,&"***\-
BD192F	"qmD,&"***\-
BD1930	"pmD,&"***\-
BD1931	"omD,&"***\-
BD1932	"nmD,&"***\-
BD1933	"mmD,&"***\-
BD1934	"lmD,&"***\-
BD1935	"kmD,&"***\-
BD1936	"jmD,&"***\-
BD1937	"imD,&"***\-
BD1938	"hmD,&"***\-
BD1939	"gmD,&"***\-
BD193A	"fmD,&"***\-
BD193B	"^I+*"***9-
BD193C	"^I+*"***8-
BD193D	"^I+*"***7-
BD193E	"^I+*"***6-
BD193F	"^I+*"***5-
BD1940	"^I+*"***4-
BD1941	"^I+*"***3-
BD1942	"A~m.&"**+*
BD1943	"^I+*"***1-
BD1944	"^I+*"***
BD1945	"^I+*"***1+
BD1946	"^I+*"***2+
BD1947	"^I+*"***3+
BD1948	"^I+*"***4+
BD1949	"^I+*"***5+
BD194A	"^I+*"***6+
BD194B	"^I+*"***7+
BD194C	"^I+*"***8+
BD194D	"~_C;!"***+
BD194E	"RmD,&"***\-
BD194F	"QmD,&"***\-
BD1950	"PmD,&"***\-
BD1951	"OmD,&"***\-
BD1952	"NmD,&"***\-
BD1953	"MmD,&"***\-
BD1954	"LmD,&"***\-
BD1955	"KmD,&"***\-
BD1956	"JmD,&"***\-
BD1957	"ImD,&"***\-
BD1958	"HmD,&"***\-
BD1959	"GmD,&"***\-
BD195A	"FmD,&"***\-
BD195B	"EmD,&"***\-
BD195C	"DmD,&"***\-
BD195D	"CmD,&"***\-
BD195E	"BmD,&"***\-
BD195F	"AmD,&"***\-
BD1960	"@mD,&"***\-
BD1961	"?mD,&"***\-
BD1962	">mD,&"***\-
BD1963	"=mD,&"***\-
BD1964	"<mD,&"***\-
BD1965	";mD,&"***\-
BD1966	":mD,&"***\-
BD1967	"9mD,&"***\-
BD1968	"8mD,&"***\-
BD1969	"7mD,&"***\-
BD196A	"6mD,&"***\-
BD196B	"5mD,&"***\-
BD196C	"4mD,&"***\-
BD196D	"3mD,&"***\-
BD196E	"2mD,&"***\-
BD196F	"1mD,&"***\-
BD1970	"0mD,&"***\-
BD1971	"/mD,&"***\-
BD1972	".mD,&"***\-
BD1973	"-mD,&"***\-
BD1974	",mD,&"***\-
BD1975	"+mD,&"***\-
BD1976	"*mD,&"***\-
BD1977	")mD,&"***\-
BD1978	"(mD,&"***\-
BD1979	"'mD,&"***\-
BD197A	"&mD,&"***\-
BD197B	"%mD,&"***\-
BD197C	"$mD,&"***\-
BD197D	"#mD,&"***\-
BD197E	":^I+*"***+
BD197F	"!mD,&"***\-
BD1980	" mD,&"***\-
BD1981	"=^I+*"***+
BD1982	"~g^( "***\-
BD1983	"}g^( "***\-
BD1984	"|g^( "***\-
BD1985	"{g^( "***\-
BD1986	"zg^( "***\-
BD1987	"yg^( "***\-
BD1988	"xg^( "***\-
BD1989	"wg^( "***\-
BD198A	"vg^( "***\-
BD198B	"ug^( "***\-
BD198C	"tg^( "***\-
BD198D	"sg^( "***\-
BD198E	"rg^( "***\-
BD198F	"k3~A!"*+**
BD1990	"pg^( "***\-
BD1991	"og^( "***\-
BD1992	"ng^( "***\-
BD1993	"mg^( "***\-
BD1994	"lg^( "***\-
BD1995	"kg^( "***\-
BD1996	"jg^( "***\-
BD1997	"mD,&"***9-
BD1998	"mD,&"***8-
BD1999	"mD,&"***7-
BD199A	"mD,&"***6-
BD199B	"mD,&"***5-
BD199C	"mD,&"***4-
BD199D	"mD,&"***3-
BD199E	"mD,&"***2-
BD199F	"mD,&"***1-
BD19A0	"mD,&"***
BD19A1	"mD,&"***1+
BD19A2	"mD,&"***2+
BD19A3	"mD,&"***3+
BD19A4	"mD,&"***4+
BD19A5	"mD,&"***5+
BD19A6	"mD,&"***6+
BD19A7	"mD,&"***7+
BD19A8	"mD,&"***8+
BD19A9	"mD,&"***9+
BD19AA	"Vg^( "***\-
BD19AB	"Ug^( "***\-
BD19AC	"Tg^( "***\-
BD19AD	"Sg^( "***\-
BD19AE	"Rg^( "***\-
BD19AF	"Qg^( "***\-
BD19B0	"Pg^( "***\-
BD19B1	"Og^( "***\-
BD19B2	"Ng^( "***\-
BD19B3	"Mg^( "***\-
BD19B4	"Lg^( "***\-
BD19B5	"Kg^( "***\-
BD19B6	"Jg^( "***\-
BD19B7	"Ig^( "***\-
BD19B8	"Hg^( "***\-
BD19B9	"Gg^( "***\-
BD19BA	"Fg^( "***\-
BD19BB	";%~[="*+**
BD19BC	"Dg^( "***\-
BD19BD	"Cg^( "***\-
BD19BE	"Y~^(%"**+*
BD19BF	"Ag^( "***\-
BD19C0	"@g^( "***\-
BD19C1	"?g^( "***\-
BD19C2	">g^( "***\-
BD19C3	"=g^( "***\-
BD19C4	"<g^( "***\-
BD19C5	";g^( "***\-
BD19C6	":g^( "***\-
BD19C7	"9g^( "***\-
BD19C8	"8g^( "***\-
BD19C9	"7g^( "***\-
BD19CA	"6g^( "***\-
BD19CB	"5g^( "***\-
BD19CC	"4g^( "***\-
BD19CD	"3g^( "***\-
BD19CE	"2g^( "***\-
BD19CF	"1g^( "***\-
BD19D0	"0g^( "***\-
BD19D1	"/g^( "***\-
BD19D2	".g^( "***\-
BD19D3	"-g^( "***\-
BD19D4	",g^( "***\-
BD19D5	"+g^( "***\-
BD19D6	"*g^( "***\-
BD19D7	"}lf"**9-9*
BD19D8	"(g^( "***\-
BD19D9	"'g^( "***\-
BD19DA	"&g^( "***\-
BD19DB	"%g^( "***\-
BD19DC	"$g^( "***\-
BD19DD	"#g^( "***\-
BD19DE	"JfK-$"***\-
BD19DF	"!g^( "***\-
BD19E0	"}lf"**8-9*
BD19E1	"GfK-$"***\-
BD19E2	"FfK-$"***\-
BD19E3	"EfK-$"***\-
BD19E4	"DfK-$"***\-
BD19E5	"1~MC1"**+*
BD19E6	"BfK-$"***\-
BD19E7	"AfK-$"***\-
BD19E8	"@fK-$"***\-
BD19E9	"}lf"**7-9*
BD19EA	">fK-$"***\-
BD19EB	"=fK-$"***\-
BD19EC	"<fK-$"***\-
BD19ED	";fK-$"***\-
BD19EE	":fK-$"***\-
BD19EF	"9fK-$"***\-
BD19F0	"8fK-$"***\-
BD19F1	"7fK-$"***\-
BD19F2	"}lf"**6-9*
BD19F3	"5fK-$"***\-
BD19F4	"4fK-$"***\-
BD19F5	"3fK-$"***\-
BD19F6	"2fK-$"***\-
BD19F7	"g^ ("***9-
BD19F8	"g^ ("***8-
BD19F9	"g^ ("***7-
BD19FA	"g^ ("***6-
BD19FB	"g^ ("***5-
BD19FC	"g^ ("***4-
BD19FD	"g^ ("***3-
BD19FE	"g^ ("***2-
BD19FF	"g^ ("***1-
BD1A00	"g^ ("***
BD1A01	"g^ ("***1+
BD1A02	"g^ ("***2+
BD1A03	"g^ ("***3+
BD1A04	"g^ ("***4+
BD1A05	"g^ ("***5+
BD1A06	"g^ ("***6+
BD1A07	"g^ ("***7+
BD1A08	"g^ ("***8+
BD1A09	"g^ ("***9+
BD1A0A	"V>>>4"***\-
BD1A0B	"U>>>4"***\-
BD1A0C	"T>>>4"***\-
BD1A0D	"}lf"**3-9*
BD1A0E	"R>>>4"***\-
BD1A0F	"Q>>>4"***\-
BD1A10	"P>>>4"***\-
BD1A11	"O>>>4"***\-
BD1A12	"N>>>4"***\-
BD1A13	"M>>>4"***\-
BD1A14	"L>>>4"***\-
BD1A15	"K>>>4"***\-
BD1A16	"}lf"**2-9*
BD1A17	"I>>>4"***\-
BD1A18	"H>>>4"***\-
BD1A19	"G>>>4"***\-
BD1A1A	"F>>>4"***\-
BD1A1B	"E>>>4"***\-
BD1A1C	"D>>>4"***\-
BD1A1D	"C>>>4"***\-
BD1A1E	"B>>>4"***\-
BD1A1F	"}lf"**1-9*
BD1A20	"fK-$"***8-
BD1A21	"fK-$"***7-
BD1A22	"fK-$"***6-
BD1A23	"fK-$"***5-
BD1A24	"fK-$"***4-
BD1A25	"fK-$"***3-
BD1A26	"fK-$"***2-
BD1A27	"fK-$"***1-
BD1A28	"}lf"**9*
BD1A29	"fK-$"***1+
BD1A2A	"fK-$"***2+
BD1A2B	"fK-$"***3+
BD1A2C	"fK-$"***4+
BD1A2D	"fK-$"***5+
BD1A2E	"fK-$"***6+
BD1A2F	"fK-$"***7+
BD1A30	"fK-$"***8+
BD1A31	"}lf"**1+9*
BD1A32	".>>>4"***\-
BD1A33	"->>>4"***\-
BD1A34	",>>>4"***\-
BD1A35	"+>>>4"***\-
BD1A36	"*>>>4"***\-
BD1A37	")>>>4"***\-
BD1A38	"(>>>4"***\-
BD1A39	"w~;+)"**+*
BD1A3A	"}lf"**2+9*
BD1A3B	"%>>>4"***\-
BD1A3C	"$>>>4"***\-
BD1A3D	"#>>>4"***\-
BD1A3E	"Va['$"***\-
BD1A3F	"!>>>4"***\-
BD1A40	" >>>4"***\-
BD1A41	"Sa['$"***\-
BD1A42	"Ra['$"***\-
BD1A43	"}lf"**3+9*
BD1A44	"Pa['$"***\-
BD1A45	"Oa['$"***\-
BD1A46	"VA~3)"*+**
BD1A47	"Ma['$"***\-
BD1A48	"La['$"***\-
BD1A49	"Ka['$"***\-
BD1A4A	"Ja['$"***\-
BD1A4B	"Ia['$"***\-
BD1A4C	"}lf"**4+9*
BD1A4D	"Ga['$"***\-
BD1A4E	"Fa['$"***\-
BD1A4F	"Ea['$"***\-
BD1A50	"Da['$"***\-
BD1A51	"Ca['$"***\-
BD1A52	"Ba['$"***\-
BD1A53	"Aa['$"***\-
BD1A54	"@a['$"***\-
BD1A55	"}lf"**5+9*
BD1A56	">a['$"***\-
BD1A57	">>>4"***9-
BD1A58	">>>4"***8-
BD1A59	">>>4"***7-
BD1A5A	">>>4"***6-
BD1A5B	">>>4"***5-
BD1A5C	">>>4"***4-
BD1A5D	">>>4"***3-
BD1A5E	"}lf"**6+9*
BD1A5F	">>>4"***1-
BD1A60	">>>4"***
BD1A61	">>>4"***1+
BD1A62	">>>4"***2+
BD1A63	">>>4"***3+
BD1A64	">>>4"***4+
BD1A65	">>>4"***5+
BD1A66	">>>4"***6+
BD1A67	"}lf"**7+9*
BD1A68	">>>4"***8+
BD1A69	">>>4"***9+
BD1A6A	"*a['$"***\-
BD1A6B	")a['$"***\-
BD1A6C	"(a['$"***\-
BD1A6D	"'~eU%"**+*
BD1A6E	"&a['$"***\-
BD1A6F	"%a['$"***\-
BD1A70	"}lf"**8+9*
BD1A71	"#a['$"***\-
BD1A72	"LnW%#"***\-
BD1A73	"!a['$"***\-
BD1A74	" a['$"***\-
BD1A75	"InW%#"***\-
BD1A76	"HnW%#"***\-
BD1A77	"GnW%#"***\-
BD1A78	"FnW%#"***\-
BD1A79	"}lf"**9+9*
BD1A7A	"DnW%#"***\-
BD1A7B	"CnW%#"***\-
BD1A7C	"BnW%#"***\-
BD1A7D	"AnW%#"***\-
BD1A7E	"~g^ ("***+
BD1A7F	"?nW%#"***\-
BD1A80	">nW%#"***\-
BD1A81	"=nW%#"***\-
BD1A82	"<nW%#"***\-
BD1A83	";nW%#"***\-
BD1A84	":nW%#"***\-
BD1A85	"9nW%#"***\-
BD1A86	"8nW%#"***\-
BD1A87	"7nW%#"***\-
BD1A88	"6nW%#"***\-
BD1A89	"5nW%#"***\-
BD1A8A	"4nW%#"***\-
BD1A8B	"a['$"***9-
BD1A8C	"a['$"***8-
BD1A8D	"a['$"***7-
BD1A8E	"a['$"***6-
BD1A8F	"a['$"***5-
BD1A90	"a['$"***4-
BD1A91	"a['$"***3-
BD1A92	"a['$"***2-
BD1A93	"a['$"***1-
BD1A94	"a['$"***
BD1A95	"a['$"***1+
BD1A96	"a['$"***2+
BD1A97	"a['$"***3+
BD1A98	"a['$"***4+
BD1A99	"a['$"***5+
BD1A9A	"a['$"***6+
BD1A9B	"a['$"***7+
BD1A9C	"a['$"***8+
BD1A9D	"a['$"***9+
BD1A9E	" nW%#"***\-
BD1A9F	"?>>>4"***+
BD1AA0	"@>>>4"***+
BD1AA1	"A>>>4"***+
BD1AA2	"B>>>4"***+
BD1AA3	"C>>>4"***+
BD1AA4	"D>>>4"***+
BD1AA5	"}O~}"+**5*
BD1AA6	"F>>>4"***+
BD1AA7	"G>>>4"***+
BD1AA8	"H>>>4"***+
BD1AA9	"I>>>4"***+
BD1AAA	"J>>>4"***+
BD1AAB	"K>>>4"***+
BD1AAC	"L>>>4"***+
BD1AAD	"M>>>4"***+
BD1AAE	"N>>>4"***+
BD1AAF	"O>>>4"***+
BD1AB0	"P>>>4"***+
BD1AB1	"Q>>>4"***+
BD1AB2	"R>>>4"***+
BD1AB3	"S>>>4"***+
BD1AB4	" a['$"***+
BD1AB5	"nW%#"***9-
BD1AB6	"nW%#"***8-
BD1AB7	"nW%#"***7-
BD1AB8	"nW%#"***6-
BD1AB9	"nW%#"***5-
BD1ABA	"nW%#"***4-
BD1ABB	"nW%#"***3-
BD1ABC	"nW%#"***2-
BD1ABD	"nW%#"***1-
BD1ABE	"nW%#"***
BD1ABF	"nW%#"***1+
BD1AC0	"nW%#"***2+
BD1AC1	"nW%#"***3+
BD1AC2	"nW%#"***4+
BD1AC3	"nW%#"***5+
BD1AC4	"nW%#"***6+
BD1AC5	"nW%#"***7+
BD1AC6	"nW%#"***8+
BD1AC7	"nW%#"***9+
BD1AC8	"4a['$"***+
BD1AC9	"5a['$"***+
BD1ACA	"6a['$"***+
BD1ACB	"7a['$"***+
BD1ACC	"8a['$"***+
BD1ACD	"9a['$"***+
BD1ACE	":a['$"***+
BD1ACF	";a['$"***+
BD1AD0	"rk_ "+**8*
BD1AD1	"=a['$"***+
BD1AD2	">a['$"***+
BD1AD3	"?a['$"***+
BD1AD4	"@a['$"***+
BD1AD5	"Aa['$"***+
BD1AD6	"Ba['$"***+
BD1AD7	"Ca['$"***+
BD1AD8	"Da['$"***+
BD1AD9	"Ea['$"***+
BD1ADA	"~M>;,"***\-
BD1ADB	"}M>;,"***\-
BD1ADC	"|M>;,"***\-
BD1ADD	"{M>;,"***\-
BD1ADE	"zM>;,"***\-
BD1ADF	"y~=+'"**+*
BD1AE0	"xM>;,"***\-
BD1AE1	"wM>;,"***\-
BD1AE2	"vM>;,"***\-
BD1AE3	"uM>;,"***\-
BD1AE4	"tM>;,"***\-
BD1AE5	"sM>;,"***\-
BD1AE6	"rM>;,"***\-
BD1AE7	"qM>;,"***\-
BD1AE8	"TG~ ="*+**
BD1AE9	"oM>;,"***\-
BD1AEA	"nM>;,"***\-
BD1AEB	"mM>;,"***\-
BD1AEC	"lM>;,"***\-
BD1AED	"kM>;,"***\-
BD1AEE	"jM>;,"***\-
BD1AEF	"iM>;,"***\-
BD1AF0	"hM>;,"***\-
BD1AF1	"gM>;,"***\-
BD1AF2	"fM>;,"***\-
BD1AF3	"eM>;,"***\-
BD1AF4	"dM>;,"***\-
BD1AF5	"cM>;,"***\-
BD1AF6	"bM>;,"***\-
BD1AF7	"aM>;,"***\-
BD1AF8	"`M>;,"***\-
BD1AF9	"_M>;,"***\-
BD1AFA	"^M>;,"***\-
BD1AFB	"]M>;,"***\-
BD1AFC	"4~G=7"**+*
BD1AFD	"[M>;,"***\-
BD1AFE	"ZM>;,"***\-
BD1AFF	"YM>;,"***\-
BD1B00	"lX~%"+**8*
BD1B01	"WM>;,"***\-
BD1B02	"VM>;,"***\-
BD1B03	"UM>;,"***\-
BD1B04	"TM>;,"***\-
BD1B05	"SM>;,"***\-
BD1B06	"RM>;,"***\-
BD1B07	"QM>;,"***\-
BD1B08	"PM>;,"***\-
BD1B09	"u_~a"+**5*
BD1B0A	"NM>;,"***\-
BD1B0B	"MM>;,"***\-
BD1B0C	"LM>;,"***\-
BD1B0D	"KM>;,"***\-
BD1B0E	"JM>;,"***\-
BD1B0F	"IM>;,"***\-
BD1B10	"HM>;,"***\-
BD1B11	"GM>;,"***\-
BD1B12	"{~{t"*+*7*
BD1B13	"EM>;,"***\-
BD1B14	"DM>;,"***\-
BD1B15	"CM>;,"***\-
BD1B16	"BM>;,"***\-
BD1B17	"AM>;,"***\-
BD1B18	"@M>;,"***\-
BD1B19	"|yv"**9-7*
BD1B1A	">M>;,"***\-
BD1B1B	"=M>;,"***\-
BD1B1C	"<M>;,"***\-
BD1B1D	";M>;,"***\-
BD1B1E	":M>;,"***\-
BD1B1F	"9M>;,"***\-
BD1B20	"|yv"**8-7*
BD1B21	"7M>;,"***\-
BD1B22	"6M>;,"***\-
BD1B23	"5M>;,"***\-
BD1B24	"4M>;,"***\-
BD1B25	"3M>;,"***\-
BD1B26	"2M>;,"***\-
BD1B27	"|yv"**7-7*
BD1B28	"0M>;,"***\-
BD1B29	"/M>;,"***\-
BD1B2A	".M>;,"***\-
BD1B2B	"-M>;,"***\-
BD1B2C	",M>;,"***\-
BD1B2D	"+M>;,"***\-
BD1B2E	"|yv"**6-7*
BD1B2F	")M>;,"***\-
BD1B30	"(M>;,"***\-
BD1B31	"'M>;,"***\-
BD1B32	"&M>;,"***\-
BD1B33	"%M>;,"***\-
BD1B34	"$M>;,"***\-
BD1B35	"|yv"**5-7*
BD1B36	"xnW%#"***+
BD1B37	"!M>;,"***\-
BD1B38	" M>;,"***\-
BD1B39	"{nW%#"***+
BD1B3A	"|nW%#"***+
BD1B3B	"qk~O"+**5*
BD1B3C	"|yv"**4-7*
BD1B3D	"|yv"**5-7*8+
BD1B3E	"|yv"**5-7*9+
BD1B3F	";unk"**\-9*
BD1B40	"yv~["+**6-4*
BD1B41	"{nW%#"***+8+
BD1B42	"~ka~I"+**+6*
BD1B43	"|yv"**3-7*
BD1B44	"yv~["+**5-4*
BD1B45	"qk~O"+**2+5*
BD1B46	"|yv"**3-7*3+
BD1B47	"|yv"**3-7*4+
BD1B48	":unk"**\-9*
BD1B49	"/~~_;/"**++*
BD1B4A	"|yv"**2-7*
BD1B4B	"|yv"**3-7*8+
BD1B4C	"yv~["+**3-4*
BD1B4D	"|yv"**2-7*3+
BD1B4E	"|yv"**2-7*4+
BD1B4F	"M>;,"***9-
BD1B50	"M>;,"***8-
BD1B51	"|yv"**1-7*
BD1B52	"M>;,"***6-
BD1B53	"M>;,"***5-
BD1B54	"M>;,"***4-
BD1B55	"M>;,"***3-
BD1B56	"M>;,"***2-
BD1B57	"M>;,"***1-
BD1B58	"|yv"**7*
BD1B59	"M>;,"***1+
