50A800	"tY@"**8*
50A850	"~r\"**4+4*
50A851	"OO3) "***\-
50A852	"~\L"**3+6*
50A853	"MO3) "***\-
50A854	"~r\"**5+4*
50A855	"r`E"**3+7*
50A856	"JO3) "***\-
50A857	"IO3) "***\-
50A858	"~r\"**6+4*
50A859	"GO3) "***\-
50A85A	"FO3) "***\-
50A85B	"Q~}9"*+*9*
50A85C	"~r\"**7+4*
50A85D	"CO3) "***\-
50A85E	"~\L"**5+6*
50A85F	"AO3) "***\-
50A860	"~r\"**8+4*
50A861	"?O3) "***\-
50A862	">O3) "***\-
50A863	"r`E"**5+7*
50A864	"~r\"**9+4*
50A865	";O3) "***\-
50A866	":O3) "***\-
50A867	"9O3) "***\-
50A868	"~r."**5+8*
50A869	"7O3) "***\-
50A86A	"~\L"**7+6*
50A86B	"5O3) "***\-
50A86C	"4O3) "***\-
50A86D	"rp."**5+9*
50A86E	"2O3) "***\-
50A86F	"1O3) "***\-
50A870	"~\L"**8+6*
50A871	"r`E"**7+7*
50A872	".O3) "***\-
50A873	"-O3) "***\-
50A874	",O3) "***\-
50A875	"+O3) "***\-
50A876	"~\L"**9+6*
50A877	")O3) "***\-
50A878	"j[i "+**4*
50A879	"'O3) "***\-
50A87A	"&O3) "***\-
50A87B	"%O3) "***\-
50A87C	"$O3) "***\-
50A87D	"#O3) "***\-
50A87E	"j>:*#"***\-
50A87F	"ia~/"+**3*
50A880	"z~je"*+*4*
50A881	"g>:*#"***\-
50A882	"f>:*#"***\-
50A883	"e>:*#"***\-
50A884	"d>:*#"***\-
50A885	"SG.'"***2/
50A886	"b>:*#"***\-
50A887	"a>:*#"***\-
50A888	"~r."**9+8*
50A889	"_>:*#"***\-
50A88A	"^>:*#"***\-
50A88B	"]>:*#"***\-
50A88C	"\>:*#"***\-
50A88D	"[>:*#"***\-
50A88E	"Z>:*#"***\-
50A88F	"Y>:*#"***\-
50A890	"{OD"**2-8*
50A891	"W+~'!"*+**
50A892	"V>:*#"***\-
50A893	"U>:*#"***\-
50A894	"~ypA"**+6*
50A895	"S>:*#"***\-
50A896	"R>:*#"***\-
50A897	"O3) "***9-
50A898	"{OD"**1-8*
50A899	"O3) "***7-
50A89A	"o~kI"*+*6*
50A89B	"O3) "***5-
50A89C	"O3) "***4-
50A89D	"O3) "***3-
50A89E	"O3) "***2-
50A89F	"O3) "***1-
50A8A0	"{OD"**8*
50A8A1	"O3) "***1+
50A8A2	"O3) "***2+
50A8A3	"O3) "***3+
50A8A4	"O3) "***4+
50A8A5	"O3) "***5+
50A8A6	"O3) "***6+
50A8A7	"O3) "***7+
50A8A8	"{OD"**1+8*
50A8A9	"|i:"**9-7*
50A8AA	">>:*#"***\-
50A8AB	"=>:*#"***\-
50A8AC	"uZ~}"+**2*
50A8AD	";>:*#"***\-
50A8AE	":>:*#"***\-
50A8AF	"9>:*#"***\-
50A8B0	"|i:"**8-7*
50A8B1	"7>:*#"***\-
50A8B2	"6>:*#"***\-
50A8B3	"5>:*#"***\-
50A8B4	"4>:*#"***\-
50A8B5	"3>:*#"***\-
50A8B6	"2>:*#"***\-
50A8B7	"|i:"**7-7*
50A8B8	"{OD"**3+8*
50A8B9	"/>:*#"***\-
50A8BA	".>:*#"***\-
50A8BB	"|bW"**9-5*
50A8BC	",>:*#"***\-
50A8BD	"+>:*#"***\-
50A8BE	"|i:"**6-7*
50A8BF	")>:*#"***\-
50A8C0	"|bW"**8-5*
50A8C1	"'>:*#"***\-
50A8C2	"&>:*#"***\-
50A8C3	"%>:*#"***\-
50A8C4	"$>:*#"***\-
50A8C5	"|bW"**7-5*
50A8C6	"&O3) "***+
50A8C7	"!>:*#"***\-
50A8C8	"{OD"**5+8*
50A8C9	")O3) "***+
50A8CA	"s^~%"+**3*
50A8CB	"+O3) "***+
50A8CC	"|i:"**4-7*
50A8CD	"-O3) "***+
50A8CE	".O3) "***+
50A8CF	"|bW"**5-5*
50A8D0	"{OD"**6+8*
50A8D1	"1O3) "***+
50A8D2	"2O3) "***+
50A8D3	"wC~_"+**3*
50A8D4	"|bW"**4-5*
50A8D5	"5O3) "***+
50A8D6	"6O3) "***+
50A8D7	"7O3) "***+
50A8D8	"{OD"**7+8*
50A8D9	"c;~7"+**5*
50A8DA	"|i:"**2-7*
50A8DB	";O3) "***+
50A8DC	"<O3) "***+
50A8DD	"=O3) "***+
50A8DE	"|bW"**2-5*
50A8DF	">:*#"***9-
50A8E0	"hac "+**4*
50A8E1	"|i:"**1-7*
50A8E2	"j~_9"*+*9*
50A8E3	"|bW"**1-5*
50A8E4	">:*#"***4-
50A8E5	">:*#"***3-
50A8E6	">:*#"***2-
50A8E7	">:*#"***1-
50A8E8	"|bW"**5*
50A8E9	">:*#"***1+
50A8EA	">:*#"***2+
50A8EB	">:*#"***3+
50A8EC	">:*#"***4+
50A8ED	"|bW"**1+5*
50A8EE	">:*#"***6+
50A8EF	"yOO"**7*
50A8F0	">:*#"***8+
50A8F1	">:*#"***9+
50A8F2	"|bW"**2+5*
50A8F3	"SO3) "***+
50A8F4	"~|o@"**+6*
50A8F5	"UO3) "***+
50A8F6	"|i:"**2+7*
50A8F7	"|bW"**3+5*
50A8F8	"XO3) "***+
50A8F9	"YO3) "***+
50A8FA	"zeo "+**3*
50A8FB	"[O3) "***+
50A8FC	"|bW"**4+5*
50A8FD	"|i:"**3+7*
50A8FE	"^O3) "***+
50A8FF	"_O3) "***+
50A900	"`~|n"*+*4*
50A901	"|bW"**5+5*
50A902	"bO3) "***+
50A903	"cO3) "***+
50A904	"|i:"**4+7*
50A905	"eO3) "***+
50A906	"|bW"**6+5*
50A907	"gO3) "***+
50A908	" >:*#"***+
50A909	"!>:*#"***+
50A90A	"jO3) "***+
50A90B	"|bW"**7+5*
50A90C	"$>:*#"***+
50A90D	"%>:*#"***+
50A90E	"&>:*#"***+
50A90F	"'>:*#"***+
50A910	"|bW"**8+5*
50A911	")>:*#"***+
50A912	"|i:"**6+7*
50A913	"+>:*#"***+
50A914	",>:*#"***+
50A915	"|bW"**9+5*
50A916	".>:*#"***+
50A917	"/>:*#"***+
50A918	"~W)'&"***\-
50A919	"|i:"**7+7*
50A91A	"|W)'&"***\-
50A91B	"{W)'&"***\-
50A91C	"zW)'&"***\-
50A91D	"yW)'&"***\-
50A91E	"xW)'&"***\-
50A91F	"wW)'&"***\-
50A920	"|i:"**8+7*
50A921	"uW)'&"***\-
50A922	"tW)'&"***\-
50A923	"sW)'&"***\-
50A924	"rW)'&"***\-
50A925	"qW)'&"***\-
50A926	"pW)'&"***\-
50A927	"|i:"**9+7*
50A928	"nW)'&"***\-
50A929	"mW)'&"***\-
50A92A	"lW)'&"***\-
50A92B	"kW)'&"***\-
50A92C	"jW)'&"***\-
50A92D	"iW)'&"***\-
50A92E	"[J} "+**5*
50A92F	"gW)'&"***\-
50A930	"fW)'&"***\-
50A931	"eW)'&"***\-
50A932	"dW)'&"***\-
50A933	"cW)'&"***\-
50A934	"bW)'&"***\-
50A935	"aW)'&"***\-
50A936	"`W)'&"***\-
50A937	"_W)'&"***\-
50A938	"^W)'&"***\-
50A939	"]W)'&"***\-
50A93A	"\W)'&"***\-
50A93B	"[W)'&"***\-
50A93C	"M~{\"*+*6*
50A93D	"YW)'&"***\-
50A93E	"XW)'&"***\-
50A93F	"WW)'&"***\-
50A940	"VW)'&"***\-
50A941	"UW)'&"***\-
50A942	"TW)'&"***\-
50A943	"SW)'&"***\-
50A944	"RW)'&"***\-
50A945	"QW)'&"***\-
50A946	"PW)'&"***\-
50A947	"OW)'&"***\-
50A948	"NW)'&"***\-
50A949	"MW)'&"***\-
50A94A	"w&~)"+**7*
50A94B	"KW)'&"***\-
50A94C	"JW)'&"***\-
50A94D	"IW)'&"***\-
50A94E	"QIu "+**6*
50A94F	"GW)'&"***\-
50A950	"FW)'&"***\-
50A951	"EW)'&"***\-
50A952	"DW)'&"***\-
50A953	"CW)'&"***\-
50A954	"k\~5"+**3*
50A955	"AW)'&"***\-
50A956	"@W)'&"***\-
50A957	"?W)'&"***\-
50A958	">W)'&"***\-
50A959	"=W)'&"***\-
50A95A	"<W)'&"***\-
50A95B	";W)'&"***\-
50A95C	":W)'&"***\-
50A95D	"9W)'&"***\-
50A95E	"8W)'&"***\-
50A95F	"7W)'&"***\-
50A960	"x~XR"*+*6*
50A961	"5W)'&"***\-
50A962	"4W)'&"***\-
50A963	"3W)'&"***\-
50A964	"2W)'&"***\-
50A965	"1W)'&"***\-
50A966	"0W)'&"***\-
50A967	"/W)'&"***\-
50A968	"yV_ "+**4*
50A969	"-W)'&"***\-
50A96A	",W)'&"***\-
50A96B	"+W)'&"***\-
50A96C	"*W)'&"***\-
50A96D	"q)~%"+**7*
50A96E	"(W)'&"***\-
50A96F	"'W)'&"***\-
50A970	"&W)'&"***\-
50A971	"%W)'&"***\-
50A972	"$W)'&"***\-
50A973	"#W)'&"***\-
50A974	"z~zF"*+*5*
50A975	"!W)'&"***\-
50A976	" W)'&"***\-
50A977	"z~zF"*+*5*3+
50A978	"o~|_"*+*4*
50A979	"/mda"**\-5*
50A97A	"z~zF"*+*5*6+
50A97B	"?~o6"**\-7*
50A97C	"!vpd"**\-4*
50A97D	"z~zF"*+*5*9+
50A97E	"nS~C"+**3*
50A97F	"o~|_"*+*4*7+
50A980	" vpd"**\-4*
50A981	"nS~C"+**1+3*
50A982	"~v(# "***\-
50A983	"}v(# "***\-
50A984	"|v(# "***\-
50A985	"{v(# "***\-
50A986	"zv(# "***\-
50A987	"yv(# "***\-
50A988	"xv(# "***\-
50A989	"wv(# "***\-
50A98A	"vmi "+**3*
50A98B	"uv(# "***\-
50A98C	"tv(# "***\-
50A98D	"qq."**9-9*
50A98E	"W)'&"***8-
50A98F	"W)'&"***7-
50A990	"W)'&"***6-
50A991	"W)'&"***5-
50A992	"W)'&"***4-
50A993	"W)'&"***3-
50A994	"W)'&"***2-
50A995	"W)'&"***1-
50A996	"W)'&"***
50A997	"W)'&"***1+
50A998	"|II"**9-8*
50A999	"W)'&"***3+
50A99A	"W)'&"***4+
50A99B	"W)'&"***5+
50A99C	"W)'&"***6+
50A99D	"W)'&"***7+
50A99E	"W)'&"***8+
50A99F	"qq."**7-9*
50A9A0	"|II"**8-8*
50A9A1	"_v(# "***\-
50A9A2	"^v(# "***\-
50A9A3	"]v(# "***\-
50A9A4	"\v(# "***\-
50A9A5	"g^N"**9-7*
50A9A6	"Zv(# "***\-
50A9A7	"Yv(# "***\-
50A9A8	"qqE"**9-6*
50A9A9	"Wv(# "***\-
50A9AA	"Vv(# "***\-
50A9AB	"Uv(# "***\-
50A9AC	"g^N"**8-7*
50A9AD	"Sv(# "***\-
50A9AE	"qqE"**8-6*
50A9AF	"Qv(# "***\-
50A9B0	"sh~_"+**2*
50A9B1	"qq."**5-9*
50A9B2	"Nv(# "***\-
50A9B3	"g^N"**7-7*
50A9B4	"qqE"**7-6*
50A9B5	"Kv(# "***\-
50A9B6	"Jv(# "***\-
50A9B7	"Iv(# "***\-
50A9B8	"|II"**5-8*
50A9B9	"Gv(# "***\-
50A9BA	"~~_W"*+*5*
50A9BB	"Ev(# "***\-
50A9BC	"Dv(# "***\-
50A9BD	"Cv(# "***\-
50A9BE	"Bv(# "***\-
50A9BF	"k)~s"+**5*
50A9C0	"qqE"**5-6*
50A9C1	"g^N"**5-7*
50A9C2	">v(# "***\-
50A9C3	"qq."**3-9*
50A9C4	"<v(# "***\-
50A9C5	";v(# "***\-
50A9C6	"qqE"**4-6*
50A9C7	"9v(# "***\-
50A9C8	"g^N"**4-7*
50A9C9	"7v(# "***\-
50A9CA	"6v(# "***\-
50A9CB	"5v(# "***\-
50A9CC	"qqE"**3-6*
50A9CD	"3v(# "***\-
50A9CE	"2v(# "***\-
50A9CF	"g^N"**3-7*
50A9D0	"|II"**2-8*
50A9D1	"/v(# "***\-
50A9D2	"qqE"**2-6*
50A9D3	"vpP"**9-5*
50A9D4	",v(# "***\-
50A9D5	"qq."**1-9*
50A9D6	"g^N"**2-7*
50A9D7	"qqE"**6*7-
50A9D8	"vpP"**8-5*
50A9D9	"qqE"**6*5-
50A9DA	"qqE"**6*4-
50A9DB	"qqE"**6*3-
50A9DC	"vpd"**9-4*
50A9DD	"vpP"**7-5*
50A9DE	"qqE"**6*
50A9DF	"qqE"**6*1+
50A9E0	"|II"**8*
50A9E1	"KW)'&"***+
50A9E2	"vpP"**6-5*
50A9E3	"MW)'&"***+
50A9E4	"g^["**6*
50A9E5	"OW)'&"***+
50A9E6	"PW)'&"***+
50A9E7	"}o_ "+**3*
50A9E8	"RG~e"+**4*
50A9E9	"SW)'&"***+
50A9EA	"qqE"**2+6*
50A9EB	"g^N"**1+7*
50A9EC	"vpd"**5-4*
50A9ED	"WW)'&"***+
50A9EE	"XW)'&"***+
50A9EF	"YW)'&"***+
50A9F0	"vpd"**4-4*
50A9F1	"vpP"**3-5*
50A9F2	"g^N"**2+7*
50A9F3	"]W)'&"***+
50A9F4	"vpd"**3-4*
50A9F5	"_W)'&"***+
50A9F6	"vpP"**2-5*
50A9F7	"v(# "***9-
50A9F8	"vpd"**2-4*
50A9F9	"g^N"**3+7*
50A9FA	"v(# "***6-
50A9FB	"vpP"**1-5*
50A9FC	"vpd"**1-4*
50A9FD	"v(# "***3-
50A9FE	"v(# "***2-
50A9FF	"v(# "***1-
50AA00	"vpd"**4*
50AA01	"v(# "***1+
50AA02	"qqE"**6+6*
50AA03	"v(# "***3+
50AA04	"vpd"**1+4*
50AA05	"vpP"**1+5*
50AA06	"v(# "***6+
50AA07	"g^N"**5+7*
50AA08	"vpd"**2+4*
50AA09	"v(# "***9+
50AA0A	"vpP"**2+5*
50AA0B	"qq."**5+9*
50AA0C	"vpd"**3+4*
50AA0D	"wW)'&"***+
50AA0E	"qqE"**8+6*
50AA0F	"vpP"**3+5*
50AA10	"vpd"**4+4*
50AA11	"{W)'&"***+
50AA12	"|W)'&"***+
50AA13	"}W)'&"***+
50AA14	"vpd"**5+4*
50AA15	"g^N"**7+7*
50AA16	"wW)'&"***+9+
50AA17	"_~~o"**\-3*
50AA18	"vpd"**6+4*
50AA19	"vpP"**5+5*
50AA1A	"g^["**9+6*
50AA1B	"|W)'&"***+9+
50AA1C	"vpd"**7+4*
50AA1D	"qq."**7+9*
50AA1E	"vpP"**6+5*
50AA1F	"vpd"**6+4*7+
50AA20	"j~yf"*+*4*
50AA21	"!v(# "***+
50AA22	"~_/% "***\-
50AA23	"sM~I"+**3*
50AA24	"vpd"**9+4*
50AA25	"{_/% "***\-
50AA26	"qq."**8+9*
50AA27	"y_/% "***\-
50AA28	"vpP"**8+5*
50AA29	"eI~q"+**3*
50AA2A	"vd@"**6+7*
50AA2B	"u_/% "***\-
50AA2C	"{~r\"**+4*
50AA2D	"vpP"**9+5*
50AA2E	"r_/% "***\-
50AA2F	"qq."**9+9*
50AA30	"vp2"**6+8*
50AA31	"vd@"**7+7*
50AA32	"n_/% "***\-
50AA33	"m_/% "***\-
50AA34	"}~r\"**+4*
50AA35	"k_/% "***\-
50AA36	"j_/% "***\-
50AA37	"mda"**9-5*
50AA38	"vd@"**8+7*
50AA39	"g_/% "***\-
50AA3A	"R~/%%"**+*
50AA3B	"e_/% "***\-
50AA3C	"mda"**8-5*
50AA3D	"c_/% "***\-
50AA3E	"b_/% "***\-
50AA3F	"[+~##"*+**
50AA40	"}ma"**9-4*
50AA41	"_Q~g"+**3*
50AA42	"^_/% "***\-
50AA43	"]_/% "***\-
50AA44	"}ma"**8-4*
50AA45	"[_/% "***\-
50AA46	"mda"**6-5*
50AA47	"Y_/% "***\-
50AA48	"}ma"**7-4*
50AA49	"W_/% "***\-
50AA4A	"V_/% "***\-
50AA4B	"mda"**5-5*
50AA4C	"}ma"**6-4*
50AA4D	"S_/% "***\-
50AA4E	"R_/% "***\-
50AA4F	"Q_/% "***\-
50AA50	"}ma"**5-4*
50AA51	"O_/% "***\-
50AA52	"N_/% "***\-
50AA53	"M_/% "***\-
50AA54	"}ma"**4-4*
50AA55	"mda"**3-5*
50AA56	"J_/% "***\-
50AA57	"I_/% "***\-
50AA58	"}ma"**3-4*
50AA59	"G_/% "***\-
50AA5A	"mda"**2-5*
50AA5B	"}ma"**4*9-
50AA5C	"}ma"**2-4*
50AA5D	"}ma"**4*7-
50AA5E	"}ma"**4*6-
50AA5F	"mda"**1-5*
50AA60	"}ma"**1-4*
50AA61	"}ma"**4*3-
50AA62	"}ma"**4*2-
50AA63	"}ma"**4*1-
50AA64	"}ma"**4*
50AA65	"}ma"**4*1+
50AA66	"}ma"**4*2+
50AA67	"}ma"**4*3+
50AA68	"z\} "+**3*
50AA69	"mda"**1+5*
50AA6A	"}ma"**4*6+
50AA6B	"}ma"**4*7+
50AA6C	"}ma"**2+4*
50AA6D	"}ma"**4*9+
50AA6E	"mda"**2+5*
50AA6F	"1_/% "***\-
50AA70	"}ma"**3+4*
50AA71	"/_/% "***\-
50AA72	"._/% "***\-
50AA73	"mda"**3+5*
50AA74	"}ma"**4+4*
50AA75	"+_/% "***\-
50AA76	"*_/% "***\-
50AA77	"xY7"**9-9*
50AA78	"}ma"**5+4*
50AA79	"'_/% "***\-
50AA7A	"&_/% "***\-
50AA7B	"%_/% "***\-
50AA7C	"}ma"**6+4*
50AA7D	"mda"**5+5*
50AA7E	"JY2$!"***\-
50AA7F	"!_/% "***\-
50AA80	"}ma"**7+4*
50AA81	"GY2$!"***\-
50AA82	"mda"**6+5*
50AA83	"EY2$!"***\-
50AA84	"}ma"**8+4*
50AA85	"CY2$!"***\-
50AA86	"BY2$!"***\-
50AA87	"mda"**7+5*
50AA88	"}ma"**9+4*
50AA89	"xY7"**7-9*
50AA8A	">Y2$!"***\-
50AA8B	"=Y2$!"***\-
50AA8C	"{~yF"*+*5*
50AA8D	";Y2$!"***\-
50AA8E	":Y2$!"***\-
50AA8F	"9Y2$!"***\-
50AA90	"_^J"**2-8*
50AA91	"mda"**9+5*
50AA92	"nZY"**9-6*
50AA93	"5Y2$!"***\-
50AA94	"%vpd"**+4*
50AA95	"3Y2$!"***\-
50AA96	"2Y2$!"***\-
50AA97	"_/% "***9-
50AA98	"nZY"**8-6*
50AA99	"_/% "***7-
50AA9A	"_/% "***6-
50AA9B	"xcY"**9-5*
50AA9C	"_/% "***4-
50AA9D	"_/% "***3-
50AA9E	"nZY"**7-6*
50AA9F	"_/% "***1-
50AAA0	"_^J"**8*
50AAA1	"_/% "***1+
50AAA2	"_/% "***2+
50AAA3	"_/% "***3+
50AAA4	"nZY"**6-6*
50AAA5	"xcY"**7-5*
50AAA6	"_/% "***6+
50AAA7	"_/% "***7+
50AAA8	"C~k["*+*8*
50AAA9	"_/% "***9+
50AAAA	"xcY"**6-5*
50AAAB	"y@ @"***1+3/
50AAAC	"+vpd"**+4*
50AAAD	"xY7"**3-9*
50AAAE	"@,"*:*5+3/2*
50AAAF	"xcY"**5-5*
50AAB0	"nZY"**4-6*
50AAB1	"C~k["*+*8*9+
50AAB2	"_/% "***9+9+
50AAB3	"+~~o"**\-3*
50AAB4	"xcY"**4-5*
50AAB5	"xY7"**3-9*8+
50AAB6	"nZY"**3-6*
50AAB7	"qVD"**8*9-
50AAB8	"_^J"**3+8*
50AAB9	"xcY"**3-5*
50AABA	"qVD"**8*6-
50AABB	"qVD"**8*5-
50AABC	"nZY"**2-6*
50AABD	"qVD"**8*3-
50AABE	"xcY"**2-5*
50AABF	"xY7"**1-9*
50AAC0	"qVD"**8*
50AAC1	"Y2$!"***7-
50AAC2	"nZY"**1-6*
50AAC3	"xcY"**1-5*
50AAC4	"Y2$!"***4-
50AAC5	"Y2$!"***3-
50AAC6	"Y2$!"***2-
50AAC7	"Y2$!"***1-
50AAC8	"xcY"**5*
50AAC9	"Y2$!"***1+
50AACA	"Y2$!"***2+
50AACB	"Y2$!"***3+
50AACC	"Y2$!"***4+
50AACD	"xcY"**1+5*
50AACE	"nZY"**1+6*
50AACF	"Y2$!"***7+
50AAD0	"_^J"**6+8*
50AAD1	"xY7"**1+9*
50AAD2	"xcY"**2+5*
50AAD3	"aQ1%$"***\-
50AAD4	"nZY"**2+6*
50AAD5	"_Q1%$"***\-
50AAD6	"^Q1%$"***\-
50AAD7	"xcY"**3+5*
50AAD8	"_^J"**7+8*
50AAD9	"[Q1%$"***\-
50AADA	"nZY"**3+6*
50AADB	"YQ1%$"***\-
50AADC	"xcY"**4+5*
50AADD	"WQ1%$"***\-
50AADE	"VQ1%$"***\-
50AADF	"UQ1%$"***\-
50AAE0	"nZY"**4+6*
50AAE1	"xcY"**5+5*
50AAE2	"RQ1%$"***\-
50AAE3	"xY7"**3+9*
50AAE4	" }ma"**+4*
50AAE5	"OQ1%$"***\-
50AAE6	"xcY"**6+5*
50AAE7	"MQ1%$"***\-
50AAE8	"_^J"**9+8*
50AAE9	"KQ1%$"***\-
50AAEA	"JQ1%$"***\-
50AAEB	"xcY"**7+5*
50AAEC	"vrc "+**3*
50AAED	"GQ1%$"***\-
50AAEE	"FQ1%$"***\-
50AAEF	"EQ1%$"***\-
50AAF0	"xcY"**8+5*
50AAF1	"CQ1%$"***\-
50AAF2	"nZY"**7+6*
50AAF3	"AQ1%$"***\-
50AAF4	"$}ma"**+4*
50AAF5	"xcY"**9+5*
50AAF6	">Q1%$"***\-
50AAF7	"=Q1%$"***\-
50AAF8	"nZY"**8+6*
50AAF9	";Q1%$"***\-
50AAFA	":Q1%$"***\-
50AAFB	"9Q1%$"***\-
50AAFC	"~o6"**8-7*
50AAFD	"7Q1%$"***\-
50AAFE	"nZY"**9+6*
50AAFF	"5Q1%$"***\-
50AB00	"k@~C"+**4*
50AB01	"3Q1%$"***\-
50AB02	"2Q1%$"***\-
50AB03	"~o6"**7-7*
50AB04	"fIG"**5*2*
50AB05	"/Q1%$"***\-
50AB06	".Q1%$"***\-
50AB07	"xY7"**7+9*
50AB08	"qVD"**9+8*
50AB09	"+Q1%$"***\-
50AB0A	"~o?"**7-6*
50AB0B	")Q1%$"***\-
50AB0C	"*}ma"**+4*
50AB0D	"'Q1%$"***\-
50AB0E	"&Q1%$"***\-
50AB0F	"%Q1%$"***\-
50AB10	"~o?"**6-6*
50AB11	"~o6"**5-7*
50AB12	"GU))%"***\-
50AB13	"!Q1%$"***\-
50AB14	",}ma"**+4*
50AB15	"DU))%"***\-
50AB16	"~o?"**5-6*
50AB17	"BU))%"***\-
50AB18	"OF~q"+**4*
50AB19	"~~o"**9-3*
50AB1A	"?U))%"***\-
50AB1B	">U))%"***\-
50AB1C	"~~o"**8-3*
50AB1D	"<U))%"***\-
50AB1E	";U))%"***\-
50AB1F	"~~o"**7-3*
50AB20	"/}ma"**+4*
50AB21	"8U))%"***\-
50AB22	"~~o"**6-3*
50AB23	"6U))%"***\-
50AB24	"0}ma"**+4*
50AB25	"~~o"**5-3*
50AB26	"wa~g"+**2*
50AB27	"2U))%"***\-
50AB28	"~~o"**4-3*
50AB29	"0U))%"***\-
50AB2A	"/U))%"***\-
50AB2B	"~~o"**3-3*
50AB2C	"t~eY"*+*5*
50AB2D	"~o6"**1-7*
50AB2E	"~~o"**2-3*
50AB2F	"Q1%$"***5-
50AB30	"Q1%$"***4-
50AB31	"~~o"**1-3*
50AB32	"Q1%$"***2-
50AB33	"Q1%$"***1-
50AB34	"~~o"**3*
50AB35	"Q1%$"***1+
50AB36	"Q1%$"***2+
50AB37	"~~o"**1+3*
50AB38	"Q1%$"***4+
50AB39	"Q1%$"***5+
50AB3A	"~~o"**2+3*
50AB3B	"~o6"**1+7*
50AB3C	"Q1%$"***8+
50AB3D	"~~o"**3+3*
50AB3E	" K5&#"***\-
50AB3F	"wY2$!"***+
50AB40	"~~o"**4+3*
50AB41	"yY2$!"***+
50AB42	"~o6"**2+7*
50AB43	"~~o"**5+3*
50AB44	"|Y2$!"***+
50AB45	"}Y2$!"***+
50AB46	"~~o"**6+3*
50AB47	"wY2$!"***+8+
50AB48	"9}ma"**+4*
50AB49	"~~o"**7+3*
50AB4A	"ji_"**4-5*
50AB4B	"~o6"**2+7*9+
50AB4C	"~~o"**8+3*
50AB4D	"|Y2$!"***+9+
50AB4E	"}Y2$!"***+9+
50AB4F	"~~o"**9+3*
50AB50	"U))%"***9-
50AB51	"U))%"***8-
50AB52	"U))%"***7-
50AB53	"U))%"***6-
50AB54	"U))%"***5-
50AB55	"U))%"***4-
50AB56	"U))%"***3-
50AB57	"U))%"***2-
50AB58	"U))%"***1-
50AB59	"U))%"***
50AB5A	"U))%"***1+
50AB5B	"U))%"***2+
50AB5C	"U))%"***3+
50AB5D	"U))%"***4+
50AB5E	"}r5"**7*
50AB5F	"U))%"***6+
50AB60	"U))%"***7+
50AB61	"U))%"***8+
50AB62	"U))%"***9+
50AB63	"K5&#"***5+
50AB64	"~o?"**8+6*
50AB65	"~o6"**7+7*
50AB66	"K5&#"***8+
50AB67	"K5&#"***9+
50AB68	"A}ma"**+4*
50AB69	"gD>&!"***\-
50AB6A	"~o?"**9+6*
50AB6B	"eD>&!"***\-
50AB6C	"~o6"**8+7*
50AB6D	"ji_"**3+5*
50AB6E	"bD>&!"***\-
50AB6F	"aD>&!"***\-
50AB70	"C}ma"**+4*
50AB71	"_D>&!"***\-
50AB72	"ji_"**4+5*
50AB73	"]~{A"*+*7*
50AB74	"D}ma"**+4*
50AB75	"[D>&!"***\-
50AB76	"ZD>&!"***\-
50AB77	"ji_"**5+5*
