47A800	"R=/*'"***\-
47A88B	"<Y)'!"***\-
47A88C	";Y)'!"***\-
47A88D	"rkM"**5-5*
47A88E	"vcC"**7+6*
47A88F	"8Y)'!"***\-
47A890	"jNG"**2-8*
47A891	"zu/"**9+7*
47A892	"rkM"**4-5*
47A893	"4Y)'!"***\-
47A894	"vcC"**8+6*
47A895	"2Y)'!"***\-
47A896	"1Y)'!"***\-
47A897	"rkM"**3-5*
47A898	"rk7"**2-7*
47A899	"jhG"**6*7-
47A89A	"vcC"**9+6*
47A89B	"jhG"**6*5-
47A89C	"rkM"**2-5*
47A89D	"jhG"**6*3-
47A89E	"jhG"**6*2-
47A89F	"jhG"**6*1-
47A8A0	"jhG"**6*
47A8A1	"rkM"**1-5*
47A8A2	"jhG"**6*2+
47A8A3	"z[/"**9+9*
47A8A4	"jhG"**6*4+
47A8A5	"jhG"**6*5+
47A8A6	"rkM"**5*
47A8A7	"jhG"**6*7+
47A8A8	"jNG"**1+8*
47A8A9	"jhG"**6*9+
47A8AA	"k&#!"***4+
47A8AB	"rkM"**1+5*
47A8AC	"jhG"**2+6*
47A8AD	"rk7"**1+7*
47A8AE	"k&#!"***8+
47A8AF	"k&#!"***9+
47A8B0	"rkM"**2+5*
47A8B1	"MC;$!"***+
47A8B2	"jhG"**3+6*
47A8B3	"OC;$!"***+
47A8B4	"rk7"**2+7*
47A8B5	"-+~;'"*+**
47A8B6	"RC;$!"***+
47A8B7	"SC;$!"***+
47A8B8	"jhG"**4+6*
47A8B9	"UC;$!"***+
47A8BA	"}U~_"+**2*
47A8BB	"rk7"**3+7*
47A8BC	"|y~~="++**
47A8BD	"YC;$!"***+
47A8BE	"jhG"**5+6*
47A8BF	"rkM"**5+5*
47A8C0	"jNG"**4+8*
47A8C1	"Y)'!"***6-
47A8C2	"~qp5"**+7*
47A8C3	"Y)'!"***4-
47A8C4	"rkM"**6+5*
47A8C5	"Y)'!"***2-
47A8C6	"Y)'!"***1-
47A8C7	"Y)'!"***
47A8C8	"jNG"**5+8*
47A8C9	"rkM"**7+5*
47A8CA	"jhG"**7+6*
47A8CB	"Y)'!"***4+
47A8CC	"Y)'!"***5+
47A8CD	"Y)'!"***6+
47A8CE	"rkM"**8+5*
47A8CF	"Y)'!"***8+
47A8D0	"jhG"**8+6*
47A8D1	"+k&#!"***+
47A8D2	",k&#!"***+
47A8D3	"rkM"**9+5*
47A8D4	".k&#!"***+
47A8D5	"/k&#!"***+
47A8D6	"jhG"**9+6*
47A8D7	"rk7"**7+7*
47A8D8	"jNG"**7+8*
47A8D9	"3k&#!"***+
47A8DA	"4k&#!"***+
47A8DB	"5k&#!"***+
47A8DC	"k_M"**9+6*
47A8DD	"7k&#!"***+
47A8DE	"rk7"**8+7*
47A8DF	"9k&#!"***+
47A8E0	"V~dC"*+*8*
47A8E1	";k&#!"***+
47A8E2	"<k&#!"***+
47A8E3	"=k&#!"***+
47A8E4	">k&#!"***+
47A8E5	"rk7"**9+7*
47A8E6	"@k&#!"***+
47A8E7	" Y)'!"***+
47A8E8	"jNG"**9+8*
47A8E9	"Ck&#!"***+
47A8EA	"#Y)'!"***+
47A8EB	"o~K="*+*9*
47A8EC	"%Y)'!"***+
47A8ED	"&Y)'!"***+
47A8EE	"'Y)'!"***+
47A8EF	"(Y)'!"***+
47A8F0	"aYD"**6-8*
47A8F1	"*Y)'!"***+
47A8F2	"+Y)'!"***+
47A8F3	"M~/%#"**+*
47A8F4	"-Y)'!"***+
47A8F5	".Y)'!"***+
47A8F6	"~t\X"**+5*
47A8F7	"0Y)'!"***+
47A8F8	"aYD"**5-8*
47A8F9	"2Y)'!"***+
47A8FA	"3Y)'!"***+
47A8FB	"4Y)'!"***+
47A8FC	"5Y)'!"***+
47A8FD	"6Y)'!"***+
47A8FE	"7Y)'!"***+
47A8FF	"8Y)'!"***+
47A900	"aYD"**4-8*
47A901	":Y)'!"***+
47A902	";Y)'!"***+
47A903	"<Y)'!"***+
47A904	"=Y)'!"***+
47A905	">Y)'!"***+
47A906	"~c]U"**+6*
47A907	"@Y)'!"***+
47A908	"h~s7"*+*7*
47A909	"BY)'!"***+
47A90A	"CY)'!"***+
47A90B	"+~;++"**+*
47A90C	"EY)'!"***+
47A90D	"FY)'!"***+
47A90E	"GY)'!"***+
47A90F	"HY)'!"***+
47A910	"aYD"**2-8*
47A911	"JY)'!"***+
47A912	"KY)'!"***+
47A913	"LY)'!"***+
47A914	"MY)'!"***+
47A915	"NY)'!"***+
47A916	"OY)'!"***+
47A917	"PY)'!"***+
47A918	"aYD"**1-8*
47A919	"RY)'!"***+
47A91A	"SY)'!"***+
47A91B	"TY)'!"***+
47A91C	"UY)'!"***+
47A91D	"VY)'!"***+
47A91E	"WY)'!"***+
47A91F	"XY)'!"***+
47A920	"aYD"**8*
47A921	"ZY)'!"***+
47A922	"[Y)'!"***+
47A923	"\Y)'!"***+
47A924	"bb~%"+**3*
47A925	"^Y)'!"***+
47A926	"_Y)'!"***+
47A927	"`Y)'!"***+
47A928	"aYD"**1+8*
47A929	"bY)'!"***+
47A92A	"cY)'!"***+
47A92B	"dY)'!"***+
47A92C	"eY)'!"***+
47A92D	"fY)'!"***+
47A92E	"gY)'!"***+
47A92F	"hY)'!"***+
47A930	"~xIC"**+8*
47A931	"jY)'!"***+
47A932	"kY)'!"***+
47A933	"lY)'!"***+
47A934	"mY)'!"***+
47A935	"nY)'!"***+
47A936	"mV~)"+**3*
47A937	"pY)'!"***+
47A938	"aYD"**3+8*
47A939	"rY)'!"***+
47A93A	"sY)'!"***+
47A93B	"tY)'!"***+
47A93C	"uZ~a"+**2*
47A93D	"vY)'!"***+
47A93E	"wY)'!"***+
47A93F	"xY)'!"***+
47A940	"X~w7"*+*8*
47A941	"zY)'!"***+
47A942	"{Y)'!"***+
47A943	"|Y)'!"***+
47A944	"}Y)'!"***+
47A945	"S~e="*+*9*
47A946	"4~iG"**\-5*
47A947	"%~KG"**\-7*
47A948	"aYD"**5+8*
47A949	"q.~))"*+**2/
47A94A	"uZ~a"+**7+2*
47A94B	"#}|e"**\-3*
47A94C	";{oV"**\-4*
47A94D	"}Y)'!"***+9+
47A94E	"'{VJ"**\-6*
47A94F	"aYD"**5+8*7+
47A950	"vd~I"+**2*
47A951	"!}|e"**\-3*
47A952	"vd~I"+**1+2*
47A953	"vd~I"+**2*3+
47A954	" }|e"**\-3*
47A955	"1~iG"**\-5*
47A956	"vd~I"+**3+2*
47A957	"]]~7"+**3*
47A958	"aYD"**7+8*
47A959	"vd~I"+**2*9+
47A95A	"0~iG"**\-5*
47A95B	"]]~7"+**3*4+
47A95C	"7{oV"**\-4*
47A95D	"]]~7"+**2+3*
47A95E	"vd~I"+**7+2*
47A95F	"/~iG"**\-5*
47A960	"\~ul"*+*4*
47A961	"aYD"**7+8*9+
47A962	"vd~I"+**9+2*
47A963	"!~KG"**\-7*
47A964	"5{oV"**\-4*
47A965	"\~ul"*+*4*5+
47A966	"#{VJ"**\-6*
47A967	"\~ul"*+*4*7+
47A968	"aYD"**9+8*
47A969	"-~iG"**\-5*
47A96A	" ~KG"**\-7*
47A96B	"aYD"**9+8*3+
47A96C	"3{oV"**\-4*
47A96D	"aYD"**9+8*5+
47A96E	",~iG"**\-5*
47A96F	"]]~7"+**8+3*
47A970	"2{oV"**\-4*
47A971	"5^VS"**\-7*
47A972	"!{VJ"**\-6*
47A973	"+~iG"**\-5*
47A974	"1{oV"**\-4*
47A975	"c?~}"+**8-3*
47A976	"}e>"**9-6*8-
47A977	"}e>"**9-6*7-
47A978	"0{oV"**\-4*
47A979	"}e>"**9-6*5-
47A97A	"}e>"**9-6*4-
47A97B	"A~m&"**\-9*
47A97C	"/{oV"**\-4*
47A97D	")~iG"**\-5*
47A97E	"}e>"**9-6*
47A97F	"3^VS"**\-7*
47A980	".{oV"**\-4*
47A981	"$~;//"**+*3-
47A982	"(~iG"**\-5*
47A983	"$~;//"**+*1-
47A984	"$~;//"**+*
47A985	"$~;//"**+*1+
47A986	"w~j4"*+*7*
47A987	"|eK"**9-5*
47A988	",{oV"**\-4*
47A989	"~+~;++"**+*+
47A98A	"}e>"**7-6*
47A98B	"$~;//"**+*7+
47A98C	"VV^!"+**5*
47A98D	"c?~}"+**3*
47A98E	"w~j4"*+*7*8+
47A98F	"w~j4"*+*7*9+
47A990	"}e]"**9-4*
47A991	"|eK"**7-5*
47A992	"}e>"**7-6*8+
47A993	"c?~}"+**2+3*
47A994	"}e]"**8-4*
47A995	"O;991"***+2/
47A996	"|eK"**6-5*
47A997	"}e]"**9-4*7+
47A998	"}e]"**7-4*
47A999	"}|e"**9-3*
47A99A	"|eK"**7-5*9+
47A99B	"|eK"**5-5*
47A99C	"}|e"**8-3*
47A99D	"}e]"**8-4*9+
47A99E	"|eK"**6-5*8+
47A99F	"}|e"**7-3*
47A9A0	"}e]"**5-4*
47A9A1	"}e]"**7-4*9+
47A9A2	"}|e"**6-3*
47A9A3	"|eK"**5-5*8+
47A9A4	"}e]"**4-4*
47A9A5	"}|e"**5-3*
47A9A6	"}e~<"+**7-2*
47A9A7	"}|e"**7-3*8+
47A9A8	"}|e"**4-3*
47A9A9	"-^VS"**\-7*
47A9AA	"|eK"**2-5*
47A9AB	"}|e"**3-3*
47A9AC	"}e]"**2-4*
47A9AD	"}|e"**3*7-
47A9AE	"}|e"**2-3*
47A9AF	"|eK"**1-5*
47A9B0	"}e]"**1-4*
47A9B1	"}|e"**1-3*
47A9B2	"}|e"**3*2-
47A9B3	"}|e"**3*1-
47A9B4	"}|e"**3*
47A9B5	"}|e"**3*1+
47A9B6	"}|e"**3*2+
47A9B7	"}|e"**1+3*
47A9B8	"}e]"**1+4*
47A9B9	"|eK"**1+5*
47A9BA	"}|e"**2+3*
47A9BB	"}|e"**3*7+
47A9BC	"}e]"**2+4*
47A9BD	"}|e"**3+3*
47A9BE	"|eK"**2+5*
47A9BF	"yV)%$"***\-
47A9C0	"}|e"**4+3*
47A9C1	"wV)%$"***\-
47A9C2	"vV)%$"***\-
47A9C3	"}|e"**5+3*
47A9C4	"}e]"**4+4*
47A9C5	"sV)%$"***\-
47A9C6	"}|e"**6+3*
47A9C7	"qV)%$"***\-
47A9C8	"}e]"**5+4*
47A9C9	"}|e"**7+3*
47A9CA	"nV)%$"***\-
47A9CB	"mV)%$"***\-
47A9CC	"}|e"**8+3*
47A9CD	"|eK"**5+5*
47A9CE	"jV)%$"***\-
47A9CF	"}|e"**9+3*
47A9D0	"}e]"**7+4*
47A9D1	"gV)%$"***\-
47A9D2	"|eK"**6+5*
47A9D3	"eV)%$"***\-
47A9D4	"}e]"**8+4*
47A9D5	"cV)%$"***\-
47A9D6	"bV)%$"***\-
47A9D7	"|eK"**7+5*
47A9D8	"}e]"**9+4*
47A9D9	"_V)%$"***\-
47A9DA	"e[I"**9-7*
47A9DB	"]V)%$"***\-
47A9DC	"|eK"**8+5*
47A9DD	"[V)%$"***\-
47A9DE	"}e>"**7+6*
47A9DF	"YV)%$"***\-
47A9E0	"XV)%$"***\-
47A9E1	"|eK"**9+5*
47A9E2	"VV)%$"***\-
47A9E3	"UV)%$"***\-
47A9E4	"}e>"**8+6*
47A9E5	"SV)%$"***\-
47A9E6	"O:2)"***2/
47A9E7	"VRJ"**9-9*
47A9E8	"e[I"**7-7*
47A9E9	"OV)%$"***\-
47A9EA	"}e>"**9+6*
47A9EB	"MV)%$"***\-
47A9EC	"LV)%$"***\-
47A9ED	"KV)%$"***\-
47A9EE	"JV)%$"***\-
47A9EF	"e[I"**6-7*
47A9F0	"{o+"**9-8*
47A9F1	"GV)%$"***\-
47A9F2	"FV)%$"***\-
47A9F3	"EV)%$"***\-
47A9F4	"DV)%$"***\-
47A9F5	"CV)%$"***\-
47A9F6	"C~g`"*+*7*
47A9F7	"AV)%$"***\-
47A9F8	"{o+"**8-8*
47A9F9	"VRJ"**7-9*
47A9FA	">V)%$"***\-
47A9FB	"=V)%$"***\-
47A9FC	"<V)%$"***\-
47A9FD	"e[I"**4-7*
47A9FE	":V)%$"***\-
47A9FF	"9V)%$"***\-
47AA00	"@~mS"*+*8*
47AA01	"7V)%$"***\-
47AA02	"{VJ"**9-6*
47AA03	"5V)%$"***\-
47AA04	"e[I"**3-7*
47AA05	"3V)%$"***\-
47AA06	"2V)%$"***\-
47AA07	"1V)%$"***\-
47AA08	"{VJ"**8-6*
47AA09	"/V)%$"***\-
47AA0A	".V)%$"***\-
47AA0B	"e[I"**2-7*
47AA0C	",V)%$"***\-
47AA0D	"+V)%$"***\-
47AA0E	"{VJ"**7-6*
47AA0F	")V)%$"***\-
47AA10	"{o+"**5-8*
47AA11	"e[I"**7*8-
47AA12	"e[I"**1-7*
47AA13	"e[I"**7*6-
47AA14	"{oV"**9-4*
47AA15	"e[I"**7*4-
47AA16	"e[I"**7*3-
47AA17	"e[I"**7*2-
47AA18	"{oV"**8-4*
47AA19	"e[I"**7*
47AA1A	"{VJ"**5-6*
47AA1B	"e[I"**7*2+
47AA1C	"{oV"**7-4*
47AA1D	"~iG"**9-5*
47AA1E	"e[I"**7*5+
47AA1F	"e[I"**7*6+
47AA20	"tT~s"+**2*
47AA21	"e[I"**7*8+
47AA22	"~iG"**8-5*
47AA23	"%55,&"***\-
47AA24	"{oV"**5-4*
47AA25	"#55,&"***\-
47AA26	"{VJ"**3-6*
47AA27	"~iG"**7-5*
47AA28	"{oV"**4-4*
47AA29	"!G6##"***\-
47AA2A	" G6##"***\-
47AA2B	"qY~~~Y"+++**
47AA2C	"{oV"**3-4*
47AA2D	"{oV"**5-4*9+
47AA2E	"e[I"**3+7*
47AA2F	"E~oC"*+*9*
47AA30	"{oV"**2-4*
47AA31	"~iG"**5-5*
47AA32	"{VJ"**1-6*
47AA33	"V)%$"***5-
47AA34	"{oV"**1-4*
47AA35	"{oV"**4*3-
47AA36	"~iG"**4-5*
47AA37	"V)%$"***1-
47AA38	"{oV"**4*
47AA39	"V)%$"***1+
47AA3A	"V)%$"***2+
47AA3B	"~iG"**3-5*
47AA3C	"{oV"**1+4*
47AA3D	"V)%$"***5+
47AA3E	"{VJ"**1+6*
47AA3F	"V)%$"***7+
47AA40	"{oV"**2+4*
47AA41	"VRJ"**1+9*
47AA42	"55,&"***6-
47AA43	"e[I"**6+7*
47AA44	"~{sS"**+4*
47AA45	"~iG"**1-5*
47AA46	"55,&"***2-
47AA47	"55,&"***1-
47AA48	"55,&"***
47AA49	"55,&"***1+
47AA4A	"~iG"**5*
47AA4B	"55,&"***3+
47AA4C	"{oV"**5+4*
47AA4D	"55,&"***5+
47AA4E	"55,&"***6+
47AA4F	"~iG"**1+5*
47AA50	"{oV"**6+4*
47AA51	"e[I"**8+7*
47AA52	"G6##"***8+
47AA53	"VRJ"**3+9*
47AA54	"{oV"**7+4*
47AA55	"{oV"**5+4*9+
47AA56	"{VJ"**5+6*
47AA57	"55,&"***6+9+
47AA58	"{oV"**8+4*
47AA59	"~iG"**3+5*
47AA5A	"jj~S"+**9+2*
47AA5B	"#V)%$"***+
47AA5C	"{oV"**9+4*
47AA5D	"%V)%$"***+
47AA5E	"~iG"**4+5*
47AA5F	"~KG"**3+7*
47AA60	"{o+"**5+8*
47AA61	")V)%$"***+
47AA62	"{VJ"**7+6*
47AA63	"~iG"**5+5*
47AA64	",V)%$"***+
47AA65	"VRJ"**5+9*
47AA66	"~KG"**4+7*
47AA67	"/V)%$"***+
47AA68	"~iG"**6+5*
47AA69	"!55,&"***+
47AA6A	" G6##"***+
47AA6B	"!G6##"***+
47AA6C	"$55,&"***+
47AA6D	"~iG"**7+5*
47AA6E	"{VJ"**9+6*
47AA6F	"%G6##"***+
47AA70	"~ts,"**+8*
47AA71	"'G6##"***+
47AA72	"~iG"**8+5*
47AA73	")G6##"***+
47AA74	"w4.!"***2/
47AA75	"+G6##"***+
47AA76	",G6##"***+
47AA77	"W=;-"***3/
47AA78	"{o+"**8+8*
47AA79	"/G6##"***+
47AA7A	"iiG"**8+6*
47AA7B	"~KG"**7+7*
47AA7C	"2G6##"***+
47AA7D	"3G6##"***+
47AA7E	"4G6##"***+
47AA7F	"5G6##"***+
47AA80	"l`v!"+**3*
47AA81	"7G6##"***+
47AA82	"~KG"**8+7*
47AA83	"9G6##"***+
47AA84	"YO~)"+**4*
47AA85	";G6##"***+
47AA86	"<G6##"***+
47AA87	"=G6##"***+
47AA88	">G6##"***+
47AA89	"~KG"**9+7*
47AA8A	"@G6##"***+
47AA8B	"AG6##"***+
47AA8C	"BG6##"***+
47AA8D	"CG6##"***+
47AA8E	"DG6##"***+
47AA8F	"EG6##"***+
47AA90	"FG6##"***+
47AA91	"GG6##"***+
47AA92	"~kj."**+9*
47AA93	"IG6##"***+
47AA94	"JG6##"***+
47AA95	"KG6##"***+
47AA96	"LG6##"***+
47AA97	"MG6##"***+
47AA98	"rg2"**9-8*
47AA99	"OG6##"***+
47AA9A	"PG6##"***+
47AA9B	"iGF"**9+9*
47AA9C	"RG6##"***+
47AA9D	"SG6##"***+
47AA9E	"TG6##"***+
47AA9F	"UG6##"***+
47AAA0	"rg2"**8-8*
47AAA1	"WG6##"***+
47AAA2	"XG6##"***+
47AAA3	"YG6##"***+
47AAA4	"a~JG"*+*9*
47AAA5	"^VS"**9-7*
47AAA6	"\G6##"***+
47AAA7	"]G6##"***+
47AAA8	"rg2"**7-8*
47AAA9	"_G6##"***+
47AAAA	"gdL"**9-6*
47AAAB	"aG6##"***+
47AAAC	"^VS"**8-7*
47AAAD	"cG6##"***+
47AAAE	"dG6##"***+
47AAAF	"eG6##"***+
47AAB0	"gdL"**8-6*
47AAB1	"gG6##"***+
47AAB2	"hG6##"***+
47AAB3	"xgL"**9-5*
47AAB4	"jG6##"***+
47AAB5	"kG6##"***+
47AAB6	"gdL"**7-6*
47AAB7	"mG6##"***+
47AAB8	"U~vt"*+*4*
47AAB9	"oG6##"***+
47AABA	"^VS"**6-7*
47AABB	"qG6##"***+
47AABC	"xg_"**9-4*
47AABD	"xgL"**7-5*
47AABE	"tG6##"***+
47AABF	"C~aO"*+*9*
47AAC0	"xg_"**8-4*
47AAC1	"^VS"**5-7*
47AAC2	"xgL"**6-5*
47AAC3	"yG6##"***+
47AAC4	"xg_"**7-4*
47AAC5	"{G6##"***+
47AAC6	"|G6##"***+
47AAC7	"xgL"**5-5*
47AAC8	"xg_"**6-4*
47AAC9	"xg_"**8-4*9+
47AACA	"^VS"**5-7*9+
47AACB	"S~rm"**\-3*
47AACC	"xg_"**5-4*
47AACD	"xg_"**7-4*9+
47AACE	"gdL"**3-6*
47AACF	"^VS"**3-7*
47AAD0	"xg_"**4-4*
47AAD1	"xgL"**3-5*
47AAD2	"xg~@"+**7-2*
47AAD3	"xg_"**5-4*7+
47AAD4	"xg_"**3-4*
47AAD5	"xg_"**5-4*9+
47AAD6	"xgL"**2-5*
47AAD7	"xg_"**4*9-
47AAD8	"xg_"**2-4*
47AAD9	"xg_"**4*7-
47AADA	"gdL"**1-6*
47AADB	"xgL"**1-5*
47AADC	"xg_"**1-4*
47AADD	"^VS"**1-7*
47AADE	"xg_"**4*2-
47AADF	"xg_"**4*1-
47AAE0	"xg_"**4*
47AAE1	"xg_"**4*1+
47AAE2	"xg_"**4*2+
47AAE3	"e~}{"*+*3*
47AAE4	"^VS"**7*
47AAE5	"xgL"**1+5*
47AAE6	"gdL"**1+6*
47AAE7	"xg_"**4*7+
47AAE8	"xg_"**2+4*
47AAE9	"xg_"**4*9+
47AAEA	"^VS"**7*6+
47AAEB	"^VS"**1+7*
47AAEC	"xg_"**3+4*
47AAED	"^VS"**7*9+
47AAEE	"hO1#"***2+3/
47AAEF	"xgL"**3+5*
47AAF0	"xg_"**4+4*
47AAF1	"xg_"**2+4*9+
47AAF2	"gdL"**3+6*
47AAF3	"^VS"**7*6+9+
47AAF4	"xg_"**5+4*
47AAF5	"E~rm"**\-3*
47AAF6	"^VS"**7*9+9+
47AAF7	"xgL"**3+5*8+
47AAF8	"xg_"**6+4*
47AAF9	"xgL"**5+5*
47AAFA	"gdL"**3+6*8+
47AAFB	"C~rm"**\-3*
47AAFC	"xg_"**7+4*
47AAFD	"xg_"**5+4*9+
47AAFE	"xgL"**6+5*
47AAFF	"xg_"**6+4*7+
47AB00	"xg_"**8+4*
47AB01	"A~rm"**\-3*
47AB02	"uh~C"+**7-2*
47AB03	"xgL"**7+5*
47AB04	"xg_"**9+4*
47AB05	"xg_"**7+4*9+
47AB06	"uh~C"+**5-2*
47AB07	"^VS"**5+7*
47AB08	"vk]"**8-4*
47AB09	"|]'%#"***\-
47AB0A	"gdL"**7+6*
47AB0B	"z]'%#"***\-
47AB0C	"vk]"**7-4*
47AB0D	"qU~%"+**3*
47AB0E	"M~qL"*+*7*
47AB0F	"v]'%#"***\-
47AB10	"uh~C"+**2*
47AB11	"t]'%#"***\-
47AB12	"s]'%#"***\-
47AB13	"|vk"**7-3*
47AB14	"vk]"**5-4*
47AB15	"^VS"**7+7*
47AB16	"|vk"**6-3*
47AB17	"n]'%#"***\-
47AB18	"vk]"**4-4*
47AB19	"y9~e"+**3*
47AB1A	"k]'%#"***\-
47AB1B	"j]'%#"***\-
47AB1C	"ji~U"+**2*
47AB1D	"h]'%#"***\-
47AB1E	"g]'%#"***\-
47AB1F	"|vk"**3-3*
47AB20	"vk]"**2-4*
47AB21	"|vk"**3*7-
47AB22	"|vk"**2-3*
47AB23	"^VS"**9+7*
47AB24	"vk]"**1-4*
47AB25	"|vk"**1-3*
47AB26	"|vk"**3*2-
47AB27	"|vk"**3*1-
47AB28	"|vk"**3*
47AB29	"|vk"**3*1+
47AB2A	"|vk"**3*2+
47AB2B	"}K~)"+**3*
47AB2C	"vk]"**1+4*
47AB2D	"|vk"**3*5+
47AB2E	"{z~~="++**
47AB2F	"|vk"**3*7+
47AB30	"vk]"**2+4*
47AB31	"|vk"**3+3*
47AB32	"S]'%#"***\-
47AB33	"R]'%#"***\-
47AB34	"|vk"**4+3*
47AB35	"P]'%#"***\-
47AB36	"O]'%#"***\-
47AB37	"|vk"**5+3*
47AB38	"vk]"**4+4*
47AB39	"L]'%#"***\-
47AB3A	"|vk"**6+3*
47AB3B	"J]'%#"***\-
47AB3C	"vk]"**5+4*
47AB3D	"|vk"**7+3*
47AB3E	"G]'%#"***\-
47AB3F	"F]'%#"***\-
47AB40	"|vk"**8+3*
47AB41	"D]'%#"***\-
47AB42	"C]'%#"***\-
47AB43	"|vk"**9+3*
47AB44	"vk]"**7+4*
47AB45	"@]'%#"***\-
47AB46	"|k;"**5+6*
47AB47	">]'%#"***\-
47AB48	"e~}\"*+*4*
47AB49	"<]'%#"***\-
47AB4A	";]'%#"***\-
47AB4B	":]'%#"***\-
47AB4C	"vk]"**9+4*
47AB4D	"o]A"**8-7*
47AB4E	"7]'%#"***\-
47AB4F	"6]'%#"***\-
47AB50	"k];"**5+8*
47AB51	"4]'%#"***\-
47AB52	"|k;"**7+6*
47AB53	"2]'%#"***\-
47AB54	"G{oV"**+4*
47AB55	"0]'%#"***\-
47AB56	"/]'%#"***\-
47AB57	".]'%#"***\-
47AB58	"|k;"**8+6*
47AB59	",]'%#"***\-
47AB5A	"+]'%#"***\-
47AB5B	"o]A"**6-7*
47AB5C	"I{oV"**+4*
47AB5D	"o]["**8-5*
47AB5E	"|k;"**9+6*
47AB5F	"&]'%#"***\-
47AB60	"J~z@"*+*8*
47AB61	"$]'%#"***\-
47AB62	"o]["**7-5*
47AB63	"E=7(#"***\-
47AB64	"!xg_"**+4*
47AB65	" ]'%#"***\-
47AB66	"aG>!"***3/
