22F800	"`@~~y"++**
22F9E4	"+#"*9+:*
22F9E5	"eYU"**3*2+
22F9E6	"eYU"**1+3*
22F9E7	"z=,"**9+7*
22F9E8	"dI~~>"++**
22F9E9	"eYU"**2+3*
22F9EA	"eYU"**3*7+
22F9EB	"eYU"**3*8+
22F9EC	"eYU"**3+3*
22F9ED	"th&"**9+5*
22F9EE	"~vI&"**+7*
22F9EF	"eYU"**4+3*
22F9F0	"yJ@"**4-4*
22F9F1	"dI~~>"++**9+
22F9F2	"eYU"**5+3*
22F9F3	"M~{~s"+*+*2-
22F9F4	"yJ@"**3-4*
22F9F5	"M~{~s"+*+*
22F9F6	"Mkhg"**\-2*
22F9F7	"eY3"**4+5*
22F9F8	"eYU"**7+3*
22F9F9	",,% "***7-
22F9FA	",,% "***6-
22F9FB	"eYU"**8+3*
22F9FC	"yJ@"**1-4*
22F9FD	",,% "***3-
22F9FE	"eYU"**9+3*
22F9FF	",,% "***1-
22FA00	"yJ@"**4*
22FA01	"eY3"**6+5*
22FA02	",,% "***2+
22FA03	",,% "***3+
22FA04	"yJ@"**1+4*
22FA05	",,% "***5+
22FA06	"eY3"**7+5*
22FA07	",,% "***7+
22FA08	"yJ@"**2+4*
22FA09	",,% "***9+
22FA0A	"~{yM"**+2*
22FA0B	"eY3"**8+5*
22FA0C	"yJ@"**3+4*
22FA0D	"fc~e"+**9-
22FA0E	"fc~e"+**8-
22FA0F	"fc~e"+**7-
22FA10	"fc~e"+**6-
22FA11	"fc~e"+**5-
22FA12	"fc~e"+**4-
22FA13	"fc~e"+**3-
22FA14	"fc~e"+**2-
22FA15	"fc~e"+**1-
22FA16	"fc~e"+**
22FA17	"fc~e"+**1+
22FA18	"fc~e"+**2+
22FA19	"fc~e"+**3+
22FA1A	"}j~/"+**
22FA1B	"fc~e"+**5+
22FA1C	"fc~e"+**6+
22FA1D	"fc~e"+**7+
22FA1E	"fc~e"+**8+
22FA1F	"fc~e"+**9+
22FA20	"}j~/"+**6+
22FA21	"}j~/"+**7+
22FA22	"}j~/"+**8+
22FA23	"}j~/"+**9+
22FA24	"ok~C"+**1-
22FA25	"ok~C"+**
22FA26	"~zzz "+**+
22FA27	"ok~C"+**2+
22FA28	"|u~ "+**
22FA29	"ok~C"+**4+
22FA2A	"ok~C"+**5+
22FA2B	"ok~C"+**6+
22FA2C	"v~d~C"+*+*
22FA2D	"ok~C"+**8+
22FA2E	"m~h~K"+*+*
22FA2F	"|u~ "+**7+
22FA30	"|u~ "+**8+
22FA31	"|u~ "+**9+
22FA32	"|uO"**5+2*
22FA33	"3,,% "***+
22FA34	"t~w~'"+*+*
22FA35	"5,,% "***+
22FA36	"|uO"**7+2*
22FA37	"|ON"**5+3*
22FA38	"|uO"**8+2*
22FA39	"n[~g"+**9-
22FA3A	"n[~g"+**8-
22FA3B	"n[~g"+**7-
22FA3C	"^Y~t "++**
22FA3D	"n[~g"+**5-
22FA3E	"~th~@"+**+
22FA3F	"n[~g"+**3-
22FA40	"n[~g"+**2-
22FA41	"n[~g"+**1-
22FA42	"n[~g"+**
22FA43	"n[~g"+**1+
22FA44	"n[~g"+**2+
22FA45	"n[~g"+**3+
22FA46	"S~t~o"+*+*
22FA47	"n[~g"+**5+
22FA48	"e~z~;"+*+*
22FA49	"n[~g"+**7+
22FA4A	"n[~g"+**8+
22FA4B	"n[~g"+**9+
22FA4C	"lK~} "++**
22FA4D	"pa~U"+**3-
22FA4E	"pa~U"+**2-
22FA4F	"pa~U"+**1-
22FA50	"pa~U"+**
22FA51	"pa~U"+**1+
22FA52	"pa~U"+**2+
22FA53	"pa~U"+**3+
22FA54	"pa~U"+**4+
22FA55	"pa~U"+**5+
22FA56	"pa~U"+**6+
22FA57	"pa~U"+**7+
22FA58	"pa~U"+**8+
22FA59	"pa~U"+**9+
22FA5A	"~q~#"+**4-
22FA5B	"~q~#"+**3-
22FA5C	"~q~#"+**2-
22FA5D	"~q~#"+**1-
22FA5E	"~q~#"+**
22FA5F	"~q~#"+**1+
22FA60	"~q~#"+**2+
22FA61	"~q~#"+**3+
22FA62	"~q~#"+**4+
22FA63	"~q~#"+**5+
22FA64	"~q~#"+**6+
22FA65	"~q~#"+**7+
22FA66	"~q~#"+**8+
22FA67	"~q~#"+**9+
22FA68	"h,,% "***+
22FA69	"i,,% "***+
22FA6A	"V~o~q"+*+*
22FA6B	"k,,% "***+
22FA6C	"kg4"**9-4*
22FA6D	"qbE"**5+3*
22FA6E	"n,,% "***+
22FA6F	"o,,% "***+
22FA70	"qbE"**6+3*
22FA71	"q,,% "***+
22FA72	"r,,% "***+
22FA73	"qbE"**7+3*
22FA74	"kg4"**7-4*
22FA75	"u,,% "***+
22FA76	"qbE"**8+3*
22FA77	"w,,% "***+
22FA78	"kg4"**6-4*
22FA79	"qbE"**9+3*
22FA7A	"I~m("*+*7*
22FA7B	"{,,% "***+
22FA7C	"kg4"**5-4*
22FA7D	"},,% "***+
22FA7E	"__~` "++**
22FA7F	"{~k~/"+*+*
22FA80	"khg"**8-2*
22FA81	"w@+"**9-7*
22FA82	"khg"**7-2*
22FA83	"9pY."**\-5*
22FA84	"j~}~."+*+*
22FA85	"#jYQ"**\-3*
22FA86	"khg"**5-2*
22FA87	"kh~P"+**9-
22FA88	"kh~P"+**8-
22FA89	"kh~P"+**7-
22FA8A	"kh~P"+**6-
22FA8B	"kh~P"+**5-
22FA8C	"kh~P"+**4-
22FA8D	"kh~P"+**3-
22FA8E	"kh~P"+**2-
22FA8F	"M~y~w"+*+*
22FA90	"kh~P"+**
22FA91	"kh~P"+**1+
22FA92	"kh~P"+**2+
22FA93	"kh~P"+**3+
22FA94	"kh~P"+**4+
22FA95	"kh~P"+**5+
22FA96	"kh~P"+**6+
22FA97	"kh~P"+**7+
22FA98	"~}j~/"+**+
22FA99	"kh~P"+**9+
22FA9A	"khg"**5+2*
22FA9B	"m~q~;"+*+*
22FA9C	"khg"**6+2*
22FA9D	"u?~~;"++**
22FA9E	"khg"**7+2*
22FA9F	"tR~s"+**9-
22FAA0	"tR~s"+**8-
22FAA1	"tR~s"+**7-
22FAA2	"tR~s"+**6-
22FAA3	"tR~s"+**5-
22FAA4	"tR~s"+**4-
22FAA5	"tR~s"+**3-
22FAA6	"tR~s"+**2-
22FAA7	"tR~s"+**1-
22FAA8	"tR~s"+**
22FAA9	"tR~s"+**1+
22FAAA	"tR~s"+**2+
22FAAB	"tR~s"+**3+
22FAAC	"tR~s"+**4+
22FAAD	"tR~s"+**5+
22FAAE	"tR~s"+**6+
22FAAF	"tR~s"+**7+
22FAB0	"tR~s"+**8+
22FAB1	"tR~s"+**9+
22FAB2	"wpV"**7-2*
22FAB3	"tR~s"+**2+9+
22FAB4	"wpV"**6-2*
22FAB5	"]U:"**9-5*
22FAB6	"wpV"**5-2*
22FAB7	"wp~."+**9-
22FAB8	"l~d~U"+*+*
22FAB9	"wp~."+**7-
22FABA	"wp~."+**6-
22FABB	"wp~."+**5-
22FABC	"wp~."+**4-
22FABD	"wp~."+**3-
22FABE	"wp~."+**2-
22FABF	"wp~."+**1-
22FAC0	"wp~."+**
22FAC1	"wp~."+**1+
22FAC2	"wp~."+**2+
22FAC3	"wp~."+**3+
22FAC4	"N~|~n"+*+*
22FAC5	"wp~."+**5+
22FAC6	"O~|~k"+*+*
22FAC7	"wp~."+**7+
22FAC8	"wp~."+**8+
22FAC9	"wp~."+**9+
22FACA	"wpV"**5+2*
22FACB	"wp~."+**2+9+
22FACC	"wpV"**6+2*
22FACD	"&c]S"**\-3*
22FACE	"wpV"**7+2*
22FACF	"O~|~k"+*+*9+
22FAD0	"wpV"**8+2*
22FAD1	"wp~."+**8+9+
22FAD2	"wpV"**9+2*
22FAD3	"jYQ"**9-3*
22FAD4	"wp+"**5+4*
22FAD5	"w@+"**3+7*
22FAD6	"jYQ"**8-3*
22FAD7	"wpV"**7+2*9+
22FAD8	"wp+"**6+4*
22FAD9	"jYQ"**7-3*
22FADA	"]U:"**5*8-
22FADB	"]U:"**5*7-
22FADC	"jYQ"**6-3*
22FADD	"]U:"**1-5*
22FADE	"]U:"**5*4-
22FADF	"jYQ"**5-3*
22FAE0	"wp+"**8+4*
22FAE1	"]U:"**5*1-
22FAE2	"]U:"**5*
22FAE3	"w@+"**5+7*
22FAE4	"wp+"**9+4*
22FAE5	"jY~u"+**9-
22FAE6	"jY~u"+**8-
22FAE7	"jY~u"+**7-
22FAE8	"jY~u"+**6-
22FAE9	"jY~u"+**5-
22FAEA	"jY~u"+**4-
22FAEB	"jY~u"+**3-
22FAEC	"S~v~k"+*+*
22FAED	"jY~u"+**1-
22FAEE	"jY~u"+**
22FAEF	"jY~u"+**1+
22FAF0	"jY~u"+**2+
22FAF1	"jY~u"+**3+
22FAF2	"jY~u"+**4+
22FAF3	"jY~u"+**5+
22FAF4	"jY~u"+**6+
22FAF5	"jY~u"+**7+
22FAF6	"jY~u"+**8+
22FAF7	"jY~u"+**9+
22FAF8	"^[C"**4*
22FAF9	"x`~I"+**7-
22FAFA	"{~h~4"+*+*
22FAFB	"x`~I"+**5-
22FAFC	"x`~I"+**4-
22FAFD	"x`~I"+**3-
22FAFE	"x`~I"+**2-
22FAFF	"x`~I"+**1-
22FB00	"x`~I"+**
22FB01	"x`~I"+**1+
22FB02	"x`~I"+**2+
22FB03	"x`~I"+**3+
22FB04	"x`~I"+**4+
22FB05	"x`~I"+**5+
22FB06	"x`~I"+**6+
22FB07	"x`~I"+**7+
22FB08	"mX~q"+**
22FB09	"x`~I"+**9+
22FB0A	"mX~q"+**2+
22FB0B	"mX~q"+**3+
22FB0C	"mX~q"+**4+
22FB0D	"mX~q"+**5+
22FB0E	"~kh~P"+**+
22FB0F	"mX~q"+**7+
22FB10	"mX~q"+**8+
22FB11	"mX~q"+**9+
22FB12	"ue~D"+**
22FB13	"ue~D"+**1+
22FB14	"}F~h "++**
22FB15	"ue~D"+**3+
22FB16	"ue~D"+**4+
22FB17	"ue~D"+**5+
22FB18	"ue~D"+**6+
22FB19	"ue~D"+**7+
22FB1A	"ue~D"+**8+
22FB1B	"ue~D"+**9+
22FB1C	"uea"**5+2*
22FB1D	"}F~h "++**9+
22FB1E	"uea"**6+2*
22FB1F	"ue~D"+**4+9+
22FB20	"|~a^"*+*2*
22FB21	"eaN"**5+3*
22FB22	"uea"**8+2*
22FB23	"5)~U"+**5*
22FB24	"uea"**9+2*
22FB25	"~tR~s"+**+1-
22FB26	"~tR~s"+**+
22FB27	"G/~g"+**3*
22FB28	"[C/"**6+8*
22FB29	"hC/"**7+7*
22FB2A	"~jjD"**+3*
22FB2B	"~tR~s"+**+5+
22FB2C	"2ztQ"**\-2*
22FB2D	"s~{5"*+*3*
22FB2E	"1ztQ"**\-2*
22FB2F	"~tR~s"+**+9+
22FB30	"c]S"**5-3*
22FB31	"[C/"**6+8*9+
22FB32	"~VRA"**+5*
22FB33	"c]S"**4-3*
22FB34	".ztQ"**\-2*
22FB35	"~wp~."+**+9-
22FB36	"c]~{"+**9-
22FB37	"c]~{"+**8-
22FB38	"c]~{"+**7-
22FB39	"c]~{"+**6-
22FB3A	"c]~{"+**5-
22FB3B	"c]~{"+**4-
22FB3C	"c]~{"+**3-
22FB3D	"c]~{"+**2-
22FB3E	"~wp~."+**+
22FB3F	"c]~{"+**
22FB40	"q@~~A"++**
22FB41	"c]~{"+**2+
22FB42	"c]~{"+**3+
22FB43	"c]~{"+**4+
22FB44	"c]~{"+**5+
22FB45	"c]~{"+**6+
22FB46	"c]~{"+**7+
22FB47	"c]~{"+**8+
22FB48	"c]~{"+**9+
22FB49	"q@~~A"++**9+
22FB4A	"[=;"**7*9-
22FB4B	"c]S"**4+3*
22FB4C	"[=;"**1-7*
22FB4D	"[=;"**7*6-
22FB4E	"c]S"**5+3*
22FB4F	"[=;"**7*4-
22FB50	"[=;"**7*3-
22FB51	"c]S"**6+3*
22FB52	"[=;"**7*1-
22FB53	"[=;"**7*
22FB54	"c]S"**7+3*
22FB55	"[=;"**7*2+
22FB56	"[=;"**7*3+
22FB57	"c]S"**8+3*
22FB58	"[=;"**7*5+
22FB59	"[=;"**7*6+
22FB5A	"i~mc"*+*2*
22FB5B	"[=;"**7*8+
22FB5C	"[=;"**7*9+
22FB5D	"~eYU"**+3*
22FB5E	"g>~~k"++**
22FB5F	"!vC:"**\-5*
22FB60	"hB~~R"++**
22FB61	"[=;"**2+7*
22FB62	"ejig"**\-2*
22FB63	"{m9"**6-3*
22FB64	"O~|t"*+*2*
22FB65	"g>~~k"++**7+
22FB66	"k~d~W"+*+*
