22B800	"eX@"**4*
22BA05	"qj&"**5+5*
22BA06	"%xmW"**\-2*
22BA07	"}33"**4-7*
22BA08	"I~vW"*+*3*
22BA09	"=~g~~m"++*+*
22BA0A	"qj&"**6+5*
22BA0B	"}w3"**8-3*
22BA0C	"q_5"**8+4*
22BA0D	"q_5"**6+4*9+
22BA0E	"}w3"**7-3*
22BA0F	"qj&"**7+5*
22BA10	"XC~C"+**2*
22BA11	"}w3"**6-3*
22BA12	"Lyc_"**\-2*
22BA13	"qj&"**6+5*9+
22BA14	"}w3"**5-3*
22BA15	"}33"**2-7*
22BA16	"Jyc_"**\-2*
22BA17	"}w3"**4-3*
22BA18	"m:-"**7-8*
22BA19	"qj&"**9+5*
22BA1A	"}wy "+**9-
22BA1B	"}wy "+**8-
22BA1C	"}wy "+**7-
22BA1D	"}wy "+**6-
22BA1E	"}wy "+**5-
22BA1F	"}wy "+**4-
22BA20	"}wy "+**3-
22BA21	"}wy "+**2-
22BA22	"}wy "+**1-
22BA23	"}wy "+**
22BA24	"}wy "+**1+
22BA25	"}wy "+**2+
22BA26	"}wy "+**3+
22BA27	"}wy "+**4+
22BA28	"}wy "+**5+
22BA29	"}wy "+**6+
22BA2A	"}wy "+**7+
22BA2B	"}wy "+**8+
22BA2C	"}wy "+**9+
22BA2D	"wU-"**2+5*
22BA2E	"|7&!!"***\-
22BA2F	"|r~#"+**9-
22BA30	"|r~#"+**8-
22BA31	"y~w} "+*+*
22BA32	"|r~#"+**6-
22BA33	"|r~#"+**5-
22BA34	"|r~#"+**4-
22BA35	"|r~#"+**3-
22BA36	"|r~#"+**2-
22BA37	"|r~#"+**1-
22BA38	"|r~#"+**
22BA39	"|r~#"+**1+
22BA3A	"|r~#"+**2+
22BA3B	"|r~#"+**3+
22BA3C	"n~j~D"+*+*
22BA3D	"|r~#"+**5+
22BA3E	"|r~#"+**6+
22BA3F	"|r~#"+**7+
22BA40	"|r~#"+**8+
22BA41	"|r~#"+**9+
22BA42	"z[~O"+**4-
22BA43	"z[~O"+**3-
22BA44	"z[~O"+**2-
22BA45	"z[~O"+**1-
22BA46	"z[~O"+**
22BA47	"ca~o"+**
22BA48	"z[~O"+**2+
22BA49	"z[~O"+**3+
22BA4A	"z[~O"+**4+
22BA4B	"z[~O"+**5+
22BA4C	"z[~O"+**6+
22BA4D	"z[~O"+**7+
22BA4E	"z[~O"+**8+
22BA4F	"z[~O"+**9+
22BA50	"xm~0"+**
22BA51	"xm~0"+**1+
22BA52	"xm~0"+**2+
22BA53	"C'"*:*3/
22BA54	"xm~0"+**4+
22BA55	"xm~0"+**5+
22BA56	"xm~0"+**6+
22BA57	"xm~0"+**7+
22BA58	"xm~0"+**8+
22BA59	"xm~0"+**9+
22BA5A	"~Q~a"+**8-
22BA5B	"~Q~a"+**7-
22BA5C	"~Q~a"+**6-
22BA5D	"~Q~a"+**5-
22BA5E	"~Q~a"+**4-
22BA5F	"~Q~a"+**3-
22BA60	"~Q~a"+**2-
22BA61	"~Q~a"+**1-
22BA62	"~Q~a"+**
22BA63	"~Q~a"+**1+
22BA64	"~Q~a"+**2+
22BA65	"~Q~a"+**3+
22BA66	"~Q~a"+**4+
22BA67	"~Q~a"+**5+
22BA68	"oX~k"+**
22BA69	"~Q~a"+**7+
22BA6A	"~qj~@"+**+
22BA6B	"~Q~a"+**9+
22BA6C	"oX~k"+**4+
22BA6D	"oX~k"+**5+
22BA6E	"oX~k"+**6+
22BA6F	"oX~k"+**7+
22BA70	"oX~k"+**8+
22BA71	"oX~k"+**9+
22BA72	"87&!!"***\-
22BA73	"z[)"**9+5*
22BA74	"tm-"**9+4*
22BA75	"57&!!"***\-
22BA76	"47&!!"***\-
22BA77	"~oe~M"+**+
22BA78	"tm$"**8+5*
22BA79	"17&!!"***\-
22BA7A	"y_!"**8-6*
22BA7B	"/7&!!"***\-
22BA7C	"Hqj_"**+2*
22BA7D	"s~s~-"+*+*
22BA7E	"zA)"**8+7*
22BA7F	"+7&!!"***\-
22BA80	"y_!"**7-6*
22BA81	")7&!!"***\-
22BA82	"VOC"**4-5*
22BA83	"'7&!!"***\-
22BA84	"Lqj_"**+2*
22BA85	"zA)"**9+7*
22BA86	"y_!"**6-6*
22BA87	"A/u "+**5*
22BA88	"G~tD"*+*4*
22BA89	"!7&!!"***\-
22BA8A	"Oqj_"**+2*
22BA8B	"VOC"**4-5*9+
22BA8C	"i~hg"*+*2*
22BA8D	"VOC"**5*9-
22BA8E	"VOC"**5*8-
22BA8F	"yr7"**9-3*
22BA90	"m:-"**8+8*
22BA91	"VOC"**1-5*
22BA92	"yr7"**8-3*
22BA93	"VOC"**5*3-
22BA94	"kY~q"+**9-
22BA95	"]~a~}"+*+*
22BA96	"VOC"**5*
22BA97	"kY~q"+**6-
22BA98	"{H~c "++**
22BA99	"kY~q"+**4-
22BA9A	"wI~h "++**
22BA9B	"kY~q"+**2-
22BA9C	"kY~q"+**1-
22BA9D	"kY~q"+**
22BA9E	"kY~q"+**1+
22BA9F	"kY~q"+**2+
22BAA0	"kY~q"+**3+
22BAA1	"kY~q"+**4+
22BAA2	"kY~q"+**5+
22BAA3	"kY~q"+**6+
22BAA4	"kY~q"+**7+
22BAA5	"kY~q"+**8+
22BAA6	"kY~q"+**9+
22BAA7	"yr~'"+**3-
22BAA8	"yr~'"+**2-
22BAA9	"yr~'"+**1-
22BAAA	"yr~'"+**
22BAAB	"yr~'"+**1+
22BAAC	"yr~'"+**2+
22BAAD	"yr~'"+**3+
22BAAE	"yr~'"+**4+
22BAAF	"yr~'"+**5+
22BAB0	"yr~'"+**6+
22BAB1	"yr~'"+**7+
22BAB2	"yr~'"+**8+
22BAB3	"yr~'"+**9+
22BAB4	"yc_"**5+2*
22BAB5	"yr~'"+**2+9+
22BAB6	"^~o~["+*+*
22BAB7	"zj~2"+**9-
22BAB8	"zj~2"+**8-
22BAB9	"zj~2"+**7-
22BABA	"zj~2"+**6-
22BABB	"zj~2"+**5-
22BABC	"zj~2"+**4-
22BABD	"zj~2"+**3-
22BABE	"zj~2"+**2-
22BABF	"zj~2"+**1-
22BAC0	"zj~2"+**
22BAC1	"zj~2"+**1+
22BAC2	"zj~2"+**2+
22BAC3	"zj~2"+**3+
22BAC4	"zj~2"+**4+
22BAC5	"~ca~o"+**+
22BAC6	"zj~2"+**6+
22BAC7	"zj~2"+**7+
22BAC8	"x~S~e"+*+*
22BAC9	"zj~2"+**9+
22BACA	"zjX"**5+2*
22BACB	"M;~)"+**3*
22BACC	"zjX"**6+2*
22BACD	"yr!"**7+5*
22BACE	"q6~~y"++**
22BACF	"%7&!!"***+
22BAD0	"zjX"**8+2*
22BAD1	"'7&!!"***+
22BAD2	"zjX"**9+2*
22BAD3	")7&!!"***+
22BAD4	"zj,"**5+4*
22BAD5	"+7&!!"***+
22BAD6	",7&!!"***+
22BAD7	"o~K5"*+*5*
22BAD8	"~^YD"**+4*
22BAD9	"/7&!!"***+
22BADA	"y_!"**8+6*
22BADB	"17&!!"***+
22BADC	"zj,"**7+4*
22BADD	"37&!!"***+
22BADE	"47&!!"***+
22BADF	"57&!!"***+
22BAE0	"~~zI"*+*2*
22BAE1	"77&!!"***+
22BAE2	"87&!!"***+
22BAE3	"97&!!"***+
22BAE4	"zj,"**9+4*
22BAE5	";7&!!"***+
22BAE6	"~oX~k"+**+
22BAE7	"=7&!!"***+
22BAE8	"~qj_"**+2*
22BAE9	"y7&"**7+9*
22BAEA	"@7&!!"***+
22BAEB	"A7&!!"***+
22BAEC	"B7&!!"***+
22BAED	"C7&!!"***+
22BAEE	"~YS,"**+7*
22BAEF	"E7&!!"***+
22BAF0	"z5,"**6+8*
22BAF1	"G7&!!"***+
22BAF2	"]~C;"*+*6*
22BAF3	"I7&!!"***+
22BAF4	"J7&!!"***+
22BAF5	"5~]["*+*5*
22BAF6	"L7&!!"***+
22BAF7	"M7&!!"***+
22BAF8	"z5,"**7+8*
22BAF9	"O7&!!"***+
22BAFA	"P7&!!"***+
22BAFB	"y7&"**9+9*
22BAFC	"[J~~V"++**
22BAFD	"S7&!!"***+
22BAFE	"gW~` "++**
22BAFF	"U7&!!"***+
22BB00	"a_~y"+**9-
22BB01	"a_~y"+**8-
22BB02	"a_~y"+**7-
22BB03	"a_~y"+**6-
22BB04	"lK~{ "++**
22BB05	"a_~y"+**4-
22BB06	"a_~y"+**3-
22BB07	"a_~y"+**2-
22BB08	"k~m~D"+*+*
22BB09	"a_~y"+**
22BB0A	"a_~y"+**1+
22BB0B	"a_~y"+**2+
22BB0C	"a_~y"+**3+
22BB0D	"cS~w "++**
22BB0E	"a_~y"+**5+
22BB0F	"a_~y"+**6+
22BB10	"a_~y"+**7+
22BB11	"a_~y"+**8+
22BB12	"a_~y"+**9+
22BB13	"{~A7"*+*5*
22BB14	"j7&!!"***+
22BB15	"k7&!!"***+
22BB16	"uG~t "++**
22BB17	"m7&!!"***+
22BB18	"n~q~8"+*+*
22BB19	"bbO"**9-3*
22BB1A	"p7&!!"***+
22BB1B	"~kY~q"+**+
22BB1C	"rC~~."++**
22BB1D	"}~k~+"+*+*
22BB1E	"t7&!!"***+
22BB1F	"bbO"**7-3*
22BB20	"v7&!!"***+
22BB21	"mj~G"+**9-
22BB22	"mj~G"+**8-
22BB23	"y~e~;"+*+*
22BB24	"mj~G"+**6-
22BB25	"mj~G"+**5-
22BB26	"mj~G"+**4-
22BB27	"mj~G"+**3-
22BB28	"eH~~="++**
22BB29	"mj~G"+**1-
22BB2A	"mj~G"+**
22BB2B	"mj~G"+**1+
22BB2C	"mj~G"+**2+
22BB2D	"mj~G"+**3+
22BB2E	"mj~G"+**4+
22BB2F	"mj~G"+**5+
22BB30	"|4~~e"++**
22BB31	"mj~G"+**7+
22BB32	"mj~G"+**8+
22BB33	"mj~G"+**9+
22BB34	"bb~o"+**
22BB35	"bb~o"+**1+
22BB36	"bb~o"+**2+
22BB37	"bb~o"+**3+
22BB38	"bb~o"+**4+
22BB39	"bb~o"+**5+
22BB3A	"z~W~W"+*+*
22BB3B	"bb~o"+**7+
22BB3C	"bb~o"+**8+
22BB3D	"bb~o"+**9+
22BB3E	"~zj~2"+**+
22BB3F	"bb~o"+**2+9+
22BB40	"bbO"**4+3*
22BB41	"bb~o"+**4+9+
22BB42	"V~U+"*+*7*
22BB43	"bbO"**5+3*
22BB44	"^rh`"**\-2*
22BB45	"]Y7"**2-5*
22BB46	"bbO"**6+3*
22BB47	"]Y7"**5*8-
22BB48	"]Y7"**5*7-
22BB49	"bbO"**7+3*
22BB4A	"]Y7"**1-5*
22BB4B	"]Y7"**5*4-
22BB4C	"bbO"**8+3*
22BB4D	"]Y7"**5*2-
22BB4E	"]Y7"**5*1-
22BB4F	"]Y7"**5*
22BB50	"bO*"**4+7*
22BB51	"]Y7"**5*2+
22BB52	"bO1"**5+6*
22BB53	"]Y7"**5*4+
22BB54	"]Y7"**1+5*
22BB55	"W93"**9*
22BB56	"]Y7"**5*7+
22BB57	"bO*"**5+7*
22BB58	"bO1"**6+6*
22BB59	"]Y7"**2+5*
22BB5A	"W93"**9*5+
22BB5B	"W93"**9*6+
22BB5C	"W93"**9*7+
22BB5D	"W93"**9*8+
22BB5E	"i~dG"*+*3*
22BB5F	"gM)"**7*6-
22BB60	"gM)"**7*5-
22BB61	"gM)"**7*4-
22BB62	"gM)"**7*3-
22BB63	"]Y7"**4+5*
22BB64	"bO1"**8+6*
22BB65	"gM)"**7*
22BB66	"gM)"**7*1+
