BFC000	"vh  "***
BFC1E1	"KG;("***9+
BFC1E2	"UeO-#"***+
BFC1E3	"#zW% "***+
BFC1E4	"$zW% "***+
BFC1E5	"%zW% "***+
BFC1E6	"&zW% "***+
BFC1E7	"'zW% "***+
BFC1E8	"zto"**5+8*
BFC1E9	"D4"*9+:*8-
BFC1EA	"D4"*9+:*7-
BFC1EB	"D4"*9+:*6-
BFC1EC	"D4"*9+:*5-
BFC1ED	"gS*#"***9-
BFC1EE	"gS*#"***8-
BFC1EF	"gS*#"***7-
BFC1F0	"zto"**6+8*
BFC1F1	"D4"*9+:*
BFC1F2	"gS*#"***4-
BFC1F3	"gS*#"***3-
BFC1F4	"gS*#"***2-
BFC1F5	"gS*#"***1-
BFC1F6	"gS*#"***
BFC1F7	"gS*#"***1+
BFC1F8	"zto"**7+8*
BFC1F9	"gS*#"***3+
BFC1FA	"gS*#"***4+
BFC1FB	"gS*#"***5+
BFC1FC	"gS*#"***6+
BFC1FD	"gS*#"***7+
BFC1FE	"gS*#"***8+
BFC1FF	"gS*#"***9+
BFC200	"zto"**8+8*
BFC201	"mk:--"***\-
BFC202	"lk:--"***\-
BFC203	"kk:--"***\-
BFC204	"jk:--"***\-
BFC205	"ik:--"***\-
BFC206	"hk:--"***\-
BFC207	"gk:--"***\-
BFC208	"zto"**9+8*
BFC209	"ek:--"***\-
BFC20A	"dk:--"***\-
BFC20B	"ck:--"***\-
BFC20C	"bk:--"***\-
BFC20D	"ak:--"***\-
BFC20E	"`k:--"***\-
BFC20F	"_k:--"***\-
BFC210	"^k:--"***\-
BFC211	"]k:--"***\-
BFC212	"\k:--"***\-
BFC213	"[k:--"***\-
BFC214	"Zk:--"***\-
BFC215	"Yk:--"***\-
BFC216	"Xk:--"***\-
BFC217	"Wk:--"***\-
BFC218	"Vk:--"***\-
BFC219	"Uk:--"***\-
BFC21A	"Tk:--"***\-
BFC21B	"Sk:--"***\-
BFC21C	"Rk:--"***\-
BFC21D	"Qk:--"***\-
BFC21E	"Pk:--"***\-
BFC21F	"Ok:--"***\-
BFC220	"Nk:--"***\-
BFC221	"Mk:--"***\-
BFC222	"Lk:--"***\-
BFC223	"Kk:--"***\-
BFC224	"Jk:--"***\-
BFC225	"Ik:--"***\-
BFC226	"Hk:--"***\-
BFC227	"Gk:--"***\-
BFC228	"Fk:--"***\-
BFC229	"Ek:--"***\-
BFC22A	"Dk:--"***\-
BFC22B	"Ck:--"***\-
BFC22C	"Bk:--"***\-
BFC22D	"Ak:--"***\-
BFC22E	"@k:--"***\-
BFC22F	"?k:--"***\-
BFC230	">k:--"***\-
BFC231	"=k:--"***\-
BFC232	"<k:--"***\-
BFC233	";k:--"***\-
BFC234	":k:--"***\-
BFC235	"9k:--"***\-
BFC236	"8k:--"***\-
BFC237	"7k:--"***\-
BFC238	"6k:--"***\-
BFC239	"5k:--"***\-
BFC23A	"4k:--"***\-
BFC23B	"3k:--"***\-
BFC23C	"2k:--"***\-
BFC23D	"1k:--"***\-
BFC23E	"0k:--"***\-
BFC23F	"/k:--"***\-
BFC240	".k:--"***\-
BFC241	"-k:--"***\-
BFC242	",k:--"***\-
BFC243	"+k:--"***\-
BFC244	"*k:--"***\-
BFC245	")k:--"***\-
BFC246	"(k:--"***\-
BFC247	"'k:--"***\-
BFC248	"&k:--"***\-
BFC249	"%k:--"***\-
BFC24A	"$k:--"***\-
BFC24B	"#k:--"***\-
BFC24C	"(YT))"***\-
BFC24D	"!k:--"***\-
BFC24E	" k:--"***\-
BFC24F	"%YT))"***\-
BFC250	"$YT))"***\-
BFC251	"#YT))"***\-
BFC252	"7E?;1"***\-
BFC253	"!YT))"***\-
BFC254	" YT))"***\-
BFC255	"4E?;1"***\-
BFC256	"3E?;1"***\-
BFC257	"2E?;1"***\-
BFC258	"1E?;1"***\-
BFC259	"0E?;1"***\-
BFC25A	"/E?;1"***\-
BFC25B	".E?;1"***\-
BFC25C	"-E?;1"***\-
BFC25D	",E?;1"***\-
BFC25E	"+E?;1"***\-
BFC25F	"*E?;1"***\-
BFC260	")E?;1"***\-
BFC261	"(E?;1"***\-
BFC262	"'E?;1"***\-
BFC263	"&E?;1"***\-
BFC264	"%E?;1"***\-
BFC265	"k:--"***9-
BFC266	"k:--"***8-
BFC267	"k:--"***7-
BFC268	"k:--"***6-
BFC269	"k:--"***5-
BFC26A	"k:--"***4-
BFC26B	"k:--"***3-
BFC26C	"k:--"***2-
BFC26D	"k:--"***1-
BFC26E	"k:--"***
BFC26F	"k:--"***1+
BFC270	"k:--"***2+
BFC271	"k:--"***3+
BFC272	"k:--"***4+
BFC273	"m~55)"**+*
BFC274	"YT))"***
BFC275	"k:--"***7+
BFC276	"k:--"***8+
BFC277	"k:--"***9+
BFC278	"YT))"***4+
BFC279	"YT))"***5+
BFC27A	"YT))"***6+
BFC27B	"YT))"***7+
BFC27C	"YT))"***8+
BFC27D	"U3~;/"*+**
BFC27E	"Fg;/,"***\-
BFC27F	"Eg;/,"***\-
BFC280	"E?;1"***9-
BFC281	"E?;1"***8-
BFC282	"E?;1"***7-
BFC283	"E?;1"***6-
BFC284	"E?;1"***5-
BFC285	"E?;1"***4-
BFC286	"E?;1"***3-
BFC287	"E?;1"***2-
BFC288	"E?;1"***1-
BFC289	"E?;1"***
BFC28A	"E?;1"***1+
BFC28B	"E?;1"***2+
BFC28C	"E?;1"***3+
BFC28D	"E?;1"***4+
BFC28E	"E?;1"***5+
BFC28F	"E?;1"***6+
BFC290	"E?;1"***7+
BFC291	"E?;1"***8+
BFC292	"E?;1"***9+
BFC293	"1g;/,"***\-
BFC294	"0g;/,"***\-
BFC295	"9/~S7"*+**
BFC296	".g;/,"***\-
BFC297	"-g;/,"***\-
BFC298	",g;/,"***\-
BFC299	"+g;/,"***\-
BFC29A	"*g;/,"***\-
BFC29B	")g;/,"***\-
BFC29C	"(g;/,"***\-
BFC29D	"'g;/,"***\-
BFC29E	"&g;/,"***\-
BFC29F	"%g;/,"***\-
BFC2A0	"$g;/,"***\-
BFC2A1	"#g;/,"***\-
BFC2A2	"vaO)("***\-
BFC2A3	"!g;/,"***\-
BFC2A4	"8zva"**\-9*
BFC2A5	"#~mY%"**+*
BFC2A6	"raO)("***\-
BFC2A7	"qaO)("***\-
BFC2A8	"paO)("***\-
BFC2A9	"oaO)("***\-
BFC2AA	"naO)("***\-
BFC2AB	"maO)("***\-
BFC2AC	"laO)("***\-
BFC2AD	"kaO)("***\-
BFC2AE	"jaO)("***\-
BFC2AF	"iaO)("***\-
BFC2B0	"haO)("***\-
BFC2B1	"gaO)("***\-
BFC2B2	"faO)("***\-
BFC2B3	"eaO)("***\-
BFC2B4	"daO)("***\-
BFC2B5	"caO)("***\-
BFC2B6	"baO)("***\-
BFC2B7	"aaO)("***\-
BFC2B8	"`aO)("***\-
BFC2B9	"_aO)("***\-
BFC2BA	"^aO)("***\-
BFC2BB	"g;/,"***9-
BFC2BC	"g;/,"***8-
BFC2BD	"g;/,"***7-
BFC2BE	"g;/,"***6-
BFC2BF	"g;/,"***5-
BFC2C0	"g;/,"***4-
BFC2C1	"g;/,"***3-
BFC2C2	"g;/,"***2-
BFC2C3	"g;/,"***1-
BFC2C4	"g;/,"***
BFC2C5	"g;/,"***1+
BFC2C6	"g;/,"***2+
BFC2C7	"g;/,"***3+
BFC2C8	"g;/,"***4+
BFC2C9	"g;/,"***5+
BFC2CA	"g;/,"***6+
BFC2CB	"g;/,"***7+
BFC2CC	"g;/,"***8+
BFC2CD	"g;/,"***9+
BFC2CE	"JaO)("***\-
BFC2CF	"IaO)("***\-
BFC2D0	"HaO)("***\-
BFC2D1	"GaO)("***\-
BFC2D2	"FaO)("***\-
BFC2D3	"EaO)("***\-
BFC2D4	"DaO)("***\-
BFC2D5	"CaO)("***\-
BFC2D6	"BaO)("***\-
BFC2D7	"AaO)("***\-
BFC2D8	"@aO)("***\-
BFC2D9	"?aO)("***\-
BFC2DA	">aO)("***\-
BFC2DB	"=aO)("***\-
BFC2DC	"<aO)("***\-
BFC2DD	";aO)("***\-
BFC2DE	":aO)("***\-
BFC2DF	"9aO)("***\-
BFC2E0	"8aO)("***\-
BFC2E1	"7aO)("***\-
BFC2E2	"6aO)("***\-
BFC2E3	"5aO)("***\-
BFC2E4	"4aO)("***\-
BFC2E5	"3aO)("***\-
BFC2E6	"2aO)("***\-
BFC2E7	"1aO)("***\-
BFC2E8	"0aO)("***\-
BFC2E9	"/aO)("***\-
BFC2EA	".aO)("***\-
BFC2EB	"-aO)("***\-
BFC2EC	",aO)("***\-
BFC2ED	"+aO)("***\-
BFC2EE	"*aO)("***\-
BFC2EF	")aO)("***\-
BFC2F0	"(aO)("***\-
BFC2F1	"'aO)("***\-
BFC2F2	"&aO)("***\-
BFC2F3	"%aO)("***\-
BFC2F4	"$aO)("***\-
BFC2F5	"#aO)("***\-
BFC2F6	"&tC1!"***\-
BFC2F7	"!aO)("***\-
BFC2F8	"-|{g"**\-8*
BFC2F9	"#tC1!"***\-
BFC2FA	"Fj_' "***\-
BFC2FB	"!~OO="**+*
BFC2FC	" tC1!"***\-
BFC2FD	"Cj_' "***\-
BFC2FE	".zva"**\-9*
BFC2FF	"Aj_' "***\-
BFC300	",|{g"**\-8*
BFC301	"?j_' "***\-
BFC302	">j_' "***\-
BFC303	"=j_' "***\-
BFC304	"<j_' "***\-
BFC305	";j_' "***\-
BFC306	":j_' "***\-
BFC307	"-zva"**\-9*
BFC308	"+|{g"**\-8*
BFC309	"7j_' "***\-
BFC30A	"6j_' "***\-
BFC30B	"5j_' "***\-
BFC30C	"4j_' "***\-
BFC30D	"3j_' "***\-
BFC30E	"2j_' "***\-
BFC30F	"aO)("***9-
BFC310	"aO)("***8-
BFC311	"aO)("***7-
BFC312	"aO)("***6-
BFC313	"aO)("***5-
BFC314	"aO)("***4-
BFC315	"aO)("***3-
BFC316	"aO)("***2-
BFC317	"aO)("***1-
BFC318	"aO)("***
BFC319	"aO)("***1+
BFC31A	"aO)("***2+
BFC31B	"aO)("***3+
BFC31C	"tC1!"***
BFC31D	"aO)("***5+
BFC31E	"aO)("***6+
BFC31F	"aO)("***7+
BFC320	"aO)("***8+
BFC321	"aO)("***9+
BFC322	"tC1!"***6+
BFC323	"tC1!"***7+
BFC324	"tC1!"***8+
BFC325	"tC1!"***9+
BFC326	"VoU%$"***\-
BFC327	"UoU%$"***\-
BFC328	"ToU%$"***\-
BFC329	"SoU%$"***\-
BFC32A	"RoU%$"***\-
BFC32B	"g~yo"*+*9*
BFC32C	"PoU%$"***\-
BFC32D	"OoU%$"***\-
BFC32E	"NoU%$"***\-
BFC32F	"MoU%$"***\-
BFC330	"LoU%$"***\-
BFC331	"KoU%$"***\-
BFC332	"JoU%$"***\-
BFC333	"IoU%$"***\-
BFC334	"HoU%$"***\-
BFC335	"GoU%$"***\-
BFC336	"FoU%$"***\-
BFC337	"j_' "***9-
BFC338	"j_' "***8-
BFC339	"j_' "***7-
BFC33A	"j_' "***6-
BFC33B	"j_' "***5-
BFC33C	"j_' "***4-
BFC33D	"j_' "***3-
BFC33E	"j_' "***2-
BFC33F	"j_' "***1-
BFC340	"j_' "***
BFC341	"j_' "***1+
BFC342	"j_' "***2+
BFC343	"j_' "***3+
BFC344	"j_' "***4+
BFC345	"j_' "***5+
BFC346	"j_' "***6+
BFC347	"j_' "***7+
BFC348	"j_' "***8+
BFC349	"j_' "***9+
BFC34A	"2oU%$"***\-
BFC34B	"1oU%$"***\-
BFC34C	"0oU%$"***\-
BFC34D	"m[~7"+**7*
BFC34E	".oU%$"***\-
BFC34F	"-oU%$"***\-
BFC350	"2zto"**+8*
BFC351	"+oU%$"***\-
BFC352	"*oU%$"***\-
BFC353	")oU%$"***\-
BFC354	"(oU%$"***\-
BFC355	"'oU%$"***\-
BFC356	"&oU%$"***\-
BFC357	"%oU%$"***\-
BFC358	"$oU%$"***\-
BFC359	"#oU%$"***\-
BFC35A	"Uk31/"***\-
BFC35B	"!oU%$"***\-
BFC35C	" oU%$"***\-
BFC35D	"Rk31/"***\-
BFC35E	"Qk31/"***\-
BFC35F	"Pk31/"***\-
BFC360	"Ok31/"***\-
