BDE800	"vg  "***
BDE922	"Ta^'#"***\-
BDE923	"Sa^'#"***\-
BDE924	"Ra^'#"***\-
BDE925	"Qa^'#"***\-
BDE926	"Pa^'#"***\-
BDE927	"Oa^'#"***\-
BDE928	"Na^'#"***\-
BDE929	"Ma^'#"***\-
BDE92A	"La^'#"***\-
BDE92B	"Ka^'#"***\-
BDE92C	"Ja^'#"***\-
BDE92D	"Ia^'#"***\-
BDE92E	"Ha^'#"***\-
BDE92F	"Ga^'#"***\-
BDE930	"}p^!"+**7*
BDE931	"Ea^'#"***\-
BDE932	"Da^'#"***\-
BDE933	"Ca^'#"***\-
BDE934	"Ba^'#"***\-
BDE935	"Aa^'#"***\-
BDE936	"@a^'#"***\-
BDE937	"SGB "***9-
BDE938	"SGB "***8-
BDE939	"SGB "***7-
BDE93A	"SGB "***6-
BDE93B	"SGB "***5-
BDE93C	"SGB "***4-
BDE93D	"SGB "***3-
BDE93E	"SGB "***2-
BDE93F	"SGB "***1-
BDE940	"SGB "***
BDE941	"SGB "***1+
BDE942	"SGB "***2+
BDE943	"SGB "***3+
BDE944	"SGB "***4+
BDE945	"SGB "***5+
BDE946	"SGB "***6+
BDE947	"/%~YO"*+**
BDE948	"SGB "***8+
BDE949	"SGB "***9+
BDE94A	",a^'#"***\-
BDE94B	"+a^'#"***\-
BDE94C	"~e~%"+**6*
BDE94D	")a^'#"***\-
BDE94E	"(a^'#"***\-
BDE94F	"'a^'#"***\-
BDE950	"&a^'#"***\-
BDE951	"%a^'#"***\-
BDE952	"$a^'#"***\-
BDE953	"#a^'#"***\-
BDE954	"cIA=+"***\-
BDE955	"!a^'#"***\-
BDE956	" a^'#"***\-
BDE957	"`IA=+"***\-
BDE958	"_IA=+"***\-
BDE959	"^IA=+"***\-
BDE95A	"]IA=+"***\-
BDE95B	"\IA=+"***\-
BDE95C	"[IA=+"***\-
BDE95D	"ZIA=+"***\-
BDE95E	"qW~U"+**6*
BDE95F	"XIA=+"***\-
BDE960	"WIA=+"***\-
BDE961	"VIA=+"***\-
BDE962	"UIA=+"***\-
BDE963	"TIA=+"***\-
BDE964	"SIA=+"***\-
BDE965	"RIA=+"***\-
BDE966	"QIA=+"***\-
BDE967	"PIA=+"***\-
BDE968	"OIA=+"***\-
BDE969	"NIA=+"***\-
BDE96A	"MIA=+"***\-
BDE96B	"LIA=+"***\-
BDE96C	"KIA=+"***\-
BDE96D	"a^'#"***9-
BDE96E	"a^'#"***8-
BDE96F	"a^'#"***7-
BDE970	"a^'#"***6-
BDE971	"a^'#"***5-
BDE972	"a^'#"***4-
BDE973	"a^'#"***3-
BDE974	"a^'#"***2-
BDE975	"a^'#"***1-
BDE976	"a^'#"***
BDE977	"a^'#"***1+
BDE978	"a^'#"***2+
BDE979	"a^'#"***3+
BDE97A	"a^'#"***4+
BDE97B	"a^'#"***5+
BDE97C	"a^'#"***6+
BDE97D	"a^'#"***7+
BDE97E	"a^'#"***8+
BDE97F	"a^'#"***9+
BDE980	"7IA=+"***\-
BDE981	"6IA=+"***\-
BDE982	"cE~ 5"*+**
BDE983	"4IA=+"***\-
BDE984	"3IA=+"***\-
BDE985	"2IA=+"***\-
BDE986	"1IA=+"***\-
BDE987	"0IA=+"***\-
BDE988	"/IA=+"***\-
BDE989	".IA=+"***\-
BDE98A	"-IA=+"***\-
BDE98B	"w~y_"*+*9*
BDE98C	"+IA=+"***\-
BDE98D	"*IA=+"***\-
BDE98E	")IA=+"***\-
BDE98F	"(IA=+"***\-
BDE990	"'IA=+"***\-
BDE991	"&IA=+"***\-
BDE992	"%IA=+"***\-
BDE993	"$IA=+"***\-
BDE994	"#IA=+"***\-
BDE995	"koI0 "***\-
BDE996	"!IA=+"***\-
BDE997	" IA=+"***\-
BDE998	"U~~b"**\-8*
BDE999	"a~~p"**\-7*
BDE99A	"foI0 "***\-
BDE99B	"eoI0 "***\-
BDE99C	"doI0 "***\-
BDE99D	"u;~+'"*+**
BDE99E	"boI0 "***\-
BDE99F	"aoI0 "***\-
BDE9A0	"`~~p"**\-7*
BDE9A1	"_oI0 "***\-
BDE9A2	"^oI0 "***\-
BDE9A3	"]oI0 "***\-
BDE9A4	"\oI0 "***\-
BDE9A5	"[oI0 "***\-
BDE9A6	"J~pb"**\-9*
BDE9A7	"_~~p"**\-7*
BDE9A8	"S~~b"**\-8*
BDE9A9	"WoI0 "***\-
BDE9AA	"VoI0 "***\-
BDE9AB	"UoI0 "***\-
BDE9AC	"ToI0 "***\-
BDE9AD	"SoI0 "***\-
BDE9AE	"IA=+"***9-
BDE9AF	"IA=+"***8-
BDE9B0	"IA=+"***7-
BDE9B1	"IA=+"***6-
BDE9B2	"IA=+"***5-
BDE9B3	"IA=+"***4-
BDE9B4	"IA=+"***3-
BDE9B5	"IA=+"***2-
BDE9B6	"IA=+"***1-
BDE9B7	"IA=+"***
BDE9B8	"IA=+"***1+
BDE9B9	"IA=+"***2+
BDE9BA	"IA=+"***3+
BDE9BB	"IA=+"***4+
BDE9BC	"IA=+"***5+
BDE9BD	"IA=+"***6+
BDE9BE	"IA=+"***7+
BDE9BF	"IA=+"***8+
BDE9C0	"IA=+"***9+
BDE9C1	"G~pb"**\-9*
BDE9C2	">oI0 "***\-
BDE9C3	"[~~p"**\-7*
BDE9C4	"<oI0 "***\-
BDE9C5	";oI0 "***\-
BDE9C6	":oI0 "***\-
BDE9C7	"9oI0 "***\-
BDE9C8	"O~~b"**\-8*
BDE9C9	"7oI0 "***\-
BDE9CA	"Z~~p"**\-7*
BDE9CB	"5oI0 "***\-
BDE9CC	"4oI0 "***\-
BDE9CD	"3oI0 "***\-
BDE9CE	"2oI0 "***\-
BDE9CF	"1oI0 "***\-
BDE9D0	"N~~b"**\-8*
BDE9D1	"Y~~p"**\-7*
BDE9D2	".oI0 "***\-
BDE9D3	"E~pb"**\-9*
BDE9D4	",oI0 "***\-
BDE9D5	"+oI0 "***\-
BDE9D6	"*oI0 "***\-
BDE9D7	")oI0 "***\-
BDE9D8	"X~~p"**\-7*
BDE9D9	"'oI0 "***\-
BDE9DA	"&oI0 "***\-
BDE9DB	"%oI0 "***\-
BDE9DC	"D~pb"**\-9*
BDE9DD	"#oI0 "***\-
BDE9DE	"'IA=+"***+
BDE9DF	"W~~p"**\-7*
BDE9E0	"L~~b"**\-8*
BDE9E1	"*IA=+"***+
BDE9E2	"+IA=+"***+
BDE9E3	",IA=+"***+
BDE9E4	"-IA=+"***+
BDE9E5	".IA=+"***+
BDE9E6	"/IA=+"***+
BDE9E7	"0IA=+"***+
BDE9E8	"1IA=+"***+
BDE9E9	"2IA=+"***+
BDE9EA	"3IA=+"***+
BDE9EB	"4IA=+"***+
BDE9EC	"5IA=+"***+
BDE9ED	"6IA=+"***+
BDE9EE	"7IA=+"***+
BDE9EF	"8IA=+"***+
BDE9F0	"9IA=+"***+
BDE9F1	":IA=+"***+
BDE9F2	";IA=+"***+
BDE9F3	"<IA=+"***+
BDE9F4	"=IA=+"***+
BDE9F5	">IA=+"***+
BDE9F6	"?IA=+"***+
BDE9F7	"oI0 "***9-
BDE9F8	"oI0 "***8-
BDE9F9	"oI0 "***7-
BDE9FA	"oI0 "***6-
BDE9FB	"oI0 "***5-
BDE9FC	"oI0 "***4-
BDE9FD	"oI0 "***3-
BDE9FE	"oI0 "***2-
BDE9FF	"oI0 "***1-
BDEA00	"oI0 "***
BDEA01	"oI0 "***1+
BDEA02	"oI0 "***2+
BDEA03	"oI0 "***3+
BDEA04	"oI0 "***4+
BDEA05	"oI0 "***5+
BDEA06	"oI0 "***6+
BDEA07	"oI0 "***7+
BDEA08	"oI0 "***8+
BDEA09	"oI0 "***9+
BDEA0A	"SIA=+"***+
BDEA0B	"TIA=+"***+
BDEA0C	"UIA=+"***+
BDEA0D	"VIA=+"***+
BDEA0E	"WIA=+"***+
BDEA0F	"XIA=+"***+
BDEA10	"YIA=+"***+
BDEA11	"ZIA=+"***+
BDEA12	"[IA=+"***+
BDEA13	"\IA=+"***+
BDEA14	"]IA=+"***+
BDEA15	"GG~G!"*+**
BDEA16	"_IA=+"***+
BDEA17	"`IA=+"***+
BDEA18	"aIA=+"***+
BDEA19	"bIA=+"***+
BDEA1A	"cIA=+"***+
BDEA1B	"dIA=+"***+
BDEA1C	"eIA=+"***+
BDEA1D	"fIA=+"***+
BDEA1E	"gIA=+"***+
BDEA1F	"hIA=+"***+
BDEA20	" oI0 "***+
BDEA21	"!oI0 "***+
BDEA22	"kIA=+"***+
BDEA23	"#oI0 "***+
BDEA24	"$oI0 "***+
BDEA25	"%oI0 "***+
BDEA26	"&oI0 "***+
BDEA27	"'oI0 "***+
BDEA28	"(oI0 "***+
BDEA29	")oI0 "***+
BDEA2A	"*oI0 "***+
BDEA2B	"+oI0 "***+
BDEA2C	",oI0 "***+
BDEA2D	"-oI0 "***+
BDEA2E	".oI0 "***+
BDEA2F	"/oI0 "***+
BDEA30	"0oI0 "***+
BDEA31	"1oI0 "***+
BDEA32	"2oI0 "***+
BDEA33	"3oI0 "***+
BDEA34	"4oI0 "***+
BDEA35	"~IA=+"***+
BDEA36	"6oI0 "***+
BDEA37	"7oI0 "***+
BDEA38	"8oI0 "***+
BDEA39	"9oI0 "***+
BDEA3A	":oI0 "***+
BDEA3B	";oI0 "***+
BDEA3C	"<oI0 "***+
BDEA3D	"=oI0 "***+
BDEA3E	">oI0 "***+
BDEA3F	"?oI0 "***+
BDEA40	"@oI0 "***+
BDEA41	"AoI0 "***+
BDEA42	"BoI0 "***+
BDEA43	"CoI0 "***+
BDEA44	"DoI0 "***+
BDEA45	"EoI0 "***+
BDEA46	"FoI0 "***+
BDEA47	"GoI0 "***+
BDEA48	"HoI0 "***+
BDEA49	"IoI0 "***+
BDEA4A	"JoI0 "***+
BDEA4B	"KoI0 "***+
BDEA4C	"LoI0 "***+
BDEA4D	"MoI0 "***+
BDEA4E	"NoI0 "***+
BDEA4F	"OoI0 "***+
BDEA50	"PoI0 "***+
BDEA51	"QoI0 "***+
BDEA52	"RoI0 "***+
BDEA53	"SoI0 "***+
BDEA54	"ToI0 "***+
BDEA55	"UoI0 "***+
BDEA56	"VoI0 "***+
BDEA57	"WoI0 "***+
BDEA58	"XoI0 "***+
BDEA59	"YoI0 "***+
BDEA5A	"ZoI0 "***+
BDEA5B	"[oI0 "***+
BDEA5C	"\oI0 "***+
BDEA5D	"]oI0 "***+
BDEA5E	"^oI0 "***+
BDEA5F	"_oI0 "***+
BDEA60	"`oI0 "***+
BDEA61	"aoI0 "***+
BDEA62	"boI0 "***+
BDEA63	"W+~a!"*+**
BDEA64	"doI0 "***+
BDEA65	"eoI0 "***+
BDEA66	"foI0 "***+
BDEA67	"goI0 "***+
BDEA68	"hoI0 "***+
BDEA69	"ioI0 "***+
BDEA6A	"joI0 "***+
BDEA6B	"koI0 "***+
BDEA6C	"loI0 "***+
BDEA6D	"moI0 "***+
BDEA6E	"noI0 "***+
BDEA6F	"ooI0 "***+
BDEA70	"poI0 "***+
BDEA71	"qoI0 "***+
BDEA72	"roI0 "***+
BDEA73	"soI0 "***+
BDEA74	"toI0 "***+
BDEA75	"uoI0 "***+
BDEA76	"voI0 "***+
BDEA77	"woI0 "***+
BDEA78	"xoI0 "***+
BDEA79	"yoI0 "***+
BDEA7A	"zoI0 "***+
BDEA7B	"{oI0 "***+
BDEA7C	"|oI0 "***+
BDEA7D	"}oI0 "***+
BDEA7E	"~oI0 "***+
BDEA7F	"voI0 "***+9+
BDEA80	"@~~p"**\-7*
BDEA81	"xoI0 "***+9+
BDEA82	"yoI0 "***+9+
BDEA83	"zoI0 "***+9+
BDEA84	"rg5"**9-5*4*
BDEA85	"|oI0 "***+9+
BDEA86	"}oI0 "***+9+
BDEA87	"u[~)"+**7*
BDEA88	"7~~b"**\-8*
BDEA89	"u[~)"+**7*2+
BDEA8A	"u[~)"+**7*3+
BDEA8B	"u[~)"+**7*4+
BDEA8C	"u[~)"+**7*5+
BDEA8D	"u[~)"+**7*6+
BDEA8E	">~~p"**\-7*
BDEA8F	"u[~)"+**7*8+
BDEA90	"6~~b"**\-8*
BDEA91	"a5~3-"*+**8-
BDEA92	"a5~3-"*+**7-
BDEA93	"~GG~G!"*+**+
BDEA94	"a5~3-"*+**5-
BDEA95	"=~~p"**\-7*
BDEA96	"a5~3-"*+**3-
BDEA97	"a5~3-"*+**2-
BDEA98	"5~~b"**\-8*
BDEA99	"a5~3-"*+**
BDEA9A	"a5~3-"*+**1+
BDEA9B	"a5~3-"*+**2+
BDEA9C	"<~~p"**\-7*
BDEA9D	"a5~3-"*+**4+
BDEA9E	"a5~3-"*+**5+
BDEA9F	"a5~3-"*+**6+
BDEAA0	"4~~b"**\-8*
BDEAA1	"a5~3-"*+**8+
BDEAA2	".~pb"**\-9*
BDEAA3	";~~p"**\-7*
BDEAA4	"c=~-+"*+**7-
BDEAA5	"c=~-+"*+**6-
BDEAA6	"~I>72"***\-
BDEAA7	"}I>72"***\-
BDEAA8	"|I>72"***\-
BDEAA9	"{I>72"***\-
BDEAAA	"zI>72"***\-
BDEAAB	"c=~-+"*+**
BDEAAC	"xI>72"***\-
BDEAAD	"wI>72"***\-
BDEAAE	"vI>72"***\-
BDEAAF	"uI>72"***\-
BDEAB0	"tI>72"***\-
BDEAB1	"sI>72"***\-
BDEAB2	"rI>72"***\-
BDEAB3	"qI>72"***\-
BDEAB4	"pI>72"***\-
BDEAB5	"oI>72"***\-
BDEAB6	"nI>72"***\-
BDEAB7	"mI>72"***\-
BDEAB8	"lI>72"***\-
BDEAB9	"kI>72"***\-
BDEABA	"jI>72"***\-
BDEABB	"iI>72"***\-
BDEABC	"hI>72"***\-
BDEABD	"gI>72"***\-
BDEABE	"fI>72"***\-
BDEABF	"eI>72"***\-
BDEAC0	"dI>72"***\-
BDEAC1	"cI>72"***\-
BDEAC2	"bI>72"***\-
BDEAC3	"aI>72"***\-
BDEAC4	"`I>72"***\-
BDEAC5	"_I>72"***\-
BDEAC6	"^I>72"***\-
BDEAC7	"]I>72"***\-
BDEAC8	"\I>72"***\-
BDEAC9	"[I>72"***\-
BDEACA	"ZI>72"***\-
BDEACB	"YI>72"***\-
BDEACC	"XI>72"***\-
BDEACD	"WI>72"***\-
BDEACE	"VI>72"***\-
BDEACF	"UI>72"***\-
BDEAD0	"TI>72"***\-
BDEAD1	"SI>72"***\-
BDEAD2	"RI>72"***\-
BDEAD3	"QI>72"***\-
BDEAD4	"PI>72"***\-
BDEAD5	"OI>72"***\-
BDEAD6	"NI>72"***\-
BDEAD7	"MI>72"***\-
BDEAD8	"LI>72"***\-
BDEAD9	"KI>72"***\-
BDEADA	"JI>72"***\-
BDEADB	"IE~C#"*+**
BDEADC	"HI>72"***\-
BDEADD	"GI>72"***\-
BDEADE	"FI>72"***\-
BDEADF	"EI>72"***\-
BDEAE0	"DI>72"***\-
BDEAE1	"CI>72"***\-
BDEAE2	"BI>72"***\-
BDEAE3	"AI>72"***\-
BDEAE4	"@I>72"***\-
BDEAE5	"?I>72"***\-
BDEAE6	">I>72"***\-
BDEAE7	"=I>72"***\-
BDEAE8	"<I>72"***\-
BDEAE9	";I>72"***\-
BDEAEA	":I>72"***\-
BDEAEB	"9I>72"***\-
BDEAEC	"8I>72"***\-
BDEAED	"7I>72"***\-
BDEAEE	"6I>72"***\-
BDEAEF	"5I>72"***\-
BDEAF0	"4I>72"***\-
BDEAF1	"3I>72"***\-
BDEAF2	"2I>72"***\-
BDEAF3	"1I>72"***\-
BDEAF4	"t)~5/"*+**
BDEAF5	"/I>72"***\-
BDEAF6	".I>72"***\-
BDEAF7	"-I>72"***\-
BDEAF8	",I>72"***\-
BDEAF9	"+I>72"***\-
BDEAFA	"*I>72"***\-
BDEAFB	")I>72"***\-
BDEAFC	"ul~G"+**5*
BDEAFD	"'I>72"***\-
BDEAFE	"&I>72"***\-
BDEAFF	";9~A7"*+**
BDEB00	"$I>72"***\-
BDEB01	"#I>72"***\-
BDEB02	"6g<5&"***\-
BDEB03	"!I>72"***\-
BDEB04	" I>72"***\-
BDEB05	"3g<5&"***\-
BDEB06	"2g<5&"***\-
BDEB07	"1g<5&"***\-
BDEB08	"0g<5&"***\-
BDEB09	"/g<5&"***\-
BDEB0A	".g<5&"***\-
BDEB0B	"-g<5&"***\-
BDEB0C	",g<5&"***\-
BDEB0D	"+g<5&"***\-
BDEB0E	"*g<5&"***\-
BDEB0F	"+~g55"**+*
BDEB10	"(g<5&"***\-
BDEB11	"'g<5&"***\-
BDEB12	"&g<5&"***\-
BDEB13	"%g<5&"***\-
BDEB14	"$g<5&"***\-
BDEB15	"#g<5&"***\-
BDEB16	"+~g55"**+*7+
BDEB17	"!g<5&"***\-
BDEB18	"%~~b"**\-8*
BDEB19	"I>72"***9-2-
BDEB1A	"*~~p"**\-7*
BDEB1B	"I>72"***9-
BDEB1C	"I>72"***8-
BDEB1D	"I>72"***7-
BDEB1E	"I>72"***6-
BDEB1F	"I>72"***5-
BDEB20	"I>72"***4-
BDEB21	"I>72"***3-
BDEB22	"I>72"***2-
BDEB23	"I>72"***1-
BDEB24	"I>72"***
BDEB25	"I>72"***1+
BDEB26	"I>72"***2+
BDEB27	"I>72"***3+
BDEB28	"J~b1#"**+*
BDEB29	"I>72"***5+
BDEB2A	"I>72"***6+
BDEB2B	"I>72"***7+
BDEB2C	"I>72"***8+
BDEB2D	"I>72"***9+
BDEB2E	"|eE/&"***\-
BDEB2F	"g<5&"***9-
BDEB30	"g<5&"***8-
BDEB31	"g<5&"***7-
BDEB32	"g<5&"***6-
BDEB33	"g<5&"***5-
BDEB34	"g<5&"***4-
BDEB35	"g<5&"***3-
BDEB36	"g<5&"***2-
BDEB37	"g<5&"***1-
BDEB38	"g<5&"***
BDEB39	"g<5&"***1+
BDEB3A	"g<5&"***2+
BDEB3B	"g<5&"***3+
BDEB3C	"g<5&"***4+
BDEB3D	"g<5&"***5+
BDEB3E	"g<5&"***6+
BDEB3F	"g<5&"***7+
BDEB40	"g<5&"***8+
BDEB41	"g<5&"***9+
BDEB42	"heE/&"***\-
BDEB43	"geE/&"***\-
BDEB44	"feE/&"***\-
BDEB45	"eeE/&"***\-
BDEB46	"deE/&"***\-
BDEB47	"ceE/&"***\-
BDEB48	"beE/&"***\-
BDEB49	"aeE/&"***\-
BDEB4A	"`eE/&"***\-
BDEB4B	"_eE/&"***\-
BDEB4C	"^eE/&"***\-
