BDC800	".ZS-%"***\-
BDC8C5	"1YA2+"***\-
BDC8C6	"0YA2+"***\-
BDC8C7	"/YA2+"***\-
BDC8C8	".YA2+"***\-
BDC8C9	"-YA2+"***\-
BDC8CA	",YA2+"***\-
BDC8CB	"+YA2+"***\-
BDC8CC	"*YA2+"***\-
BDC8CD	"G~E;+"**+*
BDC8CE	"(YA2+"***\-
BDC8CF	"'YA2+"***\-
BDC8D0	"&YA2+"***\-
BDC8D1	"%YA2+"***\-
BDC8D2	"$YA2+"***\-
BDC8D3	"#YA2+"***\-
BDC8D4	",{O( "***\-
BDC8D5	"!YA2+"***\-
BDC8D6	" YA2+"***\-
BDC8D7	"1))w "+***
BDC8D8	"({O( "***\-
BDC8D9	"'{O( "***\-
BDC8DA	"&{O( "***\-
BDC8DB	"%{O( "***\-
BDC8DC	"${O( "***\-
BDC8DD	"#{O( "***\-
BDC8DE	"1))w "+***7+
BDC8DF	"!{O( "***\-
BDC8E0	" {O( "***\-
BDC8E1	"({O( "***\-9+
BDC8E2	".zv`"**\-9*
BDC8E3	"&{O( "***\-9+
BDC8E4	"YA2+"***9-9-
BDC8E5	"hUC"**7-7*3*
BDC8E6	"~D~_4%"**+*+
BDC8E7	"YA2+"***9-6-
BDC8E8	"3zvl"**\-8*
BDC8E9	"YA2+"***9-4-
BDC8EA	"YA2+"***9-3-
BDC8EB	"-zv`"**\-9*
BDC8EC	"I~mM"*+*5*4*
BDC8ED	"YA2+"***9-
BDC8EE	"YA2+"***8-
BDC8EF	"YA2+"***7-
BDC8F0	"YA2+"***6-
BDC8F1	"YA2+"***5-
BDC8F2	"YA2+"***4-
BDC8F3	"YA2+"***3-
BDC8F4	"YA2+"***2-
BDC8F5	"YA2+"***1-
BDC8F6	"YA2+"***
BDC8F7	"YA2+"***1+
BDC8F8	"YA2+"***2+
BDC8F9	"YA2+"***3+
BDC8FA	"YA2+"***4+
BDC8FB	"YA2+"***5+
BDC8FC	"YA2+"***6+
BDC8FD	"YA2+"***7+
BDC8FE	"YA2+"***8+
BDC8FF	"YA2+"***9+
BDC900	"{O( "***
BDC901	"{O( "***1+
BDC902	"{O( "***2+
BDC903	"{O( "***3+
BDC904	"{O( "***4+
BDC905	"{O( "***5+
BDC906	"{O( "***6+
BDC907	"{O( "***7+
BDC908	"{O( "***8+
BDC909	"{O( "***9+
BDC90A	"nhC3#"***\-
BDC90B	"mhC3#"***\-
BDC90C	"lhC3#"***\-
BDC90D	"khC3#"***\-
BDC90E	"jhC3#"***\-
BDC90F	"i5~9%"*+**
BDC910	"hhC3#"***\-
BDC911	"ghC3#"***\-
BDC912	"fhC3#"***\-
BDC913	"ehC3#"***\-
BDC914	"dhC3#"***\-
BDC915	"chC3#"***\-
BDC916	"bhC3#"***\-
BDC917	"ahC3#"***\-
BDC918	"`hC3#"***\-
BDC919	"_hC3#"***\-
BDC91A	"^hC3#"***\-
BDC91B	"]hC3#"***\-
BDC91C	"\hC3#"***\-
BDC91D	"[hC3#"***\-
BDC91E	"ZhC3#"***\-
BDC91F	"YhC3#"***\-
BDC920	"XhC3#"***\-
BDC921	"Q+~A5"*+**
BDC922	"VhC3#"***\-
BDC923	"UhC3#"***\-
BDC924	"ThC3#"***\-
BDC925	"ShC3#"***\-
BDC926	"RhC3#"***\-
BDC927	"QhC3#"***\-
BDC928	"PhC3#"***\-
BDC929	"OhC3#"***\-
BDC92A	"NhC3#"***\-
BDC92B	"MhC3#"***\-
BDC92C	"LhC3#"***\-
BDC92D	"KhC3#"***\-
BDC92E	"JhC3#"***\-
BDC92F	"IhC3#"***\-
BDC930	"HhC3#"***\-
BDC931	"GhC3#"***\-
BDC932	"FhC3#"***\-
BDC933	"EhC3#"***\-
BDC934	"DhC3#"***\-
BDC935	"ChC3#"***\-
BDC936	"BhC3#"***\-
BDC937	"AhC3#"***\-
BDC938	"@hC3#"***\-
BDC939	"?hC3#"***\-
BDC93A	">hC3#"***\-
BDC93B	"=hC3#"***\-
BDC93C	"<hC3#"***\-
BDC93D	";hC3#"***\-
BDC93E	":hC3#"***\-
BDC93F	"9hC3#"***\-
BDC940	"8hC3#"***\-
BDC941	"sa~a"+**5*
BDC942	"6hC3#"***\-
BDC943	"5hC3#"***\-
BDC944	"4hC3#"***\-
BDC945	"3hC3#"***\-
BDC946	"2hC3#"***\-
BDC947	"1hC3#"***\-
BDC948	"0hC3#"***\-
BDC949	"/hC3#"***\-
BDC94A	".hC3#"***\-
BDC94B	"-hC3#"***\-
BDC94C	",hC3#"***\-
BDC94D	"+hC3#"***\-
BDC94E	"*hC3#"***\-
BDC94F	")hC3#"***\-
BDC950	"(hC3#"***\-
BDC951	"'hC3#"***\-
BDC952	"&hC3#"***\-
BDC953	"%hC3#"***\-
BDC954	"$hC3#"***\-
BDC955	"#hC3#"***\-
BDC956	"LaG+*"***\-
BDC957	"!hC3#"***\-
BDC958	" hC3#"***\-
BDC959	"IaG+*"***\-
BDC95A	"HaG+*"***\-
BDC95B	"GaG+*"***\-
BDC95C	"FaG+*"***\-
BDC95D	"EaG+*"***\-
BDC95E	"DaG+*"***\-
BDC95F	"CaG+*"***\-
BDC960	"BaG+*"***\-
BDC961	"AaG+*"***\-
BDC962	"@aG+*"***\-
BDC963	"?aG+*"***\-
BDC964	">aG+*"***\-
BDC965	"=aG+*"***\-
BDC966	"<aG+*"***\-
BDC967	";aG+*"***\-
BDC968	":aG+*"***\-
BDC969	"9aG+*"***\-
BDC96A	"8aG+*"***\-
BDC96B	"7aG+*"***\-
BDC96C	"6aG+*"***\-
BDC96D	"5aG+*"***\-
BDC96E	"4aG+*"***\-
BDC96F	"hC3#"***9-
BDC970	"hC3#"***8-
BDC971	"hC3#"***7-
BDC972	"hC3#"***6-
BDC973	"hC3#"***5-
BDC974	"hC3#"***4-
BDC975	"hC3#"***3-
BDC976	"hC3#"***2-
BDC977	"hC3#"***1-
BDC978	"hC3#"***
BDC979	"hC3#"***1+
BDC97A	"hC3#"***2+
BDC97B	"hC3#"***3+
BDC97C	"hC3#"***4+
BDC97D	"hC3#"***5+
BDC97E	"II~0."*+**
BDC97F	"hC3#"***7+
BDC980	"hC3#"***8+
BDC981	"hC3#"***9+
BDC982	" aG+*"***\-
BDC983	"JUS+)"***\-
BDC984	"IUS+)"***\-
BDC985	"HUS+)"***\-
BDC986	"k.~11"*+**
BDC987	"FUS+)"***\-
BDC988	"EUS+)"***\-
BDC989	"DUS+)"***\-
BDC98A	"CUS+)"***\-
BDC98B	"BUS+)"***\-
BDC98C	"AUS+)"***\-
BDC98D	"@US+)"***\-
BDC98E	"?US+)"***\-
BDC98F	">US+)"***\-
BDC990	"=US+)"***\-
BDC991	"<US+)"***\-
BDC992	";US+)"***\-
BDC993	":US+)"***\-
BDC994	"9US+)"***\-
BDC995	"8US+)"***\-
BDC996	"7US+)"***\-
BDC997	"6US+)"***\-
BDC998	"5US+)"***\-
BDC999	"aG+*"***9-
BDC99A	"aG+*"***8-
BDC99B	"aG+*"***7-
BDC99C	"aG+*"***6-
BDC99D	"aG+*"***5-
BDC99E	"aG+*"***4-
BDC99F	"aG+*"***3-
BDC9A0	"nJ~A"+**8*
BDC9A1	"aG+*"***1-
BDC9A2	"aG+*"***
BDC9A3	"aG+*"***1+
BDC9A4	"aG+*"***2+
BDC9A5	"aG+*"***3+
BDC9A6	"aG+*"***4+
BDC9A7	"aG+*"***5+
BDC9A8	"aG+*"***6+
BDC9A9	"aG+*"***7+
BDC9AA	"aG+*"***8+
BDC9AB	"aG+*"***9+
BDC9AC	"!US+)"***\-
BDC9AD	" US+)"***\-
BDC9AE	"6hC3#"***+
BDC9AF	"7hC3#"***+
BDC9B0	"8hC3#"***+
BDC9B1	"9hC3#"***+
BDC9B2	":hC3#"***+
BDC9B3	";hC3#"***+
BDC9B4	"<hC3#"***+
BDC9B5	"=hC3#"***+
BDC9B6	">hC3#"***+
BDC9B7	"?hC3#"***+
BDC9B8	"@hC3#"***+
BDC9B9	"AhC3#"***+
BDC9BA	"BhC3#"***+
BDC9BB	"ChC3#"***+
BDC9BC	"DhC3#"***+
BDC9BD	"EhC3#"***+
BDC9BE	"FhC3#"***+
BDC9BF	"GhC3#"***+
BDC9C0	"HhC3#"***+
BDC9C1	"IhC3#"***+
BDC9C2	" aG+*"***+
BDC9C3	"!aG+*"***+
BDC9C4	"US+)"***9-
BDC9C5	"US+)"***8-
BDC9C6	"US+)"***7-
BDC9C7	"US+)"***6-
BDC9C8	"US+)"***5-
BDC9C9	"=~_A!"**+*
BDC9CA	"US+)"***3-
BDC9CB	"US+)"***2-
BDC9CC	"US+)"***1-
BDC9CD	"US+)"***
BDC9CE	"US+)"***1+
BDC9CF	"US+)"***2+
BDC9D0	"US+)"***3+
BDC9D1	"US+)"***4+
BDC9D2	"US+)"***5+
BDC9D3	"US+)"***6+
BDC9D4	"US+)"***7+
BDC9D5	"US+)"***8+
BDC9D6	"US+)"***9+
BDC9D7	"5aG+*"***+
BDC9D8	"6aG+*"***+
BDC9D9	"7aG+*"***+
BDC9DA	"8aG+*"***+
BDC9DB	"9aG+*"***+
BDC9DC	":aG+*"***+
BDC9DD	";aG+*"***+
BDC9DE	"<aG+*"***+
BDC9DF	"=aG+*"***+
BDC9E0	">aG+*"***+
BDC9E1	"?aG+*"***+
BDC9E2	"@aG+*"***+
BDC9E3	"AaG+*"***+
BDC9E4	"BaG+*"***+
BDC9E5	"CaG+*"***+
BDC9E6	"DaG+*"***+
BDC9E7	"EaG+*"***+
BDC9E8	"FaG+*"***+
BDC9E9	"GaG+*"***+
BDC9EA	"HaG+*"***+
BDC9EB	"IaG+*"***+
BDC9EC	"JaG+*"***+
BDC9ED	" US+)"***+
BDC9EE	"!US+)"***+
BDC9EF	"MaG+*"***+
BDC9F0	"}~rl"*+*8*
BDC9F1	"$US+)"***+
BDC9F2	"%US+)"***+
BDC9F3	"&US+)"***+
BDC9F4	"'US+)"***+
BDC9F5	"(US+)"***+
BDC9F6	"{>~+#"*+**
BDC9F7	"*US+)"***+
BDC9F8	"+US+)"***+
BDC9F9	",US+)"***+
BDC9FA	"-US+)"***+
BDC9FB	".US+)"***+
BDC9FC	"/US+)"***+
BDC9FD	"0US+)"***+
BDC9FE	"1US+)"***+
BDC9FF	"2US+)"***+
BDCA00	"3US+)"***+
BDCA01	"4US+)"***+
BDCA02	"a{ki"**+9*
BDCA03	"}z;6 "***\-
BDCA04	"|z;6 "***\-
BDCA05	"{z;6 "***\-
BDCA06	"zz;6 "***\-
BDCA07	"yz;6 "***\-
BDCA08	"xz;6 "***\-
BDCA09	"wz;6 "***\-
BDCA0A	"vz;6 "***\-
BDCA0B	"b{ki"**+9*
BDCA0C	"tz;6 "***\-
BDCA0D	"sz;6 "***\-
BDCA0E	"rz;6 "***\-
BDCA0F	"qz;6 "***\-
BDCA10	"pz;6 "***\-
BDCA11	"3/~S="*+**
BDCA12	"nz;6 "***\-
BDCA13	"mz;6 "***\-
BDCA14	"c{ki"**+9*
BDCA15	"kz;6 "***\-
BDCA16	"jz;6 "***\-
BDCA17	"iz;6 "***\-
BDCA18	"hz;6 "***\-
BDCA19	"gz;6 "***\-
BDCA1A	"fz;6 "***\-
BDCA1B	"ez;6 "***\-
BDCA1C	"dz;6 "***\-
BDCA1D	"d{ki"**+9*
BDCA1E	"bz;6 "***\-
BDCA1F	"az;6 "***\-
BDCA20	"pS~a"+**6*
BDCA21	"_z;6 "***\-
BDCA22	"^z;6 "***\-
BDCA23	"]z;6 "***\-
BDCA24	"\z;6 "***\-
BDCA25	"[z;6 "***\-
BDCA26	"e{ki"**+9*
BDCA27	"Yz;6 "***\-
BDCA28	"Xz;6 "***\-
BDCA29	"Wz;6 "***\-
BDCA2A	"Vz;6 "***\-
BDCA2B	"Uz;6 "***\-
BDCA2C	"Tz;6 "***\-
BDCA2D	"Sz;6 "***\-
BDCA2E	"Rz;6 "***\-
BDCA2F	"zv`"**9-9*
BDCA30	"Pz;6 "***\-
BDCA31	"Oz;6 "***\-
BDCA32	"Nz;6 "***\-
BDCA33	"Mz;6 "***\-
BDCA34	"|%~7/"*+**
BDCA35	"Kz;6 "***\-
BDCA36	"Jz;6 "***\-
BDCA37	"Iz;6 "***\-
BDCA38	"zvl"**9-8*
BDCA39	"Gz;6 "***\-
BDCA3A	"Fz;6 "***\-
BDCA3B	"Ez;6 "***\-
BDCA3C	"Dz;6 "***\-
BDCA3D	"Cz;6 "***\-
BDCA3E	"Bz;6 "***\-
BDCA3F	"Az;6 "***\-
BDCA40	"zvl"**8-8*
BDCA41	"zv`"**7-9*
BDCA42	">z;6 "***\-
BDCA43	"=z;6 "***\-
BDCA44	"<z;6 "***\-
BDCA45	";z;6 "***\-
BDCA46	":z;6 "***\-
BDCA47	"9z;6 "***\-
BDCA48	"zvl"**7-8*
BDCA49	"7z;6 "***\-
BDCA4A	"zv`"**6-9*
BDCA4B	"~US+)"***+
BDCA4C	"4z;6 "***\-
BDCA4D	"3z;6 "***\-
BDCA4E	"2z;6 "***\-
BDCA4F	"1z;6 "***\-
BDCA50	"zvl"**6-8*
BDCA51	"/z;6 "***\-
BDCA52	".z;6 "***\-
BDCA53	"zv`"**5-9*
BDCA54	",z;6 "***\-
BDCA55	"+z;6 "***\-
BDCA56	"*z;6 "***\-
BDCA57	")z;6 "***\-
BDCA58	"zvl"**5-8*
BDCA59	"'z;6 "***\-
BDCA5A	"&z;6 "***\-
BDCA5B	"%z;6 "***\-
BDCA5C	"zv`"**4-9*
BDCA5D	"#z;6 "***\-
BDCA5E	"UyY#!"***\-
BDCA5F	"!z;6 "***\-
BDCA60	"zvl"**4-8*
BDCA61	"RyY#!"***\-
BDCA62	"QyY#!"***\-
BDCA63	"PyY#!"***\-
BDCA64	"OyY#!"***\-
BDCA65	"zv`"**3-9*
BDCA66	"MyY#!"***\-
BDCA67	"LyY#!"***\-
BDCA68	"zvl"**3-8*
BDCA69	"JyY#!"***\-
BDCA6A	"IyY#!"***\-
BDCA6B	"HyY#!"***\-
BDCA6C	"GyY#!"***\-
BDCA6D	"FyY#!"***\-
BDCA6E	"zv`"**2-9*
BDCA6F	"DyY#!"***\-
BDCA70	"zvl"**2-8*
BDCA71	"ByY#!"***\-
BDCA72	"AyY#!"***\-
BDCA73	"@yY#!"***\-
BDCA74	"?yY#!"***\-
BDCA75	">yY#!"***\-
BDCA76	"=yY#!"***\-
BDCA77	"UG~-+"*+**
BDCA78	"zvl"**1-8*
BDCA79	"z;6 "***7-
BDCA7A	"z;6 "***6-
BDCA7B	"z;6 "***5-
BDCA7C	"z;6 "***4-
BDCA7D	"z;6 "***3-
BDCA7E	"z;6 "***2-
BDCA7F	"z;6 "***1-
BDCA80	"zvl"**8*
BDCA81	"z;6 "***1+
BDCA82	"z;6 "***2+
BDCA83	"z;6 "***3+
BDCA84	"C~m.%"**+*
BDCA85	"z;6 "***5+
BDCA86	"z;6 "***6+
BDCA87	"z;6 "***7+
BDCA88	"zvl"**1+8*
BDCA89	"zv`"**1+9*
BDCA8A	")yY#!"***\-
BDCA8B	"(yY#!"***\-
BDCA8C	"'yY#!"***\-
BDCA8D	"&yY#!"***\-
BDCA8E	"%yY#!"***\-
BDCA8F	"$yY#!"***\-
BDCA90	"p_~)"+**7*
BDCA91	"7tE*%"***\-
BDCA92	"zv`"**2+9*
BDCA93	" yY#!"***\-
BDCA94	"4tE*%"***\-
BDCA95	"3tE*%"***\-
BDCA96	"2tE*%"***\-
BDCA97	"1tE*%"***\-
BDCA98	"zvl"**3+8*
BDCA99	"/tE*%"***\-
BDCA9A	".tE*%"***\-
BDCA9B	"zv`"**3+9*
BDCA9C	",tE*%"***\-
BDCA9D	"+tE*%"***\-
BDCA9E	"*tE*%"***\-
BDCA9F	")tE*%"***\-
BDCAA0	"zvl"**4+8*
BDCAA1	"'tE*%"***\-
BDCAA2	"&tE*%"***\-
BDCAA3	"%tE*%"***\-
BDCAA4	"zv`"**4+9*
BDCAA5	"#tE*%"***\-
BDCAA6	"F{55$"***\-
BDCAA7	"!tE*%"***\-
BDCAA8	"zvl"**5+8*
BDCAA9	"C{55$"***\-
BDCAAA	"yY#!"***9-
BDCAAB	"yY#!"***8-
BDCAAC	"yY#!"***7-
BDCAAD	"zv`"**5+9*
BDCAAE	"yY#!"***5-
BDCAAF	"yY#!"***4-
BDCAB0	"zvl"**6+8*
BDCAB1	"yY#!"***2-
BDCAB2	"yY#!"***1-
BDCAB3	"yY#!"***
BDCAB4	"yY#!"***1+
BDCAB5	"yY#!"***2+
BDCAB6	"rQ~%!"*+**
BDCAB7	"yY#!"***4+
BDCAB8	"zvl"**7+8*
BDCAB9	"yY#!"***6+
BDCABA	"yY#!"***7+
BDCABB	"yY#!"***8+
BDCABC	"yY#!"***9+
BDCABD	"/{55$"***\-
BDCABE	".{55$"***\-
BDCABF	"zv`"**7+9*
BDCAC0	"zvl"**8+8*
BDCAC1	"tE*%"***7-
BDCAC2	"tE*%"***6-
BDCAC3	"tE*%"***5-
BDCAC4	"tE*%"***4-
BDCAC5	"tE*%"***3-
BDCAC6	"S~S,)"**+*
BDCAC7	"tE*%"***1-
BDCAC8	"tE*%"***
BDCAC9	"tE*%"***1+
BDCACA	"tE*%"***2+
BDCACB	"tE*%"***3+
BDCACC	"tE*%"***4+
BDCACD	"tE*%"***5+
BDCACE	"tE*%"***6+
BDCACF	">+"*:*4/7*
BDCAD0	"tE*%"***8+
BDCAD1	"zv`"**9+9*
BDCAD2	"Rz;6 "***+
BDCAD3	" yY#!"***+
BDCAD4	"!yY#!"***+
BDCAD5	"Uz;6 "***+
BDCAD6	"#yY#!"***+
BDCAD7	"$yY#!"***+
BDCAD8	"%yY#!"***+
BDCAD9	"&yY#!"***+
BDCADA	"{jj"**2-9*
BDCADB	"(yY#!"***+
BDCADC	")yY#!"***+
BDCADD	"*yY#!"***+
BDCADE	"+yY#!"***+
BDCADF	",yY#!"***+
BDCAE0	"-yY#!"***+
BDCAE1	".yY#!"***+
BDCAE2	"/yY#!"***+
BDCAE3	"{jj"**1-9*
BDCAE4	"{55$"***8-
BDCAE5	"{55$"***7-
BDCAE6	"{55$"***6-
BDCAE7	"{55$"***5-
BDCAE8	"{55$"***4-
BDCAE9	"{55$"***3-
BDCAEA	"{55$"***2-
BDCAEB	"eI~s"+**7*
BDCAEC	"{jj"**9*
BDCAED	"{55$"***1+
BDCAEE	"{55$"***2+
BDCAEF	"{55$"***3+
BDCAF0	"{55$"***4+
BDCAF1	"{55$"***5+
BDCAF2	"{55$"***6+
BDCAF3	"{55$"***7+
BDCAF4	"{55$"***8+
BDCAF5	"{jj"**1+9*
BDCAF6	".tE*%"***+
BDCAF7	"/tE*%"***+
BDCAF8	"0tE*%"***+
BDCAF9	"1tE*%"***+
BDCAFA	"2tE*%"***+
BDCAFB	"3tE*%"***+
BDCAFC	"4tE*%"***+
BDCAFD	"5tE*%"***+
BDCAFE	"{jj"**2+9*
BDCAFF	"7tE*%"***+
BDCB00	"8tE*%"***+
BDCB01	"9tE*%"***+
BDCB02	"~sA4 "***\-
BDCB03	"}sA4 "***\-
BDCB04	"|sA4 "***\-
BDCB05	"{sA4 "***\-
BDCB06	"zsA4 "***\-
BDCB07	"{jj"**3+9*
BDCB08	"xsA4 "***\-
BDCB09	"wsA4 "***\-
BDCB0A	"vsA4 "***\-
BDCB0B	"usA4 "***\-
BDCB0C	"tsA4 "***\-
BDCB0D	"ssA4 "***\-
BDCB0E	"rsA4 "***\-
BDCB0F	"qsA4 "***\-
BDCB10	"{jj"**4+9*
BDCB11	"osA4 "***\-
BDCB12	"nsA4 "***\-
BDCB13	"msA4 "***\-
BDCB14	"lsA4 "***\-
BDCB15	"ksA4 "***\-
BDCB16	"jsA4 "***\-
BDCB17	"isA4 "***\-
BDCB18	"hsA4 "***\-
BDCB19	"{jj"**5+9*
BDCB1A	"fsA4 "***\-
BDCB1B	"esA4 "***\-
BDCB1C	"dsA4 "***\-
BDCB1D	"csA4 "***\-
BDCB1E	"bsA4 "***\-
BDCB1F	"asA4 "***\-
BDCB20	"`sA4 "***\-
BDCB21	"_sA4 "***\-
BDCB22	"{jj"**6+9*
BDCB23	"]sA4 "***\-
BDCB24	"\sA4 "***\-
BDCB25	"[sA4 "***\-
BDCB26	"ZsA4 "***\-
BDCB27	"YsA4 "***\-
BDCB28	"XsA4 "***\-
BDCB29	"WsA4 "***\-
BDCB2A	"VsA4 "***\-
BDCB2B	"{jj"**7+9*
BDCB2C	"TsA4 "***\-
BDCB2D	"SsA4 "***\-
BDCB2E	"RsA4 "***\-
BDCB2F	"QsA4 "***\-
BDCB30	"PsA4 "***\-
BDCB31	"OsA4 "***\-
BDCB32	"NsA4 "***\-
BDCB33	"MsA4 "***\-
BDCB34	"{jj"**8+9*
BDCB35	"KsA4 "***\-
BDCB36	"JsA4 "***\-
BDCB37	"IsA4 "***\-
BDCB38	"HsA4 "***\-
BDCB39	"GsA4 "***\-
BDCB3A	"FsA4 "***\-
BDCB3B	"EsA4 "***\-
BDCB3C	"DsA4 "***\-
BDCB3D	"{jj"**9+9*
BDCB3E	"BsA4 "***\-
BDCB3F	"AsA4 "***\-
BDCB40	"@sA4 "***\-
BDCB41	"?sA4 "***\-
BDCB42	">sA4 "***\-
BDCB43	"=sA4 "***\-
BDCB44	"<sA4 "***\-
BDCB45	";sA4 "***\-
BDCB46	":sA4 "***\-
BDCB47	"9sA4 "***\-
