BD1000	"X("*:*
BD1092	"i{?)'"***\-
BD1093	"h{?)'"***\-
BD1094	"g{?)'"***\-
BD1095	"f{?)'"***\-
BD1096	"e{?)'"***\-
BD1097	"s[% "***9-
BD1098	"jf~A"+**6*
BD1099	"s[% "***7-
BD109A	"s[% "***6-
BD109B	"s[% "***5-
BD109C	"s[% "***4-
BD109D	"s[% "***3-
BD109E	"s[% "***2-
BD109F	"s[% "***1-
BD10A0	"s[% "***
BD10A1	"s[% "***1+
BD10A2	"s[% "***2+
BD10A3	"s[% "***3+
BD10A4	"s[% "***4+
BD10A5	"s[% "***5+
BD10A6	"s[% "***6+
BD10A7	"s[% "***7+
BD10A8	"s[% "***8+
BD10A9	"s[% "***9+
BD10AA	"{{["**9-9*
BD10AB	"P{?)'"***\-
BD10AC	"O{?)'"***\-
BD10AD	"N{?)'"***\-
BD10AE	"M{?)'"***\-
BD10AF	"L{?)'"***\-
BD10B0	"H}vi"**+8*
BD10B1	"J{?)'"***\-
BD10B2	"I{?)'"***\-
BD10B3	"{{["**8-9*
BD10B4	"G{?)'"***\-
BD10B5	"F{?)'"***\-
BD10B6	"E{?)'"***\-
BD10B7	"D{?)'"***\-
BD10B8	"I}vi"**+8*
BD10B9	"B{?)'"***\-
BD10BA	"A{?)'"***\-
BD10BB	"@{?)'"***\-
BD10BC	"{{u"**9-7*
BD10BD	">{?)'"***\-
BD10BE	"={?)'"***\-
BD10BF	"<{?)'"***\-
BD10C0	"J}vi"**+8*
BD10C1	":{?)'"***\-
BD10C2	"9{?)'"***\-
BD10C3	"{{u"**8-7*
BD10C4	"7{?)'"***\-
BD10C5	"oO~'!"*+**
BD10C6	"5{?)'"***\-
BD10C7	"4{?)'"***\-
BD10C8	"xk~C"+**5*
BD10C9	"2{?)'"***\-
BD10CA	"{{u"**7-7*
BD10CB	"0{?)'"***\-
BD10CC	"/{?)'"***\-
BD10CD	".{?)'"***\-
BD10CE	"{{["**5-9*
BD10CF	",{?)'"***\-
BD10D0	"L}vi"**+8*
BD10D1	"{{u"**6-7*
BD10D2	"){?)'"***\-
BD10D3	"({?)'"***\-
BD10D4	"'{?)'"***\-
BD10D5	"&{?)'"***\-
BD10D6	"%{?)'"***\-
BD10D7	"{{["**4-9*
BD10D8	"{{u"**5-7*
BD10D9	"[vV%!"***\-
BD10DA	"!{?)'"***\-
BD10DB	" {?)'"***\-
BD10DC	"XvV%!"***\-
BD10DD	"WvV%!"***\-
BD10DE	"VvV%!"***\-
BD10DF	"{{u"**4-7*
BD10E0	"{{["**3-9*
BD10E1	"}A="**5*5*
BD10E2	"RvV%!"***\-
BD10E3	"QvV%!"***\-
BD10E4	"PvV%!"***\-
BD10E5	"OvV%!"***\-
BD10E6	"{{u"**3-7*
BD10E7	"MvV%!"***\-
BD10E8	"O}vi"**+8*
BD10E9	"{{["**2-9*
BD10EA	"JvV%!"***\-
BD10EB	"IvV%!"***\-
BD10EC	"HvV%!"***\-
BD10ED	"{{u"**2-7*
BD10EE	"FvV%!"***\-
BD10EF	"EvV%!"***\-
BD10F0	"P~=;+"**+*
BD10F1	"CvV%!"***\-
BD10F2	"y~ta"*+*9*
BD10F3	"{?)'"***8-
BD10F4	"{{u"**1-7*
BD10F5	"{?)'"***6-
BD10F6	"{?)'"***5-
BD10F7	"{?)'"***4-
BD10F8	"{?)'"***3-
BD10F9	"{?)'"***2-
BD10FA	"{?)'"***1-
BD10FB	"{{u"**7*
BD10FC	"{?)'"***1+
BD10FD	"{?)'"***2+
BD10FE	"{?)'"***3+
BD10FF	"{?)'"***4+
BD1100	"{?)'"***5+
BD1101	"{?)'"***6+
BD1102	"{{u"**1+7*
BD1103	"{?)'"***8+
BD1104	"{{["**1+9*
BD1105	"/vV%!"***\-
BD1106	".vV%!"***\-
BD1107	"-vV%!"***\-
BD1108	"S}vi"**+8*
BD1109	"+#~yC"*+**
BD110A	"*vV%!"***\-
BD110B	")vV%!"***\-
BD110C	"(vV%!"***\-
BD110D	"{{["**2+9*
BD110E	"&vV%!"***\-
BD110F	"%vV%!"***\-
BD1110	"{{u"**3+7*
BD1111	"#vV%!"***\-
BD1112	"rs[% "***+
BD1113	"s7~/'"*+**
BD1114	" vV%!"***\-
BD1115	"us[% "***+
BD1116	"{{["**3+9*
BD1117	"{{u"**4+7*
BD1118	"xs[% "***+
BD1119	"ys[% "***+
BD111A	"zs[% "***+
BD111B	" {?)'"***+
BD111C	"!{?)'"***+
BD111D	"}s[% "***+
BD111E	"{{u"**5+7*
BD111F	"{{["**4+9*
BD1120	"%{?)'"***+
BD1121	"&{?)'"***+
BD1122	"'{?)'"***+
BD1123	"({?)'"***+
BD1124	"){?)'"***+
BD1125	"{{u"**6+7*
BD1126	"+{?)'"***+
BD1127	",{?)'"***+
BD1128	"{{["**5+9*
BD1129	".{?)'"***+
BD112A	"/{?)'"***+
BD112B	"vV%!"***9-
BD112C	"{{u"**7+7*
BD112D	"vV%!"***7-
BD112E	"vV%!"***6-
BD112F	"vV%!"***5-
BD1130	"vV%!"***4-
BD1131	"{{["**6+9*
BD1132	"vV%!"***2-
BD1133	"kG~+#"*+**
BD1134	"vV%!"***
BD1135	"vV%!"***1+
BD1136	"vV%!"***2+
BD1137	"vV%!"***3+
BD1138	"vV%!"***4+
BD1139	"vV%!"***5+
BD113A	"{{u"**9+7*
BD113B	"vV%!"***7+
BD113C	"vV%!"***8+
BD113D	"vV%!"***9+
BD113E	"C{?)'"***+
BD113F	"D{?)'"***+
BD1140	"E{?)'"***+
BD1141	"F{?)'"***+
BD1142	"G{?)'"***+
BD1143	"{{["**8+9*
BD1144	"I{?)'"***+
BD1145	"J{?)'"***+
BD1146	"K{?)'"***+
BD1147	"L{?)'"***+
BD1148	"M{?)'"***+
BD1149	"N{?)'"***+
BD114A	"O{?)'"***+
BD114B	"P{?)'"***+
BD114C	"{{["**9+9*
BD114D	"R{?)'"***+
BD114E	"S{?)'"***+
BD114F	"T{?)'"***+
BD1150	"U{?)'"***+
BD1151	"V{?)'"***+
BD1152	"W{?)'"***+
BD1153	"X{?)'"***+
BD1154	" vV%!"***+
BD1155	"!vV%!"***+
BD1156	"[{?)'"***+
BD1157	"#vV%!"***+
BD1158	"$vV%!"***+
BD1159	"%vV%!"***+
BD115A	"&vV%!"***+
BD115B	"'vV%!"***+
BD115C	"(vV%!"***+
BD115D	"k}xv"**+7*
BD115E	"f|z["**+9*
BD115F	"|wU##"***\-
BD1160	"^}vi"**+8*
BD1161	"zwU##"***\-
BD1162	"ywU##"***\-
BD1163	"xwU##"***\-
BD1164	"l}xv"**+7*
BD1165	"vwU##"***\-
BD1166	"uwU##"***\-
BD1167	"g|z["**+9*
BD1168	"_}vi"**+8*
BD1169	"rwU##"***\-
BD116A	"qwU##"***\-
BD116B	"m}xv"**+7*
BD116C	"j~Y )"**+*
BD116D	"nwU##"***\-
BD116E	"mwU##"***\-
BD116F	"lwU##"***\-
BD1170	"`}vi"**+8*
BD1171	"jwU##"***\-
BD1172	"n}xv"**+7*
BD1173	"hwU##"***\-
BD1174	"gwU##"***\-
BD1175	"fwU##"***\-
BD1176	"ewU##"***\-
BD1177	"dwU##"***\-
BD1178	"a}vi"**+8*
BD1179	"o}xv"**+7*
BD117A	"GG~5,"*+**
BD117B	"`wU##"***\-
BD117C	"_wU##"***\-
BD117D	"^wU##"***\-
BD117E	"]wU##"***\-
BD117F	"\wU##"***\-
BD1180	"p}xv"**+7*
BD1181	"ZwU##"***\-
BD1182	"j|z["**+9*
BD1183	"XwU##"***\-
BD1184	"WwU##"***\-
BD1185	"VwU##"***\-
BD1186	"UwU##"***\-
BD1187	"q}xv"**+7*
BD1188	"c}vi"**+8*
BD1189	"RwU##"***\-
BD118A	"QwU##"***\-
BD118B	"k|z["**+9*
BD118C	",~q5/"**+*
BD118D	"NwU##"***\-
BD118E	"r}xv"**+7*
BD118F	"LwU##"***\-
BD1190	"d}vi"**+8*
BD1191	"JwU##"***\-
BD1192	"IwU##"***\-
BD1193	"HwU##"***\-
BD1194	"l|z["**+9*
BD1195	"s}xv"**+7*
BD1196	"EwU##"***\-
BD1197	"DwU##"***\-
BD1198	"e}vi"**+8*
BD1199	"BwU##"***\-
BD119A	"AwU##"***\-
BD119B	"@wU##"***\-
BD119C	"L~w%%"**+*
BD119D	"QE~3)"*+**
BD119E	"=wU##"***\-
BD119F	"<wU##"***\-
BD11A0	"`~U)%"**+*
BD11A1	":wU##"***\-
BD11A2	"9wU##"***\-
BD11A3	"o%~;1"*+**
BD11A4	"7wU##"***\-
BD11A5	"6wU##"***\-
BD11A6	"n|z["**+9*
BD11A7	"4wU##"***\-
BD11A8	"g}vi"**+8*
BD11A9	"2wU##"***\-
BD11AA	"v~}w"*+*7*
BD11AB	"0wU##"***\-
BD11AC	"/wU##"***\-
BD11AD	".wU##"***\-
BD11AE	"-wU##"***\-
BD11AF	"o|z["**+9*
BD11B0	"h}vi"**+8*
BD11B1	"}ww"**6-7*
BD11B2	")wU##"***\-
BD11B3	"(wU##"***\-
BD11B4	"'wU##"***\-
BD11B5	"&wU##"***\-
BD11B6	"%wU##"***\-
BD11B7	"$wU##"***\-
BD11B8	"~nu "+**6*
BD11B9	"Yz=-%"***\-
BD11BA	"!wU##"***\-
BD11BB	" wU##"***\-
BD11BC	"Vz=-%"***\-
BD11BD	"Uz=-%"***\-
BD11BE	"Tz=-%"***\-
BD11BF	"}ww"**4-7*
BD11C0	"j}vi"**+8*
BD11C1	"q|z["**+9*
BD11C2	"Pz=-%"***\-
BD11C3	"Oz=-%"***\-
BD11C4	"Nz=-%"***\-
BD11C5	"Mz=-%"***\-
BD11C6	"}ww"**3-7*
BD11C7	"Kz=-%"***\-
BD11C8	"k}vi"**+8*
BD11C9	"Iz=-%"***\-
BD11CA	"r|z["**+9*
BD11CB	"Gz=-%"***\-
BD11CC	"Fz=-%"***\-
BD11CD	"}ww"**2-7*
BD11CE	"Dz=-%"***\-
BD11CF	"Cz=-%"***\-
BD11D0	"l}vi"**+8*
BD11D1	"Az=-%"***\-
BD11D2	"wU##"***9-
BD11D3	"wU##"***8-
BD11D4	"}ww"**1-7*
BD11D5	"wU##"***6-
BD11D6	"wU##"***5-
BD11D7	"wU##"***4-
BD11D8	"wU##"***3-
BD11D9	"wU##"***2-
BD11DA	"wU##"***1-
BD11DB	"}ww"**7*
BD11DC	"wU##"***1+
BD11DD	"wU##"***2+
BD11DE	"wU##"***3+
BD11DF	"wU##"***4+
BD11E0	"wU##"***5+
BD11E1	"wU##"***6+
BD11E2	"}ww"**1+7*
BD11E3	"wU##"***8+
BD11E4	"wU##"***9+
BD11E5	"u|z["**+9*
BD11E6	",z=-%"***\-
BD11E7	"+z=-%"***\-
BD11E8	"o}vi"**+8*
BD11E9	"}ww"**2+7*
BD11EA	"(z=-%"***\-
BD11EB	"'z=-%"***\-
BD11EC	"&z=-%"***\-
BD11ED	"%z=-%"***\-
BD11EE	"$z=-%"***\-
BD11EF	"#z=-%"***\-
BD11F0	"}ww"**3+7*
BD11F1	"!z=-%"***\-
BD11F2	" z=-%"***\-
BD11F3	"ysI)$"***\-
BD11F4	"xsI)$"***\-
BD11F5	"wsI)$"***\-
BD11F6	"vsI)$"***\-
BD11F7	"}ww"**4+7*
BD11F8	"q}vi"**+8*
BD11F9	"ssI)$"***\-
BD11FA	"rsI)$"***\-
BD11FB	"qsI)$"***\-
BD11FC	"psI)$"***\-
BD11FD	"osI)$"***\-
BD11FE	"}ww"**5+7*
BD11FF	"msI)$"***\-
BD1200	"r}vi"**+8*
BD1201	"ksI)$"***\-
BD1202	"jsI)$"***\-
BD1203	"isI)$"***\-
BD1204	"hsI)$"***\-
BD1205	"}ww"**6+7*
BD1206	"fsI)$"***\-
BD1207	"esI)$"***\-
BD1208	"s}vi"**+8*
BD1209	"z=-%"***9-
BD120A	"z=-%"***8-
BD120B	"5+~q/"*+**
BD120C	"}ww"**7+7*
BD120D	"z=-%"***5-
BD120E	"z=-%"***4-
BD120F	"z=-%"***3-
BD1210	"z=-%"***2-
BD1211	"z=-%"***1-
BD1212	"z=-%"***
BD1213	"}ww"**8+7*
BD1214	"z=-%"***2+
BD1215	"z=-%"***3+
BD1216	"z=-%"***4+
BD1217	"z=-%"***5+
BD1218	"z=-%"***6+
BD1219	"z=-%"***7+
BD121A	"}ww"**9+7*
BD121B	"c/~;+"*+**
BD121C	"PsI)$"***\-
BD121D	"OsI)$"***\-
BD121E	"NsI)$"***\-
BD121F	"MsI)$"***\-
BD1220	"v~}h"*+*8*
BD1221	"*{{u"**+7*
BD1222	"JsI)$"***\-
BD1223	"IsI)$"***\-
BD1224	"HsI)$"***\-
BD1225	"GsI)$"***\-
BD1226	"FsI)$"***\-
BD1227	"EsI)$"***\-
BD1228	"+{{u"**+7*
BD1229	"CsI)$"***\-
BD122A	"BsI)$"***\-
BD122B	"AsI)$"***\-
BD122C	"@sI)$"***\-
BD122D	"?sI)$"***\-
BD122E	">sI)$"***\-
BD122F	",{{u"**+7*
BD1230	"x}vi"**+8*
BD1231	";sI)$"***\-
BD1232	":sI)$"***\-
BD1233	"9sI)$"***\-
BD1234	"8sI)$"***\-
BD1235	"7sI)$"***\-
BD1236	"-{{u"**+7*
BD1237	"%~sG)"**+*
BD1238	"y}vi"**+8*
BD1239	"3sI)$"***\-
BD123A	"2sI)$"***\-
BD123B	"1sI)$"***\-
BD123C	"B~h,)"**+*
BD123D	".{{u"**+7*
BD123E	".sI)$"***\-
BD123F	"WK~U"+**9*
BD1240	"z}vi"**+8*
BD1241	"+sI)$"***\-
BD1242	"*sI)$"***\-
BD1243	")sI)$"***\-
BD1244	"FC~D%"*+**
BD1245	"'sI)$"***\-
BD1246	"&sI)$"***\-
BD1247	"%sI)$"***\-
BD1248	"{}vi"**+8*
BD1249	"#sI)$"***\-
BD124A	"LG;:3"***\-
BD124B	"0{{u"**+7*
BD124C	" sI)$"***\-
BD124D	"IG;:3"***\-
BD124E	"HG;:3"***\-
BD124F	"GG;:3"***\-
BD1250	"|}vi"**+8*
BD1251	"EG;:3"***\-
BD1252	"1{{u"**+7*
BD1253	"CG;:3"***\-
BD1254	"BG;:3"***\-
BD1255	"AG;:3"***\-
BD1256	"@G;:3"***\-
BD1257	"?G;:3"***\-
BD1258	"}}vi"**+8*
BD1259	"2{{u"**+7*
BD125A	"<G;:3"***\-
BD125B	";G;:3"***\-
BD125C	":G;:3"***\-
BD125D	"9G;:3"***\-
BD125E	"8G;:3"***\-
BD125F	"7G;:3"***\-
BD1260	"3{{u"**+7*
BD1261	"5G;:3"***\-
BD1262	"4G;:3"***\-
BD1263	"sI)$"***9-
BD1264	"sI)$"***8-
BD1265	"sI)$"***7-
BD1266	"sI)$"***6-
BD1267	"q[~s"+**5*
BD1268	"sI)$"***4-
BD1269	"sI)$"***3-
BD126A	"sI)$"***2-
BD126B	"sI)$"***1-
BD126C	"sI)$"***
BD126D	"sI)$"***1+
BD126E	"sI)$"***2+
BD126F	"sI)$"***3+
BD1270	"sI)$"***4+
BD1271	"sI)$"***5+
BD1272	"sI)$"***6+
BD1273	"sI)$"***7+
BD1274	"sI)$"***8+
BD1275	"sI)$"***9+
BD1276	" G;:3"***\-
BD1277	"(aO1!"***\-
BD1278	"'aO1!"***\-
BD1279	"&aO1!"***\-
BD127A	"%aO1!"***\-
BD127B	"$aO1!"***\-
BD127C	"7{{u"**+7*
BD127D	"+hA/'"***\-
BD127E	"!aO1!"***\-
BD127F	" aO1!"***\-
BD1280	"(hA/'"***\-
BD1281	"'hA/'"***\-
BD1282	"&hA/'"***\-
BD1283	"8{{u"**+7*
BD1284	"$hA/'"***\-
BD1285	"#hA/'"***\-
BD1286	"Jm:8#"***\-
BD1287	"C~o-%"**+*
BD1288	" hA/'"***\-
BD1289	"Gm:8#"***\-
BD128A	"9{{u"**+7*
BD128B	"Em:8#"***\-
BD128C	"Dm:8#"***\-
BD128D	"G;:3"***9-
BD128E	"G;:3"***8-
BD128F	"G;:3"***7-
BD1290	"G;:3"***6-
BD1291	"G;:3"***5-
BD1292	"G;:3"***4-
BD1293	"G;:3"***3-
BD1294	"G;:3"***2-
BD1295	"G;:3"***1-
BD1296	"G;:3"***
BD1297	"aO1!"***8-
BD1298	"aO1!"***7-
BD1299	"aO1!"***6-
BD129A	"aO1!"***5-
BD129B	"aO1!"***4-
BD129C	"aO1!"***3-
BD129D	"aO1!"***2-
BD129E	"aO1!"***1-
BD129F	"aO1!"***
BD12A0	"aO1!"***1+
BD12A1	"aO1!"***2+
BD12A2	"aO1!"***3+
BD12A3	"aO1!"***4+
BD12A4	"aO1!"***5+
BD12A5	"aO1!"***6+
BD12A6	"J~M5)"**+*
BD12A7	"aO1!"***8+
BD12A8	"hA/'"***
BD12A9	"hA/'"***1+
BD12AA	"hA/'"***2+
BD12AB	"hA/'"***3+
BD12AC	"hA/'"***4+
BD12AD	"hA/'"***5+
BD12AE	"hA/'"***6+
BD12AF	"hA/'"***7+
BD12B0	"hA/'"***8+
BD12B1	"hA/'"***9+
BD12B2	"FsI)$"***+
BD12B3	"GsI)$"***+
BD12B4	"HsI)$"***+
BD12B5	"IsI)$"***+
BD12B6	" G;:3"***+
BD12B7	"!G;:3"***+
BD12B8	"LsI)$"***+
BD12B9	"#G;:3"***+
BD12BA	"$G;:3"***+
BD12BB	"%G;:3"***+
BD12BC	"&G;:3"***+
BD12BD	"'G;:3"***+
BD12BE	"(G;:3"***+
BD12BF	" aO1!"***+
BD12C0	"!aO1!"***+
BD12C1	"+G;:3"***+
BD12C2	"#aO1!"***+
BD12C3	"$aO1!"***+
BD12C4	"%aO1!"***+
BD12C5	"&aO1!"***+
BD12C6	"~tS'!"***\-
BD12C7	"m:8#"***9-
BD12C8	"m:8#"***8-
BD12C9	"m:8#"***7-
BD12CA	"YC~ ="*+**
BD12CB	"7%~YC"*+**
BD12CC	"m:8#"***4-
BD12CD	"m:8#"***3-
BD12CE	"m:8#"***2-
BD12CF	"m:8#"***1-
BD12D0	"m:8#"***
BD12D1	"m:8#"***1+
BD12D2	"m:8#"***2+
BD12D3	"m:8#"***3+
BD12D4	"m:8#"***4+
BD12D5	"m:8#"***5+
BD12D6	"m:8#"***6+
BD12D7	"m:8#"***7+
BD12D8	"m:8#"***8+
BD12D9	"m:8#"***9+
BD12DA	"jtS'!"***\-
BD12DB	"itS'!"***\-
BD12DC	"htS'!"***\-
BD12DD	"gtS'!"***\-
BD12DE	"%}ww"**+7*
BD12DF	"etS'!"***\-
BD12E0	"dtS'!"***\-
BD12E1	"ctS'!"***\-
BD12E2	"btS'!"***\-
BD12E3	"atS'!"***\-
BD12E4	"`tS'!"***\-
BD12E5	"&}ww"**+7*
BD12E6	"^tS'!"***\-
BD12E7	"]tS'!"***\-
BD12E8	"\tS'!"***\-
BD12E9	"[tS'!"***\-
BD12EA	"ZtS'!"***\-
BD12EB	"YtS'!"***\-
BD12EC	"'}ww"**+7*
BD12ED	"WtS'!"***\-
BD12EE	"VtS'!"***\-
BD12EF	"UtS'!"***\-
BD12F0	"TtS'!"***\-
BD12F1	"StS'!"***\-
BD12F2	"RtS'!"***\-
BD12F3	"(}ww"**+7*
BD12F4	"PtS'!"***\-
BD12F5	"OtS'!"***\-
BD12F6	"NtS'!"***\-
BD12F7	"MtS'!"***\-
BD12F8	"LtS'!"***\-
BD12F9	"KtS'!"***\-
BD12FA	")}ww"**+7*
BD12FB	"ItS'!"***\-
BD12FC	"HtS'!"***\-
BD12FD	"GtS'!"***\-
BD12FE	"FtS'!"***\-
BD12FF	"EtS'!"***\-
BD1300	"DtS'!"***\-
BD1301	"*}ww"**+7*
BD1302	"BtS'!"***\-
BD1303	"AtS'!"***\-
BD1304	"@tS'!"***\-
BD1305	"?tS'!"***\-
BD1306	"z/~7%"*+**
BD1307	"=tS'!"***\-
BD1308	"+}ww"**+7*
BD1309	";tS'!"***\-
BD130A	":tS'!"***\-
BD130B	"9tS'!"***\-
BD130C	"8tS'!"***\-
BD130D	"7tS'!"***\-
BD130E	"6tS'!"***\-
BD130F	",}ww"**+7*
BD1310	"4tS'!"***\-
BD1311	"3tS'!"***\-
BD1312	"2tS'!"***\-
BD1313	"1tS'!"***\-
BD1314	"0tS'!"***\-
BD1315	"/tS'!"***\-
BD1316	"-}ww"**+7*
BD1317	"-tS'!"***\-
BD1318	",tS'!"***\-
BD1319	"+tS'!"***\-
BD131A	"*tS'!"***\-
BD131B	")tS'!"***\-
BD131C	"(tS'!"***\-
BD131D	".}ww"**+7*
BD131E	"&tS'!"***\-
BD131F	"%tS'!"***\-
BD1320	"$tS'!"***\-
BD1321	"#tS'!"***\-
BD1322	"^zE. "***\-
BD1323	"!tS'!"***\-
BD1324	"/}ww"**+7*
BD1325	"[zE. "***\-
BD1326	"ZzE. "***\-
BD1327	"YzE. "***\-
BD1328	"XzE. "***\-
BD1329	"WzE. "***\-
BD132A	"VzE. "***\-
BD132B	"0}ww"**+7*
BD132C	"TzE. "***\-
BD132D	"SzE. "***\-
BD132E	"RzE. "***\-
BD132F	"QzE. "***\-
BD1330	"PzE. "***\-
BD1331	"OzE. "***\-
BD1332	"~?~)#"*+**
BD1333	"MzE. "***\-
BD1334	"LzE. "***\-
BD1335	"KzE. "***\-
BD1336	"JzE. "***\-
BD1337	"IzE. "***\-
BD1338	"HzE. "***\-
BD1339	"2}ww"**+7*
BD133A	"FzE. "***\-
BD133B	"tS'!"***9-
BD133C	"tS'!"***8-
BD133D	"tS'!"***7-
BD133E	"tS'!"***6-
BD133F	"tS'!"***5-
BD1340	"tS'!"***4-
BD1341	"tS'!"***3-
BD1342	"tS'!"***2-
BD1343	"tS'!"***1-
BD1344	"tS'!"***
BD1345	"tS'!"***1+
BD1346	"tS'!"***2+
BD1347	"tS'!"***3+
BD1348	"tS'!"***4+
BD1349	"tS'!"***5+
BD134A	"tS'!"***6+
BD134B	"tS'!"***7+
BD134C	"tS'!"***8+
BD134D	"tS'!"***9+
BD134E	"5}ww"**+7*
BD134F	"1zE. "***\-
BD1350	"0zE. "***\-
BD1351	"/zE. "***\-
BD1352	".zE. "***\-
BD1353	"-zE. "***\-
BD1354	",zE. "***\-
BD1355	"6}ww"**+7*
BD1356	"*zE. "***\-
BD1357	")zE. "***\-
BD1358	"(zE. "***\-
BD1359	"'zE. "***\-
BD135A	"&zE. "***\-
BD135B	"%zE. "***\-
BD135C	"7}ww"**+7*
BD135D	"#zE. "***\-
BD135E	" tS'!"***+6-
BD135F	"!zE. "***\-
BD1360	" zE. "***\-
BD1361	" tS'!"***+3-
BD1362	"z\~:"+**5-6*
BD1363	"8}ww"**+7*
BD1364	" tS'!"***+
BD1365	"!tS'!"***+
BD1366	" tS'!"***+2+
BD1367	"#tS'!"***+
BD1368	"$tS'!"***+
BD1369	"%tS'!"***+
BD136A	"&tS'!"***+
BD136B	"'tS'!"***+
BD136C	"(tS'!"***+
BD136D	")tS'!"***+
BD136E	"*tS'!"***+
BD136F	"+tS'!"***+
BD1370	",tS'!"***+
BD1371	"-tS'!"***+
BD1372	".tS'!"***+
BD1373	"/tS'!"***+
BD1374	"0tS'!"***+
BD1375	"1tS'!"***+
BD1376	"2tS'!"***+
BD1377	"zE. "***9-
BD1378	"zE. "***8-
BD1379	"zE. "***7-
BD137A	"Z~=7)"**+*
BD137B	"zE. "***5-
BD137C	"zE. "***4-
BD137D	"zE. "***3-
BD137E	"zE. "***2-
