BC6800	"V{N'!"***\-
BC68AD	"Q=31"***6+
BC68AE	"yJ~G"+**7*
BC68AF	"Q=31"***8+
BC68B0	"xvm"**6+8*
BC68B1	")UG>!"***\-
BC68B2	"(UG>!"***\-
BC68B3	"'UG>!"***\-
BC68B4	"&UG>!"***\-
BC68B5	"%UG>!"***\-
BC68B6	"$UG>!"***\-
BC68B7	"#UG>!"***\-
BC68B8	"xvm"**7+8*
BC68B9	"xog"**7-9*
BC68BA	" UG>!"***\-
BC68BB	"+~5++"***\-
BC68BC	"*~5++"***\-
BC68BD	")~5++"***\-
BC68BE	"(~5++"***\-
BC68BF	"'~5++"***\-
BC68C0	"xvm"**8+8*
BC68C1	"%~5++"***\-
BC68C2	"xog"**6-9*
BC68C3	"#~5++"***\-
BC68C4	"4gZ%$"***\-
BC68C5	"!~5++"***\-
BC68C6	" ~5++"***\-
BC68C7	"1gZ%$"***\-
BC68C8	"xvm"**9+8*
BC68C9	"/gZ%$"***\-
BC68CA	".gZ%$"***\-
BC68CB	"xog"**5-9*
BC68CC	",gZ%$"***\-
BC68CD	"+gZ%$"***\-
BC68CE	"*gZ%$"***\-
BC68CF	")gZ%$"***\-
BC68D0	"(gZ%$"***\-
BC68D1	"UG>!"***9-
BC68D2	"UG>!"***8-
BC68D3	"UG>!"***7-
BC68D4	"xog"**4-9*
BC68D5	"UG>!"***5-
BC68D6	"UG>!"***4-
BC68D7	"UG>!"***3-
BC68D8	"UG>!"***2-
BC68D9	"UG>!"***1-
BC68DA	"UG>!"***
BC68DB	"UG>!"***1+
BC68DC	"UG>!"***2+
BC68DD	"~5++"***9-
BC68DE	"~5++"***8-
BC68DF	"~5++"***7-
BC68E0	"~5++"***6-
BC68E1	"~5++"***5-
BC68E2	"~5++"***4-
BC68E3	"~5++"***3-
BC68E4	"~5++"***2-
BC68E5	"~5++"***1-
BC68E6	"~5++"***
BC68E7	"~5++"***1+
BC68E8	"~5++"***2+
BC68E9	"~5++"***3+
BC68EA	"~5++"***4+
BC68EB	"~5++"***5+
BC68EC	"~5++"***6+
BC68ED	"m~=5#"**+*
BC68EE	"~5++"***8+
BC68EF	"~5++"***9+
BC68F0	"gZ%$"***8-
BC68F1	"gZ%$"***7-
BC68F2	"gZ%$"***6-
BC68F3	"gZ%$"***5-
BC68F4	"gZ%$"***4-
BC68F5	"gZ%$"***3-
BC68F6	"gZ%$"***2-
BC68F7	"gZ%$"***1-
BC68F8	"xog"**9*
BC68F9	"gZ%$"***1+
BC68FA	"gZ%$"***2+
BC68FB	"gZ%$"***3+
BC68FC	"gZ%$"***4+
BC68FD	"gZ%$"***5+
BC68FE	"gZ%$"***6+
BC68FF	"gZ%$"***7+
BC6900	"gZ%$"***8+
BC6901	"xog"**1+9*
BC6902	">fa' "***\-
BC6903	"=fa' "***\-
BC6904	"<fa' "***\-
BC6905	";fa' "***\-
BC6906	":fa' "***\-
BC6907	"9fa' "***\-
BC6908	"\wwm"**\-8*
BC6909	"7fa' "***\-
BC690A	"xog"**2+9*
BC690B	"5fa' "***\-
BC690C	"4fa' "***\-
BC690D	"3fa' "***\-
BC690E	"2fa' "***\-
BC690F	"1fa' "***\-
BC6910	"p~G/!"**+*
BC6911	"/fa' "***\-
BC6912	".fa' "***\-
BC6913	"xog"**3+9*
BC6914	",fa' "***\-
BC6915	"+fa' "***\-
BC6916	"*fa' "***\-
BC6917	")fa' "***\-
BC6918	"Zwwm"**\-8*
BC6919	"'fa' "***\-
BC691A	"&fa' "***\-
BC691B	"%fa' "***\-
BC691C	"xog"**4+9*
BC691D	"#fa' "***\-
BC691E	"&gZ%$"***+
BC691F	"!fa' "***\-
BC6920	"Ywwm"**\-8*
BC6921	")gZ%$"***+
BC6922	"*gZ%$"***+
BC6923	"+gZ%$"***+
BC6924	",gZ%$"***+
BC6925	"xog"**5+9*
BC6926	".gZ%$"***+
BC6927	"/gZ%$"***+
BC6928	"0gZ%$"***+
BC6929	"1gZ%$"***+
BC692A	"2gZ%$"***+
BC692B	"3gZ%$"***+
BC692C	"4gZ%$"***+
BC692D	"5gZ%$"***+
BC692E	"xog"**6+9*
BC692F	"7gZ%$"***+
BC6930	"8gZ%$"***+
BC6931	"9gZ%$"***+
BC6932	":gZ%$"***+
BC6933	";gZ%$"***+
BC6934	"<gZ%$"***+
BC6935	"=gZ%$"***+
BC6936	">gZ%$"***+
BC6937	"xog"**7+9*
BC6938	"fa' "***8-
BC6939	"fa' "***7-
BC693A	"fa' "***6-
BC693B	"fa' "***5-
BC693C	"fa' "***4-
BC693D	"fa' "***3-
BC693E	"fa' "***2-
BC693F	"fa' "***1-
BC6940	"fa' "***
BC6941	"fa' "***1+
BC6942	"fa' "***2+
BC6943	"fa' "***3+
BC6944	"fa' "***4+
BC6945	"fa' "***5+
BC6946	"fa' "***6+
BC6947	"fa' "***7+
BC6948	"nL~U"+**7*
BC6949	"xog"**9+9*
BC694A	"RgZ%$"***+
BC694B	"SgZ%$"***+
BC694C	"TgZ%$"***+
BC694D	"UgZ%$"***+
BC694E	"VgZ%$"***+
BC694F	"WgZ%$"***+
BC6950	"XgZ%$"***+
BC6951	"YgZ%$"***+
BC6952	"ZgZ%$"***+
BC6953	"[gZ%$"***+
BC6954	"\gZ%$"***+
BC6955	"]gZ%$"***+
BC6956	"^gZ%$"***+
BC6957	"_gZ%$"***+
BC6958	"tq|!"+**6*
BC6959	"agZ%$"***+
BC695A	"bgZ%$"***+
BC695B	"cgZ%$"***+
BC695C	"dgZ%$"***+
BC695D	"egZ%$"***+
BC695E	"fgZ%$"***+
BC695F	"ggZ%$"***+
BC6960	" fa' "***+
BC6961	"!fa' "***+
BC6962	"jgZ%$"***+
BC6963	"#fa' "***+
BC6964	"$fa' "***+
BC6965	"%fa' "***+
BC6966	"&fa' "***+
BC6967	"'fa' "***+
BC6968	"(fa' "***+
BC6969	")fa' "***+
BC696A	"*fa' "***+
BC696B	"+fa' "***+
BC696C	",fa' "***+
BC696D	"-fa' "***+
BC696E	".fa' "***+
BC696F	"/fa' "***+
BC6970	"0fa' "***+
BC6971	"1fa' "***+
BC6972	"2fa' "***+
BC6973	"3fa' "***+
BC6974	"4fa' "***+
BC6975	"5fa' "***+
BC6976	"6fa' "***+
BC6977	"7fa' "***+
BC6978	"8fa' "***+
BC6979	"9fa' "***+
BC697A	":fa' "***+
BC697B	";fa' "***+
BC697C	"<fa' "***+
BC697D	"=fa' "***+
BC697E	">fa' "***+
BC697F	"?fa' "***+
BC6980	"@fa' "***+
BC6981	"Afa' "***+
BC6982	"Bfa' "***+
BC6983	"Cfa' "***+
BC6984	"Dfa' "***+
BC6985	"Efa' "***+
BC6986	"Ffa' "***+
BC6987	"Gfa' "***+
BC6988	"~WS-&"***\-
BC6989	"}WS-&"***\-
BC698A	"|WS-&"***\-
BC698B	"{WS-&"***\-
BC698C	"zWS-&"***\-
BC698D	"yWS-&"***\-
BC698E	"xWS-&"***\-
BC698F	"wWS-&"***\-
BC6990	"vWS-&"***\-
BC6991	"uWS-&"***\-
BC6992	"tWS-&"***\-
BC6993	"sWS-&"***\-
BC6994	"rWS-&"***\-
BC6995	"qWS-&"***\-
BC6996	"pWS-&"***\-
BC6997	"oWS-&"***\-
BC6998	"nWS-&"***\-
BC6999	"mWS-&"***\-
BC699A	"lWS-&"***\-
BC699B	"kWS-&"***\-
BC699C	"bI~(("*+**
BC699D	"iWS-&"***\-
BC699E	"hWS-&"***\-
BC699F	"gWS-&"***\-
BC69A0	"fWS-&"***\-
BC69A1	"eWS-&"***\-
BC69A2	"dWS-&"***\-
BC69A3	"cWS-&"***\-
BC69A4	"bWS-&"***\-
BC69A5	"aWS-&"***\-
BC69A6	"`WS-&"***\-
BC69A7	"_WS-&"***\-
BC69A8	"^WS-&"***\-
BC69A9	"]WS-&"***\-
BC69AA	"\WS-&"***\-
BC69AB	"[WS-&"***\-
BC69AC	"ZWS-&"***\-
BC69AD	"YWS-&"***\-
BC69AE	"XWS-&"***\-
BC69AF	"WWS-&"***\-
BC69B0	"VWS-&"***\-
BC69B1	"%#~aa"*+**
BC69B2	"TWS-&"***\-
BC69B3	"SWS-&"***\-
BC69B4	"RWS-&"***\-
BC69B5	"QWS-&"***\-
BC69B6	"PWS-&"***\-
BC69B7	"OWS-&"***\-
BC69B8	"TC~/,"*+**
BC69B9	"MWS-&"***\-
BC69BA	"LWS-&"***\-
BC69BB	"KWS-&"***\-
BC69BC	"JWS-&"***\-
BC69BD	"IWS-&"***\-
BC69BE	"HWS-&"***\-
BC69BF	"GWS-&"***\-
BC69C0	"FWS-&"***\-
BC69C1	"EWS-&"***\-
BC69C2	"DWS-&"***\-
BC69C3	"CWS-&"***\-
BC69C4	"BWS-&"***\-
BC69C5	"AWS-&"***\-
BC69C6	"@WS-&"***\-
BC69C7	"?WS-&"***\-
BC69C8	">WS-&"***\-
BC69C9	"=WS-&"***\-
BC69CA	"<WS-&"***\-
BC69CB	";WS-&"***\-
BC69CC	":WS-&"***\-
BC69CD	"9WS-&"***\-
BC69CE	"8WS-&"***\-
BC69CF	"7WS-&"***\-
BC69D0	"6WS-&"***\-
BC69D1	"5WS-&"***\-
BC69D2	"4WS-&"***\-
BC69D3	"3WS-&"***\-
BC69D4	"YF~ :"*+**
BC69D5	"1WS-&"***\-
BC69D6	"0WS-&"***\-
BC69D7	"/WS-&"***\-
BC69D8	".WS-&"***\-
BC69D9	"-WS-&"***\-
BC69DA	",WS-&"***\-
BC69DB	"+WS-&"***\-
BC69DC	"*WS-&"***\-
BC69DD	")WS-&"***\-
BC69DE	"(WS-&"***\-
BC69DF	"'WS-&"***\-
BC69E0	"\L~)("*+**
BC69E1	"%WS-&"***\-
BC69E2	"vcv!"+**7*
BC69E3	"#WS-&"***\-
BC69E4	"|ii# "***\-
BC69E5	"!WS-&"***\-
BC69E6	" WS-&"***\-
BC69E7	"yii# "***\-
BC69E8	"@wwm"**\-8*
BC69E9	"wii# "***\-
BC69EA	"vii# "***\-
BC69EB	"N{sa"**\-9*
BC69EC	"tii# "***\-
BC69ED	"sii# "***\-
BC69EE	"rii# "***\-
BC69EF	"qii# "***\-
BC69F0	"?wwm"**\-8*
BC69F1	"oii# "***\-
BC69F2	"nii# "***\-
BC69F3	"mii# "***\-
BC69F4	"M{sa"**\-9*
BC69F5	"kii# "***\-
BC69F6	"jii# "***\-
BC69F7	"iii# "***\-
BC69F8	">wwm"**\-8*
BC69F9	"gii# "***\-
BC69FA	"fii# "***\-
BC69FB	"eii# "***\-
BC69FC	"dii# "***\-
BC69FD	"WS-&"***9-
BC69FE	"WS-&"***8-
BC69FF	"WS-&"***7-
BC6A00	"WS-&"***6-
BC6A01	"WS-&"***5-
BC6A02	"WS-&"***4-
BC6A03	"WS-&"***3-
BC6A04	"WS-&"***2-
BC6A05	"WS-&"***1-
BC6A06	"WS-&"***
BC6A07	"WS-&"***1+
BC6A08	"WS-&"***2+
BC6A09	"WS-&"***3+
BC6A0A	"WS-&"***4+
BC6A0B	"WS-&"***5+
BC6A0C	"WS-&"***6+
BC6A0D	"WS-&"***7+
BC6A0E	"WS-&"***8+
BC6A0F	"}pb"**9-9*
BC6A10	"|A~&%"*+**
BC6A11	"Oii# "***\-
BC6A12	"Nii# "***\-
BC6A13	"Mii# "***\-
BC6A14	"Lii# "***\-
BC6A15	"Kii# "***\-
BC6A16	"Jii# "***\-
BC6A17	"Iii# "***\-
BC6A18	"~}b"**9-8*
BC6A19	"Gii# "***\-
BC6A1A	"Fii# "***\-
BC6A1B	"Eii# "***\-
BC6A1C	"Dii# "***\-
BC6A1D	"Cii# "***\-
BC6A1E	"Bii# "***\-
BC6A1F	"Aii# "***\-
BC6A20	"~}b"**8-8*
BC6A21	"~}p"**9-7*
BC6A22	">ii# "***\-
BC6A23	"=ii# "***\-
BC6A24	"<ii# "***\-
BC6A25	";ii# "***\-
BC6A26	":ii# "***\-
BC6A27	"9ii# "***\-
BC6A28	"~}p"**8-7*
BC6A29	"7ii# "***\-
BC6A2A	"}pb"**6-9*
BC6A2B	"5ii# "***\-
BC6A2C	"4ii# "***\-
BC6A2D	"gY~%!"*+**
BC6A2E	"2ii# "***\-
BC6A2F	"~}p"**7-7*
BC6A30	"~}b"**6-8*
BC6A31	"/ii# "***\-
BC6A32	".ii# "***\-
BC6A33	"}pb"**5-9*
BC6A34	",ii# "***\-
BC6A35	"+ii# "***\-
BC6A36	"~}p"**6-7*
BC6A37	")ii# "***\-
BC6A38	"~}b"**5-8*
BC6A39	"'ii# "***\-
BC6A3A	"&ii# "***\-
BC6A3B	"%ii# "***\-
BC6A3C	"}pb"**4-9*
BC6A3D	"~}p"**5-7*
BC6A3E	"VgD+)"***\-
BC6A3F	"9~_5+"**+*
BC6A40	"~}b"**4-8*
BC6A41	"SgD+)"***\-
BC6A42	"RgD+)"***\-
BC6A43	"QgD+)"***\-
BC6A44	"~}p"**4-7*
BC6A45	"o!~;7"*+**
BC6A46	"NgD+)"***\-
BC6A47	"MgD+)"***\-
BC6A48	"~}b"**3-8*
BC6A49	"KgD+)"***\-
BC6A4A	"JgD+)"***\-
BC6A4B	"~}p"**3-7*
BC6A4C	"HgD+)"***\-
BC6A4D	"GgD+)"***\-
BC6A4E	"}pb"**2-9*
BC6A4F	"EgD+)"***\-
BC6A50	"~}b"**2-8*
BC6A51	"A'~IA"*+**
BC6A52	"~}p"**2-7*
BC6A53	"AgD+)"***\-
BC6A54	"@gD+)"***\-
BC6A55	"?gD+)"***\-
BC6A56	">gD+)"***\-
BC6A57	"}pb"**1-9*
BC6A58	"~}b"**1-8*
BC6A59	"~}p"**1-7*
BC6A5A	"~}p"**7*6-
BC6A5B	"~}p"**7*5-
BC6A5C	"~}p"**7*4-
BC6A5D	"~}p"**7*3-
BC6A5E	"~}p"**7*2-
BC6A5F	"~}p"**7*1-
BC6A60	"~}p"**7*
BC6A61	"~}p"**7*1+
BC6A62	"~}p"**7*2+
BC6A63	"~}p"**7*3+
BC6A64	"~}p"**7*4+
BC6A65	"~}p"**7*5+
BC6A66	"~}p"**7*6+
BC6A67	"~}p"**1+7*
BC6A68	"~}b"**1+8*
BC6A69	"}pb"**1+9*
BC6A6A	"*gD+)"***\-
BC6A6B	")gD+)"***\-
BC6A6C	"(gD+)"***\-
BC6A6D	"'gD+)"***\-
BC6A6E	"~}p"**2+7*
BC6A6F	"%gD+)"***\-
BC6A70	"~}b"**2+8*
BC6A71	"#gD+)"***\-
BC6A72	"}pb"**2+9*
BC6A73	"!gD+)"***\-
BC6A74	" gD+)"***\-
BC6A75	"~}p"**3+7*
BC6A76	"NaC2&"***\-
BC6A77	"MaC2&"***\-
BC6A78	"~}b"**3+8*
BC6A79	"KaC2&"***\-
BC6A7A	"JaC2&"***\-
BC6A7B	"}pb"**3+9*
BC6A7C	"~}p"**4+7*
BC6A7D	"GaC2&"***\-
BC6A7E	"FaC2&"***\-
BC6A7F	"EaC2&"***\-
BC6A80	"@~v+&"**+*
BC6A81	"CaC2&"***\-
BC6A82	"BaC2&"***\-
BC6A83	"~}p"**5+7*
BC6A84	"}pb"**4+9*
BC6A85	"?aC2&"***\-
BC6A86	">aC2&"***\-
BC6A87	"=aC2&"***\-
BC6A88	"~}b"**5+8*
BC6A89	";aC2&"***\-
BC6A8A	"~}p"**6+7*
BC6A8B	"gD+)"***9-
BC6A8C	"gD+)"***8-
BC6A8D	"}pb"**5+9*
BC6A8E	"j~U%%"**+*
BC6A8F	"gD+)"***5-
BC6A90	"~}b"**6+8*
BC6A91	"~}p"**7+7*
BC6A92	"yA~&&"*+**
BC6A93	"gD+)"***1-
BC6A94	"gD+)"***
BC6A95	"gD+)"***1+
BC6A96	"}pb"**6+9*
BC6A97	"gD+)"***3+
BC6A98	"~}p"**8+7*
BC6A99	"gD+)"***5+
BC6A9A	"gD+)"***6+
BC6A9B	"gD+)"***7+
BC6A9C	"gD+)"***8+
BC6A9D	"gD+)"***9+
BC6A9E	"&aC2&"***\-
BC6A9F	"u~M%%"**+*
BC6AA0	"~}b"**8+8*
BC6AA1	"#aC2&"***\-
BC6AA2	"gI=;/"***\-
BC6AA3	"!aC2&"***\-
BC6AA4	" aC2&"***\-
BC6AA5	"dI=;/"***\-
BC6AA6	"cI=;/"***\-
BC6AA7	"bI=;/"***\-
BC6AA8	"~}b"**9+8*
BC6AA9	"`I=;/"***\-
BC6AAA	"_I=;/"***\-
BC6AAB	"q]~m"+**5*
BC6AAC	"]I=;/"***\-
BC6AAD	"\I=;/"***\-
BC6AAE	"[I=;/"***\-
BC6AAF	"ZI=;/"***\-
BC6AB0	"YI=;/"***\-
BC6AB1	"}pb"**9+9*
BC6AB2	"WI=;/"***\-
BC6AB3	"VI=;/"***\-
BC6AB4	"toh!"+**7*
BC6AB5	"TI=;/"***\-
BC6AB6	"SI=;/"***\-
BC6AB7	"RI=;/"***\-
BC6AB8	"QI=;/"***\-
BC6AB9	"PI=;/"***\-
BC6ABA	"OI=;/"***\-
BC6ABB	"aC2&"***9-
BC6ABC	"aC2&"***8-
BC6ABD	"aC2&"***7-
BC6ABE	"aC2&"***6-
BC6ABF	"aC2&"***5-
BC6AC0	"aC2&"***4-
BC6AC1	"aC2&"***3-
BC6AC2	"aC2&"***2-
BC6AC3	"aC2&"***1-
BC6AC4	"aC2&"***
BC6AC5	"aC2&"***1+
BC6AC6	"aC2&"***2+
BC6AC7	"aC2&"***3+
BC6AC8	"aC2&"***4+
BC6AC9	"aC2&"***5+
BC6ACA	"aC2&"***6+
BC6ACB	"aC2&"***7+
BC6ACC	"aC2&"***8+
BC6ACD	"aC2&"***9+
BC6ACE	";I=;/"***\-
BC6ACF	":I=;/"***\-
BC6AD0	"9I=;/"***\-
BC6AD1	"8I=;/"***\-
BC6AD2	"7I=;/"***\-
BC6AD3	"6I=;/"***\-
BC6AD4	"5I=;/"***\-
BC6AD5	"4I=;/"***\-
BC6AD6	"3I=;/"***\-
BC6AD7	"2I=;/"***\-
BC6AD8	"Kxvm"**+8*
BC6AD9	"k%~I)"*+**
BC6ADA	"/I=;/"***\-
BC6ADB	".I=;/"***\-
BC6ADC	"-I=;/"***\-
BC6ADD	",I=;/"***\-
BC6ADE	"+I=;/"***\-
BC6ADF	"*I=;/"***\-
BC6AE0	")I=;/"***\-
BC6AE1	"(I=;/"***\-
BC6AE2	"'I=;/"***\-
BC6AE3	"&I=;/"***\-
BC6AE4	"%I=;/"***\-
BC6AE5	"$I=;/"***\-
BC6AE6	"#I=;/"***\-
BC6AE7	"Q^Y)$"***\-
BC6AE8	"!I=;/"***\-
BC6AE9	" I=;/"***\-
BC6AEA	"N^Y)$"***\-
BC6AEB	"M^Y)$"***\-
BC6AEC	"L^Y)$"***\-
BC6AED	"K^Y)$"***\-
BC6AEE	"J^Y)$"***\-
BC6AEF	"I^Y)$"***\-
BC6AF0	"Nxvm"**+8*
BC6AF1	"G^Y)$"***\-
BC6AF2	"F^Y)$"***\-
BC6AF3	"E^Y)$"***\-
BC6AF4	"D^Y)$"***\-
BC6AF5	"C^Y)$"***\-
BC6AF6	"B^Y)$"***\-
BC6AF7	"A^Y)$"***\-
BC6AF8	"Oxvm"**+8*
BC6AF9	"?^Y)$"***\-
BC6AFA	">^Y)$"***\-
BC6AFB	"=^Y)$"***\-
BC6AFC	"<^Y)$"***\-
BC6AFD	";^Y)$"***\-
BC6AFE	":^Y)$"***\-
BC6AFF	"9^Y)$"***\-
BC6B00	"n@~,%"*+**
BC6B01	"I=;/"***8-
BC6B02	"I=;/"***7-
BC6B03	"I=;/"***6-
BC6B04	"I=;/"***5-
BC6B05	"I=;/"***4-
BC6B06	"I=;/"***3-
BC6B07	"I=;/"***2-
BC6B08	"I=;/"***1-
BC6B09	"I=;/"***
BC6B0A	"I=;/"***1+
BC6B0B	"I=;/"***2+
BC6B0C	"I=;/"***3+
BC6B0D	"I=;/"***4+
BC6B0E	"I=;/"***5+
BC6B0F	"I=;/"***6+
BC6B10	"I=;/"***7+
BC6B11	"I=;/"***8+
BC6B12	"I=;/"***9+
BC6B13	"%^Y)$"***\-
BC6B14	"$^Y)$"***\-
BC6B15	"#^Y)$"***\-
BC6B16	"Lg:5'"***\-
BC6B17	"!^Y)$"***\-
BC6B18	"Sxvm"**+8*
BC6B19	"Ig:5'"***\-
BC6B1A	"Hg:5'"***\-
BC6B1B	"~M,"*+:*9-
BC6B1C	"~M,"*+:*8-
BC6B1D	"~M,"*+:*7-
BC6B1E	"~M,"*+:*6-
BC6B1F	"~M,"*+:*5-
BC6B20	"~M,"*+:*4-
BC6B21	"~M,"*+:*3-
BC6B22	"~M,"*+:*2-
BC6B23	"~M,"*+:*1-
BC6B24	"~M,"*+:*
BC6B25	"~M,"*+:*1+
BC6B26	"~M,"*+:*2+
BC6B27	"~M,"*+:*3+
BC6B28	"~M,"*+:*4+
BC6B29	"~M,"*+:*5+
BC6B2A	"~M,"*+:*6+
BC6B2B	"~M,"*+:*7+
BC6B2C	"~M,"*+:*8+
BC6B2D	"~M,"*+:*9+
BC6B2E	"4g:5'"***\-
BC6B2F	"^Y)$"***9-
BC6B30	"^Y)$"***8-
BC6B31	"^Y)$"***7-
BC6B32	"^Y)$"***6-
BC6B33	"^Y)$"***5-
BC6B34	"^Y)$"***4-
BC6B35	"^Y)$"***3-
BC6B36	"^Y)$"***2-
BC6B37	"^Y)$"***1-
BC6B38	"^Y)$"***
BC6B39	"^Y)$"***1+
BC6B3A	"^Y)$"***2+
BC6B3B	"^Y)$"***3+
BC6B3C	"^Y)$"***4+
BC6B3D	"^Y)$"***5+
BC6B3E	"^Y)$"***6+
BC6B3F	"^Y)$"***7+
BC6B40	"^Y)$"***8+
BC6B41	"^Y)$"***9+
BC6B42	" g:5'"***\-
BC6B43	"S^A/+"***\-
BC6B44	"vk~%"+**6*
BC6B45	"Q^A/+"***\-
BC6B46	"P^A/+"***\-
BC6B47	"O^A/+"***\-
BC6B48	"Yxvm"**+8*
BC6B49	"M^A/+"***\-
BC6B4A	"L^A/+"***\-
BC6B4B	"K^A/+"***\-
BC6B4C	"J^A/+"***\-
BC6B4D	"I^A/+"***\-
BC6B4E	"H^A/+"***\-
BC6B4F	"G^A/+"***\-
BC6B50	"Zxvm"**+8*
BC6B51	"E^A/+"***\-
BC6B52	"D^A/+"***\-
BC6B53	"C^A/+"***\-
BC6B54	"B^A/+"***\-
BC6B55	"A^A/+"***\-
BC6B56	"@^A/+"***\-
