BC2000	"pV ("***
BC214D	"s[I: "***\-
BC214E	"r[I: "***\-
BC214F	"q[I: "***\-
BC2150	"p[I: "***\-
BC2151	"o[I: "***\-
BC2152	"(yof"**\-9*
BC2153	"m[I: "***\-
BC2154	"l[I: "***\-
BC2155	"k[I: "***\-
BC2156	"j[I: "***\-
BC2157	"i[I: "***\-
BC2158	"h[I: "***\-
BC2159	"g[I: "***\-
BC215A	"f[I: "***\-
BC215B	"'yof"**\-9*
BC215C	"d[I: "***\-
BC215D	"c[I: "***\-
BC215E	"b[I: "***\-
BC215F	"a[I: "***\-
BC2160	"`[I: "***\-
BC2161	"_[I: "***\-
BC2162	"^[I: "***\-
BC2163	"][I: "***\-
BC2164	"&yof"**\-9*
BC2165	"qmn!"+**7*
BC2166	"Z[I: "***\-
BC2167	"Y[I: "***\-
BC2168	"|z~%"+**5*
BC2169	"W[I: "***\-
BC216A	"V[I: "***\-
BC216B	"U[I: "***\-
BC216C	"T[I: "***\-
BC216D	"%yof"**\-9*
BC216E	"R[I: "***\-
BC216F	"Q[I: "***\-
BC2170	"P[I: "***\-
BC2171	"O[I: "***\-
BC2172	"N[I: "***\-
BC2173	"M[I: "***\-
BC2174	"L[I: "***\-
BC2175	"K[I: "***\-
BC2176	"QE~4("*+**
BC2177	"I[I: "***\-
BC2178	"H[I: "***\-
BC2179	"G[I: "***\-
BC217A	"F[I: "***\-
BC217B	"E[I: "***\-
BC217C	"D[I: "***\-
BC217D	"C[I: "***\-
BC217E	"B[I: "***\-
BC217F	"#yof"**\-9*
BC2180	"@[I: "***\-
BC2181	"?[I: "***\-
BC2182	">[I: "***\-
BC2183	"=[I: "***\-
BC2184	"<[I: "***\-
BC2185	";[I: "***\-
BC2186	":[I: "***\-
BC2187	"9[I: "***\-
BC2188	"8[I: "***\-
BC2189	"7[I: "***\-
BC218A	"6[I: "***\-
BC218B	"5[I: "***\-
BC218C	"4[I: "***\-
BC218D	"3[I: "***\-
BC218E	"2[I: "***\-
BC218F	"1[I: "***\-
BC2190	"0[I: "***\-
BC2191	"!yof"**\-9*
BC2192	".[I: "***\-
BC2193	"-[I: "***\-
BC2194	",[I: "***\-
BC2195	"+[I: "***\-
BC2196	"*[I: "***\-
BC2197	")[I: "***\-
BC2198	"([I: "***\-
BC2199	"'[I: "***\-
BC219A	"&[I: "***\-
BC219B	"%[I: "***\-
BC219C	"$[I: "***\-
BC219D	"#[I: "***\-
BC219E	"PO9%%"***+2*
BC219F	"![I: "***\-
BC21A0	" [I: "***\-
BC21A1	"([I: "***\-9+
BC21A2	"RO9%%"***+2*
BC21A3	"z9~G"+**7-9*
BC21A4	"thI"**2-7*2*
BC21A5	"$[I: "***\-9+
BC21A6	"TO9%%"***+2*
BC21A7	"![I: "***\-8+
BC21A8	"UO9%%"***+2*
BC21A9	"P=7##"***\-3*
BC21AA	"VO9%%"***+2*
BC21AB	"thq!"+**3-7*
BC21AC	"g_#"**8+9*4*
BC21AD	"~s'~=+"*+**+2-
BC21AE	"XO9%%"***+2*
BC21AF	"~s'~=+"*+**+
BC21B0	"t[I"**1-8*2*
BC21B1	"[I: "***9-6-
BC21B2	"M~C~:'"*+*+*
BC21B3	"[I: "***9-4-
BC21B4	"[O9%%"***+2*
BC21B5	"z9~G"+**5-9*
BC21B6	"C;~I)"*+**9-
BC21B7	"[I: "***9-
BC21B8	"[I: "***8-
BC21B9	"[I: "***7-
BC21BA	"[I: "***6-
BC21BB	"[I: "***5-
BC21BC	"[I: "***4-
BC21BD	"[I: "***3-
BC21BE	"[I: "***2-
BC21BF	"C;~I)"*+**
BC21C0	"[I: "***
BC21C1	"[I: "***1+
BC21C2	"[I: "***2+
BC21C3	"[I: "***3+
BC21C4	"[I: "***4+
BC21C5	"[I: "***5+
BC21C6	"[I: "***6+
BC21C7	"[I: "***7+
BC21C8	"[I: "***8+
BC21C9	"[I: "***9+
BC21CA	"thI"**7*5+2*
BC21CB	"[I: "***2+9+
BC21CC	"thI"**7*6+2*
BC21CD	"[I: "***4+9+
BC21CE	"~ggS"**+7*2*
BC21CF	"[I: "***6+9+
BC21D0	"H~,~G5"*+*+*
BC21D1	"iM="**8-5*5*
BC21D2	"thI"**7*9+2*
BC21D3	"B=7##"***\-3*
BC21D4	"t[I"**4*5+4*
BC21D5	"thq!"+**3+7*
BC21D6	"q~q~B"+*+*5*
BC21D7	" [I: "***+9-
BC21D8	"t[I"**4*6+4*
BC21D9	"+~c~G'"*+*+*
BC21DA	"5~[I#"**+*9-
BC21DB	"5~[I#"**+*8-
BC21DC	"5~[I#"**+*7-
BC21DD	"5~[I#"**+*6-
BC21DE	"5~[I#"**+*5-
BC21DF	"5~[I#"**+*4-
BC21E0	" [I: "***+
BC21E1	"![I: "***+
BC21E2	"z9~G"+**9*
BC21E3	"5~[I#"**+*
BC21E4	"$[I: "***+
BC21E5	"%[I: "***+
BC21E6	"&[I: "***+
BC21E7	"'[I: "***+
BC21E8	"([I: "***+
BC21E9	")[I: "***+
BC21EA	"F~GC%"**+*
BC21EB	"+[I: "***+
BC21EC	",[I: "***+
BC21ED	"-[I: "***+
BC21EE	".[I: "***+
BC21EF	"/[I: "***+
BC21F0	"0[I: "***+
BC21F1	"1[I: "***+
BC21F2	"2[I: "***+
BC21F3	"3[I: "***+
BC21F4	"4[I: "***+
BC21F5	"5[I: "***+
BC21F6	"6[I: "***+
BC21F7	"7[I: "***+
BC21F8	"8[I: "***+
BC21F9	"9[I: "***+
BC21FA	":[I: "***+
BC21FB	";[I: "***+
BC21FC	"<[I: "***+
BC21FD	"=[I: "***+
BC21FE	">[I: "***+
BC21FF	"?[I: "***+
BC2200	"@[I: "***+
BC2201	"A[I: "***+
BC2202	"eC~ 5"*+**
BC2203	"C[I: "***+
BC2204	"D[I: "***+
BC2205	"E[I: "***+
BC2206	"F[I: "***+
BC2207	"G[I: "***+
BC2208	"H[I: "***+
BC2209	"I[I: "***+
BC220A	"J[I: "***+
BC220B	"K[I: "***+
BC220C	"L[I: "***+
BC220D	"M[I: "***+
BC220E	"N[I: "***+
BC220F	"O[I: "***+
BC2210	"P[I: "***+
BC2211	"Q[I: "***+
BC2212	"R[I: "***+
BC2213	"S[I: "***+
BC2214	"T[I: "***+
BC2215	"U[I: "***+
BC2216	"V[I: "***+
BC2217	"W[I: "***+
BC2218	"X[I: "***+
BC2219	"Y[I: "***+
BC221A	"Z[I: "***+
BC221B	"~}=1!"***\-
BC221C	"}}=1!"***\-
BC221D	"|}=1!"***\-
BC221E	"{}=1!"***\-
BC221F	"k=~+)"*+**
BC2220	"y}=1!"***\-
BC2221	"UG~e"+**9*
BC2222	"w}=1!"***\-
BC2223	"v}=1!"***\-
BC2224	"u}=1!"***\-
BC2225	"t}=1!"***\-
BC2226	"s}=1!"***\-
BC2227	"r}=1!"***\-
BC2228	"q}=1!"***\-
BC2229	"p}=1!"***\-
BC222A	"o}=1!"***\-
BC222B	"n}=1!"***\-
BC222C	"m}=1!"***\-
BC222D	"l}=1!"***\-
BC222E	"k}=1!"***\-
BC222F	"j}=1!"***\-
BC2230	"{p~5"+**5*
BC2231	"h}=1!"***\-
BC2232	"g}=1!"***\-
BC2233	"f}=1!"***\-
BC2234	"e}=1!"***\-
BC2235	"d}=1!"***\-
BC2236	"c}=1!"***\-
BC2237	"b}=1!"***\-
BC2238	"a}=1!"***\-
BC2239	"`}=1!"***\-
BC223A	"_}=1!"***\-
BC223B	"^}=1!"***\-
BC223C	"]}=1!"***\-
BC223D	"\}=1!"***\-
BC223E	"[}=1!"***\-
BC223F	"Z}=1!"***\-
BC2240	"Y}=1!"***\-
BC2241	"X}=1!"***\-
BC2242	"W}=1!"***\-
BC2243	"V}=1!"***\-
BC2244	"U}=1!"***\-
BC2245	"EC~M!"*+**
BC2246	"S}=1!"***\-
BC2247	"R}=1!"***\-
BC2248	"Q}=1!"***\-
BC2249	"P}=1!"***\-
BC224A	"O}=1!"***\-
BC224B	"N}=1!"***\-
BC224C	"M}=1!"***\-
BC224D	"L}=1!"***\-
BC224E	"K}=1!"***\-
BC224F	"J}=1!"***\-
BC2250	"I}=1!"***\-
BC2251	"H}=1!"***\-
BC2252	"G}=1!"***\-
BC2253	"F}=1!"***\-
BC2254	"E}=1!"***\-
BC2255	"D}=1!"***\-
BC2256	"C}=1!"***\-
BC2257	"B}=1!"***\-
BC2258	"A}=1!"***\-
BC2259	"@}=1!"***\-
BC225A	"?}=1!"***\-
BC225B	">}=1!"***\-
BC225C	"=}=1!"***\-
BC225D	"<}=1!"***\-
BC225E	";}=1!"***\-
BC225F	":}=1!"***\-
BC2260	"9}=1!"***\-
BC2261	"8}=1!"***\-
BC2262	"7}=1!"***\-
BC2263	"6}=1!"***\-
BC2264	"5}=1!"***\-
BC2265	"4}=1!"***\-
BC2266	"3}=1!"***\-
BC2267	"2}=1!"***\-
BC2268	"1}=1!"***\-
BC2269	"u~uc"*+*9*
BC226A	"/}=1!"***\-
BC226B	".}=1!"***\-
BC226C	"-}=1!"***\-
BC226D	",}=1!"***\-
BC226E	"+}=1!"***\-
BC226F	"*}=1!"***\-
BC2270	")}=1!"***\-
BC2271	"(}=1!"***\-
BC2272	"yof"**8-9*
BC2273	"&}=1!"***\-
BC2274	"%}=1!"***\-
BC2275	"$}=1!"***\-
BC2276	"#}=1!"***\-
BC2277	"Cof!!"***\-
BC2278	"!}=1!"***\-
BC2279	" }=1!"***\-
BC227A	"@of!!"***\-
BC227B	"yof"**7-9*
BC227C	">of!!"***\-
BC227D	"=of!!"***\-
BC227E	"<of!!"***\-
BC227F	";of!!"***\-
BC2280	":of!!"***\-
BC2281	"9of!!"***\-
BC2282	"8of!!"***\-
BC2283	"7of!!"***\-
BC2284	"yof"**6-9*
BC2285	"5of!!"***\-
BC2286	"4of!!"***\-
BC2287	"3of!!"***\-
BC2288	"2of!!"***\-
BC2289	"1of!!"***\-
BC228A	"sk~)"+**6*
BC228B	"/of!!"***\-
BC228C	".of!!"***\-
BC228D	"yof"**5-9*
BC228E	",of!!"***\-
BC228F	"+of!!"***\-
BC2290	"}=1!"***9-
BC2291	"}=1!"***8-
BC2292	"}=1!"***7-
BC2293	"}=1!"***6-
BC2294	"}=1!"***5-
BC2295	"}=1!"***4-
BC2296	"yof"**4-9*
BC2297	"}=1!"***2-
BC2298	"}=1!"***1-
BC2299	"}=1!"***
BC229A	"}=1!"***1+
BC229B	"}=1!"***2+
BC229C	"}=1!"***3+
BC229D	"}=1!"***4+
BC229E	"}=1!"***5+
BC229F	"yof"**3-9*
BC22A0	"}=1!"***7+
BC22A1	"}=1!"***8+
BC22A2	"}=1!"***9+
BC22A3	"CM;;."***\-
BC22A4	"BM;;."***\-
BC22A5	"AM;;."***\-
BC22A6	"@M;;."***\-
BC22A7	"?M;;."***\-
BC22A8	"yof"**2-9*
BC22A9	"=M;;."***\-
BC22AA	"<M;;."***\-
BC22AB	";M;;."***\-
BC22AC	":M;;."***\-
BC22AD	"9M;;."***\-
BC22AE	"8M;;."***\-
BC22AF	"7M;;."***\-
BC22B0	"6M;;."***\-
BC22B1	"yof"**1-9*
BC22B2	"of!!"***8-
BC22B3	"of!!"***7-
BC22B4	"of!!"***6-
BC22B5	"of!!"***5-
BC22B6	"of!!"***4-
BC22B7	"of!!"***3-
BC22B8	"of!!"***2-
BC22B9	"of!!"***1-
BC22BA	"yof"**9*
BC22BB	"of!!"***1+
BC22BC	"of!!"***2+
BC22BD	"of!!"***3+
BC22BE	"of!!"***4+
BC22BF	"of!!"***5+
BC22C0	"of!!"***6+
BC22C1	"of!!"***7+
BC22C2	"of!!"***8+
BC22C3	"yof"**1+9*
BC22C4	"+}=1!"***+
BC22C5	"!M;;."***\-
BC22C6	"ra~a"+**5*
BC22C7	".}=1!"***+
BC22C8	"/}=1!"***+
BC22C9	"0}=1!"***+
BC22CA	"1}=1!"***+
BC22CB	"2}=1!"***+
BC22CC	"yof"**2+9*
BC22CD	"4}=1!"***+
BC22CE	"5}=1!"***+
BC22CF	"6}=1!"***+
BC22D0	"7}=1!"***+
BC22D1	"8}=1!"***+
BC22D2	"9}=1!"***+
BC22D3	":}=1!"***+
BC22D4	";}=1!"***+
BC22D5	"yof"**3+9*
BC22D6	"=}=1!"***+
BC22D7	">}=1!"***+
BC22D8	"?}=1!"***+
BC22D9	"@}=1!"***+
BC22DA	" of!!"***+
BC22DB	"!of!!"***+
BC22DC	"C}=1!"***+
BC22DD	"M;;."***9-
BC22DE	"yof"**4+9*
BC22DF	"M;;."***7-
BC22E0	"M;;."***6-
BC22E1	"M;;."***5-
BC22E2	"M;;."***4-
BC22E3	"M;;."***3-
BC22E4	"M;;."***2-
BC22E5	"M;;."***1-
BC22E6	"M;;."***
BC22E7	"yof"**5+9*
BC22E8	"M;;."***2+
BC22E9	"M;;."***3+
BC22EA	"M;;."***4+
BC22EB	"M;;."***5+
BC22EC	"M;;."***6+
BC22ED	"M;;."***7+
BC22EE	"M;;."***8+
BC22EF	"M;;."***9+
BC22F0	"yof"**6+9*
BC22F1	"kv6-+"***\-
BC22F2	"jv6-+"***\-
BC22F3	"iv6-+"***\-
BC22F4	"hv6-+"***\-
BC22F5	"gv6-+"***\-
BC22F6	"gG~('"*+**
BC22F7	"ev6-+"***\-
BC22F8	"dv6-+"***\-
BC22F9	"yof"**7+9*
BC22FA	"bv6-+"***\-
BC22FB	"av6-+"***\-
BC22FC	"`v6-+"***\-
BC22FD	"_v6-+"***\-
BC22FE	"^v6-+"***\-
BC22FF	"]v6-+"***\-
BC2300	"\v6-+"***\-
BC2301	"[v6-+"***\-
BC2302	"yof"**8+9*
BC2303	"Yv6-+"***\-
BC2304	"Xv6-+"***\-
BC2305	"Wv6-+"***\-
BC2306	"Vv6-+"***\-
BC2307	"Uv6-+"***\-
BC2308	"Tv6-+"***\-
BC2309	"Sv6-+"***\-
BC230A	"Rv6-+"***\-
BC230B	"yof"**9+9*
BC230C	"Pv6-+"***\-
BC230D	"Ov6-+"***\-
BC230E	"Nv6-+"***\-
BC230F	"Mv6-+"***\-
BC2310	"Lv6-+"***\-
BC2311	"Kv6-+"***\-
BC2312	"Jv6-+"***\-
BC2313	"Iv6-+"***\-
BC2314	"Hv6-+"***\-
BC2315	"Gv6-+"***\-
BC2316	"Fv6-+"***\-
BC2317	"Ev6-+"***\-
BC2318	"Dv6-+"***\-
BC2319	"Cv6-+"***\-
BC231A	"Bv6-+"***\-
BC231B	"Av6-+"***\-
BC231C	"@v6-+"***\-
BC231D	"?v6-+"***\-
BC231E	">v6-+"***\-
BC231F	"=v6-+"***\-
BC2320	"<v6-+"***\-
BC2321	";v6-+"***\-
BC2322	":v6-+"***\-
BC2323	"9v6-+"***\-
BC2324	"8v6-+"***\-
BC2325	"7v6-+"***\-
BC2326	"6v6-+"***\-
BC2327	"5v6-+"***\-
BC2328	"4v6-+"***\-
BC2329	"3v6-+"***\-
BC232A	"2v6-+"***\-
BC232B	"1v6-+"***\-
BC232C	"0v6-+"***\-
BC232D	"/v6-+"***\-
BC232E	".v6-+"***\-
BC232F	"-v6-+"***\-
BC2330	",v6-+"***\-
BC2331	"+v6-+"***\-
BC2332	"*v6-+"***\-
BC2333	")v6-+"***\-
BC2334	"(v6-+"***\-
BC2335	"'v6-+"***\-
BC2336	"&v6-+"***\-
BC2337	"%v6-+"***\-
BC2338	"$v6-+"***\-
BC2339	"#v6-+"***\-
BC233A	"TM;;."***+
BC233B	"!v6-+"***\-
BC233C	" v6-+"***\-
BC233D	"WM;;."***+
BC233E	"XM;;."***+
BC233F	"YM;;."***+
BC2340	"ZM;;."***+
BC2341	"[M;;."***+
BC2342	"\M;;."***+
BC2343	"]M;;."***+
BC2344	"^M;;."***+
BC2345	"_M;;."***+
BC2346	"`M;;."***+
BC2347	"aM;;."***+
BC2348	"bM;;."***+
BC2349	"cM;;."***+
BC234A	"dM;;."***+
BC234B	"eM;;."***+
BC234C	"~U=:)"***\-
BC234D	"}U=:)"***\-
BC234E	"|U=:)"***\-
BC234F	"{U=:)"***\-
BC2350	"zU=:)"***\-
BC2351	"yU=:)"***\-
BC2352	"xU=:)"***\-
BC2353	"v6-+"***9-
BC2354	"v6-+"***8-
BC2355	"v6-+"***7-
BC2356	"jW~A"+**7*
BC2357	"v6-+"***5-
BC2358	"v6-+"***4-
BC2359	"v6-+"***3-
BC235A	"v6-+"***2-
BC235B	"v6-+"***1-
BC235C	"v6-+"***
BC235D	"v6-+"***1+
BC235E	"v6-+"***2+
BC235F	"v6-+"***3+
BC2360	"v6-+"***4+
BC2361	"v6-+"***5+
BC2362	"v6-+"***6+
BC2363	"v6-+"***7+
BC2364	"v6-+"***8+
BC2365	"v6-+"***9+
BC2366	"dU=:)"***\-
BC2367	"cU=:)"***\-
BC2368	"bU=:)"***\-
BC2369	"aU=:)"***\-
BC236A	"`U=:)"***\-
BC236B	"_U=:)"***\-
BC236C	"^U=:)"***\-
BC236D	"]U=:)"***\-
BC236E	"\U=:)"***\-
BC236F	"[U=:)"***\-
BC2370	"ZU=:)"***\-
BC2371	"YU=:)"***\-
BC2372	"XU=:)"***\-
BC2373	"WU=:)"***\-
BC2374	"VU=:)"***\-
BC2375	"UU=:)"***\-
BC2376	"TU=:)"***\-
BC2377	"SU=:)"***\-
BC2378	"RU=:)"***\-
BC2379	"QU=:)"***\-
BC237A	"PU=:)"***\-
BC237B	"OU=:)"***\-
BC237C	"NU=:)"***\-
BC237D	"MU=:)"***\-
BC237E	"LU=:)"***\-
BC237F	"KU=:)"***\-
BC2380	"~Xj!"+**8*
BC2381	"IU=:)"***\-
BC2382	"HU=:)"***\-
BC2383	"GU=:)"***\-
BC2384	"_G~.%"*+**
