BFD000	"|c  "***
BFD05C	"$mD5 "***\-
BFD05D	"#mD5 "***\-
BFD05E	"WYA5)"***\-
BFD05F	"!mD5 "***\-
BFD060	" mD5 "***\-
BFD061	"TYA5)"***\-
BFD062	"SYA5)"***\-
BFD063	"RYA5)"***\-
BFD064	"QYA5)"***\-
BFD065	"PYA5)"***\-
BFD066	"OYA5)"***\-
BFD067	"NYA5)"***\-
BFD068	"MYA5)"***\-
BFD069	"LYA5)"***\-
BFD06A	"KYA5)"***\-
BFD06B	"JYA5)"***\-
BFD06C	"IYA5)"***\-
BFD06D	"HYA5)"***\-
BFD06E	"GYA5)"***\-
BFD06F	"FYA5)"***\-
BFD070	"EYA5)"***\-
BFD071	"DYA5)"***\-
BFD072	"CYA5)"***\-
BFD073	"BYA5)"***\-
BFD074	"AYA5)"***\-
BFD075	"@YA5)"***\-
BFD076	"?YA5)"***\-
BFD077	"mD5 "***9-
BFD078	"mD5 "***8-
BFD079	"mD5 "***7-
BFD07A	"mD5 "***6-
BFD07B	"mD5 "***5-
BFD07C	"mD5 "***4-
BFD07D	"mD5 "***3-
BFD07E	"}ov!"+**6*
BFD07F	"mD5 "***1-
BFD080	"mD5 "***
BFD081	"mD5 "***1+
BFD082	"mD5 "***2+
BFD083	"mD5 "***3+
BFD084	"mD5 "***4+
BFD085	"mD5 "***5+
BFD086	"mD5 "***6+
BFD087	"mD5 "***7+
BFD088	"mD5 "***8+
BFD089	"mD5 "***9+
BFD08A	"+YA5)"***\-
BFD08B	"*YA5)"***\-
BFD08C	")YA5)"***\-
BFD08D	"(YA5)"***\-
BFD08E	"'YA5)"***\-
BFD08F	"&YA5)"***\-
BFD090	"%YA5)"***\-
BFD091	"$YA5)"***\-
BFD092	"#YA5)"***\-
BFD093	"mz\# "***\-
BFD094	"!YA5)"***\-
BFD095	" YA5)"***\-
BFD096	"jz\# "***\-
BFD097	"iz\# "***\-
BFD098	"hz\# "***\-
BFD099	"/xxa"**\-9*
BFD09A	"fz\# "***\-
BFD09B	"ez\# "***\-
BFD09C	"dz\# "***\-
BFD09D	"cz\# "***\-
BFD09E	"bz\# "***\-
BFD09F	"az\# "***\-
BFD0A0	"`z\# "***\-
BFD0A1	"_z\# "***\-
BFD0A2	".xxa"**\-9*
BFD0A3	"]z\# "***\-
BFD0A4	"\z\# "***\-
BFD0A5	"[z\# "***\-
BFD0A6	"Zz\# "***\-
BFD0A7	"Yz\# "***\-
BFD0A8	"Xz\# "***\-
BFD0A9	"Wz\# "***\-
BFD0AA	"Vz\# "***\-
BFD0AB	"-xxa"**\-9*
BFD0AC	"YA5)"***9-
BFD0AD	"YA5)"***8-
BFD0AE	"YA5)"***7-
BFD0AF	"YA5)"***6-
BFD0B0	"YA5)"***5-
BFD0B1	"YA5)"***4-
BFD0B2	"YA5)"***3-
BFD0B3	"YA5)"***2-
BFD0B4	"YA5)"***1-
BFD0B5	"YA5)"***
BFD0B6	"YA5)"***1+
BFD0B7	"YA5)"***2+
BFD0B8	"YA5)"***3+
BFD0B9	"YA5)"***4+
BFD0BA	"YA5)"***5+
BFD0BB	"YA5)"***6+
BFD0BC	"YA5)"***7+
BFD0BD	"YA5)"***8+
BFD0BE	"YA5)"***9+
BFD0BF	"Az\# "***\-
BFD0C0	"zsp"**8-8*
BFD0C1	"?z\# "***\-
BFD0C2	">z\# "***\-
BFD0C3	"=z\# "***\-
BFD0C4	"<z\# "***\-
BFD0C5	";z\# "***\-
BFD0C6	"*xxa"**\-9*
BFD0C7	"9z\# "***\-
BFD0C8	"zsp"**7-8*
BFD0C9	"K~_+)"**+*
BFD0CA	"6z\# "***\-
BFD0CB	"5z\# "***\-
BFD0CC	"4z\# "***\-
BFD0CD	"3z\# "***\-
BFD0CE	"2z\# "***\-
BFD0CF	")xxa"**\-9*
BFD0D0	"zsp"**6-8*
BFD0D1	"/z\# "***\-
BFD0D2	"GE~=("*+**
BFD0D3	"-z\# "***\-
BFD0D4	",z\# "***\-
BFD0D5	"+z\# "***\-
BFD0D6	"*z\# "***\-
BFD0D7	")z\# "***\-
BFD0D8	"zsp"**5-8*
BFD0D9	"'z\# "***\-
BFD0DA	"&z\# "***\-
BFD0DB	"%z\# "***\-
BFD0DC	"$z\# "***\-
BFD0DD	"#z\# "***\-
BFD0DE	"0Y?;&"***\-
BFD0DF	"!z\# "***\-
BFD0E0	"zsp"**4-8*
BFD0E1	"-Y?;&"***\-
BFD0E2	",Y?;&"***\-
BFD0E3	"+Y?;&"***\-
BFD0E4	"*Y?;&"***\-
BFD0E5	")Y?;&"***\-
BFD0E6	"(Y?;&"***\-
BFD0E7	"'Y?;&"***\-
BFD0E8	"zsp"**3-8*
BFD0E9	"%Y?;&"***\-
BFD0EA	"$Y?;&"***\-
BFD0EB	"#Y?;&"***\-
BFD0EC	"7YA5)"***+
BFD0ED	"!Y?;&"***\-
BFD0EE	" Y?;&"***\-
BFD0EF	":YA5)"***+
BFD0F0	"zsp"**2-8*
BFD0F1	"<YA5)"***+
BFD0F2	"=YA5)"***+
BFD0F3	">YA5)"***+
BFD0F4	"?YA5)"***+
BFD0F5	"@YA5)"***+
BFD0F6	"AYA5)"***+
BFD0F7	"zsp"**8*9-
BFD0F8	"zsp"**1-8*
BFD0F9	"zsp"**8*7-
BFD0FA	"zsp"**8*6-
BFD0FB	"_OC"**5*5*
BFD0FC	"zsp"**8*4-
BFD0FD	"zsp"**8*3-
BFD0FE	"zsp"**8*2-
BFD0FF	"zsp"**8*1-
BFD100	"zsp"**8*
BFD101	"zsp"**8*1+
BFD102	"zsp"**8*2+
BFD103	"zsp"**8*3+
BFD104	"zsp"**8*4+
BFD105	"zsp"**8*5+
BFD106	"zsp"**8*6+
BFD107	"zsp"**8*7+
BFD108	"zsp"**1+8*
BFD109	"zsp"**8*9+
BFD10A	"Y?;&"***4-
BFD10B	"Y?;&"***3-
BFD10C	"Y?;&"***2-
BFD10D	"Y?;&"***1-
BFD10E	"Y?;&"***
BFD10F	"Y?;&"***1+
BFD110	"zsp"**2+8*
BFD111	"Y?;&"***3+
BFD112	"Y?;&"***4+
BFD113	"Y?;&"***5+
BFD114	"Y?;&"***6+
BFD115	"Y?;&"***7+
BFD116	"Y?;&"***8+
BFD117	"]E~/'"*+**
BFD118	"zsp"**3+8*
BFD119	"dYA5)"***+
BFD11A	"eYA5)"***+
BFD11B	"fYA5)"***+
BFD11C	"gYA5)"***+
BFD11D	"hYA5)"***+
BFD11E	"iYA5)"***+
BFD11F	"jYA5)"***+
BFD120	"zsp"**4+8*
BFD121	"!z\# "***+
BFD122	"mYA5)"***+
BFD123	"#z\# "***+
BFD124	"$z\# "***+
BFD125	"%z\# "***+
BFD126	"&z\# "***+
BFD127	"'z\# "***+
BFD128	"zsp"**5+8*
BFD129	"zkk"**9-9*
BFD12A	"*z\# "***+
BFD12B	"+z\# "***+
BFD12C	",z\# "***+
BFD12D	"-z\# "***+
BFD12E	" Y?;&"***+
BFD12F	"!Y?;&"***+
BFD130	"zsp"**6+8*
BFD131	"#Y?;&"***+
BFD132	"zkk"**8-9*
BFD133	"%Y?;&"***+
BFD134	"&Y?;&"***+
BFD135	"'Y?;&"***+
BFD136	"(Y?;&"***+
BFD137	")Y?;&"***+
BFD138	"zsp"**7+8*
BFD139	"+Y?;&"***+
BFD13A	",Y?;&"***+
BFD13B	"zkk"**7-9*
BFD13C	"}_W''"***\-
BFD13D	"|_W''"***\-
BFD13E	"{_W''"***\-
BFD13F	"z_W''"***\-
BFD140	"zsp"**8+8*
BFD141	"x_W''"***\-
BFD142	"w_W''"***\-
BFD143	"v_W''"***\-
BFD144	"zkk"**6-9*
BFD145	"t_W''"***\-
BFD146	"s_W''"***\-
BFD147	"r_W''"***\-
BFD148	"zsp"**9+8*
BFD149	"p_W''"***\-
BFD14A	"o_W''"***\-
BFD14B	"n_W''"***\-
BFD14C	"m_W''"***\-
BFD14D	"zkk"**5-9*
BFD14E	"k_W''"***\-
BFD14F	"j_W''"***\-
BFD150	"i_W''"***\-
BFD151	"h_W''"***\-
BFD152	"g_W''"***\-
BFD153	"f_W''"***\-
BFD154	"jV~G"+**7*
BFD155	"d_W''"***\-
BFD156	"zkk"**4-9*
BFD157	"b_W''"***\-
BFD158	"a_W''"***\-
BFD159	"`_W''"***\-
BFD15A	"__W''"***\-
BFD15B	"^_W''"***\-
BFD15C	"]_W''"***\-
BFD15D	"\_W''"***\-
BFD15E	"[_W''"***\-
BFD15F	"zkk"**3-9*
BFD160	"XG~.)"*+**
BFD161	"X_W''"***\-
BFD162	"W_W''"***\-
BFD163	"V_W''"***\-
BFD164	"U_W''"***\-
BFD165	"T_W''"***\-
BFD166	"S_W''"***\-
BFD167	"R_W''"***\-
BFD168	"zkk"**2-9*
BFD169	"P_W''"***\-
BFD16A	"O_W''"***\-
BFD16B	"N_W''"***\-
BFD16C	"M_W''"***\-
BFD16D	"L_W''"***\-
BFD16E	"K_W''"***\-
BFD16F	"J_W''"***\-
BFD170	"I_W''"***\-
BFD171	"zkk"**1-9*
BFD172	"zkk"**9*8-
BFD173	"zkk"**9*7-
BFD174	"zkk"**9*6-
BFD175	"zkk"**9*5-
BFD176	"zkk"**9*4-
BFD177	"zkk"**9*3-
BFD178	"zkk"**9*2-
BFD179	"zkk"**9*1-
BFD17A	"zkk"**9*
BFD17B	"zkk"**9*1+
BFD17C	"zkk"**9*2+
BFD17D	"zkk"**9*3+
BFD17E	"zkk"**9*4+
BFD17F	"zkk"**9*5+
BFD180	"zkk"**9*6+
BFD181	"C%~s+"*+**
BFD182	"zkk"**9*8+
BFD183	"zkk"**1+9*
BFD184	"5_W''"***\-
BFD185	"4_W''"***\-
BFD186	"3_W''"***\-
BFD187	"2_W''"***\-
BFD188	"1_W''"***\-
BFD189	"0_W''"***\-
BFD18A	"/_W''"***\-
BFD18B	"._W''"***\-
BFD18C	"zkk"**2+9*
BFD18D	",_W''"***\-
BFD18E	"+_W''"***\-
BFD18F	"*_W''"***\-
BFD190	")_W''"***\-
BFD191	"(_W''"***\-
BFD192	"'_W''"***\-
BFD193	"&_W''"***\-
BFD194	"%_W''"***\-
BFD195	"zkk"**3+9*
BFD196	"#_W''"***\-
BFD197	"QI~2("*+**7-
BFD198	"!_W''"***\-
BFD199	" _W''"***\-
BFD19A	"QI~2("*+**4-
BFD19B	"QI~2("*+**3-
BFD19C	"QI~2("*+**2-
BFD19D	"QI~2("*+**1-
BFD19E	"QI~2("*+**
BFD19F	"QI~2("*+**1+
BFD1A0	"P~D~;%"*+*+*
BFD1A1	"QI~2("*+**3+
BFD1A2	"QI~2("*+**4+
BFD1A3	"QI~2("*+**5+
BFD1A4	"QI~2("*+**6+
BFD1A5	"QI~2("*+**7+
BFD1A6	"QI~2("*+**8+
BFD1A7	"gG~A"+**9*
BFD1A8	"z\("**6+7*4*
BFD1A9	"gG~A"+**9*2+
BFD1AA	"uW~y"+**3-5*
BFD1AB	"gG~A"+**9*4+
BFD1AC	"gG~A"+**9*5+
BFD1AD	"gG~A"+**9*6+
BFD1AE	"gG~A"+**9*7+
BFD1AF	"uW~y"+**2-5*
BFD1B0	"zkk"**6+9*
BFD1B1	"_W''"***8-
BFD1B2	"_W''"***7-
BFD1B3	"_W''"***6-
BFD1B4	"_W''"***5-
BFD1B5	"_W''"***4-
BFD1B6	"_W''"***3-
BFD1B7	"_W''"***2-
BFD1B8	"_W''"***1-
BFD1B9	"_W''"***
BFD1BA	"_W''"***1+
BFD1BB	"_W''"***2+
BFD1BC	"_W''"***3+
BFD1BD	"_W''"***4+
BFD1BE	"_W''"***5+
BFD1BF	"_W''"***6+
BFD1C0	"_W''"***7+
BFD1C1	"_W''"***8+
BFD1C2	"zkk"**8+9*
BFD1C3	"}aZ- "***\-
BFD1C4	"|aZ- "***\-
BFD1C5	"{aZ- "***\-
BFD1C6	"zaZ- "***\-
BFD1C7	"yaZ- "***\-
BFD1C8	"xaZ- "***\-
BFD1C9	"waZ- "***\-
BFD1CA	"vaZ- "***\-
BFD1CB	"zkk"**9+9*
BFD1CC	"taZ- "***\-
BFD1CD	"saZ- "***\-
BFD1CE	"raZ- "***\-
BFD1CF	"qaZ- "***\-
BFD1D0	"paZ- "***\-
BFD1D1	"oaZ- "***\-
BFD1D2	"naZ- "***\-
BFD1D3	"maZ- "***\-
BFD1D4	"{f~)"+**6*
BFD1D5	"kaZ- "***\-
BFD1D6	"jaZ- "***\-
BFD1D7	"iaZ- "***\-
BFD1D8	"haZ- "***\-
BFD1D9	"gaZ- "***\-
BFD1DA	"faZ- "***\-
BFD1DB	"eaZ- "***\-
BFD1DC	"daZ- "***\-
BFD1DD	"#yoh"**\-9*
BFD1DE	"baZ- "***\-
BFD1DF	"aaZ- "***\-
BFD1E0	"`aZ- "***\-
BFD1E1	"_aZ- "***\-
BFD1E2	"^aZ- "***\-
BFD1E3	"]aZ- "***\-
BFD1E4	"\aZ- "***\-
BFD1E5	"[aZ- "***\-
BFD1E6	"Wywa"**+9*
BFD1E7	"YaZ- "***\-
BFD1E8	"XaZ- "***\-
BFD1E9	"WaZ- "***\-
BFD1EA	"VaZ- "***\-
BFD1EB	"UaZ- "***\-
BFD1EC	"TaZ- "***\-
BFD1ED	"SaZ- "***\-
BFD1EE	"RaZ- "***\-
BFD1EF	"xxa"**9-9*
BFD1F0	"PaZ- "***\-
BFD1F1	"OaZ- "***\-
BFD1F2	"NaZ- "***\-
BFD1F3	"MaZ- "***\-
BFD1F4	"LaZ- "***\-
BFD1F5	"KaZ- "***\-
BFD1F6	"JaZ- "***\-
BFD1F7	"IaZ- "***\-
BFD1F8	"xxa"**8-9*
BFD1F9	"GaZ- "***\-
BFD1FA	"FaZ- "***\-
BFD1FB	"EaZ- "***\-
BFD1FC	"DaZ- "***\-
BFD1FD	"CaZ- "***\-
BFD1FE	"BaZ- "***\-
BFD1FF	"AaZ- "***\-
BFD200	" zsp"**+8*
BFD201	"xxa"**7-9*
BFD202	">aZ- "***\-
BFD203	"=aZ- "***\-
BFD204	"<aZ- "***\-
BFD205	";aZ- "***\-
BFD206	":aZ- "***\-
BFD207	"9aZ- "***\-
BFD208	"!zsp"**+8*
BFD209	"7aZ- "***\-
BFD20A	"xxa"**6-9*
BFD20B	"5aZ- "***\-
BFD20C	"4aZ- "***\-
BFD20D	"3aZ- "***\-
BFD20E	"2aZ- "***\-
BFD20F	"1aZ- "***\-
BFD210	"0aZ- "***\-
BFD211	"/aZ- "***\-
BFD212	".aZ- "***\-
BFD213	"xxa"**5-9*
BFD214	",aZ- "***\-
BFD215	"+aZ- "***\-
BFD216	"*aZ- "***\-
BFD217	")aZ- "***\-
BFD218	"w_j!"+**8*
BFD219	"'aZ- "***\-
BFD21A	"&aZ- "***\-
BFD21B	"%aZ- "***\-
BFD21C	"xxa"**4-9*
BFD21D	"#aZ- "***\-
BFD21E	"fe::%"***\-
BFD21F	"!aZ- "***\-
BFD220	"$zsp"**+8*
BFD221	"ce::%"***\-
BFD222	"be::%"***\-
BFD223	"ae::%"***\-
BFD224	"`e::%"***\-
BFD225	"xxa"**3-9*
BFD226	"yR~7"+**7*
BFD227	"]e::%"***\-
BFD228	"%zsp"**+8*
BFD229	"[e::%"***\-
BFD22A	"Ze::%"***\-
BFD22B	"Ye::%"***\-
BFD22C	"Xe::%"***\-
BFD22D	"We::%"***\-
BFD22E	"xxa"**2-9*
BFD22F	"Ue::%"***\-
BFD230	"^I~g"+**8*
BFD231	"=7~G3"*+**
BFD232	"Re::%"***\-
BFD233	"Qe::%"***\-
BFD234	"Pe::%"***\-
BFD235	"Oe::%"***\-
BFD236	"Ne::%"***\-
BFD237	"xxa"**1-9*
BFD238	"xxa"**9*8-
BFD239	"xxa"**9*7-
BFD23A	"xxa"**9*6-
BFD23B	"xxa"**9*5-
BFD23C	"xxa"**9*4-
BFD23D	"xxa"**9*3-
BFD23E	"&~_;;"**+*
BFD23F	"xxa"**9*1-
BFD240	"xxa"**9*
BFD241	"xxa"**9*1+
BFD242	"xxa"**9*2+
BFD243	"xxa"**9*3+
BFD244	"xxa"**9*4+
BFD245	"xxa"**9*5+
BFD246	"xxa"**9*6+
BFD247	"xxa"**9*7+
BFD248	"xxa"**9*8+
BFD249	"xxa"**1+9*
BFD24A	":e::%"***\-
BFD24B	"9e::%"***\-
BFD24C	"8e::%"***\-
BFD24D	"7e::%"***\-
BFD24E	"6e::%"***\-
BFD24F	"5e::%"***\-
BFD250	"*zsp"**+8*
BFD251	"3e::%"***\-
BFD252	"xxa"**2+9*
BFD253	"1e::%"***\-
BFD254	"0e::%"***\-
BFD255	"/e::%"***\-
BFD256	".e::%"***\-
BFD257	"-e::%"***\-
BFD258	"+zsp"**+8*
BFD259	"+e::%"***\-
BFD25A	"*e::%"***\-
BFD25B	"xxa"**3+9*
BFD25C	"(e::%"***\-
BFD25D	"'e::%"***\-
BFD25E	"&e::%"***\-
BFD25F	"%e::%"***\-
BFD260	",zsp"**+8*
BFD261	"#e::%"***\-
BFD262	"xxa"**3+9*7+
BFD263	"!e::%"***\-
BFD264	"xxa"**4+9*
BFD265	"%aZ- "***+
BFD266	"&aZ- "***+
BFD267	"'aZ- "***+
BFD268	"-zsp"**+8*
BFD269	")aZ- "***+
BFD26A	"*aZ- "***+
BFD26B	"+aZ- "***+
BFD26C	",aZ- "***+
BFD26D	"xxa"**5+9*
BFD26E	".aZ- "***+
BFD26F	"/aZ- "***+
BFD270	"v\~C"+**6*
BFD271	"1aZ- "***+
BFD272	"}qY"**5*2*
BFD273	"M~Y/'"**+*
BFD274	"4aZ- "***+
BFD275	"5aZ- "***+
BFD276	"~xqg"**+9*
BFD277	"7aZ- "***+
BFD278	"/zsp"**+8*
BFD279	"9aZ- "***+
BFD27A	":aZ- "***+
BFD27B	"e::%"***9-
BFD27C	"e::%"***8-
BFD27D	"e::%"***7-
BFD27E	"e::%"***6-
BFD27F	"xxa"**7+9*
BFD280	"e::%"***4-
BFD281	"e::%"***3-
BFD282	"e::%"***2-
BFD283	"e::%"***1-
BFD284	"e::%"***
BFD285	"e::%"***1+
BFD286	"e::%"***2+
BFD287	"e::%"***3+
BFD288	"xxa"**8+9*
BFD289	"e::%"***5+
BFD28A	"e::%"***6+
BFD28B	"e::%"***7+
BFD28C	"e::%"***8+
BFD28D	"e::%"***9+
BFD28E	"NaZ- "***+
BFD28F	"OaZ- "***+
BFD290	"2zsp"**+8*
BFD291	"xxa"**9+9*
BFD292	"RaZ- "***+
BFD293	"SaZ- "***+
BFD294	"TaZ- "***+
BFD295	"UaZ- "***+
BFD296	"VaZ- "***+
BFD297	"WaZ- "***+
BFD298	"3zsp"**+8*
BFD299	"YaZ- "***+
BFD29A	" zkk"**+9*
BFD29B	"}oh!!"***\-
BFD29C	"|oh!!"***\-
BFD29D	"91~}#"*+**
BFD29E	"zoh!!"***\-
BFD29F	"y7~+)"*+**
BFD2A0	"4zsp"**+8*
BFD2A1	"woh!!"***\-
BFD2A2	"voh!!"***\-
BFD2A3	"!zkk"**+9*
BFD2A4	"toh!!"***\-
BFD2A5	"soh!!"***\-
BFD2A6	"roh!!"***\-
BFD2A7	"qoh!!"***\-
BFD2A8	"5zsp"**+8*
BFD2A9	"ooh!!"***\-
BFD2AA	"noh!!"***\-
BFD2AB	"=;~[%"*+**
BFD2AC	"mywa"**+9*
BFD2AD	"koh!!"***\-
BFD2AE	"joh!!"***\-
BFD2AF	"ioh!!"***\-
BFD2B0	"h&~A/"*+**
BFD2B1	"goh!!"***\-
BFD2B2	"foh!!"***\-
BFD2B3	"eoh!!"***\-
BFD2B4	"doh!!"***\-
BFD2B5	"#zkk"**+9*
BFD2B6	"boh!!"***\-
BFD2B7	"aoh!!"***\-
BFD2B8	"7zsp"**+8*
BFD2B9	"_oh!!"***\-
BFD2BA	"^oh!!"***\-
BFD2BB	"]oh!!"***\-
BFD2BC	"\oh!!"***\-
BFD2BD	"[oh!!"***\-
BFD2BE	"$zkk"**+9*
BFD2BF	"Yoh!!"***\-
BFD2C0	"8zsp"**+8*
BFD2C1	"Woh!!"***\-
BFD2C2	"UI~2&"*+**
BFD2C3	"Uoh!!"***\-
BFD2C4	"Toh!!"***\-
BFD2C5	"Soh!!"***\-
BFD2C6	"Roh!!"***\-
BFD2C7	"i5~}"+**9*
BFD2C8	"9zsp"**+8*
BFD2C9	"Ooh!!"***\-
BFD2CA	"Noh!!"***\-
BFD2CB	"Moh!!"***\-
BFD2CC	"Loh!!"***\-
BFD2CD	"Koh!!"***\-
BFD2CE	"Joh!!"***\-
BFD2CF	"Ioh!!"***\-
BFD2D0	"HC~>("*+**
BFD2D1	"Goh!!"***\-
BFD2D2	"Foh!!"***\-
BFD2D3	"Eoh!!"***\-
BFD2D4	"Doh!!"***\-
BFD2D5	"O~M;#"**+*
BFD2D6	"Boh!!"***\-
BFD2D7	"Aoh!!"***\-
BFD2D8	"yuo"**8-8*
BFD2D9	"yoh"**7-9*
BFD2DA	">oh!!"***\-
BFD2DB	"=oh!!"***\-
BFD2DC	"<oh!!"***\-
BFD2DD	";oh!!"***\-
BFD2DE	":oh!!"***\-
BFD2DF	"9oh!!"***\-
BFD2E0	"yuo"**7-8*
BFD2E1	"7oh!!"***\-
BFD2E2	"yoh"**6-9*
BFD2E3	"5oh!!"***\-
BFD2E4	"4oh!!"***\-
BFD2E5	"3oh!!"***\-
BFD2E6	"2oh!!"***\-
BFD2E7	"1oh!!"***\-
BFD2E8	"yuo"**6-8*
BFD2E9	"/oh!!"***\-
BFD2EA	".oh!!"***\-
BFD2EB	"yoh"**5-9*
BFD2EC	",oh!!"***\-
BFD2ED	"+oh!!"***\-
BFD2EE	"*oh!!"***\-
BFD2EF	")oh!!"***\-
BFD2F0	"yuo"**5-8*
BFD2F1	"'oh!!"***\-
BFD2F2	"&oh!!"***\-
BFD2F3	"%oh!!"***\-
BFD2F4	"yoh"**4-9*
BFD2F5	"#oh!!"***\-
BFD2F6	"vU:32"***\-
BFD2F7	"!oh!!"***\-
BFD2F8	"yuo"**4-8*
BFD2F9	"sU:32"***\-
BFD2FA	"rU:32"***\-
BFD2FB	"qU:32"***\-
BFD2FC	"pU:32"***\-
BFD2FD	"yoh"**3-9*
BFD2FE	"nU:32"***\-
BFD2FF	"mU:32"***\-
BFD300	"yuo"**3-8*
BFD301	"kU:32"***\-
BFD302	"jU:32"***\-
BFD303	"iU:32"***\-
BFD304	"hU:32"***\-
BFD305	"gU:32"***\-
BFD306	"yoh"**2-9*
BFD307	"eU:32"***\-
BFD308	"yuo"**2-8*
BFD309	"cU:32"***\-
BFD30A	"bU:32"***\-
BFD30B	"aU:32"***\-
BFD30C	"`U:32"***\-
BFD30D	"_U:32"***\-
BFD30E	"^U:32"***\-
BFD30F	"yoh"**1-9*
BFD310	"yuo"**1-8*
BFD311	"oh!!"***7-
BFD312	"oh!!"***6-
BFD313	"oh!!"***5-
BFD314	"oh!!"***4-
BFD315	"oh!!"***3-
BFD316	"oh!!"***2-
BFD317	"oh!!"***1-
BFD318	"yuo"**8*
BFD319	"oh!!"***1+
BFD31A	"oh!!"***2+
BFD31B	"//~i5"*+**
BFD31C	"oh!!"***4+
BFD31D	"oh!!"***5+
BFD31E	"oh!!"***6+
BFD31F	"oh!!"***7+
BFD320	"yuo"**1+8*
BFD321	"yoh"**1+9*
BFD322	"JU:32"***\-
BFD323	"IU:32"***\-
BFD324	"HU:32"***\-
BFD325	"GU:32"***\-
BFD326	"FU:32"***\-
BFD327	"EU:32"***\-
BFD328	"yuo"**2+8*
BFD329	"CU:32"***\-
BFD32A	"yoh"**2+9*
BFD32B	"AU:32"***\-
BFD32C	"@U:32"***\-
BFD32D	"?U:32"***\-
BFD32E	">U:32"***\-
BFD32F	"=U:32"***\-
BFD330	"yuo"**3+8*
BFD331	";U:32"***\-
BFD332	":U:32"***\-
BFD333	"yoh"**3+9*
BFD334	"8U:32"***\-
BFD335	"7U:32"***\-
BFD336	"6U:32"***\-
BFD337	"5U:32"***\-
BFD338	"yuo"**4+8*
BFD339	"3U:32"***\-
BFD33A	"2U:32"***\-
BFD33B	"1U:32"***\-
BFD33C	"yoh"**4+9*
BFD33D	"/U:32"***\-
BFD33E	".U:32"***\-
BFD33F	"-U:32"***\-
BFD340	"yuo"**5+8*
BFD341	"+U:32"***\-
BFD342	"*U:32"***\-
BFD343	")U:32"***\-
BFD344	"(U:32"***\-
BFD345	"{]|!"+**7*
BFD346	"&U:32"***\-
BFD347	"%U:32"***\-
BFD348	"yuo"**6+8*
BFD349	"#U:32"***\-
BFD34A	"2oh!!"***+
BFD34B	"!U:32"***\-
BFD34C	" U:32"***\-
BFD34D	"5oh!!"***+
BFD34E	"yoh"**6+9*
BFD34F	"7oh!!"***+
BFD350	"yuo"**7+8*
BFD351	"9oh!!"***+
BFD352	":oh!!"***+
BFD353	";oh!!"***+
