BC1000	"vf  "***
BC10C1	"#^R)'"***\-
BC10C2	"tIG:)"***\-
BC10C3	"!^R)'"***\-
BC10C4	" ^R)'"***\-
BC10C5	"qIG:)"***\-
BC10C6	"pIG:)"***\-
BC10C7	"oIG:)"***\-
BC10C8	"nIG:)"***\-
BC10C9	"mIG:)"***\-
BC10CA	"lIG:)"***\-
BC10CB	"kIG:)"***\-
BC10CC	"~wi "+**6*
BC10CD	"iIG:)"***\-
BC10CE	"hIG:)"***\-
BC10CF	"gIG:)"***\-
BC10D0	"fIG:)"***\-
BC10D1	"eIG:)"***\-
BC10D2	"dIG:)"***\-
BC10D3	"cIG:)"***\-
BC10D4	"bIG:)"***\-
BC10D5	"aIG:)"***\-
BC10D6	"`IG:)"***\-
BC10D7	"_IG:)"***\-
BC10D8	"^IG:)"***\-
BC10D9	"]IG:)"***\-
BC10DA	"\IG:)"***\-
BC10DB	"^R)'"***9-
BC10DC	"^R)'"***8-
BC10DD	"^R)'"***7-
BC10DE	"~zz\"**+9*
BC10DF	"^R)'"***5-
BC10E0	"^R)'"***4-
BC10E1	"^R)'"***3-
BC10E2	"^R)'"***2-
BC10E3	"^R)'"***1-
BC10E4	"^R)'"***
BC10E5	"^R)'"***1+
BC10E6	"^R)'"***2+
BC10E7	"^R)'"***3+
BC10E8	"^R)'"***4+
BC10E9	"^R)'"***5+
BC10EA	"^R)'"***6+
BC10EB	"^R)'"***7+
BC10EC	"^R)'"***8+
BC10ED	"^R)'"***9+
BC10EE	"HIG:)"***\-
BC10EF	"GIG:)"***\-
BC10F0	"|c~}"+**4*
BC10F1	"EIG:)"***\-
BC10F2	"DIG:)"***\-
BC10F3	"CIG:)"***\-
BC10F4	"BIG:)"***\-
BC10F5	"AIG:)"***\-
BC10F6	"@IG:)"***\-
BC10F7	"?IG:)"***\-
BC10F8	">IG:)"***\-
BC10F9	"=IG:)"***\-
BC10FA	"<IG:)"***\-
BC10FB	";IG:)"***\-
BC10FC	":IG:)"***\-
BC10FD	"9IG:)"***\-
BC10FE	"8IG:)"***\-
BC10FF	"C3~;;"*+**
BC1100	"6IG:)"***\-
BC1101	"5IG:)"***\-
BC1102	"4IG:)"***\-
BC1103	"3IG:)"***\-
BC1104	"2IG:)"***\-
BC1105	"1IG:)"***\-
BC1106	"0IG:)"***\-
BC1107	"/IG:)"***\-
BC1108	".IG:)"***\-
BC1109	"-IG:)"***\-
BC110A	",IG:)"***\-
BC110B	"ueu "+**7*
BC110C	"*IG:)"***\-
BC110D	")IG:)"***\-
BC110E	"(IG:)"***\-
BC110F	"'IG:)"***\-
BC1110	"&IG:)"***\-
BC1111	"%IG:)"***\-
BC1112	"$IG:)"***\-
BC1113	"#IG:)"***\-
BC1114	".gC/&"***\-
BC1115	"!IG:)"***\-
BC1116	" IG:)"***\-
BC1117	"+gC/&"***\-
BC1118	"*gC/&"***\-
BC1119	")gC/&"***\-
BC111A	"(gC/&"***\-
BC111B	"'gC/&"***\-
BC111C	"&gC/&"***\-
BC111D	"%gC/&"***\-
BC111E	"$gC/&"***\-
BC111F	"#gC/&"***\-
BC1120	"3WQ5!"***\-
BC1121	"!gC/&"***\-
BC1122	" gC/&"***\-
BC1123	"0WQ5!"***\-
BC1124	"/WQ5!"***\-
BC1125	".WQ5!"***\-
BC1126	"-WQ5!"***\-
BC1127	",WQ5!"***\-
BC1128	"+WQ5!"***\-
BC1129	"*WQ5!"***\-
BC112A	")WQ5!"***\-
BC112B	"(WQ5!"***\-
BC112C	"'WQ5!"***\-
BC112D	"IG:)"***9-
BC112E	"IG:)"***8-
BC112F	"IG:)"***7-
BC1130	"IG:)"***6-
BC1131	"IG:)"***5-
BC1132	"IG:)"***4-
BC1133	"IG:)"***3-
BC1134	"IG:)"***2-
BC1135	"IG:)"***1-
BC1136	"IG:)"***
BC1137	"IG:)"***1+
BC1138	"IG:)"***2+
BC1139	"IG:)"***3+
BC113A	"IG:)"***4+
BC113B	"IG:)"***5+
BC113C	"IG:)"***6+
BC113D	"y%~G%"*+**
BC113E	"IG:)"***8+
BC113F	"IG:)"***9+
BC1140	"gC/&"***2-
BC1141	"gC/&"***1-
BC1142	"gC/&"***
BC1143	"gC/&"***1+
BC1144	"gC/&"***2+
BC1145	"gC/&"***3+
BC1146	"gC/&"***4+
BC1147	"gC/&"***5+
BC1148	"gC/&"***6+
BC1149	"gC/&"***7+
BC114A	"gC/&"***8+
BC114B	"gC/&"***9+
BC114C	"WQ5!"***7-
BC114D	"WQ5!"***6-
BC114E	"WQ5!"***5-
BC114F	"WQ5!"***4-
BC1150	"WQ5!"***3-
BC1151	"WQ5!"***2-
BC1152	"WQ5!"***1-
BC1153	"WQ5!"***
BC1154	"WQ5!"***1+
BC1155	"WQ5!"***2+
BC1156	"WQ5!"***3+
BC1157	"WQ5!"***4+
BC1158	"WQ5!"***5+
BC1159	"'~sC)"**+*
BC115A	"WQ5!"***7+
BC115B	"WQ5!"***8+
BC115C	"WQ5!"***9+
BC115D	"kIHC#"***\-
BC115E	"jIHC#"***\-
BC115F	"iIHC#"***\-
BC1160	"hIHC#"***\-
BC1161	"gIHC#"***\-
BC1162	"fIHC#"***\-
BC1163	"eIHC#"***\-
BC1164	"dIHC#"***\-
BC1165	"cIHC#"***\-
BC1166	"bIHC#"***\-
BC1167	"aIHC#"***\-
BC1168	"`IHC#"***\-
BC1169	"_IHC#"***\-
BC116A	"^IHC#"***\-
BC116B	"]IHC#"***\-
BC116C	"\IHC#"***\-
BC116D	"[IHC#"***\-
BC116E	"ZIHC#"***\-
BC116F	"YIHC#"***\-
BC1170	"XIHC#"***\-
BC1171	"=/~k'"*+**
BC1172	"VIHC#"***\-
BC1173	"UIHC#"***\-
BC1174	"TIHC#"***\-
BC1175	"SIHC#"***\-
BC1176	"RIHC#"***\-
BC1177	"QIHC#"***\-
BC1178	"PIHC#"***\-
BC1179	"OIHC#"***\-
BC117A	"NIHC#"***\-
BC117B	"MIHC#"***\-
BC117C	"LIHC#"***\-
BC117D	"KIHC#"***\-
BC117E	"JIHC#"***\-
BC117F	"IIHC#"***\-
BC1180	"u@~(&"*+**
BC1181	"GIHC#"***\-
BC1182	"FIHC#"***\-
BC1183	"EIHC#"***\-
BC1184	"DIHC#"***\-
BC1185	"CIHC#"***\-
BC1186	"BIHC#"***\-
BC1187	"AIHC#"***\-
BC1188	"@IHC#"***\-
BC1189	"?IHC#"***\-
BC118A	">IHC#"***\-
BC118B	"=IHC#"***\-
BC118C	"<IHC#"***\-
BC118D	";IHC#"***\-
BC118E	":IHC#"***\-
BC118F	"9IHC#"***\-
BC1190	"pO~I"+**7*
BC1191	"7IHC#"***\-
BC1192	"6IHC#"***\-
BC1193	"5IHC#"***\-
BC1194	"4IHC#"***\-
BC1195	"3IHC#"***\-
BC1196	"2IHC#"***\-
BC1197	"1IHC#"***\-
BC1198	"0IHC#"***\-
BC1199	"/IHC#"***\-
BC119A	".IHC#"***\-
BC119B	"-IHC#"***\-
BC119C	",IHC#"***\-
BC119D	"+IHC#"***\-
BC119E	"*IHC#"***\-
BC119F	")IHC#"***\-
BC11A0	"n^u "+**8*
BC11A1	"'IHC#"***\-
BC11A2	"&IHC#"***\-
BC11A3	"%IHC#"***\-
BC11A4	"$IHC#"***\-
BC11A5	"#IHC#"***\-
BC11A6	"Lq51*"***\-
BC11A7	"!IHC#"***\-
BC11A8	" IHC#"***\-
BC11A9	"Iq51*"***\-
BC11AA	"Hq51*"***\-
BC11AB	"Gq51*"***\-
BC11AC	"Fq51*"***\-
BC11AD	"Eq51*"***\-
BC11AE	"Dq51*"***\-
BC11AF	"Cq51*"***\-
BC11B0	"Bq51*"***\-
BC11B1	"Aq51*"***\-
BC11B2	"@q51*"***\-
BC11B3	"?q51*"***\-
BC11B4	">q51*"***\-
BC11B5	"=q51*"***\-
BC11B6	"<q51*"***\-
BC11B7	";q51*"***\-
BC11B8	":q51*"***\-
BC11B9	"a+~E)"*+**
BC11BA	"8q51*"***\-
BC11BB	"7q51*"***\-
BC11BC	"6q51*"***\-
BC11BD	"5q51*"***\-
BC11BE	"4q51*"***\-
BC11BF	"IHC#"***9-
BC11C0	"IHC#"***8-
BC11C1	"IHC#"***7-
BC11C2	"IHC#"***6-
BC11C3	"IHC#"***5-
BC11C4	"IHC#"***4-
BC11C5	"IHC#"***3-
BC11C6	"IHC#"***2-
BC11C7	"IHC#"***1-
BC11C8	"IHC#"***
BC11C9	"IHC#"***1+
BC11CA	"IHC#"***2+
BC11CB	"IHC#"***3+
BC11CC	"IHC#"***4+
BC11CD	"IHC#"***5+
BC11CE	"IHC#"***6+
BC11CF	"IHC#"***7+
BC11D0	"IHC#"***8+
BC11D1	"IHC#"***9+
BC11D2	" q51*"***\-
BC11D3	"geV+!"***\-
BC11D4	"feV+!"***\-
BC11D5	"eeV+!"***\-
BC11D6	"deV+!"***\-
BC11D7	"ceV+!"***\-
BC11D8	"beV+!"***\-
BC11D9	"aeV+!"***\-
BC11DA	"`eV+!"***\-
BC11DB	"_eV+!"***\-
BC11DC	"^eV+!"***\-
BC11DD	"]eV+!"***\-
BC11DE	"\eV+!"***\-
BC11DF	"[eV+!"***\-
BC11E0	"ZeV+!"***\-
BC11E1	"YeV+!"***\-
BC11E2	"XeV+!"***\-
BC11E3	"WeV+!"***\-
BC11E4	"t+~C#"*+**
BC11E5	"UeV+!"***\-
BC11E6	"TeV+!"***\-
BC11E7	"SeV+!"***\-
BC11E8	"ReV+!"***\-
BC11E9	"q51*"***9-
BC11EA	"q51*"***8-
BC11EB	"s=~}"+**7*
BC11EC	"q51*"***6-
BC11ED	"q51*"***5-
BC11EE	"q51*"***4-
BC11EF	"q51*"***3-
BC11F0	"q51*"***2-
BC11F1	"q51*"***1-
BC11F2	"q51*"***
BC11F3	"q51*"***1+
BC11F4	"q51*"***2+
BC11F5	"q51*"***3+
BC11F6	"q51*"***4+
BC11F7	"q51*"***5+
BC11F8	"q51*"***6+
BC11F9	"q51*"***7+
BC11FA	"q51*"***8+
BC11FB	"q51*"***9+
BC11FC	">eV+!"***\-
BC11FD	"=eV+!"***\-
BC11FE	"<eV+!"***\-
BC11FF	";eV+!"***\-
BC1200	"pL~7"+**8*
BC1201	"9eV+!"***\-
BC1202	"8eV+!"***\-
BC1203	"7eV+!"***\-
BC1204	"6eV+!"***\-
BC1205	"5eV+!"***\-
BC1206	"4eV+!"***\-
BC1207	"3eV+!"***\-
BC1208	"2eV+!"***\-
BC1209	"1eV+!"***\-
BC120A	"0eV+!"***\-
BC120B	"/eV+!"***\-
BC120C	".eV+!"***\-
BC120D	"-eV+!"***\-
BC120E	",eV+!"***\-
BC120F	"+eV+!"***\-
BC1210	"*eV+!"***\-
BC1211	")eV+!"***\-
BC1212	"(eV+!"***\-
BC1213	"'eV+!"***\-
BC1214	"&eV+!"***\-
BC1215	"%eV+!"***\-
BC1216	"$eV+!"***\-
BC1217	"#eV+!"***\-
BC1218	"d}S$!"***\-
BC1219	"!eV+!"***\-
BC121A	" eV+!"***\-
BC121B	"a}S$!"***\-
BC121C	"`}S$!"***\-
BC121D	"_}S$!"***\-
BC121E	"^}S$!"***\-
BC121F	"]}S$!"***\-
BC1220	"\}S$!"***\-
BC1221	"[}S$!"***\-
BC1222	"Z}S$!"***\-
BC1223	"Y}S$!"***\-
BC1224	"X}S$!"***\-
BC1225	"W}S$!"***\-
BC1226	"V}S$!"***\-
BC1227	"U}S$!"***\-
BC1228	"T}S$!"***\-
BC1229	"S}S$!"***\-
BC122A	"R}S$!"***\-
BC122B	"Q}S$!"***\-
BC122C	"P}S$!"***\-
BC122D	"O}S$!"***\-
BC122E	"N}S$!"***\-
BC122F	"M}S$!"***\-
BC1230	"L}S$!"***\-
BC1231	"eV+!"***9-
BC1232	"eV+!"***8-
BC1233	"eV+!"***7-
BC1234	"eV+!"***6-
BC1235	"eV+!"***5-
BC1236	"eV+!"***4-
BC1237	"eV+!"***3-
BC1238	"eV+!"***2-
BC1239	"eV+!"***1-
BC123A	"eV+!"***
BC123B	"eV+!"***1+
BC123C	"eV+!"***2+
BC123D	"eV+!"***3+
BC123E	"eV+!"***4+
BC123F	"eV+!"***5+
BC1240	"eV+!"***6+
BC1241	"eV+!"***7+
BC1242	"eV+!"***8+
BC1243	"eV+!"***9+
BC1244	"8}S$!"***\-
BC1245	"7}S$!"***\-
BC1246	"6}S$!"***\-
BC1247	"5}S$!"***\-
BC1248	"4}S$!"***\-
BC1249	"3}S$!"***\-
BC124A	"2}S$!"***\-
BC124B	"1}S$!"***\-
BC124C	"0}S$!"***\-
BC124D	"/}S$!"***\-
BC124E	".}S$!"***\-
BC124F	"-}S$!"***\-
BC1250	",}S$!"***\-
BC1251	"+}S$!"***\-
BC1252	"*}S$!"***\-
BC1253	")}S$!"***\-
BC1254	"(}S$!"***\-
BC1255	"'}S$!"***\-
BC1256	"&}S$!"***\-
BC1257	"%}S$!"***\-
BC1258	"$}S$!"***\-
BC1259	"#}S$!"***\-
BC125A	"7YC5'"***\-
BC125B	"!}S$!"***\-
BC125C	" }S$!"***\-
BC125D	"4YC5'"***\-
BC125E	"3YC5'"***\-
BC125F	"2YC5'"***\-
BC1260	"ywk"**9-8*
BC1261	"0YC5'"***\-
BC1262	"/YC5'"***\-
BC1263	".YC5'"***\-
BC1264	"-YC5'"***\-
BC1265	"=+%_ "+***
BC1266	"+YC5'"***\-
BC1267	"*YC5'"***\-
BC1268	"ywk"**8-8*
BC1269	"(YC5'"***\-
BC126A	"'YC5'"***\-
BC126B	"&YC5'"***\-
BC126C	"%YC5'"***\-
BC126D	"$YC5'"***\-
BC126E	"#YC5'"***\-
BC126F	"eqC,%"***\-
BC1270	"ywk"**7-8*
BC1271	" YC5'"***\-
BC1272	"bqC,%"***\-
BC1273	"}S$!"***9-
BC1274	"}S$!"***8-
BC1275	"}S$!"***7-
BC1276	"}S$!"***6-
BC1277	"}S$!"***5-
BC1278	"ywk"**6-8*
BC1279	"}S$!"***3-
BC127A	"}S$!"***2-
BC127B	"}S$!"***1-
BC127C	"}S$!"***
BC127D	"}S$!"***1+
BC127E	"mR~G"+**7*
BC127F	"}S$!"***3+
BC1280	"ywk"**5-8*
BC1281	"}S$!"***5+
BC1282	"}S$!"***6+
BC1283	"}S$!"***7+
BC1284	"}S$!"***8+
BC1285	"}S$!"***9+
BC1286	"NqC,%"***\-
BC1287	"MqC,%"***\-
BC1288	"YC5'"***9-
BC1289	"YC5'"***8-
BC128A	"YC5'"***7-
BC128B	"YC5'"***6-
BC128C	"YC5'"***5-
BC128D	"YC5'"***4-
BC128E	"YC5'"***3-
BC128F	"YC5'"***2-
BC1290	"YC5'"***1-
BC1291	"YC5'"***
BC1292	"YC5'"***1+
BC1293	"YC5'"***2+
BC1294	"YC5'"***3+
BC1295	"YC5'"***4+
BC1296	"YC5'"***5+
BC1297	"YC5'"***6+
BC1298	"YC5'"***7+
BC1299	"YC5'"***8+
BC129A	"YC5'"***9+
BC129B	"9qC,%"***\-
BC129C	"8qC,%"***\-
BC129D	"7qC,%"***\-
BC129E	"6qC,%"***\-
BC129F	"ywk"**8*9-
BC12A0	"ywk"**1-8*
BC12A1	"ywk"**8*7-
BC12A2	"ywk"**8*6-
BC12A3	"ywk"**8*5-
BC12A4	"ywk"**8*4-
BC12A5	"ywk"**8*3-
BC12A6	"ywk"**8*2-
BC12A7	"ywk"**8*1-
BC12A8	"ywk"**8*
BC12A9	"ywk"**8*1+
BC12AA	"ywk"**8*2+
BC12AB	"ywk"**8*3+
BC12AC	"ywk"**8*4+
BC12AD	"ywk"**8*5+
BC12AE	"ywk"**8*6+
BC12AF	"ywk"**8*7+
BC12B0	"ywk"**1+8*
BC12B1	"ywk"**8*9+
BC12B2	".|G(#"***\-
BC12B3	"!qC,%"***\-
BC12B4	" qC,%"***\-
BC12B5	"+|G(#"***\-
BC12B6	"*|G(#"***\-
BC12B7	")|G(#"***\-
BC12B8	"ywk"**2+8*
BC12B9	"'|G(#"***\-
BC12BA	"&|G(#"***\-
BC12BB	"%|G(#"***\-
BC12BC	"$|G(#"***\-
BC12BD	"#|G(#"***\-
BC12BE	";}A)%"***\-
BC12BF	"!|G(#"***\-
BC12C0	"ywk"**3+8*
BC12C1	"8}A)%"***\-
BC12C2	"7}A)%"***\-
BC12C3	"6}A)%"***\-
BC12C4	"5}A)%"***\-
BC12C5	"4}A)%"***\-
BC12C6	"3}A)%"***\-
BC12C7	"2}A)%"***\-
BC12C8	"ywk"**4+8*
BC12C9	"0}A)%"***\-
BC12CA	"/}A)%"***\-
BC12CB	"qC,%"***9-
BC12CC	"qC,%"***8-
BC12CD	"qC,%"***7-
BC12CE	"qC,%"***6-
BC12CF	"qC,%"***5-
BC12D0	"{~|d"*+*8*
BC12D1	"qC,%"***3-
BC12D2	"qC,%"***2-
BC12D3	"qC,%"***1-
BC12D4	"qC,%"***
BC12D5	"qC,%"***1+
BC12D6	"qC,%"***2+
BC12D7	"qC,%"***3+
BC12D8	"ywk"**6+8*
BC12D9	"qC,%"***5+
BC12DA	"qC,%"***6+
BC12DB	"qC,%"***7+
BC12DC	"qC,%"***8+
BC12DD	"qC,%"***9+
BC12DE	"|G(#"***2-
BC12DF	"|G(#"***1-
BC12E0	"|G(#"***
BC12E1	"|G(#"***1+
BC12E2	"|G(#"***2+
BC12E3	"|G(#"***3+
BC12E4	"|G(#"***4+
BC12E5	"|G(#"***5+
BC12E6	"|G(#"***6+
BC12E7	"|G(#"***7+
BC12E8	"ywk"**8+8*
BC12E9	"|G(#"***9+
BC12EA	"FjU&$"***\-
BC12EB	"EjU&$"***\-
BC12EC	"DjU&$"***\-
BC12ED	"CjU&$"***\-
BC12EE	"BjU&$"***\-
BC12EF	"AjU&$"***\-
BC12F0	"}A)%"***9-
BC12F1	"}A)%"***8-
BC12F2	"}A)%"***7-
BC12F3	"}A)%"***6-
BC12F4	"}A)%"***5-
BC12F5	"}A)%"***4-
BC12F6	"}A)%"***3-
BC12F7	"}A)%"***2-
BC12F8	"}A)%"***1-
BC12F9	"}A)%"***
BC12FA	"}A)%"***1+
BC12FB	"}A)%"***2+
BC12FC	"}A)%"***3+
BC12FD	"}A)%"***4+
BC12FE	"}A)%"***5+
BC12FF	"}A)%"***6+
BC1300	"}A)%"***7+
BC1301	"}A)%"***8+
BC1302	"}A)%"***9+
BC1303	"-jU&$"***\-
BC1304	",jU&$"***\-
BC1305	"+jU&$"***\-
BC1306	"*jU&$"***\-
BC1307	")jU&$"***\-
BC1308	"(jU&$"***\-
BC1309	"'jU&$"***\-
BC130A	"&jU&$"***\-
BC130B	"%jU&$"***\-
BC130C	"$jU&$"***\-
BC130D	"#jU&$"***\-
BC130E	".|G(#"***+
BC130F	"~YC5'"***+
BC1310	" jU&$"***\-
BC1311	"+~M=="**+*
BC1312	"2|G(#"***+
BC1313	"3|G(#"***+
BC1314	"4|G(#"***+
BC1315	"5|G(#"***+
BC1316	"6|G(#"***+
BC1317	"7|G(#"***+
BC1318	"b^~a"+**6*
BC1319	" }A)%"***+
BC131A	"!}A)%"***+
BC131B	";|G(#"***+
BC131C	"#}A)%"***+
BC131D	"$}A)%"***+
BC131E	"o]~I"+**6*
BC131F	"&}A)%"***+
BC1320	"'}A)%"***+
BC1321	"(}A)%"***+
BC1322	")}A)%"***+
BC1323	"*}A)%"***+
BC1324	"+}A)%"***+
BC1325	",}A)%"***+
BC1326	"-}A)%"***+
BC1327	"jU&$"***9-
BC1328	"jU&$"***8-
BC1329	"jU&$"***7-
BC132A	"jU&$"***6-
BC132B	"jU&$"***5-
BC132C	"jU&$"***4-
BC132D	"jU&$"***3-
BC132E	"jU&$"***2-
BC132F	"jU&$"***1-
BC1330	"jU&$"***
BC1331	"jU&$"***1+
BC1332	"jU&$"***2+
BC1333	"jU&$"***3+
BC1334	"jU&$"***4+
BC1335	"jU&$"***5+
BC1336	"jU&$"***6+
BC1337	"jU&$"***7+
BC1338	"jU&$"***8+
BC1339	"jU&$"***9+
BC133A	"A}A)%"***+
BC133B	"B}A)%"***+
BC133C	"C}A)%"***+
BC133D	"D}A)%"***+
BC133E	"E}A)%"***+
BC133F	"F}A)%"***+
BC1340	"tt~g"+**4*
BC1341	"H}A)%"***+
BC1342	"I}A)%"***+
BC1343	"J}A)%"***+
BC1344	"ss~k"+**4*
BC1345	"L}A)%"***+
BC1346	"M}A)%"***+
BC1347	"N}A)%"***+
BC1348	"O}A)%"***+
BC1349	"P}A)%"***+
BC134A	"Q}A)%"***+
BC134B	"R}A)%"***+
BC134C	"S}A)%"***+
BC134D	"T}A)%"***+
BC134E	"U}A)%"***+
BC134F	"V}A)%"***+
BC1350	" jU&$"***+
BC1351	"!jU&$"***+
BC1352	"Y}A)%"***+
BC1353	"#jU&$"***+
BC1354	"$jU&$"***+
BC1355	"%jU&$"***+
BC1356	"&jU&$"***+
BC1357	"'jU&$"***+
BC1358	"(jU&$"***+
BC1359	")jU&$"***+
BC135A	"*jU&$"***+
BC135B	"+jU&$"***+
BC135C	",jU&$"***+
BC135D	"WK~+)"*+**
BC135E	".jU&$"***+
BC135F	"/jU&$"***+
BC1360	"0jU&$"***+
BC1361	"1jU&$"***+
BC1362	"2jU&$"***+
BC1363	"3jU&$"***+
BC1364	"4jU&$"***+
BC1365	"5jU&$"***+
BC1366	"6jU&$"***+
BC1367	"7jU&$"***+
BC1368	"8jU&$"***+
BC1369	"9jU&$"***+
BC136A	":jU&$"***+
BC136B	";jU&$"***+
BC136C	"<jU&$"***+
BC136D	"=jU&$"***+
BC136E	">jU&$"***+
BC136F	"?jU&$"***+
BC1370	"@jU&$"***+
BC1371	"AjU&$"***+
BC1372	"BjU&$"***+
BC1373	"CjU&$"***+
BC1374	"DjU&$"***+
BC1375	"EjU&$"***+
BC1376	"FjU&$"***+
BC1377	"~}A)%"***+
BC1378	"HjU&$"***+
BC1379	"IjU&$"***+
BC137A	"JjU&$"***+
