62C000	"PO  "***
62C0E8	"jj`"**4-6*
62C0E9	"_S9&$"***\-
62C0EA	"^S9&$"***\-
62C0EB	"}m_"**8+5*
62C0EC	"\S9&$"***\-
62C0ED	"[S9&$"***\-
62C0EE	"jj`"**3-6*
62C0EF	"50"*:*9-8-
62C0F0	"p[_ "+**5*
62C0F1	"50"*:*9-6-
62C0F2	"50"*:*9-5-
62C0F3	"C>)&"***9-
62C0F4	"jj`"**2-6*
62C0F5	"C>)&"***7-
62C0F6	"C>)&"***6-
62C0F7	"50"*:*9-
62C0F8	"50"*:*8-
62C0F9	"50"*:*7-
62C0FA	"50"*:*6-
62C0FB	"50"*:*5-
62C0FC	"50"*:*4-
62C0FD	"50"*:*3-
62C0FE	"50"*:*2-
62C0FF	"50"*:*1-
62C100	"50"*:*
62C101	"50"*:*1+
62C102	"50"*:*2+
62C103	"50"*:*3+
62C104	"50"*:*4+
62C105	"50"*:*5+
62C106	"50"*:*6+
62C107	"50"*:*7+
62C108	"50"*:*8+
62C109	"50"*:*9+
62C10A	"50"*:*1+9+
62C10B	"50"*:*2+9+
62C10C	"50"*:*3+9+
62C10D	"50"*:*4+9+
62C10E	"50"*:*5+9+
62C10F	"50"*:*6+9+
62C110	"50"*:*7+9+
62C111	"50"*:*8+9+
62C112	"50"*:*9+9+
62C113	"5S9&$"***\-
62C114	"4S9&$"***\-
62C115	"3S9&$"***\-
62C116	"2S9&$"***\-
62C117	"1S9&$"***\-
62C118	"n~yP"*+*6*
62C119	"/S9&$"***\-
62C11A	"q~jL"*+*7*
62C11B	"f^K"**7+9*
62C11C	",S9&$"***\-
62C11D	"+S9&$"***\-
62C11E	"jj`"**5+6*
62C11F	")S9&$"***\-
62C120	"jjH"**4+8*
62C121	"'S9&$"***\-
62C122	"&S9&$"***\-
62C123	"%S9&$"***\-
62C124	"jj`"**6+6*
62C125	"#S9&$"***\-
62C126	"&j5$ "***+
62C127	"!S9&$"***\-
62C128	"jjH"**5+8*
62C129	")j5$ "***+
62C12A	"jj`"**7+6*
62C12B	"+j5$ "***+
62C12C	",j5$ "***+
62C12D	"f^K"**9+9*
62C12E	".j5$ "***+
62C12F	"/j5$ "***+
62C130	"jj`"**8+6*
62C131	"1j5$ "***+
62C132	"2j5$ "***+
62C133	"3j5$ "***+
62C134	"4j5$ "***+
62C135	"5j5$ "***+
62C136	"jj`"**9+6*
62C137	"7j5$ "***+
62C138	"jjH"**7+8*
62C139	"9j5$ "***+
62C13A	":j5$ "***+
62C13B	";j5$ "***+
62C13C	"rrS"**2-6*
62C13D	"=j5$ "***+
62C13E	">j5$ "***+
62C13F	"jj@"**7+9*
62C140	"jjH"**8+8*
62C141	"S9&$"***7-
62C142	"rrS"**1-6*
62C143	"S9&$"***5-
62C144	"S9&$"***4-
62C145	"gG;"**5*3*
62C146	"S9&$"***2-
62C147	"S9&$"***1-
62C148	"rrS"**6*
62C149	"S9&$"***1+
62C14A	"S9&$"***2+
62C14B	"S9&$"***3+
62C14C	"S9&$"***4+
62C14D	"S9&$"***5+
62C14E	"rrS"**1+6*
62C14F	"7~=/)"**+*
62C150	"eZY"**8-8*
62C151	"jj@"**9+9*
62C152	"Rj5$ "***+
62C153	"Sj5$ "***+
62C154	"rrS"**2+6*
62C155	"Uj5$ "***+
62C156	"Vj5$ "***+
62C157	"Wj5$ "***+
62C158	"eZY"**7-8*
62C159	"Yj5$ "***+
62C15A	"rrS"**3+6*
62C15B	"[j5$ "***+
62C15C	"\j5$ "***+
62C15D	"]j5$ "***+
62C15E	"^j5$ "***+
62C15F	"_j5$ "***+
62C160	"rrS"**4+6*
62C161	"aj5$ "***+
62C162	"bj5$ "***+
62C163	"rSL"**3+9*
62C164	"dj5$ "***+
62C165	"ej5$ "***+
62C166	"rrS"**5+6*
62C167	"gj5$ "***+
62C168	"eZY"**5-8*
62C169	"!S9&$"***+
62C16A	"jj5$ "***+
62C16B	"#S9&$"***+
62C16C	"rrS"**6+6*
62C16D	"%S9&$"***+
62C16E	"&S9&$"***+
62C16F	"'S9&$"***+
62C170	"y~RP"*+*8*
62C171	")S9&$"***+
62C172	"rrS"**7+6*
62C173	"+S9&$"***+
62C174	",S9&$"***+
62C175	"w~a="*+*9*
62C176	".S9&$"***+
62C177	"/S9&$"***+
62C178	"rrS"**8+6*
62C179	"1S9&$"***+
62C17A	"2S9&$"***+
62C17B	"3S9&$"***+
62C17C	"4S9&$"***+
62C17D	"5S9&$"***+
62C17E	"QE~C"+**6*
62C17F	"}q+%$"***\-
62C180	"eZY"**2-8*
62C181	"{q+%$"***\-
62C182	"zq+%$"***\-
62C183	"yq+%$"***\-
62C184	"xeY"**2-6*
62C185	"wq+%$"***\-
62C186	"vq+%$"***\-
62C187	"rSL"**7+9*
62C188	"eZY"**1-8*
62C189	"xeY"**6*7-
62C18A	"xeY"**1-6*
62C18B	"qOq "+**5*
62C18C	"xeY"**6*4-
62C18D	"xeY"**6*3-
62C18E	"xeY"**6*2-
62C18F	"xeY"**6*1-
62C190	"xeY"**6*
62C191	"xeY"**6*1+
62C192	"xeY"**6*2+
62C193	"xeY"**6*3+
62C194	"xeY"**6*4+
62C195	"xeY"**6*5+
62C196	"xeY"**1+6*
62C197	"xeY"**6*7+
62C198	"eZY"**1+8*
62C199	"rSL"**9+9*
62C19A	"bq+%$"***\-
62C19B	"aq+%$"***\-
62C19C	"xeY"**2+6*
62C19D	"_q+%$"***\-
62C19E	"^q+%$"***\-
62C19F	"]q+%$"***\-
62C1A0	"eZY"**2+8*
62C1A1	"[q+%$"***\-
62C1A2	"xeY"**3+6*
62C1A3	"Yq+%$"***\-
62C1A4	"Xq+%$"***\-
62C1A5	"Wq+%$"***\-
62C1A6	"V~}U"*+*7*
62C1A7	"Uq+%$"***\-
62C1A8	"xeY"**4+6*
62C1A9	"Sq+%$"***\-
62C1AA	"Rq+%$"***\-
62C1AB	"eYP"**3+9*
62C1AC	"Pq+%$"***\-
62C1AD	"Oq+%$"***\-
62C1AE	"xeY"**5+6*
62C1AF	"Mq+%$"***\-
62C1B0	"eZY"**4+8*
62C1B1	"Kq+%$"***\-
62C1B2	"Jq+%$"***\-
62C1B3	"Iq+%$"***\-
62C1B4	"xeY"**6+6*
62C1B5	"Gq+%$"***\-
62C1B6	"Fq+%$"***\-
62C1B7	"Eq+%$"***\-
62C1B8	"~zgg"**+5*
62C1B9	"Cq+%$"***\-
62C1BA	"xeY"**7+6*
62C1BB	"Aq+%$"***\-
62C1BC	"@q+%$"***\-
62C1BD	"eYP"**5+9*
62C1BE	">q+%$"***\-
62C1BF	"=q+%$"***\-
62C1C0	"h~m^"*+*6*
62C1C1	";q+%$"***\-
62C1C2	":q+%$"***\-
62C1C3	"9q+%$"***\-
62C1C4	"8q+%$"***\-
62C1C5	"7q+%$"***\-
62C1C6	"xeY"**9+6*
62C1C7	"5q+%$"***\-
62C1C8	"eZY"**7+8*
62C1C9	"xsC"**9-7*
62C1CA	"2q+%$"***\-
62C1CB	"1q+%$"***\-
62C1CC	"qoV"**8-6*
62C1CD	"/q+%$"***\-
62C1CE	".q+%$"***\-
62C1CF	"eYP"**7+9*
62C1D0	"xsC"**8-7*
62C1D1	"+q+%$"***\-
62C1D2	"qoV"**7-6*
62C1D3	")q+%$"***\-
62C1D4	"(q+%$"***\-
62C1D5	"'q+%$"***\-
62C1D6	"&q+%$"***\-
62C1D7	"xsC"**7-7*
62C1D8	"qoV"**6-6*
62C1D9	"#q+%$"***\-
62C1DA	".EC(#"***\-
62C1DB	"!q+%$"***\-
62C1DC	" q+%$"***\-
62C1DD	"+EC(#"***\-
62C1DE	"qoV"**5-6*
62C1DF	")EC(#"***\-
62C1E0	"siC"**5-8*
62C1E1	"=~mk"*+*9*
62C1E2	"&EC(#"***\-
62C1E3	"%EC(#"***\-
62C1E4	"qoV"**4-6*
62C1E5	"xsC"**5-7*
62C1E6	"qoV"**5-6*8+
62C1E7	"!EC(#"***\-
62C1E8	"siC"**4-8*
62C1E9	"siC"**5-8*9+
62C1EA	"qoV"**3-6*
62C1EB	"qoV"**4-6*7+
62C1EC	"xsC"**4-7*
62C1ED	"qo~."+**5-3*
62C1EE	"xsC"**5-7*9+
62C1EF	"/wob"**\-5*
62C1F0	"qoV"**2-6*
62C1F1	"siC"**4-8*9+
62C1F2	"qoV"**3-6*8+
62C1F3	"xsC"**3-7*
62C1F4	"|Io "+**5*
62C1F5	"q+%$"***7-
62C1F6	"qoV"**1-6*
62C1F7	"q+%$"***5-
62C1F8	"siC"**2-8*
62C1F9	"q+%$"***3-
62C1FA	"xsC"**2-7*
62C1FB	"q+%$"***1-
62C1FC	"qoV"**6*
62C1FD	"q+%$"***1+
62C1FE	"q+%$"***2+
62C1FF	"q+%$"***3+
62C200	"siC"**1-8*
62C201	"xsC"**1-7*
62C202	"qoV"**1+6*
62C203	"q+%$"***7+
62C204	"q+%$"***8+
62C205	"qVJ"**1+9*
62C206	"EC(#"***2-
62C207	"EC(#"***1-
62C208	"xsC"**7*
62C209	"EC(#"***1+
62C20A	"EC(#"***2+
62C20B	"EC(#"***3+
62C20C	"EC(#"***4+
62C20D	"EC(#"***5+
62C20E	"qoV"**3+6*
62C20F	"xsC"**1+7*
62C210	"siC"**1+8*
62C211	"EC(#"***9+
62C212	"fO1,&"***\-
62C213	"eO1,&"***\-
62C214	"qoV"**4+6*
62C215	"cO1,&"***\-
62C216	"xsC"**2+7*
62C217	"qVJ"**3+9*
62C218	"siC"**2+8*
62C219	"_O1,&"***\-
62C21A	"qoV"**5+6*
62C21B	"]O1,&"***\-
62C21C	"\O1,&"***\-
62C21D	"xsC"**3+7*
62C21E	"ZO1,&"***\-
62C21F	"YO1,&"***\-
62C220	"lX~e"+**3*
62C221	"WO1,&"***\-
62C222	"VO1,&"***\-
62C223	"UO1,&"***\-
62C224	"xsC"**4+7*
62C225	"SO1,&"***\-
62C226	"qoV"**7+6*
62C227	"QO1,&"***\-
62C228	"siC"**4+8*
62C229	"qVJ"**5+9*
62C22A	"NO1,&"***\-
62C22B	"xsC"**5+7*
62C22C	"qoV"**8+6*
62C22D	"KO1,&"***\-
62C22E	"JO1,&"***\-
62C22F	"IO1,&"***\-
62C230	"siC"**5+8*
62C231	"GO1,&"***\-
62C232	"qoV"**9+6*
62C233	"EO1,&"***\-
62C234	"DO1,&"***\-
62C235	"CO1,&"***\-
62C236	"BO1,&"***\-
62C237	"AO1,&"***\-
62C238	"siC"**6+8*
62C239	"xsC"**7+7*
62C23A	">O1,&"***\-
62C23B	"qVJ"**7+9*
62C23C	"<O1,&"***\-
62C23D	";O1,&"***\-
62C23E	":O1,&"***\-
62C23F	"9O1,&"***\-
62C240	"xsC"**8+7*
62C241	"7O1,&"***\-
62C242	"6O1,&"***\-
62C243	"5O1,&"***\-
62C244	"qVJ"**8+9*
62C245	"3O1,&"***\-
62C246	"2O1,&"***\-
62C247	"xsC"**9+7*
62C248	"siC"**8+8*
62C249	"/O1,&"***\-
62C24A	"~sqS"**+6*
62C24B	"-O1,&"***\-
62C24C	",O1,&"***\-
62C24D	"qVJ"**9+9*
62C24E	"*O1,&"***\-
62C24F	")O1,&"***\-
62C250	"siC"**9+8*
62C251	"'O1,&"***\-
62C252	"&O1,&"***\-
62C253	"%O1,&"***\-
62C254	"$O1,&"***\-
62C255	"#O1,&"***\-
62C256	"W~nJ"*+*9*
62C257	"!O1,&"***\-
62C258	" O1,&"***\-
62C259	"*k/'!"***\-
62C25A	")k/'!"***\-
62C25B	"(k/'!"***\-
62C25C	"'k/'!"***\-
62C25D	"&k/'!"***\-
62C25E	"%k/'!"***\-
62C25F	"$k/'!"***\-
62C260	"#k/'!"***\-
62C261	"/::4%"***\-
62C262	"!k/'!"***\-
62C263	" k/'!"***\-
62C264	",::4%"***\-
62C265	"+::4%"***\-
62C266	"*::4%"***\-
62C267	")::4%"***\-
62C268	"(::4%"***\-
62C269	"'::4%"***\-
62C26A	"&::4%"***\-
62C26B	"%::4%"***\-
62C26C	"$::4%"***\-
62C26D	"#::4%"***\-
62C26E	":G5+("***\-
62C26F	"O1,&"***9-
62C270	"O1,&"***8-
62C271	"i~SQ"*+*9*
62C272	"O1,&"***6-
62C273	"O1,&"***5-
62C274	"O1,&"***4-
62C275	"O1,&"***3-
62C276	"O1,&"***2-
62C277	"O1,&"***1-
62C278	"O1,&"***
62C279	"O1,&"***1+
62C27A	"O1,&"***2+
62C27B	"O1,&"***3+
62C27C	"O1,&"***4+
62C27D	"O1,&"***5+
62C27E	"O1,&"***6+
62C27F	"O1,&"***7+
62C280	"O1,&"***8+
62C281	"O1,&"***9+
62C282	"k/'!"***1-
62C283	"k/'!"***
62C284	"k/'!"***1+
62C285	"aU} "+**5*
62C286	"I~rn"*+*7*
62C287	"k/'!"***4+
62C288	"k/'!"***5+
62C289	"k/'!"***6+
62C28A	"k/'!"***7+
62C28B	"k/'!"***8+
62C28C	"k/'!"***9+
62C28D	"::4%"***3-
62C28E	"::4%"***2-
62C28F	"::4%"***1-
62C290	"::4%"***
62C291	"::4%"***1+
62C292	"::4%"***2+
62C293	"::4%"***3+
62C294	"::4%"***4+
62C295	"::4%"***5+
62C296	"::4%"***6+
62C297	"::4%"***7+
62C298	"::4%"***8+
62C299	"::4%"***9+
62C29A	"@w*%#"***\-
62C29B	"woF"**9-7*
62C29C	">w*%#"***\-
62C29D	"=w*%#"***\-
62C29E	"<w*%#"***\-
62C29F	"G5+("***9-
62C2A0	"G5+("***8-
62C2A1	"G5+("***7-
62C2A2	"woF"**8-7*
62C2A3	"G5+("***5-
62C2A4	"G5+("***4-
62C2A5	"G5+("***3-
62C2A6	"G5+("***2-
62C2A7	";3~--"*+**
62C2A8	"G5+("***
62C2A9	"woF"**7-7*
62C2AA	"G5+("***2+
62C2AB	"G5+("***3+
62C2AC	"G5+("***4+
62C2AD	"wob"**9-5*
62C2AE	"G5+("***6+
62C2AF	"G5+("***7+
62C2B0	"woF"**6-7*
62C2B1	"G5+("***9+
62C2B2	"wob"**8-5*
62C2B3	"'w*%#"***\-
62C2B4	"&w*%#"***\-
62C2B5	"%w*%#"***\-
62C2B6	"$w*%#"***\-
62C2B7	"wob"**7-5*
62C2B8	"(::4%"***+
62C2B9	"!w*%#"***\-
62C2BA	" w*%#"***\-
62C2BB	"+::4%"***+
62C2BC	"wob"**6-5*
62C2BD	"-::4%"***+
62C2BE	"~}VV"**+7*
62C2BF	"/::4%"***+
62C2C0	"0::4%"***+
62C2C1	"wob"**5-5*
62C2C2	"2::4%"***+
62C2C3	"3::4%"***+
62C2C4	"4::4%"***+
62C2C5	"woF"**3-7*
62C2C6	"wob"**4-5*
62C2C7	"7::4%"***+
62C2C8	" G5+("***+
62C2C9	"!G5+("***+
62C2CA	":::4%"***+
62C2CB	"wob"**3-5*
62C2CC	"woF"**2-7*
62C2CD	"|]9%!"***\-
62C2CE	"{]9%!"***\-
62C2CF	"z]9%!"***\-
62C2D0	"wob"**2-5*
62C2D1	"w*%#"***9-
62C2D2	"w*%#"***8-
62C2D3	"woF"**1-7*
62C2D4	"w*%#"***6-
62C2D5	"wob"**1-5*
62C2D6	"w*%#"***4-
62C2D7	"w*%#"***3-
62C2D8	"w*%#"***2-
62C2D9	"w*%#"***1-
62C2DA	"wob"**5*
62C2DB	"w*%#"***1+
62C2DC	"w*%#"***2+
62C2DD	"w*%#"***3+
62C2DE	"w*%#"***4+
62C2DF	"wob"**1+5*
62C2E0	"w*%#"***6+
62C2E1	"g/~A"+**7*
62C2E2	"w*%#"***8+
62C2E3	"w*%#"***9+
62C2E4	"m~}^"*+*5*
62C2E5	"d]9%!"***\-
62C2E6	"c]9%!"***\-
62C2E7	"b]9%!"***\-
62C2E8	"woF"**2+7*
62C2E9	"wob"**3+5*
62C2EA	"_]9%!"***\-
62C2EB	"^]9%!"***\-
62C2EC	"]]9%!"***\-
62C2ED	"\]9%!"***\-
62C2EE	"wob"**4+5*
62C2EF	"woF"**3+7*
62C2F0	"Y]9%!"***\-
62C2F1	"X]9%!"***\-
62C2F2	"W]9%!"***\-
62C2F3	"wob"**5+5*
62C2F4	"U]9%!"***\-
62C2F5	"T]9%!"***\-
62C2F6	"woF"**4+7*
62C2F7	"R]9%!"***\-
62C2F8	"wob"**6+5*
62C2F9	"P]9%!"***\-
62C2FA	"O]9%!"***\-
62C2FB	"N]9%!"***\-
62C2FC	"M]9%!"***\-
62C2FD	"wob"**7+5*
62C2FE	"K]9%!"***\-
62C2FF	"J]9%!"***\-
62C300	"I]9%!"***\-
62C301	"H]9%!"***\-
62C302	"wob"**8+5*
62C303	"F]9%!"***\-
62C304	"woF"**6+7*
62C305	"D]9%!"***\-
62C306	"C]9%!"***\-
62C307	"wob"**9+5*
62C308	"A]9%!"***\-
62C309	"@]9%!"***\-
62C30A	"?]9%!"***\-
62C30B	"woF"**7+7*
62C30C	"=]9%!"***\-
62C30D	"<]9%!"***\-
62C30E	";]9%!"***\-
62C30F	":]9%!"***\-
62C310	"r^w "+**4*
62C311	"8]9%!"***\-
62C312	"z5o "+**7*
62C313	"6]9%!"***\-
62C314	"5]9%!"***\-
62C315	"4]9%!"***\-
62C316	"3]9%!"***\-
62C317	"2]9%!"***\-
62C318	"1]9%!"***\-
62C319	"woF"**9+7*
62C31A	"/]9%!"***\-
62C31B	".]9%!"***\-
62C31C	"-]9%!"***\-
62C31D	",]9%!"***\-
62C31E	"+]9%!"***\-
62C31F	"*]9%!"***\-
62C320	")]9%!"***\-
62C321	"(]9%!"***\-
62C322	"']9%!"***\-
62C323	"&]9%!"***\-
62C324	"%]9%!"***\-
62C325	"$]9%!"***\-
62C326	"#]9%!"***\-
62C327	"Mw*%#"***+
62C328	"!]9%!"***\-
62C329	" ]9%!"***\-
62C32A	"Pw*%#"***+
62C32B	"Qw*%#"***+
62C32C	"Rw*%#"***+
62C32D	"Sw*%#"***+
62C32E	"Tw*%#"***+
62C32F	"Uw*%#"***+
62C330	"Vw*%#"***+
62C331	"Ww*%#"***+
62C332	"Xw*%#"***+
62C333	"Yw*%#"***+
62C334	"}~n]"*+*5*
62C335	"[w*%#"***+
62C336	"\w*%#"***+
62C337	"]w*%#"***+
62C338	"^w*%#"***+
62C339	"~}m_"**+5*
62C33A	"`w*%#"***+
62C33B	"aw*%#"***+
62C33C	"bw*%#"***+
62C33D	"cw*%#"***+
62C33E	"dw*%#"***+
62C33F	"ew*%#"***+
62C340	"f~n_"*+*6*
62C341	"]9%!"***8-
62C342	"]9%!"***7-
62C343	"]9%!"***6-
62C344	"]9%!"***5-
62C345	"]9%!"***4-
62C346	"]9%!"***3-
62C347	"]9%!"***2-
62C348	"]9%!"***1-
62C349	"]9%!"***
62C34A	"]9%!"***1+
62C34B	"]9%!"***2+
62C34C	"]9%!"***3+
62C34D	"]9%!"***4+
62C34E	"]9%!"***5+
62C34F	"]9%!"***6+
62C350	"]9%!"***7+
62C351	"]9%!"***8+
62C352	"]9%!"***9+
62C353	"yw*%#"***+
62C354	"zw*%#"***+
62C355	"{w*%#"***+
62C356	"|w*%#"***+
62C357	"}w*%#"***+
62C358	"v~b\"*+*6*
62C359	"UGA!"***1-2/
62C35A	"UGA!"***1+2/
62C35B	"'vs5"**\-9*
62C35C	"4|xW"**\-5*
62C35D	"UGA!"***7+2/
62C35E	"+|tK"**\-6*
62C35F	"kmeT"**\-7*
62C360	" |WK"**\-8*
62C361	"3|xW"**\-5*
62C362	" ]9%!"***+7-
62C363	" ]9%!"***+6-
62C364	"*|tK"**\-6*
62C365	" ]9%!"***+4-
62C366	"2|xW"**\-5*
62C367	" ]9%!"***+2-
62C368	"gu[L"**\-8*
62C369	" ]9%!"***+
62C36A	"!]9%!"***+
62C36B	"1|xW"**\-5*
62C36C	"#]9%!"***+
62C36D	"u~eM"*+*7*
62C36E	"%]9%!"***+
62C36F	"&]9%!"***+
62C370	"']9%!"***+
62C371	"(]9%!"***+
62C372	")]9%!"***+
62C373	"*]9%!"***+
62C374	"+]9%!"***+
62C375	",]9%!"***+
62C376	"-]9%!"***+
62C377	".]9%!"***+
62C378	"/]9%!"***+
62C379	"0]9%!"***+
62C37A	"1]9%!"***+
62C37B	"2]9%!"***+
62C37C	"3]9%!"***+
62C37D	"4]9%!"***+
62C37E	"5]9%!"***+
62C37F	"K+~9!"*+**
62C380	"7]9%!"***+
62C381	"8]9%!"***+
62C382	"~p+* "***\-
62C383	"}p+* "***\-
62C384	"|p+* "***\-
62C385	"{p+* "***\-
62C386	"zp+* "***\-
62C387	"yp+* "***\-
62C388	"xp+* "***\-
62C389	"wp+* "***\-
62C38A	"vp+* "***\-
62C38B	"up+* "***\-
62C38C	"tp+* "***\-
62C38D	"sp+* "***\-
62C38E	"rp+* "***\-
62C38F	"qp+* "***\-
