3A6800	"p`Y"**4*
3A68D9	"~|#"**7+7*
3A68DA	"kK5"**9*5+
3A68DB	"kK5"**9*6+
3A68DC	"kK5"**9*7+
3A68DD	"kK5"**9*8+
3A68DE	"|i1"**9+6*
3A68DF	"A:2(!"***\-
3A68E0	"~|#"**8+7*
3A68E1	"g~zS"**+3*
3A68E2	">:2(!"***\-
3A68E3	"=:2(!"***\-
3A68E4	"#yo_"**+3*
3A68E5	";:2(!"***\-
3A68E6	"::2(!"***\-
3A68E7	"~|#"**9+7*
3A68E8	"zj%"**9+8*
3A68E9	"7:2(!"***\-
3A68EA	"}t,"**9-6*
3A68EB	"5:2(!"***\-
3A68EC	"4:2(!"***\-
3A68ED	"&yo_"**+3*
3A68EE	"jMC"**4-7*
3A68EF	"1:2(!"***\-
3A68F0	"}t,"**8-6*
3A68F1	"/:2(!"***\-
3A68F2	".:2(!"***\-
3A68F3	"xt7"**9-5*
3A68F4	",:2(!"***\-
3A68F5	"jMC"**3-7*
3A68F6	"}t,"**7-6*
3A68F7	"):2(!"***\-
3A68F8	"xt7"**8-5*
3A68F9	"|b#"**9+9*
3A68FA	"&:2(!"***\-
3A68FB	"%:2(!"***\-
3A68FC	"}tB"**9-4*
3A68FD	"xt7"**7-5*
3A68FE	"(?)'&"***\-
3A68FF	",yo_"**+3*
3A6900	"}tB"**8-4*
3A6901	"jMC"**7*9-
3A6902	"xt7"**6-5*
3A6903	"m~IC"*+*7*
3A6904	"}tB"**7-4*
3A6905	"}tX"**9-3*
3A6906	"jMC"**7*4-
3A6907	"U~kS"*+*5*
3A6908	"}tX"**8-3*
3A6909	"a>1$#"***+
3A690A	"jMC"**7*
3A690B	"YQ;"**9*
3A690C	"}tB"**5-4*
3A690D	"e>1$#"***+
3A690E	"}tX"**6-3*
3A690F	"g>1$#"***+
3A6910	"}tB"**4-4*
3A6911	"}tX"**5-3*
3A6912	"j>1$#"***+
3A6913	"k>1$#"***+
3A6914	"}tX"**4-3*
3A6915	"m>1$#"***+
3A6916	"xt7"**2-5*
3A6917	"}tX"**3-3*
3A6918	"}tB"**2-4*
3A6919	":2(!"***7-
3A691A	"}tX"**2-3*
3A691B	"xt7"**1-5*
3A691C	"}tB"**1-4*
3A691D	"~{~y"+**9-
3A691E	"~{~y"+**8-
3A691F	"~{~y"+**7-
3A6920	"}tX"**3*
3A6921	"~{~y"+**5-
3A6922	"~{~y"+**4-
3A6923	"~{~y"+**3-
3A6924	"~{~y"+**2-
3A6925	"~{~y"+**1-
3A6926	"~{~y"+**
3A6927	"~{~y"+**1+
3A6928	"~{~y"+**2+
3A6929	"~{~y"+**3+
3A692A	"~{~y"+**4+
3A692B	"~{~y"+**5+
3A692C	"~{~y"+**6+
3A692D	"~{~y"+**7+
3A692E	"~{~y"+**8+
3A692F	"~{~y"+**9+
3A6930	"}tB"**4+4*
3A6931	"~{~y"+**2+9+
3A6932	"}tX"**6+3*
3A6933	"~{~y"+**4+9+
3A6934	"}tB"**5+4*
3A6935	"}tX"**7+3*
3A6936	"~{~y"+**7+9+
3A6937	"khV"**4*9-
3A6938	"}tX"**8+3*
3A6939	"xt7"**5+5*
3A693A	"khV"**4*6-
3A693B	"}tX"**9+3*
3A693C	"}tB"**7+4*
3A693D	"khV"**4*3-
3A693E	"xt7"**6+5*
3A693F	"khV"**4*1-
3A6940	"khV"**4*
3A6941	"YQ;"**6+9*
3A6942	"jMC"**8+7*
3A6943	"xt7"**7+5*
3A6944	"}tB"**9+4*
3A6945	"%:2(!"***+
3A6946	" ?)'&"***+
3A6947	"!?)'&"***+
3A6948	"~tqI"**+4*
3A6949	"jMC"**9+7*
3A694A	"}t,"**7+6*
3A694B	"%?)'&"***+
3A694C	"khV"**3+4*
3A694D	"xt7"**9+5*
3A694E	"(?)'&"***+
3A694F	")?)'&"***+
3A6950	"khV"**4+4*
3A6951	"+?)'&"***+
3A6952	",?)'&"***+
3A6953	"YQ;"**8+9*
3A6954	"khV"**5+4*
3A6955	"/?)'&"***+
3A6956	"}t,"**9+6*
3A6957	"M=~%"+**5*
3A6958	"khV"**6+4*
3A6959	"3?)'&"***+
3A695A	"4?)'&"***+
3A695B	"5?)'&"***+
3A695C	"lUk "+**3*
3A695D	"7?)'&"***+
3A695E	"{u&"**8+7*
3A695F	"9?)'&"***+
3A6960	"khV"**8+4*
3A6961	";?)'&"***+
3A6962	"sLI"**9-6*
3A6963	"=?)'&"***+
3A6964	"khV"**9+4*
3A6965	"{u&"**9+7*
3A6966	"@?)'&"***+
3A6967	"A?)'&"***+
3A6968	"sLI"**8-6*
3A6969	"C?)'&"***+
3A696A	"D?)'&"***+
3A696B	"r\I"**9-5*
3A696C	"}}#"**7-7*
3A696D	"G?)'&"***+
3A696E	"sLI"**7-6*
3A696F	"I?)'&"***+
3A6970	"r\I"**8-5*
3A6971	"K?)'&"***+
3A6972	"L?)'&"***+
3A6973	"}}#"**6-7*
3A6974	"srI"**9-4*
3A6975	"r\I"**7-5*
3A6976	"P?)'&"***+
3A6977	"{[&"**9+9*
3A6978	"srI"**8-4*
3A6979	"S?)'&"***+
3A697A	"r\I"**6-5*
3A697B	"U?)'&"***+
3A697C	"srI"**7-4*
3A697D	"W?)'&"***+
3A697E	"X?)'&"***+
3A697F	"r\I"**5-5*
3A6980	"srI"**6-4*
3A6981	"}}#"**4-7*
3A6982	"\?)'&"***+
3A6983	"]?)'&"***+
3A6984	"srI"**5-4*
3A6985	"_?)'&"***+
3A6986	"e~vj"*+*3*
3A6987	"a?)'&"***+
3A6988	"srI"**4-4*
3A6989	"r\I"**3-5*
3A698A	"d?)'&"***+
3A698B	"e?)'&"***+
3A698C	"srI"**3-4*
3A698D	"g?)'&"***+
3A698E	"r\I"**2-5*
3A698F	"}}#"**2-7*
3A6990	"srI"**2-4*
3A6991	"k?)'&"***+
3A6992	"sLI"**1-6*
3A6993	"r\I"**1-5*
3A6994	"}}~w"+**9-
3A6995	"}}~w"+**8-
3A6996	"}}~w"+**7-
3A6997	"}}~w"+**6-
3A6998	"srI"**4*
3A6999	"}}~w"+**4-
3A699A	"}}~w"+**3-
3A699B	"}}~w"+**2-
3A699C	"}}~w"+**1-
3A699D	"}}~w"+**
3A699E	"}}~w"+**1+
3A699F	"}}~w"+**2+
3A69A0	"}}~w"+**3+
3A69A1	"}}~w"+**4+
3A69A2	"}}~w"+**5+
3A69A3	"}}~w"+**6+
3A69A4	"~~|~v"+*+*
3A69A5	"}}~w"+**8+
3A69A6	"}}~w"+**9+
3A69A7	"r\I"**3+5*
3A69A8	"srI"**4+4*
3A69A9	"}}~w"+**3+9+
3A69AA	"sLI"**3+6*
3A69AB	"}}#"**2+7*
3A69AC	"srI"**5+4*
3A69AD	"N}{S"**\-3*
3A69AE	"}}~w"+**8+9+
3A69AF	"}}~w"+**9+9+
3A69B0	"srI"**6+4*
3A69B1	"r\I"**5+5*
3A69B2	"}}#"**3+7*
3A69B3	"L}{S"**\-3*
3A69B4	"srI"**7+4*
3A69B5	"g1)%"***1-2/
3A69B6	"^K~7"+**3*
3A69B7	"g1)%"***3+2/
3A69B8	"srI"**8+4*
3A69B9	"}}#"**4+7*
3A69BA	"g1)%"***9+2/
3A69BB	"r\I"**7+5*
3A69BC	"srI"**9+4*
3A69BD	"srI"**7+4*9+
3A69BE	"^K~7"+**3*8+
3A69BF	"H}{S"**\-3*
3A69C0	"p~z7"*+*5*
3A69C1	"+~oA%"**+*3/
3A69C2	"sLI"**7+6*
3A69C3	"m=1/"***5+4/
3A69C4	"#ge\"**\-4*
3A69C5	"r\I"**9+5*
3A69C6	"p~z7"*+*5*6+
3A69C7	"}}#"**6+7*
3A69C8	"o~vH"*+*4*
3A69C9	"p~z7"*+*5*9+
3A69CA	"}}1"**9+5*
3A69CB	"D}{S"**\-3*
3A69CC	"!ge\"**\-4*
3A69CD	"r\I"**9+5*8+
3A69CE	"sLI"**9+6*
3A69CF	"({SK"**\-5*
3A69D0	"sI9"**7+8*
3A69D1	"B}{S"**\-3*
3A69D2	"}}1"**9+5*8+
3A69D3	"}}1"**9+5*9+
3A69D4	"~rUO"**+5*
3A69D5	"}}#"**8+7*
3A69D6	"sLI"**9+6*8+
3A69D7	"@}{S"**\-3*
3A69D8	"sI9"**8+8*
3A69D9	"&{SK"**\-5*
3A69DA	"?}{S"**\-3*
3A69DB	"~rUO"**+5*7+
3A69DC	"}}#"**9+7*
3A69DD	">}{S"**\-3*
3A69DE	"%{SK"**\-5*
3A69DF	"sI9"**8+8*7+
3A69E0	"kYC"**9-6*
3A69E1	"sI9"**8+8*9+
3A69E2	"}}#"**9+7*6+
3A69E3	"<}{S"**\-3*
3A69E4	"=yqF"**\-4*
3A69E5	"//~Y9"*+**3/
3A69E6	"kYC"**8-6*
3A69E7	"kYC"**9-6*7+
3A69E8	"<yqF"**\-4*
3A69E9	":}{S"**\-3*
3A69EA	"a~j4"*+*7*
3A69EB	"kYC"**8-6*5+
3A69EC	"kYC"**7-6*
3A69ED	"/yq8"**\-5*
3A69EE	"kYC"**8-6*8+
3A69EF	"8}{S"**\-3*
3A69F0	"~sh("**+8*
3A69F1	"!yq("**\-7*
3A69F2	"kYC"**6-6*
3A69F3	"a~j4"*+*7*9+
3A69F4	"9yqF"**\-4*
3A69F5	"6}{S"**\-3*
3A69F6	"~sh("**+8*6+
3A69F7	" {SK"**\-5*
3A69F8	"kYC"**5-6*
3A69F9	"~sh("**+8*9+
3A69FA	"kYC"**6-6*8+
3A69FB	"4}{S"**\-3*
3A69FC	"7yqF"**\-4*
3A69FD	"kYC"**5-6*5+
3A69FE	"kYC"**4-6*
3A69FF	")vg-"**\-7*
3A6A00	"6yqF"**\-4*
3A6A01	"2}{S"**\-3*
3A6A02	"kYC"**4-6*4+
3A6A03	"kYC"**4-6*5+
3A6A04	"kYC"**3-6*
3A6A05	"S;;5"***3-4/
3A6A06	"w~SL"*+*5*
3A6A07	"0}{S"**\-3*
3A6A08	"ge."**9-8*
3A6A09	"kYC"**3-6*5+
3A6A0A	"kYC"**2-6*
3A6A0B	")yq8"**\-5*
3A6A0C	"3yqF"**\-4*
3A6A0D	"kYC"**6*9-
3A6A0E	"kYC"**6*8-
3A6A0F	"kYC"**6*7-
3A6A10	"kYC"**1-6*
3A6A11	"kYC"**6*5-
3A6A12	"kYC"**6*4-
3A6A13	"|{~}"+**9-
3A6A14	"|{~}"+**8-
3A6A15	"|{~}"+**7-
3A6A16	"kYC"**6*
3A6A17	"|{~}"+**5-
3A6A18	"|{~}"+**4-
3A6A19	"|{~}"+**3-
3A6A1A	"}~}~v"+*+*
3A6A1B	"~}}~w"+**+
3A6A1C	"|{~}"+**
3A6A1D	"|{~}"+**1+
3A6A1E	"|{~}"+**2+
3A6A1F	"|{~}"+**3+
3A6A20	"|{~}"+**4+
3A6A21	"|{~}"+**5+
3A6A22	"|{~}"+**6+
3A6A23	"|{~}"+**7+
3A6A24	"|{~}"+**8+
3A6A25	"|{~}"+**9+
3A6A26	"|{~}"+**1+9+
3A6A27	"|{~}"+**2+9+
3A6A28	"X~}s"*+*3*
3A6A29	"#yq8"**\-5*
3A6A2A	"|{~}"+**5+9+
3A6A2B	"$}{S"**\-3*
3A6A2C	"ge\"**9-4*
3A6A2D	"|{~}"+**8+9+
3A6A2E	"kYC"**4+6*
3A6A2F	"X~}s"*+*3*7+
3A6A30	"ge\"**8-4*
3A6A31	"Ovig"**\-3*
3A6A32	"ge\"**9-4*6+
3A6A33	"!yq8"**\-5*
3A6A34	"ge\"**7-4*
3A6A35	"ge\"**9-4*9+
3A6A36	"kYC"**4+6*8+
3A6A37	" }{S"**\-3*
3A6A38	"ge\"**6-4*
3A6A39	"ge\"**8-4*9+
3A6A3A	"kYC"**6+6*
3A6A3B	"ge\"**7-4*7+
3A6A3C	"ge\"**5-4*
3A6A3D	"Kvig"**\-3*
3A6A3E	" vg-"**\-7*
3A6A3F	"yA;!"***7-4/
3A6A40	"ge\"**4-4*
3A6A41	"yA;!"***1+4/
3A6A42	"*|_A"**\-5*
3A6A43	"Ivig"**\-3*
3A6A44	"ge\"**3-4*
3A6A45	")ts)"**\-7*
3A6A46	"kYC"**8+6*
3A6A47	"ge\"**4*9-
3A6A48	"ge\"**2-4*
3A6A49	"ge\"**4*7-
3A6A4A	"ge\"**4*6-
3A6A4B	"ge\"**4*5-
3A6A4C	"i~eY"*+*4*
3A6A4D	"ge\"**4*3-
3A6A4E	"ge\"**4*2-
3A6A4F	"}S)"**8-9*
3A6A50	"ge\"**4*
3A6A51	"ge\"**4*1+
3A6A52	"~_UO"**+6*
3A6A53	"ge\"**4*3+
3A6A54	"ge\"**1+4*
3A6A55	"ge\"**4*5+
3A6A56	"ge\"**4*6+
3A6A57	"ge\"**4*7+
3A6A58	"ge\"**2+4*
3A6A59	"ge\"**4*9+
3A6A5A	"&ts)"**\-7*
3A6A5B	"Avig"**\-3*
3A6A5C	"ge\"**3+4*
3A6A5D	"ge\"**1+4*9+
3A6A5E	"@vig"**\-3*
3A6A5F	"ge\"**4*6+9+
3A6A60	"ge\"**4+4*
3A6A61	"}S)"**6-9*
3A6A62	"ge~:"+**9+2*
3A6A63	"ge\"**3+4*7+
3A6A64	"ge\"**5+4*
3A6A65	"#|_A"**\-5*
3A6A66	"ge\"**4+4*6+
3A6A67	"=vig"**\-3*
3A6A68	"ge\"**6+4*
3A6A69	"ge\"**4+4*9+
3A6A6A	"{SK"**9-5*
3A6A6B	"ge\"**5+4*7+
3A6A6C	"ge\"**7+4*
3A6A6D	";vig"**\-3*
3A6A6E	"rW~C"+**7-2*
3A6A6F	"{SK"**8-5*
3A6A70	"ge\"**8+4*
3A6A71	"}G+&!"***\-
3A6A72	"|G+&!"***\-
3A6A73	"}S)"**4-9*
3A6A74	"ge\"**9+4*
3A6A75	"yG+&!"***\-
3A6A76	"e_9"**9-7*
3A6A77	"wG+&!"***\-
3A6A78	"ge."**5+8*
3A6A79	"]~yC"*+*5*
3A6A7A	"tG+&!"***\-
3A6A7B	"sG+&!"***\-
3A6A7C	"rW~C"+**2*
3A6A7D	"e_9"**8-7*
3A6A7E	"s~\G"*+*5*
3A6A7F	"}{S"**8-3*
3A6A80	"X~}V"*+*4*
3A6A81	"mG+&!"***\-
3A6A82	"}{S"**7-3*
3A6A83	"{SK"**4-5*
3A6A84	"e_9"**7-7*
3A6A85	"}{S"**6-3*
3A6A86	"hG+&!"***\-
3A6A87	"gG+&!"***\-
3A6A88	"}{S"**5-3*
3A6A89	"eG+&!"***\-
3A6A8A	"dG+&!"***\-
3A6A8B	"}{S"**4-3*
3A6A8C	"bG+&!"***\-
3A6A8D	"{SK"**2-5*
3A6A8E	"}{~{"+**9-
3A6A8F	"}{~{"+**8-
3A6A90	"}{~{"+**7-
3A6A91	"}{~{"+**6-
3A6A92	"}{~{"+**5-
3A6A93	"}{~{"+**4-
3A6A94	"}{~{"+**3-
3A6A95	"}{~{"+**2-
3A6A96	"}{~{"+**1-
3A6A97	"}{~{"+**
3A6A98	"|V~~k"++**
3A6A99	"}{~{"+**2+
3A6A9A	"~|{~}"+**+
3A6A9B	"}{~{"+**4+
3A6A9C	"}{~{"+**5+
3A6A9D	"}{~{"+**6+
3A6A9E	"}{~{"+**7+
3A6A9F	"}{~{"+**8+
3A6AA0	"}{~{"+**9+
3A6AA1	"{SK"**2+5*
3A6AA2	"LG+&!"***\-
3A6AA3	"}{S"**4+3*
3A6AA4	"JG+&!"***\-
3A6AA5	"IG+&!"***\-
3A6AA6	"}{S"**5+3*
3A6AA7	"e_9"**2-7*
3A6AA8	"yq#"**6-8*
3A6AA9	"}{S"**6+3*
3A6AAA	"DG+&!"***\-
3A6AAB	"{SK"**4+5*
3A6AAC	"ha.!"***4/
3A6AAD	"e_9"**7*8-
3A6AAE	"e_9"**1-7*
3A6AAF	"}{S"**8+3*
3A6AB0	"{SK"**5+5*
3A6AB1	"e_9"**7*4-
3A6AB2	"}{S"**9+3*
3A6AB3	"e_9"**7*2-
3A6AB4	"yqF"**9-4*
3A6AB5	"e_9"**7*
3A6AB6	"e_9"**7*1+
3A6AB7	"mg~~Y"++**
3A6AB8	"yqF"**8-4*
3A6AB9	"e_9"**7*4+
3A6ABA	"{SK"**7+5*
3A6ABB	"}S)"**4+9*
3A6ABC	"yqF"**7-4*
3A6ABD	"e_9"**7*8+
3A6ABE	"e_9"**7*9+
3A6ABF	"{SK"**8+5*
3A6AC0	"yqF"**6-4*
3A6AC1	"-G+&!"***\-
3A6AC2	",G+&!"***\-
3A6AC3	"OE1+"***3/
3A6AC4	"yqF"**5-4*
3A6AC5	")G+&!"***\-
3A6AC6	"(G+&!"***\-
3A6AC7	"'G+&!"***\-
3A6AC8	"yqF"**4-4*
3A6AC9	"yq8"**3-5*
3A6ACA	"e_9"**3+7*
3A6ACB	"#G+&!"***\-
3A6ACC	"yqF"**3-4*
3A6ACD	"}S)"**6+9*
3A6ACE	"yq8"**2-5*
3A6ACF	"yqF"**4*9-
3A6AD0	"yqF"**2-4*
3A6AD1	"e_9"**4+7*
3A6AD2	"yqF"**4*6-
3A6AD3	"yq8"**1-5*
3A6AD4	"yqF"**1-4*
3A6AD5	"yqF"**4*3-
3A6AD6	"}S)"**7+9*
3A6AD7	"yqF"**4*1-
3A6AD8	"yqF"**4*
3A6AD9	"yqF"**4*1+
3A6ADA	"yqF"**4*2+
3A6ADB	"yqF"**4*3+
3A6ADC	"yqF"**1+4*
3A6ADD	"yq8"**1+5*
3A6ADE	"yqF"**4*6+
3A6ADF	"e_9"**6+7*
3A6AE0	"yqF"**2+4*
3A6AE1	"yqF"**4*9+
3A6AE2	"yq8"**2+5*
3A6AE3	"yqF"**4*2+9+
3A6AE4	"yqF"**3+4*
3A6AE5	"G+&!"***9-
3A6AE6	"e_9"**7+7*
3A6AE7	"yq8"**3+5*
3A6AE8	"yqF"**4+4*
3A6AE9	"G+&!"***5-
3A6AEA	"G+&!"***4-
3A6AEB	"G+&!"***3-
3A6AEC	"yqF"**5+4*
3A6AED	"e_9"**8+7*
3A6AEE	"G+&!"***
3A6AEF	"G+&!"***1+
3A6AF0	"tJ~a"+**2*
3A6AF1	"sQi "+**3*
3A6AF2	"G+&!"***4+
3A6AF3	"G+&!"***5+
3A6AF4	"w~[W"*+*4*
3A6AF5	"G+&!"***7+
3A6AF6	"yq8"**6+5*
3A6AF7	"G+&!"***9+
3A6AF8	"yqF"**8+4*
3A6AF9	"k:.)#"***\-
3A6AFA	"ig;"**6-6*
3A6AFB	"yq8"**7+5*
3A6AFC	"yqF"**9+4*
3A6AFD	"g:.)#"***\-
3A6AFE	"f:.)#"***\-
3A6AFF	"e:.)#"***\-
3A6B00	"yq8"**8+5*
3A6B01	"c:.)#"***\-
3A6B02	"yq("**6+7*
3A6B03	"vig"**9-3*
3A6B04	"`:.)#"***\-
3A6B05	"yq8"**9+5*
3A6B06	"vig"**8-3*
3A6B07	"]:.)#"***\-
3A6B08	"yq#"**6+8*
3A6B09	"vig"**7-3*
3A6B0A	"|_A"**2-5*
3A6B0B	"}|~y"+**9-
3A6B0C	"}|~y"+**8-
3A6B0D	"}|~y"+**7-
3A6B0E	"}|~y"+**6-
3A6B0F	"}|~y"+**5-
3A6B10	"}|~y"+**4-
3A6B11	"}|~y"+**3-
3A6B12	"}|~y"+**2-
3A6B13	"}|~y"+**1-
3A6B14	"}|~y"+**
3A6B15	"}|~y"+**1+
3A6B16	"}|~y"+**2+
3A6B17	"}|~y"+**3+
3A6B18	"}|~y"+**4+
3A6B19	"}|~y"+**5+
3A6B1A	"}|~y"+**6+
3A6B1B	"}|~y"+**7+
3A6B1C	"}|~y"+**8+
3A6B1D	"}|~y"+**9+
3A6B1E	"vig"**3*
3A6B1F	"vig"**3*1+
3A6B20	" ~75)"**+*
3A6B21	"vig"**1+3*
3A6B22	"vig"**3*4+
3A6B23	"|_A"**3+5*
3A6B24	"vig"**2+3*
3A6B25	"vg-"**1+7*
3A6B26	"vig"**3*8+
3A6B27	"vig"**3+3*
3A6B28	"|_A"**4+5*
3A6B29	";:.)#"***\-
3A6B2A	"vig"**4+3*
3A6B2B	"9:.)#"***\-
3A6B2C	"vg-"**2+7*
3A6B2D	"vig"**5+3*
3A6B2E	"6:.)#"***\-
3A6B2F	"5:.)#"***\-
3A6B30	"vig"**6+3*
3A6B31	"3:.)#"***\-
3A6B32	"|_A"**6+5*
3A6B33	"vig"**7+3*
3A6B34	"0:.)#"***\-
3A6B35	"/:.)#"***\-
3A6B36	"vig"**8+3*
3A6B37	"|_A"**7+5*
3A6B38	"~khV"**+4*
3A6B39	"vig"**9+3*
3A6B3A	"vg-"**4+7*
3A6B3B	"):.)#"***\-
3A6B3C	"|_A"**8+5*
3A6B3D	"':.)#"***\-
3A6B3E	"&:.)#"***\-
3A6B3F	"%:.)#"***\-
