28B000	"|p~B"+**
28B128	"~U~{"+**2+
28B129	"~U~{"+**3+
28B12A	"~U~{"+**4+
28B12B	"~U~{"+**5+
28B12C	"~U~{"+**6+
28B12D	"~U~{"+**7+
28B12E	"z~g~U"+*+*
28B12F	"~U~{"+**9+
28B130	"vq~J"+**
28B131	"vq~J"+**1+
28B132	"vq~J"+**2+
28B133	"vq~J"+**3+
28B134	"e\)"**7*
28B135	"vq~J"+**5+
28B136	"vq~J"+**6+
28B137	"vq~J"+**7+
28B138	"vq~J"+**8+
28B139	"vq~J"+**9+
28B13A	"vqd"**5+2*
28B13B	"~waM"**+3*
28B13C	"vqd"**6+2*
28B13D	"}3+& "***+
28B13E	"vqd"**7+2*
28B13F	"~S3"**5+5*
28B140	"vqd"**8+2*
28B141	"~US"**9+3*
28B142	"vqd"**9+2*
28B143	"vqd"**5+2*9+
28B144	"vq2"**5+4*
28B145	"vqd"**6+2*9+
28B146	"yt_"**9-2*
28B147	".y]O"**\-3*
28B148	"yt_"**8-2*
28B149	"~S3"**7+5*
28B14A	"yt_"**7-2*
28B14B	"vqd"**9+2*9+
28B14C	"yt_"**6-2*
28B14D	",y]O"**\-3*
28B14E	"yt_"**5-2*
28B14F	"yt~@"+**9-
28B150	"yt~@"+**8-
28B151	"yt~@"+**7-
28B152	"yt~@"+**6-
28B153	"yt~@"+**5-
28B154	"yt~@"+**4-
28B155	"yt~@"+**3-
28B156	"yt~@"+**2-
28B157	"yt~@"+**1-
28B158	"yt~@"+**
28B159	"yt~@"+**1+
28B15A	"yt~@"+**2+
28B15B	"yt~@"+**3+
28B15C	"yt~@"+**4+
28B15D	"yt~@"+**5+
28B15E	"yt~@"+**6+
28B15F	"yt~@"+**7+
28B160	"yt~@"+**8+
28B161	"yt~@"+**9+
28B162	"s~|~<"+*+*
28B163	"yt~@"+**2+9+
28B164	"yt_"**6+2*
28B165	"|kC"**5-3*
28B166	"yt_"**7+2*
28B167	"yt&"**3+5*
28B168	"yt_"**8+2*
28B169	"yt~@"+**8+9+
28B16A	"yt_"**9+2*
28B16B	"|k~K"+**9-
28B16C	"|k~K"+**8-
28B16D	"|k~K"+**7-
28B16E	"|k~K"+**6-
28B16F	"|k~K"+**5-
28B170	"|k~K"+**4-
28B171	"|k~K"+**3-
28B172	"|k~K"+**2-
28B173	"|k~K"+**1-
28B174	"|k~K"+**
28B175	"|k~K"+**1+
28B176	"|k~K"+**2+
28B177	"|k~K"+**3+
28B178	"|k~K"+**4+
28B179	"|k~K"+**5+
28B17A	"|k~K"+**6+
28B17B	"}U~}"+**
28B17C	"|k~K"+**8+
28B17D	"|k~K"+**9+
28B17E	"}U~}"+**3+
28B17F	"}U~}"+**4+
28B180	"}U~}"+**5+
28B181	"}U~}"+**6+
28B182	"}U~}"+**7+
28B183	"}U~}"+**8+
28B184	"}U~}"+**9+
28B185	"yt&"**9+5*
28B186	"{J~~)"++**
28B187	"}U~}"+**3+9+
28B188	"k]C"**5+4*
28B189	"~{c~]"+**+
28B18A	"`ykg"**\-2*
28B18B	"}U~}"+**7+9+
28B18C	"f~yk"*+*2*
28B18D	"}U~}"+**9+9+
28B18E	"^ykg"**\-2*
28B18F	"|kC"**9+3*
28B190	"k]C"**7+4*
28B191	"~{c~]"+**+8+
28B192	"uW~h "++**
28B193	"uW~h "++**1+
28B194	"k]C"**8+4*
28B195	"Y~~8"**\-3*
28B196	"Zykg"**\-2*
28B197	"uW~h "++**5+
28B198	"~xe7"**+4*
28B199	"UoY6"**\-5*
28B19A	"Xykg"**\-2*
28B19B	"W~~8"**\-3*
28B19C	"Wykg"**\-2*
28B19D	"wI~~7"++**
28B19E	"va~k"+**8-
28B19F	"va~k"+**7-
28B1A0	"va~k"+**6-
28B1A1	"va~k"+**5-
28B1A2	"va~k"+**4-
28B1A3	"va~k"+**3-
28B1A4	"va~k"+**2-
28B1A5	"va~k"+**1-
28B1A6	"va~k"+**
28B1A7	"va~k"+**1+
28B1A8	"va~k"+**2+
28B1A9	"va~k"+**3+
28B1AA	"va~k"+**4+
28B1AB	"va~k"+**5+
28B1AC	"va~k"+**6+
28B1AD	"va~k"+**7+
28B1AE	"~vq~J"+**+
28B1AF	"va~k"+**9+
28B1B0	"X~tV"*+*3*
28B1B1	"va~k"+**2+9+
28B1B2	"jJD"**6-5*
28B1B3	"O~~8"**\-3*
28B1B4	"jUJ"**7-4*
28B1B5	"va~k"+**6+9+
28B1B6	"y]O"**9-3*
28B1B7	"jJD"**5-5*
28B1B8	"jUJ"**6-4*
28B1B9	"y]O"**8-3*
28B1BA	"Hykg"**\-2*
28B1BB	"jJD"**6-5*9+
28B1BC	"y]O"**7-3*
28B1BD	"nA~~y"++**9-
28B1BE	"Fykg"**\-2*
28B1BF	"y]O"**6-3*
28B1C0	"p~|_"*+*2*
28B1C1	"jJD"**3-5*
28B1C2	"y]O"**5-3*
28B1C3	"nA~~y"++**3-
28B1C4	"jUJ"**3-4*
28B1C5	"y]O"**4-3*
28B1C6	"nA~~y"++**
28B1C7	"jUJ"**4*9-
28B1C8	"y]~o"+**9-
28B1C9	"y]~o"+**8-
28B1CA	"y]~o"+**7-
28B1CB	"y]~o"+**6-
28B1CC	"tS~w "++**
28B1CD	"y]~o"+**4-
28B1CE	"y]~o"+**3-
28B1CF	"y]~o"+**2-
28B1D0	"jUJ"**4*
28B1D1	"y]~o"+**
28B1D2	"y]~o"+**1+
28B1D3	"y]~o"+**2+
28B1D4	"y]~o"+**3+
28B1D5	"y]~o"+**4+
28B1D6	"~yt~@"+**+
28B1D7	"y]~o"+**6+
28B1D8	"^R~~^"++**
28B1D9	"y]~o"+**8+
28B1DA	"y]~o"+**9+
28B1DB	"y]~o"+**1+9+
28B1DC	"jUJ"**3+4*
28B1DD	"y]O"**4+3*
28B1DE	"6ykg"**\-2*
28B1DF	"k~q+"*+*5*
28B1E0	"y]O"**5+3*
28B1E1	"^R~~^"++**9+
28B1E2	"4ykg"**\-2*
28B1E3	"g?i "+**3*
28B1E4	"jUJ"**5+4*
28B1E5	"jUJ"**3+4*9+
28B1E6	"y]O"**7+3*
28B1E7	"|L~} "++**9-
28B1E8	"jUJ"**6+4*
28B1E9	"y]O"**8+3*
28B1EA	"0ykg"**\-2*
28B1EB	"|L~} "++**5-
28B1EC	"y]O"**9+3*
28B1ED	"|L~} "++**3-
28B1EE	"jJD"**6+5*
28B1EF	";~~8"**\-3*
28B1F0	"|L~} "++**
28B1F1	"=tI-"**\-7*
28B1F2	",ykg"**\-2*
28B1F3	"jJD"**7+5*
28B1F4	"jUJ"**9+4*
28B1F5	"aA/"**2-9*
28B1F6	"*ykg"**\-2*
28B1F7	"|L~} "++**7+
28B1F8	"}T~` "++**
28B1F9	"~}U~}"+**+
28B1FA	"(ykg"**\-2*
28B1FB	"7~~8"**\-3*
28B1FC	"'ykg"**\-2*
28B1FD	"jJD"**9+5*
28B1FE	"eQ~~J"++**
28B1FF	"ua~m"+**8-
28B200	"ua~m"+**7-
28B201	"ua~m"+**6-
28B202	"ua~m"+**5-
28B203	"ua~m"+**4-
28B204	"ua~m"+**3-
28B205	"ua~m"+**2-
28B206	"ua~m"+**1-
28B207	"ua~m"+**
28B208	"ua~m"+**1+
28B209	"ua~m"+**2+
28B20A	"ua~m"+**3+
28B20B	"ua~m"+**4+
28B20C	"ua~m"+**5+
28B20D	"ua~m"+**6+
28B20E	"ua~m"+**7+
28B20F	"ua~m"+**8+
28B210	"ua~m"+**9+
28B211	"ua/"**2+5*
28B212	"G~~T"**\-2*
28B213	"/~~8"**\-3*
28B214	"F~~T"**\-2*
28B215	"ua~m"+**5+9+
28B216	"ua/"**3+5*
28B217	"ua~m"+**7+9+
28B218	"jU%"**9+8*
28B219	"aA/"**2+9*
28B21A	"C~~T"**\-2*
28B21B	"ua/"**4+5*
28B21C	"B~~T"**\-2*
28B21D	"~=~~_"++**5-
28B21E	"A~~T"**\-2*
28B21F	"+~~8"**\-3*
28B220	"PO~U"+**2*
28B221	"~=~~_"++**1-
28B222	"~=~~_"++**
28B223	"}1*$$"***\-
28B224	"G~mU"*+*4*
28B225	"ua/"**6+5*
28B226	"z1*$$"***\-
28B227	"y1*$$"***\-
28B228	"x1*$$"***\-
28B229	"w1*$$"***\-
28B22A	"ua/"**7+5*
28B22B	"aA/"**4+9*
28B22C	"~vqd"**+2*
28B22D	"s1*$$"***\-
28B22E	"r1*$$"***\-
28B22F	"ua/"**8+5*
28B230	"[O5"**9-7*
28B231	"o1*$$"***\-
28B232	"n1*$$"***\-
28B233	"m1*$$"***\-
28B234	"n~uD"*+*3*
28B235	"k1*$$"***\-
28B236	"j1*$$"***\-
28B237	"[O5"**8-7*
28B238	"ykg"**9-2*
28B239	"g1*$$"***\-
28B23A	"ykg"**8-2*
28B23B	"e1*$$"***\-
28B23C	"ykg"**7-2*
28B23D	"aA/"**6+9*
28B23E	"ykg"**6-2*
28B23F	"sh~a"+**9-
28B240	"sh~a"+**8-
28B241	"sh~a"+**7-
28B242	"sh~a"+**6-
28B243	"sh~a"+**5-
28B244	"sh~a"+**4-
28B245	"sh~a"+**3-
28B246	"sh~a"+**2-
28B247	"sh~a"+**1-
28B248	"sh~a"+**
28B249	"sh~a"+**1+
28B24A	"yk~P"+**
28B24B	"sh~a"+**3+
28B24C	"sh~a"+**4+
28B24D	"sh~a"+**5+
28B24E	"sh~a"+**6+
28B24F	"sh~a"+**7+
28B250	"sh~a"+**8+
28B251	"sh~a"+**9+
28B252	"yk~P"+**8+
28B253	")~5##"**+*
28B254	"~yt_"**+2*
28B255	"K1*$$"***\-
28B256	"ykg"**6+2*
28B257	"I1*$$"***\-
28B258	"ykg"**7+2*
28B259	"G1*$$"***\-
28B25A	"ykg"**8+2*
28B25B	"E1*$$"***\-
28B25C	"ykg"**9+2*
28B25D	"C1*$$"***\-
28B25E	"~taO"**+3*
28B25F	"A1*$$"***\-
28B260	"~?*"**8-8*
28B261	"[O5"**2-7*
28B262	">1*$$"***\-
28B263	"=1*$$"***\-
28B264	"<1*$$"***\-
28B265	";1*$$"***\-
28B266	"[O5"**7*9-
28B267	"[O5"**7*8-
28B268	"[O5"**1-7*
28B269	"[O5"**7*6-
28B26A	"~b$"**9-6*
28B26B	"G~YS"*+*5*
28B26C	"[O5"**7*3-
28B26D	"[O5"**7*2-
28B26E	"[O5"**7*1-
28B26F	"[O5"**7*
28B270	"x~d~_"+*+*
28B271	"[O5"**7*2+
28B272	"[O5"**7*3+
28B273	"~8*"**5-9*
28B274	"[O5"**7*5+
28B275	"[O5"**7*6+
28B276	"ME~}"+**2*
28B277	"[O5"**7*8+
28B278	"~?*"**5-8*
28B279	"'1*$$"***\-
28B27A	"&1*$$"***\-
28B27B	"%1*$$"***\-
28B27C	"{N~x "++**
28B27D	"[O5"**2+7*
28B27E	"{N~x "++**2+
28B27F	"!1*$$"***\-
28B280	"~~*"**8-4*
28B281	"{N~x "++**5+
28B282	"w]~s"+**9-
28B283	"w]~s"+**8-
28B284	"w]~s"+**7-
28B285	"~ua~m"+**+
28B286	"w]~s"+**5-
28B287	"w]~s"+**4-
28B288	"w]~s"+**3-
28B289	"w]~s"+**2-
28B28A	"w]~s"+**1-
28B28B	"w]~s"+**
28B28C	"w]~s"+**1+
28B28D	"w]~s"+**2+
28B28E	"w]~s"+**3+
28B28F	"w]~s"+**4+
28B290	"w]~s"+**5+
28B291	"w]~s"+**6+
28B292	"v~[~y"+*+*
28B293	"w]~s"+**8+
28B294	"w]~s"+**9+
28B295	"w]~s"+**1+9+
28B296	"~~T"**5-2*
28B297	"~~~*"+**9-
28B298	"~~~*"+**8-
28B299	"~~~*"+**7-
28B29A	"~~~*"+**6-
28B29B	"~~~*"+**5-
28B29C	"z~h~S"+*+*
28B29D	"~~~*"+**3-
28B29E	"~~~*"+**2-
28B29F	"~~~*"+**1-
28B2A0	"~~~*"+**
28B2A1	"~~~*"+**1+
28B2A2	"~~~*"+**2+
28B2A3	"~~~*"+**3+
28B2A4	"~~~*"+**4+
28B2A5	"~~~*"+**5+
28B2A6	"~~~*"+**6+
28B2A7	"~~~*"+**7+
28B2A8	"~~~*"+**8+
28B2A9	"~~~*"+**9+
28B2AA	"~~T"**5+2*
28B2AB	"~~~*"+**2+9+
28B2AC	"~~T"**6+2*
28B2AD	"~~~*"+**4+9+
28B2AE	"~~T"**7+2*
28B2AF	"~~8"**5+3*
28B2B0	"h~t~^"+*+*
28B2B1	"/~I:"**\-5*
28B2B2	"~~T"**9+2*
28B2B3	"h~t~^"+*+*3+
28B2B4	"~~*"**5+4*
28B2B5	"~~8"**7+3*
28B2B6	"6ykg"**+2*
28B2B7	"h~t~^"+*+*7+
28B2B8	"~~8"**8+3*
28B2B9	"h~t~^"+*+*9+
28B2BA	"yC/"**7*9-
28B2BB	"s~c~k"+*+*
28B2BC	"~~*"**7+4*
28B2BD	"yC/"**7*6-
28B2BE	"fO~~O"++**
28B2BF	"yC/"**7*4-
28B2C0	"~~*"**8+4*
28B2C1	"!1*$$"***+
28B2C2	"yC/"**7*1-
28B2C3	"yC/"**7*
28B2C4	"V~o\"*+*3*
28B2C5	"%1*$$"***+
28B2C6	"~sh~a"+**+
28B2C7	"'1*$$"***+
28B2C8	"~?*"**5+8*
28B2C9	")1*$$"***+
28B2CA	"~b$"**7+6*
28B2CB	"+1*$$"***+
28B2CC	",1*$$"***+
28B2CD	";~S;"*+*9*
28B2CE	".1*$$"***+
28B2CF	"/1*$$"***+
28B2D0	"~b$"**8+6*
28B2D1	"~T$"**7+7*
28B2D2	"21*$$"***+
28B2D3	"31*$$"***+
28B2D4	"_~q="*+*4*
28B2D5	"51*$$"***+
28B2D6	"~cCC"**+6*
28B2D7	"71*$$"***+
28B2D8	"~T$"**8+7*
28B2D9	"}=5!"***5/
28B2DA	":1*$$"***+
28B2DB	";1*$$"***+
28B2DC	"~aWO"**+4*
28B2DD	"=1*$$"***+
28B2DE	">1*$$"***+
28B2DF	"|Z~q"+**9-
28B2E0	"|Z~q"+**8-
28B2E1	"|Z~q"+**7-
28B2E2	"|Z~q"+**6-
28B2E3	"|Z~q"+**5-
28B2E4	"|Z~q"+**4-
28B2E5	"|Z~q"+**3-
28B2E6	"|Z~q"+**2-
28B2E7	"|Z~q"+**1-
28B2E8	"|Z~q"+**
28B2E9	"|Z~q"+**1+
28B2EA	"|Z~q"+**2+
28B2EB	"|Z~q"+**3+
28B2EC	"|Z~q"+**4+
28B2ED	"|Z~q"+**5+
28B2EE	"|Z~q"+**6+
28B2EF	"|Z~q"+**7+
28B2F0	"|Z~q"+**8+
28B2F1	"|Z~q"+**9+
28B2F2	"}^~e"+**
28B2F3	"}^~e"+**1+
28B2F4	"qT~{ "++**
28B2F5	"}^~e"+**3+
28B2F6	"}^~e"+**4+
28B2F7	"}^~e"+**5+
28B2F8	"}^~e"+**6+
28B2F9	"}^~e"+**7+
28B2FA	"}^~e"+**8+
28B2FB	"}^~e"+**9+
28B2FC	"gSN"**7-4*
28B2FD	"hgS"**9-3*
28B2FE	"^1*$$"***+
28B2FF	"_1*$$"***+
28B300	"`\~~2"++**
28B301	"a1*$$"***+
28B302	"w~p~I"+*+*
28B303	"hgS"**7-3*
28B304	"gSN"**5-4*
28B305	"e1*$$"***+
28B306	"C~|j"*+*3*
28B307	"g1*$$"***+
28B308	"v~UA"*+*4*
28B309	"~w]~s"+**+
28B30A	"j1*$$"***+
28B30B	"k1*$$"***+
28B30C	"hgS"**4-3*
28B30D	"m1*$$"***+
28B30E	"n1*$$"***+
28B30F	"hg~{"+**9-
28B310	"hg~{"+**8-
28B311	"hg~{"+**7-
28B312	"hg~{"+**6-
28B313	"hg~{"+**5-
28B314	"hg~{"+**4-
28B315	"hg~{"+**3-
28B316	"hg~{"+**2-
28B317	"hg~{"+**1-
28B318	"hg~{"+**
28B319	"hg~{"+**1+
28B31A	"hg~{"+**2+
28B31B	"hg~{"+**3+
28B31C	"hg~{"+**4+
28B31D	"hg~{"+**5+
28B31E	"hg~{"+**6+
28B31F	"hg~{"+**7+
28B320	"kRL"**4*
28B321	"hg~{"+**9+
28B322	"kRL"**4*2+
28B323	"kRL"**4*3+
28B324	"hgS"**4+3*
28B325	"kRL"**4*5+
28B326	"kRL"**4*6+
28B327	"hgS"**5+3*
28B328	"gSN"**4+4*
28B329	"oY6"**5-5*
28B32A	"a~qP"*+*3*
28B32B	"kRL"**4*2+9+
28B32C	"gSN"**5+4*
28B32D	"hgS"**7+3*
28B32E	"oY6"**4-5*
28B32F	"kRL"**4*6+9+
28B330	"hgS"**8+3*
28B331	"gSN"**4+4*9+
28B332	"]}na"**\-2*
28B333	"_1~A"+**3*
28B334	"gSN"**7+4*
28B335	"yB~~R"++**7-
28B336	"oZY"**4-3*
28B337	"yB~~R"++**5-
28B338	"gSN"**8+4*
28B339	"oZY"**3-3*
28B33A	"~kY("**+7*
28B33B	"oZY"**3*7-
28B33C	"yB~~R"++**
28B33D	"oY6"**1-5*
28B33E	"oZY"**3*4-
28B33F	"oZY"**1-3*
28B340	"G~qR"*+*4*
28B341	"oZY"**3*1-
28B342	"oZY"**3*
28B343	"oZY"**3*1+
28B344	"kRL"**9+4*
28B345	"]W.+"***6/
28B346	"~ykg"**+2*
28B347	"oY6"**1+5*
28B348	"oZY"**2+3*
28B349	"oZY"**3*7+
28B34A	"oZY"**3*8+
28B34B	"oZY"**3+3*
28B34C	"oY6"**2+5*
28B34D	"^~}~d"+*+*3-
28B34E	"oZY"**4+3*
28B34F	"/OHC"**\-7*
28B350	"^~}~d"+*+*
28B351	"oZY"**5+3*
28B352	"M}na"**\-2*
28B353	"^~}~d"+*+*3+
28B354	"oZY"**6+3*
28B355	"^~}~d"+*+*5+
28B356	"oY6"**4+5*
28B357	"oZY"**7+3*
28B358	"gS'"**8+8*
28B359	"^~}~d"+*+*9+
28B35A	"oZY"**8+3*
28B35B	"oY6"**5+5*
28B35C	"\O~~s"++**
28B35D	"c~sM"*+*3*
28B35E	"G}na"**\-2*
28B35F	"\O~~s"++**3+
28B360	"oY6"**6+5*
28B361	"\O~~s"++**5+
28B362	"E}na"**\-2*
28B363	"NgaY"**\-3*
28B364	"tI-"**8-7*
28B365	"oY6"**7+5*
28B366	"u~m~R"+*+*
28B367	"u~m~R"+*+*1+
28B368	"kR&"**9+8*
28B369	"LgaY"**\-3*
28B36A	"oY6"**8+5*
28B36B	"S~_/"*+*7*
28B36C	"oY-"**7+6*
28B36D	"u~m~R"+*+*7+
28B36E	"?}na"**\-2*
28B36F	"lj~k"+**9-
28B370	"lj~k"+**8-
28B371	"lj~k"+**7-
