D27800	"-iA/+"***\-
D27869	"<iA/+"***+
D2786A	"=iA/+"***+
D2786B	">iA/+"***+
D2786C	"?iA/+"***+
D2786D	"@iA/+"***+
D2786E	"AiA/+"***+
D2786F	"aO2$"***9-
D27870	"aO2$"***8-
D27871	"aO2$"***7-
D27872	"aO2$"***6-
D27873	"aO2$"***5-
D27874	"aO2$"***4-
D27875	"aO2$"***3-
D27876	"aO2$"***2-
D27877	"aO2$"***1-
D27878	"aO2$"***
D27879	"aO2$"***1+
D2787A	"aO2$"***2+
D2787B	"aO2$"***3+
D2787C	"aO2$"***4+
D2787D	"aO2$"***5+
D2787E	"aO2$"***6+
D2787F	"aO2$"***7+
D27880	"aO2$"***8+
D27881	"Q?53"***
D27882	"Q?53"***1+
D27883	"Q?53"***2+
D27884	"Q?53"***3+
D27885	"Q?53"***4+
D27886	"Q?53"***5+
D27887	"Q?53"***6+
D27888	"Q?53"***7+
D27889	"Q?53"***8+
D2788A	"Q?53"***9+
D2788B	"^iA/+"***+
D2788C	"_iA/+"***+
D2788D	"`iA/+"***+
D2788E	"aiA/+"***+
D2788F	"biA/+"***+
D27890	"ciA/+"***+
D27891	"diA/+"***+
D27892	"eiA/+"***+
D27893	"fiA/+"***+
D27894	"giA/+"***+
D27895	"hiA/+"***+
D27896	"iiA/+"***+
D27897	"jiA/+"***+
D27898	" aO2$"***+
D27899	"!aO2$"***+
D2789A	"~s:/,"***\-
D2789B	"}s:/,"***\-
D2789C	"|s:/,"***\-
D2789D	"{s:/,"***\-
D2789E	"S~s&&"**+*
D2789F	"ys:/,"***\-
D278A0	"xs:/,"***\-
D278A1	"ws:/,"***\-
D278A2	"z'~;/"*+**
D278A3	"us:/,"***\-
D278A4	"ts:/,"***\-
D278A5	"ss:/,"***\-
D278A6	"rs:/,"***\-
D278A7	"qs:/,"***\-
D278A8	"ps:/,"***\-
D278A9	"os:/,"***\-
D278AA	"ns:/,"***\-
D278AB	"g1~O!"*+**
D278AC	"ls:/,"***\-
D278AD	"ks:/,"***\-
D278AE	"VG~}"+**9*
D278AF	"is:/,"***\-
D278B0	"hs:/,"***\-
D278B1	"gs:/,"***\-
D278B2	"fs:/,"***\-
D278B3	"es:/,"***\-
D278B4	"ds:/,"***\-
D278B5	"cs:/,"***\-
D278B6	"bs:/,"***\-
D278B7	"as:/,"***\-
D278B8	"`s:/,"***\-
D278B9	"_s:/,"***\-
D278BA	"^s:/,"***\-
D278BB	"]s:/,"***\-
D278BC	"\s:/,"***\-
D278BD	"[s:/,"***\-
D278BE	"Zs:/,"***\-
D278BF	"Ys:/,"***\-
D278C0	"Xs:/,"***\-
D278C1	"Ws:/,"***\-
D278C2	"Vs:/,"***\-
D278C3	"Us:/,"***\-
D278C4	"Ts:/,"***\-
D278C5	"Ss:/,"***\-
D278C6	"Rs:/,"***\-
D278C7	"Qs:/,"***\-
D278C8	"Ps:/,"***\-
D278C9	"Os:/,"***\-
D278CA	"Ns:/,"***\-
D278CB	"Ms:/,"***\-
D278CC	"Ls:/,"***\-
D278CD	"Ks:/,"***\-
D278CE	"Js:/,"***\-
D278CF	"Is:/,"***\-
D278D0	"Hs:/,"***\-
D278D1	"Gs:/,"***\-
D278D2	"Fs:/,"***\-
D278D3	"Es:/,"***\-
D278D4	"v~Y )"**+*
D278D5	"Cs:/,"***\-
D278D6	"Bs:/,"***\-
D278D7	"As:/,"***\-
D278D8	"@s:/,"***\-
D278D9	"?s:/,"***\-
D278DA	">s:/,"***\-
D278DB	"=s:/,"***\-
D278DC	"<s:/,"***\-
D278DD	";s:/,"***\-
D278DE	":s:/,"***\-
D278DF	"9s:/,"***\-
D278E0	"8s:/,"***\-
D278E1	"7s:/,"***\-
D278E2	"6s:/,"***\-
D278E3	"5s:/,"***\-
D278E4	"4s:/,"***\-
D278E5	"3s:/,"***\-
D278E6	"2s:/,"***\-
D278E7	"1s:/,"***\-
D278E8	"0s:/,"***\-
D278E9	"/s:/,"***\-
D278EA	".s:/,"***\-
D278EB	"-s:/,"***\-
D278EC	",s:/,"***\-
D278ED	"+s:/,"***\-
D278EE	"*s:/,"***\-
D278EF	")s:/,"***\-
D278F0	"(s:/,"***\-
D278F1	"'s:/,"***\-
D278F2	"&s:/,"***\-
D278F3	"%s:/,"***\-
D278F4	"$s:/,"***\-
D278F5	"#s:/,"***\-
D278F6	"cKC=-"***\-
D278F7	"!s:/,"***\-
D278F8	" s:/,"***\-
D278F9	"`KC=-"***\-
D278FA	"_KC=-"***\-
D278FB	"^KC=-"***\-
D278FC	"]KC=-"***\-
D278FD	"\KC=-"***\-
D278FE	"[KC=-"***\-
D278FF	"ZKC=-"***\-
D27900	"YKC=-"***\-
D27901	"XKC=-"***\-
D27902	"WKC=-"***\-
D27903	"VKC=-"***\-
D27904	"VV~/%"*+**
D27905	"TKC=-"***\-
D27906	"SKC=-"***\-
D27907	"RKC=-"***\-
D27908	"QKC=-"***\-
D27909	"PKC=-"***\-
D2790A	"OKC=-"***\-
D2790B	"NKC=-"***\-
D2790C	"MKC=-"***\-
D2790D	"LKC=-"***\-
D2790E	"KKC=-"***\-
D2790F	"s:/,"***9-
D27910	"s:/,"***8-
D27911	"s:/,"***7-
D27912	"g~q %"**+*
D27913	"s:/,"***5-
D27914	"s:/,"***4-
D27915	"s:/,"***3-
D27916	"OC~>("*+**
D27917	"s:/,"***1-
D27918	"s:/,"***
D27919	"s:/,"***1+
D2791A	"s:/,"***2+
D2791B	"s:/,"***3+
D2791C	"s:/,"***4+
D2791D	"s:/,"***5+
D2791E	"s:/,"***6+
D2791F	"s:/,"***7+
D27920	"j0~7/"*+**
D27921	"s:/,"***9+
D27922	"7KC=-"***\-
D27923	"qci "+**9*
D27924	"5KC=-"***\-
D27925	"4KC=-"***\-
D27926	"3KC=-"***\-
D27927	"2KC=-"***\-
D27928	"1KC=-"***\-
D27929	"0KC=-"***\-
D2792A	"/KC=-"***\-
D2792B	".KC=-"***\-
D2792C	"-KC=-"***\-
D2792D	",KC=-"***\-
D2792E	"+KC=-"***\-
D2792F	"*KC=-"***\-
D27930	")KC=-"***\-
D27931	"(KC=-"***\-
D27932	"'KC=-"***\-
D27933	"&KC=-"***\-
D27934	"%KC=-"***\-
D27935	"$KC=-"***\-
D27936	"#KC=-"***\-
D27937	".yO'%"***\-
D27938	"!KC=-"***\-
D27939	" KC=-"***\-
D2793A	"+yO'%"***\-
D2793B	"*yO'%"***\-
D2793C	")yO'%"***\-
D2793D	"(yO'%"***\-
D2793E	"'yO'%"***\-
D2793F	"&yO'%"***\-
D27940	"dJ~k"+**8*
D27941	"$yO'%"***\-
D27942	"#yO'%"***\-
D27943	"p_I3'"***\-
D27944	"SB~4."*+**
D27945	" yO'%"***\-
D27946	"m_I3'"***\-
D27947	"/~{5-"**+*
D27948	"k_I3'"***\-
D27949	"j_I3'"***\-
D2794A	"i_I3'"***\-
D2794B	"h_I3'"***\-
D2794C	"g_I3'"***\-
D2794D	"f_I3'"***\-
D2794E	"e_I3'"***\-
D2794F	"d_I3'"***\-
D27950	"KC=-"***9-
D27951	"KC=-"***8-
D27952	"KC=-"***7-
D27953	"KC=-"***6-
D27954	"KC=-"***5-
D27955	"KC=-"***4-
D27956	"KC=-"***3-
D27957	"KC=-"***2-
D27958	"KC=-"***1-
D27959	"KC=-"***
D2795A	"KC=-"***1+
D2795B	"KC=-"***2+
D2795C	"KC=-"***3+
D2795D	"KC=-"***4+
D2795E	"KC=-"***5+
D2795F	"KC=-"***6+
D27960	"KC=-"***7+
D27961	"KC=-"***8+
D27962	"KC=-"***9+
D27963	"yO'%"***2-
D27964	"yO'%"***1-
D27965	"yO'%"***
D27966	"yO'%"***1+
D27967	"yO'%"***2+
D27968	"yO'%"***3+
D27969	"yO'%"***4+
D2796A	"yO'%"***5+
D2796B	"yO'%"***6+
D2796C	"yO'%"***7+
D2796D	"yO'%"***8+
D2796E	"yO'%"***9+
D2796F	"D_I3'"***\-
D27970	"C_I3'"***\-
D27971	"B_I3'"***\-
D27972	"A_I3'"***\-
D27973	"@_I3'"***\-
D27974	"?_I3'"***\-
D27975	">_I3'"***\-
D27976	"^~G;#"**+*
D27977	"<_I3'"***\-
D27978	";_I3'"***\-
D27979	":_I3'"***\-
D2797A	"9_I3'"***\-
D2797B	"8_I3'"***\-
D2797C	"7_I3'"***\-
D2797D	"6_I3'"***\-
D2797E	"5_I3'"***\-
D2797F	"4_I3'"***\-
D27980	"3_I3'"***\-
D27981	"2_I3'"***\-
D27982	"1_I3'"***\-
D27983	"0_I3'"***\-
D27984	"/_I3'"***\-
D27985	";+~q/"*+**
D27986	"-_I3'"***\-
D27987	",_I3'"***\-
D27988	"+_I3'"***\-
D27989	"*_I3'"***\-
D2798A	")_I3'"***\-
D2798B	"ssu "+**7*
D2798C	"t'~O%"*+**
D2798D	"&_I3'"***\-
D2798E	"%_I3'"***\-
D2798F	"|xg"**9-9*
D27990	"#_I3'"***\-
D27991	"Og]- "***\-
D27992	"!_I3'"***\-
D27993	" _I3'"***\-
D27994	"Lg]- "***\-
D27995	"Kg]- "***\-
D27996	"Jg]- "***\-
D27997	"Ig]- "***\-
D27998	"|xg"**8-9*
D27999	"Gg]- "***\-
D2799A	"Fg]- "***\-
D2799B	"Eg]- "***\-
D2799C	"Dg]- "***\-
D2799D	"Cg]- "***\-
D2799E	"Bg]- "***\-
D2799F	"Ag]- "***\-
D279A0	"p&~Y#"*+**
D279A1	"|xg"**7-9*
D279A2	">g]- "***\-
D279A3	"=g]- "***\-
D279A4	"<g]- "***\-
D279A5	";g]- "***\-
D279A6	":g]- "***\-
D279A7	"9g]- "***\-
D279A8	"8g]- "***\-
D279A9	"7g]- "***\-
D279AA	"|xg"**6-9*
D279AB	"_I3'"***8-
D279AC	"_I3'"***7-
D279AD	"_I3'"***6-
D279AE	"_I3'"***5-
D279AF	"_I3'"***4-
D279B0	"{V~%"+**8*
D279B1	"_I3'"***2-
D279B2	"_I3'"***1-
D279B3	"_I3'"***
D279B4	"_I3'"***1+
D279B5	"_I3'"***2+
D279B6	"_I3'"***3+
D279B7	"_I3'"***4+
D279B8	"_I3'"***5+
D279B9	"_I3'"***6+
D279BA	"_I3'"***7+
D279BB	"_I3'"***8+
D279BC	"|xg"**4-9*
D279BD	"#g]- "***\-
D279BE	"6[A5,"***\-
D279BF	"!g]- "***\-
D279C0	" g]- "***\-
D279C1	"3[A5,"***\-
D279C2	"2[A5,"***\-
D279C3	"1[A5,"***\-
D279C4	"0[A5,"***\-
D279C5	"|xg"**3-9*
D279C6	".[A5,"***\-
D279C7	"-[A5,"***\-
D279C8	",[A5,"***\-
D279C9	"+[A5,"***\-
D279CA	"*[A5,"***\-
D279CB	")[A5,"***\-
D279CC	"([A5,"***\-
D279CD	"'[A5,"***\-
D279CE	"|xg"**2-9*
D279CF	"%[A5,"***\-
D279D0	"$[A5,"***\-
D279D1	"i1~I#"*+**
D279D2	"myO'%"***+
D279D3	"![A5,"***\-
D279D4	" [A5,"***\-
D279D5	"pyO'%"***+
D279D6	"#_I3'"***+
D279D7	"|xg"**1-9*
D279D8	"g]- "***8-
D279D9	"g]- "***7-
D279DA	"g]- "***6-
D279DB	"g]- "***5-
D279DC	"g]- "***4-
D279DD	"g]- "***3-
D279DE	"g]- "***2-
D279DF	"g]- "***1-
D279E0	"|xg"**9*
D279E1	"g]- "***1+
D279E2	"g]- "***2+
D279E3	"g]- "***3+
D279E4	"g]- "***4+
D279E5	"g]- "***5+
D279E6	"g]- "***6+
D279E7	"g]- "***7+
D279E8	"g]- "***8+
D279E9	"|xg"**1+9*
D279EA	"7_I3'"***+
D279EB	"[A5,"***9-
D279EC	"[A5,"***8-
D279ED	"[A5,"***7-
D279EE	"[A5,"***6-
D279EF	"[A5,"***5-
D279F0	"[A5,"***4-
D279F1	"[A5,"***3-
D279F2	"|xg"**2+9*
D279F3	"[A5,"***1-
D279F4	"[A5,"***
D279F5	"[A5,"***1+
D279F6	"[A5,"***2+
D279F7	"[A5,"***3+
D279F8	"[A5,"***4+
D279F9	"[A5,"***5+
D279FA	"[A5,"***6+
D279FB	"~\'"*+:*9-
D279FC	"~\'"*+:*8-
D279FD	"~\'"*+:*7-
D279FE	"~\'"*+:*6-
D279FF	"~\'"*+:*5-
D27A00	"~\'"*+:*4-
D27A01	"~\'"*+:*3-
D27A02	"~\'"*+:*2-
D27A03	"O/~a%"*+**
D27A04	"~\'"*+:*
D27A05	"~\'"*+:*1+
D27A06	"~\'"*+:*2+
D27A07	"~\'"*+:*3+
D27A08	"~\'"*+:*4+
D27A09	"~\'"*+:*5+
D27A0A	"~\'"*+:*6+
D27A0B	"~\'"*+:*7+
D27A0C	"~\'"*+:*8+
D27A0D	"~\'"*+:*9+
D27A0E	".g]- "***+
D27A0F	"/g]- "***+
D27A10	"0g]- "***+
D27A11	"1g]- "***+
D27A12	"~SD4/"***\-
D27A13	"}SD4/"***\-
D27A14	"|SD4/"***\-
D27A15	"{SD4/"***\-
D27A16	"|xg"**6+9*
D27A17	"ySD4/"***\-
D27A18	"xSD4/"***\-
D27A19	"wSD4/"***\-
D27A1A	"vSD4/"***\-
D27A1B	"uSD4/"***\-
D27A1C	"tSD4/"***\-
D27A1D	"sSD4/"***\-
D27A1E	"rSD4/"***\-
D27A1F	"|xg"**7+9*
D27A20	"pSD4/"***\-
D27A21	"oSD4/"***\-
D27A22	"nSD4/"***\-
D27A23	"mSD4/"***\-
D27A24	"lSD4/"***\-
D27A25	"kSD4/"***\-
D27A26	"jSD4/"***\-
D27A27	"iSD4/"***\-
D27A28	"|xg"**8+9*
D27A29	"gSD4/"***\-
D27A2A	"fSD4/"***\-
D27A2B	"eSD4/"***\-
D27A2C	"dSD4/"***\-
D27A2D	"cSD4/"***\-
D27A2E	"bSD4/"***\-
D27A2F	"aSD4/"***\-
D27A30	"`SD4/"***\-
D27A31	"mm+"**9*3*
D27A32	"^SD4/"***\-
D27A33	"]SD4/"***\-
D27A34	"\SD4/"***\-
D27A35	"[SD4/"***\-
D27A36	"ZSD4/"***\-
D27A37	"YSD4/"***\-
D27A38	"XSD4/"***\-
D27A39	"WSD4/"***\-
D27A3A	"VSD4/"***\-
D27A3B	"USD4/"***\-
D27A3C	"TSD4/"***\-
D27A3D	"SSD4/"***\-
D27A3E	"RSD4/"***\-
D27A3F	"QSD4/"***\-
D27A40	"`~a(%"**+*
D27A41	"OSD4/"***\-
D27A42	"NSD4/"***\-
D27A43	"MSD4/"***\-
D27A44	"LSD4/"***\-
D27A45	"KSD4/"***\-
D27A46	"JSD4/"***\-
D27A47	"ISD4/"***\-
D27A48	"HSD4/"***\-
D27A49	"GSD4/"***\-
D27A4A	"FSD4/"***\-
D27A4B	"ESD4/"***\-
D27A4C	"DSD4/"***\-
D27A4D	"CSD4/"***\-
D27A4E	"BSD4/"***\-
D27A4F	"ASD4/"***\-
D27A50	"@SD4/"***\-
D27A51	"?SD4/"***\-
D27A52	">SD4/"***\-
D27A53	"=SD4/"***\-
D27A54	"<SD4/"***\-
D27A55	";SD4/"***\-
D27A56	":SD4/"***\-
D27A57	"9SD4/"***\-
D27A58	"8SD4/"***\-
D27A59	"7SD4/"***\-
D27A5A	"6SD4/"***\-
D27A5B	"5SD4/"***\-
D27A5C	"4SD4/"***\-
D27A5D	"wa~q"+**5*
D27A5E	"2SD4/"***\-
D27A5F	"1SD4/"***\-
D27A60	"0SD4/"***\-
D27A61	"/SD4/"***\-
D27A62	".SD4/"***\-
D27A63	"-SD4/"***\-
D27A64	",SD4/"***\-
D27A65	"+SD4/"***\-
D27A66	"*SD4/"***\-
D27A67	")SD4/"***\-
D27A68	"(SD4/"***\-
D27A69	"'SD4/"***\-
D27A6A	"&SD4/"***\-
D27A6B	"%SD4/"***\-
D27A6C	"$SD4/"***\-
D27A6D	"#SD4/"***\-
D27A6E	"DfU+%"***\-
D27A6F	"!SD4/"***\-
D27A70	" SD4/"***\-
D27A71	"AfU+%"***\-
D27A72	"@fU+%"***\-
D27A73	"?fU+%"***\-
D27A74	">fU+%"***\-
D27A75	"=fU+%"***\-
D27A76	"<fU+%"***\-
D27A77	";fU+%"***\-
D27A78	":fU+%"***\-
D27A79	"9fU+%"***\-
D27A7A	"8fU+%"***\-
D27A7B	"7fU+%"***\-
D27A7C	"6fU+%"***\-
D27A7D	"5fU+%"***\-
D27A7E	"4fU+%"***\-
D27A7F	"3fU+%"***\-
D27A80	"2fU+%"***\-
D27A81	"1fU+%"***\-
D27A82	"0fU+%"***\-
D27A83	"/fU+%"***\-
D27A84	".fU+%"***\-
D27A85	"-fU+%"***\-
D27A86	",fU+%"***\-
D27A87	"SD4/"***9-
D27A88	"}yr"**9-8*
D27A89	"SD4/"***7-
D27A8A	"SD4/"***6-
D27A8B	"SD4/"***5-
D27A8C	"SD4/"***4-
D27A8D	"SD4/"***3-
D27A8E	"SD4/"***2-
D27A8F	"SD4/"***1-
D27A90	"SD4/"***
D27A91	"SD4/"***1+
D27A92	"SD4/"***2+
D27A93	"SD4/"***3+
D27A94	"SD4/"***4+
D27A95	"SD4/"***5+
D27A96	"SD4/"***6+
D27A97	"SD4/"***7+
D27A98	"}yr"**7-8*
D27A99	"SD4/"***9+
D27A9A	"6}X&!"***\-
D27A9B	"5}X&!"***\-
D27A9C	"4}X&!"***\-
D27A9D	"3}X&!"***\-
D27A9E	"m2~A%"*+**
D27A9F	"1}X&!"***\-
D27AA0	"}yr"**6-8*
D27AA1	"/}X&!"***\-
D27AA2	".}X&!"***\-
D27AA3	"-}X&!"***\-
D27AA4	",}X&!"***\-
D27AA5	"+}X&!"***\-
D27AA6	"*}X&!"***\-
D27AA7	")}X&!"***\-
D27AA8	"}yr"**5-8*
D27AA9	"fU+%"***9-
D27AAA	"fU+%"***8-
D27AAB	"fU+%"***7-
D27AAC	"fU+%"***6-
D27AAD	"fU+%"***5-
D27AAE	"g:~;%"*+**
D27AAF	"fU+%"***3-
D27AB0	"}yr"**4-8*
D27AB1	"fU+%"***1-
D27AB2	"fU+%"***
D27AB3	"fU+%"***1+
D27AB4	"fU+%"***2+
D27AB5	"fU+%"***3+
D27AB6	"fU+%"***4+
D27AB7	"fU+%"***5+
D27AB8	"~$~75"*+**
D27AB9	"fU+%"***7+
D27ABA	"fU+%"***8+
D27ABB	"fU+%"***9+
D27ABC	",SD4/"***+
D27ABD	"-SD4/"***+
D27ABE	"a~x %"**+*
D27ABF	"/SD4/"***+
D27AC0	"}yr"**2-8*
D27AC1	"1SD4/"***+
D27AC2	"2SD4/"***+
D27AC3	"3SD4/"***+
D27AC4	"N~^/("**+*
D27AC5	"5SD4/"***+
D27AC6	"6SD4/"***+
D27AC7	"=~_='"**+*
D27AC8	"}yr"**1-8*
D27AC9	"}X&!"***7-
D27ACA	"}X&!"***6-
D27ACB	"}X&!"***5-
D27ACC	"}X&!"***4-
D27ACD	"}X&!"***3-
D27ACE	"}X&!"***2-
D27ACF	"}X&!"***1-
D27AD0	"}yr"**8*
D27AD1	"}X&!"***1+
D27AD2	"}X&!"***2+
D27AD3	"}X&!"***3+
D27AD4	"}X&!"***4+
D27AD5	"}X&!"***5+
D27AD6	"}X&!"***6+
D27AD7	"}X&!"***7+
D27AD8	"}yr"**1+8*
D27AD9	"}X&!"***9+
D27ADA	"(fU+%"***+
D27ADB	")fU+%"***+
D27ADC	"*fU+%"***+
D27ADD	"+fU+%"***+
D27ADE	",fU+%"***+
D27ADF	"-fU+%"***+
D27AE0	"}yr"**2+8*
D27AE1	"/fU+%"***+
D27AE2	"0fU+%"***+
D27AE3	"1fU+%"***+
D27AE4	"2fU+%"***+
D27AE5	"3fU+%"***+
D27AE6	"4fU+%"***+
D27AE7	"5fU+%"***+
D27AE8	"}yr"**3+8*
D27AE9	"7fU+%"***+
D27AEA	"8fU+%"***+
D27AEB	"9fU+%"***+
D27AEC	":fU+%"***+
D27AED	";fU+%"***+
D27AEE	"^-~_!"*+**
D27AEF	"=fU+%"***+
D27AF0	"}yr"**4+8*
D27AF1	"!}X&!"***+
D27AF2	"@fU+%"***+
D27AF3	"#}X&!"***+
D27AF4	"$}X&!"***+
D27AF5	"%}X&!"***+
D27AF6	"&}X&!"***+
D27AF7	"'}X&!"***+
D27AF8	"}yr"**5+8*
D27AF9	")}X&!"***+
D27AFA	"*}X&!"***+
D27AFB	"+}X&!"***+
D27AFC	",}X&!"***+
D27AFD	"-}X&!"***+
D27AFE	".}X&!"***+
D27AFF	"/}X&!"***+
D27B00	"}yr"**6+8*
D27B01	"1}X&!"***+
D27B02	"~ea, "***\-
D27B03	"}ea, "***\-
D27B04	"|ea, "***\-
D27B05	"{ea, "***\-
D27B06	"zea, "***\-
D27B07	"yea, "***\-
D27B08	"}yr"**7+8*
D27B09	"wea, "***\-
D27B0A	"vea, "***\-
D27B0B	"uea, "***\-
D27B0C	"tea, "***\-
D27B0D	"sea, "***\-
D27B0E	"rea, "***\-
D27B0F	"qea, "***\-
D27B10	"}yr"**8+8*
D27B11	"oea, "***\-
D27B12	"nea, "***\-
D27B13	"mea, "***\-
D27B14	"lea, "***\-
D27B15	"kea, "***\-
D27B16	"jea, "***\-
D27B17	"iea, "***\-
D27B18	"}yr"**9+8*
D27B19	"gea, "***\-
D27B1A	"fea, "***\-
D27B1B	"eea, "***\-
D27B1C	"dea, "***\-
D27B1D	"cea, "***\-
D27B1E	"bea, "***\-
D27B1F	"aea, "***\-
D27B20	"PI~4+"*+**
D27B21	"{%~S#"*+**
D27B22	"^ea, "***\-
D27B23	"]ea, "***\-
D27B24	"\ea, "***\-
D27B25	"[ea, "***\-
D27B26	"Zea, "***\-
D27B27	"Yea, "***\-
D27B28	"bM~.%"*+**
D27B29	"Wea, "***\-
D27B2A	"Vea, "***\-
D27B2B	"Uea, "***\-
D27B2C	"Tea, "***\-
D27B2D	"G~Q3/"**+*
D27B2E	"Rea, "***\-
D27B2F	"Qea, "***\-
D27B30	"Pea, "***\-
D27B31	"Oea, "***\-
D27B32	"Nea, "***\-
D27B33	"+!~e_"*+**
D27B34	"Lea, "***\-
D27B35	"Kea, "***\-
D27B36	"Jea, "***\-
D27B37	"Iea, "***\-
D27B38	"Hea, "***\-
D27B39	"Gea, "***\-
D27B3A	"Fea, "***\-
D27B3B	"Eea, "***\-
D27B3C	"Dea, "***\-
D27B3D	"Cea, "***\-
D27B3E	"Bea, "***\-
D27B3F	"WO~9!"*+**
D27B40	"@ea, "***\-
D27B41	"?ea, "***\-
D27B42	">ea, "***\-
D27B43	"=ea, "***\-
D27B44	"<ea, "***\-
D27B45	";ea, "***\-
D27B46	":ea, "***\-
D27B47	"9ea, "***\-
D27B48	"8ea, "***\-
D27B49	"7ea, "***\-
D27B4A	"6ea, "***\-
D27B4B	"5ea, "***\-
D27B4C	"4ea, "***\-
D27B4D	"3ea, "***\-
D27B4E	"2ea, "***\-
D27B4F	"1ea, "***\-
D27B50	"0ea, "***\-
D27B51	"/ea, "***\-
D27B52	".ea, "***\-
D27B53	"-ea, "***\-
D27B54	"|!~;7"*+**
D27B55	"+ea, "***\-
D27B56	"*ea, "***\-
D27B57	")ea, "***\-
D27B58	"(ea, "***\-
D27B59	"'ea, "***\-
D27B5A	"&ea, "***\-
D27B5B	"%ea, "***\-
D27B5C	"$ea, "***\-
D27B5D	";~aI!"**+*
D27B5E	">jE.)"***\-
D27B5F	"!ea, "***\-
D27B60	" ea, "***\-
D27B61	";jE.)"***\-
D27B62	":jE.)"***\-
D27B63	"9jE.)"***\-
D27B64	"8jE.)"***\-
D27B65	"7jE.)"***\-
D27B66	"6jE.)"***\-
D27B67	"5jE.)"***\-
D27B68	"L~m 4"**+*
D27B69	"3jE.)"***\-
D27B6A	"2jE.)"***\-
D27B6B	"1jE.)"***\-
D27B6C	"$~SGA"**+*
D27B6D	"/jE.)"***\-
D27B6E	".jE.)"***\-
D27B6F	"-jE.)"***\-
D27B70	",jE.)"***\-
D27B71	"C~SC%"**+*
D27B72	"*jE.)"***\-
D27B73	")jE.)"***\-
D27B74	"(jE.)"***\-
D27B75	"'jE.)"***\-
D27B76	"&jE.)"***\-
D27B77	"ea ,"***9-
D27B78	"ea ,"***8-
D27B79	"ea ,"***7-
D27B7A	"ea ,"***6-
D27B7B	"ea ,"***5-
D27B7C	"ea ,"***4-
D27B7D	"ea ,"***3-
D27B7E	"z3~3)"*+**
D27B7F	"ea ,"***1-
D27B80	"ea ,"***
D27B81	"ea ,"***1+
D27B82	"ea ,"***2+
D27B83	"ea ,"***3+
D27B84	"ea ,"***4+
D27B85	"ea ,"***5+
D27B86	"ea ,"***6+
D27B87	"ea ,"***7+
D27B88	"ea ,"***8+
D27B89	"ea ,"***9+
