C81000	"a` ,"***
C810D9	"/nV*!"***\-
C810DA	".nV*!"***\-
C810DB	"-nV*!"***\-
C810DC	",nV*!"***\-
C810DD	"+nV*!"***\-
C810DE	"bE~1%"*+**
C810DF	")nV*!"***\-
C810E0	"_L~e"+**8*
C810E1	"'nV*!"***\-
C810E2	"&nV*!"***\-
C810E3	"%nV*!"***\-
C810E4	"$nV*!"***\-
C810E5	"#nV*!"***\-
C810E6	"Zqb% "***\-
C810E7	"!nV*!"***\-
C810E8	" nV*!"***\-
C810E9	"Wqb% "***\-
C810EA	"Vqb% "***\-
C810EB	"Uqb% "***\-
C810EC	"Tqb% "***\-
C810ED	"Sqb% "***\-
C810EE	"Rqb% "***\-
C810EF	"Qqb% "***\-
C810F0	"Pqb% "***\-
C810F1	"Oqb% "***\-
C810F2	"Nqb% "***\-
C810F3	"Mqb% "***\-
C810F4	"Lqb% "***\-
C810F5	"Kqb% "***\-
C810F6	"Jqb% "***\-
C810F7	"Iqb% "***\-
C810F8	"Hqb% "***\-
C810F9	"Gqb% "***\-
C810FA	"Fqb% "***\-
C810FB	"Eqb% "***\-
C810FC	"Dqb% "***\-
C810FD	"Cqb% "***\-
C810FE	"Bqb% "***\-
C810FF	"nV*!"***9-
C81100	"nV*!"***8-
C81101	"nV*!"***7-
C81102	"nV*!"***6-
C81103	"nV*!"***5-
C81104	"nV*!"***4-
C81105	"~{C+%"***+
C81106	"nV*!"***2-
C81107	"nV*!"***1-
C81108	"nV*!"***
C81109	"nV*!"***1+
C8110A	"nV*!"***2+
C8110B	"nV*!"***3+
C8110C	"nV*!"***4+
C8110D	"nV*!"***5+
C8110E	"nV*!"***6+
C8110F	"nV*!"***7+
C81110	"nV*!"***8+
C81111	"nV*!"***9+
C81112	".qb% "***\-
C81113	"-qb% "***\-
C81114	",qb% "***\-
C81115	"+qb% "***\-
C81116	"*qb% "***\-
C81117	")qb% "***\-
C81118	"(qb% "***\-
C81119	"'qb% "***\-
C8111A	"&qb% "***\-
C8111B	"%qb% "***\-
C8111C	"$qb% "***\-
C8111D	"#qb% "***\-
C8111E	";GG33"***\-
C8111F	"!qb% "***\-
C81120	" qb% "***\-
C81121	"8GG33"***\-
C81122	"7GG33"***\-
C81123	"aE~/'"*+**
C81124	"5GG33"***\-
C81125	"4GG33"***\-
C81126	"3GG33"***\-
C81127	"2GG33"***\-
C81128	"1GG33"***\-
C81129	"S!~O;"*+**
C8112A	"/GG33"***\-
C8112B	".GG33"***\-
C8112C	"-GG33"***\-
C8112D	",GG33"***\-
C8112E	"+GG33"***\-
C8112F	"*GG33"***\-
C81130	")GG33"***\-
C81131	"(GG33"***\-
C81132	"'GG33"***\-
C81133	"&GG33"***\-
C81134	"%GG33"***\-
C81135	"u]~s"+**5*
C81136	"#GG33"***\-
C81137	"qb% "***9-
C81138	"qb% "***8-
C81139	"qb% "***7-
C8113A	"qb% "***6-
C8113B	"qb% "***5-
C8113C	"qb% "***4-
C8113D	"qb% "***3-
C8113E	"qb% "***2-
C8113F	"qb% "***1-
C81140	"qb% "***
C81141	"qb% "***1+
C81142	"qb% "***2+
C81143	"qb% "***3+
C81144	"qb% "***4+
C81145	"qb% "***5+
C81146	"qb% "***6+
C81147	"qb% "***7+
C81148	"qb% "***8+
C81149	"qb% "***9+
C8114A	"BnV*!"***+
C8114B	"CnV*!"***+
C8114C	"DnV*!"***+
C8114D	";~UC'"**+*
C8114E	"FnV*!"***+
C8114F	"GnV*!"***+
C81150	"G3"*:*9-
C81151	"G3"*:*8-
C81152	"G3"*:*7-
C81153	"G3"*:*6-
C81154	"G3"*:*5-
C81155	"G3"*:*4-
C81156	"G3"*:*3-
C81157	"G3"*:*2-
C81158	"G3"*:*1-
C81159	"G3"*:*
C8115A	"G3"*:*1+
C8115B	"G3"*:*2+
C8115C	"G3"*:*3+
C8115D	"G3"*:*4+
C8115E	"G3"*:*5+
C8115F	"G3"*:*6+
C81160	"G3"*:*7+
C81161	"G3"*:*8+
C81162	"G3"*:*9+
C81163	"G3"*:*1+9+
C81164	"G3"*:*2+9+
C81165	"G3"*:*3+9+
C81166	"G3"*:*4+9+
C81167	"G3"*:*5+9+
C81168	"G3"*:*6+9+
C81169	"G3"*:*7+9+
C8116A	"G3"*:*8+9+
C8116B	"G3"*:*9+9+
C8116C	",qb% "***+
C8116D	"-qb% "***+
C8116E	".qb% "***+
C8116F	"/qb% "***+
C81170	"0qb% "***+
C81171	"1qb% "***+
C81172	"2qb% "***+
C81173	"3qb% "***+
C81174	"~QE3."***\-
C81175	"}QE3."***\-
C81176	"|QE3."***\-
C81177	"{QE3."***\-
C81178	"zQE3."***\-
C81179	"yQE3."***\-
C8117A	"xQE3."***\-
C8117B	"wQE3."***\-
C8117C	"vQE3."***\-
C8117D	"uQE3."***\-
C8117E	"tQE3."***\-
C8117F	"sQE3."***\-
C81180	"rQE3."***\-
C81181	"qQE3."***\-
C81182	"pQE3."***\-
C81183	"oQE3."***\-
C81184	"a^~ )"*+**
C81185	"mQE3."***\-
C81186	"lQE3."***\-
C81187	"kQE3."***\-
C81188	"jQE3."***\-
C81189	"iQE3."***\-
C8118A	"hQE3."***\-
C8118B	"gQE3."***\-
C8118C	"fQE3."***\-
C8118D	"eQE3."***\-
C8118E	"dQE3."***\-
C8118F	"cQE3."***\-
C81190	"h~\%%"**+*
C81191	"aQE3."***\-
C81192	"`QE3."***\-
C81193	"_QE3."***\-
C81194	"^QE3."***\-
C81195	"]QE3."***\-
C81196	"\QE3."***\-
C81197	"[QE3."***\-
C81198	"ZQE3."***\-
C81199	"YQE3."***\-
C8119A	"XQE3."***\-
C8119B	"WQE3."***\-
C8119C	"VQE3."***\-
C8119D	"UQE3."***\-
C8119E	"TQE3."***\-
C8119F	"SQE3."***\-
C811A0	"tG~I"+**8*
C811A1	"QQE3."***\-
C811A2	"PQE3."***\-
C811A3	"OQE3."***\-
C811A4	"NQE3."***\-
C811A5	"MQE3."***\-
C811A6	"LQE3."***\-
C811A7	"KQE3."***\-
C811A8	"JQE3."***\-
C811A9	"IQE3."***\-
C811AA	"HQE3."***\-
C811AB	"GQE3."***\-
C811AC	"FQE3."***\-
C811AD	"s7~;!"*+**
C811AE	"DQE3."***\-
C811AF	"CQE3."***\-
C811B0	"BQE3."***\-
C811B1	"AQE3."***\-
C811B2	"@QE3."***\-
C811B3	"?QE3."***\-
C811B4	">QE3."***\-
C811B5	"=QE3."***\-
C811B6	"<QE3."***\-
C811B7	";QE3."***\-
C811B8	":QE3."***\-
C811B9	"9QE3."***\-
C811BA	"8QE3."***\-
C811BB	"7QE3."***\-
C811BC	"6QE3."***\-
C811BD	"5QE3."***\-
C811BE	"4QE3."***\-
C811BF	"3QE3."***\-
C811C0	"2QE3."***\-
C811C1	"1QE3."***\-
C811C2	"0QE3."***\-
C811C3	"/QE3."***\-
C811C4	".QE3."***\-
C811C5	"-QE3."***\-
C811C6	",QE3."***\-
C811C7	"+QE3."***\-
C811C8	"*QE3."***\-
C811C9	")QE3."***\-
C811CA	"(QE3."***\-
C811CB	"'QE3."***\-
C811CC	"&QE3."***\-
C811CD	"%QE3."***\-
C811CE	"$QE3."***\-
C811CF	"#QE3."***\-
C811D0	"(dR)'"***\-
C811D1	"!QE3."***\-
C811D2	" QE3."***\-
C811D3	"%dR)'"***\-
C811D4	"$dR)'"***\-
C811D5	"#dR)'"***\-
C811D6	"m}Q%#"***\-
C811D7	"=9~Q-"*+**
C811D8	" dR)'"***\-
C811D9	"j}Q%#"***\-
C811DA	"i}Q%#"***\-
C811DB	"h}Q%#"***\-
C811DC	"g}Q%#"***\-
C811DD	"f}Q%#"***\-
C811DE	"e}Q%#"***\-
C811DF	"d}Q%#"***\-
C811E0	"c}Q%#"***\-
C811E1	"b}Q%#"***\-
C811E2	"a}Q%#"***\-
C811E3	"`}Q%#"***\-
C811E4	"_}Q%#"***\-
C811E5	"^}Q%#"***\-
C811E6	"]}Q%#"***\-
C811E7	"\}Q%#"***\-
C811E8	"[}Q%#"***\-
C811E9	"QE3."***9-
C811EA	"QE3."***8-
C811EB	"QE3."***7-
C811EC	"QE3."***6-
C811ED	"QE3."***5-
C811EE	"QE3."***4-
C811EF	"QE3."***3-
C811F0	"QE3."***2-
C811F1	"QE3."***1-
C811F2	"QE3."***
C811F3	"QE3."***1+
C811F4	"QE3."***2+
C811F5	"QE3."***3+
C811F6	"QE3."***4+
C811F7	"QE3."***5+
C811F8	"dR)'"***
C811F9	"QE3."***7+
C811FA	"QE3."***8+
C811FB	"}oi"**8-9*
C811FC	"dR)'"***4+
C811FD	"dR)'"***5+
C811FE	"dR)'"***6+
C811FF	"dR)'"***7+
C81200	"dR)'"***8+
C81201	"dR)'"***9+
C81202	"A}Q%#"***\-
C81203	"@}Q%#"***\-
C81204	"}oi"**7-9*
C81205	">}Q%#"***\-
C81206	"=}Q%#"***\-
C81207	"<}Q%#"***\-
C81208	";}Q%#"***\-
C81209	":}Q%#"***\-
C8120A	"9}Q%#"***\-
C8120B	"8}Q%#"***\-
C8120C	"7}Q%#"***\-
C8120D	"}oi"**6-9*
C8120E	"5}Q%#"***\-
C8120F	"4}Q%#"***\-
C81210	"3}Q%#"***\-
C81211	"2}Q%#"***\-
C81212	"1}Q%#"***\-
C81213	"0}Q%#"***\-
C81214	"/}Q%#"***\-
C81215	".}Q%#"***\-
C81216	"}oi"**5-9*
C81217	",}Q%#"***\-
C81218	"+}Q%#"***\-
C81219	"*}Q%#"***\-
C8121A	")}Q%#"***\-
C8121B	"(}Q%#"***\-
C8121C	"'}Q%#"***\-
C8121D	"&}Q%#"***\-
C8121E	"%}Q%#"***\-
C8121F	"}oi"**4-9*
C81220	"#}Q%#"***\-
C81221	";gC2&"***\-
C81222	"qS~k"+**6*
C81223	" }Q%#"***\-
C81224	"8gC2&"***\-
C81225	"7gC2&"***\-
C81226	"6gC2&"***\-
C81227	"5gC2&"***\-
C81228	"}oi"**3-9*
C81229	"3gC2&"***\-
C8122A	"2gC2&"***\-
C8122B	"1gC2&"***\-
C8122C	"0gC2&"***\-
C8122D	"/gC2&"***\-
C8122E	".gC2&"***\-
C8122F	"-gC2&"***\-
C81230	",gC2&"***\-
C81231	"}oi"**2-9*
C81232	"*gC2&"***\-
C81233	")gC2&"***\-
C81234	"(gC2&"***\-
C81235	"11+_ "+***
C81236	"&gC2&"***\-
C81237	"%gC2&"***\-
C81238	"$gC2&"***\-
C81239	"A;~Y%"*+**
C8123A	"}oi"**1-9*
C8123B	"}Q%#"***8-
C8123C	"}Q%#"***7-
C8123D	"}Q%#"***6-
C8123E	"}Q%#"***5-
C8123F	"}Q%#"***4-
C81240	"}Q%#"***3-
C81241	"}Q%#"***2-
C81242	"}Q%#"***1-
C81243	"}oi"**9*
C81244	"}Q%#"***1+
C81245	"}Q%#"***2+
C81246	"}Q%#"***3+
C81247	"}Q%#"***4+
C81248	"}Q%#"***5+
C81249	"}Q%#"***6+
C8124A	"j)~;1"*+**
C8124B	"}Q%#"***8+
C8124C	"}oi"**1+9*
C8124D	"{S>41"***\-
C8124E	"zS>41"***\-
C8124F	"yS>41"***\-
C81250	"xS>41"***\-
C81251	"wS>41"***\-
C81252	"vS>41"***\-
C81253	"gC2&"***9-
C81254	"gC2&"***8-
C81255	"}oi"**2+9*
C81256	"gC2&"***6-
C81257	"gC2&"***5-
C81258	"gC2&"***4-
C81259	"gC2&"***3-
C8125A	"gC2&"***2-
C8125B	"gC2&"***1-
C8125C	"gC2&"***
C8125D	"gC2&"***1+
C8125E	"}oi"**3+9*
C8125F	"gC2&"***3+
C81260	"gC2&"***4+
C81261	"gC2&"***5+
C81262	"gC2&"***6+
C81263	"gC2&"***7+
C81264	"gC2&"***8+
C81265	"gC2&"***9+
C81266	"bS>41"***\-
C81267	"}oi"**4+9*
C81268	"X%~S/"*+**
C81269	"_S>41"***\-
C8126A	"^S>41"***\-
C8126B	"]S>41"***\-
C8126C	"\S>41"***\-
C8126D	"[S>41"***\-
C8126E	"ZS>41"***\-
C8126F	"YS>41"***\-
C81270	"}oi"**5+9*
C81271	"WS>41"***\-
C81272	"VS>41"***\-
C81273	"US>41"***\-
C81274	"TS>41"***\-
C81275	"YSG"**5*5*
C81276	"RS>41"***\-
C81277	"QS>41"***\-
C81278	"PS>41"***\-
C81279	"}oi"**6+9*
C8127A	"NS>41"***\-
C8127B	"MS>41"***\-
C8127C	"LS>41"***\-
C8127D	"KS>41"***\-
C8127E	"JS>41"***\-
C8127F	"IS>41"***\-
C81280	"HS>41"***\-
C81281	"GS>41"***\-
C81282	"}oi"**7+9*
C81283	"ES>41"***\-
C81284	"DS>41"***\-
C81285	"CS>41"***\-
C81286	"BS>41"***\-
C81287	"AS>41"***\-
C81288	"@S>41"***\-
C81289	"?S>41"***\-
C8128A	">S>41"***\-
C8128B	"}oi"**8+9*
C8128C	"<S>41"***\-
C8128D	";S>41"***\-
C8128E	":S>41"***\-
C8128F	"9S>41"***\-
C81290	"8S>41"***\-
C81291	"7S>41"***\-
C81292	"6S>41"***\-
C81293	"5S>41"***\-
C81294	"}oi"**9+9*
C81295	"3S>41"***\-
C81296	"2S>41"***\-
C81297	"1S>41"***\-
C81298	"0S>41"***\-
C81299	"/S>41"***\-
C8129A	".S>41"***\-
C8129B	"-S>41"***\-
C8129C	",S>41"***\-
C8129D	"+S>41"***\-
C8129E	"*S>41"***\-
C8129F	")S>41"***\-
C812A0	"(S>41"***\-
C812A1	"'S>41"***\-
C812A2	"&S>41"***\-
C812A3	"%S>41"***\-
C812A4	"$S>41"***\-
C812A5	"#S>41"***\-
C812A6	"VtA/%"***\-
C812A7	"!S>41"***\-
C812A8	" S>41"***\-
C812A9	"StA/%"***\-
C812AA	"RtA/%"***\-
C812AB	"QtA/%"***\-
C812AC	"PtA/%"***\-
C812AD	"OtA/%"***\-
C812AE	"NtA/%"***\-
C812AF	"MtA/%"***\-
C812B0	"LtA/%"***\-
C812B1	"KtA/%"***\-
C812B2	"JtA/%"***\-
C812B3	"ItA/%"***\-
C812B4	"HtA/%"***\-
C812B5	"GtA/%"***\-
C812B6	"FtA/%"***\-
C812B7	"EtA/%"***\-
C812B8	"DtA/%"***\-
C812B9	"CtA/%"***\-
C812BA	"BtA/%"***\-
C812BB	"AtA/%"***\-
C812BC	"@tA/%"***\-
C812BD	"?tA/%"***\-
C812BE	">tA/%"***\-
C812BF	"S>41"***9-
C812C0	"}Xu "+**8*
C812C1	"S>41"***7-
C812C2	"S>41"***6-
C812C3	"S>41"***5-
C812C4	"S>41"***4-
C812C5	"S>41"***3-
C812C6	"S>41"***2-
C812C7	"S>41"***1-
C812C8	"S>41"***
C812C9	"S>41"***1+
C812CA	"S>41"***2+
C812CB	"S>41"***3+
C812CC	"S>41"***4+
C812CD	"S>41"***5+
C812CE	"S>41"***6+
C812CF	"S>41"***7+
C812D0	"S>41"***8+
C812D1	"S>41"***9+
C812D2	"*tA/%"***\-
C812D3	")tA/%"***\-
C812D4	"(tA/%"***\-
C812D5	"'tA/%"***\-
C812D6	"eM~('"*+**
C812D7	"%tA/%"***\-
C812D8	"$tA/%"***\-
C812D9	"#tA/%"***\-
C812DA	"~gC2&"***+
C812DB	"!tA/%"***\-
C812DC	" tA/%"***\-
C812DD	"eM~('"*+**7+
C812DE	"eM~('"*+**8+
C812DF	"eM~('"*+**9+
C812E0	"D~&~s+"*+*+*
C812E1	"~gC2&"***+7+
C812E2	"NC~~=%"*++**
C812E3	"~gC2&"***+9+
C812E4	"~|v@"**+7*2*
C812E5	"*{sg"**\-9*
C812E6	"~X%~S/"*+**+
C812E7	" S>41"***+1-
C812E8	" S>41"***+
C812E9	"!S>41"***+
C812EA	" S>41"***+2+
C812EB	"#S>41"***+
C812EC	"$S>41"***+
C812ED	"%S>41"***+
C812EE	"{m~%"+**6*
C812EF	"'S>41"***+
C812F0	"(S>41"***+
C812F1	")S>41"***+
C812F2	"*S>41"***+
C812F3	"tA/%"***9-
C812F4	"tA/%"***8-
C812F5	"tA/%"***7-
C812F6	"tA/%"***6-
C812F7	"tA/%"***5-
C812F8	"tA/%"***4-
C812F9	"tA/%"***3-
C812FA	"tA/%"***2-
C812FB	"tA/%"***1-
C812FC	"tA/%"***
C812FD	"tA/%"***1+
C812FE	"tA/%"***2+
C812FF	"tA/%"***3+
C81300	"tA/%"***4+
C81301	"tA/%"***5+
C81302	"tA/%"***6+
C81303	"tA/%"***7+
C81304	"tA/%"***8+
C81305	"tA/%"***9+
C81306	">S>41"***+
C81307	"?S>41"***+
C81308	"@S>41"***+
C81309	"AS>41"***+
C8130A	"BS>41"***+
C8130B	"CS>41"***+
C8130C	"DS>41"***+
C8130D	"ES>41"***+
C8130E	"FS>41"***+
C8130F	"GS>41"***+
C81310	"HS>41"***+
C81311	"IS>41"***+
C81312	"~k\%$"***\-
C81313	"}k\%$"***\-
C81314	"|k\%$"***\-
C81315	"{k\%$"***\-
C81316	"zk\%$"***\-
C81317	"yk\%$"***\-
C81318	"xk\%$"***\-
C81319	"wk\%$"***\-
C8131A	"vk\%$"***\-
C8131B	"uk\%$"***\-
C8131C	"tk\%$"***\-
C8131D	"sk\%$"***\-
C8131E	"rk\%$"***\-
C8131F	"qk\%$"***\-
C81320	"pk\%$"***\-
C81321	"ok\%$"***\-
C81322	"nk\%$"***\-
C81323	"mk\%$"***\-
C81324	"lk\%$"***\-
C81325	"kk\%$"***\-
C81326	"jk\%$"***\-
C81327	"ik\%$"***\-
C81328	"hk\%$"***\-
C81329	"gk\%$"***\-
C8132A	"fk\%$"***\-
C8132B	"ek\%$"***\-
C8132C	"dk\%$"***\-
C8132D	"ck\%$"***\-
C8132E	"bk\%$"***\-
C8132F	"ak\%$"***\-
C81330	"`k\%$"***\-
C81331	"_k\%$"***\-
C81332	"^k\%$"***\-
C81333	"]k\%$"***\-
C81334	"\k\%$"***\-
C81335	"[k\%$"***\-
C81336	"W6~A)"*+**
C81337	"Yk\%$"***\-
C81338	"Xk\%$"***\-
C81339	"Wk\%$"***\-
C8133A	"Vk\%$"***\-
C8133B	"Uk\%$"***\-
C8133C	"Tk\%$"***\-
C8133D	"Sk\%$"***\-
C8133E	"Rk\%$"***\-
C8133F	"Qk\%$"***\-
C81340	"RL~.+"*+**
C81341	"Ok\%$"***\-
C81342	"Nk\%$"***\-
C81343	"Mk\%$"***\-
C81344	"Lk\%$"***\-
C81345	"Kk\%$"***\-
C81346	"Jk\%$"***\-
C81347	"Ik\%$"***\-
C81348	"Hk\%$"***\-
C81349	"Gk\%$"***\-
C8134A	"Fk\%$"***\-
C8134B	"Ek\%$"***\-
C8134C	"Dk\%$"***\-
C8134D	"Ck\%$"***\-
C8134E	"Bk\%$"***\-
C8134F	"Ak\%$"***\-
C81350	"@k\%$"***\-
C81351	"?k\%$"***\-
C81352	">k\%$"***\-
C81353	"=k\%$"***\-
C81354	"<k\%$"***\-
C81355	";k\%$"***\-
C81356	":k\%$"***\-
C81357	"9k\%$"***\-
C81358	"8k\%$"***\-
C81359	"7k\%$"***\-
C8135A	"6k\%$"***\-
C8135B	"5k\%$"***\-
C8135C	"4k\%$"***\-
C8135D	"3k\%$"***\-
C8135E	"2k\%$"***\-
C8135F	"1k\%$"***\-
C81360	"v~|o"*+*8*
C81361	"/k\%$"***\-
C81362	".k\%$"***\-
C81363	"-k\%$"***\-
C81364	",k\%$"***\-
C81365	"+k\%$"***\-
C81366	"*k\%$"***\-
C81367	")k\%$"***\-
C81368	"DC~@+"*+**
C81369	"{a} "+**7*
C8136A	"&k\%$"***\-
C8136B	"%k\%$"***\-
C8136C	"$k\%$"***\-
C8136D	"#k\%$"***\-
C8136E	"Ow?5!"***\-
C8136F	"!k\%$"***\-
C81370	" k\%$"***\-
C81371	"Lw?5!"***\-
C81372	"Kw?5!"***\-
C81373	"Jw?5!"***\-
C81374	"Iw?5!"***\-
C81375	"Hw?5!"***\-
C81376	"Gw?5!"***\-
C81377	"Fw?5!"***\-
C81378	"Ew?5!"***\-
C81379	"Dw?5!"***\-
C8137A	"~tA/%"***+
C8137B	"Bw?5!"***\-
C8137C	"Aw?5!"***\-
C8137D	"@w?5!"***\-
C8137E	"?w?5!"***\-
C8137F	">w?5!"***\-
C81380	"Y@~ D"*+**
C81381	"<w?5!"***\-
C81382	";w?5!"***\-
C81383	":w?5!"***\-
C81384	"9w?5!"***\-
C81385	"8w?5!"***\-
C81386	"7w?5!"***\-
C81387	"k\%$"***9-
C81388	"k\%$"***8-
C81389	"k\%$"***7-
C8138A	"k\%$"***6-
C8138B	"k\%$"***5-
C8138C	"b&~a#"*+**
C8138D	"k\%$"***3-
C8138E	"k\%$"***2-
C8138F	"k\%$"***1-
C81390	"k\%$"***
C81391	"k\%$"***1+
C81392	"k\%$"***2+
C81393	"k\%$"***3+
C81394	"k\%$"***4+
C81395	"k\%$"***5+
C81396	"k\%$"***6+
C81397	"k\%$"***7+
C81398	"k\%$"***8+
C81399	"k\%$"***9+
C8139A	"#w?5!"***\-
C8139B	"=rG-$"***\-
C8139C	"!w?5!"***\-
C8139D	" w?5!"***\-
C8139E	":rG-$"***\-
C8139F	"9rG-$"***\-
C813A0	"8rG-$"***\-
C813A1	"7rG-$"***\-
C813A2	"6rG-$"***\-
C813A3	"5rG-$"***\-
C813A4	"4rG-$"***\-
C813A5	"3rG-$"***\-
