C06800	"@oG2 "***\-
C06905	"cq:4%"***\-
C06906	"bq:4%"***\-
C06907	"aq:4%"***\-
C06908	"`q:4%"***\-
C06909	"_q:4%"***\-
C0690A	"^q:4%"***\-
C0690B	"]q:4%"***\-
C0690C	"\q:4%"***\-
C0690D	"[q:4%"***\-
C0690E	"Zq:4%"***\-
C0690F	"Yq:4%"***\-
C06910	"Xq:4%"***\-
C06911	"Wq:4%"***\-
C06912	"Vq:4%"***\-
C06913	"Uq:4%"***\-
C06914	"Tq:4%"***\-
C06915	"G5~K+"*+**
C06916	"Rq:4%"***\-
C06917	"Qq:4%"***\-
C06918	"Pq:4%"***\-
C06919	"Oq:4%"***\-
C0691A	"Nq:4%"***\-
C0691B	"Mq:4%"***\-
C0691C	"Lq:4%"***\-
C0691D	"Kq:4%"***\-
C0691E	"oO~ )"*+**
C0691F	"Iq:4%"***\-
C06920	"Hq:4%"***\-
C06921	"Gq:4%"***\-
C06922	"Fq:4%"***\-
C06923	"Eq:4%"***\-
C06924	"Dq:4%"***\-
C06925	"Cq:4%"***\-
C06926	"Bq:4%"***\-
C06927	"Aq:4%"***\-
C06928	"@q:4%"***\-
C06929	"?q:4%"***\-
C0692A	">q:4%"***\-
C0692B	"=q:4%"***\-
C0692C	"<q:4%"***\-
C0692D	";q:4%"***\-
C0692E	":q:4%"***\-
C0692F	"9q:4%"***\-
C06930	"8q:4%"***\-
C06931	"7q:4%"***\-
C06932	"6q:4%"***\-
C06933	"5q:4%"***\-
C06934	"4q:4%"***\-
C06935	"3q:4%"***\-
C06936	"2q:4%"***\-
C06937	"1q:4%"***\-
C06938	"0q:4%"***\-
C06939	"/q:4%"***\-
C0693A	"ne~e"+**5*
C0693B	"-q:4%"***\-
C0693C	",q:4%"***\-
C0693D	"+q:4%"***\-
C0693E	"*q:4%"***\-
C0693F	")q:4%"***\-
C06940	"(q:4%"***\-
C06941	"'q:4%"***\-
C06942	"&q:4%"***\-
C06943	"=%%w "+***
C06944	"$q:4%"***\-
C06945	"#q:4%"***\-
C06946	":zU& "***\-
C06947	"!q:4%"***\-
C06948	" q:4%"***\-
C06949	"7zU& "***\-
C0694A	"6zU& "***\-
C0694B	"5zU& "***\-
C0694C	"4zU& "***\-
C0694D	"3zU& "***\-
C0694E	"2zU& "***\-
C0694F	"1zU& "***\-
C06950	"0zU& "***\-
C06951	"/zU& "***\-
C06952	".zU& "***\-
C06953	"-zU& "***\-
C06954	",zU& "***\-
C06955	"+zU& "***\-
C06956	"*zU& "***\-
C06957	")zU& "***\-
C06958	"(zU& "***\-
C06959	"'zU& "***\-
C0695A	"&zU& "***\-
C0695B	"%zU& "***\-
C0695C	"$zU& "***\-
C0695D	"#zU& "***\-
C0695E	"DW:31"***\-
C0695F	"q:4%"***9-
C06960	"q:4%"***8-
C06961	"q:4%"***7-
C06962	"q:4%"***6-
C06963	"q:4%"***5-
C06964	"q:4%"***4-
C06965	"q:4%"***3-
C06966	"q:4%"***2-
C06967	"q:4%"***1-
C06968	"q:4%"***
C06969	"q:4%"***1+
C0696A	"q:4%"***2+
C0696B	"q:4%"***3+
C0696C	"q:4%"***4+
C0696D	"q:4%"***5+
C0696E	"q:4%"***6+
C0696F	"q:4%"***7+
C06970	"q:4%"***8+
C06971	"q:4%"***9+
C06972	"0W:31"***\-
C06973	"/W:31"***\-
C06974	".W:31"***\-
C06975	"-W:31"***\-
C06976	",W:31"***\-
C06977	"zU& "***9-
C06978	"zU& "***8-
C06979	"zU& "***7-
C0697A	"zU& "***6-
C0697B	"zU& "***5-
C0697C	"zU& "***4-
C0697D	"zU& "***3-
C0697E	"zU& "***2-
C0697F	"zU& "***1-
C06980	"zU& "***
C06981	"zU& "***1+
C06982	"zU& "***2+
C06983	"zU& "***3+
C06984	"zU& "***4+
C06985	"zU& "***5+
C06986	"zU& "***6+
C06987	"zU& "***7+
C06988	"zU& "***8+
C06989	"zU& "***9+
C0698A	"FaA2("***\-
C0698B	"EaA2("***\-
C0698C	"DaA2("***\-
C0698D	"CaA2("***\-
C0698E	"BaA2("***\-
C0698F	"AaA2("***\-
C06990	"@aA2("***\-
C06991	"?aA2("***\-
C06992	">aA2("***\-
C06993	"=aA2("***\-
C06994	"<aA2("***\-
C06995	";aA2("***\-
C06996	":aA2("***\-
C06997	"9aA2("***\-
C06998	"8aA2("***\-
C06999	"W:31"***9-
C0699A	"W:31"***8-
C0699B	"W:31"***7-
C0699C	"W:31"***6-
C0699D	"W:31"***5-
C0699E	"W:31"***4-
C0699F	"W:31"***3-
C069A0	"W:31"***2-
C069A1	"W:31"***1-
C069A2	"W:31"***
C069A3	"W:31"***1+
C069A4	"W:31"***2+
C069A5	"W:31"***3+
C069A6	"W:31"***4+
C069A7	"W:31"***5+
C069A8	"{n~k"+**4*
C069A9	"W:31"***7+
C069AA	"W:31"***8+
C069AB	"W:31"***9+
C069AC	"$aA2("***\-
C069AD	"#aA2("***\-
C069AE	"<uG.!"***\-
C069AF	"!aA2("***\-
C069B0	" aA2("***\-
C069B1	"9uG.!"***\-
C069B2	"8uG.!"***\-
C069B3	"7uG.!"***\-
C069B4	"6uG.!"***\-
C069B5	"5uG.!"***\-
C069B6	"4uG.!"***\-
C069B7	"3uG.!"***\-
C069B8	"2uG.!"***\-
C069B9	"1uG.!"***\-
C069BA	"0uG.!"***\-
C069BB	"/uG.!"***\-
C069BC	".uG.!"***\-
C069BD	"g=~9!"*+**
C069BE	",uG.!"***\-
C069BF	"+uG.!"***\-
C069C0	"*uG.!"***\-
C069C1	")uG.!"***\-
C069C2	"(uG.!"***\-
C069C3	"'uG.!"***\-
C069C4	"&uG.!"***\-
C069C5	"%uG.!"***\-
C069C6	"$uG.!"***\-
C069C7	"aA2("***9-
C069C8	"aA2("***8-
C069C9	"aA2("***7-
C069CA	"aA2("***6-
C069CB	"aA2("***5-
C069CC	"aA2("***4-
C069CD	"aA2("***3-
C069CE	"aA2("***2-
C069CF	"aA2("***1-
C069D0	"aA2("***
C069D1	"aA2("***1+
C069D2	"aA2("***2+
C069D3	"aA2("***3+
C069D4	",~s5/"**+*
C069D5	"aA2("***5+
C069D6	"aA2("***6+
C069D7	"aA2("***7+
C069D8	"aA2("***8+
C069D9	"aA2("***9+
C069DA	"*e411"***\-
C069DB	")e411"***\-
C069DC	"(e411"***\-
C069DD	"'e411"***\-
C069DE	"&e411"***\-
C069DF	"%e411"***\-
C069E0	"$e411"***\-
C069E1	"uG.!"***9-
C069E2	"uG.!"***8-
C069E3	"uG.!"***7-
C069E4	"uG.!"***6-
C069E5	"uG.!"***5-
C069E6	"uG.!"***4-
C069E7	"uG.!"***3-
C069E8	"uG.!"***2-
C069E9	"uG.!"***1-
C069EA	"uG.!"***
C069EB	"uG.!"***1+
C069EC	"uG.!"***2+
C069ED	"uG.!"***3+
C069EE	"uG.!"***4+
C069EF	"uG.!"***5+
C069F0	"uG.!"***6+
C069F1	"uG.!"***7+
C069F2	"uG.!"***8+
C069F3	"uG.!"***9+
C069F4	"$aA2("***+
C069F5	"!C;:7"***\-
C069F6	" C;:7"***\-
C069F7	"}k=.*"***\-
C069F8	"|k=.*"***\-
C069F9	"{k=.*"***\-
C069FA	"zk=.*"***\-
C069FB	"e411"***9-
C069FC	"e411"***8-
C069FD	"#~aO/"**+*
C069FE	"e411"***6-
C069FF	"e411"***5-
C06A00	"e411"***4-
C06A01	"e411"***3-
C06A02	"e411"***2-
C06A03	"e411"***1-
C06A04	"e411"***
C06A05	"e411"***1+
C06A06	"e411"***2+
C06A07	"e411"***3+
C06A08	"e411"***4+
C06A09	"e411"***5+
C06A0A	"e411"***6+
C06A0B	"OM~;!"*+**
C06A0C	"e411"***8+
C06A0D	"e411"***9+
C06A0E	"C;:7"***8-
C06A0F	"C;:7"***7-
C06A10	"C;:7"***6-
C06A11	"A~}/!"**+*
C06A12	"C;:7"***4-
C06A13	"C;:7"***3-
C06A14	"C;:7"***2-
C06A15	"C;:7"***1-
C06A16	"C;:7"***
C06A17	"C;:7"***1+
C06A18	"\&~;;"*+**
C06A19	"C;:7"***3+
C06A1A	"C;:7"***4+
C06A1B	"C;:7"***5+
C06A1C	"C;:7"***6+
C06A1D	"C;:7"***7+
C06A1E	"C;:7"***8+
C06A1F	"C;:7"***9+
C06A20	"~xk "+**6*
C06A21	"Sk=.*"***\-
C06A22	"Rk=.*"***\-
C06A23	"Qk=.*"***\-
C06A24	"Pk=.*"***\-
C06A25	"Ok=.*"***\-
C06A26	"Nk=.*"***\-
C06A27	"Mk=.*"***\-
C06A28	"Lk=.*"***\-
C06A29	"Kk=.*"***\-
C06A2A	"Jk=.*"***\-
C06A2B	"Ik=.*"***\-
C06A2C	"Hk=.*"***\-
C06A2D	"Gk=.*"***\-
C06A2E	"Fk=.*"***\-
C06A2F	"Ek=.*"***\-
C06A30	"Dk=.*"***\-
C06A31	"Ck=.*"***\-
C06A32	"Bk=.*"***\-
C06A33	"Ak=.*"***\-
C06A34	"@k=.*"***\-
C06A35	"?k=.*"***\-
C06A36	">k=.*"***\-
C06A37	"=k=.*"***\-
C06A38	"<k=.*"***\-
C06A39	";k=.*"***\-
C06A3A	":k=.*"***\-
C06A3B	"9k=.*"***\-
C06A3C	"8k=.*"***\-
C06A3D	"7k=.*"***\-
C06A3E	"6k=.*"***\-
C06A3F	"5k=.*"***\-
C06A40	"4k=.*"***\-
C06A41	"3k=.*"***\-
C06A42	"2k=.*"***\-
C06A43	"1k=.*"***\-
C06A44	"0k=.*"***\-
C06A45	"/k=.*"***\-
C06A46	".k=.*"***\-
C06A47	"-k=.*"***\-
C06A48	",k=.*"***\-
C06A49	"+k=.*"***\-
C06A4A	"*k=.*"***\-
C06A4B	")k=.*"***\-
C06A4C	"(k=.*"***\-
C06A4D	"'k=.*"***\-
C06A4E	"&k=.*"***\-
C06A4F	"%k=.*"***\-
C06A50	"$k=.*"***\-
C06A51	"#k=.*"***\-
C06A52	"2|7++"***\-
C06A53	"!k=.*"***\-
C06A54	" k=.*"***\-
C06A55	"/|7++"***\-
C06A56	".|7++"***\-
C06A57	"-|7++"***\-
C06A58	"y~zy"*+*7*
C06A59	"C+~m'"*+**
C06A5A	"*|7++"***\-
C06A5B	")|7++"***\-
C06A5C	"<~m/)"**+*
C06A5D	"'|7++"***\-
C06A5E	"&|7++"***\-
C06A5F	"uY~/"+**7*
C06A60	"$|7++"***\-
C06A61	"#|7++"***\-
C06A62	"LC;:7"***+
C06A63	"!|7++"***\-
C06A64	" |7++"***\-
C06A65	"OC;:7"***+
C06A66	"PC;:7"***+
C06A67	"QC;:7"***+
C06A68	"RC;:7"***+
C06A69	"SC;:7"***+
C06A6A	"TC;:7"***+
C06A6B	"k=.*"***9-
C06A6C	"k=.*"***8-
C06A6D	"k=.*"***7-
C06A6E	"k=.*"***6-
C06A6F	"k=.*"***5-
C06A70	"k=.*"***4-
C06A71	"k=.*"***3-
C06A72	"k=.*"***2-
C06A73	"k=.*"***1-
C06A74	"k=.*"***
C06A75	"k=.*"***1+
C06A76	"k=.*"***2+
C06A77	"k=.*"***3+
C06A78	"k=.*"***4+
C06A79	"k=.*"***5+
C06A7A	"k=.*"***6+
C06A7B	"|7++"***9-
C06A7C	"|7++"***8-
C06A7D	"|7++"***7-
C06A7E	"|7++"***6-
C06A7F	"|7++"***5-
C06A80	"|7++"***4-
C06A81	"|7++"***3-
C06A82	"|7++"***2-
C06A83	"|7++"***1-
C06A84	"|7++"***
C06A85	"|7++"***1+
C06A86	"|7++"***2+
C06A87	"|7++"***3+
C06A88	"|7++"***4+
C06A89	"|7++"***5+
C06A8A	"|7++"***6+
C06A8B	"|7++"***7+
C06A8C	"|7++"***8+
C06A8D	"|7++"***9+
C06A8E	"djg#!"***\-
C06A8F	"cjg#!"***\-
C06A90	"wJ~5"+**8*
C06A91	"ajg#!"***\-
C06A92	"`jg#!"***\-
C06A93	"_jg#!"***\-
C06A94	"^jg#!"***\-
C06A95	"]jg#!"***\-
C06A96	"\jg#!"***\-
C06A97	"[jg#!"***\-
C06A98	"Zjg#!"***\-
C06A99	"Yjg#!"***\-
C06A9A	"Xjg#!"***\-
C06A9B	"Wjg#!"***\-
C06A9C	"Vjg#!"***\-
C06A9D	"Ujg#!"***\-
C06A9E	"{~yx"*+*7*
C06A9F	"Sjg#!"***\-
C06AA0	"Rjg#!"***\-
C06AA1	"Qjg#!"***\-
C06AA2	"Pjg#!"***\-
C06AA3	"Ojg#!"***\-
C06AA4	"Njg#!"***\-
C06AA5	"Mjg#!"***\-
C06AA6	"Ljg#!"***\-
C06AA7	"Kjg#!"***\-
C06AA8	"Jjg#!"***\-
C06AA9	"Ijg#!"***\-
C06AAA	"Hjg#!"***\-
C06AAB	"Gjg#!"***\-
C06AAC	"Fjg#!"***\-
C06AAD	"Ejg#!"***\-
C06AAE	"Djg#!"***\-
C06AAF	"Cjg#!"***\-
C06AB0	"Bjg#!"***\-
C06AB1	"Ajg#!"***\-
C06AB2	"@jg#!"***\-
C06AB3	"?jg#!"***\-
C06AB4	">jg#!"***\-
C06AB5	"=jg#!"***\-
C06AB6	"<jg#!"***\-
C06AB7	";jg#!"***\-
C06AB8	"YY~I"+**8*
C06AB9	"9jg#!"***\-
C06ABA	"8jg#!"***\-
C06ABB	"7jg#!"***\-
C06ABC	"6jg#!"***\-
C06ABD	"5jg#!"***\-
C06ABE	"4jg#!"***\-
C06ABF	"3jg#!"***\-
C06AC0	"2jg#!"***\-
C06AC1	"1jg#!"***\-
C06AC2	"]]~%$"*+**
C06AC3	"/jg#!"***\-
C06AC4	".jg#!"***\-
C06AC5	"-jg#!"***\-
C06AC6	",jg#!"***\-
C06AC7	"+jg#!"***\-
C06AC8	"*jg#!"***\-
C06AC9	")jg#!"***\-
C06ACA	"(jg#!"***\-
C06ACB	"'jg#!"***\-
C06ACC	"&jg#!"***\-
C06ACD	"%jg#!"***\-
C06ACE	"$jg#!"***\-
C06ACF	"#jg#!"***\-
C06AD0	"L|7++"***+
C06AD1	"!jg#!"***\-
C06AD2	" jg#!"***\-
C06AD3	"O|7++"***+
C06AD4	"P|7++"***+
C06AD5	"Q|7++"***+
C06AD6	"R|7++"***+
C06AD7	"S|7++"***+
C06AD8	"T|7++"***+
C06AD9	"U|7++"***+
C06ADA	"V|7++"***+
C06ADB	"W|7++"***+
C06ADC	"X|7++"***+
C06ADD	"~i91+"***\-
C06ADE	"}i91+"***\-
C06ADF	"|i91+"***\-
C06AE0	"{i91+"***\-
C06AE1	"zi91+"***\-
C06AE2	"yi91+"***\-
C06AE3	"xi91+"***\-
C06AE4	"wi91+"***\-
C06AE5	"vi91+"***\-
C06AE6	"ui91+"***\-
C06AE7	"ti91+"***\-
C06AE8	"si91+"***\-
C06AE9	"jg#!"***9-
C06AEA	"jg#!"***8-
C06AEB	"jg#!"***7-
C06AEC	"jg#!"***6-
C06AED	"jg#!"***5-
C06AEE	"jg#!"***4-
C06AEF	"jg#!"***3-
C06AF0	"jg#!"***2-
C06AF1	"jg#!"***1-
C06AF2	"jg#!"***
C06AF3	"jg#!"***1+
C06AF4	"jg#!"***2+
C06AF5	"jg#!"***3+
C06AF6	"jg#!"***4+
C06AF7	"jg#!"***5+
C06AF8	"jg#!"***6+
C06AF9	"jg#!"***7+
C06AFA	"jg#!"***8+
C06AFB	"jg#!"***9+
C06AFC	"_i91+"***\-
C06AFD	"^i91+"***\-
C06AFE	"W.~77"*+**
C06AFF	"\i91+"***\-
C06B00	"|p~e"+**4*
C06B01	"Zi91+"***\-
C06B02	"Yi91+"***\-
C06B03	"Xi91+"***\-
C06B04	"Wi91+"***\-
C06B05	"Vi91+"***\-
C06B06	"Ui91+"***\-
C06B07	"Ti91+"***\-
C06B08	"Si91+"***\-
C06B09	"Ri91+"***\-
C06B0A	"Qi91+"***\-
C06B0B	"Pi91+"***\-
C06B0C	"Oi91+"***\-
C06B0D	"Ni91+"***\-
C06B0E	"Mi91+"***\-
C06B0F	"Li91+"***\-
C06B10	"x~R ("**+*
C06B11	"Ji91+"***\-
C06B12	"Ii91+"***\-
C06B13	"Hi91+"***\-
C06B14	"Gi91+"***\-
C06B15	"s[~s"+**5*
C06B16	"Ei91+"***\-
C06B17	"Di91+"***\-
C06B18	"D~q)("**+*
C06B19	"Bi91+"***\-
C06B1A	"Ai91+"***\-
C06B1B	"@i91+"***\-
C06B1C	"?i91+"***\-
C06B1D	">i91+"***\-
C06B1E	"=i91+"***\-
C06B1F	"<i91+"***\-
C06B20	";i91+"***\-
C06B21	":i91+"***\-
C06B22	"9i91+"***\-
C06B23	"8i91+"***\-
C06B24	"7i91+"***\-
C06B25	"6i91+"***\-
C06B26	"5i91+"***\-
C06B27	"4i91+"***\-
C06B28	"3i91+"***\-
C06B29	"2i91+"***\-
C06B2A	"1i91+"***\-
C06B2B	"0i91+"***\-
C06B2C	"/i91+"***\-
C06B2D	".i91+"***\-
C06B2E	"-i91+"***\-
C06B2F	",i91+"***\-
C06B30	"+i91+"***\-
C06B31	"*i91+"***\-
C06B32	")i91+"***\-
C06B33	"(i91+"***\-
C06B34	"SB~ D"*+**
C06B35	"&i91+"***\-
C06B36	"%i91+"***\-
C06B37	"$i91+"***\-
C06B38	"#i91+"***\-
C06B39	"[{G&&"***\-
C06B3A	"!i91+"***\-
C06B3B	" i91+"***\-
C06B3C	"X{G&&"***\-
C06B3D	"W{G&&"***\-
C06B3E	"V{G&&"***\-
C06B3F	"U{G&&"***\-
C06B40	"T{G&&"***\-
C06B41	"S{G&&"***\-
C06B42	"R{G&&"***\-
C06B43	"Q{G&&"***\-
C06B44	"P{G&&"***\-
C06B45	"O{G&&"***\-
C06B46	"N{G&&"***\-
C06B47	"M{G&&"***\-
C06B48	"L{G&&"***\-
C06B49	"K{G&&"***\-
C06B4A	"J{G&&"***\-
C06B4B	"I{G&&"***\-
C06B4C	"H{G&&"***\-
C06B4D	"G{G&&"***\-
C06B4E	"F{G&&"***\-
C06B4F	"E{G&&"***\-
C06B50	"D{G&&"***\-
C06B51	"C{G&&"***\-
C06B52	"i91+"***9-
C06B53	"i91+"***8-
C06B54	"i91+"***7-
C06B55	"i91+"***6-
C06B56	"i91+"***5-
C06B57	"i91+"***4-
C06B58	"i91+"***3-
C06B59	"i91+"***2-
C06B5A	"i91+"***1-
C06B5B	"i91+"***
C06B5C	"i91+"***1+
C06B5D	"i91+"***2+
C06B5E	"i91+"***3+
C06B5F	"i91+"***4+
C06B60	"i91+"***5+
C06B61	"i91+"***6+
C06B62	"i91+"***7+
C06B63	"i91+"***8+
C06B64	"i91+"***9+
C06B65	"/{G&&"***\-
C06B66	".{G&&"***\-
C06B67	"-{G&&"***\-
C06B68	",{G&&"***\-
C06B69	"+{G&&"***\-
C06B6A	"*{G&&"***\-
C06B6B	"){G&&"***\-
C06B6C	"({G&&"***\-
C06B6D	"'{G&&"***\-
C06B6E	"&{G&&"***\-
C06B6F	"%{G&&"***\-
C06B70	"${G&&"***\-
C06B71	"#{G&&"***\-
C06B72	" i91+"***+9-
C06B73	"!{G&&"***\-
C06B74	" {G&&"***\-
C06B75	" i91+"***+6-
C06B76	"*|qd"**\-9*
C06B77	" i91+"***+4-
C06B78	" i91+"***+3-
C06B79	"jgM"**9+5*3*
C06B7A	" i91+"***+1-
C06B7B	" i91+"***+
C06B7C	"!i91+"***+
C06B7D	" i91+"***+2+
C06B7E	"#i91+"***+
C06B7F	"$i91+"***+
C06B80	"%i91+"***+
C06B81	"&i91+"***+
C06B82	"'i91+"***+
C06B83	"(i91+"***+
C06B84	")i91+"***+
C06B85	"*i91+"***+
C06B86	"+i91+"***+
C06B87	",i91+"***+
C06B88	"-i91+"***+
C06B89	".i91+"***+
C06B8A	"/i91+"***+
C06B8B	"{G&&"***9-
C06B8C	"{G&&"***8-
C06B8D	"{G&&"***7-
C06B8E	"{G&&"***6-
C06B8F	"{G&&"***5-
C06B90	"{G&&"***4-
C06B91	"{G&&"***3-
