DFC800	"|p !"***
DFC8AF	"/mK.'"***\-
DFC8B0	".mK.'"***\-
DFC8B1	"q~zj"**+9*
DFC8B2	",mK.'"***\-
DFC8B3	"+mK.'"***\-
DFC8B4	"*mK.'"***\-
DFC8B5	")mK.'"***\-
DFC8B6	"(mK.'"***\-
DFC8B7	"'mK.'"***\-
DFC8B8	"&mK.'"***\-
DFC8B9	"%mK.'"***\-
DFC8BA	"r~zj"**+9*
DFC8BB	"a7~=+"*+**
DFC8BC	"Fz99%"***\-
DFC8BD	"!mK.'"***\-
DFC8BE	" mK.'"***\-
DFC8BF	"I~S;)"**+*
DFC8C0	"Bz99%"***\-
DFC8C1	"Az99%"***\-
DFC8C2	"@z99%"***\-
DFC8C3	"s~zj"**+9*
DFC8C4	"[V~.&"*+**
DFC8C5	"=z99%"***\-
DFC8C6	"<z99%"***\-
DFC8C7	";z99%"***\-
DFC8C8	":z99%"***\-
DFC8C9	"9z99%"***\-
DFC8CA	"8z99%"***\-
DFC8CB	"7z99%"***\-
DFC8CC	"t~zj"**+9*
DFC8CD	"5z99%"***\-
DFC8CE	"4z99%"***\-
DFC8CF	"3z99%"***\-
DFC8D0	"2z99%"***\-
DFC8D1	"1z99%"***\-
DFC8D2	"W~p /"**+*
DFC8D3	"/z99%"***\-
DFC8D4	".z99%"***\-
DFC8D5	"mK.'"***9-
DFC8D6	"mK.'"***8-
DFC8D7	"mK.'"***7-
DFC8D8	"mK.'"***6-
DFC8D9	"mK.'"***5-
DFC8DA	"mK.'"***4-
DFC8DB	"mK.'"***3-
DFC8DC	"j&~_%"*+**
DFC8DD	"mK.'"***1-
DFC8DE	"mK.'"***
DFC8DF	"mK.'"***1+
DFC8E0	"mK.'"***2+
DFC8E1	"mK.'"***3+
DFC8E2	"mK.'"***4+
DFC8E3	"mK.'"***5+
DFC8E4	"mK.'"***6+
DFC8E5	"mK.'"***7+
DFC8E6	"mK.'"***8+
DFC8E7	"mK.'"***9+
DFC8E8	"SY;91"***\-
DFC8E9	"RY;91"***\-
DFC8EA	"QY;91"***\-
DFC8EB	"PY;91"***\-
DFC8EC	"OY;91"***\-
DFC8ED	"NY;91"***\-
DFC8EE	"MY;91"***\-
DFC8EF	"LY;91"***\-
DFC8F0	"x~zj"**+9*
DFC8F1	"JY;91"***\-
DFC8F2	"IY;91"***\-
DFC8F3	"HY;91"***\-
DFC8F4	"GY;91"***\-
DFC8F5	"FY;91"***\-
DFC8F6	"EY;91"***\-
DFC8F7	"DY;91"***\-
DFC8F8	"CY;91"***\-
DFC8F9	"z99%"***9-
DFC8FA	"z99%"***8-
DFC8FB	"z99%"***7-
DFC8FC	"z99%"***6-
DFC8FD	"z99%"***5-
DFC8FE	"z99%"***4-
DFC8FF	"z99%"***3-
DFC900	"z99%"***2-
DFC901	"z99%"***1-
DFC902	"z99%"***
DFC903	"z99%"***1+
DFC904	"z99%"***2+
DFC905	"z99%"***3+
DFC906	"z99%"***4+
DFC907	"z99%"***5+
DFC908	"z99%"***6+
DFC909	"z99%"***7+
DFC90A	"z99%"***8+
DFC90B	"z99%"***9+
DFC90C	"/Y;91"***\-
DFC90D	".Y;91"***\-
DFC90E	"-Y;91"***\-
DFC90F	",Y;91"***\-
DFC910	"+Y;91"***\-
DFC911	"*Y;91"***\-
DFC912	")Y;91"***\-
DFC913	"(Y;91"***\-
DFC914	"|~zj"**+9*
DFC915	"&Y;91"***\-
DFC916	"%Y;91"***\-
DFC917	"$Y;91"***\-
DFC918	"#Y;91"***\-
DFC919	"[]S2&"***\-
DFC91A	"!Y;91"***\-
DFC91B	" Y;91"***\-
DFC91C	"X]S2&"***\-
DFC91D	"}~zj"**+9*
DFC91E	"V]S2&"***\-
DFC91F	"U]S2&"***\-
DFC920	"T]S2&"***\-
DFC921	"S]S2&"***\-
DFC922	"R]S2&"***\-
DFC923	"Q]S2&"***\-
DFC924	"P]S2&"***\-
DFC925	"O]S2&"***\-
DFC926	"~~zj"**+9*
DFC927	"M]S2&"***\-
DFC928	"L]S2&"***\-
DFC929	"K]S2&"***\-
DFC92A	"J]S2&"***\-
DFC92B	"I]S2&"***\-
DFC92C	"H]S2&"***\-
DFC92D	"G]S2&"***\-
DFC92E	"F]S2&"***\-
DFC92F	"E]S2&"***\-
DFC930	"D]S2&"***\-
DFC931	"C]S2&"***\-
DFC932	"Y;91"***9-
DFC933	"Y;91"***8-
DFC934	"Y;91"***7-
DFC935	"Y;91"***6-
DFC936	"Y;91"***5-
DFC937	"Y;91"***4-
DFC938	"Y;91"***3-
DFC939	"Y;91"***2-
DFC93A	"Y;91"***1-
DFC93B	"Y;91"***
DFC93C	"qG~.%"*+**
DFC93D	"Y;91"***2+
DFC93E	"Y;91"***3+
DFC93F	"Y;91"***4+
DFC940	"Y;91"***5+
DFC941	"Y;91"***6+
DFC942	"Y;91"***7+
DFC943	"Y;91"***8+
DFC944	"Y;91"***9+
DFC945	"/]S2&"***\-
DFC946	".]S2&"***\-
DFC947	"-]S2&"***\-
DFC948	",]S2&"***\-
DFC949	"+]S2&"***\-
DFC94A	"*]S2&"***\-
DFC94B	")]S2&"***\-
DFC94C	"(]S2&"***\-
DFC94D	"']S2&"***\-
DFC94E	"k&~;;"*+**
DFC94F	"%]S2&"***\-
DFC950	"$]S2&"***\-
DFC951	"#]S2&"***\-
DFC952	"[qE9!"***\-
DFC953	"!]S2&"***\-
DFC954	" ]S2&"***\-
DFC955	"XqE9!"***\-
DFC956	"WqE9!"***\-
DFC957	"VqE9!"***\-
DFC958	"UqE9!"***\-
DFC959	"TqE9!"***\-
DFC95A	"SqE9!"***\-
DFC95B	"RqE9!"***\-
DFC95C	"QqE9!"***\-
DFC95D	"PqE9!"***\-
DFC95E	"OqE9!"***\-
DFC95F	"NqE9!"***\-
DFC960	"MqE9!"***\-
DFC961	"LqE9!"***\-
DFC962	"KqE9!"***\-
DFC963	"JqE9!"***\-
DFC964	"IqE9!"***\-
DFC965	"HqE9!"***\-
DFC966	"GqE9!"***\-
DFC967	"FqE9!"***\-
DFC968	"EqE9!"***\-
DFC969	"DqE9!"***\-
DFC96A	"CqE9!"***\-
DFC96B	"]S2&"***9-
DFC96C	"]S2&"***8-
DFC96D	"]S2&"***7-
DFC96E	"]S2&"***6-
DFC96F	"]S2&"***5-
DFC970	"]S2&"***4-
DFC971	"o%~A5"*+**
DFC972	"]S2&"***2-
DFC973	"]S2&"***1-
DFC974	"]S2&"***
DFC975	"]S2&"***1+
DFC976	"]S2&"***2+
DFC977	"]S2&"***3+
DFC978	"]S2&"***4+
DFC979	"]S2&"***5+
DFC97A	"[~z(!"**+*
DFC97B	"]S2&"***7+
DFC97C	"]S2&"***8+
DFC97D	"]S2&"***9+
DFC97E	"/qE9!"***\-
DFC97F	".qE9!"***\-
DFC980	"-qE9!"***\-
DFC981	",qE9!"***\-
DFC982	"+qE9!"***\-
DFC983	"*qE9!"***\-
DFC984	")qE9!"***\-
DFC985	"(qE9!"***\-
DFC986	"'qE9!"***\-
DFC987	"&qE9!"***\-
DFC988	"%qE9!"***\-
DFC989	"$qE9!"***\-
DFC98A	"#qE9!"***\-
DFC98B	"PY;91"***+
DFC98C	"!qE9!"***\-
DFC98D	" qE9!"***\-
DFC98E	"SY;91"***+
DFC98F	"TY;91"***+
DFC990	"UY;91"***+
DFC991	"VY;91"***+
DFC992	"WY;91"***+
DFC993	"XY;91"***+
DFC994	" ]S2&"***+
DFC995	"!]S2&"***+
DFC996	"[Y;91"***+
DFC997	"#]S2&"***+
DFC998	"$]S2&"***+
DFC999	"%]S2&"***+
DFC99A	"&]S2&"***+
DFC99B	"']S2&"***+
DFC99C	"(]S2&"***+
DFC99D	")]S2&"***+
DFC99E	"*]S2&"***+
DFC99F	"+]S2&"***+
DFC9A0	",]S2&"***+
DFC9A1	"-]S2&"***+
DFC9A2	".]S2&"***+
DFC9A3	"/]S2&"***+
DFC9A4	"qE9!"***9-
DFC9A5	"qE9!"***8-
DFC9A6	"qE9!"***7-
DFC9A7	"qE9!"***6-
DFC9A8	"qE9!"***5-
DFC9A9	"qE9!"***4-
DFC9AA	"qE9!"***3-
DFC9AB	"qE9!"***2-
DFC9AC	"qE9!"***1-
DFC9AD	"qE9!"***
DFC9AE	"qE9!"***1+
DFC9AF	"qE9!"***2+
DFC9B0	"qE9!"***3+
DFC9B1	"qE9!"***4+
DFC9B2	"qE9!"***5+
DFC9B3	"qE9!"***6+
DFC9B4	"qE9!"***7+
DFC9B5	"qE9!"***8+
DFC9B6	"qE9!"***9+
DFC9B7	"C]S2&"***+
DFC9B8	"ymk "+**8*
DFC9B9	"kk~#!"*+**
DFC9BA	"F]S2&"***+
DFC9BB	"G]S2&"***+
DFC9BC	"H]S2&"***+
DFC9BD	"I]S2&"***+
DFC9BE	"J]S2&"***+
DFC9BF	"K]S2&"***+
DFC9C0	"L]S2&"***+
DFC9C1	"M]S2&"***+
DFC9C2	"N]S2&"***+
DFC9C3	"O]S2&"***+
DFC9C4	"P]S2&"***+
DFC9C5	"Q]S2&"***+
DFC9C6	"R]S2&"***+
DFC9C7	"S]S2&"***+
DFC9C8	"T]S2&"***+
DFC9C9	"U]S2&"***+
DFC9CA	"V]S2&"***+
DFC9CB	"W]S2&"***+
DFC9CC	"X]S2&"***+
DFC9CD	" qE9!"***+
DFC9CE	"!qE9!"***+
DFC9CF	"[]S2&"***+
DFC9D0	"#qE9!"***+
DFC9D1	"$qE9!"***+
DFC9D2	"%qE9!"***+
DFC9D3	"&qE9!"***+
DFC9D4	"'qE9!"***+
DFC9D5	"(qE9!"***+
DFC9D6	")qE9!"***+
DFC9D7	"*qE9!"***+
DFC9D8	"+qE9!"***+
DFC9D9	",qE9!"***+
DFC9DA	"-qE9!"***+
DFC9DB	".qE9!"***+
DFC9DC	"/qE9!"***+
DFC9DD	"0qE9!"***+
DFC9DE	"1qE9!"***+
DFC9DF	"2qE9!"***+
DFC9E0	"3qE9!"***+
DFC9E1	"4qE9!"***+
DFC9E2	"5qE9!"***+
DFC9E3	"6qE9!"***+
DFC9E4	"7qE9!"***+
DFC9E5	"5~k7/"**+*
DFC9E6	"9qE9!"***+
DFC9E7	":qE9!"***+
DFC9E8	";qE9!"***+
DFC9E9	"<qE9!"***+
DFC9EA	"=qE9!"***+
DFC9EB	">qE9!"***+
DFC9EC	"?qE9!"***+
DFC9ED	"@qE9!"***+
DFC9EE	"AqE9!"***+
DFC9EF	"BqE9!"***+
DFC9F0	"~OO2/"***\-
DFC9F1	"}OO2/"***\-
DFC9F2	"|OO2/"***\-
DFC9F3	"{OO2/"***\-
DFC9F4	"zOO2/"***\-
DFC9F5	"yOO2/"***\-
DFC9F6	"xOO2/"***\-
DFC9F7	"wOO2/"***\-
DFC9F8	"vOO2/"***\-
DFC9F9	"uOO2/"***\-
DFC9FA	"tOO2/"***\-
DFC9FB	"sOO2/"***\-
DFC9FC	"rOO2/"***\-
DFC9FD	"qOO2/"***\-
DFC9FE	"pOO2/"***\-
DFC9FF	"oOO2/"***\-
DFCA00	"nOO2/"***\-
DFCA01	"mOO2/"***\-
DFCA02	"lOO2/"***\-
DFCA03	"kOO2/"***\-
DFCA04	"jOO2/"***\-
DFCA05	"7%~aI"*+**
DFCA06	"hOO2/"***\-
DFCA07	"gOO2/"***\-
DFCA08	"fOO2/"***\-
DFCA09	"eOO2/"***\-
DFCA0A	"dOO2/"***\-
DFCA0B	"cOO2/"***\-
DFCA0C	"bOO2/"***\-
DFCA0D	"aOO2/"***\-
DFCA0E	"`OO2/"***\-
DFCA0F	"_OO2/"***\-
DFCA10	"c^~G"+**8*
DFCA11	"]OO2/"***\-
DFCA12	"\OO2/"***\-
DFCA13	"[OO2/"***\-
DFCA14	"ZOO2/"***\-
DFCA15	"YOO2/"***\-
DFCA16	"XOO2/"***\-
DFCA17	"WOO2/"***\-
DFCA18	"VOO2/"***\-
DFCA19	"UOO2/"***\-
DFCA1A	"TOO2/"***\-
DFCA1B	"SOO2/"***\-
DFCA1C	"ROO2/"***\-
DFCA1D	"QOO2/"***\-
DFCA1E	"POO2/"***\-
DFCA1F	"OOO2/"***\-
DFCA20	"NOO2/"***\-
DFCA21	"MOO2/"***\-
DFCA22	"{w~)"+**6*
DFCA23	"KOO2/"***\-
DFCA24	"JOO2/"***\-
DFCA25	"IOO2/"***\-
DFCA26	"HOO2/"***\-
DFCA27	";~UO%"**+*
DFCA28	"FOO2/"***\-
DFCA29	"EOO2/"***\-
DFCA2A	"DOO2/"***\-
DFCA2B	"COO2/"***\-
DFCA2C	"BOO2/"***\-
DFCA2D	"AOO2/"***\-
DFCA2E	"@OO2/"***\-
DFCA2F	"?OO2/"***\-
DFCA30	">OO2/"***\-
DFCA31	"=OO2/"***\-
DFCA32	"<OO2/"***\-
DFCA33	";OO2/"***\-
DFCA34	":OO2/"***\-
DFCA35	"9OO2/"***\-
DFCA36	"8OO2/"***\-
DFCA37	"7OO2/"***\-
DFCA38	"6OO2/"***\-
DFCA39	"5OO2/"***\-
DFCA3A	"4OO2/"***\-
DFCA3B	"3OO2/"***\-
DFCA3C	"2OO2/"***\-
DFCA3D	"1OO2/"***\-
DFCA3E	"0OO2/"***\-
DFCA3F	"/OO2/"***\-
DFCA40	".OO2/"***\-
DFCA41	"-OO2/"***\-
DFCA42	",OO2/"***\-
DFCA43	"+OO2/"***\-
DFCA44	"*OO2/"***\-
DFCA45	")OO2/"***\-
DFCA46	"(OO2/"***\-
DFCA47	"'OO2/"***\-
DFCA48	"&OO2/"***\-
DFCA49	"%OO2/"***\-
DFCA4A	"$OO2/"***\-
DFCA4B	"#OO2/"***\-
DFCA4C	"Q{;/+"***\-
DFCA4D	"!OO2/"***\-
DFCA4E	" OO2/"***\-
DFCA4F	"N{;/+"***\-
DFCA50	"M{;/+"***\-
DFCA51	"L{;/+"***\-
DFCA52	"K{;/+"***\-
DFCA53	"J{;/+"***\-
DFCA54	"I{;/+"***\-
DFCA55	"H{;/+"***\-
DFCA56	"G{;/+"***\-
DFCA57	"F{;/+"***\-
DFCA58	"E{;/+"***\-
DFCA59	"D{;/+"***\-
DFCA5A	"C{;/+"***\-
DFCA5B	"B{;/+"***\-
DFCA5C	"A{;/+"***\-
DFCA5D	"@{;/+"***\-
DFCA5E	"?{;/+"***\-
DFCA5F	">{;/+"***\-
DFCA60	"={;/+"***\-
DFCA61	"?1~}%"*+**
DFCA62	";{;/+"***\-
DFCA63	":{;/+"***\-
DFCA64	"9{;/+"***\-
DFCA65	"OO2/"***9-
DFCA66	"OO2/"***8-
DFCA67	"OO2/"***7-
DFCA68	"OO2/"***6-
DFCA69	"OO2/"***5-
DFCA6A	"OO2/"***4-
DFCA6B	"OO2/"***3-
DFCA6C	"OO2/"***2-
DFCA6D	"OO2/"***1-
DFCA6E	"OO2/"***
DFCA6F	"OO2/"***1+
DFCA70	"OO2/"***2+
DFCA71	"OO2/"***3+
DFCA72	"OO2/"***4+
DFCA73	"OO2/"***5+
DFCA74	"OO2/"***6+
DFCA75	"OO2/"***7+
DFCA76	"OO2/"***8+
DFCA77	"OO2/"***9+
DFCA78	"%{;/+"***\-
DFCA79	"${;/+"***\-
DFCA7A	"#{;/+"***\-
DFCA7B	"%ia- "***\-
DFCA7C	"!{;/+"***\-
DFCA7D	" {;/+"***\-
DFCA7E	"OO2/"***7+9+
DFCA7F	"!ia- "***\-
DFCA80	" ia- "***\-
DFCA81	"%{;/+"***\-9+
DFCA82	"~qh' "***\-
DFCA83	"}qh' "***\-
DFCA84	"|qh' "***\-
DFCA85	"{qh' "***\-
DFCA86	"zqh' "***\-
DFCA87	"yqh' "***\-
DFCA88	"xqh' "***\-
DFCA89	"wqh' "***\-
DFCA8A	"vqh' "***\-
DFCA8B	"uqh' "***\-
DFCA8C	"tqh' "***\-
DFCA8D	"sqh' "***\-
DFCA8E	"rqh' "***\-
DFCA8F	"qqh' "***\-
DFCA90	"pqh' "***\-
DFCA91	"oqh' "***\-
DFCA92	"nqh' "***\-
DFCA93	"mqh' "***\-
DFCA94	"{;/+"***9-
DFCA95	"{;/+"***8-
DFCA96	"{;/+"***7-
DFCA97	"{;/+"***6-
DFCA98	"{;/+"***5-
DFCA99	"{;/+"***4-
DFCA9A	"{;/+"***3-
DFCA9B	"{;/+"***2-
DFCA9C	"{;/+"***1-
DFCA9D	"{;/+"***
DFCA9E	"{;/+"***1+
DFCA9F	"{;/+"***2+
DFCAA0	"ia- "***
DFCAA1	"{;/+"***4+
DFCAA2	"{;/+"***5+
DFCAA3	"{;/+"***6+
DFCAA4	"{;/+"***7+
DFCAA5	"{;/+"***8+
DFCAA6	"{;/+"***9+
DFCAA7	"ia- "***7+
DFCAA8	"ia- "***8+
DFCAA9	"ia- "***9+
DFCAAA	"Vqh' "***\-
DFCAAB	"Uqh' "***\-
DFCAAC	"Tqh' "***\-
DFCAAD	"Sqh' "***\-
DFCAAE	"Rqh' "***\-
DFCAAF	"Qqh' "***\-
DFCAB0	"Pqh' "***\-
DFCAB1	"Oqh' "***\-
DFCAB2	"Nqh' "***\-
DFCAB3	"Mqh' "***\-
DFCAB4	"Lqh' "***\-
DFCAB5	"Kqh' "***\-
DFCAB6	"Jqh' "***\-
DFCAB7	"Iqh' "***\-
DFCAB8	"Hqh' "***\-
DFCAB9	"Gqh' "***\-
DFCABA	"Fqh' "***\-
DFCABB	"Eqh' "***\-
DFCABC	"Dqh' "***\-
DFCABD	"Cqh' "***\-
DFCABE	"Bqh' "***\-
DFCABF	"Aqh' "***\-
DFCAC0	"XS~}"+**8*
DFCAC1	"?qh' "***\-
DFCAC2	"C~t.)"**+*
DFCAC3	"=qh' "***\-
DFCAC4	"<qh' "***\-
DFCAC5	";qh' "***\-
DFCAC6	":qh' "***\-
DFCAC7	"9qh' "***\-
DFCAC8	"8qh' "***\-
DFCAC9	"7qh' "***\-
DFCACA	"r~=1+"**+*
DFCACB	"5qh' "***\-
DFCACC	"4qh' "***\-
DFCACD	"3qh' "***\-
DFCACE	"2qh' "***\-
DFCACF	"1qh' "***\-
DFCAD0	"0qh' "***\-
DFCAD1	"/qh' "***\-
DFCAD2	".qh' "***\-
DFCAD3	"-qh' "***\-
DFCAD4	",qh' "***\-
DFCAD5	"+qh' "***\-
DFCAD6	"*qh' "***\-
DFCAD7	")qh' "***\-
DFCAD8	"v\~##"*+**
DFCAD9	"'qh' "***\-
DFCADA	"&qh' "***\-
DFCADB	"%qh' "***\-
DFCADC	"$qh' "***\-
DFCADD	"#qh' "***\-
DFCADE	">ia- "***+
DFCADF	"!qh' "***\-
DFCAE0	" qh' "***\-
DFCAE1	"7~k5/"**+*
DFCAE2	"Bia- "***+
DFCAE3	"Cia- "***+
DFCAE4	"Dia- "***+
DFCAE5	"Eia- "***+
DFCAE6	"[G~ C"*+**
DFCAE7	"Gia- "***+
DFCAE8	"Hia- "***+
DFCAE9	"Iia- "***+
DFCAEA	"Jia- "***+
DFCAEB	"Kia- "***+
DFCAEC	"Lia- "***+
DFCAED	"Mia- "***+
DFCAEE	"Nia- "***+
DFCAEF	"Oia- "***+
DFCAF0	"Pia- "***+
DFCAF1	"Qia- "***+
DFCAF2	"Ria- "***+
DFCAF3	"+~a_%"**+*
DFCAF4	"Tia- "***+
DFCAF5	"Uia- "***+
DFCAF6	"Via- "***+
DFCAF7	"qh '"***9-
DFCAF8	"qh '"***8-
DFCAF9	"qh '"***7-
DFCAFA	"qh '"***6-
DFCAFB	"qh '"***5-
DFCAFC	"qh '"***4-
DFCAFD	"qh '"***3-
DFCAFE	"qh '"***2-
DFCAFF	"qh '"***1-
DFCB00	"qh '"***
DFCB01	"qh '"***1+
DFCB02	"qh '"***2+
DFCB03	"qh '"***3+
DFCB04	"qh '"***4+
DFCB05	"qh '"***5+
DFCB06	"qh '"***6+
DFCB07	"qh '"***7+
DFCB08	"qh '"***8+
DFCB09	"qh '"***9+
DFCB0A	"jia- "***+
DFCB0B	"kia- "***+
DFCB0C	"lO~A"+**9*
DFCB0D	"mia- "***+
DFCB0E	"nia- "***+
DFCB0F	"oia- "***+
DFCB10	"pia- "***+
DFCB11	"qia- "***+
DFCB12	"ria- "***+
DFCB13	"sia- "***+
DFCB14	"tia- "***+
DFCB15	"uia- "***+
DFCB16	"via- "***+
DFCB17	"wia- "***+
DFCB18	"xia- "***+
DFCB19	"yia- "***+
DFCB1A	"zia- "***+
DFCB1B	"~{;/+"***+
DFCB1C	"|ia- "***+
DFCB1D	"}ia- "***+
DFCB1E	"~o[,!"***\-
DFCB1F	"}o[,!"***\-
DFCB20	"K$"*8+:*2*
DFCB21	"{o[,!"***\-
DFCB22	"zo[,!"***\-
DFCB23	"yo[,!"***\-
DFCB24	"xo[,!"***\-
DFCB25	"wo[,!"***\-
DFCB26	"vo[,!"***\-
DFCB27	"uo[,!"***\-
DFCB28	"to[,!"***\-
DFCB29	"so[,!"***\-
DFCB2A	"ro[,!"***\-
DFCB2B	"qo[,!"***\-
DFCB2C	"po[,!"***\-
DFCB2D	"oo[,!"***\-
DFCB2E	"no[,!"***\-
DFCB2F	"mo[,!"***\-
DFCB30	"lo[,!"***\-
DFCB31	"ko[,!"***\-
DFCB32	"jo[,!"***\-
DFCB33	"io[,!"***\-
DFCB34	"ho[,!"***\-
DFCB35	"go[,!"***\-
DFCB36	"fo[,!"***\-
DFCB37	"eo[,!"***\-
DFCB38	"do[,!"***\-
DFCB39	"co[,!"***\-
DFCB3A	"bo[,!"***\-
DFCB3B	"ao[,!"***\-
DFCB3C	"`o[,!"***\-
DFCB3D	"_o[,!"***\-
DFCB3E	"^o[,!"***\-
DFCB3F	"]o[,!"***\-
DFCB40	"\o[,!"***\-
DFCB41	"[o[,!"***\-
DFCB42	"Zo[,!"***\-
DFCB43	"Yo[,!"***\-
DFCB44	"Xo[,!"***\-
DFCB45	"Wo[,!"***\-
DFCB46	"Vo[,!"***\-
DFCB47	"Uo[,!"***\-
DFCB48	"TC~>("*+**
DFCB49	"So[,!"***\-
DFCB4A	"Ro[,!"***\-
DFCB4B	"Qo[,!"***\-
DFCB4C	"Po[,!"***\-
DFCB4D	"Oo[,!"***\-
DFCB4E	"No[,!"***\-
DFCB4F	"Mo[,!"***\-
DFCB50	"Lo[,!"***\-
DFCB51	"Ko[,!"***\-
DFCB52	"Jo[,!"***\-
DFCB53	"Io[,!"***\-
