DFF000	"@w^) "***\-
DFF066	"II63"***4+
DFF067	"II63"***5+
DFF068	"II63"***6+
DFF069	"II63"***7+
DFF06A	"II63"***8+
DFF06B	"II63"***9+
DFF06C	",w^) "***+
DFF06D	"-w^) "***+
DFF06E	".w^) "***+
DFF06F	"/w^) "***+
DFF070	"0w^) "***+
DFF071	"1w^) "***+
DFF072	"2w^) "***+
DFF073	"3w^) "***+
DFF074	"4w^) "***+
DFF075	"5w^) "***+
DFF076	"6w^) "***+
DFF077	"7w^) "***+
DFF078	"8w^) "***+
DFF079	"9w^) "***+
DFF07A	":w^) "***+
DFF07B	";w^) "***+
DFF07C	"<w^) "***+
DFF07D	"=w^) "***+
DFF07E	">w^) "***+
DFF07F	"?w^) "***+
DFF080	"@w^) "***+
DFF081	"Aw^) "***+
DFF082	" II63"***+
DFF083	"!II63"***+
DFF084	"aYU"**5*4*
DFF085	"#II63"***+
DFF086	"$II63"***+
DFF087	"%II63"***+
DFF088	"&II63"***+
DFF089	"'II63"***+
DFF08A	"(II63"***+
DFF08B	")II63"***+
DFF08C	"*II63"***+
DFF08D	"+II63"***+
DFF08E	",II63"***+
DFF08F	"-II63"***+
DFF090	".II63"***+
DFF091	"/II63"***+
DFF092	"0II63"***+
DFF093	"1II63"***+
DFF094	"2II63"***+
DFF095	"3II63"***+
DFF096	"4II63"***+
DFF097	"5II63"***+
DFF098	"xk_ "+**9*
DFF099	"7II63"***+
DFF09A	"8II63"***+
DFF09B	"9II63"***+
DFF09C	":II63"***+
DFF09D	";II63"***+
DFF09E	"<II63"***+
DFF09F	"=II63"***+
DFF0A0	">II63"***+
DFF0A1	"?II63"***+
DFF0A2	"@II63"***+
DFF0A3	"AII63"***+
DFF0A4	"BII63"***+
DFF0A5	"CII63"***+
DFF0A6	"DII63"***+
DFF0A7	"EII63"***+
DFF0A8	"FII63"***+
DFF0A9	"GII63"***+
DFF0AA	"HII63"***+
DFF0AB	"III63"***+
DFF0AC	"JII63"***+
DFF0AD	"KII63"***+
DFF0AE	"LII63"***+
DFF0AF	"MII63"***+
DFF0B0	"NII63"***+
DFF0B1	"OII63"***+
DFF0B2	"PII63"***+
DFF0B3	"QII63"***+
DFF0B4	"RII63"***+
DFF0B5	"SII63"***+
DFF0B6	"TII63"***+
DFF0B7	"UII63"***+
DFF0B8	"VII63"***+
DFF0B9	"WII63"***+
DFF0BA	"XII63"***+
DFF0BB	"YII63"***+
DFF0BC	"ZII63"***+
DFF0BD	"[II63"***+
DFF0BE	"\II63"***+
DFF0BF	"]II63"***+
DFF0C0	"^II63"***+
DFF0C1	"_II63"***+
DFF0C2	"`II63"***+
DFF0C3	"aII63"***+
DFF0C4	"bII63"***+
DFF0C5	"cII63"***+
DFF0C6	"dII63"***+
DFF0C7	"eII63"***+
DFF0C8	"fII63"***+
DFF0C9	"gII63"***+
DFF0CA	"hII63"***+
DFF0CB	"iII63"***+
DFF0CC	"jII63"***+
DFF0CD	"kII63"***+
DFF0CE	"lII63"***+
DFF0CF	"mII63"***+
DFF0D0	"nII63"***+
DFF0D1	"oII63"***+
DFF0D2	"pII63"***+
DFF0D3	"qII63"***+
DFF0D4	"rII63"***+
DFF0D5	"sII63"***+
DFF0D6	"tII63"***+
DFF0D7	"~SQ;%"***\-
DFF0D8	"}SQ;%"***\-
DFF0D9	"|SQ;%"***\-
DFF0DA	"{SQ;%"***\-
DFF0DB	"zSQ;%"***\-
DFF0DC	"ySQ;%"***\-
DFF0DD	"xSQ;%"***\-
DFF0DE	"wSQ;%"***\-
DFF0DF	"vSQ;%"***\-
DFF0E0	"uSQ;%"***\-
DFF0E1	"tSQ;%"***\-
DFF0E2	"sSQ;%"***\-
DFF0E3	"rSQ;%"***\-
DFF0E4	"qSQ;%"***\-
DFF0E5	"pSQ;%"***\-
DFF0E6	"oSQ;%"***\-
DFF0E7	"nSQ;%"***\-
DFF0E8	"mSQ;%"***\-
DFF0E9	"lSQ;%"***\-
DFF0EA	"kSQ;%"***\-
DFF0EB	"jSQ;%"***\-
DFF0EC	"iSQ;%"***\-
DFF0ED	"hSQ;%"***\-
DFF0EE	"gSQ;%"***\-
DFF0EF	"fSQ;%"***\-
DFF0F0	"eSQ;%"***\-
DFF0F1	"dSQ;%"***\-
DFF0F2	"cSQ;%"***\-
DFF0F3	"bSQ;%"***\-
DFF0F4	"aSQ;%"***\-
DFF0F5	"`SQ;%"***\-
DFF0F6	"_SQ;%"***\-
DFF0F7	"^SQ;%"***\-
DFF0F8	"C~k>!"**+*
DFF0F9	"\SQ;%"***\-
DFF0FA	"[SQ;%"***\-
DFF0FB	"ZSQ;%"***\-
DFF0FC	"YSQ;%"***\-
DFF0FD	"XSQ;%"***\-
DFF0FE	"WSQ;%"***\-
DFF0FF	"VSQ;%"***\-
DFF100	"@~VA)"**+*
DFF101	"TSQ;%"***\-
DFF102	"SSQ;%"***\-
DFF103	"RSQ;%"***\-
DFF104	"~Q~ )"*+**
DFF105	"PSQ;%"***\-
DFF106	"OSQ;%"***\-
DFF107	"NSQ;%"***\-
DFF108	"MSQ;%"***\-
DFF109	"LSQ;%"***\-
DFF10A	"KSQ;%"***\-
DFF10B	"JSQ;%"***\-
DFF10C	"ISQ;%"***\-
DFF10D	"HSQ;%"***\-
DFF10E	"GSQ;%"***\-
DFF10F	"FSQ;%"***\-
DFF110	"ESQ;%"***\-
DFF111	"DSQ;%"***\-
DFF112	"CSQ;%"***\-
DFF113	"BSQ;%"***\-
DFF114	"V~I I"**+*
DFF115	"@SQ;%"***\-
DFF116	"?SQ;%"***\-
DFF117	">SQ;%"***\-
DFF118	"=SQ;%"***\-
DFF119	"<SQ;%"***\-
DFF11A	"}v~I"+**5*
DFF11B	":SQ;%"***\-
DFF11C	"9SQ;%"***\-
DFF11D	"8SQ;%"***\-
DFF11E	"7SQ;%"***\-
DFF11F	"6SQ;%"***\-
DFF120	"5SQ;%"***\-
DFF121	"4SQ;%"***\-
DFF122	"3SQ;%"***\-
DFF123	"2SQ;%"***\-
DFF124	"1SQ;%"***\-
DFF125	"0SQ;%"***\-
DFF126	"/SQ;%"***\-
DFF127	".SQ;%"***\-
DFF128	"-SQ;%"***\-
DFF129	",SQ;%"***\-
DFF12A	"+SQ;%"***\-
DFF12B	"*SQ;%"***\-
DFF12C	")SQ;%"***\-
DFF12D	"(SQ;%"***\-
DFF12E	"'SQ;%"***\-
DFF12F	"&SQ;%"***\-
DFF130	"%SQ;%"***\-
DFF131	"$SQ;%"***\-
DFF132	"#SQ;%"***\-
DFF133	"uS>>."***\-
DFF134	"!SQ;%"***\-
DFF135	" SQ;%"***\-
DFF136	"rS>>."***\-
DFF137	"qS>>."***\-
DFF138	"pS>>."***\-
DFF139	"oS>>."***\-
DFF13A	"nS>>."***\-
DFF13B	"mS>>."***\-
DFF13C	"b&~m#"*+**
DFF13D	"IA~E+"*+**
DFF13E	"jS>>."***\-
DFF13F	"iS>>."***\-
DFF140	"hS>>."***\-
DFF141	"gS>>."***\-
DFF142	"fS>>."***\-
DFF143	"WW~1%"*+**
DFF144	"dS>>."***\-
DFF145	"cS>>."***\-
DFF146	"bS>>."***\-
DFF147	"aS>>."***\-
DFF148	"`S>>."***\-
DFF149	"_S>>."***\-
DFF14A	"^S>>."***\-
DFF14B	"]S>>."***\-
DFF14C	"SQ;%"***9-
DFF14D	"SQ;%"***8-
DFF14E	"SQ;%"***7-
DFF14F	"SQ;%"***6-
DFF150	"SQ;%"***5-
DFF151	"m#~=="*+**
DFF152	"SQ;%"***3-
DFF153	"SQ;%"***2-
DFF154	"SQ;%"***1-
DFF155	"SQ;%"***
DFF156	"SQ;%"***1+
DFF157	"SQ;%"***2+
DFF158	"T~| ,"**+*
DFF159	"SQ;%"***4+
DFF15A	"SQ;%"***5+
DFF15B	"SQ;%"***6+
DFF15C	"SQ;%"***7+
DFF15D	"SQ;%"***8+
DFF15E	"SQ;%"***9+
DFF15F	"IS>>."***\-
DFF160	"HS>>."***\-
DFF161	"GS>>."***\-
DFF162	"FS>>."***\-
DFF163	"ES>>."***\-
DFF164	"N~q 4"**+*
DFF165	"CS>>."***\-
DFF166	"BS>>."***\-
DFF167	"AS>>."***\-
DFF168	"@S>>."***\-
DFF169	"?S>>."***\-
DFF16A	">S>>."***\-
DFF16B	"=S>>."***\-
DFF16C	"<S>>."***\-
DFF16D	";S>>."***\-
DFF16E	":S>>."***\-
DFF16F	"9S>>."***\-
DFF170	"8S>>."***\-
DFF171	"7S>>."***\-
DFF172	"6S>>."***\-
DFF173	"5S>>."***\-
DFF174	"4S>>."***\-
DFF175	"3S>>."***\-
DFF176	"2S>>."***\-
DFF177	"1S>>."***\-
DFF178	"0S>>."***\-
DFF179	"/S>>."***\-
DFF17A	".S>>."***\-
DFF17B	"-S>>."***\-
DFF17C	",S>>."***\-
DFF17D	"+S>>."***\-
DFF17E	"*S>>."***\-
DFF17F	")S>>."***\-
DFF180	"(S>>."***\-
DFF181	"'S>>."***\-
DFF182	"&S>>."***\-
DFF183	"%S>>."***\-
DFF184	"$S>>."***\-
DFF185	"#S>>."***\-
DFF186	";C?=9"***\-
DFF187	"!S>>."***\-
DFF188	"{_} "+**8*
DFF189	"/~w=+"**+*
DFF18A	"7C?=9"***\-
DFF18B	"6C?=9"***\-
DFF18C	"5C?=9"***\-
DFF18D	"4C?=9"***\-
DFF18E	"3C?=9"***\-
DFF18F	"2C?=9"***\-
DFF190	"1C?=9"***\-
DFF191	"0C?=9"***\-
DFF192	"/C?=9"***\-
DFF193	".C?=9"***\-
DFF194	"-C?=9"***\-
DFF195	",C?=9"***\-
DFF196	"+C?=9"***\-
DFF197	"*C?=9"***\-
DFF198	")C?=9"***\-
DFF199	"(C?=9"***\-
DFF19A	"'C?=9"***\-
DFF19B	"&C?=9"***\-
DFF19C	"%C?=9"***\-
DFF19D	"$C?=9"***\-
DFF19E	"#C?=9"***\-
DFF19F	"O%~Y7"*+**
DFF1A0	"S>>."***8-
DFF1A1	"S>>."***7-
DFF1A2	"S>>."***6-
DFF1A3	"S>>."***5-
DFF1A4	"S>>."***4-
DFF1A5	"S>>."***3-
DFF1A6	"S>>."***2-
DFF1A7	"S>>."***1-
DFF1A8	"S>>."***
DFF1A9	"S>>."***1+
DFF1AA	"S>>."***2+
DFF1AB	"S>>."***3+
DFF1AC	"S>>."***4+
DFF1AD	"S>>."***5+
DFF1AE	"S>>."***6+
DFF1AF	"S>>."***7+
DFF1B0	"S>>."***8+
DFF1B1	"S>>."***9+
DFF1B2	"N~h# "***\-
DFF1B3	"M~h# "***\-
DFF1B4	"L~h# "***\-
DFF1B5	"K~h# "***\-
DFF1B6	"J~h# "***\-
DFF1B7	"I~h# "***\-
DFF1B8	"C?=9"***9-
DFF1B9	"C?=9"***8-
DFF1BA	"C?=9"***7-
DFF1BB	"C?=9"***6-
DFF1BC	"C?=9"***5-
DFF1BD	"C?=9"***4-
DFF1BE	"C?=9"***3-
DFF1BF	"C?=9"***2-
DFF1C0	"C?=9"***1-
DFF1C1	"C?=9"***
DFF1C2	"C?=9"***1+
DFF1C3	"C?=9"***2+
DFF1C4	"C?=9"***3+
DFF1C5	"C?=9"***4+
DFF1C6	"C?=9"***5+
DFF1C7	"]~=7/"**+*
DFF1C8	"C?=9"***7+
DFF1C9	"C?=9"***8+
DFF1CA	"C?=9"***9+
DFF1CB	"5~h# "***\-
DFF1CC	"4~h# "***\-
DFF1CD	"3~h# "***\-
DFF1CE	"2~h# "***\-
DFF1CF	"MI~G#"*+**
DFF1D0	"0~h# "***\-
DFF1D1	"/~h# "***\-
DFF1D2	".~h# "***\-
DFF1D3	"-~h# "***\-
DFF1D4	",~h# "***\-
DFF1D5	"+~h# "***\-
DFF1D6	"*~h# "***\-
DFF1D7	")~h# "***\-
DFF1D8	"qU~A"+**8*
DFF1D9	"'~h# "***\-
DFF1DA	"&~h# "***\-
DFF1DB	"%~h# "***\-
DFF1DC	"$~h# "***\-
DFF1DD	"#~h# "***\-
DFF1DE	"cYA;+"***\-
DFF1DF	"!~h# "***\-
DFF1E0	" ~h# "***\-
DFF1E1	"`YA;+"***\-
DFF1E2	"_YA;+"***\-
DFF1E3	"^YA;+"***\-
DFF1E4	"]YA;+"***\-
DFF1E5	"\YA;+"***\-
DFF1E6	"[YA;+"***\-
DFF1E7	"ZYA;+"***\-
DFF1E8	"YYA;+"***\-
DFF1E9	"XYA;+"***\-
DFF1EA	"WYA;+"***\-
DFF1EB	"VYA;+"***\-
DFF1EC	"UYA;+"***\-
DFF1ED	"TYA;+"***\-
DFF1EE	"SYA;+"***\-
DFF1EF	"RYA;+"***\-
DFF1F0	"QYA;+"***\-
DFF1F1	"PYA;+"***\-
DFF1F2	"OYA;+"***\-
DFF1F3	"NYA;+"***\-
DFF1F4	"MYA;+"***\-
DFF1F5	"LYA;+"***\-
DFF1F6	"KYA;+"***\-
DFF1F7	"~h# "***9-
DFF1F8	"~h# "***8-
DFF1F9	"~h# "***7-
DFF1FA	"~h# "***6-
DFF1FB	"~h# "***5-
DFF1FC	"~h# "***4-
DFF1FD	"~h# "***3-
DFF1FE	"~h# "***2-
DFF1FF	"~h# "***1-
DFF200	"~h# "***
DFF201	"~h# "***1+
DFF202	"~h# "***2+
DFF203	"~h# "***3+
DFF204	"\C~7)"*+**
DFF205	"~h# "***5+
DFF206	"~h# "***6+
DFF207	"~h# "***7+
DFF208	"~h# "***8+
DFF209	"~h# "***9+
DFF20A	"7YA;+"***\-
DFF20B	"6YA;+"***\-
DFF20C	"5YA;+"***\-
DFF20D	"4YA;+"***\-
DFF20E	"3YA;+"***\-
DFF20F	"2YA;+"***\-
DFF210	"1YA;+"***\-
DFF211	"0YA;+"***\-
DFF212	"/YA;+"***\-
DFF213	".YA;+"***\-
DFF214	"-YA;+"***\-
DFF215	",YA;+"***\-
DFF216	"+YA;+"***\-
DFF217	"*YA;+"***\-
DFF218	")YA;+"***\-
DFF219	"(YA;+"***\-
DFF21A	"'YA;+"***\-
DFF21B	"&YA;+"***\-
DFF21C	"%YA;+"***\-
DFF21D	"$YA;+"***\-
DFF21E	"#YA;+"***\-
DFF21F	")tG6!"***\-
DFF220	"eL~/&"*+**
DFF221	" YA;+"***\-
DFF222	"&tG6!"***\-
DFF223	"%tG6!"***\-
DFF224	"$tG6!"***\-
DFF225	"#tG6!"***\-
DFF226	":fD.."***\-
DFF227	"!tG6!"***\-
DFF228	" tG6!"***\-
DFF229	"7fD.."***\-
DFF22A	"6fD.."***\-
DFF22B	"5fD.."***\-
DFF22C	"4fD.."***\-
DFF22D	"3fD.."***\-
DFF22E	"2fD.."***\-
DFF22F	"1fD.."***\-
DFF230	"0fD.."***\-
DFF231	"/fD.."***\-
DFF232	".fD.."***\-
DFF233	"-fD.."***\-
DFF234	",fD.."***\-
DFF235	"+fD.."***\-
DFF236	"*fD.."***\-
DFF237	")fD.."***\-
DFF238	"YA;+"***9-
DFF239	"YA;+"***8-
DFF23A	"YA;+"***7-
DFF23B	"YA;+"***6-
DFF23C	"<~YC)"**+*
DFF23D	"YA;+"***4-
DFF23E	"YA;+"***3-
DFF23F	"YA;+"***2-
DFF240	"YA;+"***1-
DFF241	"YA;+"***
DFF242	"YA;+"***1+
DFF243	"YA;+"***2+
DFF244	"YA;+"***3+
DFF245	"YA;+"***4+
DFF246	"YA;+"***5+
DFF247	"YA;+"***6+
DFF248	"tG6!"***
DFF249	"YA;+"***8+
DFF24A	"YA;+"***9+
DFF24B	"~_'"*+:*6-
DFF24C	"~_'"*+:*5-
DFF24D	"~_'"*+:*4-
DFF24E	"~_'"*+:*3-
DFF24F	"~_'"*+:*2-
DFF250	"~_'"*+:*1-
DFF251	"~_'"*+:*
DFF252	"~_'"*+:*1+
DFF253	"~_'"*+:*2+
DFF254	"~_'"*+:*3+
DFF255	"~_'"*+:*4+
DFF256	"~_'"*+:*5+
DFF257	"~_'"*+:*6+
DFF258	"~_'"*+:*7+
DFF259	"~_'"*+:*8+
DFF25A	"~_'"*+:*9+
DFF25B	"fD.."***5-
DFF25C	"fD.."***4-
DFF25D	"fD.."***3-
DFF25E	"fD.."***2-
DFF25F	"fD.."***1-
DFF260	"fD.."***
DFF261	"fD.."***1+
DFF262	"fD.."***2+
DFF263	"fD.."***3+
DFF264	"fD.."***4+
DFF265	"fD.."***5+
DFF266	"fD.."***6+
DFF267	"fD.."***7+
DFF268	"fD.."***8+
DFF269	"fD.."***9+
DFF26A	")YA;+"***+
DFF26B	"#tG6!"***+
DFF26C	"~eQ.'"***\-
DFF26D	"}eQ.'"***\-
DFF26E	"|eQ.'"***\-
DFF26F	"{eQ.'"***\-
DFF270	"zeQ.'"***\-
DFF271	"yeQ.'"***\-
DFF272	"xeQ.'"***\-
DFF273	"weQ.'"***\-
DFF274	"veQ.'"***\-
DFF275	"ueQ.'"***\-
DFF276	"teQ.'"***\-
DFF277	"seQ.'"***\-
DFF278	"reQ.'"***\-
DFF279	"qeQ.'"***\-
DFF27A	"peQ.'"***\-
DFF27B	"oeQ.'"***\-
DFF27C	"neQ.'"***\-
DFF27D	"meQ.'"***\-
DFF27E	"leQ.'"***\-
DFF27F	"keQ.'"***\-
DFF280	"jeQ.'"***\-
DFF281	"ieQ.'"***\-
DFF282	"heQ.'"***\-
DFF283	"geQ.'"***\-
DFF284	"feQ.'"***\-
DFF285	"eeQ.'"***\-
DFF286	"deQ.'"***\-
DFF287	"ceQ.'"***\-
DFF288	"beQ.'"***\-
DFF289	"aeQ.'"***\-
DFF28A	"`eQ.'"***\-
DFF28B	"_eQ.'"***\-
DFF28C	"OF~ O"*+**
DFF28D	"]eQ.'"***\-
DFF28E	"\eQ.'"***\-
DFF28F	"[eQ.'"***\-
DFF290	"ZeQ.'"***\-
DFF291	"YeQ.'"***\-
DFF292	"XeQ.'"***\-
DFF293	"WeQ.'"***\-
DFF294	"VeQ.'"***\-
DFF295	"UeQ.'"***\-
DFF296	"TeQ.'"***\-
DFF297	"SeQ.'"***\-
DFF298	"ReQ.'"***\-
DFF299	"QeQ.'"***\-
DFF29A	"PeQ.'"***\-
DFF29B	"OeQ.'"***\-
DFF29C	"NeQ.'"***\-
DFF29D	"MeQ.'"***\-
DFF29E	"LeQ.'"***\-
DFF29F	"KeQ.'"***\-
DFF2A0	"JeQ.'"***\-
DFF2A1	"IeQ.'"***\-
DFF2A2	"o~` +"**+*
DFF2A3	"GeQ.'"***\-
DFF2A4	"FeQ.'"***\-
DFF2A5	"EeQ.'"***\-
DFF2A6	"DeQ.'"***\-
DFF2A7	"CeQ.'"***\-
DFF2A8	"BeQ.'"***\-
DFF2A9	"AeQ.'"***\-
DFF2AA	"I2~_)"*+**
DFF2AB	"?eQ.'"***\-
DFF2AC	">eQ.'"***\-
DFF2AD	"=eQ.'"***\-
DFF2AE	"<eQ.'"***\-
DFF2AF	";eQ.'"***\-
DFF2B0	":eQ.'"***\-
DFF2B1	"9eQ.'"***\-
DFF2B2	"8eQ.'"***\-
DFF2B3	"7eQ.'"***\-
DFF2B4	"6eQ.'"***\-
DFF2B5	"5eQ.'"***\-
DFF2B6	"4eQ.'"***\-
DFF2B7	"3eQ.'"***\-
DFF2B8	"2eQ.'"***\-
DFF2B9	"1eQ.'"***\-
DFF2BA	"0eQ.'"***\-
DFF2BB	"/eQ.'"***\-
DFF2BC	".eQ.'"***\-
DFF2BD	"-eQ.'"***\-
DFF2BE	",eQ.'"***\-
DFF2BF	"~YA;+"***+
DFF2C0	"*eQ.'"***\-
DFF2C1	")eQ.'"***\-
DFF2C2	"(eQ.'"***\-
DFF2C3	"'eQ.'"***\-
DFF2C4	"&eQ.'"***\-
DFF2C5	"%eQ.'"***\-
DFF2C6	"$eQ.'"***\-
DFF2C7	"#eQ.'"***\-
DFF2C8	"Pj\+#"***\-
DFF2C9	"!eQ.'"***\-
DFF2CA	" eQ.'"***\-
DFF2CB	"Mj\+#"***\-
DFF2CC	"Lj\+#"***\-
DFF2CD	"C~a=%"**+*
DFF2CE	"Jj\+#"***\-
DFF2CF	"Ij\+#"***\-
DFF2D0	"Hj\+#"***\-
DFF2D1	"Gj\+#"***\-
DFF2D2	"Fj\+#"***\-
DFF2D3	"Ej\+#"***\-
DFF2D4	"Dj\+#"***\-
DFF2D5	"Cj\+#"***\-
DFF2D6	"Bj\+#"***\-
DFF2D7	"Aj\+#"***\-
DFF2D8	"@j\+#"***\-
DFF2D9	"?j\+#"***\-
DFF2DA	">j\+#"***\-
DFF2DB	"=j\+#"***\-
DFF2DC	"<j\+#"***\-
DFF2DD	";j\+#"***\-
DFF2DE	":j\+#"***\-
DFF2DF	"9j\+#"***\-
DFF2E0	"8j\+#"***\-
DFF2E1	"eQ.'"***9-
DFF2E2	"eQ.'"***8-
DFF2E3	"eQ.'"***7-
DFF2E4	"eQ.'"***6-
DFF2E5	"eQ.'"***5-
DFF2E6	"eQ.'"***4-
DFF2E7	"eQ.'"***3-
DFF2E8	"eQ.'"***2-
DFF2E9	"eQ.'"***1-
DFF2EA	"eQ.'"***
DFF2EB	"eQ.'"***1+
DFF2EC	"eQ.'"***2+
DFF2ED	"eQ.'"***3+
DFF2EE	"eQ.'"***4+
DFF2EF	"eQ.'"***5+
DFF2F0	"eQ.'"***6+
DFF2F1	"eQ.'"***7+
DFF2F2	"eQ.'"***8+
DFF2F3	"YI~}"+**9*
DFF2F4	"$j\+#"***\-
DFF2F5	"#j\+#"***\-
DFF2F6	"ZMLL!"***\-
DFF2F7	"!j\+#"***\-
DFF2F8	" j\+#"***\-
DFF2F9	"WMLL!"***\-
DFF2FA	"VMLL!"***\-
DFF2FB	"UMLL!"***\-
DFF2FC	"TMLL!"***\-
DFF2FD	"SMLL!"***\-
DFF2FE	"RMLL!"***\-
DFF2FF	"QMLL!"***\-
DFF300	"PMLL!"***\-
DFF301	"OMLL!"***\-
DFF302	"NMLL!"***\-
DFF303	"MMLL!"***\-
DFF304	"LMLL!"***\-
DFF305	"KMLL!"***\-
DFF306	"JMLL!"***\-
DFF307	"IMLL!"***\-
DFF308	"HMLL!"***\-
DFF309	"GMLL!"***\-
DFF30A	"FMLL!"***\-
DFF30B	"EMLL!"***\-
DFF30C	"DMLL!"***\-
DFF30D	"CMLL!"***\-
DFF30E	"BMLL!"***\-
DFF30F	"j\+#"***9-
DFF310	"j\+#"***8-
DFF311	"j\+#"***7-
DFF312	"j\+#"***6-
DFF313	"j\+#"***5-
DFF314	"j\+#"***4-
DFF315	"j\+#"***3-
DFF316	"j\+#"***2-
DFF317	"j\+#"***1-
DFF318	"j\+#"***
DFF319	"j\+#"***1+
DFF31A	"j\+#"***2+
DFF31B	"j\+#"***3+
DFF31C	"j\+#"***4+
DFF31D	"j\+#"***5+
DFF31E	"j\+#"***6+
DFF31F	"j\+#"***7+
DFF320	"j\+#"***8+
DFF321	"j\+#"***9+
DFF322	".MLL!"***\-
DFF323	"-MLL!"***\-
DFF324	",MLL!"***\-
DFF325	"+MLL!"***\-
DFF326	"*MLL!"***\-
DFF327	")MLL!"***\-
DFF328	"(MLL!"***\-
DFF329	"'MLL!"***\-
DFF32A	"&MLL!"***\-
DFF32B	"%MLL!"***\-
DFF32C	"$MLL!"***\-
DFF32D	"#MLL!"***\-
DFF32E	"DeQ.'"***+
DFF32F	"!MLL!"***\-
DFF330	" MLL!"***\-
DFF331	"GeQ.'"***+
DFF332	"HeQ.'"***+
DFF333	"IeQ.'"***+
DFF334	"JeQ.'"***+
DFF335	"KeQ.'"***+
DFF336	"LeQ.'"***+
DFF337	"MeQ.'"***+
DFF338	" j\+#"***+
DFF339	"!j\+#"***+
DFF33A	"PeQ.'"***+
DFF33B	"i]~)"+**9*
DFF33C	"$j\+#"***+
DFF33D	"%j\+#"***+
DFF33E	"&j\+#"***+
DFF33F	"'j\+#"***+
DFF340	"(j\+#"***+
DFF341	")j\+#"***+
DFF342	"*j\+#"***+
DFF343	"+j\+#"***+
DFF344	",j\+#"***+
DFF345	"-j\+#"***+
DFF346	".j\+#"***+
DFF347	"MLL!"***9-
DFF348	"MLL!"***8-
DFF349	"MLL!"***7-
DFF34A	"MLL!"***6-
DFF34B	"MLL!"***5-
DFF34C	"MLL!"***4-
DFF34D	"MLL!"***3-
DFF34E	"MLL!"***2-
DFF34F	"MLL!"***1-
DFF350	"MLL!"***
DFF351	"MLL!"***1+
DFF352	"MLL!"***2+
DFF353	"MLL!"***3+
DFF354	"MLL!"***4+
DFF355	"MLL!"***5+
DFF356	"MLL!"***6+
DFF357	"MLL!"***7+
DFF358	"MLL!"***8+
DFF359	"MLL!"***9+
DFF35A	"Bj\+#"***+
DFF35B	"Cj\+#"***+
DFF35C	"Dj\+#"***+
DFF35D	"Ej\+#"***+
DFF35E	"Fj\+#"***+
DFF35F	"Gj\+#"***+
DFF360	"Hj\+#"***+
