7C4000	"pG  "***
7C4079	"Y3.'"***3+
7C407A	"Y3.'"***4+
7C407B	"Y3.'"***5+
7C407C	"Y3.'"***6+
7C407D	"Y3.'"***7+
7C407E	"Y3.'"***8+
7C407F	"Y3.'"***9+
7C4080	".jca"**\-8*
7C4081	"Y3.'"***2+9+
7C4082	"%utd"**\-6*
7C4083	"Y3.'"***4+9+
7C4084	",xut"**\-5*
7C4085	"=wh^"**\-7*
7C4086	"Y3.'"***7+9+
7C4087	"Y3.'"***8+9+
7C4088	"$utd"**\-6*
7C4089	"+xut"**\-5*
7C408A	"(fY.'"***+2/
7C408B	"w911"***9-2/
7C408C	"<wh^"**\-7*
7C408D	"w911"***5-2/
7C408E	"*xut"**\-5*
7C408F	"w911"***1-2/
7C4090	",jca"**\-8*
7C4091	"'jaX"**\-9*
7C4092	"w911"***5+2/
7C4093	")xut"**\-5*
7C4094	"T}zY"**\-6*
7C4095	" Y3.'"***+1-
7C4096	" Y3.'"***+
7C4097	"!Y3.'"***+
7C4098	"(xut"**\-5*
7C4099	"#Y3.'"***+
7C409A	"$Y3.'"***+
7C409B	"%Y3.'"***+
7C409C	"&Y3.'"***+
7C409D	"'Y3.'"***+
7C409E	"(Y3.'"***+
7C409F	")Y3.'"***+
7C40A0	"~}vE"**+8*
7C40A1	"+Y3.'"***+
7C40A2	"R~;))"**+*
7C40A3	"-Y3.'"***+
7C40A4	".Y3.'"***+
7C40A5	"/Y3.'"***+
7C40A6	"0Y3.'"***+
7C40A7	"1Y3.'"***+
7C40A8	"2Y3.'"***+
7C40A9	"3Y3.'"***+
7C40AA	"4Y3.'"***+
7C40AB	"5Y3.'"***+
7C40AC	"r~xv"*+*5*
7C40AD	"7Y3.'"***+
7C40AE	"8Y3.'"***+
7C40AF	"9Y3.'"***+
7C40B0	":Y3.'"***+
7C40B1	";Y3.'"***+
7C40B2	"<Y3.'"***+
7C40B3	"=Y3.'"***+
7C40B4	">Y3.'"***+
7C40B5	"?Y3.'"***+
7C40B6	"@Y3.'"***+
7C40B7	"AY3.'"***+
7C40B8	"BY3.'"***+
7C40B9	"CY3.'"***+
7C40BA	"DY3.'"***+
7C40BB	"EY3.'"***+
7C40BC	"FY3.'"***+
7C40BD	"GY3.'"***+
7C40BE	"HY3.'"***+
7C40BF	"IY3.'"***+
7C40C0	"JY3.'"***+
7C40C1	"KY3.'"***+
7C40C2	"LY3.'"***+
7C40C3	"MY3.'"***+
7C40C4	"NY3.'"***+
7C40C5	"OY3.'"***+
7C40C6	"PY3.'"***+
7C40C7	"QY3.'"***+
7C40C8	"RY3.'"***+
7C40C9	"SY3.'"***+
7C40CA	"TY3.'"***+
7C40CB	"UY3.'"***+
7C40CC	"VY3.'"***+
7C40CD	"WY3.'"***+
7C40CE	"XY3.'"***+
7C40CF	"YY3.'"***+
7C40D0	"ZY3.'"***+
7C40D1	"[Y3.'"***+
7C40D2	"y.~S"+**7*
7C40D3	"]Y3.'"***+
7C40D4	"^Y3.'"***+
7C40D5	"_Y3.'"***+
7C40D6	"`Y3.'"***+
7C40D7	"aY3.'"***+
7C40D8	"bY3.'"***+
7C40D9	"cY3.'"***+
7C40DA	"dY3.'"***+
7C40DB	"eY3.'"***+
7C40DC	"fY3.'"***+
7C40DD	"gY3.'"***+
7C40DE	"hY3.'"***+
7C40DF	"iY3.'"***+
7C40E0	"jY3.'"***+
7C40E1	"kY3.'"***+
7C40E2	"~WK' "***\-
7C40E3	"dwws"**+5*
7C40E4	"|WK' "***\-
7C40E5	"gI9&"***2/
7C40E6	"zWK' "***\-
7C40E7	"yWK' "***\-
7C40E8	"|n~I"+**3*
7C40E9	"wWK' "***\-
7C40EA	"vWK' "***\-
7C40EB	"uWK' "***\-
7C40EC	"tWK' "***\-
7C40ED	"fwws"**+5*
7C40EE	"rWK' "***\-
7C40EF	"qWK' "***\-
7C40F0	"pWK' "***\-
7C40F1	"oWK' "***\-
7C40F2	"gwws"**+5*
7C40F3	"mWK' "***\-
7C40F4	"{~le"*+*6*
7C40F5	"kWK' "***\-
7C40F6	"jWK' "***\-
7C40F7	"hwws"**+5*
7C40F8	"hWK' "***\-
7C40F9	"gWK' "***\-
7C40FA	"fWK' "***\-
7C40FB	"eWK' "***\-
7C40FC	"iwws"**+5*
7C40FD	"cWK' "***\-
7C40FE	"bWK' "***\-
7C40FF	"aWK' "***\-
7C4100	"`WK' "***\-
7C4101	"jwws"**+5*
7C4102	"^WK' "***\-
7C4103	"]WK' "***\-
7C4104	"\WK' "***\-
7C4105	"[WK' "***\-
7C4106	"kwws"**+5*
7C4107	"YWK' "***\-
7C4108	"XWK' "***\-
7C4109	"WWK' "***\-
7C410A	"VWK' "***\-
7C410B	"lwws"**+5*
7C410C	"TWK' "***\-
7C410D	"SWK' "***\-
7C410E	"RWK' "***\-
7C410F	"q3~'!"*+**
7C4110	"mwws"**+5*
7C4111	"OWK' "***\-
7C4112	"NWK' "***\-
7C4113	"MWK' "***\-
7C4114	"LWK' "***\-
7C4115	"}e~Y"+**3*
7C4116	"JWK' "***\-
7C4117	"IWK' "***\-
7C4118	"~kw "+**4*
7C4119	"GWK' "***\-
7C411A	"owws"**+5*
7C411B	"EWK' "***\-
7C411C	"DWK' "***\-
7C411D	"CWK' "***\-
7C411E	"BWK' "***\-
7C411F	"pwws"**+5*
7C4120	"utK"**8-8*
7C4121	"xtA"**7-9*
7C4122	">WK' "***\-
7C4123	"=WK' "***\-
7C4124	"qwws"**+5*
7C4125	";WK' "***\-
7C4126	":WK' "***\-
7C4127	"9WK' "***\-
7C4128	"utK"**7-8*
7C4129	"rwws"**+5*
7C412A	"xtA"**6-9*
7C412B	"5WK' "***\-
7C412C	"4WK' "***\-
7C412D	"3WK' "***\-
7C412E	"saI"**5*2*
7C412F	"1WK' "***\-
7C4130	"utK"**6-8*
7C4131	"/WK' "***\-
7C4132	".WK' "***\-
7C4133	"xut"**9-5*
7C4134	",WK' "***\-
7C4135	"+WK' "***\-
7C4136	"utd"**7-6*
7C4137	")WK' "***\-
7C4138	"xut"**8-5*
7C4139	"'WK' "***\-
7C413A	"&WK' "***\-
7C413B	"%WK' "***\-
7C413C	"xtA"**4-9*
7C413D	"xut"**7-5*
7C413E	"Zz,)%"***\-
7C413F	"!WK' "***\-
7C4140	"utK"**4-8*
7C4141	"Wz,)%"***\-
7C4142	"w~xq"*+*5*
7C4143	"Uz,)%"***\-
7C4144	"Tz,)%"***\-
7C4145	"]E/"**9*3*
7C4146	"Rz,)%"***\-
7C4147	"xut"**5-5*
7C4148	"utK"**3-8*
7C4149	"Oz,)%"***\-
7C414A	"Nz,)%"***\-
7C414B	"Mz,)%"***\-
7C414C	"vgC"**5*2*
7C414D	"Kz,)%"***\-
7C414E	"xtA"**2-9*
7C414F	"Iz,)%"***\-
7C4150	"utK"**2-8*
7C4151	"xut"**3-5*
7C4152	"Fz,)%"***\-
7C4153	"Ez,)%"***\-
7C4154	"utd"**2-6*
7C4155	"Cz,)%"***\-
7C4156	"xut"**2-5*
7C4157	"xtA"**1-9*
7C4158	"utK"**1-8*
7C4159	"WK' "***7-
7C415A	"WK' "***6-
7C415B	"xut"**1-5*
7C415C	"WK' "***4-
7C415D	"WK' "***3-
7C415E	"WK' "***2-
7C415F	"WK' "***1-
7C4160	"xut"**5*
7C4161	"WK' "***1+
7C4162	"WK' "***2+
7C4163	"WK' "***3+
7C4164	"WK' "***4+
7C4165	"~wws"**+5*
7C4166	"WK' "***6+
7C4167	"WK' "***7+
7C4168	"utK"**1+8*
7C4169	"xtA"**1+9*
7C416A	"xut"**2+5*
7C416B	"-z,)%"***\-
7C416C	"utd"**2+6*
7C416D	"+z,)%"***\-
7C416E	"*z,)%"***\-
7C416F	"xut"**3+5*
7C4170	"utK"**2+8*
7C4171	"'z,)%"***\-
7C4172	"xtA"**2+9*
7C4173	"%~CC1"**+*
7C4174	"xut"**4+5*
7C4175	"#z,)%"***\-
7C4176	"JSI* "***\-
7C4177	"!z,)%"***\-
7C4178	"utK"**3+8*
7C4179	"xut"**5+5*
7C417A	"D}c^"**+7*
7C417B	"xtA"**3+9*
7C417C	"DSI* "***\-
7C417D	"CSI* "***\-
7C417E	"xut"**6+5*
7C417F	"ASI* "***\-
7C4180	"utK"**4+8*
7C4181	"E}c^"**+7*
7C4182	">SI* "***\-
7C4183	"xut"**7+5*
7C4184	"xtA"**4+9*
7C4185	";SI* "***\-
7C4186	":SI* "***\-
7C4187	"9SI* "***\-
7C4188	"xut"**8+5*
7C4189	"7SI* "***\-
7C418A	"utd"**7+6*
7C418B	"5SI* "***\-
7C418C	"4SI* "***\-
7C418D	"xut"**9+5*
7C418E	"2SI* "***\-
7C418F	"aC~5"+**7*
7C4190	"utK"**6+8*
7C4191	"z,)%"***7-
7C4192	"z,)%"***6-
7C4193	"z,)%"***5-
7C4194	"z,)%"***4-
7C4195	"z,)%"***3-
7C4196	"VQ~)"+**7*
7C4197	"z,)%"***1-
7C4198	"z,)%"***
7C4199	"z,)%"***1+
7C419A	"z,)%"***2+
7C419B	"z,)%"***3+
7C419C	"z,)%"***4+
7C419D	"z,)%"***5+
7C419E	"z,)%"***6+
7C419F	"xtA"**7+9*
7C41A0	"utK"**8+8*
7C41A1	"z,)%"***9+
7C41A2	"Na50!"***\-
7C41A3	"Ma50!"***\-
7C41A4	"La50!"***\-
7C41A5	"Ka50!"***\-
7C41A6	"Ja50!"***\-
7C41A7	"Ia50!"***\-
7C41A8	"utK"**9+8*
7C41A9	"Ga50!"***\-
7C41AA	"Fa50!"***\-
7C41AB	"Ea50!"***\-
7C41AC	"Da50!"***\-
7C41AD	"Ca50!"***\-
7C41AE	"Ba50!"***\-
7C41AF	"Aa50!"***\-
7C41B0	"~tkR"**+8*
7C41B1	"m~mK"*+*9*
7C41B2	">a50!"***\-
7C41B3	"=a50!"***\-
7C41B4	"<a50!"***\-
7C41B5	";a50!"***\-
7C41B6	":a50!"***\-
7C41B7	"SI* "***9-
7C41B8	"jca"**7-8*
7C41B9	"SI* "***7-
7C41BA	"jaX"**6-9*
7C41BB	"55~;/"*+**
7C41BC	"SI* "***4-
7C41BD	"SI* "***3-
7C41BE	"SI* "***2-
7C41BF	"SI* "***1-
7C41C0	"SI* "***
7C41C1	"SI* "***1+
7C41C2	"SI* "***2+
7C41C3	"~k_Y"**+9*
7C41C4	"y~vq"*+*5*
7C41C5	"SI* "***5+
7C41C6	"SI* "***6+
7C41C7	"SI* "***7+
7C41C8	"jca"**5-8*
7C41C9	"SI* "***9+
7C41CA	"&a50!"***\-
7C41CB	"%a50!"***\-
7C41CC	"jaX"**4-9*
7C41CD	"#a50!"***\-
7C41CE	"bD41/"***\-
7C41CF	"!a50!"***\-
7C41D0	"jca"**4-8*
7C41D1	"_D41/"***\-
7C41D2	"[zlg"**+6*
7C41D3	"]D41/"***\-
7C41D4	"\D41/"***\-
7C41D5	"u=~%"+**7*
7C41D6	"ZD41/"***\-
7C41D7	"YD41/"***\-
7C41D8	"jca"**3-8*
7C41D9	"WD41/"***\-
7C41DA	"VD41/"***\-
7C41DB	"UD41/"***\-
7C41DC	"TD41/"***\-
7C41DD	"SD41/"***\-
7C41DE	"jaX"**2-9*
7C41DF	"QD41/"***\-
7C41E0	"jca"**2-8*
7C41E1	"OD41/"***\-
7C41E2	"ND41/"***\-
7C41E3	"MD41/"***\-
7C41E4	"^zlg"**+6*
7C41E5	"KD41/"***\-
7C41E6	"JD41/"***\-
7C41E7	"jaX"**1-9*
7C41E8	"jca"**1-8*
7C41E9	"a50!"***7-
7C41EA	"a50!"***6-
7C41EB	"a50!"***5-
7C41EC	"a50!"***4-
7C41ED	"a50!"***3-
7C41EE	"a50!"***2-
7C41EF	"a50!"***1-
7C41F0	"jca"**8*
7C41F1	"qG:#"***2/
7C41F2	"a50!"***2+
7C41F3	"a50!"***3+
7C41F4	"a50!"***4+
7C41F5	"a50!"***5+
7C41F6	"a50!"***6+
7C41F7	"a50!"***7+
7C41F8	"wh^"**8-7*
7C41F9	"jaX"**1+9*
7C41FA	"6D41/"***\-
7C41FB	"5D41/"***\-
7C41FC	"bzlg"**+6*
7C41FD	"3D41/"***\-
7C41FE	"2D41/"***\-
7C41FF	"wh^"**7-7*
7C4200	"P ~A/"*+**
7C4201	"/D41/"***\-
7C4202	"r~kI"*+*9*
7C4203	"-D41/"***\-
7C4204	",D41/"***\-
7C4205	"!xut"**+5*
7C4206	"wh^"**6-7*
7C4207	")D41/"***\-
7C4208	"jca"**3+8*
7C4209	"'D41/"***\-
7C420A	"&D41/"***\-
7C420B	"jaX"**3+9*
7C420C	"$D41/"***\-
7C420D	"wh^"**5-7*
7C420E	"ezlg"**+6*
7C420F	"#xut"**+5*
7C4210	"jca"**4+8*
7C4211	"'G;6$"***\-
7C4212	"&G;6$"***\-
7C4213	"%G;6$"***\-
7C4214	"wh^"**4-7*
7C4215	"#G;6$"***\-
7C4216	"&a50!"***+
7C4217	"!G;6$"***\-
7C4218	"jca"**5+8*
7C4219	")a50!"***+
7C421A	"*a50!"***+
7C421B	"wh^"**3-7*
7C421C	",a50!"***+
7C421D	"jaX"**5+9*
7C421E	"m>~s"+**5*
7C421F	"|IC-%"***\-
7C4220	"jca"**6+8*
7C4221	"zIC-%"***\-
7C4222	"wh^"**2-7*
7C4223	"'xut"**+5*
7C4224	"wIC-%"***\-
7C4225	"vIC-%"***\-
7C4226	"jaX"**6+9*
7C4227	"D41/"***9-
7C4228	"jca"**7+8*
7C4229	"wh^"**1-7*
7C422A	"D41/"***6-
7C422B	"D41/"***5-
7C422C	"D41/"***4-
7C422D	"D41/"***3-
7C422E	"D41/"***2-
7C422F	"jaX"**7+9*
7C4230	"wh^"**7*
7C4231	"D41/"***1+
7C4232	"D41/"***2+
7C4233	"D41/"***3+
7C4234	"D41/"***4+
7C4235	"D41/"***5+
7C4236	"D41/"***6+
7C4237	"wh^"**1+7*
7C4238	"vlG"**9*
7C4239	"D41/"***9+
7C423A	"G;6$"***2+
7C423B	"G;6$"***3+
7C423C	"G;6$"***4+
7C423D	"G;6$"***5+
7C423E	"wh^"**2+7*
7C423F	"G;6$"***7+
7C4240	"w^["**2+8*
7C4241	"jaX"**9+9*
7C4242	"YIC-%"***\-
7C4243	"XIC-%"***\-
7C4244	"&utd"**+6*
7C4245	"wh^"**3+7*
7C4246	".xut"**+5*
7C4247	"TIC-%"***\-
7C4248	"w^["**3+8*
7C4249	"RIC-%"***\-
7C424A	"~mdS"**+9*
7C424B	"/xut"**+5*
7C424C	"wh^"**4+7*
7C424D	"NIC-%"***\-
7C424E	"MIC-%"***\-
7C424F	"LIC-%"***\-
7C4250	"w^["**4+8*
7C4251	"JIC-%"***\-
7C4252	"IIC-%"***\-
7C4253	"c~}]"*+*7*
7C4254	"GIC-%"***\-
7C4255	"1xut"**+5*
7C4256	"}zY"**9-6*
7C4257	"DIC-%"***\-
7C4258	"w^["**5+8*
7C4259	"BIC-%"***\-
7C425A	"wh^"**6+7*
7C425B	"@IC-%"***\-
7C425C	"}zY"**8-6*
7C425D	">IC-%"***\-
7C425E	"=IC-%"***\-
7C425F	"3xut"**+5*
7C4260	"w^["**6+8*
7C4261	"~wsU"**+7*
7C4262	"}zY"**7-6*
7C4263	"8IC-%"***\-
7C4264	"4xut"**+5*
7C4265	"vlG"**5+9*
7C4266	"5IC-%"***\-
7C4267	"4IC-%"***\-
7C4268	"}zY"**6-6*
7C4269	"5xut"**+5*
7C426A	"1IC-%"***\-
7C426B	"0IC-%"***\-
7C426C	"/IC-%"***\-
7C426D	".IC-%"***\-
7C426E	"}zY"**5-6*
7C426F	"wh^"**9+7*
7C4270	"w^["**8+8*
7C4271	"*IC-%"***\-
7C4272	")IC-%"***\-
7C4273	"7xut"**+5*
7C4274	"}zY"**4-6*
7C4275	"&IC-%"***\-
7C4276	"OJ~I"+**7*
7C4277	"vlG"**7+9*
7C4278	"w^["**9+8*
7C4279	"AG;6$"***+
7C427A	"}zY"**3-6*
7C427B	" IC-%"***\-
7C427C	"DG;6$"***+
7C427D	"EG;6$"***+
7C427E	"FG;6$"***+
7C427F	"GG;6$"***+
7C4280	"`~|q"*+*6*
7C4281	"IG;6$"***+
7C4282	"JG;6$"***+
7C4283	"KG;6$"***+
7C4284	"LG;6$"***+
7C4285	"MG;6$"***+
7C4286	"}zY"**1-6*
7C4287	"OG;6$"***+
7C4288	"PG;6$"***+
7C4289	"vlG"**9+9*
7C428A	"RG;6$"***+
7C428B	"SG;6$"***+
7C428C	"}zY"**6*
7C428D	"UG;6$"***+
7C428E	"VG;6$"***+
7C428F	"WG;6$"***+
7C4290	"XG;6$"***+
7C4291	"YG;6$"***+
7C4292	"}zY"**1+6*
7C4293	"IC-%"***8-
7C4294	"IC-%"***7-
7C4295	"IC-%"***6-
7C4296	"IC-%"***5-
7C4297	"IC-%"***4-
7C4298	"}zY"**2+6*
7C4299	"IC-%"***2-
7C429A	"IC-%"***1-
7C429B	"IC-%"***
7C429C	"IC-%"***1+
7C429D	"IC-%"***2+
7C429E	"}zY"**3+6*
7C429F	"IC-%"***4+
7C42A0	"n~n_"*+*7*
7C42A1	"IC-%"***6+
7C42A2	"IC-%"***7+
7C42A3	"IC-%"***8+
7C42A4	"~zlg"**+6*
7C42A5	"mG;6$"***+
7C42A6	"nG;6$"***+
7C42A7	"oG;6$"***+
7C42A8	"pG;6$"***+
7C42A9	"qG;6$"***+
7C42AA	"}zY"**5+6*
7C42AB	"sG;6$"***+
7C42AC	"tG;6$"***+
7C42AD	"uG;6$"***+
7C42AE	"vG;6$"***+
7C42AF	"wG;6$"***+
7C42B0	"}zY"**6+6*
7C42B1	"yG;6$"***+
7C42B2	"zG;6$"***+
7C42B3	"{G;6$"***+
7C42B4	"|G;6$"***+
7C42B5	"}G;6$"***+
7C42B6	"}zY"**7+6*
7C42B7	"vG;6$"***+9+
7C42B8	"JuqM"**\-8*
7C42B9	"]S~U"+**5*
7C42BA	"yG;6$"***+9+
7C42BB	" IC-%"***+
7C42BC	"}zY"**8+6*
7C42BD	"|G;6$"***+9+
7C42BE	"#IC-%"***+
7C42BF	"$IC-%"***+
7C42C0	"LJ~7"+**8*
7C42C1	"&IC-%"***+
7C42C2	"}zY"**9+6*
7C42C3	"(IC-%"***+
7C42C4	")IC-%"***+
7C42C5	"*IC-%"***+
7C42C6	"+IC-%"***+
7C42C7	",IC-%"***+
7C42C8	"-IC-%"***+
7C42C9	".IC-%"***+
7C42CA	"/IC-%"***+
7C42CB	"0IC-%"***+
7C42CC	"1IC-%"***+
7C42CD	"2IC-%"***+
7C42CE	"3IC-%"***+
7C42CF	"4IC-%"***+
7C42D0	"5IC-%"***+
7C42D1	"6IC-%"***+
7C42D2	"7IC-%"***+
7C42D3	"8IC-%"***+
7C42D4	"9IC-%"***+
7C42D5	":IC-%"***+
7C42D6	"~G>2%"***\-
7C42D7	"Kxut"**+5*
7C42D8	"|~hY"*+*7*
7C42D9	"{G>2%"***\-
7C42DA	"?utd"**+6*
7C42DB	"yG>2%"***\-
7C42DC	"Lxut"**+5*
7C42DD	"wG>2%"***\-
7C42DE	"vG>2%"***\-
7C42DF	"uG>2%"***\-
7C42E0	"@utd"**+6*
7C42E1	"Mxut"**+5*
7C42E2	"rG>2%"***\-
7C42E3	"qG>2%"***\-
7C42E4	"pG>2%"***\-
7C42E5	"oG>2%"***\-
7C42E6	"r[} "+**5*
7C42E7	"mG>2%"***\-
7C42E8	"lG>2%"***\-
7C42E9	"kG>2%"***\-
7C42EA	"jG>2%"***\-
7C42EB	"Oxut"**+5*
7C42EC	"^~}L"*+*9*
7C42ED	"gG>2%"***\-
7C42EE	"fG>2%"***\-
7C42EF	"eG>2%"***\-
7C42F0	"Pxut"**+5*
7C42F1	"cG>2%"***\-
7C42F2	"Cutd"**+6*
7C42F3	"aG>2%"***\-
7C42F4	"`G>2%"***\-
7C42F5	"Qxut"**+5*
7C42F6	"^G>2%"***\-
7C42F7	"]G>2%"***\-
7C42F8	"Dutd"**+6*
7C42F9	"[G>2%"***\-
7C42FA	"Rxut"**+5*
7C42FB	"YG>2%"***\-
7C42FC	"XG>2%"***\-
7C42FD	"WG>2%"***\-
7C42FE	"Eutd"**+6*
7C42FF	"Sxut"**+5*
7C4300	"TG>2%"***\-
7C4301	"SG>2%"***\-
7C4302	"~tm\"**+7*
7C4303	"QG>2%"***\-
7C4304	"Txut"**+5*
7C4305	"OG>2%"***\-
7C4306	"NG>2%"***\-
7C4307	"MG>2%"***\-
7C4308	"LG>2%"***\-
7C4309	"})~e"+**7*
7C430A	"Gutd"**+6*
7C430B	"IG>2%"***\-
7C430C	"HG>2%"***\-
7C430D	"GG>2%"***\-
7C430E	"Vxut"**+5*
7C430F	"EG>2%"***\-
7C4310	"Hutd"**+6*
7C4311	"CG>2%"***\-
7C4312	"BG>2%"***\-
7C4313	"aW~C"+**5*
7C4314	"@G>2%"***\-
7C4315	"?G>2%"***\-
7C4316	"Iutd"**+6*
7C4317	"=G>2%"***\-
7C4318	"Xxut"**+5*
7C4319	";G>2%"***\-
7C431A	":G>2%"***\-
7C431B	"/~g))"**+*
7C431C	"Jutd"**+6*
7C431D	"Yxut"**+5*
7C431E	"6G>2%"***\-
7C431F	"5G>2%"***\-
7C4320	"4G>2%"***\-
7C4321	"3G>2%"***\-
7C4322	"Zxut"**+5*
7C4323	"1G>2%"***\-
7C4324	"0G>2%"***\-
7C4325	"/G>2%"***\-
7C4326	".G>2%"***\-
7C4327	"[xut"**+5*
7C4328	"Lutd"**+6*
7C4329	"+G>2%"***\-
7C432A	"*G>2%"***\-
7C432B	")G>2%"***\-
7C432C	"\xut"**+5*
7C432D	"'G>2%"***\-
7C432E	"Mutd"**+6*
7C432F	"%G>2%"***\-
7C4330	"$G>2%"***\-
7C4331	"]xut"**+5*
7C4332	"\xut"**+5*6+
7C4333	"!G>2%"***\-
7C4334	"Nutd"**+6*
7C4335	"\xut"**+5*9+
7C4336	"^xut"**+5*
7C4337	"ig~}"+**8-3*
7C4338	":uqM"**\-8*
7C4339	"]xut"**+5*8+
7C433A	"Outd"**+6*
7C433B	"_xut"**+5*
7C433C	"Nutd"**+6*8+
7C433D	"3qhM"**\-9*
7C433E	"^xut"**+5*8+
7C433F	"^xut"**+5*9+
7C4340	"`xut"**+5*
7C4341	"AuqX"**\-7*
7C4342	"G>2%"***9-9-
7C4343	"ig~}"+**4-3*
7C4344	"G>2%"***9-7-
7C4345	"axut"**+5*
7C4346	"Qutd"**+6*
7C4347	"X~L &"**+*9-
7C4348	"@uqX"**\-7*
7C4349	"X~L &"**+*7-
7C434A	"bxut"**+5*
7C434B	"G>2%"***9-
7C434C	"G>2%"***8-
7C434D	"G>2%"***7-
7C434E	"G>2%"***6-
7C434F	"ig~}"+**3*
7C4350	"X~L &"**+*
7C4351	"G>2%"***3-
7C4352	"G>2%"***2-
7C4353	"G>2%"***1-
7C4354	"G>2%"***
7C4355	"G>2%"***1+
7C4356	"G>2%"***2+
7C4357	"G>2%"***3+
7C4358	"r~|_"*+*6*
7C4359	"G>2%"***5+
7C435A	"G>2%"***6+
7C435B	"G>2%"***7+
7C435C	"G>2%"***8+
7C435D	"G>2%"***9+
7C435E	"fxut"**+5*
7C435F	"G>2%"***2+9+
7C4360	"5uqM"**\-8*
7C4361	"/qhM"**\-9*
7C4362	"G>2%"***5+9+
7C4363	"gxut"**+5*
7C4364	"$}zY"**+6*
7C4365	"G>2%"***8+9+
7C4366	"G>2%"***9+9+
7C4367	"ig~}"+**8+3*
7C4368	"hxut"**+5*
7C4369	"gxut"**+5*6+
7C436A	"%}zY"**+6*
7C436B	";uqX"**\-7*
7C436C	"zpu "+**5-4*
7C436D	"ixut"**+5*
7C436E	"e~yI"*+*9*5-
7C436F	"+~5~A5"*+*+*
7C4370	"&}zY"**+6*
7C4371	"o/~)#"*+**8-
7C4372	"~Y8+&"***\-
7C4373	"e~yI"*+*9*
7C4374	"|Y8+&"***\-
