DE8000	"YP @"***
DE813D	"~a;41"***\-1-
DE813E	"~a;41"***\-
DE813F	"}a;41"***\-
DE8140	"|a;41"***\-
DE8141	"{a;41"***\-
DE8142	"za;41"***\-
DE8143	"ya;41"***\-
DE8144	"xa;41"***\-
DE8145	"wa;41"***\-
DE8146	"va;41"***\-
DE8147	"ua;41"***\-
DE8148	"ta;41"***\-
DE8149	"sa;41"***\-
DE814A	"ra;41"***\-
DE814B	"qa;41"***\-
DE814C	"pa;41"***\-
DE814D	"oa;41"***\-
DE814E	"na;41"***\-
DE814F	"ma;41"***\-
DE8150	"la;41"***\-
DE8151	"ka;41"***\-
DE8152	"ja;41"***\-
DE8153	"ia;41"***\-
DE8154	"ha;41"***\-
DE8155	"ga;41"***\-
DE8156	"fa;41"***\-
DE8157	"ea;41"***\-
DE8158	"da;41"***\-
DE8159	"ca;41"***\-
DE815A	"~c~)"+**7*
DE815B	"aa;41"***\-
DE815C	"`a;41"***\-
DE815D	"_a;41"***\-
DE815E	"^a;41"***\-
DE815F	"]a;41"***\-
DE8160	"\a;41"***\-
DE8161	"[a;41"***\-
DE8162	"Za;41"***\-
DE8163	"sI~C"+**9*
DE8164	"Xa;41"***\-
DE8165	"Wa;41"***\-
DE8166	"Va;41"***\-
DE8167	"Ua;41"***\-
DE8168	"Ta;41"***\-
DE8169	"Sa;41"***\-
DE816A	"Ra;41"***\-
DE816B	"Qa;41"***\-
DE816C	"Pa;41"***\-
DE816D	"Oa;41"***\-
DE816E	"Na;41"***\-
DE816F	"Ma;41"***\-
DE8170	"La;41"***\-
DE8171	"Ka;41"***\-
DE8172	"Ja;41"***\-
DE8173	"Ia;41"***\-
DE8174	"Ha;41"***\-
DE8175	"Ga;41"***\-
DE8176	"Fa;41"***\-
DE8177	"Ea;41"***\-
DE8178	"Da;41"***\-
DE8179	"Ca;41"***\-
DE817A	"Ba;41"***\-
DE817B	"Aa;41"***\-
DE817C	"@a;41"***\-
DE817D	"?a;41"***\-
DE817E	">a;41"***\-
DE817F	"=a;41"***\-
DE8180	"<a;41"***\-
DE8181	";a;41"***\-
DE8182	":a;41"***\-
DE8183	"9a;41"***\-
DE8184	"8a;41"***\-
DE8185	"7a;41"***\-
DE8186	"6a;41"***\-
DE8187	"5a;41"***\-
DE8188	"4a;41"***\-
DE8189	"3a;41"***\-
DE818A	"2a;41"***\-
DE818B	"1a;41"***\-
DE818C	"0a;41"***\-
DE818D	"W~_+)"**+*
DE818E	".a;41"***\-
DE818F	"-a;41"***\-
DE8190	"xV~'!"*+**
DE8191	"+a;41"***\-
DE8192	"*a;41"***\-
DE8193	")a;41"***\-
DE8194	"(a;41"***\-
DE8195	"'a;41"***\-
DE8196	"&a;41"***\-
DE8197	"%a;41"***\-
DE8198	"$a;41"***\-
DE8199	"#a;41"***\-
DE819A	"+a;41"***\-9+
DE819B	"!a;41"***\-
DE819C	" a;41"***\-
DE819D	"(a;41"***\-9+
DE819E	"'a;41"***\-9+
DE819F	"|p*"**9-5*5*
DE81A0	"va["**2-7*2*
DE81A1	"$a;41"***\-9+
DE81A2	"e~\~/"+*+*9*
DE81A3	"SQ~s"+**9*8-
DE81A4	"SQ~s"+**9*7-
DE81A5	"SQ~s"+**9*6-
DE81A6	"SQ~s"+**9*5-
DE81A7	"va~8"+**3-7*
DE81A8	"|d1"**9-8*3*
DE81A9	"SQ~s"+**9*2-
DE81AA	"SQ~s"+**9*1-
DE81AB	"SQ~s"+**9*
DE81AC	"SQ~s"+**9*1+
DE81AD	"SQ~s"+**9*2+
DE81AE	"va["**1-7*2*
DE81AF	"SQ~s"+**9*4+
DE81B0	"SQ~s"+**9*5+
DE81B1	"SQ~s"+**9*6+
DE81B2	"SQ~s"+**9*7+
DE81B3	"a;41"***9-
DE81B4	"a;41"***8-
DE81B5	"a;41"***7-
DE81B6	"a;41"***6-
DE81B7	"a;41"***5-
DE81B8	"a;41"***4-
DE81B9	"a;41"***3-
DE81BA	"a;41"***2-
DE81BB	"a;41"***1-
DE81BC	"a;41"***
DE81BD	"a;41"***1+
DE81BE	"a;41"***2+
DE81BF	"a;41"***3+
DE81C0	"a;41"***4+
DE81C1	"a;41"***5+
DE81C2	"a;41"***6+
DE81C3	"a;41"***7+
DE81C4	"a;41"***8+
DE81C5	"a;41"***9+
DE81C6	"]]~('"*+**
DE81C7	"]]~('"*+**1+
DE81C8	"X~/~O+"*+*+*
DE81C9	"]]~('"*+**3+
DE81CA	"]]~('"*+**4+
DE81CB	"]]~('"*+**5+
DE81CC	"]]~('"*+**6+
DE81CD	"]]~('"*+**7+
DE81CE	"]]~('"*+**8+
DE81CF	"]]~('"*+**9+
DE81D0	"a[;"**7*5+4*
DE81D1	"g~q1"*+*5*5*
DE81D2	"Wi># "***\-2*
DE81D3	" a;41"***+9-
DE81D4	" a;41"***+8-
DE81D5	" a;41"***+7-
DE81D6	" a;41"***+6-
DE81D7	" a;41"***+5-
DE81D8	"va["**2+7*2*
DE81D9	" a;41"***+3-
DE81DA	" a;41"***+2-
DE81DB	" a;41"***+1-
DE81DC	" a;41"***+
DE81DD	"!a;41"***+
DE81DE	"V~g/#"**+*8-
DE81DF	"#a;41"***+
DE81E0	"$a;41"***+
DE81E1	"%a;41"***+
DE81E2	"&a;41"***+
DE81E3	"'a;41"***+
DE81E4	"(a;41"***+
DE81E5	")a;41"***+
DE81E6	"V~g/#"**+*
DE81E7	"+a;41"***+
DE81E8	",a;41"***+
DE81E9	"-a;41"***+
DE81EA	".a;41"***+
DE81EB	"/a;41"***+
DE81EC	"0a;41"***+
DE81ED	"E1~O5"*+**
DE81EE	"2a;41"***+
DE81EF	"3a;41"***+
DE81F0	"4a;41"***+
DE81F1	"5a;41"***+
DE81F2	"6a;41"***+
DE81F3	"7a;41"***+
DE81F4	"8a;41"***+
DE81F5	"9a;41"***+
DE81F6	":a;41"***+
DE81F7	";a;41"***+
DE81F8	"<a;41"***+
DE81F9	"=a;41"***+
DE81FA	">a;41"***+
DE81FB	"?a;41"***+
DE81FC	"@a;41"***+
DE81FD	"Aa;41"***+
DE81FE	"Ba;41"***+
DE81FF	"Ca;41"***+
DE8200	"Da;41"***+
DE8201	"Ea;41"***+
DE8202	"~|i# "***\-
DE8203	"}|i# "***\-
DE8204	"||i# "***\-
DE8205	"{|i# "***\-
DE8206	"z|i# "***\-
DE8207	"y|i# "***\-
DE8208	"x|i# "***\-
DE8209	"w|i# "***\-
DE820A	"v|i# "***\-
DE820B	"u|i# "***\-
DE820C	"t|i# "***\-
DE820D	"s|i# "***\-
DE820E	"r|i# "***\-
DE820F	"q|i# "***\-
DE8210	"p|i# "***\-
DE8211	"o|i# "***\-
DE8212	"n|i# "***\-
DE8213	"m|i# "***\-
DE8214	"l|i# "***\-
DE8215	"k|i# "***\-
DE8216	"j|i# "***\-
DE8217	"i|i# "***\-
DE8218	"h|i# "***\-
DE8219	"g|i# "***\-
DE821A	"f|i# "***\-
DE821B	"e|i# "***\-
DE821C	"d|i# "***\-
DE821D	"c|i# "***\-
DE821E	"b|i# "***\-
DE821F	"a|i# "***\-
DE8220	"c ~y%"*+**
DE8221	"_|i# "***\-
DE8222	"^|i# "***\-
DE8223	"]|i# "***\-
DE8224	"\|i# "***\-
DE8225	"[|i# "***\-
DE8226	"Z|i# "***\-
DE8227	"Y|i# "***\-
DE8228	"X|i# "***\-
DE8229	"W|i# "***\-
DE822A	"V|i# "***\-
DE822B	"U|i# "***\-
DE822C	"T|i# "***\-
DE822D	"S|i# "***\-
DE822E	"R|i# "***\-
DE822F	"Q|i# "***\-
DE8230	"P|i# "***\-
DE8231	"O|i# "***\-
DE8232	"vE~-%"*+**
DE8233	"M|i# "***\-
DE8234	"L|i# "***\-
DE8235	"K|i# "***\-
DE8236	"J|i# "***\-
DE8237	"I|i# "***\-
DE8238	"H|i# "***\-
DE8239	"G|i# "***\-
DE823A	"F|i# "***\-
DE823B	"E|i# "***\-
DE823C	"D|i# "***\-
DE823D	"C|i# "***\-
DE823E	"B|i# "***\-
DE823F	"A|i# "***\-
DE8240	"@|i# "***\-
DE8241	"?|i# "***\-
DE8242	">|i# "***\-
DE8243	"=|i# "***\-
DE8244	"<|i# "***\-
DE8245	";|i# "***\-
DE8246	":|i# "***\-
DE8247	"9|i# "***\-
DE8248	"8|i# "***\-
DE8249	"7|i# "***\-
DE824A	"6|i# "***\-
DE824B	"5|i# "***\-
DE824C	"4|i# "***\-
DE824D	"3|i# "***\-
DE824E	"2|i# "***\-
DE824F	"1|i# "***\-
DE8250	"0|i# "***\-
DE8251	"S~IA%"**+*
DE8252	".|i# "***\-
DE8253	"-|i# "***\-
DE8254	",|i# "***\-
DE8255	"+|i# "***\-
DE8256	"*|i# "***\-
DE8257	")|i# "***\-
DE8258	"(|i# "***\-
DE8259	"'|i# "***\-
DE825A	"&|i# "***\-
DE825B	"%|i# "***\-
DE825C	"$|i# "***\-
DE825D	"#|i# "***\-
DE825E	"FyS,!"***\-
DE825F	"!|i# "***\-
DE8260	" |i# "***\-
DE8261	"CyS,!"***\-
DE8262	"ByS,!"***\-
DE8263	"AyS,!"***\-
DE8264	"@yS,!"***\-
DE8265	"?yS,!"***\-
DE8266	">yS,!"***\-
DE8267	"=yS,!"***\-
DE8268	"<yS,!"***\-
DE8269	";yS,!"***\-
DE826A	":yS,!"***\-
DE826B	"9yS,!"***\-
DE826C	"8yS,!"***\-
DE826D	";~O;5"**+*
DE826E	"6yS,!"***\-
DE826F	"5yS,!"***\-
DE8270	"4yS,!"***\-
DE8271	"3yS,!"***\-
DE8272	"2yS,!"***\-
DE8273	"1yS,!"***\-
DE8274	"0yS,!"***\-
DE8275	"/yS,!"***\-
DE8276	".yS,!"***\-
DE8277	"|i# "***9-
DE8278	"|i# "***8-
DE8279	"|i# "***7-
DE827A	"|i# "***6-
DE827B	"|i# "***5-
DE827C	"|i# "***4-
DE827D	"|i# "***3-
DE827E	"|i# "***2-
DE827F	"|i# "***1-
DE8280	"|i# "***
DE8281	"|i# "***1+
DE8282	"|i# "***2+
DE8283	"|i# "***3+
DE8284	"|i# "***4+
DE8285	"|i# "***5+
DE8286	"|i# "***6+
DE8287	"|i# "***7+
DE8288	"|i# "***8+
DE8289	"|i# "***9+
DE828A	"C[G=%"***\-
DE828B	"B[G=%"***\-
DE828C	"A[G=%"***\-
DE828D	"@[G=%"***\-
DE828E	"?[G=%"***\-
DE828F	">[G=%"***\-
DE8290	"zC~a"+**8*
DE8291	"<[G=%"***\-
DE8292	";[G=%"***\-
DE8293	":[G=%"***\-
DE8294	"9[G=%"***\-
DE8295	"8[G=%"***\-
DE8296	"7[G=%"***\-
DE8297	"6[G=%"***\-
DE8298	"5[G=%"***\-
DE8299	"A7~C;"*+**
DE829A	"3[G=%"***\-
DE829B	"yS,!"***9-
DE829C	"yS,!"***8-
DE829D	"yS,!"***7-
DE829E	"yS,!"***6-
DE829F	"yS,!"***5-
DE82A0	"yS,!"***4-
DE82A1	"yS,!"***3-
DE82A2	"yS,!"***2-
DE82A3	"yS,!"***1-
DE82A4	"yS,!"***
DE82A5	"yS,!"***1+
DE82A6	"yS,!"***2+
DE82A7	"yS,!"***3+
DE82A8	"yS,!"***4+
DE82A9	"yS,!"***5+
DE82AA	"yS,!"***6+
DE82AB	"yS,!"***7+
DE82AC	"yS,!"***8+
DE82AD	"yS,!"***9+
DE82AE	".|i# "***+
DE82AF	"/|i# "***+
DE82B0	"0|i# "***+
DE82B1	"1|i# "***+
DE82B2	"2|i# "***+
DE82B3	"3|i# "***+
DE82B4	"4|i# "***+
DE82B5	"5|i# "***+
DE82B6	"6|i# "***+
DE82B7	"7|i# "***+
DE82B8	"8|i# "***+
DE82B9	"9|i# "***+
DE82BA	":|i# "***+
DE82BB	";|i# "***+
DE82BC	"<|i# "***+
DE82BD	"=|i# "***+
DE82BE	">|i# "***+
DE82BF	"?|i# "***+
DE82C0	"hD~,,"*+**
DE82C1	"A|i# "***+
DE82C2	"~aW6 "***\-
DE82C3	"}aW6 "***\-
DE82C4	"[G=%"***9-
DE82C5	"[G=%"***8-
DE82C6	"[G=%"***7-
DE82C7	"[G=%"***6-
DE82C8	"[G=%"***5-
DE82C9	"[G=%"***4-
DE82CA	"[G=%"***3-
DE82CB	"[G=%"***2-
DE82CC	"[G=%"***1-
DE82CD	"[G=%"***
DE82CE	"[G=%"***1+
DE82CF	"[G=%"***2+
DE82D0	"[G=%"***3+
DE82D1	"[G=%"***4+
DE82D2	"[G=%"***5+
DE82D3	"[G=%"***6+
DE82D4	"[G=%"***7+
DE82D5	"[G=%"***8+
DE82D6	"[G=%"***9+
DE82D7	"iaW6 "***\-
DE82D8	"haW6 "***\-
DE82D9	"gaW6 "***\-
DE82DA	"faW6 "***\-
DE82DB	"eaW6 "***\-
DE82DC	"daW6 "***\-
DE82DD	"caW6 "***\-
DE82DE	"baW6 "***\-
DE82DF	"aaW6 "***\-
DE82E0	"`aW6 "***\-
DE82E1	"_aW6 "***\-
DE82E2	"^aW6 "***\-
DE82E3	"]aW6 "***\-
DE82E4	"\aW6 "***\-
DE82E5	"[aW6 "***\-
DE82E6	"ZaW6 "***\-
DE82E7	"YaW6 "***\-
DE82E8	"XaW6 "***\-
DE82E9	"WaW6 "***\-
DE82EA	"VaW6 "***\-
DE82EB	"UaW6 "***\-
DE82EC	"TaW6 "***\-
DE82ED	"SaW6 "***\-
DE82EE	"RaW6 "***\-
DE82EF	"QaW6 "***\-
DE82F0	"PaW6 "***\-
DE82F1	"OaW6 "***\-
DE82F2	"NaW6 "***\-
DE82F3	"MaW6 "***\-
DE82F4	"LaW6 "***\-
DE82F5	"KaW6 "***\-
DE82F6	"JaW6 "***\-
DE82F7	"IaW6 "***\-
DE82F8	"HaW6 "***\-
DE82F9	"GaW6 "***\-
DE82FA	"FaW6 "***\-
DE82FB	"EaW6 "***\-
DE82FC	"DaW6 "***\-
DE82FD	"CaW6 "***\-
DE82FE	"j~w#!"**+*
DE82FF	"AaW6 "***\-
DE8300	"@aW6 "***\-
DE8301	"?aW6 "***\-
DE8302	">aW6 "***\-
DE8303	"=aW6 "***\-
DE8304	"<aW6 "***\-
DE8305	";aW6 "***\-
DE8306	":aW6 "***\-
DE8307	"9aW6 "***\-
DE8308	"8aW6 "***\-
DE8309	"7aW6 "***\-
DE830A	"z9~k"+**9*
DE830B	"5aW6 "***\-
DE830C	"4aW6 "***\-
DE830D	"3aW6 "***\-
DE830E	"2aW6 "***\-
DE830F	"1aW6 "***\-
DE8310	"0aW6 "***\-
DE8311	"/aW6 "***\-
DE8312	".aW6 "***\-
DE8313	"-aW6 "***\-
DE8314	",aW6 "***\-
DE8315	"+aW6 "***\-
DE8316	"*aW6 "***\-
DE8317	")aW6 "***\-
DE8318	"(aW6 "***\-
DE8319	"'aW6 "***\-
DE831A	"&aW6 "***\-
DE831B	"%aW6 "***\-
DE831C	"$aW6 "***\-
DE831D	"#aW6 "***\-
DE831E	"Q[G=%"***+
DE831F	"!aW6 "***\-
DE8320	" aW6 "***\-
DE8321	"YY~1#"*+**
DE8322	"{US5'"***\-
DE8323	"zUS5'"***\-
DE8324	"yUS5'"***\-
DE8325	"m-~I'"*+**
DE8326	"wUS5'"***\-
DE8327	"vUS5'"***\-
DE8328	"uUS5'"***\-
DE8329	"tUS5'"***\-
DE832A	"sUS5'"***\-
DE832B	"rUS5'"***\-
DE832C	"qUS5'"***\-
DE832D	"pUS5'"***\-
DE832E	"oUS5'"***\-
DE832F	"nUS5'"***\-
DE8330	"mUS5'"***\-
DE8331	"lUS5'"***\-
DE8332	"kUS5'"***\-
DE8333	"jUS5'"***\-
DE8334	"iUS5'"***\-
DE8335	"hUS5'"***\-
DE8336	"gUS5'"***\-
DE8337	"aW6 "***9-
DE8338	"aW6 "***8-
DE8339	"aW6 "***7-
DE833A	"aW6 "***6-
DE833B	"aW6 "***5-
DE833C	"JJ~;+"*+**
DE833D	"aW6 "***3-
DE833E	"aW6 "***2-
DE833F	"aW6 "***1-
DE8340	"aW6 "***
DE8341	"aW6 "***1+
DE8342	"aW6 "***2+
DE8343	"aW6 "***3+
DE8344	"aW6 "***4+
DE8345	"aW6 "***5+
DE8346	"aW6 "***6+
DE8347	"aW6 "***7+
DE8348	"aW6 "***8+
DE8349	"aW6 "***9+
DE834A	"SUS5'"***\-
DE834B	"~[G=%"***+
DE834C	"QUS5'"***\-
DE834D	"PUS5'"***\-
DE834E	"OUS5'"***\-
DE834F	"NUS5'"***\-
DE8350	"MUS5'"***\-
DE8351	"LUS5'"***\-
DE8352	"KUS5'"***\-
DE8353	"JUS5'"***\-
DE8354	"IUS5'"***\-
DE8355	"HUS5'"***\-
DE8356	"GUS5'"***\-
DE8357	"FUS5'"***\-
DE8358	"EUS5'"***\-
DE8359	"DUS5'"***\-
DE835A	"CUS5'"***\-
DE835B	"BUS5'"***\-
DE835C	"AUS5'"***\-
DE835D	"@US5'"***\-
DE835E	"?US5'"***\-
DE835F	">US5'"***\-
DE8360	"=US5'"***\-
DE8361	"<US5'"***\-
DE8362	";US5'"***\-
DE8363	":US5'"***\-
DE8364	"9US5'"***\-
DE8365	"8US5'"***\-
DE8366	"7US5'"***\-
DE8367	"6US5'"***\-
DE8368	"5US5'"***\-
DE8369	"4US5'"***\-
DE836A	"3US5'"***\-
DE836B	"2US5'"***\-
DE836C	"1US5'"***\-
DE836D	"0US5'"***\-
DE836E	"/US5'"***\-
DE836F	".US5'"***\-
DE8370	"-US5'"***\-
DE8371	",US5'"***\-
DE8372	"+US5'"***\-
DE8373	"*US5'"***\-
DE8374	")US5'"***\-
DE8375	"(US5'"***\-
DE8376	"'US5'"***\-
DE8377	"&US5'"***\-
DE8378	"%US5'"***\-
DE8379	"$US5'"***\-
DE837A	"qY:"**5*5*
DE837B	"'sG/&"***\-
DE837C	"!US5'"***\-
DE837D	" US5'"***\-
DE837E	"$sG/&"***\-
DE837F	"#sG/&"***\-
DE8380	"Pw\%$"***\-
DE8381	"!sG/&"***\-
DE8382	" sG/&"***\-
