4A0000	"J@  "***
4A00D6	"~}zj"**+3*
4A00D7	"0=+++"***\-
4A00D8	"XSS"**3+8*
4A00D9	".=+++"***\-
4A00DA	"-=+++"***\-
4A00DB	",=+++"***\-
4A00DC	"uV~s"+**2*
4A00DD	"*=+++"***\-
4A00DE	")=+++"***\-
4A00DF	"(=+++"***\-
4A00E0	"XSS"**4+8*
4A00E1	"&=+++"***\-
4A00E2	"{~aP"*+*5*
4A00E3	"$=+++"***\-
4A00E4	"#=+++"***\-
4A00E5	"T;5/!"***\-
4A00E6	"!=+++"***\-
4A00E7	" =+++"***\-
4A00E8	"XSS"**5+8*
4A00E9	"P;5/!"***\-
4A00EA	"O;5/!"***\-
4A00EB	"N;5/!"***\-
4A00EC	"n~jR"*+*5*
4A00ED	"L;5/!"***\-
4A00EE	"rW~%"+**3*
4A00EF	"J;5/!"***\-
4A00F0	"~|h/"**+8*
4A00F1	"~{_S"**+5*
4A00F2	"G;5/!"***\-
4A00F3	"F;5/!"***\-
4A00F4	"~pXR"**+6*
4A00F5	"D;5/!"***\-
4A00F6	"C;5/!"***\-
4A00F7	"B;5/!"***\-
4A00F8	"XSS"**7+8*
4A00F9	"@;5/!"***\-
4A00FA	"?;5/!"***\-
4A00FB	"tqJ"**9-5*
4A00FC	"=;5/!"***\-
4A00FD	"<;5/!"***\-
4A00FE	"=+++"***9-
4A00FF	"=+++"***8-
4A0100	"=+++"***7-
4A0101	"=+++"***6-
4A0102	"=+++"***5-
4A0103	"=+++"***4-
4A0104	"=+++"***3-
4A0105	"=+++"***2-
4A0106	"=+++"***1-
4A0107	"=+++"***
4A0108	"=+++"***1+
4A0109	"=+++"***2+
4A010A	"=+++"***3+
4A010B	"=+++"***4+
4A010C	"=+++"***5+
4A010D	"=+++"***6+
4A010E	"=+++"***7+
4A010F	"=+++"***8+
4A0110	"=+++"***9+
4A0111	"(;5/!"***\-
4A0112	"sGB"**8-9*
4A0113	"&;5/!"***\-
4A0114	"tqJ"**4-5*
4A0115	"$;5/!"***\-
4A0116	"#;5/!"***\-
4A0117	"CG.-!"***\-
4A0118	"}a2"**7-8*
4A0119	"tqJ"**3-5*
4A011A	"@G.-!"***\-
4A011B	"sGB"**7-9*
4A011C	">G.-!"***\-
4A011D	"=G.-!"***\-
4A011E	"i>u "+**5*
4A011F	"tqJ"**5*9-
4A0120	"}a2"**6-8*
4A0121	"tqJ"**5*7-
4A0122	"tqJ"**5*6-
4A0123	"tqJ"**1-5*
4A0124	"scG"**9-6*
4A0125	"ebF"**9-7*
4A0126	"tqJ"**5*2-
4A0127	"tqJ"**5*1-
4A0128	"tqJ"**5*
4A0129	"tqJ"**5*1+
4A012A	"scG"**8-6*
4A012B	"tqJ"**5*3+
4A012C	"}da"**9-4*
4A012D	"tqJ"**1+5*
4A012E	"tqJ"**5*6+
4A012F	"tqJ"**5*7+
4A0130	";5/!"***9-
4A0131	";5/!"***8-
4A0132	";5/!"***7-
4A0133	";5/!"***6-
4A0134	";5/!"***5-
4A0135	";5/!"***4-
4A0136	";5/!"***3-
4A0137	";5/!"***2-
4A0138	";5/!"***1-
4A0139	";5/!"***
4A013A	";5/!"***1+
4A013B	";5/!"***2+
4A013C	";5/!"***3+
4A013D	";5/!"***4+
4A013E	";5/!"***5+
4A013F	";5/!"***6+
4A0140	";5/!"***7+
4A0141	";5/!"***8+
4A0142	";5/!"***9+
4A0143	"<=+++"***+
4A0144	"}da"**3-4*
4A0145	">=+++"***+
4A0146	"tqJ"**6+5*
4A0147	"@=+++"***+
4A0148	"}da"**2-4*
4A0149	"}da"**4*7-
4A014A	"}da"**4*6-
4A014B	"tqJ"**7+5*
4A014C	"}da"**1-4*
4A014D	"}da"**4*3-
4A014E	"scG"**2-6*
4A014F	"ebF"**3-7*
4A0150	"}da"**4*
4A0151	"sGB"**1-9*
4A0152	"G.-!"***8-
4A0153	"G.-!"***7-
4A0154	"}da"**1+4*
4A0155	"tqJ"**9+5*
4A0156	"ebF"**2-7*
4A0157	"G.-!"***3-
4A0158	"}da"**2+4*
4A0159	"G.-!"***1-
4A015A	"scG"**6*
4A015B	"G.-!"***1+
4A015C	"}da"**3+4*
4A015D	"{+c "+**7*
4A015E	"G.-!"***4+
4A015F	"}aP"**3+5*
4A0160	"}da"**4+4*
4A0161	"G.-!"***7+
4A0162	"G.-!"***8+
4A0163	"sGB"**1+9*
4A0164	"ebb"**5*
4A0165	"ebb"**5*1+
4A0166	"scG"**2+6*
4A0167	"ebb"**5*3+
4A0168	"}da"**6+4*
4A0169	"}aP"**5+5*
4A016A	"ebb"**5*6+
4A016B	"ebF"**1+7*
4A016C	"}da"**7+4*
4A016D	"ebb"**5*9+
4A016E	"j~__"*+*5*
4A016F	"W?/*'"***\-
4A0170	"}da"**8+4*
4A0171	"U?/*'"***\-
4A0172	"scG"**4+6*
4A0173	"}aP"**7+5*
4A0174	"}da"**9+4*
4A0175	"Q~k="*+*9*
4A0176	"P?/*'"***\-
4A0177	"O?/*'"***\-
4A0178	"mlg"**6-4*
4A0179	"ebF"**3+7*
4A017A	"L?/*'"***\-
4A017B	"K?/*'"***\-
4A017C	"mlg"**5-4*
4A017D	"}aP"**9+5*
4A017E	"scG"**6+6*
4A017F	"G?/*'"***\-
4A0180	"p~kd"*+*4*
4A0181	"E?/*'"***\-
4A0182	"ebb"**6+5*
4A0183	"C?/*'"***\-
4A0184	"mlg"**3-4*
4A0185	"~=+++"***+
4A0186	"@?/*'"***\-
4A0187	"iY~/"+**3*
4A0188	"mlg"**2-4*
4A0189	"mlg"**4*7-
4A018A	"scG"**8+6*
4A018B	"mlg"**4*5-
4A018C	"mlg"**1-4*
4A018D	"mlg"**4*3-
4A018E	"ebF"**6+7*
4A018F	"mlg"**4*1-
4A0190	"mlg"**4*
4A0191	"ebb"**9+5*
4A0192	"mlg"**4*2+
4A0193	"mlg"**4*3+
4A0194	"mlg"**1+4*
4A0195	"ebF"**7+7*
4A0196	"mgH"**1+6*
4A0197	"mlg"**4*7+
4A0198	"mlg"**2+4*
4A0199	"q9~}"+**3*
4A019A	",?/*'"***\-
4A019B	"+?/*'"***\-
4A019C	"tM~7"+**3*
4A019D	")?/*'"***\-
4A019E	"(?/*'"***\-
4A019F	"'?/*'"***\-
4A01A0	"mlg"**4+4*
4A01A1	"%?/*'"***\-
4A01A2	"mgH"**3+6*
4A01A3	"5~yk"*+*7*
4A01A4	"mlg"**5+4*
4A01A5	"!?/*'"***\-
4A01A6	" ?/*'"***\-
4A01A7	"1>5)$"***\-
4A01A8	"mlg"**6+4*
4A01A9	"/>5)$"***\-
4A01AA	"~u/"**4-7*
4A01AB	"sGB"**9+9*
4A01AC	"mlg"**7+4*
4A01AD	"+>5)$"***\-
4A01AE	"mgH"**5+6*
4A01AF	")>5)$"***\-
4A01B0	"mlg"**8+4*
4A01B1	"~u/"**3-7*
4A01B2	"&>5)$"***\-
4A01B3	"%>5)$"***\-
4A01B4	"mlg"**9+4*
4A01B5	"#>5)$"***\-
4A01B6	"\G.-!"***+
4A01B7	"~;5/!"***+
4A01B8	"{j]"**8-4*
4A01B9	"_G.-!"***+
4A01BA	"mgH"**7+6*
4A01BB	"aG.-!"***+
4A01BC	"{j]"**7-4*
4A01BD	"|{j"**9-3*
4A01BE	"?/*'"***8-
4A01BF	"~u/"**1-7*
4A01C0	"|{j"**8-3*
4A01C1	"?/*'"***5-
4A01C2	"?/*'"***4-
4A01C3	"|{j"**7-3*
4A01C4	"{j]"**5-4*
4A01C5	"?/*'"***1-
4A01C6	"~u/"**7*
4A01C7	"?/*'"***1+
4A01C8	"nIw "+**4*
4A01C9	"|{j"**5-3*
4A01CA	"?/*'"***4+
4A01CB	"?/*'"***5+
4A01CC	"|{j"**4-3*
4A01CD	"s#~s"+**5*
4A01CE	"?/*'"***8+
4A01CF	"|{j"**3-3*
4A01D0	"{j]"**2-4*
4A01D1	">5)$"***7-
4A01D2	"|{j"**2-3*
4A01D3	">5)$"***5-
4A01D4	"{j]"**1-4*
4A01D5	"|{j"**1-3*
4A01D6	">5)$"***2-
4A01D7	">5)$"***1-
4A01D8	"|{j"**3*
4A01D9	">5)$"***1+
4A01DA	">5)$"***2+
4A01DB	"|{j"**1+3*
4A01DC	"{j]"**1+4*
4A01DD	">5)$"***5+
4A01DE	"|{j"**2+3*
4A01DF	">5)$"***7+
4A01E0	"hYc "+**4*
4A01E1	"|{j"**3+3*
4A01E2	"~u/"**4+7*
4A01E3	">5)$"***2+9+
4A01E4	"|{j"**4+3*
4A01E5	"{j]"**1+4*9+
4A01E6	" ?/*'"***+
4A01E7	"|{j"**5+3*
4A01E8	"{j]"**4+4*
4A01E9	"~u/"**5+7*
4A01EA	"|{j"**6+3*
4A01EB	"%?/*'"***+
4A01EC	"{j]"**5+4*
4A01ED	"|{j"**7+3*
4A01EE	"(?/*'"***+
4A01EF	")?/*'"***+
4A01F0	"|{j"**8+3*
4A01F1	"+?/*'"***+
4A01F2	",?/*'"***+
4A01F3	"|{j"**9+3*
4A01F4	"{j]"**7+4*
4A01F5	"/?/*'"***+
4A01F6	"|{5"**5+6*
4A01F7	"~u/"**7+7*
4A01F8	"{j]"**8+4*
4A01F9	"!>5)$"***+
4A01FA	"4?/*'"***+
4A01FB	"#>5)$"***+
4A01FC	"{j]"**9+4*
4A01FD	"%>5)$"***+
4A01FE	"~u/"**8+7*
4A01FF	"}A4)#"***\-
4A0200	"{]5"**5+8*
4A0201	"{A4)#"***\-
4A0202	"|{5"**7+6*
4A0203	"yA4)#"***\-
4A0204	"xA4)#"***\-
4A0205	"~u/"**9+7*
4A0206	"vA4)#"***\-
4A0207	"uA4)#"***\-
4A0208	"|{5"**8+6*
4A0209	"sA4)#"***\-
4A020A	"rA4)#"***\-
4A020B	"qA4)#"***\-
4A020C	"pA4)#"***\-
4A020D	"oA4)#"***\-
4A020E	"|{5"**9+6*
4A020F	"mA4)#"***\-
4A0210	"{]5"**7+8*
4A0211	"kA4)#"***\-
4A0212	"jA4)#"***\-
4A0213	"iA4)#"***\-
4A0214	"hA4)#"***\-
4A0215	"gA4)#"***\-
4A0216	"fA4)#"***\-
4A0217	"~[/"**9+9*
4A0218	"~mSC"**+8*
4A0219	"cA4)#"***\-
4A021A	"w~q;"*+*6*
4A021B	"aA4)#"***\-
4A021C	"`A4)#"***\-
4A021D	"_A4)#"***\-
4A021E	"^A4)#"***\-
4A021F	"]A4)#"***\-
4A0220	"{]5"**9+8*
4A0221	"[A4)#"***\-
4A0222	"ZA4)#"***\-
4A0223	"YA4)#"***\-
4A0224	"XA4)#"***\-
4A0225	"WA4)#"***\-
4A0226	"VA4)#"***\-
4A0227	"UA4)#"***\-
4A0228	"TA4)#"***\-
4A0229	"|j)"**9+9*
4A022A	"RA4)#"***\-
4A022B	"QA4)#"***\-
4A022C	"PA4)#"***\-
4A022D	"OA4)#"***\-
4A022E	"NA4)#"***\-
4A022F	"MA4)#"***\-
4A0230	"LA4)#"***\-
4A0231	"KA4)#"***\-
4A0232	"JA4)#"***\-
4A0233	"IA4)#"***\-
4A0234	"HA4)#"***\-
4A0235	"GA4)#"***\-
4A0236	"FA4)#"***\-
4A0237	"EA4)#"***\-
4A0238	"z~}4"*+*6*
4A0239	"CA4)#"***\-
4A023A	"BA4)#"***\-
4A023B	"u~sG"*+*5*
4A023C	"@A4)#"***\-
4A023D	"?A4)#"***\-
4A023E	">A4)#"***\-
4A023F	"=A4)#"***\-
4A0240	"s~S>"*+*8*
4A0241	"#|{j"**+3*
4A0242	":A4)#"***\-
4A0243	"9A4)#"***\-
4A0244	"r~|0"*+*7*
4A0245	"7A4)#"***\-
4A0246	"6A4)#"***\-
4A0247	"%|{j"**+3*
4A0248	"~kg7"**+8*
4A0249	"3A4)#"***\-
4A024A	"}W~a"+**2*
4A024B	"1A4)#"***\-
4A024C	"0A4)#"***\-
4A024D	"'|{j"**+3*
4A024E	".A4)#"***\-
4A024F	"-A4)#"***\-
4A0250	"o~t."*+*8*
4A0251	"+A4)#"***\-
4A0252	"*A4)#"***\-
4A0253	")|{j"**+3*
4A0254	"(A4)#"***\-
4A0255	"'A4)#"***\-
4A0256	"*|{j"**+3*
4A0257	"%A4)#"***\-
4A0258	"$A4)#"***\-
4A0259	"+|{j"**+3*
4A025A	"vp~~s"++**6-
4A025B	"!A4)#"***\-
4A025C	",|{j"**+3*
4A025D	"vp~~s"++**3-
4A025E	"g~e\"*+*5*
4A025F	"S+w "+**9*
4A0260	"vp~~s"++**
4A0261	"vp~~s"++**1+
4A0262	".|{j"**+3*
4A0263	"}K/+ "***\-
4A0264	"|K/+ "***\-
4A0265	"/|{j"**+3*
4A0266	"zK/+ "***\-
4A0267	"yK/+ "***\-
4A0268	"l~{H"*+*5*
4A0269	"wK/+ "***\-
4A026A	"vK/+ "***\-
4A026B	"1|{j"**+3*
4A026C	"tK/+ "***\-
4A026D	"sK/+ "***\-
4A026E	"2|{j"**+3*
4A026F	"qK/+ "***\-
4A0270	"pK/+ "***\-
4A0271	"3|{j"**+3*
4A0272	"nK/+ "***\-
4A0273	"A4)#"***9-
4A0274	"A4)#"***8-
4A0275	"A4)#"***7-
4A0276	"A4)#"***6-
4A0277	"A4)#"***5-
4A0278	"A4)#"***4-
4A0279	"A4)#"***3-
4A027A	"A4)#"***2-
4A027B	"A4)#"***1-
4A027C	"A4)#"***
4A027D	"A4)#"***1+
4A027E	"A4)#"***2+
4A027F	"A4)#"***3+
4A0280	"A4)#"***4+
4A0281	"A4)#"***5+
4A0282	"A4)#"***6+
4A0283	"c~WO"*+*7*
4A0284	"A4)#"***8+
4A0285	"A4)#"***9+
4A0286	":|{j"**+3*
4A0287	"YK/+ "***\-
4A0288	"XK/+ "***\-
4A0289	";|{j"**+3*
4A028A	"V~gM"*+*7*
4A028B	"UK/+ "***\-
4A028C	"<|{j"**+3*
4A028D	"SK/+ "***\-
4A028E	"RK/+ "***\-
4A028F	"=|{j"**+3*
4A0290	"_~\D"*+*8*
4A0291	"OK/+ "***\-
4A0292	">|{j"**+3*
4A0293	"MK/+ "***\-
4A0294	"LK/+ "***\-
4A0295	"?|{j"**+3*
4A0296	"JK/+ "***\-
4A0297	"IK/+ "***\-
4A0298	"~vg9"**+7*
4A0299	"GK/+ "***\-
4A029A	"FK/+ "***\-
4A029B	"A|{j"**+3*
4A029C	"DK/+ "***\-
4A029D	"CK/+ "***\-
4A029E	"_]="**9-9*
4A029F	"AK/+ "***\-
4A02A0	"^VK"**8-8*
4A02A1	"C|{j"**+3*
4A02A2	">K/+ "***\-
4A02A3	"=K/+ "***\-
4A02A4	"D|{j"**+3*
4A02A5	";K/+ "***\-
4A02A6	"~n^C"**+7*
4A02A7	"_]="**8-9*
4A02A8	"^VK"**7-8*
4A02A9	"7K/+ "***\-
4A02AA	"d^V"**9-6*
4A02AB	"5K/+ "***\-
4A02AC	"4K/+ "***\-
4A02AD	"qTI"**9-7*
4A02AE	"2K/+ "***\-
4A02AF	"1K/+ "***\-
4A02B0	"d^V"**8-6*
4A02B1	"/K/+ "***\-
4A02B2	".K/+ "***\-
4A02B3	"x^V"**9-5*
4A02B4	"qTI"**8-7*
4A02B5	"+K/+ "***\-
4A02B6	"d^V"**7-6*
4A02B7	")K/+ "***\-
4A02B8	"x^V"**8-5*
4A02B9	"_]="**6-9*
4A02BA	"&K/+ "***\-
4A02BB	"O1~5"+**7*
4A02BC	"d^V"**6-6*
4A02BD	"x^V"**7-5*
4A02BE	"BA4)#"***+
4A02BF	"M|{j"**+3*
4A02C0	"eWE"**7-8*
4A02C1	"EA4)#"***+
4A02C2	"x^V"**6-5*
4A02C3	"GA4)#"***+
4A02C4	"HA4)#"***+
4A02C5	"IA4)#"***+
4A02C6	"JA4)#"***+
4A02C7	"x^V"**5-5*
4A02C8	"d^V"**4-6*
4A02C9	"qTI"**5-7*
4A02CA	"NA4)#"***+
4A02CB	"_]="**4-9*
4A02CC	"x^V"**4-5*
4A02CD	"QA4)#"***+
4A02CE	"d^V"**3-6*
4A02CF	"SA4)#"***+
4A02D0	"|M_ "+**4*
4A02D1	"x^V"**3-5*
4A02D2	"VA4)#"***+
4A02D3	"WA4)#"***+
4A02D4	"a~}c"*+*4*
4A02D5	"YA4)#"***+
4A02D6	"x^V"**2-5*
4A02D7	"m[~%"+**3*
4A02D8	"eWE"**4-8*
4A02D9	"K/+ "***7-
4A02DA	"d^V"**1-6*
4A02DB	"x^V"**1-5*
4A02DC	"K/+ "***4-
4A02DD	"_]="**2-9*
4A02DE	"qTI"**2-7*
4A02DF	"K/+ "***1-
4A02E0	"x^V"**5*
4A02E1	"K/+ "***1+
4A02E2	"K/+ "***2+
4A02E3	"K/+ "***3+
4A02E4	"K/+ "***4+
4A02E5	"x^V"**1+5*
4A02E6	"yfc "+**3*
4A02E7	"K/+ "***7+
4A02E8	"eWE"**2-8*
4A02E9	"K/+ "***9+
4A02EA	"x^V"**2+5*
4A02EB	"oA4)#"***+
4A02EC	"qbI"**6*
4A02ED	"qA4)#"***+
4A02EE	"rA4)#"***+
4A02EF	"_]="**9*
4A02F0	"eWE"**1-8*
4A02F1	"uA4)#"***+
4A02F2	"d^V"**3+6*
4A02F3	"qTI"**1+7*
4A02F4	"x^V"**4+5*
4A02F5	"yA4)#"***+
4A02F6	"zA4)#"***+
4A02F7	"{A4)#"***+
4A02F8	"teE"**6*
4A02F9	"x^V"**5+5*
4A02FA	"qTI"**2+7*
4A02FB	"teE"**6*3+
4A02FC	"teE"**6*4+
4A02FD	"teE"**6*5+
4A02FE	"x^V"**6+5*
4A02FF	"teE"**6*7+
4A0300	"eWE"**1+8*
4A0301	"qTI"**3+7*
4A0302	"~A5, "***\-
4A0303	"x^V"**7+5*
4A0304	"d^V"**6+6*
4A0305	"{A5, "***\-
4A0306	"zA5, "***\-
4A0307	"e|{j"**+3*
4A0308	"x^V"**8+5*
4A0309	"wA5, "***\-
4A030A	"d^V"**7+6*
4A030B	"uA5, "***\-
4A030C	"tA5, "***\-
4A030D	"x^V"**9+5*
4A030E	"rA5, "***\-
4A030F	"qTI"**5+7*
4A0310	"d^V"**8+6*
4A0311	"oA5, "***\-
4A0312	"nA5, "***\-
4A0313	"~yI="**+9*
4A0314	"lA5, "***\-
4A0315	"kA5, "***\-
4A0316	"d^V"**9+6*
4A0317	"mdY"**9-5*
4A0318	"eWE"**4+8*
4A0319	"k|{j"**+3*
4A031A	"fA5, "***\-
4A031B	"eA5, "***\-
4A031C	"mdY"**8-5*
4A031D	"qTI"**7+7*
4A031E	"bA5, "***\-
4A031F	"m|{j"**+3*
4A0320	"}mY"**9-4*
4A0321	"mdY"**7-5*
4A0322	"qbI"**9+6*
4A0323	"]A5, "***\-
4A0324	"}mY"**8-4*
4A0325	"_]="**6+9*
4A0326	"mdY"**6-5*
4A0327	"YA5, "***\-
4A0328	"}mY"**7-4*
4A0329	"WA5, "***\-
4A032A	"VA5, "***\-
4A032B	"mdY"**5-5*
4A032C	"zg~C"+**2*
4A032D	"SA5, "***\-
4A032E	"teE"**9+6*
4A032F	"QA5, "***\-
4A0330	"}mY"**5-4*
4A0331	"s|{j"**+3*
4A0332	"NA5, "***\-
4A0333	"MA5, "***\-
4A0334	"}mY"**4-4*
4A0335	"aIi "+**5*
4A0336	"JA5, "***\-
4A0337	"_]="**8+9*
4A0338	"}mY"**3-4*
4A0339	"GA5, "***\-
4A033A	"mdY"**2-5*
4A033B	"}mY"**4*9-
4A033C	"}mY"**2-4*
4A033D	"}mY"**4*7-
4A033E	"}mY"**4*6-
4A033F	"mdY"**1-5*
4A0340	"}mY"**1-4*
4A0341	"}mY"**4*3-
4A0342	"}mY"**4*2-
4A0343	"}mY"**4*1-
4A0344	"}mY"**4*
4A0345	"}mY"**4*1+
4A0346	"}mY"**4*2+
4A0347	"}mY"**4*3+
4A0348	"~}da"**+4*
4A0349	"{7~q"+**3*
4A034A	"}mY"**4*6+
4A034B	"}mY"**4*7+
4A034C	"v]~_"+**2*
4A034D	"}mY"**4*9+
4A034E	"mdY"**2+5*
4A034F	"}|{j"**+3*
4A0350	"}mY"**3+4*
4A0351	"/A5, "***\-
4A0352	"~|{j"**+3*
4A0353	"mdY"**3+5*
4A0354	"}mY"**4+4*
4A0355	"qeU"**5*8-
4A0356	"qeU"**5*7-
4A0357	"qeU"**5*6-
4A0358	"}mY"**5+4*
4A0359	"qeU"**5*4-
4A035A	"qeU"**5*3-
4A035B	"qeU"**5*2-
4A035C	"}mY"**6+4*
4A035D	"qeU"**5*
4A035E	"~K/+ "***+
4A035F	"qeU"**5*2+
4A0360	"}mY"**7+4*
4A0361	"qeU"**5*4+
4A0362	"mdY"**6+5*
4A0363	"qeU"**5*6+
4A0364	"}mY"**8+4*
4A0365	"qeU"**5*8+
4A0366	"qeU"**5*9+
4A0367	"mdY"**7+5*
4A0368	"}mY"**9+4*
4A0369	"=~UU!"**+*3/
4A036A	"?wVO"**\-6*
4A036B	"mdY"**6+5*9+
4A036C	"njh"**5-4*
4A036D	"/z^/"**\-9*
4A036E	"nj~R"+**9-2*
4A036F	"qeU"**5*9+9+
4A0370	"njh"**4-4*
4A0371	"mdY"**9+5*
4A0372	"nj~R"+**7-2*
4A0373	"njh"**5-4*7+
4A0374	"njh"**3-4*
4A0375	"njh"**5-4*9+
4A0376	"qeU"**5+5*
