A74800	"je  "***
A748B6	"aE*'"***8-
A748B7	"{wk"**2+7*
A748B8	"aE*'"***6-
A748B9	"aE*'"***5-
A748BA	"aE*'"***4-
A748BB	"aE*'"***3-
A748BC	"aE*'"***2-
A748BD	"aE*'"***1-
A748BE	"aE*'"***
A748BF	"aE*'"***1+
A748C0	"aE*'"***2+
A748C1	"aE*'"***3+
A748C2	"aE*'"***4+
A748C3	"aE*'"***5+
A748C4	"aE*'"***6+
A748C5	"{wk"**4+7*
A748C6	"aE*'"***8+
A748C7	"aE*'"***9+
A748C8	"Yzu`"**+8*
A748C9	"POA=#"***\-
A748CA	"eO~g"+**6*
A748CB	"NOA=#"***\-
A748CC	"{wk"**5+7*
A748CD	"LOA=#"***\-
A748CE	"KOA=#"***\-
A748CF	"JOA=#"***\-
A748D0	"Zzu`"**+8*
A748D1	"HOA=#"***\-
A748D2	"GOA=#"***\-
A748D3	"{wk"**6+7*
A748D4	"EOA=#"***\-
A748D5	"DOA=#"***\-
A748D6	"COA=#"***\-
A748D7	"BOA=#"***\-
A748D8	"[zu`"**+8*
A748D9	"@OA=#"***\-
A748DA	"{wk"**7+7*
A748DB	">OA=#"***\-
A748DC	"=OA=#"***\-
A748DD	"<OA=#"***\-
A748DE	";OA=#"***\-
A748DF	":OA=#"***\-
A748E0	"\zu`"**+8*
A748E1	"{wk"**8+7*
A748E2	"7OA=#"***\-
A748E3	"6OA=#"***\-
A748E4	"5OA=#"***\-
A748E5	"4OA=#"***\-
A748E6	"3OA=#"***\-
A748E7	"2OA=#"***\-
A748E8	"{wk"**9+7*
A748E9	"0OA=#"***\-
A748EA	"/OA=#"***\-
A748EB	"qnb"**9-9*
A748EC	"-OA=#"***\-
A748ED	",OA=#"***\-
A748EE	"+OA=#"***\-
A748EF	"*OA=#"***\-
A748F0	"^zu`"**+8*
A748F1	"(OA=#"***\-
A748F2	"'OA=#"***\-
A748F3	"&OA=#"***\-
A748F4	"qnb"**8-9*
A748F5	"$OA=#"***\-
A748F6	"#OA=#"***\-
A748F7	"EqT#!"***\-
A748F8	"_zu`"**+8*
A748F9	" OA=#"***\-
A748FA	"V!~e%"*+**
A748FB	"AqT#!"***\-
A748FC	"@qT#!"***\-
A748FD	"~qn"**9-7*
A748FE	">qT#!"***\-
A748FF	"=qT#!"***\-
A74900	"`zu`"**+8*
A74901	";qT#!"***\-
A74902	":qT#!"***\-
A74903	"9qT#!"***\-
A74904	"~qn"**8-7*
A74905	"7qT#!"***\-
A74906	"qnb"**6-9*
A74907	"5qT#!"***\-
A74908	"azu`"**+8*
A74909	"3qT#!"***\-
A7490A	"2qT#!"***\-
A7490B	"~qn"**7-7*
A7490C	"0qT#!"***\-
A7490D	"/qT#!"***\-
A7490E	".qT#!"***\-
A7490F	"qnb"**5-9*
A74910	"OA=#"***9-
A74911	"OA=#"***8-
A74912	"~qn"**6-7*
A74913	"OA=#"***6-
A74914	"mk^"**5*2*
A74915	"OA=#"***4-
A74916	"OA=#"***3-
A74917	"OA=#"***2-
A74918	"qnb"**4-9*
A74919	"OA=#"***
A7491A	".~G=7"**+*
A7491B	"OA=#"***2+
A7491C	"OA=#"***3+
A7491D	"OA=#"***4+
A7491E	"OA=#"***5+
A7491F	"OA=#"***6+
A74920	"~qn"**4-7*
A74921	"qnb"**3-9*
A74922	"OA=#"***9+
A74923	"ESO,&"***\-
A74924	"DSO,&"***\-
A74925	"CSO,&"***\-
A74926	"BSO,&"***\-
A74927	"~qn"**3-7*
A74928	"ezu`"**+8*
A74929	"?SO,&"***\-
A7492A	"qnb"**2-9*
A7492B	"=SO,&"***\-
A7492C	"<SO,&"***\-
A7492D	";SO,&"***\-
A7492E	"~qn"**2-7*
A7492F	"9SO,&"***\-
A74930	"fzu`"**+8*
A74931	"7SO,&"***\-
A74932	"6SO,&"***\-
A74933	"qnb"**1-9*
A74934	"qT#!"***8-
A74935	"~qn"**1-7*
A74936	"qT#!"***6-
A74937	"qT#!"***5-
A74938	"qT#!"***4-
A74939	"qT#!"***3-
A7493A	"qT#!"***2-
A7493B	"qT#!"***1-
A7493C	"~qn"**7*
A7493D	"qT#!"***1+
A7493E	"qT#!"***2+
A7493F	"qT#!"***3+
A74940	"qT#!"***4+
A74941	"qT#!"***5+
A74942	"qT#!"***6+
A74943	"~qn"**1+7*
A74944	"qT#!"***8+
A74945	"qnb"**1+9*
A74946	"5G?9+"***\-
A74947	"!SO,&"***\-
A74948	"izu`"**+8*
A74949	"2G?9+"***\-
A7494A	"~qn"**2+7*
A7494B	"0G?9+"***\-
A7494C	"/G?9+"***\-
A7494D	".G?9+"***\-
A7494E	"qnb"**2+9*
A7494F	",G?9+"***\-
A74950	"jzu`"**+8*
A74951	"~qn"**3+7*
A74952	")G?9+"***\-
A74953	"(G?9+"***\-
A74954	"'G?9+"***\-
A74955	"_%~I)"*+**
A74956	"%G?9+"***\-
A74957	"qnb"**3+9*
A74958	"~qn"**4+7*
A74959	"F{I%!"***\-
A7495A	"!G?9+"***\-
A7495B	" G?9+"***\-
A7495C	"C{I%!"***\-
A7495D	"B{I%!"***\-
A7495E	"A{I%!"***\-
A7495F	"~qn"**5+7*
A74960	"qnb"**4+9*
A74961	"SO,&"***7-
A74962	"SO,&"***6-
A74963	"SO,&"***5-
A74964	"SO,&"***4-
A74965	"SO,&"***3-
A74966	"~qn"**6+7*
A74967	"SO,&"***1-
A74968	"SO,&"***
A74969	"qnb"**5+9*
A7496A	"SO,&"***2+
A7496B	"SO,&"***3+
A7496C	"SO,&"***4+
A7496D	"~qn"**7+7*
A7496E	"SO,&"***6+
A7496F	"SO,&"***7+
A74970	"SO,&"***8+
A74971	"SO,&"***9+
A74972	"G?9+"***9-
A74973	"G?9+"***8-
A74974	"G?9+"***7-
A74975	"G?9+"***6-
A74976	"G?9+"***5-
A74977	"G?9+"***4-
A74978	"G?9+"***3-
A74979	"G?9+"***2-
A7497A	"G?9+"***1-
A7497B	"G?9+"***
A7497C	"G?9+"***1+
A7497D	"G?9+"***2+
A7497E	"G?9+"***3+
A7497F	"G?9+"***4+
A74980	"a@~)("*+**
A74981	"G?9+"***6+
A74982	"G?9+"***7+
A74983	"G?9+"***8+
A74984	"G?9+"***9+
A74985	"#jD''"***\-
A74986	"zb\& "***\-
A74987	"!jD''"***\-
A74988	"qzu`"**+8*
A74989	" {wk"**+7*
A7498A	"vb\& "***\-
A7498B	"ub\& "***\-
A7498C	"tb\& "***\-
A7498D	"qnb"**9+9*
A7498E	"rb\& "***\-
A7498F	"qb\& "***\-
A74990	"!{wk"**+7*
A74991	"ob\& "***\-
A74992	"nb\& "***\-
A74993	"mb\& "***\-
A74994	"lb\& "***\-
A74995	"kb\& "***\-
A74996	"{I%!"***9-
A74997	"{I%!"***8-
A74998	"{I%!"***7-
A74999	"{I%!"***6-
A7499A	"{I%!"***5-
A7499B	"{I%!"***4-
A7499C	"{I%!"***3-
A7499D	"{I%!"***2-
A7499E	"{I%!"***1-
A7499F	"{I%!"***
A749A0	"{I%!"***1+
A749A1	"{I%!"***2+
A749A2	"{I%!"***3+
A749A3	"{I%!"***4+
A749A4	"{I%!"***5+
A749A5	"{I%!"***6+
A749A6	"{I%!"***7+
A749A7	"{I%!"***8+
A749A8	"jD''"***
A749A9	"jD''"***1+
A749AA	"jD''"***2+
A749AB	"jD''"***3+
A749AC	"jD''"***4+
A749AD	"jD''"***5+
A749AE	"jD''"***6+
A749AF	"jD''"***7+
A749B0	"jD''"***8+
A749B1	"jD''"***9+
A749B2	"Nb\& "***\-
A749B3	"&{wk"**+7*
A749B4	"vr~%"+**5*
A749B5	"Kb\& "***\-
A749B6	"Jb\& "***\-
A749B7	"Ib\& "***\-
A749B8	"wzu`"**+8*
A749B9	"Gb\& "***\-
A749BA	"'{wk"**+7*
A749BB	"Eb\& "***\-
A749BC	"Db\& "***\-
A749BD	"Cb\& "***\-
A749BE	"Bb\& "***\-
A749BF	"Ab\& "***\-
A749C0	"tX~5"+**6*
A749C1	"({wk"**+7*
A749C2	">b\& "***\-
A749C3	"(skc"**\-9*
A749C4	"<b\& "***\-
A749C5	";b\& "***\-
A749C6	":b\& "***\-
A749C7	"9b\& "***\-
A749C8	"dR~A"+**7*
A749C9	"7b\& "***\-
A749CA	"6b\& "***\-
A749CB	"5b\& "***\-
A749CC	"'skc"**\-9*
A749CD	"3b\& "***\-
A749CE	"2b\& "***\-
A749CF	"*{wk"**+7*
A749D0	"z^~q"+**4*
A749D1	"/b\& "***\-
A749D2	".b\& "***\-
A749D3	"-b\& "***\-
A749D4	",b\& "***\-
A749D5	"&skc"**\-9*
A749D6	"+{wk"**+7*
A749D7	")b\& "***\-
A749D8	"{zu`"**+8*
A749D9	"'b\& "***\-
A749DA	"&b\& "***\-
A749DB	"%b\& "***\-
A749DC	"$b\& "***\-
A749DD	",{wk"**+7*
A749DE	"0fS%#"***\-
A749DF	"!b\& "***\-
A749E0	"|zu`"**+8*
A749E1	"-fS%#"***\-
A749E2	",fS%#"***\-
A749E3	"+fS%#"***\-
A749E4	"-{wk"**+7*
A749E5	")fS%#"***\-
A749E6	"(fS%#"***\-
A749E7	"'fS%#"***\-
A749E8	"}zu`"**+8*
A749E9	"%fS%#"***\-
A749EA	"$fS%#"***\-
A749EB	".{wk"**+7*
A749EC	"DjD''"***+
A749ED	"!fS%#"***\-
A749EE	" fS%#"***\-
A749EF	"GjD''"***+
A749F0	"HjD''"***+
A749F1	"IjD''"***+
A749F2	"JjD''"***+
A749F3	"KjD''"***+
A749F4	"LjD''"***+
A749F5	"MjD''"***+
A749F6	"NjD''"***+
A749F7	"b\& "***9-
A749F8	"b\& "***8-
A749F9	"0{wk"**+7*
A749FA	"b\& "***6-
A749FB	"b\& "***5-
A749FC	"b\& "***4-
A749FD	"b\& "***3-
A749FE	"b\& "***2-
A749FF	"b\& "***1-
A74A00	"b\& "***
A74A01	"b\& "***1+
A74A02	"b\& "***2+
A74A03	"b\& "***3+
A74A04	"b\& "***4+
A74A05	"b\& "***5+
A74A06	"b\& "***6+
A74A07	"2{wk"**+7*
A74A08	"b\& "***8+
A74A09	"b\& "***9+
A74A0A	"fS%#"***4-
A74A0B	"fS%#"***3-
A74A0C	"fS%#"***2-
A74A0D	"fS%#"***1-
A74A0E	"fS%#"***
A74A0F	"fS%#"***1+
A74A10	"fS%#"***2+
A74A11	"fS%#"***3+
A74A12	"fS%#"***4+
A74A13	"fS%#"***5+
A74A14	"fS%#"***6+
A74A15	"fS%#"***7+
A74A16	"fS%#"***8+
A74A17	"fS%#"***9+
A74A18	"pjD''"***+
A74A19	"qjD''"***+
A74A1A	"rjD''"***+
A74A1B	"sjD''"***+
A74A1C	"tjD''"***+
A74A1D	"ujD''"***+
A74A1E	"vjD''"***+
A74A1F	"wjD''"***+
A74A20	" b\& "***+
A74A21	"!b\& "***+
A74A22	"zjD''"***+
A74A23	"!~qn"**+7*
A74A24	"$b\& "***+
A74A25	"%b\& "***+
A74A26	"&b\& "***+
A74A27	"'b\& "***+
A74A28	"(b\& "***+
A74A29	")b\& "***+
A74A2A	"7{wk"**+7*
A74A2B	"+b\& "***+
A74A2C	",b\& "***+
A74A2D	"-b\& "***+
A74A2E	" fS%#"***+
A74A2F	"!fS%#"***+
A74A30	"0b\& "***+
A74A31	"#fS%#"***+
A74A32	"$fS%#"***+
A74A33	"%fS%#"***+
A74A34	"&fS%#"***+
A74A35	"'fS%#"***+
A74A36	"(fS%#"***+
A74A37	")fS%#"***+
A74A38	"*fS%#"***+
A74A39	"+fS%#"***+
A74A3A	",fS%#"***+
A74A3B	"-fS%#"***+
A74A3C	".fS%#"***+
A74A3D	"/fS%#"***+
A74A3E	"0fS%#"***+
A74A3F	"1fS%#"***+
A74A40	"2fS%#"***+
A74A41	"3fS%#"***+
A74A42	"4fS%#"***+
A74A43	"5fS%#"***+
A74A44	"6fS%#"***+
A74A45	"7fS%#"***+
A74A46	"8fS%#"***+
A74A47	"9fS%#"***+
A74A48	":fS%#"***+
A74A49	";fS%#"***+
A74A4A	"<fS%#"***+
A74A4B	"=fS%#"***+
A74A4C	">fS%#"***+
A74A4D	"?fS%#"***+
A74A4E	"@fS%#"***+
A74A4F	"AfS%#"***+
A74A50	"BfS%#"***+
A74A51	"CfS%#"***+
A74A52	"DfS%#"***+
A74A53	"EfS%#"***+
A74A54	"FfS%#"***+
A74A55	"GfS%#"***+
A74A56	"HfS%#"***+
A74A57	"IfS%#"***+
A74A58	"JfS%#"***+
A74A59	"KfS%#"***+
A74A5A	"LfS%#"***+
A74A5B	"MfS%#"***+
A74A5C	"NfS%#"***+
A74A5D	"OfS%#"***+
A74A5E	"PfS%#"***+
A74A5F	"QfS%#"***+
A74A60	"RfS%#"***+
A74A61	"SfS%#"***+
A74A62	"TfS%#"***+
A74A63	"UfS%#"***+
A74A64	"VfS%#"***+
A74A65	"WfS%#"***+
A74A66	"XfS%#"***+
A74A67	"YfS%#"***+
A74A68	"ZfS%#"***+
A74A69	"[fS%#"***+
A74A6A	"\fS%#"***+
A74A6B	"]fS%#"***+
A74A6C	"^fS%#"***+
A74A6D	"_fS%#"***+
A74A6E	"`fS%#"***+
A74A6F	"afS%#"***+
A74A70	"y~pd"*+*8*
A74A71	"cfS%#"***+
A74A72	"_&~G)"*+**
A74A73	"efS%#"***+
A74A74	"ffS%#"***+
A74A75	"gfS%#"***+
A74A76	"hfS%#"***+
A74A77	"ifS%#"***+
A74A78	"jfS%#"***+
A74A79	"kfS%#"***+
A74A7A	"lfS%#"***+
A74A7B	"mfS%#"***+
A74A7C	"nfS%#"***+
A74A7D	"ofS%#"***+
A74A7E	"pfS%#"***+
A74A7F	"qfS%#"***+
A74A80	"rfS%#"***+
A74A81	"sfS%#"***+
A74A82	"tfS%#"***+
A74A83	"ufS%#"***+
A74A84	"vfS%#"***+
A74A85	"wfS%#"***+
A74A86	"xfS%#"***+
A74A87	"yfS%#"***+
A74A88	"zfS%#"***+
A74A89	"{fS%#"***+
A74A8A	"|fS%#"***+
A74A8B	"}fS%#"***+
A74A8C	"~fS%#"***+
A74A8D	"vfS%#"***+9+
A74A8E	"wfS%#"***+9+
A74A8F	"xfS%#"***+9+
A74A90	"xvse"**\-8*
A74A91	"zfS%#"***+9+
A74A92	"6vtY"**\-9*
A74A93	"1~qn"**+7*
A74A94	"}fS%#"***+9+
A74A95	"wSJ"**9+5*3*
A74A96	"DS3%#"***+2*
A74A97	"1~qn"**+7*4+
A74A98	"wvse"**\-8*
A74A99	"1~qn"**+7*6+
A74A9A	"2~qn"**+7*
A74A9B	"5vtY"**\-9*
A74A9C	"GS3%#"***+2*
A74A9D	"2~qn"**+7*3+
A74A9E	"HS3%#"***+2*
A74A9F	"2~qn"**+7*5+
A74AA0	"vvse"**\-8*
A74AA1	"3~qn"**+7*
A74AA2	"2~qn"**+7*8+
A74AA3	"2~qn"**+7*9+
A74AA4	"4vtY"**\-9*
A74AA5	"3~qn"**+7*4+
A74AA6	"3~qn"**+7*5+
A74AA7	"3~qn"**+7*6+
A74AA8	"tV|!"+**7*
A74AA9	"3~qn"**+7*8+
A74AAA	"pA~}"+**9-6*
A74AAB	"tV|!"+**7*3+
A74AAC	"OS3%#"***+2*
A74AAD	"~kE-!"***\-
A74AAE	"}kE-!"***\-
A74AAF	"5~qn"**+7*
A74AB0	"{kE-!"***\-
A74AB1	"zkE-!"***\-
A74AB2	"ykE-!"***\-
A74AB3	"xkE-!"***\-
A74AB4	"wkE-!"***\-
A74AB5	"vkE-!"***\-
A74AB6	"6~qn"**+7*
A74AB7	"tkE-!"***\-
A74AB8	"skE-!"***\-
A74AB9	"rkE-!"***\-
A74ABA	"qkE-!"***\-
A74ABB	"pkE-!"***\-
A74ABC	"okE-!"***\-
A74ABD	"7~qn"**+7*
A74ABE	"mkE-!"***\-
A74ABF	"lkE-!"***\-
A74AC0	"kkE-!"***\-
A74AC1	"jkE-!"***\-
A74AC2	"ikE-!"***\-
A74AC3	"hkE-!"***\-
A74AC4	"zbb!"+**7*
A74AC5	"fkE-!"***\-
A74AC6	"ekE-!"***\-
A74AC7	"dkE-!"***\-
A74AC8	"mc^!"+**8*
A74AC9	"bkE-!"***\-
A74ACA	"akE-!"***\-
A74ACB	"9~qn"**+7*
A74ACC	"_kE-!"***\-
A74ACD	"^kE-!"***\-
A74ACE	"]kE-!"***\-
A74ACF	"\kE-!"***\-
A74AD0	"[kE-!"***\-
A74AD1	"ZkE-!"***\-
A74AD2	":~qn"**+7*
A74AD3	"XkE-!"***\-
A74AD4	"WkE-!"***\-
A74AD5	"VkE-!"***\-
A74AD6	"UkE-!"***\-
A74AD7	"TkE-!"***\-
A74AD8	"SkE-!"***\-
A74AD9	";~qn"**+7*
A74ADA	"f~ue"*+*9*
A74ADB	"PkE-!"***\-
A74ADC	"OkE-!"***\-
A74ADD	"NkE-!"***\-
A74ADE	"MkE-!"***\-
A74ADF	"LkE-!"***\-
A74AE0	"x[~}"+**4*
A74AE1	"JkE-!"***\-
A74AE2	"IkE-!"***\-
A74AE3	"skc"**8-9*
A74AE4	"GkE-!"***\-
A74AE5	"FkE-!"***\-
A74AE6	"EkE-!"***\-
A74AE7	"=~qn"**+7*
A74AE8	"CkE-!"***\-
A74AE9	"BkE-!"***\-
A74AEA	"AkE-!"***\-
A74AEB	"@kE-!"***\-
A74AEC	"skc"**7-9*
A74AED	">kE-!"***\-
A74AEE	">~qn"**+7*
A74AEF	"<kE-!"***\-
A74AF0	";kE-!"***\-
A74AF1	":kE-!"***\-
A74AF2	"9kE-!"***\-
A74AF3	"8kE-!"***\-
A74AF4	"7kE-!"***\-
A74AF5	"?~[1'"**+*
A74AF6	"5kE-!"***\-
A74AF7	"4kE-!"***\-
A74AF8	"3kE-!"***\-
A74AF9	"2kE-!"***\-
A74AFA	"1kE-!"***\-
A74AFB	"0kE-!"***\-
A74AFC	"@~qn"**+7*
A74AFD	".kE-!"***\-
A74AFE	"skc"**5-9*
A74AFF	",kE-!"***\-
A74B00	"+kE-!"***\-
A74B01	"*kE-!"***\-
A74B02	")kE-!"***\-
A74B03	"A~qn"**+7*
A74B04	"'kE-!"***\-
A74B05	"&kE-!"***\-
A74B06	"%kE-!"***\-
A74B07	"skc"**4-9*
A74B08	"#kE-!"***\-
A74B09	"skc"**4-9*2+
A74B0A	"B~qn"**+7*
A74B0B	" kE-!"***\-
A74B0C	"skc"**4-9*5+
A74B0D	"U~~S/!"**++*
A74B0E	"skc"**4-9*7+
A74B0F	"skc"**4-9*8+
A74B10	"{~lf"*+*8*
A74B11	"C~qn"**+7*
A74B12	"}b~5"+**4-5*
A74B13	"{~lf"*+*8*3+
A74B14	"gY.'"***3/2*
A74B15	"{~lf"*+*8*5+
A74B16	"pA~}"+**9+6*
A74B17	"}b~5"+**3-5*
A74B18	"D~qn"**+7*
A74B19	"skc"**2-9*
A74B1A	"skc"**2-9*1+
A74B1B	"skc"**2-9*2+
A74B1C	"t~_A"*+*5*3*
A74B1D	"skc"**2-9*4+
A74B1E	"skc"**2-9*5+
A74B1F	"E~qn"**+7*
A74B20	"fvse"**\-8*
A74B21	"}b~5"+**1-5*
A74B22	"skc"**1-9*
A74B23	"kE-!"***8-
A74B24	"kE-!"***7-
A74B25	"kE-!"***6-
A74B26	"}b~5"+**5*
A74B27	"kE-!"***4-
A74B28	"kE-!"***3-
A74B29	"kE-!"***2-
A74B2A	"kE-!"***1-
A74B2B	"skc"**9*
A74B2C	"kE-!"***1+
A74B2D	"kE-!"***2+
A74B2E	"kE-!"***3+
A74B2F	"kE-!"***4+
A74B30	"kE-!"***5+
A74B31	"kE-!"***6+
A74B32	"kE-!"***7+
A74B33	"kE-!"***8+
A74B34	"skc"**1+9*
A74B35	"}b~5"+**3+5*
A74B36	"kE-!"***2+9+
A74B37	"kE-!"***3+9+
A74B38	"cvse"**\-8*
A74B39	"kE-!"***5+9+
A74B3A	"kE-!"***6+9+
A74B3B	"I~qn"**+7*
A74B3C	"kE-!"***8+9+
A74B3D	"skc"**2+9*
A74B3E	"z~+~5%"*+*+*
A74B3F	"I~qn"**+7*4+
A74B40	"f~yn"*+*8*
A74B41	"I~qn"**+7*6+
A74B42	"O.~;1"*+**
A74B43	"I~qn"**+7*8+
A74B44	"I~qn"**+7*9+
A74B45	"skc"**2+9*8+
A74B46	"skc"**3+9*
A74B47	"f~yn"*+*8*7+
A74B48	"avse"**\-8*
A74B49	"K~qn"**+7*
A74B4A	"O.~;1"*+**8+
A74B4B	" kE-!"***+
A74B4C	"!kE-!"***+
A74B4D	"skc"**3+9*7+
A74B4E	"#kE-!"***+
A74B4F	"skc"**4+9*
A74B50	"%kE-!"***+
A74B51	"&kE-!"***+
A74B52	"'kE-!"***+
A74B53	"(kE-!"***+
A74B54	")kE-!"***+
A74B55	"*kE-!"***+
A74B56	"+kE-!"***+
A74B57	",kE-!"***+
A74B58	"skc"**5+9*
A74B59	".kE-!"***+
A74B5A	"/kE-!"***+
A74B5B	"0kE-!"***+
A74B5C	"1kE-!"***+
A74B5D	"2kE-!"***+
A74B5E	"3kE-!"***+
A74B5F	"4kE-!"***+
A74B60	"5kE-!"***+
A74B61	"skc"**6+9*
A74B62	"yR~_"+**5*
A74B63	"8kE-!"***+
A74B64	"9kE-!"***+
A74B65	"aC~s"+**7*
A74B66	";kE-!"***+
A74B67	"<kE-!"***+
A74B68	"=kE-!"***+
A74B69	">kE-!"***+
A74B6A	"skc"**7+9*
A74B6B	"@kE-!"***+
A74B6C	"GF~4("*+**
A74B6D	"BkE-!"***+
A74B6E	"CkE-!"***+
A74B6F	"DkE-!"***+
A74B70	"EkE-!"***+
A74B71	"FkE-!"***+
A74B72	"GkE-!"***+
A74B73	"skc"**8+9*
A74B74	"IkE-!"***+
A74B75	"JkE-!"***+
A74B76	"KkE-!"***+
A74B77	"/~S55"**+*
A74B78	"MkE-!"***+
A74B79	"NkE-!"***+
A74B7A	"OkE-!"***+
A74B7B	"PkE-!"***+
A74B7C	"urh!"+**6*
A74B7D	"RkE-!"***+
A74B7E	"SkE-!"***+
A74B7F	"TkE-!"***+
A74B80	"UkE-!"***+
A74B81	"VkE-!"***+
A74B82	"~`S+ "***\-
A74B83	"}`S+ "***\-
A74B84	"|`S+ "***\-
A74B85	"#xl^"**\-9*
A74B86	"z`S+ "***\-
A74B87	"y`S+ "***\-
A74B88	"T~qn"**+7*
A74B89	"w`S+ "***\-
A74B8A	"v`S+ "***\-
A74B8B	"u`S+ "***\-
A74B8C	"t`S+ "***\-
A74B8D	"s`S+ "***\-
A74B8E	"suuY"**\-9*
A74B8F	"U~qn"**+7*
