A1C000	"gYS)#"***+
A1C08B	"~{L"**5-9*
A1C08C	",{?&$"***\-
A1C08D	"+{?&$"***\-
A1C08E	"~{r"**7-6*
A1C08F	"){?&$"***\-
A1C090	"({?&$"***\-
A1C091	"'{?&$"***\-
A1C092	"&{?&$"***\-
A1C093	"%{?&$"***\-
A1C094	"~{r"**6-6*
A1C095	"{rl"**5-7*
A1C096	"jkV$ "***\-
A1C097	"!{?&$"***\-
A1C098	"mwt`"**\-8*
A1C099	"gkV$ "***\-
A1C09A	"~{r"**5-6*
A1C09B	"ekV$ "***\-
A1C09C	"{rl"**4-7*
A1C09D	"]Ut!"+**9*
A1C09E	"bkV$ "***\-
A1C09F	"akV$ "***\-
A1C0A0	"~{r"**4-6*
A1C0A1	"_kV$ "***\-
A1C0A2	"^kV$ "***\-
A1C0A3	"{rl"**3-7*
A1C0A4	"\kV$ "***\-
A1C0A5	"[kV$ "***\-
A1C0A6	"~{r"**3-6*
A1C0A7	"YkV$ "***\-
A1C0A8	"kwt`"**\-8*
A1C0A9	"WkV$ "***\-
A1C0AA	"{rl"**2-7*
A1C0AB	"UkV$ "***\-
A1C0AC	"~{r"**2-6*
A1C0AD	"SkV$ "***\-
A1C0AE	"RkV$ "***\-
A1C0AF	"~{L"**1-9*
A1C0B0	"{?&$"***8-
A1C0B1	"{rl"**1-7*
A1C0B2	"~{r"**1-6*
A1C0B3	"{?&$"***5-
A1C0B4	"{?&$"***4-
A1C0B5	"{?&$"***3-
A1C0B6	"{?&$"***2-
A1C0B7	"{?&$"***1-
A1C0B8	"~{r"**6*
A1C0B9	"{?&$"***1+
A1C0BA	"{?&$"***2+
A1C0BB	"{?&$"***3+
A1C0BC	"{?&$"***4+
A1C0BD	"{?&$"***5+
A1C0BE	"~{r"**1+6*
A1C0BF	"{rl"**1+7*
A1C0C0	"{?&$"***8+
A1C0C1	"~{L"**1+9*
A1C0C2	">kV$ "***\-
A1C0C3	"=kV$ "***\-
A1C0C4	"~{r"**2+6*
A1C0C5	";kV$ "***\-
A1C0C6	"{rl"**2+7*
A1C0C7	"9kV$ "***\-
A1C0C8	"gwt`"**\-8*
A1C0C9	"7kV$ "***\-
A1C0CA	"~{r"**3+6*
A1C0CB	"5kV$ "***\-
A1C0CC	"4kV$ "***\-
A1C0CD	"{rl"**3+7*
A1C0CE	"2kV$ "***\-
A1C0CF	"1kV$ "***\-
A1C0D0	"~{r"**4+6*
A1C0D1	"/kV$ "***\-
A1C0D2	".kV$ "***\-
A1C0D3	"~{L"**3+9*
A1C0D4	"t1~/%"*+**
A1C0D5	"+kV$ "***\-
A1C0D6	"~{r"**5+6*
A1C0D7	")kV$ "***\-
A1C0D8	"ewt`"**\-8*
A1C0D9	"'kV$ "***\-
A1C0DA	"&kV$ "***\-
A1C0DB	"{rl"**5+7*
A1C0DC	"~{r"**6+6*
A1C0DD	"#kV$ "***\-
A1C0DE	"Xe31*"***\-
A1C0DF	"!kV$ "***\-
A1C0E0	"dwt`"**\-8*
A1C0E1	"Ue31*"***\-
A1C0E2	"~{r"**7+6*
A1C0E3	"Se31*"***\-
A1C0E4	"Re31*"***\-
A1C0E5	"~{L"**5+9*
A1C0E6	"Pe31*"***\-
A1C0E7	"Oe31*"***\-
A1C0E8	"~{r"**8+6*
A1C0E9	"[~U%%"**+*
A1C0EA	"Le31*"***\-
A1C0EB	"Ke31*"***\-
A1C0EC	"Je31*"***\-
A1C0ED	"Ie31*"***\-
A1C0EE	"~{r"**9+6*
A1C0EF	"Ge31*"***\-
A1C0F0	"{rl"**8+7*
A1C0F1	"Ee31*"***\-
A1C0F2	"De31*"***\-
A1C0F3	"Ce31*"***\-
A1C0F4	"Be31*"***\-
A1C0F5	"Ae31*"***\-
A1C0F6	"@e31*"***\-
A1C0F7	"{rl"**9+7*
A1C0F8	"kV$ "***8-
A1C0F9	"kV$ "***7-
A1C0FA	"kV$ "***6-
A1C0FB	"kV$ "***5-
A1C0FC	"kV$ "***4-
A1C0FD	"kV$ "***3-
A1C0FE	"z~C%#"**+*
A1C0FF	"kV$ "***1-
A1C100	"kV$ "***
A1C101	"kV$ "***1+
A1C102	"kV$ "***2+
A1C103	";3~O+"*+**
A1C104	"kV$ "***4+
A1C105	"1/~y%"*+**
A1C106	"kV$ "***6+
A1C107	"kV$ "***7+
A1C108	"kV$ "***8+
A1C109	"~{L"**9+9*
A1C10A	",e31*"***\-
A1C10B	"+e31*"***\-
A1C10C	"~we"**6-7*
A1C10D	")e31*"***\-
A1C10E	"(e31*"***\-
A1C10F	"'e31*"***\-
A1C110	"&e31*"***\-
A1C111	"%e31*"***\-
A1C112	"web"**4-9*
A1C113	"~we"**5-7*
A1C114	"\{?&$"***+
A1C115	"!e31*"***\-
A1C116	" e31*"***\-
A1C117	"_{?&$"***+
A1C118	"`{?&$"***+
A1C119	"a{?&$"***+
A1C11A	"~ztk"**+7*
A1C11B	"web"**3-9*
A1C11C	"d{?&$"***+
A1C11D	"e{?&$"***+
A1C11E	"f{?&$"***+
A1C11F	"g{?&$"***+
A1C120	" kV$ "***+
A1C121	"~we"**3-7*
A1C122	"j{?&$"***+
A1C123	"#kV$ "***+
A1C124	"web"**2-9*
A1C125	"%kV$ "***+
A1C126	"&kV$ "***+
A1C127	"'kV$ "***+
A1C128	"~we"**2-7*
A1C129	")kV$ "***+
A1C12A	"*kV$ "***+
A1C12B	"+kV$ "***+
A1C12C	",kV$ "***+
A1C12D	"web"**1-9*
A1C12E	"e31*"***8-
A1C12F	"~we"**1-7*
A1C130	"e31*"***6-
A1C131	"e31*"***5-
A1C132	"e31*"***4-
A1C133	"e31*"***3-
A1C134	"e31*"***2-
A1C135	"e31*"***1-
A1C136	"~we"**7*
A1C137	"e31*"***1+
A1C138	"|gS"**5*2*
A1C139	"e31*"***3+
A1C13A	"e31*"***4+
A1C13B	"e31*"***5+
A1C13C	"e31*"***6+
A1C13D	"~we"**1+7*
A1C13E	"e31*"***8+
A1C13F	"web"**1+9*
A1C140	"t];.*"***\-
A1C141	"s];.*"***\-
A1C142	"r];.*"***\-
A1C143	"q];.*"***\-
A1C144	"~we"**2+7*
A1C145	"o];.*"***\-
A1C146	"n];.*"***\-
A1C147	"m];.*"***\-
A1C148	"t~m\"*+*9*
A1C149	"k];.*"***\-
A1C14A	"j];.*"***\-
A1C14B	"~we"**3+7*
A1C14C	"h];.*"***\-
A1C14D	"g];.*"***\-
A1C14E	"f];.*"***\-
A1C14F	"e];.*"***\-
A1C150	"d];.*"***\-
A1C151	"web"**3+9*
A1C152	"~we"**4+7*
A1C153	"a];.*"***\-
A1C154	"`];.*"***\-
A1C155	"_];.*"***\-
A1C156	"^];.*"***\-
A1C157	"]];.*"***\-
A1C158	"\];.*"***\-
A1C159	"~we"**5+7*
A1C15A	"web"**4+9*
A1C15B	"Y];.*"***\-
A1C15C	"X];.*"***\-
A1C15D	"W];.*"***\-
A1C15E	"V];.*"***\-
A1C15F	"U];.*"***\-
A1C160	"~we"**6+7*
A1C161	"S];.*"***\-
A1C162	"R];.*"***\-
A1C163	"web"**5+9*
A1C164	"P];.*"***\-
A1C165	"O];.*"***\-
A1C166	"N];.*"***\-
A1C167	"~we"**7+7*
A1C168	"L];.*"***\-
A1C169	"K];.*"***\-
A1C16A	"J];.*"***\-
A1C16B	"I];.*"***\-
A1C16C	"web"**6+9*
A1C16D	"G];.*"***\-
A1C16E	"~we"**8+7*
A1C16F	"E];.*"***\-
A1C170	"D];.*"***\-
A1C171	"C];.*"***\-
A1C172	"B];.*"***\-
A1C173	"A];.*"***\-
A1C174	"@];.*"***\-
A1C175	"~we"**9+7*
A1C176	">];.*"***\-
A1C177	"=];.*"***\-
A1C178	" ~{r"**+6*
A1C179	";];.*"***\-
A1C17A	":];.*"***\-
A1C17B	"9];.*"***\-
A1C17C	"8];.*"***\-
A1C17D	"7];.*"***\-
A1C17E	"web"**8+9*
A1C17F	"5];.*"***\-
A1C180	"4];.*"***\-
A1C181	"3];.*"***\-
A1C182	"2];.*"***\-
A1C183	"1];.*"***\-
A1C184	"0];.*"***\-
A1C185	"/];.*"***\-
A1C186	".];.*"***\-
A1C187	"web"**9+9*
A1C188	",];.*"***\-
A1C189	"+];.*"***\-
A1C18A	"#~{r"**+6*
A1C18B	")];.*"***\-
A1C18C	"(];.*"***\-
A1C18D	"'];.*"***\-
A1C18E	"&];.*"***\-
A1C18F	"%];.*"***\-
A1C190	"j~}c"*+*8*
A1C191	"#];.*"***\-
A1C192	"neR( "***\-
A1C193	"!];.*"***\-
A1C194	" ];.*"***\-
A1C195	"keR( "***\-
A1C196	"%~{r"**+6*
A1C197	"ieR( "***\-
A1C198	" {rl"**+7*
A1C199	"Zmke"**\-9*
A1C19A	"feR( "***\-
A1C19B	"eeR( "***\-
A1C19C	"&~{r"**+6*
A1C19D	"ceR( "***\-
A1C19E	"beR( "***\-
A1C19F	"gW~+"+**7*
A1C1A0	"Lwt`"**\-8*
A1C1A1	"_eR( "***\-
A1C1A2	"'~{r"**+6*
A1C1A3	"]eR( "***\-
A1C1A4	"\eR( "***\-
A1C1A5	"[eR( "***\-
A1C1A6	"ZeR( "***\-
A1C1A7	"YeR( "***\-
A1C1A8	"(~{r"**+6*
A1C1A9	"WeR( "***\-
A1C1AA	"VeR( "***\-
A1C1AB	"];.*"***9-
A1C1AC	"];.*"***8-
A1C1AD	"];.*"***7-
A1C1AE	"];.*"***6-
A1C1AF	"];.*"***5-
A1C1B0	"];.*"***4-
A1C1B1	"];.*"***3-
A1C1B2	"];.*"***2-
A1C1B3	"];.*"***1-
A1C1B4	"];.*"***
A1C1B5	"];.*"***1+
A1C1B6	"];.*"***2+
A1C1B7	"];.*"***3+
A1C1B8	"];.*"***4+
A1C1B9	"];.*"***5+
A1C1BA	"];.*"***6+
A1C1BB	"];.*"***7+
A1C1BC	"];.*"***8+
A1C1BD	"];.*"***9+
A1C1BE	"BeR( "***\-
A1C1BF	"AeR( "***\-
A1C1C0	",~{r"**+6*
A1C1C1	"?eR( "***\-
A1C1C2	"&{rl"**+7*
A1C1C3	"=eR( "***\-
A1C1C4	"<eR( "***\-
A1C1C5	";eR( "***\-
A1C1C6	"-~{r"**+6*
A1C1C7	"9eR( "***\-
A1C1C8	"Gwt`"**\-8*
A1C1C9	"i~C+#"**+*
A1C1CA	"6eR( "***\-
A1C1CB	"5eR( "***\-
A1C1CC	".~{r"**+6*
A1C1CD	"3eR( "***\-
A1C1CE	"2eR( "***\-
A1C1CF	"Tmke"**\-9*
A1C1D0	"({rl"**+7*
A1C1D1	"/eR( "***\-
A1C1D2	"/~{r"**+6*
A1C1D3	"-eR( "***\-
A1C1D4	",eR( "***\-
A1C1D5	"+eR( "***\-
A1C1D6	"*eR( "***\-
A1C1D7	"){rl"**+7*
A1C1D8	"0~{r"**+6*
A1C1D9	"'eR( "***\-
A1C1DA	"&eR( "***\-
A1C1DB	"%eR( "***\-
A1C1DC	"$eR( "***\-
A1C1DD	"#eR( "***\-
A1C1DE	"S*~75"*+**
A1C1DF	"!eR( "***\-
A1C1E0	"Dwt`"**\-8*
A1C1E1	"OC>:,"***\-
A1C1E2	"NC>:,"***\-
A1C1E3	"MC>:,"***\-
A1C1E4	"2~{r"**+6*
A1C1E5	"+{rl"**+7*
A1C1E6	"JC>:,"***\-
A1C1E7	"IC>:,"***\-
A1C1E8	"aL~ )"*+**
A1C1E9	"GC>:,"***\-
A1C1EA	"3~{r"**+6*
A1C1EB	"EC>:,"***\-
A1C1EC	",{rl"**+7*
A1C1ED	"CC>:,"***\-
A1C1EE	"BC>:,"***\-
A1C1EF	"AC>:,"***\-
A1C1F0	"4~{r"**+6*
A1C1F1	"?C>:,"***\-
A1C1F2	">C>:,"***\-
A1C1F3	"-{rl"**+7*
A1C1F4	"<C>:,"***\-
A1C1F5	";C>:,"***\-
A1C1F6	"5~{r"**+6*
A1C1F7	"eR ("***9-
A1C1F8	"eR ("***8-
A1C1F9	"eR ("***7-
A1C1FA	"j[|!"+**7*
A1C1FB	"eR ("***5-
A1C1FC	"6~{r"**+6*
A1C1FD	"eR ("***3-
A1C1FE	"eR ("***2-
A1C1FF	"eR ("***1-
A1C200	"eR ("***
A1C201	"/{rl"**+7*
A1C202	"7~{r"**+6*
A1C203	"eR ("***3+
A1C204	"eR ("***4+
A1C205	"eR ("***5+
A1C206	"eR ("***6+
A1C207	"eR ("***7+
A1C208	"8~{r"**+6*
A1C209	"eR ("***9+
A1C20A	"&C>:,"***\-
A1C20B	"%C>:,"***\-
A1C20C	"$C>:,"***\-
A1C20D	"#C>:,"***\-
A1C20E	"9~{r"**+6*
A1C20F	"1{rl"**+7*
A1C210	">wt`"**\-8*
A1C211	"!OG6#"***\-
A1C212	" OG6#"***\-
A1C213	"_];.*"***+
A1C214	"`];.*"***+
A1C215	"a];.*"***+
A1C216	"b];.*"***+
A1C217	"c];.*"***+
A1C218	"d];.*"***+
A1C219	"e];.*"***+
A1C21A	"f];.*"***+
A1C21B	"g];.*"***+
A1C21C	"h];.*"***+
A1C21D	"i];.*"***+
A1C21E	"j];.*"***+
A1C21F	"k];.*"***+
A1C220	"<~{r"**+6*
A1C221	"!eR( "***+
A1C222	"n];.*"***+
A1C223	"#eR( "***+
A1C224	"4{rl"**+7*
A1C225	"%eR( "***+
A1C226	"=~{r"**+6*
A1C227	"C>:,"***9-
A1C228	"C>:,"***8-
A1C229	"C>:,"***7-
A1C22A	"C>:,"***6-
A1C22B	"C>:,"***5-
A1C22C	"C>:,"***4-
A1C22D	"C>:,"***3-
A1C22E	"C>:,"***2-
A1C22F	"C>:,"***1-
A1C230	"C>:,"***
A1C231	"C>:,"***1+
A1C232	"OG6#"***
A1C233	"C>:,"***3+
A1C234	"C>:,"***4+
A1C235	"C>:,"***5+
A1C236	"C>:,"***6+
A1C237	"C>:,"***7+
A1C238	"C>:,"***8+
A1C239	"C>:,"***9+
A1C23A	"OG6#"***8+
A1C23B	"OG6#"***9+
A1C23C	"mM==%"***\-
A1C23D	"lM==%"***\-
A1C23E	"A~{r"**+6*
A1C23F	"jM==%"***\-
A1C240	"&~we"**+7*
A1C241	"hM==%"***\-
A1C242	"gM==%"***\-
A1C243	"fM==%"***\-
A1C244	"B~{r"**+6*
A1C245	"dM==%"***\-
A1C246	"cM==%"***\-
A1C247	"'~we"**+7*
A1C248	"aM==%"***\-
A1C249	"`M==%"***\-
A1C24A	"C~{r"**+6*
A1C24B	"^M==%"***\-
A1C24C	"]M==%"***\-
A1C24D	"\M==%"***\-
A1C24E	"(~we"**+7*
A1C24F	"ZM==%"***\-
A1C250	"D~{r"**+6*
A1C251	"XM==%"***\-
A1C252	"WM==%"***\-
A1C253	"VM==%"***\-
A1C254	"UM==%"***\-
A1C255	")~we"**+7*
A1C256	"E~{r"**+6*
A1C257	"RM==%"***\-
A1C258	"QM==%"***\-
A1C259	"PM==%"***\-
A1C25A	"OM==%"***\-
A1C25B	"NM==%"***\-
A1C25C	"ybt!"+**6*
A1C25D	"LM==%"***\-
A1C25E	"KM==%"***\-
A1C25F	"JM==%"***\-
A1C260	"IM==%"***\-
A1C261	"HM==%"***\-
A1C262	"G~{r"**+6*
A1C263	"+~we"**+7*
A1C264	"EM==%"***\-
A1C265	"DM==%"***\-
A1C266	"CM==%"***\-
A1C267	"BM==%"***\-
A1C268	"H~{r"**+6*
A1C269	"@M==%"***\-
A1C26A	",~we"**+7*
A1C26B	">M==%"***\-
A1C26C	"z.~+)"*+**
A1C26D	"<M==%"***\-
A1C26E	"I~{r"**+6*
A1C26F	":M==%"***\-
A1C270	"9M==%"***\-
A1C271	"-~we"**+7*
A1C272	"7M==%"***\-
A1C273	"6M==%"***\-
A1C274	"J~{r"**+6*
A1C275	"4M==%"***\-
A1C276	"3M==%"***\-
A1C277	"2M==%"***\-
A1C278	".~we"**+7*
A1C279	"0M==%"***\-
A1C27A	"K~{r"**+6*
A1C27B	".M==%"***\-
A1C27C	"-M==%"***\-
A1C27D	"7/~K5"*+**
A1C27E	"~eR ("***+
A1C27F	"/~we"**+7*
A1C280	"L~{r"**+6*
A1C281	"(M==%"***\-
A1C282	"'M==%"***\-
A1C283	"&M==%"***\-
A1C284	"SJ~(("*+**
A1C285	"$M==%"***\-
A1C286	"M~{r"**+6*
A1C287	"Gj53%"***\-
A1C288	"!M==%"***\-
A1C289	" M==%"***\-
A1C28A	"Dj53%"***\-
A1C28B	"Cj53%"***\-
A1C28C	"N~{r"**+6*
A1C28D	"1~we"**+7*
A1C28E	"@j53%"***\-
A1C28F	"?j53%"***\-
A1C290	">j53%"***\-
A1C291	"=j53%"***\-
A1C292	"O~{r"**+6*
A1C293	";j53%"***\-
A1C294	"2~we"**+7*
A1C295	"9j53%"***\-
A1C296	"8j53%"***\-
A1C297	"7j53%"***\-
A1C298	"P~{r"**+6*
A1C299	"5j53%"***\-
A1C29A	"4j53%"***\-
A1C29B	"3~we"**+7*
A1C29C	"2j53%"***\-
A1C29D	"1j53%"***\-
A1C29E	"c~ml"*+*9*
A1C29F	"/j53%"***\-
A1C2A0	"M==%"***9-
A1C2A1	"M==%"***8-
A1C2A2	"M==%"***7-
A1C2A3	"M==%"***6-
A1C2A4	"M==%"***5-
A1C2A5	"M==%"***4-
A1C2A6	"M==%"***3-
A1C2A7	"M==%"***2-
A1C2A8	"M==%"***1-
A1C2A9	"M==%"***
A1C2AA	"M==%"***1+
A1C2AB	"M==%"***2+
A1C2AC	"M==%"***3+
A1C2AD	"M==%"***4+
A1C2AE	"M==%"***5+
A1C2AF	"M==%"***6+
A1C2B0	"M==%"***7+
A1C2B1	"M==%"***8+
A1C2B2	"M==%"***9+
A1C2B3	"CMI.)"***\-
A1C2B4	"BMI.)"***\-
A1C2B5	"AMI.)"***\-
A1C2B6	"U~{r"**+6*
A1C2B7	"7~we"**+7*
A1C2B8	">MI.)"***\-
A1C2B9	"=MI.)"***\-
A1C2BA	"<MI.)"***\-
A1C2BB	";MI.)"***\-
A1C2BC	"V~{r"**+6*
A1C2BD	"9MI.)"***\-
A1C2BE	"8~we"**+7*
A1C2BF	"7MI.)"***\-
A1C2C0	"6MI.)"***\-
A1C2C1	"5MI.)"***\-
A1C2C2	"W~{r"**+6*
A1C2C3	"3MI.)"***\-
A1C2C4	"2MI.)"***\-
A1C2C5	"j53%"***9-
A1C2C6	"j53%"***8-
A1C2C7	"j53%"***7-
A1C2C8	"s\~)"+**6*
A1C2C9	"j53%"***5-
A1C2CA	"j53%"***4-
A1C2CB	"j53%"***3-
A1C2CC	"j53%"***2-
A1C2CD	"j53%"***1-
A1C2CE	"j53%"***
A1C2CF	"j53%"***1+
A1C2D0	"j53%"***2+
A1C2D1	"j53%"***3+
A1C2D2	"j53%"***4+
A1C2D3	"j53%"***5+
A1C2D4	"j53%"***6+
A1C2D5	"j53%"***7+
A1C2D6	"j53%"***8+
A1C2D7	"j53%"***9+
A1C2D8	"@tA&%"***\-
A1C2D9	"?tA&%"***\-
A1C2DA	"[~{r"**+6*
A1C2DB	"=tA&%"***\-
A1C2DC	"<tA&%"***\-
A1C2DD	";tA&%"***\-
A1C2DE	":tA&%"***\-
A1C2DF	"9tA&%"***\-
A1C2E0	"\~{r"**+6*
A1C2E1	"=~we"**+7*
A1C2E2	"6tA&%"***\-
A1C2E3	"5tA&%"***\-
A1C2E4	"4tA&%"***\-
A1C2E5	"3tA&%"***\-
A1C2E6	"]~{r"**+6*
A1C2E7	"1tA&%"***\-
A1C2E8	">~we"**+7*
A1C2E9	"/tA&%"***\-
A1C2EA	".tA&%"***\-
A1C2EB	"-tA&%"***\-
A1C2EC	"^~{r"**+6*
A1C2ED	"MI.)"***9-
A1C2EE	"MI.)"***8-
A1C2EF	"MI.)"***7-
A1C2F0	"MI.)"***6-
A1C2F1	"MI.)"***5-
A1C2F2	"MI.)"***4-
A1C2F3	"MI.)"***3-
A1C2F4	"MI.)"***2-
A1C2F5	"MI.)"***1-
A1C2F6	"MI.)"***
A1C2F7	"MI.)"***1+
A1C2F8	"MI.)"***2+
A1C2F9	"MI.)"***3+
A1C2FA	"MI.)"***4+
A1C2FB	"MI.)"***5+
A1C2FC	"MI.)"***6+
A1C2FD	"MI.)"***7+
A1C2FE	"MI.)"***8+
A1C2FF	"MI.)"***9+
A1C300	"2j53%"***+
A1C301	"3j53%"***+
A1C302	"4j53%"***+
A1C303	"5j53%"***+
A1C304	"6j53%"***+
A1C305	"7j53%"***+
A1C306	"8j53%"***+
A1C307	"9j53%"***+
A1C308	":j53%"***+
A1C309	";j53%"***+
A1C30A	"<j53%"***+
A1C30B	"=j53%"***+
A1C30C	">j53%"***+
A1C30D	"?j53%"***+
A1C30E	"@j53%"***+
A1C30F	"tA&%"***9-
A1C310	"tA&%"***8-
A1C311	"tA&%"***7-
A1C312	"tA&%"***6-
A1C313	"tA&%"***5-
A1C314	"tA&%"***4-
A1C315	"tA&%"***3-
A1C316	"tA&%"***2-
A1C317	"tA&%"***1-
A1C318	"tA&%"***
A1C319	"tA&%"***1+
A1C31A	"tA&%"***2+
A1C31B	"tA&%"***3+
A1C31C	"tA&%"***4+
A1C31D	"tA&%"***5+
A1C31E	"tA&%"***6+
A1C31F	"tA&%"***7+
A1C320	"tA&%"***8+
A1C321	"tA&%"***9+
A1C322	"xUR''"***\-
A1C323	"wUR''"***\-
A1C324	"vUR''"***\-
A1C325	"uUR''"***\-
A1C326	"tUR''"***\-
A1C327	"G~we"**+7*
A1C328	"rUR''"***\-
A1C329	"qUR''"***\-
A1C32A	"pUR''"***\-
A1C32B	"oUR''"***\-
A1C32C	"nUR''"***\-
A1C32D	"mUR''"***\-
A1C32E	"H~we"**+7*
A1C32F	"kUR''"***\-
A1C330	"jUR''"***\-
A1C331	"iUR''"***\-
A1C332	"hUR''"***\-
A1C333	"gUR''"***\-
A1C334	"fUR''"***\-
A1C335	"I~we"**+7*
A1C336	"dUR''"***\-
A1C337	"cUR''"***\-
A1C338	"bUR''"***\-
A1C339	"aUR''"***\-
A1C33A	"`UR''"***\-
A1C33B	"sg~5"+**5*
A1C33C	"J~we"**+7*
A1C33D	"]UR''"***\-
A1C33E	"\UR''"***\-
A1C33F	"[UR''"***\-
A1C340	"x~rU"*+*9*
A1C341	"YUR''"***\-
A1C342	"XUR''"***\-
A1C343	"K~we"**+7*
A1C344	"VUR''"***\-
A1C345	"UUR''"***\-
A1C346	"TUR''"***\-
A1C347	"SUR''"***\-
A1C348	"RUR''"***\-
A1C349	"QUR''"***\-
A1C34A	"L~we"**+7*
A1C34B	"OUR''"***\-
A1C34C	"NUR''"***\-
A1C34D	"MUR''"***\-
A1C34E	"LUR''"***\-
A1C34F	"KUR''"***\-
A1C350	"JUR''"***\-
A1C351	"M~we"**+7*
A1C352	"WE~)("*+**
A1C353	"GUR''"***\-
A1C354	"FUR''"***\-
A1C355	"EUR''"***\-
A1C356	"DUR''"***\-
A1C357	"CUR''"***\-
A1C358	"N~we"**+7*
A1C359	"AUR''"***\-
A1C35A	"@UR''"***\-
A1C35B	"?UR''"***\-
A1C35C	">UR''"***\-
A1C35D	"=UR''"***\-
A1C35E	"<UR''"***\-
A1C35F	"O~we"**+7*
A1C360	"z~zX"*+*8*
A1C361	"9UR''"***\-
