A14800	">jM%#"***\-
A148F6	"[W7//"***\-
A148F7	"ZW7//"***\-
A148F8	"YW7//"***\-
A148F9	"XW7//"***\-
A148FA	"WW7//"***\-
A148FB	"VW7//"***\-
A148FC	"UW7//"***\-
A148FD	"TW7//"***\-
A148FE	"SW7//"***\-
A148FF	"RW7//"***\-
A14900	"QW7//"***\-
A14901	"PW7//"***\-
A14902	"~zwh"**+7*
A14903	"NW7//"***\-
A14904	"MW7//"***\-
A14905	"LW7//"***\-
A14906	"KW7//"***\-
A14907	"JW7//"***\-
A14908	"IW7//"***\-
A14909	"HW7//"***\-
A1490A	"GW7//"***\-
A1490B	"FW7//"***\-
A1490C	"EW7//"***\-
A1490D	"DW7//"***\-
A1490E	"CW7//"***\-
A1490F	"BW7//"***\-
A14910	"}pv!"+**5*
A14911	"@W7//"***\-
A14912	"j+~3+"*+**
A14913	">W7//"***\-
A14914	"=W7//"***\-
A14915	"<W7//"***\-
A14916	";W7//"***\-
A14917	":W7//"***\-
A14918	"zr_"**9-8*
A14919	"8W7//"***\-
A1491A	"7W7//"***\-
A1491B	"6W7//"***\-
A1491C	"5W7//"***\-
A1491D	"4W7//"***\-
A1491E	"~u~q"+**3*
A1491F	"2W7//"***\-
A14920	"zr_"**8-8*
A14921	"0W7//"***\-
A14922	"/W7//"***\-
A14923	".W7//"***\-
A14924	"-W7//"***\-
A14925	",W7//"***\-
A14926	"+W7//"***\-
A14927	"*W7//"***\-
A14928	"zr_"**7-8*
A14929	"(W7//"***\-
A1492A	"'W7//"***\-
A1492B	"&W7//"***\-
A1492C	"%W7//"***\-
A1492D	"$W7//"***\-
A1492E	"#W7//"***\-
A1492F	"1_=9 "***\-
A14930	"zr_"**6-8*
A14931	" W7//"***\-
A14932	"._=9 "***\-
A14933	"iI~G"+**7*
A14934	",_=9 "***\-
A14935	"+_=9 "***\-
A14936	"*_=9 "***\-
A14937	")_=9 "***\-
A14938	"zr_"**5-8*
A14939	"3}tQ"**\-9*
A1493A	"O&~a#"*+**
A1493B	"%_=9 "***\-
A1493C	"$_=9 "***\-
A1493D	"#_=9 "***\-
A1493E	"~UC: "***+
A1493F	"!_=9 "***\-
A14940	"zr_"**4-8*
A14941	"Iyxh"**\-7*
A14942	"2}tQ"**\-9*
A14943	"O&~a#"*+**9+
A14944	"zr~@"+**7-4*
A14945	"=(&&"***9-3*
A14946	"eGC!"***3/2*
A14947	"zrw!"+**5-5*
A14948	"W7//"***9-
A14949	"W7//"***8-
A1494A	"W7//"***7-
A1494B	"W7//"***6-
A1494C	"W7//"***5-
A1494D	"W7//"***4-
A1494E	"W7//"***3-
A1494F	"W7//"***2-
A14950	"W7//"***1-
A14951	"W7//"***
A14952	"W7//"***1+
A14953	"W7//"***2+
A14954	"W7//"***3+
A14955	"W7//"***4+
A14956	"W7//"***5+
A14957	"W7//"***6+
A14958	"W7//"***7+
A14959	"W7//"***8+
A1495A	"W7//"***9+
A1495B	"zr_"**8*5-
A1495C	"zr_"**8*4-
A1495D	"zr_"**8*3-
A1495E	"zr_"**8*2-
A1495F	"zr_"**8*1-
A14960	"zr_"**8*
A14961	"zr_"**8*1+
A14962	"zr_"**8*2+
A14963	"zr_"**8*3+
A14964	"zr_"**8*4+
A14965	"zr_"**8*5+
A14966	"zr_"**8*6+
A14967	"zr_"**8*7+
A14968	"zr_"**1+8*
A14969	"zr_"**8*9+
A1496A	"zrL"**1+5*2*
A1496B	"Cyxh"**\-7*
A1496C	"z_L"**1+6*2*
A1496D	"zr_"**8*4+9+
A1496E	"zr_"**8*5+9+
A1496F	"-}tQ"**\-9*
A14970	"zr_"**2+8*
A14971	" W7//"***+
A14972	"!W7//"***+
A14973	"zr_"**2+8*3+
A14974	"#W7//"***+
A14975	"$W7//"***+
A14976	"%W7//"***+
A14977	"&W7//"***+
A14978	"zr_"**3+8*
A14979	"(W7//"***+
A1497A	")W7//"***+
A1497B	"*W7//"***+
A1497C	"+W7//"***+
A1497D	",W7//"***+
A1497E	"-W7//"***+
A1497F	".W7//"***+
A14980	"p^~}"+**4*
A14981	"!_=9 "***+
A14982	"1W7//"***+
A14983	"#_=9 "***+
A14984	"$_=9 "***+
A14985	"%_=9 "***+
A14986	"&_=9 "***+
A14987	"'_=9 "***+
A14988	"zr_"**5+8*
A14989	")_=9 "***+
A1498A	"*_=9 "***+
A1498B	"+_=9 "***+
A1498C	",_=9 "***+
A1498D	"-_=9 "***+
A1498E	"._=9 "***+
A1498F	"/_=9 "***+
A14990	"{Rb!"+**8*
A14991	"1_=9 "***+
A14992	"2_=9 "***+
A14993	"3_=9 "***+
A14994	"4_=9 "***+
A14995	"qS~#"+**7*
A14996	"6_=9 "***+
A14997	"7_=9 "***+
A14998	"zr_"**7+8*
A14999	"~Y=;!"***\-
A1499A	"}Y=;!"***\-
A1499B	"|Y=;!"***\-
A1499C	"{Y=;!"***\-
A1499D	"zY=;!"***\-
A1499E	"yY=;!"***\-
A1499F	"xY=;!"***\-
A149A0	"zr_"**8+8*
A149A1	"vY=;!"***\-
A149A2	"uY=;!"***\-
A149A3	"tY=;!"***\-
A149A4	"sY=;!"***\-
A149A5	"rY=;!"***\-
A149A6	"qY=;!"***\-
A149A7	"pY=;!"***\-
A149A8	"zr_"**9+8*
A149A9	"nY=;!"***\-
A149AA	"mY=;!"***\-
A149AB	"lY=;!"***\-
A149AC	"kY=;!"***\-
A149AD	"jY=;!"***\-
A149AE	"iY=;!"***\-
A149AF	"hY=;!"***\-
A149B0	"P%~A5"*+**
A149B1	"fY=;!"***\-
A149B2	"eY=;!"***\-
A149B3	"dY=;!"***\-
A149B4	"cY=;!"***\-
A149B5	"bY=;!"***\-
A149B6	"aY=;!"***\-
A149B7	"`Y=;!"***\-
A149B8	"_Y=;!"***\-
A149B9	"^Y=;!"***\-
A149BA	"]Y=;!"***\-
A149BB	"\Y=;!"***\-
A149BC	"[Y=;!"***\-
A149BD	"ZY=;!"***\-
A149BE	"YY=;!"***\-
A149BF	"w_~="+**5*
A149C0	"WY=;!"***\-
A149C1	"VY=;!"***\-
A149C2	"UY=;!"***\-
A149C3	"TY=;!"***\-
A149C4	"SY=;!"***\-
A149C5	"RY=;!"***\-
A149C6	"QY=;!"***\-
A149C7	"PY=;!"***\-
A149C8	"OY=;!"***\-
A149C9	"NY=;!"***\-
A149CA	"MY=;!"***\-
A149CB	"LY=;!"***\-
A149CC	"C~^+'"**+*
A149CD	"JY=;!"***\-
A149CE	"IY=;!"***\-
A149CF	"~W7//"***+
A149D0	"GY=;!"***\-
A149D1	"FY=;!"***\-
A149D2	"EY=;!"***\-
A149D3	"DY=;!"***\-
A149D4	"CY=;!"***\-
A149D5	"BY=;!"***\-
A149D6	"AY=;!"***\-
A149D7	"@Y=;!"***\-
A149D8	"xO~a"+**5*
A149D9	">Y=;!"***\-
A149DA	"=Y=;!"***\-
A149DB	"<Y=;!"***\-
A149DC	";Y=;!"***\-
A149DD	":Y=;!"***\-
A149DE	"9Y=;!"***\-
A149DF	"8Y=;!"***\-
A149E0	"7Y=;!"***\-
A149E1	"6Y=;!"***\-
A149E2	"5Y=;!"***\-
A149E3	"4Y=;!"***\-
A149E4	"3Y=;!"***\-
A149E5	"2Y=;!"***\-
A149E6	"1Y=;!"***\-
A149E7	"0Y=;!"***\-
A149E8	"/Y=;!"***\-
A149E9	".Y=;!"***\-
A149EA	"-Y=;!"***\-
A149EB	",Y=;!"***\-
A149EC	"+Y=;!"***\-
A149ED	"*Y=;!"***\-
A149EE	")Y=;!"***\-
A149EF	"(Y=;!"***\-
A149F0	"'Y=;!"***\-
A149F1	"&Y=;!"***\-
A149F2	"%Y=;!"***\-
A149F3	"$Y=;!"***\-
A149F4	"#Y=;!"***\-
A149F5	"&G555"***\-
A149F6	"!Y=;!"***\-
A149F7	"/yxh"**\-7*
A149F8	"#G555"***\-
A149F9	"'Y=;!"***\-9+
A149FA	"!G555"***\-
A149FB	" G555"***\-
A149FC	"|e~U"+**5-4*
A149FD	"#Y=;!"***\-9+
A149FE	".yxh"**\-7*
A149FF	";wi^"**\-9*
A14A00	"(yx["**\-8*
A14A01	"#G555"***\-9+
A14A02	"dO~a"+**7+6*
A14A03	"!G555"***\-9+
A14A04	"|e~U"+**3-4*
A14A05	"-yxh"**\-7*
A14A06	"Y=;!"***9-8-
A14A07	"Y=;!"***9-7-
A14A08	"'yx["**\-8*
A14A09	"Y=;!"***9-5-
A14A0A	"fV~s"+**2-5*
A14A0B	"Y=;!"***9-3-
A14A0C	",yxh"**\-7*
A14A0D	"Y=;!"***9-1-
A14A0E	"Y=;!"***9-
A14A0F	"Y=;!"***8-
A14A10	"Y=;!"***7-
A14A11	"Y=;!"***6-
A14A12	"Y=;!"***5-
A14A13	"Y=;!"***4-
A14A14	"Y=;!"***3-
A14A15	"Y=;!"***2-
A14A16	"Y=;!"***1-
A14A17	"Y=;!"***
A14A18	"Y=;!"***1+
A14A19	"Y=;!"***2+
A14A1A	"Y=;!"***3+
A14A1B	"G555"***
A14A1C	"Y=;!"***5+
A14A1D	"Y=;!"***6+
A14A1E	"Y=;!"***7+
A14A1F	"Y=;!"***8+
A14A20	"Y=;!"***9+
A14A21	"G555"***6+
A14A22	"G555"***7+
A14A23	"G555"***8+
A14A24	"G555"***9+
A14A25	"km:,&"***\-
A14A26	"jm:,&"***\-
A14A27	"im:,&"***\-
A14A28	"hm:,&"***\-
A14A29	"gm:,&"***\-
A14A2A	"fm:,&"***\-
A14A2B	"em:,&"***\-
A14A2C	"dm:,&"***\-
A14A2D	"cm:,&"***\-
A14A2E	"bm:,&"***\-
A14A2F	"am:,&"***\-
A14A30	"`m:,&"***\-
A14A31	"_m:,&"***\-
A14A32	"^m:,&"***\-
A14A33	"]m:,&"***\-
A14A34	"\m:,&"***\-
A14A35	"[m:,&"***\-
A14A36	"Zm:,&"***\-
A14A37	"Ym:,&"***\-
A14A38	"Xm:,&"***\-
A14A39	"Wm:,&"***\-
A14A3A	"Vm:,&"***\-
A14A3B	"Um:,&"***\-
A14A3C	"Tm:,&"***\-
A14A3D	"Sm:,&"***\-
A14A3E	"Rm:,&"***\-
A14A3F	"Qm:,&"***\-
A14A40	"Pm:,&"***\-
A14A41	"Om:,&"***\-
A14A42	"Nm:,&"***\-
A14A43	"Mm:,&"***\-
A14A44	"rJ~5"+**7*
A14A45	"Km:,&"***\-
A14A46	"Jm:,&"***\-
A14A47	"Im:,&"***\-
A14A48	"Hm:,&"***\-
A14A49	"Gm:,&"***\-
A14A4A	"Fm:,&"***\-
A14A4B	"Em:,&"***\-
A14A4C	"Dm:,&"***\-
A14A4D	"Cm:,&"***\-
A14A4E	"Bm:,&"***\-
A14A4F	"Am:,&"***\-
A14A50	"@m:,&"***\-
A14A51	"?m:,&"***\-
A14A52	"vC~A"+**7*
A14A53	"=m:,&"***\-
A14A54	"<m:,&"***\-
A14A55	";m:,&"***\-
A14A56	":m:,&"***\-
A14A57	"9m:,&"***\-
A14A58	"8m:,&"***\-
A14A59	"7m:,&"***\-
A14A5A	"6m:,&"***\-
A14A5B	"5m:,&"***\-
A14A5C	"4m:,&"***\-
A14A5D	"3m:,&"***\-
A14A5E	"2m:,&"***\-
A14A5F	"1m:,&"***\-
A14A60	"0m:,&"***\-
A14A61	"/m:,&"***\-
A14A62	".m:,&"***\-
A14A63	"-m:,&"***\-
A14A64	",m:,&"***\-
A14A65	"+m:,&"***\-
A14A66	"*m:,&"***\-
A14A67	"A~pk"**+7*
A14A68	"(m:,&"***\-
A14A69	"'m:,&"***\-
A14A6A	"&m:,&"***\-
A14A6B	"/~o--"**+*
A14A6C	"$m:,&"***\-
A14A6D	"#m:,&"***\-
A14A6E	"B~pk"**+7*
A14A6F	"!m:,&"***\-
A14A70	"2|o`"**\-8*
A14A71	"ghC)%"***\-
A14A72	"fhC)%"***\-
A14A73	"ehC)%"***\-
A14A74	"dhC)%"***\-
A14A75	"C~pk"**+7*
A14A76	"bhC)%"***\-
A14A77	"ahC)%"***\-
A14A78	"`hC)%"***\-
A14A79	"_hC)%"***\-
A14A7A	"^hC)%"***\-
A14A7B	"]hC)%"***\-
A14A7C	"D~pk"**+7*
A14A7D	"[hC)%"***\-
A14A7E	"ZhC)%"***\-
A14A7F	"YhC)%"***\-
A14A80	"XhC)%"***\-
A14A81	"WhC)%"***\-
A14A82	"VhC)%"***\-
A14A83	"E~pk"**+7*
A14A84	"ThC)%"***\-
A14A85	"ShC)%"***\-
A14A86	"RhC)%"***\-
A14A87	"m:,&"***9-
A14A88	"m:,&"***8-
A14A89	"m:,&"***7-
A14A8A	"m:,&"***6-
A14A8B	"m:,&"***5-
A14A8C	"m:,&"***4-
A14A8D	"m:,&"***3-
A14A8E	"m:,&"***2-
A14A8F	"m:,&"***1-
A14A90	"m:,&"***
A14A91	"m:,&"***1+
A14A92	"m:,&"***2+
A14A93	"m:,&"***3+
A14A94	"m:,&"***4+
A14A95	"m:,&"***5+
A14A96	"m:,&"***6+
A14A97	"m:,&"***7+
A14A98	"m:,&"***8+
A14A99	"~G555"***+
A14A9A	">hC)%"***\-
A14A9B	"=hC)%"***\-
A14A9C	"<hC)%"***\-
A14A9D	";hC)%"***\-
A14A9E	":hC)%"***\-
A14A9F	"I~pk"**+7*
A14AA0	"dI~7"+**8*
A14AA1	"7hC)%"***\-
A14AA2	"6hC)%"***\-
A14AA3	"5hC)%"***\-
A14AA4	"4hC)%"***\-
A14AA5	"3hC)%"***\-
A14AA6	"J~pk"**+7*
A14AA7	"1hC)%"***\-
A14AA8	"0hC)%"***\-
A14AA9	"/hC)%"***\-
A14AAA	".hC)%"***\-
A14AAB	"-hC)%"***\-
A14AAC	",hC)%"***\-
A14AAD	"K~pk"**+7*
A14AAE	"*hC)%"***\-
A14AAF	")hC)%"***\-
A14AB0	"(hC)%"***\-
A14AB1	"'hC)%"***\-
A14AB2	"&hC)%"***\-
A14AB3	"o~{U"*+*9*
A14AB4	"L~pk"**+7*
A14AB5	"#hC)%"***\-
A14AB6	"NWK-$"***\-
A14AB7	"!hC)%"***\-
A14AB8	")|o`"**\-8*
A14AB9	"KWK-$"***\-
A14ABA	"JWK-$"***\-
A14ABB	"M~pk"**+7*
A14ABC	"}tQ"**8-9*
A14ABD	"GWK-$"***\-
A14ABE	"FWK-$"***\-
A14ABF	"EWK-$"***\-
A14AC0	"\V~)"+**8*
A14AC1	"CWK-$"***\-
A14AC2	"N~pk"**+7*
A14AC3	"AWK-$"***\-
A14AC4	"@WK-$"***\-
A14AC5	"}tQ"**7-9*
A14AC6	">WK-$"***\-
A14AC7	"=WK-$"***\-
A14AC8	"<WK-$"***\-
A14AC9	"Y/~11"*+**
A14ACA	":WK-$"***\-
A14ACB	"9WK-$"***\-
A14ACC	"8WK-$"***\-
A14ACD	"7WK-$"***\-
A14ACE	"}tQ"**6-9*
A14ACF	"hC)%"***9-
A14AD0	"hC)%"***8-
A14AD1	"hC)%"***7-
A14AD2	"hC)%"***6-
A14AD3	"hC)%"***5-
A14AD4	"hC)%"***4-
A14AD5	"hC)%"***3-
A14AD6	"hC)%"***2-
A14AD7	"hC)%"***1-
A14AD8	"hC)%"***
A14AD9	"hC)%"***1+
A14ADA	"hC)%"***2+
A14ADB	"hC)%"***3+
A14ADC	"hC)%"***4+
A14ADD	"hC)%"***5+
A14ADE	"hC)%"***6+
A14ADF	"hC)%"***7+
A14AE0	"hC)%"***8+
A14AE1	"hC)%"***9+
A14AE2	"^n[! "***\-
A14AE3	"!WK-$"***\-
A14AE4	" WK-$"***\-
A14AE5	"S~pk"**+7*
A14AE6	"Zn[! "***\-
A14AE7	"Yn[! "***\-
A14AE8	"#|o`"**\-8*
A14AE9	"]I~/"+**9*
A14AEA	"Vn[! "***\-
A14AEB	"Un[! "***\-
A14AEC	"T~pk"**+7*
A14AED	"Sn[! "***\-
A14AEE	"Rn[! "***\-
A14AEF	"Qn[! "***\-
A14AF0	"2zr_"**+8*
A14AF1	"On[! "***\-
A14AF2	"}tQ"**2-9*
A14AF3	"U~pk"**+7*
A14AF4	"Ln[! "***\-
A14AF5	"Kn[! "***\-
A14AF6	"Jn[! "***\-
A14AF7	"In[! "***\-
A14AF8	"yx["**9-8*
A14AF9	"Gn[! "***\-
A14AFA	"V~pk"**+7*
A14AFB	"}tQ"**1-9*
A14AFC	"WK-$"***8-
A14AFD	"WK-$"***7-
A14AFE	"WK-$"***6-
A14AFF	"WK-$"***5-
A14B00	"yx["**8-8*
A14B01	"yxh"**9-7*
A14B02	"WK-$"***2-
A14B03	"WK-$"***1-
A14B04	"}tQ"**9*
A14B05	"WK-$"***1+
A14B06	"WK-$"***2+
A14B07	"WK-$"***3+
A14B08	"yxh"**8-7*
A14B09	"WK-$"***5+
A14B0A	"WK-$"***6+
A14B0B	"WK-$"***7+
A14B0C	"WK-$"***8+
A14B0D	"}tQ"**1+9*
A14B0E	"2n[! "***\-
A14B0F	"yxh"**7-7*
A14B10	"yx["**6-8*
A14B11	"/n[! "***\-
A14B12	".n[! "***\-
A14B13	"-n[! "***\-
A14B14	"O,~75"*+**
A14B15	"+n[! "***\-
A14B16	"yxh"**6-7*
A14B17	")n[! "***\-
A14B18	"yx["**5-8*
A14B19	"'n[! "***\-
A14B1A	"&n[! "***\-
A14B1B	"%n[! "***\-
A14B1C	"$n[! "***\-
A14B1D	"yxh"**5-7*
A14B1E	"FhC)%"***+
A14B1F	"}tQ"**3+9*
A14B20	"yx["**4-8*
A14B21	"IhC)%"***+
A14B22	"okY"**5*2*
A14B23	"KhC)%"***+
A14B24	"yxh"**4-7*
A14B25	"!WK-$"***+
A14B26	"NhC)%"***+
A14B27	"#WK-$"***+
A14B28	"yx["**3-8*
A14B29	"%WK-$"***+
A14B2A	"&WK-$"***+
A14B2B	"yxh"**3-7*
A14B2C	"(WK-$"***+
A14B2D	")WK-$"***+
A14B2E	"*WK-$"***+
A14B2F	"+WK-$"***+
A14B30	"yx["**2-8*
A14B31	"}tQ"**5+9*
A14B32	"yxh"**2-7*
A14B33	"/WK-$"***+
A14B34	"0WK-$"***+
A14B35	"1WK-$"***+
A14B36	"2WK-$"***+
A14B37	"yxh"**7*9-
A14B38	"yx["**1-8*
A14B39	"yxh"**1-7*
A14B3A	"~so\"**+9*
A14B3B	"yxh"**7*5-
A14B3C	"yxh"**7*4-
A14B3D	"yxh"**7*3-
A14B3E	"yxh"**7*2-
A14B3F	"yxh"**7*1-
A14B40	"yxh"**7*
A14B41	"yxh"**7*1+
A14B42	"yxh"**7*2+
A14B43	"}tQ"**7+9*
A14B44	"yxh"**7*4+
A14B45	"yxh"**7*5+
A14B46	"yxh"**7*6+
A14B47	"yxh"**1+7*
A14B48	"yx["**1+8*
A14B49	"yxh"**7*9+
A14B4A	"xA>=+"***\-
A14B4B	"wA>=+"***\-
A14B4C	"}tQ"**8+9*
A14B4D	"uA>=+"***\-
A14B4E	"yxh"**2+7*
A14B4F	"sA>=+"***\-
A14B50	"yx["**2+8*
A14B51	"qA>=+"***\-
A14B52	"pA>=+"***\-
A14B53	"oA>=+"***\-
A14B54	",!"*2+:*5*
A14B55	"gQ~7"+**7*
A14B56	"lA>=+"***\-
A14B57	"kA>=+"***\-
A14B58	"yx["**3+8*
A14B59	"iA>=+"***\-
A14B5A	"hA>=+"***\-
A14B5B	"gA>=+"***\-
A14B5C	"yxh"**4+7*
A14B5D	"eA>=+"***\-
A14B5E	"dA>=+"***\-
A14B5F	"cA>=+"***\-
A14B60	"yx["**4+8*
A14B61	"aA>=+"***\-
A14B62	"`A>=+"***\-
A14B63	"yxh"**5+7*
A14B64	"^A>=+"***\-
A14B65	"]A>=+"***\-
A14B66	"\A>=+"***\-
A14B67	"[A>=+"***\-
A14B68	"yx["**5+8*
A14B69	"YA>=+"***\-
A14B6A	"m*~;%"*+**
A14B6B	"WA>=+"***\-
A14B6C	"VA>=+"***\-
A14B6D	"UA>=+"***\-
A14B6E	"TA>=+"***\-
A14B6F	"SA>=+"***\-
A14B70	"yx["**6+8*
A14B71	"yxh"**7+7*
A14B72	"PA>=+"***\-
A14B73	"OA>=+"***\-
A14B74	"NA>=+"***\-
A14B75	"MA>=+"***\-
A14B76	"LA>=+"***\-
A14B77	"KA>=+"***\-
A14B78	"t.~5#"*+**
A14B79	"IA>=+"***\-
A14B7A	"HA>=+"***\-
A14B7B	"GA>=+"***\-
A14B7C	"FA>=+"***\-
A14B7D	"EA>=+"***\-
A14B7E	"DA>=+"***\-
A14B7F	"yxh"**9+7*
A14B80	"yx["**8+8*
A14B81	"AA>=+"***\-
